FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686574306
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3457s| 49400 |  4143 |  4630k|  93.7 |   109M | 186 | 148 |2850 |3192 |2850 | 500 |   0 |  18k|8428 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3464s| 49500 |  4139 |  4639k|  93.7 |   109M | 186 |   - |2850 |3181 |2850 | 500 |   0 |  18k|8434 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3470s| 49600 |  4143 |  4645k|  93.7 |   109M | 186 |   - |2850 |3154 |   0 |   0 |   0 |  18k|8441 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3477s| 49700 |  4151 |  4654k|  93.7 |   109M | 186 | 101 |2850 |3163 |2850 | 500 |   0 |  18k|8448 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3487s| 49800 |  4161 |  4666k|  93.7 |   109M | 186 |   - |2850 |3329 |   0 |   0 |   0 |  19k|8482 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3494s| 49900 |  4175 |  4673k|  93.7 |   109M | 186 |   - |2850 |3329 |   0 |   0 |   0 |  19k|8486 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3503s| 50000 |  4187 |  4681k|  93.6 |   109M | 186 | 115 |2850 |3266 |2850 | 500 |   0 |  19k|8509 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3510s| 50100 |  4195 |  4686k|  93.5 |   109M | 186 |   - |2850 |3263 |   0 |   0 |   0 |  19k|8510 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3517s| 50200 |  4205 |  4693k|  93.5 |   109M | 186 |   - |2850 |3256 |   0 |   0 |   0 |  19k|8511 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3523s| 50300 |  4209 |  4701k|  93.5 |   109M | 186 |  82 |2850 |3223 |2850 | 500 |   0 |  19k|8521 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3537s| 50400 |  4212 |  4712k|  93.5 |   109M | 186 |   - |2850 |3104 |2850 | 500 |   0 |  19k|8559 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3545s| 50500 |  4236 |  4721k|  93.5 |   109M | 186 | 121 |2850 |3099 |2850 | 500 |   0 |  19k|8576 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3557s| 50600 |  4248 |  4731k|  93.5 |   109M | 186 | 113 |2850 |3037 |2850 | 500 |   0 |  19k|8604 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3564s| 50700 |  4252 |  4738k|  93.5 |   109M | 186 | 122 |2850 |3033 |2850 | 500 |   0 |  19k|8608 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3570s| 50800 |  4262 |  4747k|  93.4 |   109M | 186 |   - |2850 |2960 |   0 |   0 |   0 |  19k|8610 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3576s| 50900 |  4272 |  4754k|  93.4 |   109M | 186 |   - |2850 |2954 |   0 |   0 |   0 |  19k|8610 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3583s| 51000 |  4274 |  4759k|  93.3 |   110M | 186 |   - |2850 |2984 |   0 |   0 |   0 |  19k|8626 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3595s| 51100 |  4282 |  4766k|  93.3 |   110M | 186 |  79 |2850 |3065 |2850 | 500 |   0 |  19k|8690 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3611s| 51200 |  4286 |  4775k|  93.3 |   110M | 186 | 108 |2850 |3140 |2850 | 500 |   0 |  19k|8724 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3618s| 51300 |  4289 |  4784k|  93.3 |   110M | 186 |   - |2850 |3119 |   0 |   0 |   0 |  19k|8732 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3625s| 51400 |  4295 |  4789k|  93.2 |   110M | 186 |   - |2850 |3119 |   0 |   0 |   0 |  19k|8733 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3632s| 51500 |  4307 |  4797k|  93.2 |   110M | 186 |  99 |2850 |3123 |2850 | 500 |   0 |  19k|8733 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3638s| 51600 |  4317 |  4803k|  93.1 |   110M | 186 |   - |2850 |3123 |   0 |   0 |   0 |  19k|8733 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3645s| 51700 |  4325 |  4810k|  93.1 |   110M | 186 |   - |2850 |3120 |   0 |   0 |   0 |  19k|8733 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3653s| 51800 |  4333 |  4819k|  93.0 |   110M | 186 |   - |2850 |3120 |   0 |   0 |   0 |  19k|8757 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3660s| 51900 |  4345 |  4825k|  93.0 |   110M | 186 |   - |2850 |3227 |   0 |   0 |   0 |  20k|8758 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3668s| 52000 |  4355 |  4832k|  92.9 |   110M | 186 | 117 |2850 |3237 |2850 | 500 |   0 |  20k|8776 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3675s| 52100 |  4361 |  4837k|  92.9 |   110M | 186 | 173 |2850 |3225 |2850 | 500 |   0 |  20k|8779 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3685s| 52200 |  4373 |  4845k|  92.8 |   110M | 186 |   - |2850 |3221 |   0 |   0 |   0 |  20k|8779 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3692s| 52300 |  4379 |  4854k|  92.8 |   110M | 186 |   - |2850 |3232 |   0 |   0 |   0 |  20k|8787 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3698s| 52400 |  4385 |  4860k|  92.8 |   110M | 186 | 133 |2850 |3238 |2850 | 500 |   0 |  20k|8796 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3705s| 52500 |  4387 |  4866k|  92.7 |   110M | 186 |   - |2850 |3236 |   0 |   0 |   0 |  20k|8796 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3718s| 52600 |  4412 |  4880k|  92.8 |   111M | 186 |   - |2850 |3281 |2850 | 500 |   0 |  20k|8812 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3729s| 52700 |  4422 |  4886k|  92.7 |   111M | 186 |   - |2850 |3384 |2850 | 500 |   0 |  20k|8851 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3740s| 52800 |  4432 |  4891k|  92.6 |   111M | 186 | 111 |2850 |3396 |2850 | 500 |   0 |  20k|8866 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3751s| 52900 |  4440 |  4896k|  92.6 |   111M | 186 | 155 |2850 |3385 |2850 | 500 |   0 |  20k|8870 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3756s| 53000 |  4444 |  4901k|  92.5 |   111M | 186 |   - |2850 |3370 |   0 |   0 |   0 |  20k|8870 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3761s| 53100 |  4452 |  4910k|  92.5 |   111M | 186 |   - |2850 |3352 |   0 |   0 |   0 |  20k|8870 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3765s| 53200 |  4454 |  4916k|  92.4 |   111M | 186 |   - |2850 |3343 |   0 |   0 |   0 |  20k|8879 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3774s| 53300 |  4458 |  4924k|  92.4 |   111M | 186 | 124 |2850 |3314 |2850 | 500 |   0 |  20k|8883 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3781s| 53400 |  4470 |  4931k|  92.3 |   111M | 186 | 120 |2850 |3312 |2850 | 500 |   0 |  20k|8885 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3787s| 53500 |  4474 |  4940k|  92.4 |   111M | 186 | 118 |2850 |3320 |2850 | 500 |   0 |  20k|8892 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3794s| 53600 |  4484 |  4948k|  92.3 |   111M | 186 | 120 |2850 |3318 |2850 | 500 |   0 |  20k|8892 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3801s| 53700 |  4498 |  4955k|  92.3 |   112M | 186 | 117 |2850 |3306 |2850 | 500 |   0 |  20k|8892 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3807s| 53800 |  4506 |  4964k|  92.3 |   112M | 186 |   - |2850 |3311 |   0 |   0 |   0 |  20k|8893 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3815s| 53900 |  4520 |  4972k|  92.3 |   112M | 186 | 120 |2850 |3309 |2850 | 500 |   0 |  20k|8894 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3822s| 54000 |  4530 |  4980k|  92.2 |   112M | 186 |   - |2850 |3384 |   0 |   0 |   0 |  20k|8896 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3829s| 54100 |  4542 |  4989k|  92.2 |   112M | 186 | 115 |2850 |3381 |2850 | 500 |   0 |  20k|8896 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3835s| 54200 |  4548 |  4996k|  92.2 |   112M | 186 |   - |2850 |3380 |   0 |   0 |   0 |  20k|8896 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3842s| 54300 |  4556 |  5004k|  92.2 |   112M | 186 |   - |2850 |3386 |   0 |   0 |   0 |  20k|8896 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3849s| 54400 |  4572 |  5014k|  92.2 |   112M | 186 | 120 |2850 |3380 |2850 | 500 |   0 |  20k|8896 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3856s| 54500 |  4586 |  5022k|  92.2 |   112M | 186 |   - |2850 |3373 |   0 |   0 |   0 |  20k|8896 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3862s| 54600 |  4592 |  5028k|  92.1 |   112M | 186 |   - |2850 |3390 |   0 |   0 |   0 |  20k|8896 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3868s| 54700 |  4602 |  5035k|  92.1 |   112M | 186 | 110 |2850 |3389 |2850 | 500 |   0 |  20k|8897 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3875s| 54800 |  4616 |  5048k|  92.1 |   112M | 186 |   - |2850 |3396 |2850 | 500 |   0 |  20k|8899 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3881s| 54900 |  4632 |  5058k|  92.1 |   112M | 186 | 117 |2850 |3382 |2850 | 500 |   0 |  20k|8899 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3887s| 55000 |  4640 |  5069k|  92.2 |   112M | 186 |   - |2850 |3381 |   0 |   0 |   0 |  20k|8899 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3895s| 55100 |  4648 |  5075k|  92.1 |   112M | 186 |   - |2850 |3389 |   0 |   0 |   0 |  20k|8900 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3902s| 55200 |  4666 |  5081k|  92.1 |   113M | 186 | 116 |2850 |3388 |2850 | 500 |   0 |  20k|8900 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3911s| 55300 |  4682 |  5091k|  92.1 |   113M | 186 |   - |2850 |3394 |   0 |   0 |   0 |  20k|8900 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3920s| 55400 |  4690 |  5097k|  92.0 |   113M | 186 |   - |2850 |3415 |   0 |   0 |   0 |  20k|8908 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3927s| 55500 |  4694 |  5102k|  91.9 |   113M | 186 |   - |2850 |3432 |2850 | 500 |   0 |  20k|8911 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3936s| 55600 |  4706 |  5110k|  91.9 |   113M | 186 |   - |2850 |3427 |   0 |   0 |   0 |  20k|8922 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3944s| 55700 |  4720 |  5120k|  91.9 |   113M | 186 |   - |2850 |3439 |   0 |   0 |   0 |  20k|8936 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3951s| 55800 |  4722 |  5130k|  91.9 |   113M | 186 |   - |2850 |3465 |2850 | 500 |   0 |  20k|8944 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3958s| 55900 |  4726 |  5136k|  91.9 |   113M | 186 | 109 |2850 |3453 |2850 | 500 |   0 |  20k|8947 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3966s| 56000 |  4740 |  5145k|  91.9 |   114M | 186 | 117 |2850 |3440 |2850 | 500 |   0 |  20k|8952 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3973s| 56100 |  4738 |  5154k|  91.9 |   114M | 186 |   - |2850 |3453 |   0 |   0 |   0 |  20k|8959 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3983s| 56200 |  4748 |  5160k|  91.8 |   114M | 186 | 128 |2850 |3489 |2850 | 500 |   0 |  20k|8983 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3989s| 56300 |  4754 |  5168k|  91.8 |   114M | 186 |   - |2850 |3489 |   0 |   0 |   0 |  20k|8989 | 5.000000e+01 | 5.200000e+01 |   4.00%
 3995s| 56400 |  4758 |  5180k|  91.9 |   114M | 186 | 140 |2850 |3477 |2850 | 500 |   0 |  20k|9008 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4003s| 56500 |  4760 |  5188k|  91.8 |   114M | 186 | 109 |2850 |3437 |2850 | 500 |   0 |  20k|9024 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4009s| 56600 |  4772 |  5195k|  91.8 |   114M | 186 | 114 |2850 |3412 |2850 | 500 |   0 |  20k|9029 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4015s| 56700 |  4788 |  5202k|  91.8 |   114M | 186 |   - |2850 |3395 |   0 |   0 |   0 |  20k|9029 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4021s| 56800 |  4796 |  5210k|  91.7 |   114M | 186 |   - |2850 |3383 |   0 |   0 |   0 |  20k|9029 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4029s| 56900 |  4816 |  5220k|  91.8 |   114M | 186 | 113 |2850 |3381 |2850 | 500 |   0 |  21k|9033 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4038s| 57000 |  4828 |  5227k|  91.7 |   114M | 186 |   - |2850 |3382 |   0 |   0 |   0 |  21k|9035 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4046s| 57100 |  4842 |  5234k|  91.7 |   114M | 186 | 129 |2850 |3375 |2850 | 500 |   0 |  21k|9036 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4052s| 57200 |  4852 |  5242k|  91.6 |   114M | 186 |   - |2850 |3347 |   0 |   0 |   0 |  21k|9038 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4061s| 57300 |  4866 |  5250k|  91.6 |   114M | 186 | 103 |2850 |3363 |2850 | 500 |   0 |  21k|9048 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4068s| 57400 |  4882 |  5259k|  91.6 |   114M | 186 | 145 |2850 |3426 |2850 | 500 |   0 |  21k|9049 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4074s| 57500 |  4896 |  5267k|  91.6 |   114M | 186 | 116 |2850 |3422 |2850 | 500 |   0 |  21k|9049 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4081s| 57600 |  4912 |  5274k|  91.6 |   114M | 186 |   - |2850 |3419 |   0 |   0 |   0 |  21k|9052 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4086s| 57700 |  4928 |  5282k|  91.6 |   114M | 186 | 124 |2850 |3430 |2850 | 500 |   0 |  21k|9052 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4092s| 57800 |  4936 |  5290k|  91.5 |   114M | 186 |   - |2850 |3403 |   0 |   0 |   0 |  21k|9053 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4099s| 57900 |  4944 |  5299k|  91.5 |   114M | 186 | 113 |2850 |3390 |2850 | 500 |   0 |  21k|9059 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4105s| 58000 |  4950 |  5303k|  91.4 |   114M | 186 |   - |2850 |3386 |   0 |   0 |   0 |  21k|9059 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4111s| 58100 |  4952 |  5313k|  91.4 |   114M | 186 |   - |2850 |3371 |   0 |   0 |   0 |  21k|9062 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4117s| 58200 |  4956 |  5318k|  91.4 |   114M | 186 |   - |2850 |3371 |   0 |   0 |   0 |  21k|9062 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4124s| 58300 |  4962 |  5325k|  91.3 |   114M | 186 |   - |2850 |3359 |   0 |   0 |   0 |  21k|9069 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4131s| 58400 |  4966 |  5332k|  91.3 |   114M | 186 | 123 |2850 |3343 |2850 | 500 |   0 |  21k|9071 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4139s| 58500 |  4982 |  5344k|  91.4 |   114M | 186 | 132 |2850 |3319 |2850 | 500 |   0 |  21k|9081 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4145s| 58600 |  4992 |  5352k|  91.3 |   116M | 186 | 121 |2850 |3316 |2850 | 500 |   0 |  21k|9081 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4152s| 58700 |  5000 |  5359k|  91.3 |   116M | 186 |   - |2850 |3310 |   0 |   0 |   0 |  21k|9082 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4159s| 58800 |  5014 |  5367k|  91.3 |   116M | 186 | 133 |2850 |3300 |2850 | 500 |   0 |  21k|9087 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4166s| 58900 |  5022 |  5374k|  91.2 |   116M | 186 | 111 |2850 |3317 |2850 | 500 |   0 |  21k|9091 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4174s| 59000 |  5028 |  5379k|  91.2 |   116M | 186 |   - |2850 |3332 |   0 |   0 |   0 |  21k|9095 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4181s| 59100 |  5038 |  5382k|  91.1 |   116M | 186 | 119 |2850 |3336 |2850 | 500 |   0 |  21k|9096 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4189s| 59200 |  5042 |  5386k|  91.0 |   116M | 186 | 105 |2850 |3329 |2850 | 500 |   0 |  21k|9096 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4196s| 59300 |  5046 |  5391k|  90.9 |   116M | 186 |   - |2850 |3315 |   0 |   0 |   0 |  21k|9096 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4204s| 59400 |  5050 |  5400k|  90.9 |   116M | 186 |   - |2850 |3329 |   0 |   0 |   0 |  21k|9101 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4213s| 59500 |  5064 |  5407k|  90.9 |   116M | 186 |   - |2850 |3329 |   0 |   0 |   0 |  21k|9103 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4220s| 59600 |  5078 |  5416k|  90.9 |   116M | 186 | 113 |2850 |3328 |2850 | 500 |   0 |  21k|9103 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4227s| 59700 |  5084 |  5422k|  90.8 |   116M | 186 |   - |2850 |3332 |   0 |   0 |   0 |  21k|9104 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4233s| 59800 |  5082 |  5429k|  90.8 |   116M | 186 | 136 |2850 |3317 |2850 | 500 |   0 |  21k|9109 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4239s| 59900 |  5084 |  5438k|  90.8 |   117M | 186 |   - |2850 |3297 |   0 |   0 |   0 |  21k|9113 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4249s| 60000 |  5094 |  5447k|  90.8 |   117M | 186 | 116 |2850 |3310 |2850 | 500 |   0 |  21k|9117 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4256s| 60100 |  5100 |  5454k|  90.8 |   117M | 186 | 113 |2850 |3320 |2850 | 500 |   0 |  21k|9119 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4263s| 60200 |  5106 |  5460k|  90.7 |   117M | 186 |   - |2850 |3319 |   0 |   0 |   0 |  21k|9119 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4270s| 60300 |  5124 |  5467k|  90.7 |   117M | 186 | 122 |2850 |3315 |2850 | 500 |   0 |  21k|9119 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4276s| 60400 |  5130 |  5472k|  90.6 |   117M | 186 | 131 |2850 |3303 |2850 | 500 |   0 |  21k|9129 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4283s| 60500 |  5136 |  5485k|  90.7 |   117M | 186 |  93 |2850 |3279 |2850 | 500 |   0 |  21k|9132 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4288s| 60600 |  5142 |  5494k|  90.7 |   117M | 186 |   - |2850 |3251 |   0 |   0 |   0 |  21k|9132 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4295s| 60700 |  5142 |  5503k|  90.7 |   117M | 186 |   - |2850 |3240 |2850 | 500 |   0 |  21k|9133 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4301s| 60800 |  5154 |  5510k|  90.6 |   117M | 186 |   - |2850 |3238 |   0 |   0 |   0 |  21k|9133 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4309s| 60900 |  5170 |  5516k|  90.6 |   117M | 186 | 111 |2850 |3229 |2850 | 500 |   0 |  21k|9135 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4315s| 61000 |  5180 |  5523k|  90.6 |   117M | 186 | 127 |2850 |3242 |2850 | 500 |   0 |  21k|9140 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4321s| 61100 |  5180 |  5530k|  90.5 |   117M | 186 |   - |2850 |3274 |   0 |   0 |   0 |  21k|9146 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4329s| 61200 |  5176 |  5536k|  90.5 |   117M | 186 |   - |2850 |3274 |   0 |   0 |   0 |  21k|9154 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4335s| 61300 |  5178 |  5546k|  90.5 |   117M | 186 |   - |2850 |3249 |   0 |   0 |   0 |  21k|9159 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4342s| 61400 |  5184 |  5555k|  90.5 |   117M | 186 |  95 |2850 |3241 |2850 | 500 |   0 |  21k|9167 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4350s| 61500 |  5194 |  5560k|  90.4 |   117M | 186 |   - |2850 |3206 |   0 |   0 |   0 |  21k|9167 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4357s| 61600 |  5206 |  5565k|  90.4 |   117M | 186 | 111 |2850 |3201 |2850 | 500 |   0 |  21k|9167 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4365s| 61700 |  5222 |  5573k|  90.3 |   117M | 186 |   - |2850 |3179 |   0 |   0 |   0 |  21k|9169 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4377s| 61800 |  5246 |  5581k|  90.3 |   118M | 186 |  97 |2850 |3194 |2850 | 500 |   0 |  21k|9177 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4388s| 61900 |  5266 |  5588k|  90.3 |   118M | 186 |  81 |2850 |3206 |2850 | 500 |   0 |  21k|9178 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4401s| 62000 |  5272 |  5593k|  90.2 |   118M | 186 |  92 |2850 |3231 |2850 | 500 |   0 |  21k|9183 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4411s| 62100 |  5288 |  5601k|  90.2 |   118M | 186 |   - |2850 |3224 |2850 | 500 |   0 |  21k|9185 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4422s| 62200 |  5306 |  5610k|  90.2 |   118M | 186 |   - |2850 |3243 |   0 |   0 |   0 |  21k|9188 | 5.000000e+01 | 5.200000e+01 |   4.00%
