FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686565473
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  746s| 10200 |  8336 |  2644k| 259.3 |   164M |  68 | 526 |2384 |5896 |2384 |3068 |   0 |  10k|   0 |-8.464759e+01 |-6.300000e+01 |  34.36%
  754s| 10300 |  8422 |  2670k| 259.3 |   165M |  68 |1291 |2384 |5968 |2384 |3068 |   0 |  10k|   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  761s| 10400 |  8498 |  2696k| 259.3 |   166M |  68 |   - |2384 |5998 |2384 |3068 |   0 |  10k|   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  765s| 10500 |  8578 |  2718k| 258.9 |   167M |  68 |1320 |2384 |5968 |2384 |3068 |   0 |  10k|   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  770s| 10600 |  8660 |  2739k| 258.5 |   167M |  68 |1399 |2384 |6007 |2384 |3068 |   0 |  10k|   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  775s| 10700 |  8742 |  2765k| 258.5 |   167M |  68 |1161 |2384 |5944 |2384 |3068 |   0 |  10k|   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  780s| 10800 |  8818 |  2785k| 258.0 |   167M |  68 |1320 |2384 |5934 |2384 |3068 |   0 |  10k|   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  784s| 10900 |  8894 |  2807k| 257.6 |   167M |  68 |1161 |2384 |5913 |2384 |3068 |   0 |  10k|   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  791s| 11000 |  8974 |  2832k| 257.5 |   168M |  68 | 709 |2384 |5852 |2384 |3068 |   0 |  10k|   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
  797s| 11100 |  9054 |  2854k| 257.2 |   168M |  68 | 633 |2384 |5814 |2384 |3068 |   0 |  10k|   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  803s| 11200 |  9126 |  2876k| 256.8 |   168M |  68 | 604 |2384 |5799 |2384 |3068 |   0 |  10k|   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  809s| 11300 |  9206 |  2900k| 256.7 |   172M |  68 |1584 |2384 |5795 |2384 |3068 |   0 |  10k|   0 |-8.456700e+01 |-6.300000e+01 |  34.23%
  816s| 11400 |  9292 |  2925k| 256.6 |   172M |  68 |1575 |2384 |5864 |2384 |3068 |   0 |  10k|   0 |-8.456524e+01 |-6.300000e+01 |  34.23%
  822s| 11500 |  9372 |  2947k| 256.3 |   173M |  71 | 577 |2384 |5842 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  826s| 11600 |  9434 |  2968k| 255.9 |   173M |  71 | 886 |2384 |5769 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  832s| 11700 |  9490 |  2985k| 255.2 |   173M |  71 | 627 |2384 |5733 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  835s| 11800 |  9548 |  3003k| 254.6 |   173M |  71 |   - |2384 |5700 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  839s| 11900 |  9614 |  3024k| 254.2 |   173M |  71 |1164 |2384 |5636 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  845s| 12000 |  9678 |  3042k| 253.6 |   173M |  71 | 484 |2384 |5610 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  849s| 12100 |  9746 |  3062k| 253.1 |   174M |  71 | 820 |2384 |5588 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  852s| 12200 |  9800 |  3080k| 252.5 |   174M |  71 | 820 |2384 |5558 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  858s| 12300 |  9854 |  3097k| 251.9 |   177M |  71 | 820 |2384 |5550 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  862s| 12400 |  9918 |  3116k| 251.3 |   178M |  71 | 496 |2384 |5538 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  866s| 12500 |  9984 |  3135k| 250.9 |   178M |  71 | 878 |2384 |5520 |2384 |3068 |   0 |  10k|   0 |-8.454037e+01 |-6.300000e+01 |  34.19%
  870s| 12600 | 10054 |  3155k| 250.5 |   180M |  71 |1161 |2384 |5515 |2384 |3068 |   0 |  10k|   0 |-8.452897e+01 |-6.300000e+01 |  34.17%
  877s| 12700 | 10108 |  3172k| 249.8 |   180M |  71 |1129 |2384 |5505 |2384 |3068 |   0 |  10k|   0 |-8.452897e+01 |-6.300000e+01 |  34.17%
  883s| 12800 | 10172 |  3191k| 249.3 |   182M |  71 | 654 |2384 |5484 |2384 |3068 |   0 |  10k|   0 |-8.452897e+01 |-6.300000e+01 |  34.17%
  888s| 12900 | 10230 |  3210k| 248.9 |   182M |  71 |   - |2384 |5457 |2384 |3068 |   0 |  10k|   0 |-8.448289e+01 |-6.300000e+01 |  34.10%
  894s| 13000 | 10288 |  3229k| 248.5 |   183M |  71 |1435 |2384 |5399 |2384 |3068 |   0 |  10k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  897s| 13100 | 10362 |  3248k| 248.0 |   183M |  71 |   - |2384 |5401 |2384 |3068 |   0 |  10k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  901s| 13200 | 10424 |  3265k| 247.4 |   184M |  71 |1438 |2384 |5401 |2384 |3068 |   0 |  10k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  906s| 13300 | 10490 |  3284k| 247.0 |   186M |  71 |1037 |2384 |5420 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  910s| 13400 | 10550 |  3301k| 246.4 |   186M |  71 | 438 |2384 |5418 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  917s| 13500 | 10610 |  3320k| 246.0 |   186M |  71 |1581 |2384 |5392 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  921s| 13600 | 10680 |  3337k| 245.4 |   186M |  71 | 712 |2384 |5457 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  924s| 13700 | 10750 |  3356k| 245.0 |   187M |  71 |1161 |2384 |5414 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  929s| 13800 | 10810 |  3373k| 244.5 |   187M |  71 | 773 |2384 |5399 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  933s| 13900 | 10870 |  3391k| 244.0 |   188M |  71 | 647 |2384 |5395 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  939s| 14000 | 10936 |  3412k| 243.8 |   189M |  71 | 573 |2384 |5383 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  942s| 14100 | 11016 |  3432k| 243.5 |   190M |  71 | 475 |2384 |5373 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  946s| 14200 | 11076 |  3450k| 243.0 |   190M |  71 |1320 |2384 |5333 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  952s| 14300 | 11142 |  3467k| 242.5 |   190M |  71 | 654 |2384 |5333 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  957s| 14400 | 11194 |  3484k| 242.0 |   192M |  71 |   - |2384 |5327 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.300000e+01 |  34.08%
  961s| 14500 | 11258 |  3502k| 241.5 |   193M |  71 |1320 |2384 |5304 |2384 |3068 |   0 |  11k|   0 |-8.444463e+01 |-6.300000e+01 |  34.04%
  966s| 14600 | 11320 |  3520k| 241.1 |   194M |  71 | 791 |2384 |5292 |2384 |3068 |   0 |  11k|   0 |-8.440053e+01 |-6.300000e+01 |  33.97%
  971s| 14700 | 11390 |  3542k| 241.0 |   194M |  71 |1435 |2384 |5255 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
  976s| 14800 | 11464 |  3565k| 240.9 |   194M |  71 | 511 |2384 |5268 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
  979s| 14900 | 11524 |  3583k| 240.5 |   196M |  71 | 539 |2384 |5259 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
  985s| 15000 | 11594 |  3605k| 240.4 |   197M |  71 | 778 |2384 |5227 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
  989s| 15100 | 11650 |  3624k| 240.1 |   198M |  71 |1033 |2384 |5195 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  993s| 15200 | 11714 |  3641k| 239.6 |   198M |  71 |   - |2384 |5225 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
  996s| 15300 | 11788 |  3659k| 239.2 |   199M |  71 |1031 |2384 |5235 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
 1002s| 15400 | 11866 |  3681k| 239.1 |   200M |  71 |1129 |2384 |5265 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
 1006s| 15500 | 11926 |  3699k| 238.7 |   200M |  71 |1121 |2384 |5344 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
 1010s| 15600 | 11990 |  3716k| 238.3 |   200M |  71 | 577 |2384 |5313 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
 1014s| 15700 | 12046 |  3734k| 237.9 |   200M |  71 |1570 |2384 |5270 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
 1017s| 15800 | 12100 |  3752k| 237.5 |   200M |  71 |1581 |2384 |5235 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
 1021s| 15900 | 12164 |  3771k| 237.2 |   200M |  71 | 820 |2384 |5198 |2384 |3068 |   0 |  11k|   0 |-8.439531e+01 |-6.300000e+01 |  33.96%
 1026s| 16000 | 12234 |  3790k| 236.9 |   201M |  71 |1438 |2384 |5189 |2384 |3068 |   0 |  11k|   0 |-8.436905e+01 |-6.300000e+01 |  33.92%
 1034s| 16100 | 12298 |  3809k| 236.6 |   203M |  71 | 633 |2384 |5178 |2384 |3068 |   0 |  11k|   0 |-8.432654e+01 |-6.300000e+01 |  33.85%
 1037s| 16200 | 12354 |  3827k| 236.3 |   203M |  71 | 666 |2384 |5131 |2384 |3068 |   0 |  11k|   0 |-8.431963e+01 |-6.300000e+01 |  33.84%
 1040s| 16300 | 12410 |  3844k| 235.9 |   204M |  71 | 540 |2384 |5130 |2384 |3068 |   0 |  11k|   0 |-8.431963e+01 |-6.300000e+01 |  33.84%
 1046s| 16400 | 12488 |  3865k| 235.7 |   204M |  71 |   - |2384 |5154 |2384 |3068 |   0 |  11k|   0 |-8.431399e+01 |-6.300000e+01 |  33.83%
 1050s| 16500 | 12554 |  3883k| 235.4 |   204M |  71 |1568 |2384 |5149 |2384 |3068 |   0 |  11k|   0 |-8.431399e+01 |-6.300000e+01 |  33.83%
 1053s| 16600 | 12620 |  3901k| 235.1 |   205M |  71 | 978 |2384 |5209 |2384 |3068 |   0 |  11k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1059s| 16700 | 12694 |  3923k| 235.0 |   207M |  71 |1403 |2384 |5200 |2384 |3068 |   0 |  11k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1062s| 16800 | 12754 |  3941k| 234.6 |   208M |  71 | 979 |2384 |5255 |2384 |3068 |   0 |  11k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1066s| 16900 | 12822 |  3960k| 234.4 |   210M |  71 | 584 |2384 |5257 |2384 |3068 |   0 |  11k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1069s| 17000 | 12880 |  3978k| 234.0 |   210M |  71 |1565 |2384 |5229 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1073s| 17100 | 12948 |  3997k| 233.8 |   210M |  71 | 773 |2384 |5256 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1078s| 17200 | 13020 |  4018k| 233.6 |   210M |  71 |1577 |2384 |5270 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1081s| 17300 | 13104 |  4038k| 233.4 |   210M |  71 |1291 |2384 |5320 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1086s| 17400 | 13182 |  4062k| 233.5 |   211M |  71 |1562 |2384 |5336 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1089s| 17500 | 13238 |  4081k| 233.2 |   213M |  82 | 667 |2384 |5304 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1092s| 17600 | 13300 |  4097k| 232.8 |   213M |  82 | 771 |2384 |5290 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1098s| 17700 | 13372 |  4113k| 232.4 |   216M |  82 |1121 |2384 |5308 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1103s| 17800 | 13424 |  4130k| 232.1 |   216M |  83 | 780 |2384 |5286 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1105s| 17900 | 13488 |  4145k| 231.6 |   216M |  83 |1080 |2384 |5291 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1108s| 18000 | 13562 |  4162k| 231.2 |   216M |  83 | 387 |2384 |5290 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1112s| 18100 | 13634 |  4180k| 231.0 |   216M |  83 |1570 |2384 |5275 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1118s| 18200 | 13706 |  4199k| 230.7 |   219M |  83 | 533 |2384 |5283 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1121s| 18300 | 13764 |  4214k| 230.3 |   220M |  83 |1126 |2384 |5304 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1124s| 18400 | 13818 |  4230k| 229.9 |   220M |  83 | 617 |2384 |5280 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1131s| 18500 | 13870 |  4247k| 229.6 |   220M |  83 | 716 |2384 |5260 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1134s| 18600 | 13920 |  4263k| 229.2 |   220M |  83 |1320 |2384 |5243 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1139s| 18700 | 13980 |  4279k| 228.8 |   220M |  83 |   - |2384 |5233 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1145s| 18800 | 14044 |  4294k| 228.4 |   220M |  83 |1134 |2384 |5256 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1147s| 18900 | 14106 |  4308k| 228.0 |   220M |  83 |1218 |2384 |5266 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1152s| 19000 | 14166 |  4326k| 227.7 |   222M |  83 |1574 |2384 |5243 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1155s| 19100 | 14232 |  4343k| 227.4 |   222M |  83 |   - |2384 |5216 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1158s| 19200 | 14278 |  4357k| 227.0 |   222M |  83 |   - |2384 |5177 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1161s| 19300 | 14336 |  4374k| 226.7 |   222M |  83 | 876 |2384 |5199 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1164s| 19400 | 14398 |  4389k| 226.3 |   223M |  83 |1564 |2384 |5209 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1168s| 19500 | 14462 |  4406k| 226.0 |   225M |  83 |1288 |2384 |5194 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1174s| 19600 | 14526 |  4422k| 225.6 |   225M |  83 |1570 |2384 |5166 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1177s| 19700 | 14596 |  4438k| 225.3 |   225M |  83 |1116 |2384 |5151 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1180s| 19800 | 14658 |  4454k| 225.0 |   225M |  83 |1579 |2384 |5127 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1184s| 19900 | 14716 |  4472k| 224.8 |   226M |  83 |   - |2384 |5083 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1187s| 20000 | 14774 |  4488k| 224.4 |   226M |  83 |1161 |2384 |5095 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1191s| 20100 | 14826 |  4505k| 224.2 |   226M |  83 | 654 |2384 |5067 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1198s| 20200 | 14886 |  4522k| 223.9 |   230M |  83 |1581 |2384 |5073 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1202s| 20300 | 14948 |  4541k| 223.7 |   231M |  83 |1576 |2384 |5028 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1205s| 20400 | 14998 |  4556k| 223.4 |   231M |  83 |1406 |2384 |5021 |2384 |3068 |   0 |  12k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1209s| 20500 | 15066 |  4574k| 223.2 |   231M |  83 |1270 |2384 |5059 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1212s| 20600 | 15130 |  4590k| 222.8 |   231M |  83 | 817 |2384 |5056 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1216s| 20700 | 15192 |  4607k| 222.6 |   231M |  83 |1288 |2384 |5042 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1220s| 20800 | 15250 |  4623k| 222.3 |   232M |  83 |   - |2384 |5027 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1225s| 20900 | 15300 |  4638k| 221.9 |   233M |  83 | 665 |2384 |5020 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1229s| 21000 | 15348 |  4654k| 221.6 |   233M |  83 |1586 |2384 |5018 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 1235s| 21100 | 15412 |  4674k| 221.5 |   234M |  83 | 496 |2384 |4989 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1239s| 21200 | 15460 |  4689k| 221.2 |   234M |  83 |   - |2384 |4988 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1242s| 21300 | 15516 |  4707k| 221.0 |   235M |  83 | 815 |2384 |4986 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1245s| 21400 | 15566 |  4722k| 220.7 |   236M |  83 | 653 |2384 |4982 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1248s| 21500 | 15612 |  4737k| 220.4 |   236M |  83 | 716 |2384 |4965 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1254s| 21600 | 15674 |  4757k| 220.3 |   237M |  83 | 628 |2384 |4954 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1256s| 21700 | 15730 |  4771k| 219.9 |   237M |  83 |   - |2384 |4963 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1260s| 21800 | 15798 |  4789k| 219.7 |   237M |  83 |1270 |2384 |4972 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1263s| 21900 | 15872 |  4805k| 219.4 |   238M |  83 | 347 |2384 |5004 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1265s| 22000 | 15930 |  4819k| 219.1 |   238M |  84 |1080 |2384 |5005 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1269s| 22100 | 16000 |  4836k| 218.9 |   238M |  84 | 980 |2384 |5039 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1271s| 22200 | 16060 |  4850k| 218.5 |   238M |  84 |1288 |2384 |5044 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1274s| 22300 | 16114 |  4866k| 218.2 |   238M |  84 | 612 |2384 |5016 |2384 |3068 |   0 |  13k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1278s| 22400 | 16162 |  4882k| 218.0 |   238M |  84 |   - |2384 |4974 |2384 |3068 |   0 |  13k|   0 |-8.424419e+01 |-6.300000e+01 |  33.72%
 1282s| 22500 | 16224 |  4898k| 217.7 |   238M |  84 | 698 |2384 |4935 |2384 |3068 |   0 |  13k|   0 |-8.423529e+01 |-6.300000e+01 |  33.71%
 1285s| 22600 | 16282 |  4913k| 217.4 |   239M |  84 | 705 |2384 |4915 |2384 |3068 |   0 |  13k|   0 |-8.423529e+01 |-6.300000e+01 |  33.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1288s| 22700 | 16352 |  4929k| 217.2 |   241M |  84 | 565 |2384 |4934 |2384 |3068 |   0 |  13k|   0 |-8.423529e+01 |-6.300000e+01 |  33.71%
 1293s| 22800 | 16406 |  4944k| 216.9 |   241M |  85 | 790 |2384 |4923 |2384 |3068 |   0 |  13k|   0 |-8.423529e+01 |-6.300000e+01 |  33.71%
 1296s| 22900 | 16456 |  4958k| 216.5 |   241M |  85 |1161 |2384 |4898 |2384 |3068 |   0 |  13k|   0 |-8.423529e+01 |-6.300000e+01 |  33.71%
 1300s| 23000 | 16514 |  4976k| 216.4 |   242M |  85 |   - |2384 |4870 |2384 |3068 |   0 |  13k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
