FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686581735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4657s| 41600 | 20616 | 14423k| 346.3 |   699M |  99 | 742 |4797 |8974 |4797 |6989 |   0 |  45k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4666s| 41700 | 20672 | 14459k| 346.3 |   699M |  99 | 216 |4797 |8807 |4797 |6989 |   0 |  45k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4672s| 41800 | 20687 | 14480k| 346.0 |   699M |  99 |   - |4797 |8841 |4797 |6989 |   0 |  46k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4680s| 41900 | 20721 | 14509k| 345.9 |   699M |  99 |  90 |4797 |8926 |4797 |6989 |   0 |  46k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4684s| 42000 | 20725 | 14527k| 345.5 |   699M |  99 | 583 |4797 |8892 |4797 |6989 |   0 |  46k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4695s| 42100 | 20760 | 14570k| 345.7 |   699M |  99 | 712 |4797 |8884 |4797 |6989 |   0 |  46k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4725s| 42200 | 20832 | 14616k| 345.9 |   699M |  99 | 735 |4797 |8723 |4797 |6989 |   0 |  46k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4732s| 42300 | 20869 | 14643k| 345.8 |   700M |  99 | 709 |4797 |8748 |4797 |6989 |   0 |  46k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4746s| 42400 | 20953 | 14688k| 346.0 |   701M |  99 | 728 |4797 |8643 |4797 |6989 |   0 |  46k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4754s| 42500 | 21003 | 14720k| 346.0 |   701M |  99 |   - |4797 |8649 |4797 |6989 |   0 |  46k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4767s| 42600 | 21068 | 14761k| 346.1 |   702M |  99 |   - |4797 |8591 |4797 |6989 |   0 |  47k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4773s| 42700 | 21082 | 14780k| 345.7 |   702M |  99 |   - |4797 |8608 |4797 |6989 |   0 |  47k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4780s| 42800 | 21105 | 14807k| 345.6 |   702M |  99 | 566 |4797 |8558 |4797 |6989 |   0 |  47k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4786s| 42900 | 21147 | 14832k| 345.3 |   702M |  99 |   - |4797 |8536 |4797 |6989 |   0 |  47k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4789s| 43000 | 21157 | 14843k| 344.8 |   702M |  99 | 195 |4797 |8547 |4797 |6989 |   0 |  47k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4792s| 43100 | 21152 | 14856k| 344.3 |   702M |  99 |   - |4797 |8560 |4797 |6989 |   0 |  47k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4823s| 43200 | 21225 | 14911k| 344.8 |   704M |  99 | 422 |4797 |8559 |4797 |6989 |   0 |  47k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4833s| 43300 | 21290 | 14949k| 344.9 |   704M |  99 | 659 |4797 |8527 |4797 |6989 |   0 |  47k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4842s| 43400 | 21361 | 14983k| 344.8 |   706M |  99 |   - |4797 |8554 |4797 |6989 |   0 |  47k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4853s| 43500 | 21411 | 15005k| 344.5 |   707M |  99 | 215 |4797 |8713 |4797 |6989 |   0 |  47k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4859s| 43600 | 21457 | 15023k| 344.2 |   707M |  99 |   - |4797 |8696 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4869s| 43700 | 21514 | 15062k| 344.3 |   708M |  99 | 707 |4797 |8661 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4880s| 43800 | 21600 | 15103k| 344.4 |   709M |  99 | 145 |4797 |8611 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4883s| 43900 | 21618 | 15115k| 343.9 |   709M |  99 | 522 |4797 |8591 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4895s| 44000 | 21706 | 15162k| 344.2 |   709M |  99 | 536 |4797 |8523 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4900s| 44100 | 21726 | 15178k| 343.8 |   710M |  99 | 124 |4797 |8487 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4905s| 44200 | 21746 | 15194k| 343.4 |   710M |  99 | 757 |4797 |8456 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4914s| 44300 | 21788 | 15229k| 343.4 |   710M |  99 | 605 |4797 |8416 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4921s| 44400 | 21826 | 15252k| 343.1 |   711M |  99 | 165 |4797 |8452 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4926s| 44500 | 21838 | 15274k| 342.8 |   712M |  99 |   - |4797 |8502 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4938s| 44600 | 21884 | 15314k| 343.0 |   713M |  99 | 103 |4797 |8514 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4942s| 44700 | 21896 | 15328k| 342.5 |   713M |  99 | 773 |4797 |8509 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4949s| 44800 | 21918 | 15352k| 342.3 |   713M |  99 |   - |4797 |8626 |4797 |6989 |   0 |  48k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4956s| 44900 | 21971 | 15381k| 342.2 |   713M |  99 |   - |4797 |8597 |4797 |6989 |   0 |  49k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4966s| 45000 | 21991 | 15414k| 342.1 |   713M |  99 | 286 |4797 |8576 |4797 |6989 |   0 |  49k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4973s| 45100 | 22045 | 15437k| 341.9 |   714M |  99 | 321 |4797 |8614 |4797 |6989 |   0 |  49k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4980s| 45200 | 22083 | 15461k| 341.7 |   715M |  99 |   - |4797 |8670 |4797 |6989 |   0 |  49k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4990s| 45300 | 22121 | 15493k| 341.6 |   718M |  99 | 581 |4797 |8681 |4797 |6989 |   0 |  49k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 4999s| 45400 | 22157 | 15524k| 341.6 |   718M |  99 | 561 |4797 |8762 |4797 |6989 |   0 |  49k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5007s| 45500 | 22185 | 15552k| 341.4 |   718M |  99 | 486 |4797 |8762 |4797 |6989 |   0 |  49k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5014s| 45600 | 22216 | 15579k| 341.3 |   719M |  99 | 177 |4797 |8698 |4797 |6989 |   0 |  49k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5020s| 45700 | 22225 | 15602k| 341.0 |   719M |  99 |   - |4797 |8775 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5026s| 45800 | 22259 | 15625k| 340.8 |   721M |  99 | 607 |4797 |8892 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5038s| 45900 | 22324 | 15670k| 341.0 |   721M |  99 | 692 |4797 |8766 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5047s| 46000 | 22371 | 15700k| 340.9 |   721M |  99 | 675 |4797 |8763 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5054s| 46100 | 22420 | 15719k| 340.6 |   721M |  99 | 568 |4797 |8751 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5058s| 46200 | 22434 | 15733k| 340.2 |   723M |  99 |   - |4797 |8726 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5064s| 46300 | 22436 | 15745k| 339.7 |   723M |  99 |   - |4797 |8714 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5067s| 46400 | 22450 | 15760k| 339.3 |   723M |  99 | 725 |4797 |8753 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5072s| 46500 | 22467 | 15779k| 339.0 |   723M |  99 | 665 |4797 |8692 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5080s| 46600 | 22514 | 15808k| 338.9 |   724M |  99 |   - |4797 |8677 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5088s| 46700 | 22558 | 15836k| 338.7 |   724M |  99 | 757 |4797 |8706 |4797 |6989 |   0 |  50k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5096s| 46800 | 22618 | 15861k| 338.6 |   724M |  99 |   - |4797 |8798 |4797 |6989 |   0 |  51k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5103s| 46900 | 22673 | 15883k| 338.3 |   724M |  99 | 485 |4797 |8912 |4797 |6989 |   0 |  51k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5115s| 47000 | 22741 | 15918k| 338.3 |   725M |  99 | 689 |4797 |8891 |4797 |6989 |   0 |  51k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5125s| 47100 | 22781 | 15949k| 338.3 |   725M |  99 | 501 |4797 |8907 |4797 |6989 |   0 |  51k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5134s| 47200 | 22821 | 15978k| 338.1 |   726M |  99 | 780 |4797 |8914 |4797 |6989 |   0 |  51k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5143s| 47300 | 22865 | 16010k| 338.1 |   726M |  99 |   - |4797 |8961 |4797 |6989 |   0 |  51k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5147s| 47400 | 22893 | 16024k| 337.7 |   726M |  99 | 266 |4797 |9057 |4797 |6989 |   0 |  51k|  14k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5153s| 47500 | 22904 | 16047k| 337.5 |   727M |  99 |   - |4797 |9185 |4797 |6989 |   0 |  51k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5158s| 47600 | 22917 | 16067k| 337.2 |   727M |  99 | 708 |4797 |9189 |4797 |6989 |   0 |  52k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5164s| 47700 | 22933 | 16088k| 336.9 |   727M |  99 | 180 |4797 |9142 |4797 |6989 |   0 |  52k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5177s| 47800 | 22957 | 16135k| 337.2 |   727M |  99 | 785 |4797 |9139 |4797 |6989 |   0 |  52k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5185s| 47900 | 22991 | 16164k| 337.1 |   727M |  99 |   - |4797 |9076 |4797 |6989 |   0 |  52k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5190s| 48000 | 23022 | 16181k| 336.7 |   728M |  99 | 227 |4797 |9178 |4797 |6989 |   0 |  52k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5194s| 48100 | 23010 | 16195k| 336.3 |   728M |  99 |   - |4797 |9272 |   0 |   0 |   0 |  52k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5200s| 48200 | 23043 | 16221k| 336.2 |   729M |  99 |   - |4797 |9148 |4797 |6989 |   0 |  52k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5204s| 48300 | 23055 | 16238k| 335.8 |   729M |  99 | 640 |4797 |9201 |4797 |6989 |   0 |  52k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5212s| 48400 | 23092 | 16266k| 335.7 |   730M |  99 | 231 |4797 |9075 |4797 |6989 |   0 |  52k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5219s| 48500 | 23116 | 16293k| 335.6 |   730M |  99 |   - |4797 |9021 |   0 |   0 |   0 |  53k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5225s| 48600 | 23140 | 16312k| 335.3 |   731M |  99 | 252 |4797 |9008 |4797 |6989 |   0 |  53k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5235s| 48700 | 23172 | 16347k| 335.3 |   731M |  99 | 961 |4797 |8954 |4797 |6989 |   0 |  53k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5247s| 48800 | 23245 | 16389k| 335.5 |   732M |  99 | 295 |4797 |9004 |4797 |6989 |   0 |  53k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5259s| 48900 | 23289 | 16431k| 335.7 |   732M |  99 | 738 |4797 |8902 |4797 |6989 |   0 |  53k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5266s| 49000 | 23312 | 16457k| 335.5 |   732M |  99 |   - |4797 |8896 |4797 |6989 |   0 |  53k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5271s| 49100 | 23325 | 16479k| 335.3 |   733M |  99 | 169 |4797 |8912 |4797 |6989 |   0 |  53k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5277s| 49200 | 23329 | 16498k| 335.0 |   733M |  99 | 588 |4797 |8934 |4797 |6989 |   0 |  53k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5281s| 49300 | 23340 | 16515k| 334.6 |   733M |  99 | 126 |4797 |8990 |4797 |6989 |   0 |  53k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5288s| 49400 | 23357 | 16536k| 334.4 |   733M |  99 | 229 |4797 |8972 |4797 |6989 |   0 |  53k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5298s| 49500 | 23393 | 16571k| 334.4 |   735M |  99 |   - |4797 |8925 |4797 |6989 |   0 |  54k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5302s| 49600 | 23403 | 16585k| 334.0 |   735M |  99 | 477 |4797 |8945 |4797 |6989 |   0 |  54k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5313s| 49700 | 23435 | 16607k| 333.8 |   736M |  99 |   - |4797 |8936 |   0 |   0 |   0 |  54k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5323s| 49800 | 23477 | 16636k| 333.7 |   736M |  99 | 618 |4797 |8956 |4797 |6989 |   0 |  54k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5335s| 49900 | 23540 | 16665k| 333.6 |   736M |  99 | 477 |4797 |8996 |4797 |6989 |   0 |  54k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5347s| 50000 | 23580 | 16695k| 333.5 |   736M |  99 |   - |4797 |9080 |4797 |6989 |   0 |  54k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5357s| 50100 | 23622 | 16719k| 333.4 |   736M |  99 | 587 |4797 |9126 |4797 |6989 |   0 |  54k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5364s| 50200 | 23678 | 16743k| 333.2 |   736M |  99 | 511 |4797 |9004 |4797 |6989 |   0 |  54k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5372s| 50300 | 23724 | 16773k| 333.1 |   737M |  99 | 583 |4797 |8900 |4797 |6989 |   0 |  54k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5382s| 50400 | 23750 | 16799k| 333.0 |   738M |  99 | 621 |4797 |8905 |4797 |6989 |   0 |  55k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5388s| 50500 | 23776 | 16817k| 332.7 |   739M |  99 | 331 |4797 |8882 |4797 |6989 |   0 |  55k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5396s| 50600 | 23800 | 16848k| 332.6 |   741M |  99 |   - |4797 |8898 |4797 |6989 |   0 |  55k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5402s| 50700 | 23818 | 16867k| 332.3 |   741M |  99 | 272 |4797 |8959 |4797 |6989 |   0 |  55k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5410s| 50800 | 23820 | 16887k| 332.1 |   742M |  99 | 431 |4797 |9004 |4797 |6989 |   0 |  55k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5414s| 50900 | 23826 | 16901k| 331.7 |   742M |  99 |   - |4797 |9065 |4797 |6989 |   0 |  55k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5422s| 51000 | 23843 | 16923k| 331.5 |   742M |  99 | 189 |4797 |9056 |4797 |6989 |   0 |  55k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5430s| 51100 | 23843 | 16944k| 331.3 |   743M |  99 | 277 |4797 |9070 |4797 |6989 |   0 |  55k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5443s| 51200 | 23889 | 16992k| 331.5 |   743M |  99 | 186 |4797 |9036 |4797 |6989 |   0 |  55k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5458s| 51300 | 23948 | 17032k| 331.7 |   743M |  99 | 703 |4797 |9002 |4797 |6989 |   0 |  55k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5469s| 51400 | 23979 | 17055k| 331.5 |   743M |  99 |   - |4797 |8976 |4797 |6989 |   0 |  56k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5477s| 51500 | 24002 | 17078k| 331.3 |   744M |  99 | 669 |4797 |8921 |4797 |6989 |   0 |  56k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5483s| 51600 | 24020 | 17100k| 331.1 |   745M |  99 |   - |4797 |8986 |4797 |6989 |   0 |  56k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5495s| 51700 | 24061 | 17136k| 331.1 |   745M |  99 | 230 |4797 |9020 |4797 |6989 |   0 |  56k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5505s| 51800 | 24098 | 17166k| 331.1 |   745M |  99 | 568 |4797 |8902 |4797 |6989 |   0 |  56k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5511s| 51900 | 24105 | 17191k| 330.9 |   746M |  99 |   - |4797 |8932 |4797 |6989 |   0 |  56k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5518s| 52000 | 24116 | 17211k| 330.7 |   746M |  99 |   - |4797 |8897 |4797 |6989 |   0 |  56k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5523s| 52100 | 24121 | 17231k| 330.4 |   746M |  99 |   - |4797 |8957 |4797 |6989 |   0 |  56k|  15k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5534s| 52200 | 24177 | 17272k| 330.5 |   747M |  99 | 323 |4797 |8937 |4797 |6989 |   0 |  56k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5539s| 52300 | 24223 | 17295k| 330.4 |   747M |  99 | 435 |4797 |8949 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5547s| 52400 | 24246 | 17318k| 330.2 |   748M |  99 | 573 |4797 |9031 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5561s| 52500 | 24308 | 17367k| 330.5 |   749M |  99 |   - |4797 |8935 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5571s| 52600 | 24394 | 17404k| 330.5 |   749M |  99 | 586 |4797 |8812 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5584s| 52700 | 24488 | 17448k| 330.8 |   750M |  99 | 508 |4797 |8696 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5594s| 52800 | 24538 | 17483k| 330.8 |   751M |  99 | 287 |4797 |8649 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5605s| 52900 | 24592 | 17520k| 330.9 |   751M |  99 | 381 |4797 |8663 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5612s| 53000 | 24629 | 17544k| 330.7 |   752M |  99 | 522 |4797 |8673 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5628s| 53100 | 24703 | 17591k| 331.0 |   752M |  99 | 637 |4797 |8671 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5636s| 53200 | 24736 | 17617k| 330.8 |   753M |  99 | 147 |4797 |8690 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5640s| 53300 | 24742 | 17634k| 330.5 |   754M |  99 | 267 |4797 |8766 |4797 |6989 |   0 |  57k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5650s| 53400 | 24776 | 17677k| 330.7 |   755M |  99 | 666 |4797 |8827 |4797 |6989 |   0 |  58k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 5663s| 53500 | 24836 | 17720k| 330.9 |   755M |  99 | 710 |4797 |8790 |4797 |6989 |   0 |  58k|  16k| 4.662300e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5672s| 53600 | 24882 | 17752k| 330.9 |   755M |  99 |   - |4797 |8698 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5675s| 53700 | 24882 | 17765k| 330.5 |   755M |  99 | 259 |4797 |8733 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5688s| 53800 | 24927 | 17820k| 330.9 |   755M |  99 | 377 |4797 |8702 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5698s| 53900 | 24987 | 17849k| 330.8 |   755M |  99 | 620 |4797 |8731 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5708s| 54000 | 25029 | 17882k| 330.8 |   755M |  99 |   - |4797 |8648 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5719s| 54100 | 25059 | 17917k| 330.9 |   756M |  99 | 761 |4797 |8623 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5727s| 54200 | 25119 | 17947k| 330.8 |   756M |  99 | 623 |4797 |8615 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5736s| 54300 | 25161 | 17980k| 330.8 |   757M |  99 | 176 |4797 |8544 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5741s| 54400 | 25171 | 17996k| 330.5 |   757M |  99 | 598 |4797 |8490 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5746s| 54500 | 25188 | 18016k| 330.3 |   757M |  99 | 607 |4797 |8491 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5752s| 54600 | 25204 | 18035k| 330.0 |   757M |  99 |   - |4797 |8469 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5763s| 54700 | 25256 | 18072k| 330.1 |   758M |  99 |   - |4797 |8423 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5772s| 54800 | 25282 | 18103k| 330.0 |   758M |  99 | 217 |4797 |8399 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5781s| 54900 | 25290 | 18134k| 330.0 |   758M |  99 | 677 |4797 |8369 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 5790s| 55000 | 25330 | 18166k| 330.0 |   759M |  99 | 264 |4797 |8347 |4797 |6989 |   0 |  58k|  16k| 4.662308e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
