FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574679
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  823s| 10600 |  2463 |395850 |  37.3 |   105M | 118 | 382 |2046 |  18k|2046 |  18k|   0 |   0 |5864 |-9.835000e+02 |-3.060000e+02 | 221.41%
  828s| 10700 |  2475 |396697 |  37.0 |   105M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5864 |-9.835000e+02 |-3.060000e+02 | 221.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  833s| 10800 |  2487 |397514 |  36.7 |   105M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5864 |-9.835000e+02 |-3.060000e+02 | 221.41%
  839s| 10900 |  2501 |398285 |  36.5 |   105M | 118 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |5864 |-9.835000e+02 |-3.060000e+02 | 221.41%
  847s| 11000 |  2511 |401392 |  36.4 |   105M | 118 | 379 |2046 |  18k|2046 |  18k|   0 |   0 |5875 |-9.835000e+02 |-3.060000e+02 | 221.41%
  852s| 11100 |  2513 |401678 |  36.1 |   105M | 118 | 374 |2046 |  18k|2046 |  18k|   0 |   0 |5875 |-9.835000e+02 |-3.060000e+02 | 221.41%
  858s| 11200 |  2525 |404563 |  36.1 |   105M | 118 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |5875 |-9.835000e+02 |-3.060000e+02 | 221.41%
  864s| 11300 |  2561 |412718 |  36.5 |   105M | 118 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |5875 |-9.830000e+02 |-3.060000e+02 | 221.24%
  869s| 11400 |  2561 |413001 |  36.2 |   105M | 118 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |5875 |-9.830000e+02 |-3.060000e+02 | 221.24%
  875s| 11500 |  2573 |415790 |  36.1 |   106M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5887 |-9.830000e+02 |-3.060000e+02 | 221.24%
  881s| 11600 |  2585 |416514 |  35.8 |   106M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5895 |-9.830000e+02 |-3.060000e+02 | 221.24%
  886s| 11700 |  2609 |417911 |  35.7 |   106M | 118 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |5908 |-9.830000e+02 |-3.060000e+02 | 221.24%
  892s| 11800 |  2621 |418775 |  35.4 |   106M | 118 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |5908 |-9.830000e+02 |-3.060000e+02 | 221.24%
  898s| 11900 |  2633 |421547 |  35.4 |   106M | 118 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |5917 |-9.830000e+02 |-3.060000e+02 | 221.24%
  903s| 12000 |  2655 |425132 |  35.4 |   107M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5918 |-9.830000e+02 |-3.060000e+02 | 221.24%
  908s| 12100 |  2679 |428676 |  35.4 |   107M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5918 |-9.830000e+02 |-3.060000e+02 | 221.24%
  914s| 12200 |  2681 |428955 |  35.1 |   107M | 118 | 372 |2046 |  18k|2046 |  18k|   0 |   0 |5918 |-9.830000e+02 |-3.060000e+02 | 221.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  919s| 12300 |  2693 |431650 |  35.0 |   107M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5918 |-9.830000e+02 |-3.060000e+02 | 221.24%
  925s| 12400 |  2703 |432466 |  34.8 |   108M | 118 | 384 |2046 |  18k|2046 |  18k|   0 |   0 |5918 |-9.830000e+02 |-3.060000e+02 | 221.24%
  930s| 12500 |  2717 |433334 |  34.6 |   108M | 118 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |5918 |-9.825000e+02 |-3.060000e+02 | 221.08%
  936s| 12600 |  2741 |436930 |  34.6 |   108M | 118 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |5918 |-9.825000e+02 |-3.060000e+02 | 221.08%
  942s| 12700 |  2789 |445590 |  35.0 |   108M | 118 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |5919 |-9.825000e+02 |-3.060000e+02 | 221.08%
  947s| 12800 |  2821 |449610 |  35.1 |   108M | 118 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |5919 |-9.825000e+02 |-3.060000e+02 | 221.08%
  953s| 12900 |  2847 |453057 |  35.1 |   108M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5919 |-9.825000e+02 |-3.060000e+02 | 221.08%
  958s| 13000 |  2849 |453335 |  34.8 |   108M | 118 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |5919 |-9.825000e+02 |-3.060000e+02 | 221.08%
  967s| 13100 |  2885 |459452 |  35.0 |   109M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5919 |-9.825000e+02 |-3.060000e+02 | 221.08%
  972s| 13200 |  2907 |460818 |  34.9 |   109M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.825000e+02 |-3.060000e+02 | 221.08%
  977s| 13300 |  2931 |464096 |  34.8 |   109M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.825000e+02 |-3.060000e+02 | 221.08%
  983s| 13400 |  2969 |468180 |  34.9 |   110M | 118 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
  988s| 13500 |  3001 |469955 |  34.8 |   110M | 118 |1751 |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
  993s| 13600 |  3029 |475503 |  34.9 |   110M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
  999s| 13700 |  3041 |476298 |  34.7 |   110M | 118 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1004s| 13800 |  3063 |477513 |  34.5 |   110M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
 1009s| 13900 |  3089 |478850 |  34.4 |   111M | 118 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
 1015s| 14000 |  3125 |480771 |  34.3 |   112M | 118 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
 1020s| 14100 |  3135 |483747 |  34.3 |   112M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
 1025s| 14200 |  3159 |487089 |  34.2 |   112M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
 1031s| 14300 |  3185 |488386 |  34.1 |   112M | 118 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
 1037s| 14400 |  3217 |494470 |  34.3 |   113M | 118 |1712 |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
 1043s| 14500 |  3243 |497991 |  34.3 |   114M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.820000e+02 |-3.060000e+02 | 220.92%
 1051s| 14600 |  3269 |503770 |  34.5 |   114M | 118 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.815000e+02 |-3.060000e+02 | 220.75%
 1057s| 14700 |  3293 |509186 |  34.6 |   115M | 118 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.815000e+02 |-3.060000e+02 | 220.75%
 1063s| 14800 |  3305 |512208 |  34.6 |   115M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5921 |-9.815000e+02 |-3.060000e+02 | 220.75%
 1069s| 14900 |  3337 |515954 |  34.6 |   115M | 118 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |5934 |-9.815000e+02 |-3.060000e+02 | 220.75%
 1075s| 15000 |  3373 |517897 |  34.5 |   116M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5947 |-9.815000e+02 |-3.060000e+02 | 220.75%
 1081s| 15100 |  3401 |521088 |  34.5 |   116M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5964 |-9.815000e+02 |-3.060000e+02 | 220.75%
 1087s| 15200 |  3425 |522391 |  34.3 |   116M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5988 |-9.815000e+02 |-3.060000e+02 | 220.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1093s| 15300 |  3425 |522648 |  34.1 |   116M | 118 | 372 |2046 |  18k|2046 |  18k|   0 |   0 |6001 |-9.815000e+02 |-3.060000e+02 | 220.75%
 1100s| 15400 |  3459 |526615 |  34.1 |   117M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6023 |-9.815000e+02 |-3.060000e+02 | 220.75%
 1106s| 15500 |  3483 |529777 |  34.1 |   117M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6034 |-9.815000e+02 |-3.060000e+02 | 220.75%
 1112s| 15600 |  3543 |534524 |  34.2 |   117M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6061 |-9.810000e+02 |-3.060000e+02 | 220.59%
 1118s| 15700 |  3567 |535856 |  34.1 |   117M | 118 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |6061 |-9.810000e+02 |-3.060000e+02 | 220.59%
L1118s| 15710 |  3568 |535894 |  34.1 |crossove| 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6061 |-9.810000e+02 |-3.080000e+02 | 218.51%
i1118s| 15711 |  3568 |535898 |  34.1 |  oneopt| 118 |1956 |2046 |  18k|2046 |  18k|   0 |   0 |6061 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1124s| 15800 |  3601 |541742 |  34.2 |   118M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6076 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1134s| 15900 |  3651 |548642 |  34.5 |   119M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6116 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1140s| 16000 |  3673 |549979 |  34.3 |   119M | 118 | 403 |2046 |  18k|2046 |  18k|   0 |   0 |6123 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1145s| 16100 |  3685 |550839 |  34.2 |   119M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6123 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1151s| 16200 |  3687 |551162 |  34.0 |   119M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6124 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1157s| 16300 |  3687 |551461 |  33.8 |   119M | 118 | 397 |2046 |  18k|2046 |  18k|   0 |   0 |6124 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1163s| 16400 |  3687 |551772 |  33.6 |   119M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6124 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1168s| 16500 |  3699 |552581 |  33.4 |   119M | 118 | 392 |2046 |  18k|2046 |  18k|   0 |   0 |6126 |-9.810000e+02 |-3.100000e+02 | 216.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1174s| 16600 |  3719 |555910 |  33.4 |   119M | 118 |1734 |2046 |  18k|2046 |  18k|   0 |   0 |6128 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1181s| 16700 |  3745 |559928 |  33.5 |   119M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6154 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1187s| 16800 |  3749 |560215 |  33.3 |   119M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6157 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1193s| 16900 |  3749 |560523 |  33.1 |   119M | 118 | 385 |2046 |  18k|2046 |  18k|   0 |   0 |6157 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1199s| 17000 |  3773 |564153 |  33.1 |   119M | 118 | 385 |2046 |  18k|2046 |  18k|   0 |   0 |6164 |-9.810000e+02 |-3.100000e+02 | 216.45%
 1205s| 17100 |  3785 |564978 |  33.0 |   119M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6167 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1211s| 17200 |  3797 |567833 |  33.0 |   119M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6188 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1217s| 17300 |  3809 |568673 |  32.8 |   119M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6205 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1224s| 17400 |  3833 |572050 |  32.8 |   119M | 118 | 383 |2046 |  18k|2046 |  18k|   0 |   0 |6230 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1230s| 17500 |  3845 |575095 |  32.8 |   120M | 118 | 386 |2046 |  18k|2046 |  18k|   0 |   0 |6244 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1236s| 17600 |  3869 |578365 |  32.8 |   120M | 118 | 383 |2046 |  18k|2046 |  18k|   0 |   0 |6269 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1242s| 17700 |  3881 |579202 |  32.7 |   120M | 118 | 384 |2046 |  18k|2046 |  18k|   0 |   0 |6284 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1248s| 17800 |  3903 |580479 |  32.6 |   120M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6286 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1254s| 17900 |  3949 |584734 |  32.6 |   121M | 118 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |6301 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1263s| 18000 |  3985 |590931 |  32.8 |   121M | 118 |1713 |2046 |  18k|2046 |  18k|   0 |   0 |6315 |-9.805000e+02 |-3.100000e+02 | 216.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1269s| 18100 |  3999 |593908 |  32.8 |   121M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6318 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1275s| 18200 |  4027 |595224 |  32.7 |   121M | 118 | 376 |2046 |  18k|2046 |  18k|   0 |   0 |6332 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1281s| 18300 |  4049 |596595 |  32.6 |   121M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6347 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1287s| 18400 |  4061 |597415 |  32.4 |   121M | 118 | 384 |2046 |  18k|2046 |  18k|   0 |   0 |6347 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1293s| 18500 |  4073 |598240 |  32.3 |   123M | 118 | 388 |2046 |  18k|2046 |  18k|   0 |   0 |6347 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1299s| 18600 |  4073 |598565 |  32.1 |   123M | 118 | 378 |2046 |  18k|2046 |  18k|   0 |   0 |6347 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1305s| 18700 |  4097 |599980 |  32.0 |   124M | 118 | 389 |2046 |  18k|2046 |  18k|   0 |   0 |6347 |-9.805000e+02 |-3.100000e+02 | 216.29%
 1311s| 18800 |  4121 |605383 |  32.2 |   124M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6349 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1318s| 18900 |  4141 |608622 |  32.2 |   124M | 118 |1741 |2046 |  18k|2046 |  18k|   0 |   0 |6361 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1324s| 19000 |  4169 |612143 |  32.2 |   124M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6361 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1330s| 19100 |  4181 |614897 |  32.2 |   124M | 118 | 386 |2046 |  18k|2046 |  18k|   0 |   0 |6361 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1336s| 19200 |  4203 |618428 |  32.2 |   124M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6361 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1342s| 19300 |  4229 |619691 |  32.1 |   125M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6361 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1348s| 19400 |  4255 |622904 |  32.1 |   125M | 118 | 382 |2046 |  18k|2046 |  18k|   0 |   0 |6361 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1354s| 19500 |  4265 |623751 |  31.9 |   125M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6361 |-9.800000e+02 |-3.100000e+02 | 216.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1359s| 19600 |  4289 |625121 |  31.9 |   125M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6361 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1366s| 19700 |  4315 |630863 |  32.0 |   125M | 118 | 381 |2046 |  18k|2046 |  18k|   0 |   0 |6361 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1375s| 19800 |  4325 |633941 |  32.0 |   126M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6361 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1381s| 19900 |  4333 |634615 |  31.9 |   126M | 118 |1742 |2046 |  18k|2046 |  18k|   0 |   0 |6362 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1387s| 20000 |  4361 |638327 |  31.9 |   126M | 118 | 389 |2046 |  18k|2046 |  18k|   0 |   0 |6362 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1392s| 20100 |  4395 |640081 |  31.8 |   126M | 118 | 403 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1398s| 20200 |  4419 |643285 |  31.8 |   126M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1404s| 20300 |  4429 |644012 |  31.7 |   126M | 118 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1411s| 20400 |  4431 |646611 |  31.7 |   126M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.800000e+02 |-3.100000e+02 | 216.13%
 1416s| 20500 |  4453 |649846 |  31.7 |   126M | 118 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.795000e+02 |-3.100000e+02 | 215.97%
 1422s| 20600 |  4471 |650735 |  31.6 |   126M | 118 | 380 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.795000e+02 |-3.100000e+02 | 215.97%
 1428s| 20700 |  4517 |657116 |  31.7 |   126M | 118 | 387 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.795000e+02 |-3.100000e+02 | 215.97%
 1434s| 20800 |  4529 |657960 |  31.6 |   126M | 118 | 389 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.795000e+02 |-3.100000e+02 | 215.97%
 1440s| 20900 |  4571 |660179 |  31.6 |   128M | 118 |   - |2046 |  18k|   0 |   0 |   0 |   0 |6363 |-9.795000e+02 |-3.100000e+02 | 215.97%
 1446s| 21000 |  4589 |663059 |  31.5 |   128M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.795000e+02 |-3.100000e+02 | 215.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1451s| 21100 |  4611 |664331 |  31.4 |   128M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.795000e+02 |-3.100000e+02 | 215.97%
 1457s| 21200 |  4649 |668144 |  31.5 |   128M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.795000e+02 |-3.100000e+02 | 215.97%
 1463s| 21300 |  4657 |668940 |  31.4 |   128M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.795000e+02 |-3.100000e+02 | 215.97%
 1471s| 21400 |  4693 |675153 |  31.5 |   129M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1477s| 21500 |  4695 |675426 |  31.4 |   129M | 118 | 389 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1483s| 21600 |  4707 |678464 |  31.4 |   129M | 118 | 387 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1489s| 21700 |  4717 |681213 |  31.4 |   129M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1495s| 21800 |  4743 |682577 |  31.3 |   129M | 118 | 382 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1500s| 21900 |  4765 |683923 |  31.2 |   129M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1506s| 22000 |  4803 |687715 |  31.2 |   130M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1511s| 22100 |  4827 |689112 |  31.1 |   131M | 118 | 386 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1518s| 22200 |  4825 |689452 |  31.0 |   131M | 118 | 393 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1524s| 22300 |  4837 |692230 |  31.0 |   131M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1529s| 22400 |  4857 |695476 |  31.0 |   131M | 118 |1779 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 1536s| 22500 |  4861 |695867 |  30.9 |   131M | 118 | 384 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.100000e+02 | 215.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1538s| 22551 |  4870 |696426 |  30.8 |crossove| 118 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.130000e+02 | 212.78%
i1539s| 22552 |  4869 |696458 |  30.8 |  oneopt| 118 |1702 |2046 |  18k|2046 |  18k|   0 |   0 |6363 |-9.790000e+02 |-3.180000e+02 | 207.86%
 1541s| 22600 |  4883 |697109 |  30.8 |   131M | 118 | 418 |2046 |  18k|2046 |  18k|   0 |   0 |6366 |-9.790000e+02 |-3.180000e+02 | 207.86%
 1547s| 22700 |  4885 |697375 |  30.7 |   131M | 118 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |6366 |-9.790000e+02 |-3.180000e+02 | 207.86%
 1554s| 22800 |  4897 |700232 |  30.7 |   131M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6371 |-9.790000e+02 |-3.180000e+02 | 207.86%
 1560s| 22900 |  4909 |701059 |  30.6 |   131M | 118 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |6372 |-9.790000e+02 |-3.180000e+02 | 207.86%
 1565s| 23000 |  4943 |702854 |  30.5 |   131M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6373 |-9.790000e+02 |-3.180000e+02 | 207.86%
 1571s| 23100 |  4965 |706376 |  30.5 |   131M | 118 |1711 |2046 |  18k|2046 |  18k|   0 |   0 |6373 |-9.790000e+02 |-3.180000e+02 | 207.86%
 1577s| 23200 |  4979 |707325 |  30.5 |   131M | 118 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |6375 |-9.785000e+02 |-3.180000e+02 | 207.70%
