FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 91.2s|  9600 |  9049 |368070 |  38.3 |    87M | 443 | 725 |3538 |4873 |3538 |4408 |   0 | 914 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 98.1s|  9700 |  9149 |378533 |  39.0 |    89M | 443 | 819 |3538 |4874 |3538 |4408 |   0 | 922 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 98.5s|  9800 |  9249 |380795 |  38.9 |    89M | 443 | 775 |3538 |4874 |3538 |4408 |   0 | 922 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 99.0s|  9900 |  9349 |383498 |  38.7 |    90M | 443 | 700 |3538 |4874 |3538 |4408 |   0 | 922 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  100s| 10000 |  9449 |387830 |  38.8 |    90M | 443 | 776 |3538 |4870 |3538 |4408 |   0 | 922 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  101s| 10100 |  9549 |392279 |  38.8 |    90M | 443 | 825 |3538 |4874 |3538 |4408 |   0 | 933 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  102s| 10200 |  9649 |397061 |  38.9 |    90M | 443 | 745 |3538 |4871 |3538 |4408 |   0 | 935 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  102s| 10300 |  9749 |399526 |  38.8 |    91M | 443 | 743 |3538 |4869 |3538 |4408 |   0 | 935 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  103s| 10400 |  9849 |402122 |  38.7 |    91M | 443 | 722 |3538 |4868 |3538 |4408 |   0 | 935 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  103s| 10500 |  9949 |406482 |  38.7 |    91M | 443 | 683 |3538 |4889 |3538 |4408 |   0 | 957 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  104s| 10600 | 10049 |410157 |  38.7 |    91M | 443 | 859 |3538 |4893 |3538 |4408 |   0 | 963 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  105s| 10700 | 10149 |412965 |  38.6 |    91M | 443 | 850 |3538 |4892 |3538 |4408 |   0 | 963 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  105s| 10800 | 10249 |415244 |  38.4 |    91M | 443 | 780 |3538 |4891 |3538 |4408 |   0 | 963 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  106s| 10900 | 10349 |417645 |  38.3 |    92M | 443 | 716 |3538 |4889 |3538 |4408 |   0 | 963 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  107s| 11000 | 10449 |423124 |  38.5 |    92M | 443 | 919 |3538 |4873 |3538 |4408 |   0 | 963 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  107s| 11100 | 10549 |428358 |  38.6 |    93M | 443 | 769 |3538 |4872 |3538 |4408 |   0 | 963 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  109s| 11200 | 10649 |434160 |  38.8 |    93M | 443 | 805 |3538 |4871 |3538 |4408 |   0 | 973 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  109s| 11300 | 10749 |437844 |  38.7 |    94M | 443 | 740 |3538 |4870 |3538 |4408 |   0 | 977 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  110s| 11400 | 10849 |440801 |  38.7 |    94M | 443 | 645 |3538 |4870 |3538 |4408 |   0 | 977 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  111s| 11500 | 10949 |444381 |  38.6 |    94M | 443 | 827 |3538 |4869 |3538 |4408 |   0 | 979 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  112s| 11600 | 11049 |447141 |  38.5 |    95M | 443 | 853 |3538 |4867 |3538 |4408 |   0 | 979 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  113s| 11700 | 11149 |452088 |  38.6 |    96M | 443 | 783 |3538 |4868 |3538 |4408 |   0 | 988 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  113s| 11800 | 11249 |454616 |  38.5 |    96M | 443 | 739 |3538 |4868 |3538 |4408 |   0 | 988 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  114s| 11900 | 11349 |459422 |  38.6 |    96M | 443 | 884 |3538 |4876 |3538 |4408 |   0 |1004 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  115s| 12000 | 11449 |462159 |  38.5 |    96M | 443 | 876 |3538 |4875 |3538 |4408 |   0 |1004 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  116s| 12100 | 11549 |465325 |  38.5 |    96M | 443 | 750 |3538 |4878 |3538 |4408 |   0 |1008 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  117s| 12200 | 11649 |469807 |  38.5 |    96M | 443 | 734 |3538 |4878 |3538 |4408 |   0 |1011 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  125s| 12300 | 11749 |480803 |  39.1 |    99M | 443 | 665 |3538 |4877 |3538 |4408 |   0 |1013 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  126s| 12400 | 11849 |486733 |  39.2 |    99M | 443 | 910 |3538 |4895 |3538 |4408 |   0 |1033 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  127s| 12500 | 11949 |491887 |  39.3 |    99M | 443 | 888 |3538 |4892 |3538 |4408 |   0 |1037 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  128s| 12600 | 12049 |497721 |  39.5 |   101M | 443 | 776 |3538 |4890 |3538 |4408 |   0 |1042 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  129s| 12700 | 12147 |502276 |  39.5 |   101M | 443 | 342 |3538 |4892 |3538 |4408 |   0 |1052 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  130s| 12800 | 12247 |505071 |  39.5 |   101M | 443 | 421 |3538 |4891 |3538 |4408 |   0 |1052 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  130s| 12900 | 12347 |508450 |  39.4 |   101M | 443 | 408 |3538 |4891 |3538 |4408 |   0 |1052 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  131s| 13000 | 12447 |511559 |  39.3 |   101M | 443 | 408 |3538 |4891 |3538 |4408 |   0 |1052 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  131s| 13100 | 12547 |515372 |  39.3 |   101M | 443 | 403 |3538 |4904 |3538 |4408 |   0 |1072 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  132s| 13200 | 12647 |518706 |  39.3 |   101M | 443 | 389 |3538 |4891 |3538 |4408 |   0 |1076 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  132s| 13300 | 12747 |521306 |  39.2 |   102M | 443 | 476 |3538 |4891 |3538 |4408 |   0 |1076 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  133s| 13400 | 12847 |523867 |  39.1 |   102M | 443 | 291 |3538 |4891 |3538 |4408 |   0 |1076 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  133s| 13500 | 12947 |527545 |  39.1 |   103M | 443 | 401 |3538 |4883 |3538 |4408 |   0 |1085 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  134s| 13600 | 13047 |530494 |  39.0 |   103M | 443 | 345 |3538 |4885 |3538 |4408 |   0 |1090 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  134s| 13700 | 13145 |533651 |  38.9 |   103M | 443 | 257 |3538 |4902 |3538 |4408 |   0 |1108 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  135s| 13800 | 13241 |536918 |  38.9 |   103M | 443 | 265 |3538 |4918 |3538 |4408 |   0 |1125 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  135s| 13900 | 13341 |539734 |  38.8 |   104M | 443 | 283 |3538 |4931 |3538 |4408 |   0 |1155 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  136s| 14000 | 13427 |542331 |  38.7 |   104M | 443 | 251 |3538 |4945 |3538 |4408 |   0 |1170 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  137s| 14100 | 13525 |546502 |  38.8 |   104M | 443 | 276 |3538 |4936 |3538 |4408 |   0 |1171 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  137s| 14200 | 13625 |550511 |  38.8 |   105M | 443 | 236 |3538 |4948 |3538 |4408 |   0 |1189 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  144s| 14300 | 13725 |560477 |  39.2 |   105M | 443 | 868 |3538 |4920 |3538 |4408 |   0 |1189 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  144s| 14400 | 13825 |563726 |  39.1 |   105M | 443 | 767 |3538 |4924 |3538 |4408 |   0 |1197 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  145s| 14500 | 13925 |566320 |  39.1 |   105M | 443 | 704 |3538 |4924 |3538 |4408 |   0 |1201 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  145s| 14600 | 14025 |569110 |  39.0 |   106M | 443 | 722 |3538 |4926 |3538 |4408 |   0 |1212 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  146s| 14700 | 14125 |574239 |  39.1 |   107M | 443 | 381 |3538 |4930 |3538 |4408 |   0 |1223 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  147s| 14800 | 14225 |577087 |  39.0 |   107M | 443 | 398 |3538 |4928 |3538 |4408 |   0 |1225 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  148s| 14900 | 14325 |581874 |  39.0 |   107M | 443 | 325 |3538 |4928 |3538 |4408 |   0 |1234 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  148s| 15000 | 14425 |585025 |  39.0 |   107M | 443 | 332 |3538 |4928 |3538 |4408 |   0 |1238 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  149s| 15100 | 14525 |589413 |  39.0 |   107M | 443 | 269 |3538 |4922 |3538 |4408 |   0 |1252 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  150s| 15200 | 14625 |592178 |  39.0 |   108M | 443 | 817 |3538 |4919 |3538 |4408 |   0 |1252 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  150s| 15300 | 14725 |595058 |  38.9 |   108M | 443 | 754 |3538 |4919 |3538 |4408 |   0 |1254 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  151s| 15400 | 14825 |597163 |  38.8 |   108M | 443 | 728 |3538 |4916 |3538 |4408 |   0 |1254 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  151s| 15500 | 14925 |599273 |  38.7 |   108M | 443 | 759 |3538 |4914 |3538 |4408 |   0 |1254 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  152s| 15600 | 15025 |602003 |  38.6 |   108M | 443 | 330 |3538 |4919 |3538 |4408 |   0 |1262 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  152s| 15700 | 15125 |604435 |  38.5 |   108M | 443 | 320 |3538 |4924 |3538 |4408 |   0 |1270 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  153s| 15800 | 15225 |608260 |  38.5 |   108M | 443 | 320 |3538 |4922 |3538 |4408 |   0 |1270 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  154s| 15900 | 15325 |611842 |  38.5 |   109M | 443 | 284 |3538 |4939 |3538 |4408 |   0 |1290 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  154s| 16000 | 15423 |613381 |  38.3 |   109M | 443 | 230 |3538 |4947 |3538 |4408 |   0 |1301 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  155s| 16100 | 15523 |614973 |  38.2 |   110M | 443 | 295 |3538 |4952 |3538 |4408 |   0 |1313 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  155s| 16200 | 15621 |616775 |  38.1 |   111M | 443 | 321 |3538 |4952 |3538 |4408 |   0 |1313 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  155s| 16300 | 15721 |618319 |  37.9 |   111M | 443 | 274 |3538 |4948 |3538 |4408 |   0 |1313 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  156s| 16400 | 15821 |619974 |  37.8 |   111M | 443 | 288 |3538 |4958 |3538 |4408 |   0 |1326 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  156s| 16500 | 15913 |621801 |  37.7 |   111M | 443 | 192 |3538 |4956 |3538 |4408 |   0 |1326 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  156s| 16600 | 16013 |623515 |  37.6 |   111M | 443 | 303 |3538 |4980 |3538 |4408 |   0 |1358 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  157s| 16700 | 16109 |624890 |  37.4 |   112M | 443 | 287 |3538 |4970 |3538 |4408 |   0 |1358 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  157s| 16800 | 16201 |626727 |  37.3 |   112M | 443 | 318 |3538 |4973 |3538 |4408 |   0 |1365 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  158s| 16900 | 16293 |629639 |  37.3 |   112M | 443 | 278 |3538 |5058 |3538 |4408 |   0 |1462 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
  158s| 17000 | 16377 |631157 |  37.1 |   112M | 443 | 223 |3538 |5015 |3538 |4408 |   0 |1463 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
L 160s| 17036 | 16347 |632132 |  37.1 |crossove| 443 | 313 |3538 |5022 |3538 |4408 |   0 |1472 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  160s| 17100 | 16403 |633522 |  37.0 |   112M | 443 | 203 |3538 |5022 |3538 |4408 |   0 |1472 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  161s| 17200 | 16495 |636050 |  37.0 |   112M | 443 | 169 |3538 |5016 |3538 |4408 |   0 |1472 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  162s| 17300 | 16585 |638453 |  36.9 |   114M | 443 | 248 |3538 |5041 |3538 |4408 |   0 |1532 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  162s| 17400 | 16671 |640758 |  36.8 |   115M | 443 | 247 |3538 |5036 |3538 |4408 |   0 |1532 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  163s| 17500 | 16763 |642661 |  36.7 |   115M | 443 | 259 |3538 |5046 |3538 |4408 |   0 |1542 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  163s| 17600 | 16851 |644692 |  36.6 |   115M | 443 | 285 |3538 |5041 |3538 |4408 |   0 |1542 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  164s| 17700 | 16949 |646329 |  36.5 |   115M | 443 | 271 |3538 |5021 |3538 |4408 |   0 |1542 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  164s| 17800 | 17049 |648134 |  36.4 |   115M | 443 | 221 |3538 |5016 |3538 |4408 |   0 |1552 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  165s| 17900 | 17143 |649346 |  36.3 |   115M | 443 | 199 |3538 |5013 |3538 |4408 |   0 |1557 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  165s| 18000 | 17239 |651192 |  36.2 |   116M | 443 | 316 |3538 |5012 |3538 |4408 |   0 |1567 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  165s| 18100 | 17333 |652741 |  36.1 |   116M | 443 | 276 |3538 |5024 |3538 |4408 |   0 |1583 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  166s| 18200 | 17421 |654193 |  35.9 |   116M | 443 | 267 |3538 |5034 |3538 |4408 |   0 |1593 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 166s| 18272 | 17314 |655243 |  35.9 |crossove| 443 | 192 |3538 |5043 |3538 |4408 |   0 |1604 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  166s| 18300 | 17336 |655680 |  35.8 |   116M | 443 | 233 |3538 |5040 |3538 |4408 |   0 |1604 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  167s| 18400 | 17430 |656842 |  35.7 |   116M | 443 | 173 |3538 |5055 |3538 |4408 |   0 |1625 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  167s| 18500 | 17528 |658357 |  35.6 |   118M | 443 | 687 |3538 |5058 |3538 |4408 |   0 |1645 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  168s| 18600 | 17616 |661000 |  35.5 |   118M | 443 | 779 |3538 |5033 |3538 |4408 |   0 |1661 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  168s| 18700 | 17692 |662732 |  35.4 |   118M | 443 | 280 |3538 |5036 |3538 |4408 |   0 |1669 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  169s| 18800 | 17778 |663971 |  35.3 |   119M | 443 | 149 |3538 |5056 |3538 |4408 |   0 |1695 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  169s| 18900 | 17874 |665946 |  35.2 |   119M | 443 | 215 |3538 |5051 |3538 |4408 |   0 |1716 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  171s| 19000 | 17964 |670868 |  35.3 |   120M | 443 | 178 |3538 |5049 |3538 |4408 |   0 |1716 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  172s| 19100 | 18052 |672410 |  35.2 |   120M | 443 | 171 |3538 |5063 |3538 |4408 |   0 |1736 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  172s| 19200 | 18152 |675025 |  35.2 |   120M | 443 | 278 |3538 |5079 |3538 |4408 |   0 |1756 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  173s| 19300 | 18236 |676117 |  35.0 |   121M | 443 | 783 |3538 |5128 |3538 |4408 |   0 |1819 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  173s| 19400 | 18330 |678824 |  35.0 |   121M | 443 | 214 |3538 |5141 |3538 |4408 |   0 |1833 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  173s| 19500 | 18422 |680218 |  34.9 |   121M | 443 | 232 |3538 |5163 |3538 |4408 |   0 |1857 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  174s| 19600 | 18516 |681700 |  34.8 |   123M | 443 | 369 |3538 |5164 |3538 |4408 |   0 |1869 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  174s| 19700 | 18610 |684356 |  34.7 |   123M | 443 | 272 |3538 |5183 |3538 |4408 |   0 |1896 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  175s| 19800 | 18710 |686059 |  34.6 |   123M | 443 | 218 |3538 |5208 |3538 |4408 |   0 |1929 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  175s| 19900 | 18804 |687558 |  34.5 |   123M | 443 | 296 |3538 |5213 |3538 |4408 |   0 |1949 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  176s| 20000 | 18904 |689877 |  34.5 |   123M | 443 | 317 |3538 |5228 |3538 |4408 |   0 |1977 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  176s| 20100 | 19004 |693410 |  34.5 |   124M | 443 | 310 |3538 |5245 |3538 |4408 |   0 |1999 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  177s| 20200 | 19104 |696647 |  34.5 |   124M | 443 | 362 |3538 |5266 |3538 |4408 |   0 |2042 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  177s| 20300 | 19204 |700087 |  34.5 |   125M | 443 | 299 |3538 |5293 |3538 |4408 |   0 |2097 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  178s| 20400 | 19304 |702377 |  34.4 |   125M | 443 | 305 |3538 |5315 |3538 |4408 |   0 |2128 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  178s| 20500 | 19402 |704650 |  34.4 |   125M | 443 | 215 |3538 |5338 |3538 |4408 |   0 |2182 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  179s| 20600 | 19502 |707108 |  34.3 |   126M | 443 | 252 |3538 |5349 |3538 |4408 |   0 |2206 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  179s| 20700 | 19598 |708721 |  34.2 |   126M | 443 | 435 |3538 |5336 |3538 |4408 |   0 |2216 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  180s| 20800 | 19696 |711098 |  34.2 |   127M | 443 | 413 |3538 |5336 |3538 |4408 |   0 |2229 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  180s| 20900 | 19796 |715083 |  34.2 |   127M | 443 | 203 |3538 |5327 |3538 |4408 |   0 |2233 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  181s| 21000 | 19892 |716622 |  34.1 |   127M | 443 | 291 |3538 |5317 |3538 |4408 |   0 |2254 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  181s| 21100 | 19988 |718078 |  34.0 |   127M | 443 | 201 |3538 |5323 |3538 |4408 |   0 |2275 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  182s| 21200 | 20088 |720479 |  34.0 |   127M | 443 | 287 |3538 |5314 |3538 |4408 |   0 |2305 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  182s| 21300 | 20174 |721498 |  33.9 |   128M | 443 | 285 |3538 |5321 |3538 |4408 |   0 |2330 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  182s| 21400 | 20268 |722658 |  33.8 |   128M | 443 | 398 |3538 |5310 |3538 |4408 |   0 |2340 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  183s| 21500 | 20362 |724695 |  33.7 |   128M | 443 | 256 |3538 |5346 |3538 |4408 |   0 |2391 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  183s| 21600 | 20458 |726664 |  33.6 |   130M | 443 | 247 |3538 |5339 |3538 |4408 |   0 |2391 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  184s| 21700 | 20552 |728514 |  33.6 |   130M | 443 | 358 |3538 |5341 |3538 |4408 |   0 |2411 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  184s| 21800 | 20650 |731961 |  33.6 |   130M | 443 | 258 |3538 |5342 |3538 |4408 |   0 |2464 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  185s| 21900 | 20746 |733183 |  33.5 |   130M | 443 | 327 |3538 |5333 |3538 |4408 |   0 |2485 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  185s| 22000 | 20846 |737449 |  33.5 |   131M | 443 | 169 |3538 |5374 |3538 |4408 |   0 |2539 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
  186s| 22100 | 20946 |738958 |  33.4 |   131M | 443 | 341 |3538 |5381 |3538 |4408 |   0 |2562 |   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
