FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686574571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  318s|  9400 |  6550 |  1139k| 121.0 |   148M | 208 |   - |5324 |3183 |5324 |2370 |   0 |1680 |2457 |-3.142752e+01 |-2.660683e+01 |  18.12%
  319s|  9500 |  6604 |  1143k| 120.1 |   148M | 208 |  33 |5324 |3176 |5324 |2370 |   0 |1684 |2463 |-3.142743e+01 |-2.660683e+01 |  18.12%
  320s|  9600 |  6646 |  1146k| 119.2 |   148M | 208 |  36 |5324 |3177 |5324 |2370 |   0 |1693 |2471 |-3.142684e+01 |-2.660683e+01 |  18.12%
  321s|  9700 |  6692 |  1148k| 118.2 |   149M | 209 |  31 |5324 |3185 |5324 |2370 |   0 |1701 |2485 |-3.142684e+01 |-2.660683e+01 |  18.12%
  322s|  9800 |  6746 |  1149k| 117.1 |   149M | 209 |  30 |5324 |3185 |5324 |2370 |   0 |1701 |2486 |-3.142684e+01 |-2.660683e+01 |  18.12%
  323s|  9900 |  6800 |  1152k| 116.2 |   150M | 209 |  36 |5324 |3177 |5324 |2370 |   0 |1701 |2486 |-3.142546e+01 |-2.660683e+01 |  18.11%
  323s| 10000 |  6850 |  1153k| 115.2 |   150M | 209 |  33 |5324 |3179 |5324 |2370 |   0 |1703 |2487 |-3.142546e+01 |-2.660683e+01 |  18.11%
  324s| 10100 |  6898 |  1156k| 114.4 |   150M | 209 |  41 |5324 |3175 |5324 |2370 |   0 |1707 |2497 |-3.142419e+01 |-2.660683e+01 |  18.11%
  325s| 10200 |  6930 |  1157k| 113.3 |   151M | 212 |   - |5324 |3186 |5324 |2370 |   0 |1719 |2501 |-3.142419e+01 |-2.660683e+01 |  18.11%
  326s| 10300 |  6958 |  1160k| 112.5 |   151M | 212 |  31 |5324 |3188 |5324 |2370 |   0 |1730 |2512 |-3.142404e+01 |-2.660683e+01 |  18.11%
  326s| 10400 |  7000 |  1162k| 111.6 |   153M | 214 |  35 |5324 |3181 |5324 |2370 |   0 |1730 |2513 |-3.142404e+01 |-2.660683e+01 |  18.11%
  327s| 10500 |  7042 |  1164k| 110.8 |   153M | 215 |  33 |5324 |3162 |5324 |2370 |   0 |1734 |2520 |-3.142356e+01 |-2.660683e+01 |  18.10%
  328s| 10600 |  7074 |  1165k| 109.8 |   154M | 220 |  25 |5324 |3161 |5324 |2370 |   0 |1740 |2522 |-3.142356e+01 |-2.660683e+01 |  18.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  328s| 10700 |  7118 |  1166k| 108.9 |   154M | 220 |  35 |5324 |3158 |5324 |2370 |   0 |1740 |2525 |-3.142356e+01 |-2.660683e+01 |  18.10%
  329s| 10800 |  7152 |  1167k| 107.9 |   155M | 220 |   - |5324 |3163 |5324 |2370 |   0 |1746 |2528 |-3.142356e+01 |-2.660683e+01 |  18.10%
  330s| 10900 |  7198 |  1172k| 107.4 |   155M | 220 |   - |5324 |3143 |5324 |2370 |   0 |1746 |2530 |-3.142099e+01 |-2.660683e+01 |  18.09%
  330s| 11000 |  7242 |  1173k| 106.5 |   155M | 220 |  37 |5324 |3142 |5324 |2370 |   0 |1746 |2532 |-3.142099e+01 |-2.660683e+01 |  18.09%
  331s| 11100 |  7276 |  1174k| 105.7 |   156M | 220 |  30 |5324 |3142 |5324 |2370 |   0 |1746 |2532 |-3.142099e+01 |-2.660683e+01 |  18.09%
  331s| 11200 |  7314 |  1175k| 104.8 |   156M | 220 |  35 |5324 |3142 |5324 |2370 |   0 |1746 |2532 |-3.142099e+01 |-2.660683e+01 |  18.09%
  332s| 11300 |  7352 |  1179k| 104.2 |   157M | 220 |  33 |5324 |3132 |5324 |2370 |   0 |1746 |2532 |-3.142054e+01 |-2.660683e+01 |  18.09%
  333s| 11400 |  7394 |  1182k| 103.6 |   157M | 220 |  34 |5324 |3133 |5324 |2370 |   0 |1762 |2535 |-3.142030e+01 |-2.660683e+01 |  18.09%
  333s| 11500 |  7422 |  1183k| 102.8 |   157M | 220 |  32 |5324 |3151 |5324 |2370 |   0 |1784 |2538 |-3.142030e+01 |-2.660683e+01 |  18.09%
  334s| 11600 |  7448 |  1189k| 102.4 |   158M | 220 |   - |5324 |3137 |5324 |2370 |   0 |1790 |2541 |-3.141906e+01 |-2.660683e+01 |  18.09%
  335s| 11700 |  7500 |  1190k| 101.6 |   158M | 220 |  36 |5324 |3130 |5324 |2370 |   0 |1790 |2542 |-3.141906e+01 |-2.660683e+01 |  18.09%
  336s| 11800 |  7546 |  1195k| 101.2 |   159M | 220 |   - |5324 |3131 |5324 |2370 |   0 |1800 |2546 |-3.141827e+01 |-2.660683e+01 |  18.08%
  337s| 11900 |  7590 |  1203k| 101.0 |   159M | 220 |  34 |5324 |3125 |5324 |2370 |   0 |1810 |2553 |-3.141790e+01 |-2.660683e+01 |  18.08%
  339s| 12000 |  7646 |  1213k| 101.0 |   159M | 220 | 102 |5324 |3103 |5324 |2370 |   0 |1810 |2558 |-3.141790e+01 |-2.660683e+01 |  18.08%
  341s| 12100 |  7682 |  1217k| 100.5 |   160M | 226 |   - |5324 |3251 |5324 |2370 |   0 |1976 |2604 |-3.141790e+01 |-2.660683e+01 |  18.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  342s| 12200 |  7710 |  1218k|  99.7 |   161M | 226 |  36 |5324 |3254 |5324 |2370 |   0 |1982 |2607 |-3.141790e+01 |-2.660683e+01 |  18.08%
  342s| 12300 |  7740 |  1219k|  99.0 |   162M | 226 |  40 |5324 |3262 |5324 |2370 |   0 |1991 |2609 |-3.141790e+01 |-2.660683e+01 |  18.08%
  343s| 12400 |  7792 |  1221k|  98.3 |   163M | 226 |  36 |5324 |3249 |5324 |2370 |   0 |1994 |2610 |-3.141790e+01 |-2.660683e+01 |  18.08%
  343s| 12500 |  7822 |  1222k|  97.6 |   163M | 226 |   - |5324 |3249 |5324 |2370 |   0 |2016 |2614 |-3.141790e+01 |-2.660683e+01 |  18.08%
  344s| 12600 |  7872 |  1223k|  97.0 |   165M | 227 |  26 |5324 |3570 |5324 |2370 |   0 |2346 |2655 |-3.141790e+01 |-2.660683e+01 |  18.08%
  345s| 12700 |  7910 |  1225k|  96.3 |   166M | 229 |  30 |5324 |3554 |5324 |2370 |   0 |2361 |2658 |-3.141790e+01 |-2.660683e+01 |  18.08%
  345s| 12800 |  7952 |  1226k|  95.7 |   166M | 229 |  35 |5324 |3553 |5324 |2370 |   0 |2371 |2660 |-3.141790e+01 |-2.660683e+01 |  18.08%
  346s| 12900 |  7990 |  1230k|  95.2 |   166M | 229 |  36 |5324 |3524 |5324 |2370 |   0 |2371 |2660 |-3.141790e+01 |-2.660683e+01 |  18.08%
  347s| 13000 |  8020 |  1231k|  94.6 |   167M | 229 |   - |5324 |3423 |5324 |2370 |   0 |2379 |2662 |-3.141790e+01 |-2.660683e+01 |  18.08%
  347s| 13100 |  8054 |  1232k|  94.0 |   168M | 229 |  36 |5324 |3414 |5324 |2370 |   0 |2379 |2662 |-3.141790e+01 |-2.660683e+01 |  18.08%
  348s| 13200 |  8102 |  1233k|  93.3 |   168M | 229 |  30 |5324 |3137 |5324 |2370 |   0 |2379 |2668 |-3.141790e+01 |-2.660683e+01 |  18.08%
  348s| 13300 |  8130 |  1234k|  92.7 |   168M | 229 |  32 |5324 |3134 |5324 |2370 |   0 |2379 |2668 |-3.141790e+01 |-2.660683e+01 |  18.08%
  350s| 13400 |  8168 |  1243k|  92.7 |   169M | 229 |   - |5324 |3061 |5324 |2370 |   0 |2387 |2669 |-3.141790e+01 |-2.660683e+01 |  18.08%
  351s| 13500 |  8212 |  1249k|  92.4 |   170M | 229 | 106 |5324 |3053 |5324 |2370 |   0 |2387 |2669 |-3.141790e+01 |-2.660683e+01 |  18.08%
  351s| 13600 |  8256 |  1251k|  91.9 |   170M | 229 |   - |5324 |3051 |5324 |2370 |   0 |2387 |2669 |-3.141790e+01 |-2.660683e+01 |  18.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  352s| 13700 |  8290 |  1256k|  91.6 |   170M | 229 |  37 |5324 |3027 |5324 |2370 |   0 |2391 |2672 |-3.141790e+01 |-2.660683e+01 |  18.08%
  353s| 13800 |  8334 |  1260k|  91.2 |   171M | 229 |   - |5324 |3011 |5324 |2370 |   0 |2391 |2673 |-3.141790e+01 |-2.660683e+01 |  18.08%
  354s| 13900 |  8364 |  1262k|  90.7 |   171M | 229 |  36 |5324 |3008 |5324 |2370 |   0 |2391 |2673 |-3.141790e+01 |-2.660683e+01 |  18.08%
  355s| 14000 |  8408 |  1266k|  90.3 |   172M | 229 |  28 |5324 |2998 |5324 |2370 |   0 |2391 |2673 |-3.141790e+01 |-2.660683e+01 |  18.08%
  355s| 14100 |  8452 |  1267k|  89.7 |   172M | 229 |  39 |5324 |2997 |5324 |2370 |   0 |2391 |2673 |-3.141790e+01 |-2.660683e+01 |  18.08%
  356s| 14200 |  8492 |  1268k|  89.2 |   172M | 229 |  38 |5324 |2997 |5324 |2370 |   0 |2391 |2673 |-3.141790e+01 |-2.660683e+01 |  18.08%
  357s| 14300 |  8518 |  1277k|  89.2 |   174M | 229 |   - |5324 |2984 |5324 |2370 |   0 |2393 |2684 |-3.141346e+01 |-2.660683e+01 |  18.07%
  358s| 14400 |  8550 |  1284k|  89.1 |   175M | 229 |  36 |5324 |2982 |5324 |2370 |   0 |2414 |2696 |-3.141283e+01 |-2.660683e+01 |  18.06%
  359s| 14500 |  8598 |  1286k|  88.6 |   176M | 229 |  31 |5324 |2984 |5324 |2370 |   0 |2418 |2705 |-3.141283e+01 |-2.660683e+01 |  18.06%
  361s| 14600 |  8634 |  1289k|  88.2 |   177M | 229 |  35 |5324 |3245 |5324 |2370 |   0 |2692 |2740 |-3.141167e+01 |-2.660683e+01 |  18.06%
  362s| 14700 |  8674 |  1291k|  87.8 |   178M | 229 |   - |5324 |3529 |5324 |2370 |   0 |2984 |2783 |-3.141082e+01 |-2.660683e+01 |  18.06%
  363s| 14800 |  8728 |  1298k|  87.6 |   179M | 229 |  35 |5324 |3548 |5324 |2370 |   0 |3023 |2806 |-3.141027e+01 |-2.660683e+01 |  18.05%
  365s| 14900 |  8772 |  1303k|  87.3 |   179M | 229 |  34 |5324 |3527 |5324 |2370 |   0 |3024 |2817 |-3.140978e+01 |-2.660683e+01 |  18.05%
  365s| 15000 |  8820 |  1305k|  86.9 |   179M | 229 |   - |5324 |3534 |5324 |2370 |   0 |3035 |2822 |-3.140978e+01 |-2.660683e+01 |  18.05%
  367s| 15100 |  8862 |  1306k|  86.4 |   180M | 229 |   - |5324 |3546 |5324 |2370 |   0 |3048 |2826 |-3.140978e+01 |-2.660683e+01 |  18.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  367s| 15200 |  8914 |  1308k|  85.9 |   180M | 229 |  37 |5324 |3544 |5324 |2370 |   0 |3050 |2827 |-3.140978e+01 |-2.660683e+01 |  18.05%
  368s| 15300 |  8958 |  1310k|  85.5 |   180M | 229 |  37 |5324 |3554 |5324 |2370 |   0 |3068 |2831 |-3.140978e+01 |-2.660683e+01 |  18.05%
  369s| 15400 |  9004 |  1311k|  85.1 |   181M | 229 |   - |5324 |3549 |5324 |2370 |   0 |3082 |2842 |-3.140978e+01 |-2.660683e+01 |  18.05%
  369s| 15500 |  9064 |  1313k|  84.6 |   181M | 229 |  35 |5324 |3556 |5324 |2370 |   0 |3092 |2853 |-3.140978e+01 |-2.660683e+01 |  18.05%
  370s| 15600 |  9098 |  1314k|  84.2 |   181M | 229 |  30 |5324 |3507 |5324 |2370 |   0 |3102 |2856 |-3.140978e+01 |-2.660683e+01 |  18.05%
  370s| 15700 |  9144 |  1316k|  83.7 |   182M | 229 |  35 |5324 |3510 |5324 |2370 |   0 |3109 |2863 |-3.140978e+01 |-2.660683e+01 |  18.05%
  371s| 15800 |  9200 |  1317k|  83.3 |   182M | 229 |  30 |5324 |3258 |5324 |2370 |   0 |3130 |2874 |-3.140978e+01 |-2.660683e+01 |  18.05%
  372s| 15900 |  9244 |  1319k|  82.8 |   183M | 229 |  33 |5324 |3081 |5324 |2370 |   0 |3150 |2879 |-3.140978e+01 |-2.660683e+01 |  18.05%
  372s| 16000 |  9286 |  1320k|  82.4 |   183M | 229 |  30 |5324 |3061 |5324 |2370 |   0 |3150 |2881 |-3.140978e+01 |-2.660683e+01 |  18.05%
  374s| 16100 |  9328 |  1324k|  82.1 |   185M | 235 |   - |5324 |3243 |5324 |2370 |   0 |3374 |2921 |-3.140887e+01 |-2.660683e+01 |  18.05%
  375s| 16200 |  9374 |  1326k|  81.8 |   185M | 235 |  37 |5324 |3218 |5324 |2370 |   0 |3374 |2926 |-3.140682e+01 |-2.660683e+01 |  18.04%
  375s| 16300 |  9418 |  1327k|  81.3 |   185M | 235 |  33 |5324 |3203 |5324 |2370 |   0 |3374 |2926 |-3.140682e+01 |-2.660683e+01 |  18.04%
  377s| 16400 |  9466 |  1332k|  81.2 |   187M | 235 |  37 |5324 |3196 |5324 |2370 |   0 |3384 |2935 |-3.140509e+01 |-2.660683e+01 |  18.03%
  377s| 16500 |  9510 |  1334k|  80.8 |   187M | 235 |  38 |5324 |3225 |5324 |2370 |   0 |3422 |2940 |-3.140509e+01 |-2.660683e+01 |  18.03%
  378s| 16600 |  9554 |  1335k|  80.4 |   188M | 235 |   - |5324 |3217 |5324 |2370 |   0 |3429 |2941 |-3.140509e+01 |-2.660683e+01 |  18.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  379s| 16700 |  9598 |  1343k|  80.3 |   188M | 235 |  36 |5324 |3159 |5324 |2370 |   0 |3431 |2948 |-3.140354e+01 |-2.660683e+01 |  18.03%
  380s| 16800 |  9630 |  1345k|  80.0 |   188M | 235 |   - |5324 |2984 |5324 |2370 |   0 |3433 |2951 |-3.140228e+01 |-2.660683e+01 |  18.02%
  380s| 16900 |  9660 |  1347k|  79.6 |   189M | 235 |   - |5324 |2925 |5324 |2370 |   0 |3433 |2951 |-3.140228e+01 |-2.660683e+01 |  18.02%
  381s| 17000 |  9710 |  1352k|  79.4 |   189M | 235 |  34 |5324 |2894 |5324 |2370 |   0 |3433 |2955 |-3.140097e+01 |-2.660683e+01 |  18.02%
  382s| 17100 |  9766 |  1353k|  79.1 |   190M | 235 |  37 |5324 |2926 |5324 |2370 |   0 |3474 |2968 |-3.140097e+01 |-2.660683e+01 |  18.02%
  383s| 17200 |  9820 |  1359k|  79.0 |   190M | 235 |   - |5324 |2916 |5324 |2370 |   0 |3474 |2969 |-3.139869e+01 |-2.660683e+01 |  18.01%
  384s| 17300 |  9868 |  1361k|  78.6 |   190M | 235 |  39 |5324 |2902 |5324 |2370 |   0 |3474 |2969 |-3.139869e+01 |-2.660683e+01 |  18.01%
  384s| 17400 |  9902 |  1362k|  78.2 |   190M | 235 |  28 |5324 |2889 |5324 |2370 |   0 |3478 |2971 |-3.139869e+01 |-2.660683e+01 |  18.01%
  385s| 17500 |  9944 |  1364k|  77.9 |   191M | 235 |   - |5324 |2879 |5324 |2370 |   0 |3480 |2974 |-3.139869e+01 |-2.660683e+01 |  18.01%
  385s| 17600 |  9976 |  1365k|  77.5 |   191M | 235 |  34 |5324 |2869 |5324 |2370 |   0 |3484 |2975 |-3.139869e+01 |-2.660683e+01 |  18.01%
  386s| 17700 | 10010 |  1366k|  77.1 |   191M | 235 |  35 |5324 |2877 |5324 |2370 |   0 |3494 |2977 |-3.139869e+01 |-2.660683e+01 |  18.01%
  387s| 17800 | 10048 |  1368k|  76.8 |   191M | 235 |  35 |5324 |2881 |5324 |2370 |   0 |3499 |2980 |-3.139869e+01 |-2.660683e+01 |  18.01%
  387s| 17900 | 10094 |  1369k|  76.4 |   192M | 235 |  33 |5324 |2877 |5324 |2370 |   0 |3499 |2985 |-3.139869e+01 |-2.660683e+01 |  18.01%
  388s| 18000 | 10138 |  1373k|  76.2 |   194M | 235 |  33 |5324 |2914 |5324 |2370 |   0 |3550 |3018 |-3.139697e+01 |-2.660683e+01 |  18.00%
  389s| 18100 | 10176 |  1376k|  75.9 |   194M | 235 |  38 |5324 |2898 |5324 |2370 |   0 |3562 |3033 |-3.139697e+01 |-2.660683e+01 |  18.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  390s| 18200 | 10238 |  1377k|  75.6 |   194M | 235 |  32 |5324 |2907 |5324 |2370 |   0 |3579 |3042 |-3.139697e+01 |-2.660683e+01 |  18.00%
  391s| 18300 | 10274 |  1382k|  75.5 |   194M | 235 |   - |5324 |2903 |5324 |2370 |   0 |3600 |3055 |-3.139627e+01 |-2.660683e+01 |  18.00%
  392s| 18400 | 10328 |  1387k|  75.3 |   195M | 235 |  34 |5324 |2883 |5324 |2370 |   0 |3607 |3059 |-3.139578e+01 |-2.660683e+01 |  18.00%
  394s| 18500 | 10376 |  1389k|  75.0 |   195M | 235 |  33 |5324 |2885 |5324 |2370 |   0 |3615 |3063 |-3.139578e+01 |-2.660683e+01 |  18.00%
  395s| 18600 | 10426 |  1391k|  74.7 |   196M | 235 |  33 |5324 |2878 |5324 |2370 |   0 |3615 |3063 |-3.139578e+01 |-2.660683e+01 |  18.00%
  399s| 18700 | 10492 |  1398k|  74.7 |   196M | 235 |  37 |5324 |2871 |5324 |2370 |   0 |3615 |3070 |-3.139392e+01 |-2.660683e+01 |  17.99%
  400s| 18800 | 10546 |  1404k|  74.6 |   196M | 235 |   - |5324 |2852 |5324 |2370 |   0 |3615 |3072 |-3.139323e+01 |-2.660683e+01 |  17.99%
  401s| 18900 | 10602 |  1405k|  74.3 |   197M | 235 |  34 |5324 |2853 |5324 |2370 |   0 |3621 |3073 |-3.139323e+01 |-2.660683e+01 |  17.99%
  401s| 19000 | 10652 |  1407k|  74.0 |   197M | 235 |  39 |5324 |2852 |5324 |2370 |   0 |3621 |3073 |-3.139323e+01 |-2.660683e+01 |  17.99%
  402s| 19100 | 10696 |  1408k|  73.7 |   197M | 235 |  37 |5324 |2856 |5324 |2370 |   0 |3625 |3074 |-3.139323e+01 |-2.660683e+01 |  17.99%
  403s| 19200 | 10760 |  1412k|  73.5 |   198M | 235 |  31 |5324 |2851 |5324 |2370 |   0 |3632 |3076 |-3.139321e+01 |-2.660683e+01 |  17.99%
  403s| 19300 | 10808 |  1414k|  73.2 |   198M | 235 |   - |5324 |2856 |5324 |2370 |   0 |3641 |3078 |-3.139321e+01 |-2.660683e+01 |  17.99%
  404s| 19400 | 10852 |  1421k|  73.2 |   198M | 235 |  33 |5324 |2835 |5324 |2370 |   0 |3651 |3083 |-3.139000e+01 |-2.660683e+01 |  17.98%
  405s| 19500 | 10906 |  1423k|  72.9 |   199M | 235 |  31 |5324 |2855 |5324 |2370 |   0 |3673 |3087 |-3.139000e+01 |-2.660683e+01 |  17.98%
  406s| 19600 | 10950 |  1427k|  72.7 |   200M | 235 |   - |5324 |2841 |5324 |2370 |   0 |3673 |3088 |-3.138951e+01 |-2.660683e+01 |  17.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  407s| 19700 | 11000 |  1431k|  72.6 |   200M | 235 |  33 |5324 |2834 |5324 |2370 |   0 |3673 |3089 |-3.138940e+01 |-2.660683e+01 |  17.97%
  408s| 19800 | 11062 |  1433k|  72.3 |   201M | 235 |  32 |5324 |2851 |5324 |2370 |   0 |3690 |3098 |-3.138940e+01 |-2.660683e+01 |  17.97%
  409s| 19900 | 11110 |  1435k|  72.0 |   201M | 235 |  38 |5324 |2847 |5324 |2370 |   0 |3690 |3100 |-3.138940e+01 |-2.660683e+01 |  17.97%
  410s| 20000 | 11148 |  1442k|  72.0 |   202M | 235 |  38 |5324 |2831 |5324 |2370 |   0 |3697 |3107 |-3.138831e+01 |-2.660683e+01 |  17.97%
  411s| 20100 | 11200 |  1444k|  71.7 |   202M | 235 |  32 |5324 |2835 |5324 |2370 |   0 |3701 |3108 |-3.138831e+01 |-2.660683e+01 |  17.97%
  411s| 20200 | 11248 |  1445k|  71.5 |   204M | 235 |  35 |5324 |2830 |5324 |2370 |   0 |3701 |3111 |-3.138831e+01 |-2.660683e+01 |  17.97%
  412s| 20300 | 11288 |  1447k|  71.2 |   204M | 235 |  35 |5324 |2824 |5324 |2370 |   0 |3701 |3111 |-3.138831e+01 |-2.660683e+01 |  17.97%
  413s| 20400 | 11340 |  1451k|  71.1 |   204M | 235 |  37 |5324 |2819 |5324 |2370 |   0 |3701 |3113 |-3.138670e+01 |-2.660683e+01 |  17.96%
L 413s| 20461 | 10328 |  1452k|  70.9 |    rins| 235 |  30 |5324 |2838 |5324 |2370 |   0 |3720 |3115 |-3.138670e+01 |-2.667305e+01 |  17.67%
  414s| 20500 | 10349 |  1453k|  70.8 |   205M | 235 |  32 |5324 |2842 |5324 |2370 |   0 |3725 |3116 |-3.138670e+01 |-2.667305e+01 |  17.67%
  414s| 20600 | 10401 |  1455k|  70.5 |   205M | 235 |  35 |5324 |2837 |5324 |2370 |   0 |3725 |3117 |-3.138670e+01 |-2.667305e+01 |  17.67%
  415s| 20700 | 10443 |  1458k|  70.3 |   205M | 235 |  29 |5324 |2833 |5324 |2370 |   0 |3729 |3123 |-3.138362e+01 |-2.667305e+01 |  17.66%
  416s| 20800 | 10489 |  1459k|  70.1 |   205M | 240 |  38 |5324 |2827 |5324 |2370 |   0 |3740 |3124 |-3.138362e+01 |-2.667305e+01 |  17.66%
  417s| 20900 | 10543 |  1461k|  69.8 |   205M | 240 |  35 |5324 |2828 |5324 |2370 |   0 |3746 |3130 |-3.138362e+01 |-2.667305e+01 |  17.66%
  417s| 21000 | 10589 |  1463k|  69.6 |   205M | 240 |  27 |5324 |2892 |5324 |2370 |   0 |3816 |3152 |-3.138362e+01 |-2.667305e+01 |  17.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  419s| 21100 | 10653 |  1468k|  69.5 |   205M | 240 |  28 |5324 |2884 |5324 |2370 |   0 |3820 |3165 |-3.138335e+01 |-2.667305e+01 |  17.66%
  419s| 21200 | 10691 |  1470k|  69.3 |   206M | 240 |  31 |5324 |2857 |5324 |2370 |   0 |3826 |3170 |-3.138335e+01 |-2.667305e+01 |  17.66%
  421s| 21300 | 10735 |  1479k|  69.4 |   206M | 240 |  30 |5324 |2851 |5324 |2370 |   0 |3832 |3186 |-3.138190e+01 |-2.667305e+01 |  17.65%
  422s| 21400 | 10789 |  1481k|  69.1 |   206M | 240 |  34 |5324 |2828 |5324 |2370 |   0 |3845 |3201 |-3.138190e+01 |-2.667305e+01 |  17.65%
  423s| 21500 | 10825 |  1485k|  69.0 |   206M | 240 |   - |5324 |2801 |5324 |2370 |   0 |3845 |3211 |-3.138087e+01 |-2.667305e+01 |  17.65%
  423s| 21600 | 10873 |  1486k|  68.8 |   206M | 240 |  40 |5324 |2792 |5324 |2370 |   0 |3845 |3212 |-3.138087e+01 |-2.667305e+01 |  17.65%
  424s| 21700 | 10919 |  1488k|  68.5 |   207M | 240 |   - |5324 |2785 |5324 |2370 |   0 |3845 |3213 |-3.138087e+01 |-2.667305e+01 |  17.65%
  425s| 21800 | 10961 |  1489k|  68.2 |   207M | 240 |   - |5324 |2780 |5324 |2370 |   0 |3851 |3217 |-3.138087e+01 |-2.667305e+01 |  17.65%
