FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  628s| 11100 |  3361 |  1381k| 124.5 |   143M |  97 | 351 |2848 |5070 |2848 |3608 |   0 |  21k|7245 |-9.725900e+01 |-7.900000e+01 |  23.11%
  630s| 11200 |  3369 |  1385k| 123.7 |   143M |  97 |   - |2848 |5204 |2848 |3608 |   0 |  22k|7303 |-9.725900e+01 |-7.900000e+01 |  23.11%
  633s| 11300 |  3379 |  1390k| 123.1 |   144M |  97 | 786 |2848 |5242 |2848 |3608 |   0 |  22k|7384 |-9.724742e+01 |-7.900000e+01 |  23.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  634s| 11400 |  3379 |  1392k| 122.1 |   144M |  97 | 121 |2848 |5370 |2848 |3608 |   0 |  22k|7428 |-9.724742e+01 |-7.900000e+01 |  23.10%
  637s| 11500 |  3382 |  1395k| 121.4 |   144M |  97 | 111 |2848 |5395 |2848 |3608 |   0 |  23k|7488 |-9.724633e+01 |-7.900000e+01 |  23.10%
  639s| 11600 |  3390 |  1398k| 120.6 |   144M |  97 | 292 |2848 |5392 |2848 |3608 |   0 |  23k|7534 |-9.724633e+01 |-7.900000e+01 |  23.10%
  640s| 11700 |  3399 |  1400k| 119.7 |   145M |  97 | 200 |2848 |5577 |2848 |3608 |   0 |  23k|7597 |-9.724633e+01 |-7.900000e+01 |  23.10%
  644s| 11800 |  3405 |  1405k| 119.1 |   145M |  97 |   - |2848 |5378 |2848 |3608 |   0 |  23k|7644 |-9.723806e+01 |-7.900000e+01 |  23.09%
  646s| 11900 |  3409 |  1410k| 118.5 |   146M |  97 |   - |2848 |5243 |2848 |3608 |   0 |  24k|7685 |-9.723806e+01 |-7.900000e+01 |  23.09%
  649s| 12000 |  3435 |  1417k| 118.1 |   146M |  97 |   - |2848 |5034 |2848 |3608 |   0 |  24k|7746 |-9.723806e+01 |-7.900000e+01 |  23.09%
  653s| 12100 |  3469 |  1428k| 118.1 |   146M |  97 |   - |2848 |4961 |2848 |3608 |   0 |  24k|7821 |-9.723806e+01 |-7.900000e+01 |  23.09%
  654s| 12200 |  3473 |  1430k| 117.2 |   146M |  97 | 110 |2848 |5017 |2848 |3608 |   0 |  24k|7830 |-9.723806e+01 |-7.900000e+01 |  23.09%
  655s| 12300 |  3477 |  1433k| 116.6 |   146M |  97 |   - |2848 |5156 |2848 |3608 |   0 |  24k|7867 |-9.723806e+01 |-7.900000e+01 |  23.09%
  659s| 12400 |  3503 |  1443k| 116.4 |   147M |  97 |   - |2848 |5144 |2848 |3608 |   0 |  24k|7922 |-9.723315e+01 |-7.900000e+01 |  23.08%
  664s| 12500 |  3529 |  1452k| 116.2 |   147M |  97 | 468 |2848 |5251 |2848 |3608 |   0 |  25k|7989 |-9.720511e+01 |-7.900000e+01 |  23.04%
  667s| 12600 |  3541 |  1458k| 115.7 |   148M |  97 |   - |2848 |5310 |2848 |3608 |   0 |  25k|8040 |-9.720511e+01 |-7.900000e+01 |  23.04%
  670s| 12700 |  3559 |  1467k| 115.5 |   148M |  97 |   - |2848 |5150 |2848 |3608 |   0 |  25k|8084 |-9.717884e+01 |-7.900000e+01 |  23.01%
  673s| 12800 |  3579 |  1475k| 115.3 |   148M |  97 | 375 |2848 |4908 |2848 |3608 |   0 |  25k|8116 |-9.716606e+01 |-7.900000e+01 |  23.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  675s| 12900 |  3583 |  1480k| 114.8 |   148M |  97 | 205 |2848 |4889 |2848 |3608 |   0 |  25k|8152 |-9.716606e+01 |-7.900000e+01 |  23.00%
  678s| 13000 |  3597 |  1487k| 114.5 |   148M |  97 |   - |2848 |4797 |2848 |3608 |   0 |  25k|8169 |-9.715095e+01 |-7.900000e+01 |  22.98%
  681s| 13100 |  3615 |  1496k| 114.2 |   148M |  97 |   - |2848 |4571 |2848 |3608 |   0 |  25k|8200 |-9.715095e+01 |-7.900000e+01 |  22.98%
  684s| 13200 |  3637 |  1506k| 114.1 |   149M |  97 | 860 |2848 |4417 |2848 |3608 |   0 |  25k|8223 |-9.709136e+01 |-7.900000e+01 |  22.90%
  687s| 13300 |  3655 |  1513k| 113.8 |   149M |  97 |   - |2848 |4500 |2848 |3608 |   0 |  26k|8254 |-9.709136e+01 |-7.900000e+01 |  22.90%
  689s| 13400 |  3671 |  1521k| 113.6 |   149M |  97 |   - |2848 |4419 |2848 |3608 |   0 |  26k|8279 |-9.709123e+01 |-7.900000e+01 |  22.90%
  693s| 13500 |  3689 |  1532k| 113.5 |   149M |  97 | 415 |2848 |4410 |2848 |3608 |   0 |  26k|8306 |-9.709085e+01 |-7.900000e+01 |  22.90%
L 696s| 13563 |  3042 |  1536k| 113.3 |crossove|  97 |   - |2848 |4343 |2848 |3608 |   0 |  26k|8319 |-9.708696e+01 |-8.000000e+01 |  21.36%
  696s| 13600 |  3049 |  1537k| 113.1 |   149M |  97 | 303 |2848 |4360 |2848 |3608 |   0 |  26k|8321 |-9.708696e+01 |-8.000000e+01 |  21.36%
  697s| 13700 |  3047 |  1538k| 112.3 |   149M |  97 | 253 |2848 |4395 |2848 |3608 |   0 |  26k|8329 |-9.708696e+01 |-8.000000e+01 |  21.36%
  698s| 13800 |  3047 |  1539k| 111.6 |   149M |  97 | 377 |2848 |4435 |2848 |3608 |   0 |  26k|8337 |-9.708696e+01 |-8.000000e+01 |  21.36%
  699s| 13900 |  3049 |  1542k| 110.9 |   149M |  97 |1042 |2848 |4408 |2848 |3608 |   0 |  26k|8342 |-9.708696e+01 |-8.000000e+01 |  21.36%
  701s| 14000 |  3051 |  1545k| 110.4 |   149M |  97 | 393 |2848 |4356 |2848 |3608 |   0 |  26k|8355 |-9.708696e+01 |-8.000000e+01 |  21.36%
  705s| 14100 |  3061 |  1551k| 110.0 |   149M |  97 | 634 |2848 |4270 |2848 |3608 |   0 |  26k|8388 |-9.708696e+01 |-8.000000e+01 |  21.36%
  710s| 14200 |  3083 |  1557k| 109.7 |   149M |  97 | 297 |2848 |4125 |2848 |3608 |   0 |  26k|8486 |-9.708655e+01 |-8.000000e+01 |  21.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  711s| 14300 |  3093 |  1559k| 109.1 |   149M |  97 |   - |2848 |4124 |2848 |3608 |   0 |  26k|8487 |-9.708655e+01 |-8.000000e+01 |  21.36%
  712s| 14400 |  3105 |  1564k| 108.7 |   149M |  97 |   - |2848 |4092 |2848 |3608 |   0 |  26k|8488 |-9.706764e+01 |-8.000000e+01 |  21.33%
  713s| 14500 |  3109 |  1569k| 108.3 |   150M |  97 | 100 |2848 |4084 |2848 |3608 |   0 |  26k|8489 |-9.706742e+01 |-8.000000e+01 |  21.33%
  714s| 14600 |  3107 |  1571k| 107.7 |   150M |  97 | 123 |2848 |4085 |2848 |3608 |   0 |  26k|8492 |-9.706742e+01 |-8.000000e+01 |  21.33%
  715s| 14700 |  3109 |  1574k| 107.1 |   150M |  97 |   - |2848 |4109 |2848 |3608 |   0 |  26k|8496 |-9.706742e+01 |-8.000000e+01 |  21.33%
  717s| 14800 |  3117 |  1580k| 106.8 |   150M |  97 | 743 |2848 |4115 |2848 |3608 |   0 |  26k|8504 |-9.702650e+01 |-8.000000e+01 |  21.28%
  718s| 14900 |  3123 |  1583k| 106.3 |   150M |  97 | 618 |2848 |4117 |2848 |3608 |   0 |  26k|8514 |-9.702174e+01 |-8.000000e+01 |  21.28%
  719s| 15000 |  3125 |  1584k| 105.7 |   150M |  97 |   - |2848 |4090 |2848 |3608 |   0 |  26k|8515 |-9.702174e+01 |-8.000000e+01 |  21.28%
  721s| 15100 |  3133 |  1589k| 105.3 |   150M |  97 | 344 |2848 |3972 |2848 |3608 |   0 |  26k|8516 |-9.700877e+01 |-8.000000e+01 |  21.26%
  722s| 15200 |  3133 |  1592k| 104.8 |   150M |  97 | 220 |2848 |3959 |2848 |3608 |   0 |  26k|8520 |-9.700877e+01 |-8.000000e+01 |  21.26%
  723s| 15300 |  3143 |  1595k| 104.3 |   150M |  97 | 786 |2848 |3947 |2848 |3608 |   0 |  26k|8521 |-9.700715e+01 |-8.000000e+01 |  21.26%
  724s| 15400 |  3149 |  1599k| 103.9 |   150M |  97 |   - |2848 |3918 |2848 |3608 |   0 |  26k|8522 |-9.700552e+01 |-8.000000e+01 |  21.26%
  725s| 15500 |  3145 |  1601k| 103.3 |   150M |  97 |   - |2848 |3913 |2848 |3608 |   0 |  26k|8522 |-9.700552e+01 |-8.000000e+01 |  21.26%
  726s| 15600 |  3147 |  1602k| 102.7 |   150M |  97 |   - |2848 |3906 |2848 |3608 |   0 |  26k|8522 |-9.700552e+01 |-8.000000e+01 |  21.26%
  726s| 15700 |  3149 |  1603k| 102.1 |   150M |  97 |   - |2848 |3929 |2848 |3608 |   0 |  26k|8525 |-9.700552e+01 |-8.000000e+01 |  21.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  728s| 15800 |  3157 |  1608k| 101.8 |   150M |  97 |  91 |2848 |3905 |2848 |3608 |   0 |  26k|8525 |-9.700000e+01 |-8.000000e+01 |  21.25%
  729s| 15900 |  3161 |  1611k| 101.4 |   150M |  97 |  75 |2848 |3891 |2848 |3608 |   0 |  26k|8525 |-9.699402e+01 |-8.000000e+01 |  21.24%
  730s| 16000 |  3161 |  1614k| 100.9 |   150M |  97 | 137 |2848 |3875 |2848 |3608 |   0 |  26k|8526 |-9.698432e+01 |-8.000000e+01 |  21.23%
  731s| 16100 |  3163 |  1616k| 100.4 |   150M |  97 |  50 |2848 |3893 |2848 |3608 |   0 |  26k|8528 |-9.698432e+01 |-8.000000e+01 |  21.23%
  732s| 16200 |  3171 |  1620k| 100.0 |   150M |  97 | 129 |2848 |3890 |2848 |3608 |   0 |  26k|8533 |-9.698432e+01 |-8.000000e+01 |  21.23%
  733s| 16300 |  3173 |  1622k|  99.6 |   150M |  97 |   - |2848 |3903 |2848 |3608 |   0 |  26k|8537 |-9.696512e+01 |-8.000000e+01 |  21.21%
  734s| 16400 |  3175 |  1624k|  99.0 |   150M |  97 |   - |2848 |3908 |2848 |3608 |   0 |  26k|8540 |-9.696512e+01 |-8.000000e+01 |  21.21%
  735s| 16500 |  3181 |  1627k|  98.6 |   150M |  97 |   - |2848 |3903 |2848 |3608 |   0 |  26k|8547 |-9.693761e+01 |-8.000000e+01 |  21.17%
  736s| 16600 |  3183 |  1628k|  98.1 |   150M |  97 |   - |2848 |3914 |2848 |3608 |   0 |  26k|8549 |-9.693761e+01 |-8.000000e+01 |  21.17%
  737s| 16700 |  3189 |  1631k|  97.7 |   150M |  97 | 109 |2848 |3909 |2848 |3608 |   0 |  26k|8551 |-9.693478e+01 |-8.000000e+01 |  21.17%
  737s| 16800 |  3187 |  1632k|  97.2 |   150M |  97 |   - |2848 |3908 |2848 |3608 |   0 |  26k|8551 |-9.693478e+01 |-8.000000e+01 |  21.17%
  739s| 16900 |  3193 |  1636k|  96.8 |   150M |  97 | 100 |2848 |3875 |2848 |3608 |   0 |  26k|8551 |-9.692456e+01 |-8.000000e+01 |  21.16%
  739s| 17000 |  3193 |  1637k|  96.3 |   150M |  97 |  50 |2848 |3870 |2848 |3608 |   0 |  26k|8552 |-9.692456e+01 |-8.000000e+01 |  21.16%
  740s| 17100 |  3191 |  1639k|  95.9 |   150M |  97 |   - |2848 |3869 |2848 |3608 |   0 |  26k|8552 |-9.692456e+01 |-8.000000e+01 |  21.16%
  742s| 17200 |  3199 |  1643k|  95.5 |   150M |  97 | 287 |2848 |3877 |2848 |3608 |   0 |  27k|8556 |-9.692277e+01 |-8.000000e+01 |  21.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  743s| 17300 |  3203 |  1646k|  95.2 |   150M |  97 |   - |2848 |3884 |2848 |3608 |   0 |  27k|8557 |-9.691797e+01 |-8.000000e+01 |  21.15%
  744s| 17400 |  3209 |  1649k|  94.8 |   150M |  97 |  50 |2848 |3857 |2848 |3608 |   0 |  27k|8557 |-9.691412e+01 |-8.000000e+01 |  21.14%
  745s| 17500 |  3215 |  1653k|  94.5 |   150M |  97 |  81 |2848 |3854 |2848 |3608 |   0 |  27k|8559 |-9.690903e+01 |-8.000000e+01 |  21.14%
  747s| 17600 |  3219 |  1658k|  94.2 |   150M |  97 | 466 |2848 |3830 |2848 |3608 |   0 |  27k|8559 |-9.690903e+01 |-8.000000e+01 |  21.14%
  747s| 17700 |  3223 |  1661k|  93.9 |   150M |  97 |  91 |2848 |3828 |2848 |3608 |   0 |  27k|8561 |-9.690903e+01 |-8.000000e+01 |  21.14%
  748s| 17800 |  3223 |  1664k|  93.5 |   150M |  97 | 135 |2848 |3827 |2848 |3608 |   0 |  27k|8562 |-9.690903e+01 |-8.000000e+01 |  21.14%
  749s| 17900 |  3229 |  1668k|  93.2 |   150M |  97 |  66 |2848 |3836 |2848 |3608 |   0 |  27k|8564 |-9.690903e+01 |-8.000000e+01 |  21.14%
  750s| 18000 |  3233 |  1671k|  92.9 |   150M |  97 |   - |2848 |3833 |2848 |3608 |   0 |  27k|8564 |-9.690903e+01 |-8.000000e+01 |  21.14%
  751s| 18100 |  3235 |  1675k|  92.5 |   150M |  97 |  66 |2848 |3839 |2848 |3608 |   0 |  27k|8567 |-9.690903e+01 |-8.000000e+01 |  21.14%
  752s| 18200 |  3235 |  1679k|  92.3 |   150M |  97 |  91 |2848 |3848 |2848 |3608 |   0 |  27k|8570 |-9.690903e+01 |-8.000000e+01 |  21.14%
  753s| 18300 |  3233 |  1681k|  91.9 |   150M |  97 |   - |2848 |3844 |2848 |3608 |   0 |  27k|8570 |-9.690903e+01 |-8.000000e+01 |  21.14%
  753s| 18400 |  3235 |  1683k|  91.5 |   150M |  97 |   - |2848 |3842 |2848 |3608 |   0 |  27k|8570 |-9.690903e+01 |-8.000000e+01 |  21.14%
  754s| 18500 |  3237 |  1687k|  91.2 |   150M |  97 |   - |2848 |3852 |2848 |3608 |   0 |  27k|8575 |-9.690802e+01 |-8.000000e+01 |  21.14%
  755s| 18600 |  3241 |  1691k|  90.9 |   151M |  97 |   - |2848 |3842 |2848 |3608 |   0 |  27k|8575 |-9.688388e+01 |-8.000000e+01 |  21.10%
  756s| 18700 |  3243 |  1693k|  90.6 |   151M |  97 |  54 |2848 |3840 |2848 |3608 |   0 |  27k|8575 |-9.688388e+01 |-8.000000e+01 |  21.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  756s| 18800 |  3239 |  1696k|  90.2 |   151M |  97 |   - |2848 |3840 |2848 |3608 |   0 |  27k|8575 |-9.688388e+01 |-8.000000e+01 |  21.10%
  757s| 18900 |  3239 |  1698k|  89.9 |   151M |  97 | 159 |2848 |3839 |2848 |3608 |   0 |  27k|8575 |-9.688388e+01 |-8.000000e+01 |  21.10%
  758s| 19000 |  3243 |  1702k|  89.6 |   151M |  97 |  87 |2848 |3844 |2848 |3608 |   0 |  27k|8577 |-9.687721e+01 |-8.000000e+01 |  21.10%
  759s| 19100 |  3247 |  1706k|  89.4 |   151M |  97 |   - |2848 |3841 |2848 |3608 |   0 |  27k|8577 |-9.684872e+01 |-8.000000e+01 |  21.06%
  759s| 19200 |  3247 |  1709k|  89.0 |   151M |  97 | 106 |2848 |3838 |2848 |3608 |   0 |  27k|8577 |-9.684872e+01 |-8.000000e+01 |  21.06%
  761s| 19300 |  3253 |  1714k|  88.8 |   151M |  97 | 120 |2848 |3818 |2848 |3608 |   0 |  27k|8579 |-9.684629e+01 |-8.000000e+01 |  21.06%
  761s| 19400 |  3253 |  1716k|  88.5 |   151M |  97 |   - |2848 |3818 |2848 |3608 |   0 |  27k|8579 |-9.684629e+01 |-8.000000e+01 |  21.06%
  762s| 19500 |  3257 |  1719k|  88.2 |   151M |  97 |  74 |2848 |3808 |2848 |3608 |   0 |  27k|8579 |-9.684328e+01 |-8.000000e+01 |  21.05%
  763s| 19600 |  3263 |  1723k|  87.9 |   151M |  97 |  91 |2848 |3814 |2848 |3608 |   0 |  27k|8580 |-9.684280e+01 |-8.000000e+01 |  21.05%
  764s| 19700 |  3267 |  1727k|  87.7 |   151M |  97 | 131 |2848 |3815 |2848 |3608 |   0 |  27k|8580 |-9.684035e+01 |-8.000000e+01 |  21.05%
  765s| 19800 |  3269 |  1730k|  87.4 |   151M |  97 |   - |2848 |3815 |2848 |3608 |   0 |  27k|8581 |-9.683883e+01 |-8.000000e+01 |  21.05%
  766s| 19900 |  3277 |  1733k|  87.1 |   151M |  97 |   - |2848 |3822 |2848 |3608 |   0 |  27k|8583 |-9.683102e+01 |-8.000000e+01 |  21.04%
  767s| 20000 |  3279 |  1736k|  86.8 |   151M |  97 |   - |2848 |3817 |2848 |3608 |   0 |  27k|8584 |-9.682835e+01 |-8.000000e+01 |  21.04%
  768s| 20100 |  3281 |  1736k|  86.4 |   151M |  97 | 124 |2848 |3825 |2848 |3608 |   0 |  27k|8586 |-9.682835e+01 |-8.000000e+01 |  21.04%
  769s| 20200 |  3281 |  1739k|  86.1 |   151M |  97 |   - |2848 |3831 |2848 |3608 |   0 |  27k|8588 |-9.682835e+01 |-8.000000e+01 |  21.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  770s| 20300 |  3281 |  1741k|  85.8 |   151M |  97 | 106 |2848 |3834 |2848 |3608 |   0 |  27k|8590 |-9.682835e+01 |-8.000000e+01 |  21.04%
  771s| 20400 |  3285 |  1746k|  85.6 |   151M |  97 |   - |2848 |3859 |2848 |3608 |   0 |  27k|8594 |-9.682202e+01 |-8.000000e+01 |  21.03%
  772s| 20500 |  3287 |  1750k|  85.4 |   151M |  97 | 140 |2848 |3857 |2848 |3608 |   0 |  27k|8596 |-9.681724e+01 |-8.000000e+01 |  21.02%
  773s| 20600 |  3289 |  1752k|  85.1 |   151M |  97 | 108 |2848 |3840 |2848 |3608 |   0 |  27k|8596 |-9.681724e+01 |-8.000000e+01 |  21.02%
  774s| 20700 |  3291 |  1756k|  84.9 |   151M |  97 |   - |2848 |3828 |2848 |3608 |   0 |  27k|8597 |-9.680907e+01 |-8.000000e+01 |  21.01%
  774s| 20800 |  3291 |  1758k|  84.5 |   151M |  97 | 155 |2848 |3825 |2848 |3608 |   0 |  27k|8597 |-9.680907e+01 |-8.000000e+01 |  21.01%
  775s| 20900 |  3293 |  1761k|  84.3 |   151M |  97 |   - |2848 |3818 |2848 |3608 |   0 |  27k|8598 |-9.680907e+01 |-8.000000e+01 |  21.01%
  776s| 21000 |  3295 |  1763k|  84.0 |   151M |  97 |  90 |2848 |3807 |2848 |3608 |   0 |  27k|8598 |-9.680907e+01 |-8.000000e+01 |  21.01%
  776s| 21100 |  3295 |  1765k|  83.7 |   151M |  97 |   - |2848 |3806 |2848 |3608 |   0 |  27k|8598 |-9.680907e+01 |-8.000000e+01 |  21.01%
  777s| 21200 |  3295 |  1767k|  83.4 |   151M |  97 | 114 |2848 |3806 |2848 |3608 |   0 |  27k|8598 |-9.680907e+01 |-8.000000e+01 |  21.01%
  778s| 21300 |  3305 |  1771k|  83.2 |   151M |  97 |   - |2848 |3804 |2848 |3608 |   0 |  27k|8601 |-9.680207e+01 |-8.000000e+01 |  21.00%
  779s| 21400 |  3309 |  1774k|  82.9 |   151M |  97 |   - |2848 |3805 |2848 |3608 |   0 |  27k|8602 |-9.678930e+01 |-8.000000e+01 |  20.99%
  779s| 21500 |  3309 |  1776k|  82.6 |   151M |  97 | 103 |2848 |3813 |2848 |3608 |   0 |  27k|8603 |-9.678930e+01 |-8.000000e+01 |  20.99%
  780s| 21600 |  3315 |  1780k|  82.4 |   151M |  97 | 120 |2848 |3811 |2848 |3608 |   0 |  27k|8603 |-9.678930e+01 |-8.000000e+01 |  20.99%
  781s| 21700 |  3315 |  1783k|  82.2 |   151M |  97 |   - |2848 |3810 |2848 |3608 |   0 |  27k|8603 |-9.678930e+01 |-8.000000e+01 |  20.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  782s| 21800 |  3319 |  1788k|  82.0 |   151M |  97 |   - |2848 |3808 |2848 |3608 |   0 |  27k|8603 |-9.678930e+01 |-8.000000e+01 |  20.99%
  783s| 21900 |  3323 |  1791k|  81.8 |   151M |  97 | 143 |2848 |3790 |2848 |3608 |   0 |  27k|8603 |-9.678930e+01 |-8.000000e+01 |  20.99%
  784s| 22000 |  3333 |  1794k|  81.6 |   151M |  97 | 273 |2848 |3799 |2848 |3608 |   0 |  27k|8605 |-9.676908e+01 |-8.000000e+01 |  20.96%
  786s| 22100 |  3339 |  1798k|  81.4 |   151M |  97 | 153 |2848 |3799 |2848 |3608 |   0 |  27k|8606 |-9.676119e+01 |-8.000000e+01 |  20.95%
  787s| 22200 |  3345 |  1804k|  81.3 |   151M |  97 |   - |2848 |3796 |2848 |3608 |   0 |  27k|8606 |-9.676087e+01 |-8.000000e+01 |  20.95%
  788s| 22300 |  3351 |  1808k|  81.1 |   151M |  97 |   - |2848 |3795 |2848 |3608 |   0 |  27k|8611 |-9.675983e+01 |-8.000000e+01 |  20.95%
  790s| 22400 |  3363 |  1812k|  80.9 |   151M |  97 | 239 |2848 |3795 |2848 |3608 |   0 |  27k|8611 |-9.675982e+01 |-8.000000e+01 |  20.95%
  790s| 22500 |  3361 |  1814k|  80.6 |   151M |  97 |   - |2848 |3795 |2848 |3608 |   0 |  27k|8611 |-9.675982e+01 |-8.000000e+01 |  20.95%
  792s| 22600 |  3369 |  1817k|  80.4 |   151M |  97 |   - |2848 |3789 |2848 |3608 |   0 |  27k|8613 |-9.675757e+01 |-8.000000e+01 |  20.95%
  792s| 22700 |  3373 |  1819k|  80.1 |   151M |  97 |   - |2848 |3789 |2848 |3608 |   0 |  27k|8613 |-9.675757e+01 |-8.000000e+01 |  20.95%
  794s| 22800 |  3381 |  1824k|  80.0 |   151M |  97 |   - |2848 |3792 |2848 |3608 |   0 |  27k|8614 |-9.674406e+01 |-8.000000e+01 |  20.93%
  795s| 22900 |  3383 |  1828k|  79.8 |   151M |  97 | 204 |2848 |3784 |2848 |3608 |   0 |  27k|8614 |-9.673122e+01 |-8.000000e+01 |  20.91%
  796s| 23000 |  3387 |  1832k|  79.6 |   151M |  97 |   - |2848 |3816 |2848 |3608 |   0 |  27k|8614 |-9.673122e+01 |-8.000000e+01 |  20.91%
  797s| 23100 |  3391 |  1835k|  79.4 |   151M |  97 | 258 |2848 |3813 |2848 |3608 |   0 |  27k|8614 |-9.673122e+01 |-8.000000e+01 |  20.91%
  797s| 23200 |  3393 |  1837k|  79.2 |   151M |  97 | 166 |2848 |3808 |2848 |3608 |   0 |  27k|8614 |-9.673122e+01 |-8.000000e+01 |  20.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  798s| 23300 |  3391 |  1838k|  78.9 |   151M |  97 | 201 |2848 |3819 |2848 |3608 |   0 |  27k|8615 |-9.673122e+01 |-8.000000e+01 |  20.91%
  800s| 23400 |  3401 |  1845k|  78.9 |   151M |  97 |   - |2848 |3818 |2848 |3608 |   0 |  27k|8616 |-9.671455e+01 |-8.000000e+01 |  20.89%
  801s| 23500 |  3405 |  1848k|  78.7 |   151M |  97 |   - |2848 |3821 |2848 |3608 |   0 |  27k|8618 |-9.670730e+01 |-8.000000e+01 |  20.88%
  802s| 23600 |  3411 |  1852k|  78.5 |   152M |  97 |   - |2848 |3831 |2848 |3608 |   0 |  27k|8620 |-9.670139e+01 |-8.000000e+01 |  20.88%
  803s| 23700 |  3417 |  1856k|  78.3 |   152M |  97 |   - |2848 |3839 |2848 |3608 |   0 |  27k|8622 |-9.667713e+01 |-8.000000e+01 |  20.85%
  804s| 23800 |  3419 |  1858k|  78.1 |   152M |  97 |   - |2848 |3837 |2848 |3608 |   0 |  27k|8623 |-9.667713e+01 |-8.000000e+01 |  20.85%
  805s| 23900 |  3425 |  1861k|  77.9 |   152M |  97 |   - |2848 |3837 |2848 |3608 |   0 |  27k|8623 |-9.667713e+01 |-8.000000e+01 |  20.85%
