FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.3s| 12100 |    62 |246269 |  20.3 |    51M |  81 |   - |2232 |7743 |   0 |   0 |  24 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 46.6s| 12200 |    62 |247625 |  20.2 |    51M |  81 |   - |2232 |7786 |   0 |   0 |  24 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 47.0s| 12300 |    61 |250035 |  20.3 |    51M |  81 | 324 |2232 |7846 |2232 |2538 |  24 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 47.4s| 12400 |    63 |252338 |  20.3 |    51M |  81 | 370 |2232 |7927 |2232 |2538 |  24 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 47.7s| 12500 |    64 |253890 |  20.3 |    51M |  81 |   - |2232 |8008 |   0 |   0 |  24 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 48.1s| 12600 |    63 |255596 |  20.2 |    51M |  81 |   - |2232 |8035 |   0 |   0 |  24 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 48.5s| 12700 |    63 |257537 |  20.2 |    51M |  81 | 365 |2232 |7982 |2232 |2538 |  24 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 48.8s| 12800 |    59 |259442 |  20.2 |    51M |  81 |   - |2232 |8000 |   0 |   0 |  24 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 49.1s| 12900 |    63 |261260 |  20.2 |    51M |  81 | 382 |2232 |7964 |2232 |2538 |  24 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 49.5s| 13000 |    60 |263650 |  20.2 |    51M |  81 | 340 |2232 |8020 |2232 |2538 |  24 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 49.9s| 13100 |    66 |266038 |  20.3 |    51M |  81 | 354 |2232 |7935 |2232 |2538 |  24 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 50.2s| 13200 |    69 |268201 |  20.3 |    52M |  81 | 414 |2232 |7846 |2232 |2538 |  24 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 50.5s| 13300 |    70 |269951 |  20.2 |    52M |  81 | 418 |2232 |7928 |2232 |2538 |  24 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.8s| 13400 |    68 |271698 |  20.2 |    52M |  81 | 399 |2232 |8020 |2232 |2538 |  24 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 51.2s| 13500 |    69 |274349 |  20.3 |    52M |  81 | 340 |2232 |8072 |2232 |2538 |  24 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 51.6s| 13600 |    65 |277356 |  20.3 |    52M |  81 |   - |2232 |7885 |   0 |   0 |  24 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 52.0s| 13700 |    69 |279644 |  20.4 |    52M |  81 | 397 |2232 |7918 |2232 |2538 |  24 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 52.4s| 13800 |    71 |281386 |  20.3 |    52M |  81 | 422 |2232 |7860 |2232 |2538 |  24 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 52.7s| 13900 |    76 |283397 |  20.3 |    52M |  81 | 317 |2232 |7601 |2232 |2538 |  24 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 53.0s| 14000 |    74 |285501 |  20.3 |    52M |  81 |   - |2232 |7597 |   0 |   0 |  24 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 53.4s| 14100 |    80 |287482 |  20.3 |    52M |  81 |   - |2232 |7658 |   0 |   0 |  24 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 53.7s| 14200 |    78 |288966 |  20.3 |    52M |  81 |   - |2232 |7727 |   0 |   0 |  24 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 54.0s| 14300 |    78 |290324 |  20.3 |    52M |  81 |   - |2232 |7796 |   0 |   0 |  24 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 54.4s| 14400 |    78 |292422 |  20.3 |    52M |  81 |   - |2232 |7903 |   0 |   0 |  24 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 54.7s| 14500 |    76 |293699 |  20.2 |    52M |  81 | 343 |2232 |7940 |2232 |2538 |  24 |  26k|  12 | 0.000000e+00 |      --      |    Inf 
 55.0s| 14600 |    77 |295526 |  20.2 |    52M |  81 |   - |2232 |8046 |   0 |   0 |  24 |  26k|  12 | 0.000000e+00 |      --      |    Inf 
 55.3s| 14700 |    75 |297738 |  20.2 |    52M |  81 | 377 |2232 |8168 |2232 |2538 |  24 |  26k|  12 | 0.000000e+00 |      --      |    Inf 
 55.7s| 14800 |    75 |299791 |  20.2 |    52M |  81 | 366 |2232 |8216 |2232 |2538 |  24 |  26k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.0s| 14900 |    76 |301860 |  20.2 |    52M |  81 | 362 |2232 |8343 |2232 |2538 |  24 |  26k|  12 | 0.000000e+00 |      --      |    Inf 
 56.4s| 15000 |    74 |303568 |  20.2 |    53M |  81 | 334 |2232 |8441 |2232 |2538 |  24 |  27k|  12 | 0.000000e+00 |      --      |    Inf 
 56.7s| 15100 |    77 |305100 |  20.2 |    53M |  81 | 254 |2232 |8542 |2232 |2538 |  24 |  27k|  12 | 0.000000e+00 |      --      |    Inf 
 57.0s| 15200 |    73 |306168 |  20.1 |    53M |  81 |   - |2232 |8748 |   0 |   0 |  24 |  27k|  12 | 0.000000e+00 |      --      |    Inf 
 57.3s| 15300 |    77 |307870 |  20.1 |    53M |  81 | 285 |2232 |8793 |2232 |2538 |  24 |  27k|  12 | 0.000000e+00 |      --      |    Inf 
 57.6s| 15400 |    74 |309741 |  20.1 |    53M |  81 |   - |2232 |8954 |   0 |   0 |  24 |  27k|  12 | 0.000000e+00 |      --      |    Inf 
 57.9s| 15500 |    73 |310977 |  20.0 |    53M |  81 |   - |2232 |9068 |   0 |   0 |  24 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 58.2s| 15600 |    74 |313034 |  20.0 |    53M |  81 | 355 |2232 |9214 |2232 |2538 |  24 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 58.6s| 15700 |    77 |314716 |  20.0 |    53M |  81 | 234 |2232 |9335 |2232 |2538 |  24 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 58.9s| 15800 |    74 |316259 |  20.0 |    53M |  81 |   - |2232 |9384 |   0 |   0 |  24 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 59.3s| 15900 |    73 |317709 |  19.9 |    53M |  81 | 299 |2232 |9408 |2232 |2538 |  24 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 59.7s| 16000 |    80 |319361 |  19.9 |    53M |  81 | 344 |2232 |9374 |2232 |2538 |  24 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 60.1s| 16100 |    76 |320691 |  19.9 |    54M |  81 |   - |2232 |9479 |   0 |   0 |  24 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 60.4s| 16200 |    76 |321894 |  19.8 |    54M |  81 | 350 |2232 |9476 |2232 |2538 |  24 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 60.8s| 16300 |    78 |323764 |  19.8 |    54M |  81 | 218 |2232 |9485 |2232 |2538 |  24 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.1s| 16400 |    77 |325361 |  19.8 |    54M |  81 | 356 |2232 |9556 |2232 |2538 |  24 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 61.4s| 16500 |    76 |326943 |  19.8 |    54M |  81 | 383 |2232 |9637 |2232 |2538 |  24 |  30k|  12 | 0.000000e+00 |      --      |    Inf 
 61.7s| 16600 |    75 |328489 |  19.7 |    54M |  81 |   - |2232 |9825 |   0 |   0 |  24 |  30k|  12 | 0.000000e+00 |      --      |    Inf 
 62.1s| 16700 |    79 |330242 |  19.7 |    54M |  81 |   - |2232 |9942 |   0 |   0 |  24 |  30k|  12 | 0.000000e+00 |      --      |    Inf 
 62.4s| 16800 |    78 |332499 |  19.8 |    54M |  81 |   - |2232 |  10k|   0 |   0 |  24 |  30k|  12 | 0.000000e+00 |      --      |    Inf 
 62.7s| 16900 |    77 |334647 |  19.8 |    54M |  81 | 350 |2232 |  10k|2232 |2538 |  24 |  30k|  12 | 0.000000e+00 |      --      |    Inf 
 63.2s| 17000 |    75 |337129 |  19.8 |    54M |  81 | 368 |2232 |  10k|2232 |2538 |  24 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 63.5s| 17100 |    78 |339010 |  19.8 |    54M |  81 | 337 |2232 |  10k|2232 |2538 |  24 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 63.9s| 17200 |    77 |340088 |  19.7 |    54M |  81 | 309 |2232 |  10k|2232 |2538 |  24 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 64.2s| 17300 |    82 |341148 |  19.7 |    54M |  81 | 304 |2232 |  10k|2232 |2538 |  24 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 64.4s| 17400 |    77 |342368 |  19.6 |    54M |  81 | 313 |2232 |  10k|2232 |2538 |  24 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 64.7s| 17500 |    79 |343368 |  19.6 |    54M |  81 | 290 |2232 |  10k|2232 |2538 |  24 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 65.0s| 17600 |    79 |344298 |  19.5 |    54M |  81 | 176 |2232 |  10k|2232 |2538 |  24 |  32k|  12 | 0.000000e+00 |      --      |    Inf 
 65.3s| 17700 |    75 |345269 |  19.5 |    54M |  81 | 382 |2232 |  10k|2232 |2538 |  24 |  32k|  12 | 0.000000e+00 |      --      |    Inf 
 65.7s| 17800 |    76 |346997 |  19.5 |    54M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  32k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.0s| 17900 |    75 |348484 |  19.4 |    54M |  81 | 305 |2232 |  11k|2232 |2538 |  24 |  32k|  12 | 0.000000e+00 |      --      |    Inf 
 66.3s| 18000 |    75 |350554 |  19.4 |    55M |  81 | 281 |2232 |  11k|2232 |2538 |  24 |  33k|  12 | 0.000000e+00 |      --      |    Inf 
 66.7s| 18100 |    73 |352862 |  19.5 |    55M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  33k|  12 | 0.000000e+00 |      --      |    Inf 
 67.1s| 18200 |    75 |355084 |  19.5 |    55M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  33k|  12 | 0.000000e+00 |      --      |    Inf 
 67.5s| 18300 |    74 |357145 |  19.5 |    55M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  33k|  12 | 0.000000e+00 |      --      |    Inf 
 67.9s| 18400 |    76 |358661 |  19.5 |    55M |  81 |   - |2232 |  10k|   0 |   0 |  24 |  33k|  12 | 0.000000e+00 |      --      |    Inf 
 68.3s| 18500 |    74 |359689 |  19.4 |    55M |  81 |   - |2232 |  10k|   0 |   0 |  24 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 68.7s| 18600 |    77 |360812 |  19.4 |    55M |  81 | 292 |2232 |  10k|2232 |2538 |  24 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 69.0s| 18700 |    76 |362150 |  19.3 |    55M |  81 | 329 |2232 |  10k|2232 |2538 |  24 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 69.5s| 18800 |    75 |363711 |  19.3 |    55M |  81 |   - |2232 |  10k|   0 |   0 |  24 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 70.0s| 18900 |    72 |365307 |  19.3 |    55M |  81 |   - |2232 |  10k|   0 |   0 |  24 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 70.4s| 19000 |    74 |366843 |  19.3 |    55M |  81 |   - |2232 |  10k|   0 |   0 |  24 |  35k|  12 | 0.000000e+00 |      --      |    Inf 
 70.8s| 19100 |    75 |368018 |  19.2 |    55M |  81 | 313 |2232 |  11k|2232 |2538 |  24 |  35k|  12 | 0.000000e+00 |      --      |    Inf 
 71.3s| 19200 |    72 |369652 |  19.2 |    55M |  81 | 388 |2232 |  11k|2232 |2538 |  24 |  35k|  12 | 0.000000e+00 |      --      |    Inf 
 71.7s| 19300 |    73 |371358 |  19.2 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  35k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.1s| 19400 |    71 |373069 |  19.2 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  35k|  12 | 0.000000e+00 |      --      |    Inf 
 72.4s| 19500 |    73 |374572 |  19.2 |    56M |  81 | 341 |2232 |  11k|2232 |2538 |  24 |  36k|  12 | 0.000000e+00 |      --      |    Inf 
 72.7s| 19600 |    73 |375797 |  19.1 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  36k|  12 | 0.000000e+00 |      --      |    Inf 
 73.1s| 19700 |    74 |377008 |  19.1 |    56M |  81 | 339 |2232 |  11k|2232 |2538 |  24 |  36k|  12 | 0.000000e+00 |      --      |    Inf 
 73.4s| 19800 |    74 |378710 |  19.1 |    56M |  81 | 315 |2232 |  11k|2232 |2538 |  24 |  36k|  12 | 0.000000e+00 |      --      |    Inf 
 73.7s| 19900 |    73 |380159 |  19.1 |    56M |  81 | 379 |2232 |  11k|2232 |2538 |  24 |  36k|  12 | 0.000000e+00 |      --      |    Inf 
 74.0s| 20000 |    72 |381465 |  19.0 |    56M |  81 | 378 |2232 |  12k|2232 |2538 |  24 |  37k|  12 | 0.000000e+00 |      --      |    Inf 
 74.3s| 20100 |    76 |383333 |  19.0 |    56M |  81 | 337 |2232 |  11k|2232 |2538 |  24 |  37k|  12 | 0.000000e+00 |      --      |    Inf 
 74.7s| 20200 |    77 |385443 |  19.0 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  37k|  12 | 0.000000e+00 |      --      |    Inf 
 75.0s| 20300 |    78 |386984 |  19.0 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  37k|  12 | 0.000000e+00 |      --      |    Inf 
 75.3s| 20400 |    77 |388207 |  19.0 |    56M |  81 | 272 |2232 |  11k|2232 |2538 |  24 |  37k|  12 | 0.000000e+00 |      --      |    Inf 
 75.6s| 20500 |    76 |389306 |  19.0 |    56M |  81 | 281 |2232 |  11k|2232 |2538 |  24 |  38k|  12 | 0.000000e+00 |      --      |    Inf 
 75.9s| 20600 |    78 |390236 |  18.9 |    56M |  81 | 321 |2232 |  11k|2232 |2538 |  24 |  38k|  12 | 0.000000e+00 |      --      |    Inf 
 76.2s| 20700 |    77 |391305 |  18.9 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  38k|  12 | 0.000000e+00 |      --      |    Inf 
 76.5s| 20800 |    74 |392451 |  18.8 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  38k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.9s| 20900 |    79 |393778 |  18.8 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  39k|  12 | 0.000000e+00 |      --      |    Inf 
 77.3s| 21000 |    82 |394906 |  18.8 |    56M |  81 | 361 |2232 |  11k|2232 |2538 |  24 |  39k|  12 | 0.000000e+00 |      --      |    Inf 
 77.6s| 21100 |    81 |396133 |  18.7 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  39k|  12 | 0.000000e+00 |      --      |    Inf 
 78.0s| 21200 |    84 |397893 |  18.7 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  39k|  12 | 0.000000e+00 |      --      |    Inf 
 78.3s| 21300 |    81 |399947 |  18.7 |    56M |  81 |   - |2232 |  11k|   0 |   0 |  24 |  39k|  12 | 0.000000e+00 |      --      |    Inf 
 78.6s| 21400 |    87 |401756 |  18.7 |    56M |  81 | 316 |2232 |  11k|2232 |2538 |  24 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 79.0s| 21500 |    83 |402810 |  18.7 |    56M |  81 | 339 |2232 |  11k|2232 |2538 |  24 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 79.3s| 21600 |    82 |404480 |  18.7 |    57M |  81 | 341 |2232 |  12k|2232 |2538 |  24 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 79.8s| 21700 |    81 |406525 |  18.7 |    57M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 80.2s| 21800 |    81 |408335 |  18.7 |    57M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 80.5s| 21900 |    79 |410008 |  18.7 |    57M |  81 | 335 |2232 |  12k|2232 |2538 |  24 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 80.9s| 22000 |    82 |411073 |  18.7 |    57M |  81 | 326 |2232 |  12k|2232 |2538 |  24 |  41k|  12 | 0.000000e+00 |      --      |    Inf 
 81.2s| 22100 |    80 |412260 |  18.6 |    57M |  81 | 350 |2232 |  12k|2232 |2538 |  24 |  41k|  12 | 0.000000e+00 |      --      |    Inf 
 81.5s| 22200 |    82 |413224 |  18.6 |    57M |  81 | 359 |2232 |  12k|2232 |2538 |  24 |  41k|  12 | 0.000000e+00 |      --      |    Inf 
 82.0s| 22300 |    80 |414636 |  18.6 |    57M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  41k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.4s| 22400 |    82 |416413 |  18.6 |    57M |  81 | 318 |2232 |  12k|2232 |2538 |  24 |  41k|  12 | 0.000000e+00 |      --      |    Inf 
 82.8s| 22500 |    79 |417661 |  18.5 |    57M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  42k|  12 | 0.000000e+00 |      --      |    Inf 
 83.2s| 22600 |    75 |418986 |  18.5 |    57M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  42k|  12 | 0.000000e+00 |      --      |    Inf 
 83.6s| 22700 |    77 |420415 |  18.5 |    57M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  42k|  12 | 0.000000e+00 |      --      |    Inf 
 84.0s| 22800 |    73 |421755 |  18.5 |    57M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  42k|  12 | 0.000000e+00 |      --      |    Inf 
 84.3s| 22900 |    75 |423258 |  18.5 |    57M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  42k|  12 | 0.000000e+00 |      --      |    Inf 
 84.7s| 23000 |    76 |424814 |  18.4 |    57M |  81 | 304 |2232 |  12k|2232 |2538 |  24 |  42k|  12 | 0.000000e+00 |      --      |    Inf 
 85.1s| 23100 |    75 |425850 |  18.4 |    57M |  81 | 355 |2232 |  12k|2232 |2538 |  24 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 85.4s| 23200 |    75 |426925 |  18.4 |    57M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 85.9s| 23300 |    80 |429879 |  18.4 |    58M |  81 | 322 |2232 |  12k|2232 |2538 |  24 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 86.3s| 23400 |    81 |431861 |  18.4 |    58M |  81 | 356 |2232 |  12k|2232 |2538 |  24 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 86.8s| 23500 |    80 |433160 |  18.4 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 87.2s| 23600 |    79 |434502 |  18.4 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 87.6s| 23700 |    81 |436218 |  18.4 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  44k|  12 | 0.000000e+00 |      --      |    Inf 
 88.0s| 23800 |    82 |437481 |  18.4 |    58M |  81 | 348 |2232 |  12k|2232 |2538 |  24 |  44k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 88.5s| 23900 |    79 |439927 |  18.4 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  44k|  12 | 0.000000e+00 |      --      |    Inf 
 88.9s| 24000 |    80 |442270 |  18.4 |    58M |  81 | 299 |2232 |  12k|2232 |2538 |  24 |  44k|  12 | 0.000000e+00 |      --      |    Inf 
 89.3s| 24100 |    78 |443295 |  18.4 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 89.7s| 24200 |    74 |444811 |  18.4 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 90.1s| 24300 |    78 |446265 |  18.3 |    58M |  81 | 366 |2232 |  12k|2232 |2538 |  24 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 90.5s| 24400 |    77 |447611 |  18.3 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 91.0s| 24500 |    77 |448822 |  18.3 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 91.3s| 24600 |    75 |449942 |  18.3 |    58M |  81 | 370 |2232 |  12k|2232 |2538 |  24 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 91.7s| 24700 |    77 |451482 |  18.3 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  46k|  12 | 0.000000e+00 |      --      |    Inf 
 92.1s| 24800 |    74 |452850 |  18.2 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  46k|  12 | 0.000000e+00 |      --      |    Inf 
 92.5s| 24900 |    75 |454113 |  18.2 |    58M |  81 | 353 |2232 |  12k|2232 |2538 |  24 |  46k|  12 | 0.000000e+00 |      --      |    Inf 
 92.9s| 25000 |    72 |455481 |  18.2 |    58M |  81 | 343 |2232 |  12k|2232 |2538 |  24 |  46k|  12 | 0.000000e+00 |      --      |    Inf 
 93.2s| 25100 |    78 |456720 |  18.2 |    58M |  81 | 332 |2232 |  12k|2232 |2538 |  24 |  47k|  12 | 0.000000e+00 |      --      |    Inf 
 93.6s| 25200 |    74 |458700 |  18.2 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  47k|  12 | 0.000000e+00 |      --      |    Inf 
 94.0s| 25300 |    74 |460077 |  18.2 |    58M |  81 | 385 |2232 |  12k|2232 |2538 |  24 |  47k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.4s| 25400 |    75 |461678 |  18.2 |    58M |  81 | 388 |2232 |  12k|2232 |2538 |  24 |  47k|  12 | 0.000000e+00 |      --      |    Inf 
 94.8s| 25500 |    76 |463324 |  18.1 |    58M |  81 | 384 |2232 |  12k|2232 |2538 |  24 |  47k|  12 | 0.000000e+00 |      --      |    Inf 
 95.2s| 25600 |    74 |464549 |  18.1 |    58M |  81 | 376 |2232 |  12k|2232 |2538 |  24 |  48k|  12 | 0.000000e+00 |      --      |    Inf 
 95.6s| 25700 |    76 |466248 |  18.1 |    58M |  81 | 367 |2232 |  12k|2232 |2538 |  24 |  48k|  12 | 0.000000e+00 |      --      |    Inf 
 96.0s| 25800 |    75 |468161 |  18.1 |    58M |  81 |   - |2232 |  12k|   0 |   0 |  24 |  48k|  12 | 0.000000e+00 |      --      |    Inf 
 96.4s| 25900 |    77 |470273 |  18.1 |    58M |  81 | 348 |2232 |  12k|2232 |2538 |  24 |  48k|  12 | 0.000000e+00 |      --      |    Inf 
 96.8s| 26000 |    78 |471972 |  18.1 |    58M |  81 | 330 |2232 |  12k|2232 |2538 |  24 |  48k|  12 | 0.000000e+00 |      --      |    Inf 
