FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  465s|  9800 |  9470 |  4173k| 426.0 |    95M |  62 | 275 |1184 |4037 |1184 | 772 |   0 |  18k|1711 | 2.000000e+00 | 1.800000e+01 | 800.00%
  468s|  9900 |  9556 |  4195k| 423.8 |    95M |  62 | 230 |1184 |4132 |1184 | 772 |   0 |  18k|1715 | 2.000000e+00 | 1.800000e+01 | 800.00%
  470s| 10000 |  9638 |  4222k| 422.3 |    95M |  62 | 249 |1184 |4076 |1184 | 772 |   0 |  19k|1718 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  472s| 10100 |  9722 |  4239k| 419.8 |    95M |  62 | 267 |1184 |4077 |1184 | 772 |   0 |  19k|1721 | 2.000000e+00 | 1.800000e+01 | 800.00%
  475s| 10200 |  9816 |  4265k| 418.2 |    96M |  62 | 214 |1184 |3986 |1184 | 772 |   0 |  19k|1722 | 2.000000e+00 | 1.800000e+01 | 800.00%
  477s| 10300 |  9910 |  4292k| 416.8 |    96M |  62 | 291 |1184 |3895 |1184 | 772 |   0 |  19k|1723 | 2.000000e+00 | 1.800000e+01 | 800.00%
  480s| 10400 | 10002 |  4318k| 415.3 |    96M |  62 | 237 |1184 |3863 |1184 | 772 |   0 |  19k|1730 | 2.000000e+00 | 1.800000e+01 | 800.00%
  482s| 10500 | 10090 |  4342k| 413.6 |    96M |  62 | 209 |1184 |3791 |1184 | 772 |   0 |  19k|1730 | 2.000000e+00 | 1.800000e+01 | 800.00%
  484s| 10600 | 10164 |  4356k| 411.0 |    96M |  62 | 236 |1184 |3829 |1184 | 772 |   0 |  19k|1731 | 2.000000e+00 | 1.800000e+01 | 800.00%
  487s| 10700 | 10258 |  4381k| 409.6 |    97M |  62 | 180 |1184 |3719 |1184 | 772 |   0 |  20k|1731 | 2.000000e+00 | 1.800000e+01 | 800.00%
  490s| 10800 | 10346 |  4405k| 408.0 |    97M |  62 | 230 |1184 |3657 |1184 | 772 |   0 |  20k|1738 | 2.000000e+00 | 1.800000e+01 | 800.00%
  492s| 10900 | 10433 |  4424k| 405.9 |    97M |  62 | 206 |1184 |3686 |1184 | 772 |   0 |  20k|1742 | 2.000000e+00 | 1.800000e+01 | 800.00%
  497s| 11000 | 10533 |  4455k| 405.1 |    99M |  62 | 168 |1184 |3610 |1184 | 772 |   0 |  20k|1752 | 2.000000e+00 | 1.800000e+01 | 800.00%
  501s| 11100 | 10631 |  4480k| 403.7 |    99M |  62 | 245 |1184 |3658 |1184 | 772 |   0 |  20k|1758 | 2.000000e+00 | 1.800000e+01 | 800.00%
  503s| 11200 | 10713 |  4502k| 402.0 |    99M |  62 | 203 |1184 |3615 |1184 | 772 |   0 |  20k|1769 | 2.000000e+00 | 1.800000e+01 | 800.00%
  505s| 11300 | 10795 |  4526k| 400.6 |    99M |  62 | 212 |1184 |3643 |1184 | 772 |   0 |  21k|1776 | 2.000000e+00 | 1.800000e+01 | 800.00%
  507s| 11400 | 10875 |  4543k| 398.6 |    99M |  62 | 181 |1184 |3682 |1184 | 772 |   0 |  21k|1779 | 2.000000e+00 | 1.800000e+01 | 800.00%
  510s| 11500 | 10969 |  4571k| 397.6 |    99M |  62 | 182 |1184 |3644 |1184 | 772 |   0 |  21k|1781 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  512s| 11600 | 11045 |  4592k| 396.0 |    99M |  62 | 248 |1184 |3602 |1184 | 772 |   0 |  21k|1783 | 2.000000e+00 | 1.800000e+01 | 800.00%
  514s| 11700 | 11135 |  4612k| 394.2 |    99M |  62 | 180 |1184 |3613 |1184 | 772 |   0 |  21k|1784 | 2.000000e+00 | 1.800000e+01 | 800.00%
  516s| 11800 | 11225 |  4635k| 392.9 |    99M |  62 | 199 |1184 |3546 |1184 | 772 |   0 |  22k|1785 | 2.000000e+00 | 1.800000e+01 | 800.00%
  518s| 11900 | 11313 |  4651k| 390.9 |   100M |  62 | 140 |1184 |3470 |1184 | 772 |   0 |  22k|1787 | 2.000000e+00 | 1.800000e+01 | 800.00%
  520s| 12000 | 11393 |  4675k| 389.7 |   101M |  62 | 172 |1184 |3382 |1184 | 772 |   0 |  22k|1789 | 2.000000e+00 | 1.800000e+01 | 800.00%
  522s| 12100 | 11477 |  4697k| 388.2 |   101M |  62 | 146 |1184 |3277 |1184 | 772 |   0 |  22k|1789 | 2.000000e+00 | 1.800000e+01 | 800.00%
  524s| 12200 | 11558 |  4718k| 386.8 |   101M |  62 | 201 |1184 |3263 |1184 | 772 |   0 |  22k|1790 | 2.000000e+00 | 1.800000e+01 | 800.00%
  526s| 12300 | 11644 |  4738k| 385.3 |   101M |  62 | 187 |1184 |3324 |1184 | 772 |   0 |  22k|1793 | 2.000000e+00 | 1.800000e+01 | 800.00%
  528s| 12400 | 11718 |  4756k| 383.6 |   102M |  62 |   - |1184 |3351 |1184 | 772 |   0 |  22k|1799 | 2.000000e+00 | 1.800000e+01 | 800.00%
  529s| 12500 | 11790 |  4774k| 382.0 |   102M |  62 | 174 |1184 |3361 |1184 | 772 |   0 |  23k|1802 | 2.000000e+00 | 1.800000e+01 | 800.00%
  531s| 12600 | 11860 |  4793k| 380.5 |   102M |  62 | 171 |1184 |3424 |1184 | 772 |   0 |  23k|1802 | 2.000000e+00 | 1.800000e+01 | 800.00%
  532s| 12700 | 11918 |  4804k| 378.3 |   102M |  62 |   - |1184 |3450 |   0 |   0 |   0 |  23k|1804 | 2.000000e+00 | 1.800000e+01 | 800.00%
  534s| 12800 | 11998 |  4828k| 377.3 |   103M |  62 | 203 |1184 |3413 |1184 | 772 |   0 |  23k|1806 | 2.000000e+00 | 1.800000e+01 | 800.00%
  537s| 12900 | 12092 |  4854k| 376.4 |   103M |  62 |   - |1184 |3452 |1184 | 772 |   0 |  23k|1806 | 2.000000e+00 | 1.800000e+01 | 800.00%
  539s| 13000 | 12175 |  4873k| 374.9 |   104M |  62 | 251 |1184 |3467 |1184 | 772 |   0 |  23k|1812 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  540s| 13100 | 12267 |  4891k| 373.4 |   104M |  62 | 158 |1184 |3525 |1184 | 772 |   0 |  23k|1818 | 2.000000e+00 | 1.800000e+01 | 800.00%
  542s| 13200 | 12351 |  4912k| 372.2 |   107M |  62 | 234 |1184 |3593 |1184 | 772 |   0 |  23k|1820 | 2.000000e+00 | 1.800000e+01 | 800.00%
  544s| 13300 | 12428 |  4930k| 370.7 |   108M |  62 | 191 |1184 |3629 |1184 | 772 |   0 |  24k|1820 | 2.000000e+00 | 1.800000e+01 | 800.00%
  545s| 13400 | 12502 |  4943k| 368.9 |   108M |  62 | 215 |1184 |3604 |1184 | 772 |   0 |  24k|1833 | 2.000000e+00 | 1.800000e+01 | 800.00%
  547s| 13500 | 12580 |  4958k| 367.3 |   109M |  62 | 165 |1184 |3598 |1184 | 772 |   0 |  24k|1836 | 2.000000e+00 | 1.800000e+01 | 800.00%
  549s| 13600 | 12652 |  4979k| 366.2 |   109M |  62 | 181 |1184 |3555 |1184 | 772 |   0 |  24k|1853 | 2.000000e+00 | 1.800000e+01 | 800.00%
  550s| 13700 | 12714 |  4991k| 364.4 |   110M |  62 |   - |1184 |3594 |   0 |   0 |   0 |  24k|1857 | 2.000000e+00 | 1.800000e+01 | 800.00%
  552s| 13800 | 12793 |  5008k| 362.9 |   110M |  62 | 196 |1184 |3647 |1184 | 772 |   0 |  24k|1859 | 2.000000e+00 | 1.800000e+01 | 800.00%
  555s| 13900 | 12887 |  5033k| 362.2 |   110M |  62 | 206 |1184 |3589 |1184 | 772 |   0 |  24k|1861 | 2.000000e+00 | 1.800000e+01 | 800.00%
  556s| 14000 | 12956 |  5054k| 361.1 |   110M |  62 | 165 |1184 |3585 |1184 | 772 |   0 |  24k|1865 | 2.000000e+00 | 1.800000e+01 | 800.00%
  558s| 14100 | 13021 |  5069k| 359.6 |   110M |  62 | 217 |1184 |3587 |1184 | 772 |   0 |  25k|1869 | 2.000000e+00 | 1.800000e+01 | 800.00%
  559s| 14200 | 13100 |  5082k| 358.0 |   111M |  62 | 209 |1184 |3674 |1184 | 772 |   0 |  25k|1870 | 2.000000e+00 | 1.800000e+01 | 800.00%
  561s| 14300 | 13172 |  5099k| 356.6 |   111M |  62 | 208 |1184 |3645 |1184 | 772 |   0 |  25k|1871 | 2.000000e+00 | 1.800000e+01 | 800.00%
  563s| 14400 | 13266 |  5126k| 356.1 |   111M |  62 | 248 |1184 |3457 |1184 | 772 |   0 |  25k|1875 | 2.000000e+00 | 1.800000e+01 | 800.00%
  565s| 14500 | 13348 |  5149k| 355.1 |   112M |  62 |   - |1184 |3492 |1184 | 772 |   0 |  25k|1875 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  566s| 14600 | 13426 |  5161k| 353.6 |   112M |  62 | 198 |1184 |3489 |1184 | 772 |   0 |  25k|1875 | 2.000000e+00 | 1.800000e+01 | 800.00%
  568s| 14700 | 13506 |  5180k| 352.4 |   112M |  62 | 246 |1184 |3528 |1184 | 772 |   0 |  25k|1875 | 2.000000e+00 | 1.800000e+01 | 800.00%
  570s| 14800 | 13588 |  5196k| 351.1 |   112M |  62 | 177 |1184 |3632 |1184 | 772 |   0 |  26k|1877 | 2.000000e+00 | 1.800000e+01 | 800.00%
  573s| 14900 | 13676 |  5221k| 350.5 |   112M |  62 |   - |1184 |3664 |   0 |   0 |   0 |  26k|1877 | 2.000000e+00 | 1.800000e+01 | 800.00%
  574s| 15000 | 13746 |  5235k| 349.1 |   112M |  62 | 199 |1184 |3686 |1184 | 772 |   0 |  26k|1882 | 2.000000e+00 | 1.800000e+01 | 800.00%
  578s| 15100 | 13816 |  5248k| 347.6 |   112M |  65 | 242 |1184 |3752 |1184 | 772 |   0 |  26k|1884 | 2.000000e+00 | 1.800000e+01 | 800.00%
  579s| 15200 | 13886 |  5261k| 346.2 |   112M |  65 | 199 |1184 |3801 |1184 | 772 |   0 |  26k|1884 | 2.000000e+00 | 1.800000e+01 | 800.00%
  580s| 15300 | 13966 |  5274k| 344.8 |   112M |  65 |   - |1184 |3766 |1184 | 772 |   0 |  26k|1885 | 2.000000e+00 | 1.800000e+01 | 800.00%
  581s| 15400 | 14040 |  5285k| 343.3 |   112M |  65 | 187 |1184 |3768 |1184 | 772 |   0 |  26k|1887 | 2.000000e+00 | 1.800000e+01 | 800.00%
  582s| 15500 | 14110 |  5295k| 341.7 |   112M |  65 | 192 |1184 |3831 |1184 | 772 |   0 |  26k|1889 | 2.000000e+00 | 1.800000e+01 | 800.00%
  584s| 15600 | 14190 |  5310k| 340.5 |   112M |  66 | 183 |1184 |3812 |1184 | 772 |   0 |  27k|1889 | 2.000000e+00 | 1.800000e+01 | 800.00%
  585s| 15700 | 14274 |  5326k| 339.3 |   112M |  66 | 219 |1184 |3764 |1184 | 772 |   0 |  27k|1889 | 2.000000e+00 | 1.800000e+01 | 800.00%
  587s| 15800 | 14354 |  5343k| 338.2 |   112M |  66 | 162 |1184 |3779 |1184 | 772 |   0 |  27k|1891 | 2.000000e+00 | 1.800000e+01 | 800.00%
  588s| 15900 | 14422 |  5356k| 336.9 |   113M |  66 | 229 |1184 |3796 |1184 | 772 |   0 |  27k|1892 | 2.000000e+00 | 1.800000e+01 | 800.00%
  590s| 16000 | 14508 |  5374k| 335.9 |   113M |  66 | 165 |1184 |3885 |1184 | 772 |   0 |  27k|1892 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  592s| 16100 | 14590 |  5388k| 334.7 |   114M |  66 | 210 |1184 |3896 |1184 | 772 |   0 |  27k|1892 | 2.000000e+00 | 1.800000e+01 | 800.00%
  593s| 16200 | 14668 |  5403k| 333.6 |   114M |  69 | 217 |1184 |3812 |1184 | 772 |   0 |  27k|1892 | 2.000000e+00 | 1.800000e+01 | 800.00%
  594s| 16300 | 14746 |  5413k| 332.1 |   114M |  69 | 157 |1184 |3869 |1184 | 772 |   0 |  27k|1892 | 2.000000e+00 | 1.800000e+01 | 800.00%
  596s| 16400 | 14820 |  5426k| 330.9 |   114M |  71 |   - |1184 |3918 |1184 | 772 |   0 |  28k|1893 | 2.000000e+00 | 1.800000e+01 | 800.00%
  597s| 16500 | 14901 |  5440k| 329.8 |   114M |  71 | 172 |1184 |3870 |1184 | 772 |   0 |  28k|1895 | 2.000000e+00 | 1.800000e+01 | 800.00%
  599s| 16600 | 14981 |  5454k| 328.6 |   114M |  71 | 217 |1184 |3864 |1184 | 772 |   0 |  28k|1895 | 2.000000e+00 | 1.800000e+01 | 800.00%
  600s| 16700 | 15049 |  5466k| 327.4 |   114M |  71 | 159 |1184 |3853 |1184 | 772 |   0 |  28k|1896 | 2.000000e+00 | 1.800000e+01 | 800.00%
  601s| 16800 | 15121 |  5478k| 326.1 |   114M |  71 |   - |1184 |3855 |1184 | 772 |   0 |  28k|1896 | 2.000000e+00 | 1.800000e+01 | 800.00%
  603s| 16900 | 15203 |  5493k| 325.1 |   114M |  71 |   - |1184 |3897 |1184 | 772 |   0 |  28k|1897 | 2.000000e+00 | 1.800000e+01 | 800.00%
  605s| 17000 | 15284 |  5509k| 324.1 |   114M |  71 | 222 |1184 |3881 |1184 | 772 |   0 |  28k|1899 | 2.000000e+00 | 1.800000e+01 | 800.00%
  606s| 17100 | 15370 |  5527k| 323.2 |   115M |  71 | 235 |1184 |3834 |1184 | 772 |   0 |  28k|1903 | 2.000000e+00 | 1.800000e+01 | 800.00%
  608s| 17200 | 15445 |  5543k| 322.3 |   115M |  71 | 194 |1184 |3819 |1184 | 772 |   0 |  28k|1904 | 2.000000e+00 | 1.800000e+01 | 800.00%
  609s| 17300 | 15502 |  5553k| 321.0 |   115M |  73 |   - |1184 |3877 |1184 | 772 |   0 |  29k|1910 | 2.000000e+00 | 1.800000e+01 | 800.00%
  610s| 17400 | 15564 |  5567k| 320.0 |   116M |  73 |   - |1184 |3847 |   0 |   0 |   0 |  29k|1910 | 2.000000e+00 | 1.800000e+01 | 800.00%
  612s| 17500 | 15650 |  5588k| 319.4 |   116M |  73 | 213 |1184 |3764 |1184 | 772 |   0 |  29k|1913 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  613s| 17600 | 15724 |  5596k| 318.0 |   116M |  73 | 190 |1184 |3803 |1184 | 772 |   0 |  29k|1913 | 2.000000e+00 | 1.800000e+01 | 800.00%
  614s| 17700 | 15802 |  5611k| 317.1 |   116M |  73 | 223 |1184 |3776 |1184 | 772 |   0 |  29k|1914 | 2.000000e+00 | 1.800000e+01 | 800.00%
  615s| 17800 | 15877 |  5626k| 316.1 |   117M |  73 | 180 |1184 |3805 |1184 | 772 |   0 |  29k|1915 | 2.000000e+00 | 1.800000e+01 | 800.00%
  617s| 17900 | 15947 |  5640k| 315.1 |   117M |  73 | 158 |1184 |3809 |1184 | 772 |   0 |  29k|1917 | 2.000000e+00 | 1.800000e+01 | 800.00%
  618s| 18000 | 16023 |  5656k| 314.3 |   117M |  73 | 192 |1184 |3741 |1184 | 772 |   0 |  29k|1918 | 2.000000e+00 | 1.800000e+01 | 800.00%
  619s| 18100 | 16066 |  5661k| 312.8 |   117M |  73 |   - |1184 |3801 |   0 |   0 |   0 |  29k|1919 | 2.000000e+00 | 1.800000e+01 | 800.00%
  621s| 18200 | 16134 |  5673k| 311.8 |   117M |  73 | 200 |1184 |3801 |1184 | 772 |   0 |  29k|1920 | 2.000000e+00 | 1.800000e+01 | 800.00%
  622s| 18300 | 16195 |  5686k| 310.8 |   117M |  73 | 223 |1184 |3815 |1184 | 772 |   0 |  29k|1920 | 2.000000e+00 | 1.800000e+01 | 800.00%
  623s| 18400 | 16254 |  5696k| 309.6 |   117M |  73 |   - |1184 |3885 |1184 | 772 |   0 |  29k|1924 | 2.000000e+00 | 1.800000e+01 | 800.00%
  624s| 18500 | 16317 |  5707k| 308.5 |   117M |  73 | 178 |1184 |3807 |1184 | 772 |   0 |  30k|1924 | 2.000000e+00 | 1.800000e+01 | 800.00%
  625s| 18600 | 16389 |  5716k| 307.4 |   117M |  73 |   - |1184 |3853 |   0 |   0 |   0 |  30k|1924 | 2.000000e+00 | 1.800000e+01 | 800.00%
  626s| 18700 | 16448 |  5723k| 306.1 |   117M |  73 |   - |1184 |3808 |1184 | 772 |   0 |  30k|1924 | 2.000000e+00 | 1.800000e+01 | 800.00%
  627s| 18800 | 16513 |  5743k| 305.5 |   118M |  73 | 255 |1184 |3830 |1184 | 772 |   0 |  30k|1924 | 2.000000e+00 | 1.800000e+01 | 800.00%
  630s| 18900 | 16605 |  5763k| 305.0 |   118M |  73 | 146 |1184 |3819 |1184 | 772 |   0 |  30k|1924 | 2.000000e+00 | 1.800000e+01 | 800.00%
  632s| 19000 | 16672 |  5778k| 304.2 |   118M |  73 | 167 |1184 |3883 |1184 | 772 |   0 |  30k|1924 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  633s| 19100 | 16754 |  5789k| 303.2 |   119M |  73 | 164 |1184 |3868 |1184 | 772 |   0 |  30k|1924 | 2.000000e+00 | 1.800000e+01 | 800.00%
  634s| 19200 | 16807 |  5797k| 302.0 |   119M |  73 | 196 |1184 |3882 |1184 | 772 |   0 |  30k|1924 | 2.000000e+00 | 1.800000e+01 | 800.00%
  635s| 19300 | 16874 |  5812k| 301.2 |   119M |  73 | 209 |1184 |3833 |1184 | 772 |   0 |  30k|1925 | 2.000000e+00 | 1.800000e+01 | 800.00%
  636s| 19400 | 16940 |  5819k| 300.0 |   120M |  73 | 248 |1184 |3880 |1184 | 772 |   0 |  31k|1925 | 2.000000e+00 | 1.800000e+01 | 800.00%
  637s| 19500 | 17013 |  5834k| 299.2 |   120M |  73 | 195 |1184 |3922 |1184 | 772 |   0 |  31k|1925 | 2.000000e+00 | 1.800000e+01 | 800.00%
  638s| 19600 | 17074 |  5842k| 298.1 |   120M |  73 | 204 |1184 |3920 |1184 | 772 |   0 |  31k|1925 | 2.000000e+00 | 1.800000e+01 | 800.00%
  639s| 19700 | 17144 |  5852k| 297.1 |   120M |  73 | 230 |1184 |3842 |1184 | 772 |   0 |  31k|1928 | 2.000000e+00 | 1.800000e+01 | 800.00%
  640s| 19800 | 17231 |  5868k| 296.4 |   120M |  73 | 189 |1184 |3807 |1184 | 772 |   0 |  31k|1929 | 2.000000e+00 | 1.800000e+01 | 800.00%
  642s| 19900 | 17317 |  5882k| 295.6 |   120M |  73 | 163 |1184 |3766 |1184 | 772 |   0 |  31k|1929 | 2.000000e+00 | 1.800000e+01 | 800.00%
  643s| 20000 | 17393 |  5892k| 294.7 |   120M |  73 | 175 |1184 |3722 |1184 | 772 |   0 |  31k|1929 | 2.000000e+00 | 1.800000e+01 | 800.00%
  644s| 20100 | 17473 |  5903k| 293.7 |   120M |  73 | 174 |1184 |3754 |1184 | 772 |   0 |  31k|1935 | 2.000000e+00 | 1.800000e+01 | 800.00%
  646s| 20200 | 17528 |  5916k| 292.9 |   120M |  73 | 167 |1184 |3713 |1184 | 772 |   0 |  31k|1938 | 2.000000e+00 | 1.800000e+01 | 800.00%
  647s| 20300 | 17593 |  5924k| 291.8 |   121M |  73 | 229 |1184 |3744 |1184 | 772 |   0 |  31k|1939 | 2.000000e+00 | 1.800000e+01 | 800.00%
  647s| 20400 | 17661 |  5932k| 290.8 |   121M |  73 | 176 |1184 |3725 |1184 | 772 |   0 |  32k|1939 | 2.000000e+00 | 1.800000e+01 | 800.00%
  648s| 20500 | 17741 |  5940k| 289.8 |   121M |  73 | 180 |1184 |3714 |1184 | 772 |   0 |  32k|1939 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  649s| 20600 | 17801 |  5952k| 289.0 |   122M |  73 | 198 |1184 |3716 |1184 | 772 |   0 |  32k|1939 | 2.000000e+00 | 1.800000e+01 | 800.00%
  651s| 20700 | 17857 |  5964k| 288.1 |   122M |  73 | 182 |1184 |3660 |1184 | 772 |   0 |  32k|1939 | 2.000000e+00 | 1.800000e+01 | 800.00%
  651s| 20800 | 17910 |  5969k| 287.0 |   122M |  73 | 175 |1184 |3693 |1184 | 772 |   0 |  32k|1939 | 2.000000e+00 | 1.800000e+01 | 800.00%
  652s| 20900 | 17970 |  5979k| 286.1 |   122M |  73 |   - |1184 |3689 |1184 | 772 |   0 |  32k|1939 | 2.000000e+00 | 1.800000e+01 | 800.00%
  653s| 21000 | 18029 |  5992k| 285.4 |   122M |  73 | 165 |1184 |3682 |1184 | 772 |   0 |  32k|1940 | 2.000000e+00 | 1.800000e+01 | 800.00%
  654s| 21100 | 18098 |  6002k| 284.5 |   122M |  73 | 186 |1184 |3672 |1184 | 772 |   0 |  32k|1940 | 2.000000e+00 | 1.800000e+01 | 800.00%
  658s| 21200 | 18182 |  6019k| 283.9 |   123M |  73 | 197 |1184 |3608 |1184 | 772 |   0 |  32k|1945 | 2.000000e+00 | 1.800000e+01 | 800.00%
  658s| 21300 | 18261 |  6028k| 283.1 |   123M |  73 | 155 |1184 |3654 |1184 | 772 |   0 |  32k|1945 | 2.000000e+00 | 1.800000e+01 | 800.00%
  660s| 21400 | 18337 |  6047k| 282.6 |   123M |  73 | 232 |1184 |3592 |1184 | 772 |   0 |  32k|1951 | 2.000000e+00 | 1.800000e+01 | 800.00%
  661s| 21500 | 18394 |  6058k| 281.8 |   123M |  73 |   - |1184 |3601 |1184 | 772 |   0 |  32k|1952 | 2.000000e+00 | 1.800000e+01 | 800.00%
  662s| 21600 | 18470 |  6074k| 281.2 |   123M |  73 | 232 |1184 |3662 |1184 | 772 |   0 |  33k|1955 | 2.000000e+00 | 1.800000e+01 | 800.00%
  663s| 21700 | 18509 |  6080k| 280.2 |   123M |  73 | 187 |1184 |3699 |1184 | 772 |   0 |  33k|1957 | 2.000000e+00 | 1.800000e+01 | 800.00%
  665s| 21800 | 18589 |  6096k| 279.7 |   123M |  73 | 169 |1184 |3774 |1184 | 772 |   0 |  33k|1958 | 2.000000e+00 | 1.800000e+01 | 800.00%
  666s| 21900 | 18644 |  6105k| 278.8 |   123M |  73 |   - |1184 |3756 |1184 | 772 |   0 |  33k|1958 | 2.000000e+00 | 1.800000e+01 | 800.00%
  667s| 22000 | 18684 |  6111k| 277.8 |   123M |  73 |   - |1184 |3760 |   0 |   0 |   0 |  33k|1958 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
