FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.8s| 12000 |  3531 |123594 |  10.0 |   167M | 441 | 450 |8450 |  13k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 93.3s| 12100 |  3543 |123968 |  10.0 |   168M | 441 |   - |8450 |  13k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 93.8s| 12200 |  3555 |124467 |   9.9 |   169M | 441 |   - |8450 |  13k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 94.5s| 12300 |  3576 |124946 |   9.9 |   169M | 441 | 456 |8450 |  13k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 95.2s| 12400 |  3584 |125363 |   9.8 |   169M | 441 |   - |8450 |  13k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 95.8s| 12500 |  3593 |125687 |   9.8 |   169M | 441 | 424 |8450 |  13k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 96.4s| 12600 |  3607 |126110 |   9.7 |   170M | 441 | 456 |8450 |  13k|8450 |  10k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 97.0s| 12700 |  3627 |126591 |   9.7 |   170M | 441 | 456 |8450 |  13k|8450 |  10k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 97.8s| 12800 |  3645 |127077 |   9.7 |   170M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 98.5s| 12900 |  3649 |127544 |   9.6 |   171M | 441 | 426 |8450 |  14k|8450 |  10k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 99.2s| 13000 |  3656 |128115 |   9.6 |   171M | 441 | 456 |8450 |  14k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 99.9s| 13100 |  3663 |128480 |   9.5 |   171M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  101s| 13200 |  3672 |128893 |   9.5 |   171M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  101s| 13300 |  3675 |129389 |   9.5 |   172M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  102s| 13400 |  3659 |129870 |   9.4 |   173M | 441 | 426 |8450 |  15k|8450 |  10k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  103s| 13500 |  3656 |130413 |   9.4 |   173M | 441 | 426 |8450 |  15k|8450 |  10k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  104s| 13600 |  3647 |130847 |   9.4 |   174M | 441 | 426 |8450 |  15k|8450 |  10k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  104s| 13700 |  3628 |131253 |   9.3 |   174M | 441 | 426 |8450 |  15k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  105s| 13800 |  3622 |131604 |   9.3 |   175M | 441 | 428 |8450 |  15k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  106s| 13900 |  3639 |132015 |   9.2 |   175M | 441 |   - |8450 |  16k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  106s| 14000 |  3641 |132663 |   9.2 |   175M | 441 | 428 |8450 |  16k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  107s| 14100 |  3639 |133231 |   9.2 |   175M | 441 | 426 |8450 |  16k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  108s| 14200 |  3631 |133678 |   9.2 |   176M | 441 | 452 |8450 |  16k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  109s| 14300 |  3625 |134291 |   9.1 |   176M | 441 | 424 |8450 |  16k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  110s| 14400 |  3614 |134979 |   9.1 |   176M | 441 | 426 |8450 |  16k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  110s| 14500 |  3602 |135481 |   9.1 |   176M | 441 |   - |8450 |  16k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  111s| 14600 |  3597 |135899 |   9.1 |   176M | 441 | 424 |8450 |  16k|8450 |  10k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  112s| 14700 |  3600 |136356 |   9.0 |   177M | 441 | 436 |8450 |  16k|8450 |  10k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  112s| 14800 |  3606 |136935 |   9.0 |   177M | 441 | 462 |8450 |  16k|8450 |  10k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  113s| 14900 |  3606 |137328 |   9.0 |   177M | 441 |   - |8450 |  16k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  114s| 15000 |  3610 |137819 |   9.0 |   177M | 441 | 428 |8450 |  16k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  115s| 15100 |  3621 |138393 |   8.9 |   177M | 441 | 424 |8450 |  16k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  115s| 15200 |  3638 |138994 |   8.9 |   177M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  116s| 15300 |  3652 |139653 |   8.9 |   177M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 15400 |  3665 |140299 |   8.9 |   178M | 441 | 506 |8450 |  15k|8450 |  10k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 15500 |  3693 |140912 |   8.9 |   178M | 441 | 450 |8450 |  15k|8450 |  10k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  118s| 15600 |  3709 |141488 |   8.8 |   178M | 441 | 456 |8450 |  15k|8450 |  10k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  119s| 15700 |  3731 |141943 |   8.8 |   178M | 441 | 436 |8450 |  15k|8450 |  10k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  119s| 15800 |  3748 |142505 |   8.8 |   178M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  120s| 15900 |  3769 |143167 |   8.8 |   178M | 441 | 466 |8450 |  15k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  121s| 16000 |  3788 |143754 |   8.8 |   179M | 441 | 436 |8450 |  15k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  121s| 16100 |  3801 |144211 |   8.7 |   179M | 441 | 428 |8450 |  15k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  122s| 16200 |  3827 |145046 |   8.7 |   180M | 441 | 468 |8450 |  15k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 16300 |  3842 |145799 |   8.7 |   180M | 441 | 480 |8450 |  15k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  123s| 16400 |  3862 |146283 |   8.7 |   180M | 441 | 456 |8450 |  15k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  124s| 16500 |  3890 |146943 |   8.7 |   181M | 441 | 464 |8450 |  15k|8450 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  124s| 16600 |  3896 |147494 |   8.7 |   181M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  125s| 16700 |  3914 |148167 |   8.7 |   181M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  126s| 16800 |  3935 |148870 |   8.7 |   181M | 441 | 468 |8450 |  15k|8450 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  126s| 16900 |  3939 |149384 |   8.6 |   182M | 441 | 438 |8450 |  15k|8450 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  127s| 17000 |  3957 |150284 |   8.6 |   182M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  128s| 17100 |  3971 |151038 |   8.6 |   182M | 441 | 496 |8450 |  15k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  128s| 17200 |  3988 |151651 |   8.6 |   183M | 441 | 458 |8450 |  15k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  129s| 17300 |  4007 |152247 |   8.6 |   183M | 441 | 460 |8450 |  15k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  130s| 17400 |  4019 |152850 |   8.6 |   184M | 441 | 460 |8450 |  15k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  130s| 17500 |  4037 |153374 |   8.6 |   184M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  131s| 17600 |  4056 |154002 |   8.5 |   185M | 441 | 462 |8450 |  15k|8450 |  10k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  131s| 17700 |  4071 |154642 |   8.5 |   186M | 441 | 434 |8450 |  15k|8450 |  10k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  132s| 17800 |  4082 |155128 |   8.5 |   186M | 441 | 480 |8450 |  15k|8450 |  10k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  133s| 17900 |  4108 |155803 |   8.5 |   186M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  133s| 18000 |  4108 |156364 |   8.5 |   187M | 441 | 480 |8450 |  15k|8450 |  10k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  134s| 18100 |  4116 |156893 |   8.5 |   187M | 441 | 422 |8450 |  14k|8450 |  10k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  134s| 18200 |  4141 |157517 |   8.5 |   187M | 441 | 446 |8450 |  14k|8450 |  10k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  135s| 18300 |  4153 |157843 |   8.4 |   187M | 441 | 422 |8450 |  14k|8450 |  10k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  135s| 18400 |  4173 |158517 |   8.4 |   187M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  136s| 18500 |  4188 |158822 |   8.4 |   188M | 441 | 422 |8450 |  14k|8450 |  10k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  136s| 18600 |  4203 |159631 |   8.4 |   188M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  137s| 18700 |  4221 |160131 |   8.4 |   189M | 441 | 474 |8450 |  15k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  138s| 18800 |  4223 |160877 |   8.4 |   189M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  138s| 18900 |  4243 |161599 |   8.4 |   189M | 441 | 468 |8450 |  15k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  139s| 19000 |  4265 |162180 |   8.3 |   190M | 441 | 556 |8450 |  15k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  139s| 19100 |  4293 |162827 |   8.3 |   190M | 441 | 438 |8450 |  15k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  140s| 19200 |  4309 |163393 |   8.3 |   190M | 441 | 436 |8450 |  15k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  141s| 19300 |  4330 |164112 |   8.3 |   190M | 441 | 472 |8450 |  15k|8450 |  10k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s| 19400 |  4339 |164594 |   8.3 |   190M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  142s| 19500 |  4347 |165037 |   8.3 |   191M | 441 | 422 |8450 |  14k|8450 |  10k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  142s| 19600 |  4355 |165673 |   8.3 |   191M | 441 | 482 |8450 |  14k|8450 |  10k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  143s| 19700 |  4382 |166262 |   8.3 |   191M | 441 | 462 |8450 |  14k|8450 |  10k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  143s| 19800 |  4388 |166710 |   8.2 |   191M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  144s| 19900 |  4406 |167364 |   8.2 |   192M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  145s| 20000 |  4407 |167755 |   8.2 |   192M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  145s| 20100 |  4415 |168159 |   8.2 |   192M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  146s| 20200 |  4430 |168790 |   8.2 |   192M | 441 | 446 |8450 |  14k|8450 |  10k|   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  146s| 20300 |  4443 |169329 |   8.2 |   192M | 441 | 468 |8450 |  14k|8450 |  10k|   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  147s| 20400 |  4459 |169937 |   8.2 |   192M | 441 | 468 |8450 |  14k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  148s| 20500 |  4480 |170567 |   8.1 |   193M | 441 | 468 |8450 |  14k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  148s| 20600 |  4495 |171176 |   8.1 |   193M | 441 | 460 |8450 |  14k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  149s| 20700 |  4505 |171818 |   8.1 |   193M | 441 | 436 |8450 |  14k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  149s| 20800 |  4523 |172335 |   8.1 |   194M | 441 | 456 |8450 |  14k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s| 20900 |  4528 |172660 |   8.1 |   194M | 441 | 458 |8450 |  14k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  151s| 21000 |  4539 |173050 |   8.1 |   195M | 441 | 456 |8450 |  14k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  151s| 21100 |  4557 |173454 |   8.1 |   195M | 441 |   - |8450 |  14k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  152s| 21200 |  4550 |173743 |   8.0 |   195M | 441 | 450 |8450 |  14k|8450 |  10k|   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  152s| 21300 |  4561 |174351 |   8.0 |   195M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  153s| 21400 |  4560 |175063 |   8.0 |   195M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  153s| 21500 |  4558 |175837 |   8.0 |   195M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  154s| 21600 |  4572 |176402 |   8.0 |   196M | 441 | 424 |8450 |  15k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  154s| 21700 |  4576 |176998 |   8.0 |   196M | 441 | 460 |8450 |  15k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  155s| 21800 |  4600 |177612 |   8.0 |   196M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  156s| 21900 |  4623 |178079 |   8.0 |   197M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  156s| 22000 |  4642 |178530 |   8.0 |   198M | 441 | 426 |8450 |  15k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  157s| 22100 |  4670 |179220 |   7.9 |   198M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  157s| 22200 |  4704 |179937 |   7.9 |   198M | 441 | 434 |8450 |  15k|8450 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  158s| 22300 |  4724 |180662 |   7.9 |   198M | 441 | 432 |8450 |  15k|8450 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  159s| 22400 |  4755 |181464 |   7.9 |   199M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  159s| 22500 |  4783 |182109 |   7.9 |   199M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  160s| 22600 |  4803 |182838 |   7.9 |   199M | 441 | 434 |8450 |  15k|8450 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  160s| 22700 |  4815 |183492 |   7.9 |   199M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  161s| 22800 |  4832 |184022 |   7.9 |   199M | 441 | 492 |8450 |  15k|8450 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  162s| 22900 |  4853 |184656 |   7.9 |   200M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  162s| 23000 |  4884 |185462 |   7.9 |   200M | 441 | 634 |8450 |  15k|8450 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  163s| 23100 |  4899 |186214 |   7.9 |   200M | 441 | 436 |8450 |  15k|8450 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  164s| 23200 |  4907 |186842 |   7.9 |   200M | 441 | 462 |8450 |  15k|8450 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  164s| 23300 |  4926 |187593 |   7.9 |   200M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  165s| 23400 |  4946 |188036 |   7.9 |   200M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  165s| 23500 |  4963 |188580 |   7.9 |   201M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  166s| 23600 |  4981 |188994 |   7.9 |   201M | 441 | 428 |8450 |  15k|8450 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  167s| 23700 |  4986 |189287 |   7.8 |   201M | 441 | 428 |8450 |  15k|8450 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  167s| 23800 |  4994 |189582 |   7.8 |   201M | 441 | 456 |8450 |  15k|8450 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  168s| 23900 |  4998 |189892 |   7.8 |   201M | 441 |   - |8450 |  15k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  168s| 24000 |  5007 |190249 |   7.8 |   201M | 441 | 490 |8450 |  16k|8450 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  169s| 24100 |  5012 |190892 |   7.8 |   201M | 441 | 470 |8450 |  16k|8450 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  169s| 24200 |  5004 |191334 |   7.8 |   201M | 441 | 426 |8450 |  16k|8450 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  170s| 24300 |  4989 |191653 |   7.7 |   201M | 441 | 426 |8450 |  16k|8450 |  10k|   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  171s| 24400 |  4988 |192220 |   7.7 |   201M | 441 | 450 |8450 |  16k|8450 |  10k|   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  171s| 24500 |  5008 |193011 |   7.7 |   202M | 441 | 474 |8450 |  16k|8450 |  10k|   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  172s| 24600 |  5033 |193799 |   7.7 |   204M | 441 |   - |8450 |  16k|   0 |   0 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  173s| 24700 |  5045 |194289 |   7.7 |   205M | 441 | 434 |8450 |  16k|8450 |  10k|   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  173s| 24800 |  5076 |195037 |   7.7 |   205M | 441 | 450 |8450 |  16k|8450 |  10k|   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 24900 |  5097 |195791 |   7.7 |   206M | 441 | 526 |8450 |  16k|8450 |  10k|   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 25000 |  5116 |196257 |   7.7 |   206M | 441 | 438 |8450 |  16k|8450 |  10k|   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 25100 |  5150 |197007 |   7.7 |   206M | 441 | 450 |8450 |  16k|8450 |  10k|   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  176s| 25200 |  5160 |197482 |   7.7 |   206M | 441 | 468 |8450 |  16k|8450 |  10k|   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  177s| 25300 |  5183 |198102 |   7.7 |   207M | 441 |   - |8450 |  16k|   0 |   0 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  177s| 25400 |  5188 |198457 |   7.7 |   207M | 441 | 456 |8450 |  16k|8450 |  10k|   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  178s| 25500 |  5195 |198793 |   7.7 |   207M | 441 | 428 |8450 |  16k|8450 |  10k|   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 25600 |  5201 |199337 |   7.6 |   207M | 441 | 486 |8450 |  16k|8450 |  10k|   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 25700 |  5201 |199936 |   7.6 |   207M | 441 |   - |8450 |  16k|   0 |   0 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 25800 |  5223 |200582 |   7.6 |   208M | 441 | 438 |8450 |  16k|8450 |  10k|   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 25900 |  5248 |201281 |   7.6 |   208M | 441 | 450 |8450 |  16k|8450 |  10k|   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  181s| 26000 |  5261 |201754 |   7.6 |   209M | 441 | 456 |8450 |  17k|8450 |  10k|   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
