FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	13.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2569s| 57900 |  6019 |  1267k|  21.9 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2571s| 58000 |  6019 |  1268k|  21.9 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2573s| 58100 |  6019 |  1268k|  21.8 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2575s| 58200 |  6019 |  1269k|  21.8 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2577s| 58300 |  6019 |  1270k|  21.8 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2579s| 58400 |  6021 |  1271k|  21.8 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2581s| 58500 |  6021 |  1271k|  21.7 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2583s| 58600 |  6021 |  1271k|  21.7 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2586s| 58700 |  6021 |  1271k|  21.7 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2588s| 58800 |  6021 |  1271k|  21.6 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2590s| 58900 |  6023 |  1272k|  21.6 |  1544M |1201 |  36 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2592s| 59000 |  6023 |  1272k|  21.6 |  1544M |1201 |  85 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2594s| 59100 |  6023 |  1273k|  21.5 |  1544M |1201 |  85 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2596s| 59200 |  6023 |  1273k|  21.5 |  1544M |1201 |  71 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2598s| 59300 |  6023 |  1273k|  21.5 |  1544M |1201 |  51 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2600s| 59400 |  6023 |  1273k|  21.4 |  1544M |1201 |  39 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2602s| 59500 |  6023 |  1274k|  21.4 |  1544M |1201 |  46 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2604s| 59600 |  6021 |  1274k|  21.4 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2606s| 59700 |  6021 |  1274k|  21.4 |  1544M |1201 |  50 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2608s| 59800 |  6021 |  1275k|  21.3 |  1544M |1201 |  57 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2610s| 59900 |  6021 |  1275k|  21.3 |  1544M |1201 |  36 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2612s| 60000 |  6021 |  1275k|  21.3 |  1544M |1201 |  77 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2614s| 60100 |  6021 |  1276k|  21.2 |  1544M |1201 |  85 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2616s| 60200 |  6021 |  1276k|  21.2 |  1544M |1201 |  85 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2618s| 60300 |  6021 |  1276k|  21.2 |  1544M |1201 |  57 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2620s| 60400 |  6019 |  1277k|  21.1 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2623s| 60500 |  6019 |  1277k|  21.1 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2625s| 60600 |  6019 |  1277k|  21.1 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2627s| 60700 |  6019 |  1278k|  21.1 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2629s| 60800 |  6019 |  1278k|  21.0 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2631s| 60900 |  6019 |  1279k|  21.0 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2633s| 61000 |  6019 |  1279k|  21.0 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2635s| 61100 |  6019 |  1279k|  20.9 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2637s| 61200 |  6019 |  1280k|  20.9 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2639s| 61300 |  6019 |  1280k|  20.9 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2641s| 61400 |  6019 |  1280k|  20.9 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2643s| 61500 |  6019 |  1281k|  20.8 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2646s| 61600 |  6019 |  1281k|  20.8 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2648s| 61700 |  6019 |  1281k|  20.8 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2650s| 61800 |  6019 |  1282k|  20.7 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2652s| 61900 |  6019 |  1282k|  20.7 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2654s| 62000 |  6019 |  1284k|  20.7 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2657s| 62100 |  6019 |  1285k|  20.7 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2659s| 62200 |  6019 |  1286k|  20.7 |  1544M |1201 |  77 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2661s| 62300 |  6019 |  1286k|  20.6 |  1544M |1201 |  59 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2663s| 62400 |  6019 |  1286k|  20.6 |  1544M |1201 | 101 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2666s| 62500 |  6019 |  1287k|  20.6 |  1544M |1201 |  71 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2668s| 62600 |  6019 |  1287k|  20.6 |  1544M |1201 |  91 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2670s| 62700 |  6019 |  1287k|  20.5 |  1544M |1201 |  89 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2672s| 62800 |  6019 |  1288k|  20.5 |  1544M |1201 |  59 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2675s| 62900 |  6019 |  1288k|  20.5 |  1544M |1201 |  37 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2677s| 63000 |  6019 |  1288k|  20.5 |  1544M |1201 |  97 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2679s| 63100 |  6019 |  1288k|  20.4 |  1544M |1201 |  91 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2681s| 63200 |  6019 |  1289k|  20.4 |  1544M |1201 |  91 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2683s| 63300 |  6019 |  1289k|  20.4 |  1544M |1201 |  81 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2685s| 63400 |  6019 |  1289k|  20.3 |  1544M |1201 |  57 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2688s| 63500 |  6019 |  1290k|  20.3 |  1544M |1201 |  89 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2690s| 63600 |  6019 |  1290k|  20.3 |  1544M |1201 |  67 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2692s| 63700 |  6019 |  1290k|  20.3 |  1544M |1201 |  68 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2694s| 63800 |  6019 |  1291k|  20.2 |  1544M |1201 |  78 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2696s| 63900 |  6019 |  1291k|  20.2 |  1544M |1201 |  56 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2704s| 64000 |  6067 |  1299k|  20.3 |  1547M |1201 | 375 |  57k|2840 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2709s| 64100 |  6109 |  1303k|  20.3 |  1548M |1201 |  63 |  57k|2839 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2711s| 64200 |  6107 |  1303k|  20.3 |  1548M |1201 |   - |  57k|2839 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2713s| 64300 |  6107 |  1303k|  20.3 |  1548M |1201 |  36 |  57k|2839 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2715s| 64400 |  6107 |  1304k|  20.3 |  1548M |1201 | 103 |  57k|2839 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2716s| 64500 |  6107 |  1304k|  20.2 |  1548M |1201 |  84 |  57k|2839 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2718s| 64600 |  6107 |  1304k|  20.2 |  1548M |1201 |  67 |  57k|2839 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2720s| 64700 |  6107 |  1305k|  20.2 |  1548M |1201 |  89 |  57k|2839 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2722s| 64800 |  6107 |  1305k|  20.1 |  1548M |1201 |  86 |  57k|2839 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2724s| 64900 |  6107 |  1305k|  20.1 |  1548M |1201 |  47 |  57k|2839 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2732s| 65000 |  6135 |  1314k|  20.2 |  1549M |1201 | 417 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2737s| 65100 |  6201 |  1318k|  20.3 |  1551M |1201 |  65 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2739s| 65200 |  6201 |  1319k|  20.2 |  1551M |1201 |  50 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2741s| 65300 |  6199 |  1319k|  20.2 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2743s| 65400 |  6199 |  1319k|  20.2 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2745s| 65500 |  6199 |  1320k|  20.2 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2747s| 65600 |  6199 |  1320k|  20.1 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2749s| 65700 |  6199 |  1320k|  20.1 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2751s| 65800 |  6199 |  1321k|  20.1 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2753s| 65900 |  6199 |  1321k|  20.1 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2755s| 66000 |  6199 |  1321k|  20.0 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2757s| 66100 |  6199 |  1322k|  20.0 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2759s| 66200 |  6199 |  1322k|  20.0 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2761s| 66300 |  6199 |  1322k|  19.9 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2763s| 66400 |  6199 |  1322k|  19.9 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2765s| 66500 |  6199 |  1323k|  19.9 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2767s| 66600 |  6199 |  1323k|  19.9 |  1551M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2769s| 66700 |  6201 |  1323k|  19.8 |  1551M |1201 |  84 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2771s| 66800 |  6201 |  1324k|  19.8 |  1553M |1201 |  62 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2773s| 66900 |  6201 |  1324k|  19.8 |  1553M |1201 |  44 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2775s| 67000 |  6201 |  1324k|  19.8 |  1553M |1201 |  83 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2777s| 67100 |  6201 |  1325k|  19.7 |  1553M |1201 |  82 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2779s| 67200 |  6201 |  1325k|  19.7 |  1553M |1201 |  55 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2780s| 67300 |  6203 |  1326k|  19.7 |  1553M |1201 |  63 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2782s| 67400 |  6203 |  1326k|  19.7 |  1553M |1201 |  38 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2784s| 67500 |  6203 |  1326k|  19.7 |  1553M |1201 | 101 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2786s| 67600 |  6203 |  1326k|  19.6 |  1553M |1201 |  70 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2788s| 67700 |  6203 |  1327k|  19.6 |  1553M |1201 |  73 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2790s| 67800 |  6203 |  1327k|  19.6 |  1553M |1201 |  52 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2792s| 67900 |  6203 |  1327k|  19.6 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2794s| 68000 |  6203 |  1328k|  19.5 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2796s| 68100 |  6203 |  1328k|  19.5 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2798s| 68200 |  6203 |  1328k|  19.5 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2800s| 68300 |  6203 |  1329k|  19.5 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2801s| 68400 |  6203 |  1329k|  19.4 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2803s| 68500 |  6203 |  1329k|  19.4 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2805s| 68600 |  6203 |  1329k|  19.4 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2807s| 68700 |  6203 |  1329k|  19.4 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2809s| 68800 |  6203 |  1330k|  19.3 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2811s| 68900 |  6203 |  1330k|  19.3 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2813s| 69000 |  6203 |  1331k|  19.3 |  1553M |1201 |   - |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2815s| 69100 |  6205 |  1331k|  19.3 |  1553M |1201 |  97 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2817s| 69200 |  6205 |  1331k|  19.2 |  1553M |1201 |  85 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2818s| 69300 |  6205 |  1331k|  19.2 |  1553M |1201 | 100 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2820s| 69400 |  6205 |  1332k|  19.2 |  1553M |1201 |  80 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2822s| 69500 |  6205 |  1332k|  19.2 |  1553M |1201 |  88 |  57k|2838 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
