FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686573974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.5s|  9700 |  3644 |274852 |  28.3 |    55M | 181 |   - |2260 |3790 |2260 |3164 |   0 |1815 |3209 | 8.000000e+01 | 4.180000e+02 | 422.50%
 48.9s|  9800 |  3684 |277260 |  28.2 |    55M | 181 | 680 |2260 |3791 |2260 |3164 |   0 |1826 |3209 | 8.000000e+01 | 4.180000e+02 | 422.50%
 49.3s|  9900 |  3738 |280744 |  28.3 |    55M | 181 |   - |2260 |3781 |2260 |3164 |   0 |1848 |3209 | 8.050000e+01 | 4.180000e+02 | 419.25%
 49.5s| 10000 |  3736 |281455 |  28.1 |    55M | 181 |   - |2260 |3781 |2260 |3164 |   0 |1848 |3209 | 8.050000e+01 | 4.180000e+02 | 419.25%
 50.0s| 10100 |  3810 |284998 |  28.2 |    55M | 181 | 686 |2260 |3803 |2260 |3164 |   0 |1870 |3209 | 8.050000e+01 | 4.180000e+02 | 419.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.3s| 10200 |  3830 |286226 |  28.0 |    55M | 181 |   - |2260 |3801 |2260 |3164 |   0 |1870 |3209 | 8.050000e+01 | 4.180000e+02 | 419.25%
 50.7s| 10300 |  3912 |292264 |  28.3 |    55M | 181 |   - |2260 |3809 |2260 |3164 |   0 |1897 |3210 | 8.050000e+01 | 4.180000e+02 | 419.25%
 51.1s| 10400 |  3950 |295263 |  28.3 |    55M | 181 |   - |2260 |3819 |2260 |3164 |   0 |1910 |3210 | 8.100000e+01 | 4.180000e+02 | 416.05%
 51.3s| 10500 |  3950 |296064 |  28.1 |    55M | 181 | 700 |2260 |3819 |2260 |3164 |   0 |1910 |3210 | 8.100000e+01 | 4.180000e+02 | 416.05%
 51.8s| 10600 |  4010 |299718 |  28.2 |    55M | 181 | 938 |2260 |3827 |2260 |3164 |   0 |1932 |3210 | 8.150000e+01 | 4.180000e+02 | 412.88%
 52.2s| 10700 |  4084 |302732 |  28.2 |    55M | 181 | 706 |2260 |3847 |2260 |3164 |   0 |1952 |3210 | 8.150000e+01 | 4.180000e+02 | 412.88%
 52.6s| 10800 |  4110 |304672 |  28.2 |    56M | 181 | 895 |2260 |3822 |2260 |3164 |   0 |1963 |3211 | 8.150000e+01 | 4.180000e+02 | 412.88%
 52.9s| 10900 |  4140 |306747 |  28.1 |    56M | 181 | 701 |2260 |3816 |2260 |3164 |   0 |1965 |3212 | 8.150000e+01 | 4.180000e+02 | 412.88%
 53.4s| 11000 |  4176 |309329 |  28.1 |    56M | 181 |   - |2260 |3815 |2260 |3164 |   0 |1973 |3212 | 8.150000e+01 | 4.180000e+02 | 412.88%
 53.8s| 11100 |  4234 |314055 |  28.2 |    56M | 181 | 687 |2260 |3785 |2260 |3164 |   0 |2004 |3212 | 8.150000e+01 | 4.180000e+02 | 412.88%
 54.0s| 11200 |  4230 |314764 |  28.0 |    56M | 181 |   - |2260 |3775 |2260 |3164 |   0 |2004 |3212 | 8.150000e+01 | 4.180000e+02 | 412.88%
 54.4s| 11300 |  4302 |318527 |  28.1 |    56M | 181 | 936 |2260 |3797 |2260 |3164 |   0 |2035 |3216 | 8.150000e+01 | 4.180000e+02 | 412.88%
 54.8s| 11400 |  4346 |321046 |  28.1 |    56M | 181 |   - |2260 |3795 |2260 |3164 |   0 |2037 |3216 | 8.150000e+01 | 4.180000e+02 | 412.88%
 55.3s| 11500 |  4422 |324290 |  28.1 |    56M | 181 | 690 |2260 |3812 |2260 |3164 |   0 |2057 |3216 | 8.150000e+01 | 4.180000e+02 | 412.88%
 55.6s| 11600 |  4450 |326154 |  28.1 |    56M | 181 | 934 |2260 |3823 |2260 |3164 |   0 |2068 |3216 | 8.150000e+01 | 4.180000e+02 | 412.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.0s| 11700 |  4522 |330267 |  28.2 |    56M | 181 | 694 |2260 |3824 |2260 |3164 |   0 |2094 |3216 | 8.200000e+01 | 4.180000e+02 | 409.76%
 56.5s| 11800 |  4586 |334742 |  28.3 |    56M | 181 | 935 |2260 |3823 |2260 |3164 |   0 |2096 |3216 | 8.200000e+01 | 4.180000e+02 | 409.76%
 56.9s| 11900 |  4638 |338346 |  28.4 |    56M | 181 | 934 |2260 |3841 |2260 |3164 |   0 |2129 |3216 | 8.250000e+01 | 4.180000e+02 | 406.67%
 57.2s| 12000 |  4668 |339929 |  28.3 |    56M | 181 |   - |2260 |3841 |2260 |3164 |   0 |2129 |3216 | 8.250000e+01 | 4.180000e+02 | 406.67%
 57.7s| 12100 |  4742 |342852 |  28.3 |    56M | 181 | 713 |2260 |3831 |2260 |3164 |   0 |2129 |3216 | 8.250000e+01 | 4.180000e+02 | 406.67%
 58.1s| 12200 |  4806 |346264 |  28.3 |    57M | 181 | 694 |2260 |3850 |2260 |3164 |   0 |2161 |3216 | 8.250000e+01 | 4.180000e+02 | 406.67%
 58.5s| 12300 |  4848 |349567 |  28.4 |    57M | 181 | 932 |2260 |3847 |2260 |3164 |   0 |2176 |3216 | 8.250000e+01 | 4.180000e+02 | 406.67%
 58.9s| 12400 |  4908 |354062 |  28.5 |    57M | 181 | 936 |2260 |3857 |2260 |3164 |   0 |2196 |3218 | 8.300000e+01 | 4.180000e+02 | 403.61%
 59.2s| 12500 |  4950 |356810 |  28.5 |    58M | 181 |   - |2260 |3868 |2260 |3164 |   0 |2207 |3224 | 8.350000e+01 | 4.180000e+02 | 400.60%
 59.7s| 12600 |  5022 |360186 |  28.5 |    58M | 181 | 934 |2260 |3865 |2260 |3164 |   0 |2221 |3224 | 8.350000e+01 | 4.180000e+02 | 400.60%
 60.1s| 12700 |  5088 |363472 |  28.6 |    58M | 181 |   - |2260 |3873 |2260 |3164 |   0 |2234 |3224 | 8.350000e+01 | 4.180000e+02 | 400.60%
 60.5s| 12800 |  5126 |366126 |  28.6 |    58M | 181 | 706 |2260 |3863 |2260 |3164 |   0 |2238 |3224 | 8.350000e+01 | 4.180000e+02 | 400.60%
 61.0s| 12900 |  5182 |368555 |  28.5 |    58M | 181 | 703 |2260 |3870 |2260 |3164 |   0 |2249 |3224 | 8.350000e+01 | 4.180000e+02 | 400.60%
 61.3s| 13000 |  5200 |370421 |  28.4 |    58M | 181 |   - |2260 |3892 |2260 |3164 |   0 |2271 |3233 | 8.350000e+01 | 4.180000e+02 | 400.60%
 61.7s| 13100 |  5248 |373671 |  28.5 |    58M | 181 | 939 |2260 |3908 |2260 |3164 |   0 |2293 |3236 | 8.350000e+01 | 4.180000e+02 | 400.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.0s| 13200 |  5276 |376969 |  28.5 |    58M | 181 | 692 |2260 |3918 |2260 |3164 |   0 |2304 |3236 | 8.350000e+01 | 4.180000e+02 | 400.60%
 62.3s| 13300 |  5274 |377787 |  28.4 |    58M | 181 |   - |2260 |3917 |2260 |3164 |   0 |2304 |3236 | 8.350000e+01 | 4.180000e+02 | 400.60%
 62.7s| 13400 |  5332 |380518 |  28.4 |    58M | 181 |   - |2260 |3917 |2260 |3164 |   0 |2324 |3236 | 8.350000e+01 | 4.180000e+02 | 400.60%
 63.0s| 13500 |  5372 |382194 |  28.3 |    58M | 181 |   - |2260 |3916 |2260 |3164 |   0 |2324 |3236 | 8.350000e+01 | 4.180000e+02 | 400.60%
 63.3s| 13600 |  5390 |383838 |  28.2 |    58M | 181 | 698 |2260 |3912 |2260 |3164 |   0 |2336 |3236 | 8.350000e+01 | 4.180000e+02 | 400.60%
 63.7s| 13700 |  5430 |386981 |  28.2 |    58M | 181 |   - |2260 |3904 |2260 |3164 |   0 |2347 |3236 | 8.350000e+01 | 4.180000e+02 | 400.60%
 64.0s| 13800 |  5456 |389632 |  28.2 |    58M | 181 | 911 |2260 |3915 |2260 |3164 |   0 |2358 |3236 | 8.450000e+01 | 4.180000e+02 | 394.67%
 64.4s| 13900 |  5502 |394494 |  28.3 |    58M | 181 | 699 |2260 |3924 |2260 |3164 |   0 |2408 |3240 | 8.450000e+01 | 4.180000e+02 | 394.67%
 65.2s| 14000 |  5560 |398157 |  28.4 |    59M | 181 | 701 |2260 |3918 |2260 |3164 |   0 |2419 |3242 | 8.450000e+01 | 4.180000e+02 | 394.67%
 65.5s| 14100 |  5594 |400181 |  28.3 |    59M | 181 |   - |2260 |3899 |2260 |3164 |   0 |2439 |3242 | 8.450000e+01 | 4.180000e+02 | 394.67%
 65.9s| 14200 |  5644 |402680 |  28.3 |    59M | 181 | 908 |2260 |3835 |2260 |3164 |   0 |2441 |3242 | 8.450000e+01 | 4.180000e+02 | 394.67%
 66.1s| 14300 |  5672 |404037 |  28.2 |    59M | 181 |   - |2260 |3834 |2260 |3164 |   0 |2441 |3242 | 8.450000e+01 | 4.180000e+02 | 394.67%
 66.4s| 14400 |  5678 |404816 |  28.1 |    59M | 181 |   - |2260 |3838 |2260 |3164 |   0 |2445 |3248 | 8.450000e+01 | 4.180000e+02 | 394.67%
 66.9s| 14500 |  5724 |407852 |  28.1 |    59M | 181 | 695 |2260 |3864 |2260 |3164 |   0 |2491 |3290 | 8.450000e+01 | 4.180000e+02 | 394.67%
 67.3s| 14600 |  5732 |409842 |  28.0 |    59M | 181 |   - |2260 |3868 |2260 |3164 |   0 |2495 |3291 | 8.450000e+01 | 4.180000e+02 | 394.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.7s| 14700 |  5776 |413455 |  28.1 |    60M | 181 | 694 |2260 |3886 |2260 |3164 |   0 |2521 |3298 | 8.450000e+01 | 4.180000e+02 | 394.67%
 68.0s| 14800 |  5812 |415102 |  28.0 |    60M | 181 |   - |2260 |3883 |2260 |3164 |   0 |2525 |3302 | 8.450000e+01 | 4.180000e+02 | 394.67%
 68.5s| 14900 |  5888 |418529 |  28.0 |    60M | 181 | 703 |2260 |3877 |2260 |3164 |   0 |2551 |3306 | 8.450000e+01 | 4.180000e+02 | 394.67%
 69.0s| 15000 |  5928 |420520 |  28.0 |    60M | 181 | 904 |2260 |3887 |2260 |3164 |   0 |2575 |3330 | 8.450000e+01 | 4.180000e+02 | 394.67%
 69.5s| 15100 |  5984 |424593 |  28.1 |    60M | 181 |   - |2260 |3961 |2260 |3164 |   0 |2651 |3367 | 8.450000e+01 | 4.180000e+02 | 394.67%
 69.8s| 15200 |  6022 |426355 |  28.0 |    60M | 181 |   - |2260 |3955 |2260 |3164 |   0 |2651 |3367 | 8.450000e+01 | 4.180000e+02 | 394.67%
 70.0s| 15300 |  6040 |428384 |  28.0 |    60M | 181 |   - |2260 |3942 |2260 |3164 |   0 |2657 |3367 | 8.450000e+01 | 4.180000e+02 | 394.67%
 70.4s| 15400 |  6088 |431125 |  28.0 |    61M | 181 | 908 |2260 |3891 |2260 |3164 |   0 |2670 |3367 | 8.500000e+01 | 4.180000e+02 | 391.76%
 70.7s| 15500 |  6116 |434571 |  28.0 |    61M | 181 | 701 |2260 |3888 |2260 |3164 |   0 |2672 |3367 | 8.500000e+01 | 4.180000e+02 | 391.76%
 71.1s| 15600 |  6170 |437177 |  28.0 |    61M | 181 |   - |2260 |3908 |2260 |3164 |   0 |2692 |3367 | 8.550000e+01 | 4.180000e+02 | 388.89%
 71.4s| 15700 |  6196 |438712 |  27.9 |    61M | 181 | 701 |2260 |3888 |2260 |3164 |   0 |2703 |3367 | 8.550000e+01 | 4.180000e+02 | 388.89%
 71.7s| 15800 |  6210 |439757 |  27.8 |    61M | 181 |   - |2260 |3876 |2260 |3164 |   0 |2703 |3370 | 8.550000e+01 | 4.180000e+02 | 388.89%
 72.0s| 15900 |  6250 |441397 |  27.7 |    61M | 181 | 689 |2260 |3857 |2260 |3164 |   0 |2708 |3378 | 8.550000e+01 | 4.180000e+02 | 388.89%
 72.5s| 16000 |  6304 |444123 |  27.7 |    61M | 181 |   - |2260 |3837 |2260 |3164 |   0 |2710 |3379 | 8.550000e+01 | 4.180000e+02 | 388.89%
 72.8s| 16100 |  6322 |445709 |  27.6 |    61M | 181 |   - |2260 |3819 |2260 |3164 |   0 |2721 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.1s| 16200 |  6382 |449123 |  27.7 |    62M | 181 |   - |2260 |3743 |2260 |3164 |   0 |2740 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 73.5s| 16300 |  6422 |452790 |  27.7 |    62M | 181 | 687 |2260 |3760 |2260 |3164 |   0 |2757 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 74.2s| 16400 |  6454 |455694 |  27.7 |    62M | 181 | 691 |2260 |3693 |2260 |3164 |   0 |2757 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 74.5s| 16500 |  6482 |457879 |  27.7 |    62M | 181 | 914 |2260 |3689 |2260 |3164 |   0 |2759 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 74.8s| 16600 |  6490 |459239 |  27.6 |    62M | 181 |   - |2260 |3700 |2260 |3164 |   0 |2770 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 75.2s| 16700 |  6510 |460950 |  27.6 |    62M | 181 |   - |2260 |3684 |2260 |3164 |   0 |2781 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 75.4s| 16800 |  6550 |462667 |  27.5 |    62M | 181 | 691 |2260 |3665 |2260 |3164 |   0 |2781 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 75.8s| 16900 |  6586 |465159 |  27.5 |    62M | 181 |   - |2260 |3685 |2260 |3164 |   0 |2801 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 76.3s| 17000 |  6646 |469307 |  27.6 |    62M | 181 | 689 |2260 |3717 |2260 |3164 |   0 |2833 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 76.6s| 17100 |  6670 |471427 |  27.5 |    62M | 181 | 912 |2260 |3727 |2260 |3164 |   0 |2852 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 76.9s| 17200 |  6702 |474802 |  27.6 |    62M | 181 | 689 |2260 |3724 |2260 |3164 |   0 |2854 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 77.2s| 17300 |  6720 |476067 |  27.5 |    62M | 181 |   - |2260 |3724 |2260 |3164 |   0 |2854 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 77.5s| 17400 |  6722 |476909 |  27.4 |    62M | 181 | 693 |2260 |3724 |2260 |3164 |   0 |2854 |3379 | 8.650000e+01 | 4.180000e+02 | 383.24%
 77.9s| 17500 |  6756 |479471 |  27.4 |    62M | 181 |   - |2260 |3741 |2260 |3164 |   0 |2876 |3381 | 8.650000e+01 | 4.180000e+02 | 383.24%
 78.2s| 17600 |  6762 |480234 |  27.3 |    62M | 181 | 654 |2260 |3741 |2260 |3164 |   0 |2876 |3381 | 8.650000e+01 | 4.180000e+02 | 383.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.5s| 17700 |  6780 |481438 |  27.2 |    62M | 181 |   - |2260 |3741 |2260 |3164 |   0 |2876 |3385 | 8.650000e+01 | 4.180000e+02 | 383.24%
 78.8s| 17800 |  6798 |482583 |  27.1 |    63M | 181 | 653 |2260 |3740 |2260 |3164 |   0 |2876 |3387 | 8.650000e+01 | 4.180000e+02 | 383.24%
 79.1s| 17900 |  6832 |484698 |  27.0 |    63M | 181 |   - |2260 |3736 |2260 |3164 |   0 |2878 |3387 | 8.650000e+01 | 4.180000e+02 | 383.24%
 79.5s| 18000 |  6892 |489925 |  27.2 |    63M | 181 |   - |2260 |3776 |2260 |3164 |   0 |2918 |3387 | 8.650000e+01 | 4.180000e+02 | 383.24%
 80.0s| 18100 |  6958 |493094 |  27.2 |    63M | 181 | 911 |2260 |3797 |2260 |3164 |   0 |2949 |3387 | 8.650000e+01 | 4.180000e+02 | 383.24%
 80.3s| 18200 |  6996 |494915 |  27.2 |    63M | 181 | 944 |2260 |3771 |2260 |3164 |   0 |2949 |3387 | 8.650000e+01 | 4.180000e+02 | 383.24%
 80.6s| 18300 |  7066 |498195 |  27.2 |    63M | 181 | 655 |2260 |3725 |2260 |3164 |   0 |2957 |3387 | 8.650000e+01 | 4.180000e+02 | 383.24%
 81.0s| 18400 |  7100 |500690 |  27.2 |    63M | 181 |   - |2260 |3666 |2260 |3164 |   0 |2970 |3387 | 8.700000e+01 | 4.180000e+02 | 380.46%
 81.4s| 18500 |  7156 |503448 |  27.2 |    63M | 181 |   - |2260 |3650 |2260 |3164 |   0 |2990 |3390 | 8.750000e+01 | 4.180000e+02 | 377.71%
 81.7s| 18600 |  7212 |505545 |  27.1 |    63M | 181 |   - |2260 |3635 |2260 |3164 |   0 |2990 |3390 | 8.750000e+01 | 4.180000e+02 | 377.71%
 82.0s| 18700 |  7274 |509573 |  27.2 |    63M | 181 | 661 |2260 |3644 |2260 |3164 |   0 |3001 |3390 | 8.750000e+01 | 4.180000e+02 | 377.71%
 82.4s| 18800 |  7326 |513472 |  27.3 |    63M | 181 |   - |2260 |3611 |2260 |3164 |   0 |3025 |3390 | 8.800000e+01 | 4.180000e+02 | 375.00%
 83.2s| 18900 |  7368 |516692 |  27.3 |    63M | 181 | 661 |2260 |3614 |2260 |3164 |   0 |3045 |3390 | 8.850000e+01 | 4.180000e+02 | 372.32%
 83.5s| 19000 |  7414 |518622 |  27.3 |    63M | 181 | 944 |2260 |3614 |2260 |3164 |   0 |3045 |3391 | 8.850000e+01 | 4.180000e+02 | 372.32%
 83.9s| 19100 |  7480 |522565 |  27.3 |    63M | 181 | 658 |2260 |3629 |2260 |3164 |   0 |3071 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.3s| 19200 |  7518 |524698 |  27.3 |    63M | 181 | 662 |2260 |3640 |2260 |3164 |   0 |3082 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 84.7s| 19300 |  7538 |525966 |  27.2 |    63M | 181 | 664 |2260 |3631 |2260 |3164 |   0 |3082 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 85.0s| 19400 |  7566 |528138 |  27.2 |    64M | 181 | 945 |2260 |3631 |2260 |3164 |   0 |3084 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 85.4s| 19500 |  7630 |533259 |  27.3 |    64M | 181 | 665 |2260 |3642 |2260 |3164 |   0 |3097 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 85.7s| 19600 |  7670 |535374 |  27.3 |    64M | 181 | 656 |2260 |3662 |2260 |3164 |   0 |3117 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 86.0s| 19700 |  7688 |536625 |  27.2 |    64M | 181 |   - |2260 |3662 |2260 |3164 |   0 |3117 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 86.3s| 19800 |  7726 |538746 |  27.2 |    64M | 181 | 690 |2260 |3673 |2260 |3164 |   0 |3128 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 86.7s| 19900 |  7766 |540904 |  27.1 |    65M | 181 | 692 |2260 |3663 |2260 |3164 |   0 |3130 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 87.1s| 20000 |  7820 |544805 |  27.2 |    65M | 181 |   - |2260 |3698 |2260 |3164 |   0 |3166 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 87.4s| 20100 |  7878 |546946 |  27.2 |    65M | 181 | 694 |2260 |3698 |2260 |3164 |   0 |3166 |3398 | 8.850000e+01 | 4.180000e+02 | 372.32%
 87.8s| 20200 |  7942 |551260 |  27.3 |    65M | 181 | 945 |2260 |3687 |2260 |3164 |   0 |3177 |3398 | 8.950000e+01 | 4.180000e+02 | 367.04%
 88.1s| 20300 |  7962 |552607 |  27.2 |    65M | 181 | 949 |2260 |3687 |2260 |3164 |   0 |3177 |3398 | 8.950000e+01 | 4.180000e+02 | 367.04%
 88.5s| 20400 |  8014 |555853 |  27.2 |    66M | 181 | 693 |2260 |3718 |2260 |3164 |   0 |3210 |3398 | 8.950000e+01 | 4.180000e+02 | 367.04%
 88.8s| 20500 |  8032 |557576 |  27.2 |    66M | 181 |   - |2260 |3737 |2260 |3164 |   0 |3229 |3398 | 8.950000e+01 | 4.180000e+02 | 367.04%
 89.1s| 20600 |  8058 |559012 |  27.1 |    66M | 181 | 946 |2260 |3737 |2260 |3164 |   0 |3229 |3401 | 8.950000e+01 | 4.180000e+02 | 367.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.5s| 20700 |  8106 |561023 |  27.1 |    66M | 181 | 693 |2260 |3727 |2260 |3164 |   0 |3229 |3405 | 8.950000e+01 | 4.180000e+02 | 367.04%
 89.9s| 20800 |  8142 |564187 |  27.1 |    66M | 181 | 690 |2260 |3764 |2260 |3164 |   0 |3270 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 90.2s| 20900 |  8164 |566450 |  27.1 |    67M | 181 |   - |2260 |3767 |2260 |3164 |   0 |3278 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 90.5s| 21000 |  8180 |568297 |  27.0 |    67M | 181 |   - |2260 |3751 |2260 |3164 |   0 |3280 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 90.8s| 21100 |  8198 |570973 |  27.0 |    67M | 181 |   - |2260 |3751 |2260 |3164 |   0 |3280 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 91.2s| 21200 |  8250 |573327 |  27.0 |    67M | 181 | 948 |2260 |3762 |2260 |3164 |   0 |3300 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 91.5s| 21300 |  8278 |575539 |  27.0 |    67M | 181 | 663 |2260 |3793 |2260 |3164 |   0 |3331 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 91.9s| 21400 |  8294 |577083 |  26.9 |    67M | 181 | 662 |2260 |3792 |2260 |3164 |   0 |3342 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 92.2s| 21500 |  8296 |577773 |  26.8 |    67M | 181 |   - |2260 |3792 |2260 |3164 |   0 |3342 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 92.7s| 21600 |  8334 |580135 |  26.8 |    67M | 181 | 662 |2260 |3790 |2260 |3164 |   0 |3344 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 93.0s| 21700 |  8362 |581624 |  26.8 |    67M | 181 | 946 |2260 |3780 |2260 |3164 |   0 |3344 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 93.2s| 21800 |  8392 |582986 |  26.7 |    67M | 181 |   - |2260 |3780 |2260 |3164 |   0 |3344 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 93.6s| 21900 |  8418 |585369 |  26.7 |    67M | 181 | 945 |2260 |3796 |2260 |3164 |   0 |3374 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 93.9s| 22000 |  8446 |587175 |  26.7 |    67M | 181 | 662 |2260 |3794 |2260 |3164 |   0 |3386 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 94.2s| 22100 |  8466 |589347 |  26.6 |    67M | 181 | 662 |2260 |3814 |2260 |3164 |   0 |3406 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.5s| 22200 |  8492 |591575 |  26.6 |    67M | 181 | 948 |2260 |3822 |2260 |3164 |   0 |3414 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 94.9s| 22300 |  8530 |594470 |  26.6 |    67M | 181 | 946 |2260 |3813 |2260 |3164 |   0 |3427 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 95.3s| 22400 |  8598 |598610 |  26.7 |    67M | 181 | 663 |2260 |3821 |2260 |3164 |   0 |3439 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
 95.6s| 22500 |  8618 |599886 |  26.6 |    67M | 181 | 662 |2260 |3819 |2260 |3164 |   0 |3439 |3407 | 8.950000e+01 | 4.180000e+02 | 367.04%
