FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686579694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.68 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5658s| 46100 |  8147 |  5186k| 112.5 |  1702M | 401 |   - |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5666s| 46200 |  8161 |  5194k| 112.4 |  1702M | 401 | 366 |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5676s| 46300 |  8175 |  5205k| 112.4 |  1703M | 401 |   - |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5686s| 46400 |  8191 |  5215k| 112.4 |  1704M | 401 |  44 |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5694s| 46500 |  8207 |  5222k| 112.3 |  1707M | 401 | 101 |  57k|1911 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5700s| 46600 |  8199 |  5227k| 112.2 |  1706M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5713s| 46700 |  8229 |  5241k| 112.2 |  1708M | 401 | 499 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5719s| 46800 |  8231 |  5247k| 112.1 |  1708M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5726s| 46900 |  8239 |  5254k| 112.0 |  1708M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5733s| 47000 |  8227 |  5258k| 111.9 |  1708M | 401 | 443 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5741s| 47100 |  8229 |  5266k| 111.8 |  1709M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5750s| 47200 |  8243 |  5275k| 111.8 |  1711M | 401 | 378 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5756s| 47300 |  8241 |  5279k| 111.6 |  1711M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5765s| 47400 |  8241 |  5289k| 111.6 |  1712M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5771s| 47500 |  8255 |  5294k| 111.5 |  1713M | 401 | 463 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5781s| 47600 |  8259 |  5306k| 111.5 |  1714M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5789s| 47700 |  8275 |  5314k| 111.4 |  1715M | 401 |  61 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5797s| 47800 |  8299 |  5323k| 111.4 |  1717M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5805s| 47900 |  8317 |  5330k| 111.3 |  1719M | 401 |  64 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5812s| 48000 |  8321 |  5338k| 111.2 |  1719M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5817s| 48100 |  8341 |  5343k| 111.1 |  1719M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5826s| 48200 |  8351 |  5353k| 111.1 |  1720M | 401 |  72 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5833s| 48300 |  8355 |  5360k| 111.0 |  1720M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5843s| 48400 |  8369 |  5371k| 111.0 |  1722M | 401 | 456 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5849s| 48500 |  8373 |  5376k| 110.8 |  1723M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5859s| 48600 |  8397 |  5386k| 110.8 |  1725M | 401 |  89 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5864s| 48700 |  8395 |  5389k| 110.7 |  1725M | 401 | 442 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5878s| 48800 |  8419 |  5401k| 110.7 |  1725M | 401 | 309 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5891s| 48900 |  8451 |  5415k| 110.8 |  1729M | 401 | 398 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5901s| 49000 |  8471 |  5426k| 110.7 |  1730M | 401 |  48 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5910s| 49100 |  8477 |  5436k| 110.7 |  1730M | 401 | 337 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5922s| 49200 |  8503 |  5449k| 110.8 |  1733M | 401 | 271 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5928s| 49300 |  8517 |  5456k| 110.7 |  1733M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5932s| 49400 |  8529 |  5460k| 110.5 |  1733M | 401 | 476 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5940s| 49500 |  8543 |  5468k| 110.5 |  1734M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5948s| 49600 |  8551 |  5475k| 110.4 |  1735M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5954s| 49700 |  8577 |  5481k| 110.3 |  1737M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5963s| 49800 |  8587 |  5491k| 110.3 |  1738M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5966s| 49900 |  8599 |  5493k| 110.1 |  1738M | 401 |  71 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5976s| 50000 |  8623 |  5504k| 110.1 |  1739M | 401 |  93 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5983s| 50100 |  8627 |  5511k| 110.0 |  1739M | 401 |  57 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5991s| 50200 |  8627 |  5520k| 110.0 |  1741M | 401 |  57 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 5999s| 50300 |  8633 |  5528k| 109.9 |  1743M | 401 |  92 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6004s| 50400 |  8645 |  5532k| 109.8 |  1744M | 401 |  36 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6012s| 50500 |  8667 |  5540k| 109.7 |  1747M | 401 |  36 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6018s| 50600 |  8679 |  5546k| 109.6 |  1747M | 401 |  44 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6023s| 50700 |  8693 |  5552k| 109.5 |  1747M | 401 | 335 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6029s| 50800 |  8703 |  5558k| 109.4 |  1748M | 401 |  40 |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6034s| 50900 |  8701 |  5562k| 109.3 |  1749M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6040s| 51000 |  8705 |  5567k| 109.2 |  1750M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6044s| 51100 |  8701 |  5571k| 109.0 |  1751M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6052s| 51200 |  8715 |  5579k| 109.0 |  1752M | 401 |   - |  57k|1910 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6061s| 51300 |  8741 |  5589k| 109.0 |  1753M | 401 |   - |  57k|1909 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6071s| 51400 |  8767 |  5600k| 109.0 |  1756M | 401 |   - |  57k|1909 |  57k|1849 |   0 |6593 |  32 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6081s| 51500 |  8787 |  5609k| 108.9 |  1757M | 401 |  80 |  57k|1909 |  57k|1849 |   0 |6593 |  32 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6087s| 51600 |  8811 |  5615k| 108.8 |  1757M | 401 |   - |  57k|1909 |  57k|1849 |   0 |6593 |  32 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6098s| 51700 |  8831 |  5628k| 108.9 |  1757M | 401 |   - |  57k|1909 |  57k|1849 |   0 |6593 |  32 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6112s| 51800 |  8865 |  5645k| 109.0 |  1760M | 401 | 495 |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6121s| 51900 |  8889 |  5656k| 109.0 |  1762M | 401 |  60 |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6126s| 52000 |  8907 |  5660k| 108.9 |  1763M | 401 |   - |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6134s| 52100 |  8925 |  5670k| 108.8 |  1766M | 401 |  62 |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377969e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6143s| 52200 |  8941 |  5679k| 108.8 |  1767M | 401 |   - |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6149s| 52300 |  8947 |  5685k| 108.7 |  1767M | 401 |   - |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6158s| 52400 |  8977 |  5695k| 108.7 |  1767M | 401 |   - |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6164s| 52500 |  8977 |  5701k| 108.6 |  1768M | 401 |   - |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6174s| 52600 |  8989 |  5712k| 108.6 |  1769M | 401 |  68 |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6181s| 52700 |  8997 |  5720k| 108.6 |  1770M | 401 |   - |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6187s| 52800 |  9007 |  5725k| 108.4 |  1771M | 401 |  66 |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6194s| 52900 |  9023 |  5733k| 108.4 |  1771M | 401 |  71 |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6202s| 53000 |  9035 |  5740k| 108.3 |  1772M | 401 |  60 |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6204s| 53100 |  9033 |  5742k| 108.1 |  1772M | 401 |   - |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6218s| 53200 |  9069 |  5756k| 108.2 |  1773M | 401 |   - |  57k|1907 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6223s| 53300 |  9077 |  5761k| 108.1 |  1774M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6232s| 53400 |  9097 |  5769k| 108.0 |  1775M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6238s| 53500 |  9097 |  5774k| 107.9 |  1776M | 401 |  63 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6243s| 53600 |  9093 |  5779k| 107.8 |  1776M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6248s| 53700 |  9095 |  5784k| 107.7 |  1776M | 401 | 104 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6257s| 53800 |  9113 |  5793k| 107.7 |  1777M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6266s| 53900 |  9131 |  5802k| 107.7 |  1777M | 401 |  99 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6273s| 54000 |  9127 |  5809k| 107.6 |  1777M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6283s| 54100 |  9149 |  5820k| 107.6 |  1778M | 401 |  43 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6289s| 54200 |  9153 |  5826k| 107.5 |  1780M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6296s| 54300 |  9165 |  5834k| 107.4 |  1782M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6301s| 54400 |  9161 |  5839k| 107.4 |  1782M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6309s| 54500 |  9183 |  5846k| 107.3 |  1782M | 401 |  82 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6317s| 54600 |  9181 |  5856k| 107.3 |  1783M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6327s| 54700 |  9195 |  5866k| 107.3 |  1784M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6334s| 54800 |  9203 |  5873k| 107.2 |  1784M | 401 |  49 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6343s| 54900 |  9227 |  5883k| 107.2 |  1787M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6351s| 55000 |  9249 |  5892k| 107.1 |  1788M | 401 |  81 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6358s| 55100 |  9261 |  5899k| 107.1 |  1790M | 401 | 364 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6361s| 55200 |  9259 |  5900k| 106.9 |  1790M | 401 |  87 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6368s| 55300 |  9261 |  5907k| 106.8 |  1791M | 401 | 464 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6375s| 55400 |  9275 |  5916k| 106.8 |  1792M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6384s| 55500 |  9291 |  5926k| 106.8 |  1794M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6397s| 55600 |  9323 |  5940k| 106.8 |  1795M | 401 | 106 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6405s| 55700 |  9335 |  5948k| 106.8 |  1795M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6413s| 55800 |  9343 |  5956k| 106.8 |  1796M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6420s| 55900 |  9355 |  5964k| 106.7 |  1798M | 401 | 370 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6429s| 56000 |  9375 |  5973k| 106.7 |  1801M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6439s| 56100 |  9403 |  5983k| 106.7 |  1802M | 401 |  79 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6443s| 56200 |  9409 |  5987k| 106.5 |  1802M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6448s| 56300 |  9421 |  5991k| 106.4 |  1802M | 401 |  71 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6457s| 56400 |  9431 |  6001k| 106.4 |  1804M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6468s| 56500 |  9447 |  6011k| 106.4 |  1803M | 401 | 377 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 6477s| 56600 |  9475 |  6020k| 106.4 |  1807M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377968e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6482s| 56700 |  9481 |  6025k| 106.3 |  1807M | 401 | 114 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6488s| 56800 |  9481 |  6030k| 106.2 |  1808M | 401 |  89 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6495s| 56900 |  9485 |  6038k| 106.1 |  1808M | 401 | 100 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6504s| 57000 |  9491 |  6047k| 106.1 |  1809M | 401 |  70 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6511s| 57100 |  9491 |  6054k| 106.0 |  1809M | 401 | 433 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6515s| 57200 |  9483 |  6056k| 105.9 |  1810M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6528s| 57300 |  9497 |  6070k| 105.9 |  1810M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6530s| 57400 |  9491 |  6072k| 105.8 |  1811M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6541s| 57500 |  9511 |  6083k| 105.8 |  1814M | 401 | 459 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6546s| 57600 |  9513 |  6087k| 105.7 |  1815M | 401 | 448 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6551s| 57700 |  9517 |  6092k| 105.6 |  1816M | 401 |  65 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6560s| 57800 |  9523 |  6103k| 105.6 |  1817M | 401 |  79 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6565s| 57900 |  9521 |  6108k| 105.5 |  1817M | 401 |   - |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6572s| 58000 |  9535 |  6115k| 105.4 |  1817M | 401 |  41 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
 6585s| 58100 |  9555 |  6130k| 105.5 |  1820M | 401 | 435 |  57k|1906 |  57k|1849 |   0 |6593 |  32 |-2.377967e+02 |-2.377689e+02 |   0.01%
