FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686575002
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s| 12100 |  1859 |536580 |  44.3 |    17M |  37 |   - | 375 |4182 | 375 | 785 |   0 |  21k|  21 | 0.000000e+00 |      --      |    Inf 
  121s| 12200 |  1870 |541341 |  44.4 |    17M |  37 |   - | 375 |4253 | 375 | 785 |   0 |  21k|  21 | 0.000000e+00 |      --      |    Inf 
  121s| 12300 |  1888 |545742 |  44.4 |    17M |  37 |   - | 375 |4257 | 375 | 785 |   0 |  21k|  21 | 0.000000e+00 |      --      |    Inf 
  122s| 12400 |  1898 |550587 |  44.4 |    17M |  37 |   - | 375 |4303 | 375 | 785 |   0 |  21k|  21 | 0.000000e+00 |      --      |    Inf 
  123s| 12500 |  1910 |554858 |  44.4 |    17M |  37 |   - | 375 |4312 | 375 | 785 |   0 |  21k|  21 | 0.000000e+00 |      --      |    Inf 
  124s| 12600 |  1921 |559462 |  44.4 |    17M |  37 |   - | 375 |4356 | 375 | 785 |   0 |  22k|  21 | 0.000000e+00 |      --      |    Inf 
  124s| 12700 |  1925 |563714 |  44.4 |    17M |  37 |  75 | 375 |4417 | 375 | 785 |   0 |  22k|  21 | 0.000000e+00 |      --      |    Inf 
  125s| 12800 |  1948 |568106 |  44.4 |    17M |  37 |   - | 375 |4438 |   0 |   0 |   0 |  22k|  21 | 0.000000e+00 |      --      |    Inf 
  126s| 12900 |  1969 |572750 |  44.4 |    17M |  37 | 114 | 375 |4469 | 375 | 785 |   0 |  22k|  21 | 0.000000e+00 |      --      |    Inf 
  127s| 13000 |  1988 |576084 |  44.3 |    17M |  37 | 112 | 375 |4499 | 375 | 785 |   0 |  22k|  21 | 0.000000e+00 |      --      |    Inf 
  128s| 13100 |  1994 |581461 |  44.4 |    17M |  37 | 104 | 375 |4514 | 375 | 785 |   0 |  22k|  21 | 0.000000e+00 |      --      |    Inf 
  129s| 13200 |  2001 |585087 |  44.3 |    17M |  37 |   - | 375 |4516 | 375 | 785 |   0 |  23k|  21 | 0.000000e+00 |      --      |    Inf 
  129s| 13300 |  2011 |589402 |  44.3 |    18M |  37 | 121 | 375 |4550 | 375 | 785 |   0 |  23k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  130s| 13400 |  2025 |594381 |  44.4 |    18M |  37 | 122 | 375 |4504 | 375 | 785 |   0 |  23k|  21 | 0.000000e+00 |      --      |    Inf 
  131s| 13500 |  2028 |598740 |  44.3 |    18M |  37 |  95 | 375 |4394 | 375 | 785 |   0 |  23k|  21 | 0.000000e+00 |      --      |    Inf 
  132s| 13600 |  2044 |603834 |  44.4 |    18M |  37 | 116 | 375 |4389 | 375 | 785 |   0 |  23k|  21 | 0.000000e+00 |      --      |    Inf 
  133s| 13700 |  2053 |607317 |  44.3 |    18M |  37 |   - | 375 |4436 | 375 | 785 |   0 |  23k|  21 | 0.000000e+00 |      --      |    Inf 
  134s| 13800 |  2064 |611463 |  44.3 |    18M |  37 |   - | 375 |4457 | 375 | 785 |   0 |  24k|  21 | 0.000000e+00 |      --      |    Inf 
  134s| 13900 |  2094 |616151 |  44.3 |    18M |  37 | 147 | 375 |4496 | 375 | 785 |   0 |  24k|  21 | 0.000000e+00 |      --      |    Inf 
  135s| 14000 |  2110 |620926 |  44.3 |    18M |  37 | 129 | 375 |4551 | 375 | 785 |   0 |  24k|  21 | 0.000000e+00 |      --      |    Inf 
  136s| 14100 |  2105 |625114 |  44.3 |    18M |  37 |   - | 375 |4574 | 375 | 785 |   0 |  24k|  21 | 0.000000e+00 |      --      |    Inf 
  136s| 14200 |  2120 |629343 |  44.3 |    18M |  37 | 111 | 375 |4702 | 375 | 785 |   0 |  24k|  21 | 0.000000e+00 |      --      |    Inf 
  137s| 14300 |  2131 |633596 |  44.3 |    18M |  37 |   - | 375 |4743 | 375 | 785 |   0 |  25k|  21 | 0.000000e+00 |      --      |    Inf 
  137s| 14400 |  2144 |637505 |  44.3 |    18M |  37 | 116 | 375 |4763 | 375 | 785 |   0 |  25k|  21 | 0.000000e+00 |      --      |    Inf 
  138s| 14500 |  2141 |640217 |  44.1 |    18M |  37 |   - | 375 |4876 | 375 | 785 |   0 |  25k|  21 | 0.000000e+00 |      --      |    Inf 
  139s| 14600 |  2158 |644366 |  44.1 |    18M |  38 | 106 | 375 |4848 | 375 | 785 |   0 |  25k|  21 | 0.000000e+00 |      --      |    Inf 
  139s| 14700 |  2170 |648407 |  44.1 |    18M |  38 |  96 | 375 |4841 | 375 | 785 |   0 |  25k|  21 | 0.000000e+00 |      --      |    Inf 
  140s| 14800 |  2183 |653145 |  44.1 |    18M |  38 |   - | 375 |4835 | 375 | 785 |   0 |  25k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s| 14900 |  2191 |657562 |  44.1 |    18M |  38 |   - | 375 |4859 | 375 | 785 |   0 |  26k|  21 | 0.000000e+00 |      --      |    Inf 
  141s| 15000 |  2199 |661642 |  44.1 |    18M |  38 |  98 | 375 |4829 | 375 | 785 |   0 |  26k|  21 | 0.000000e+00 |      --      |    Inf 
  142s| 15100 |  2201 |666132 |  44.1 |    18M |  38 | 147 | 375 |4785 | 375 | 785 |   0 |  26k|  21 | 0.000000e+00 |      --      |    Inf 
  142s| 15200 |  2211 |670784 |  44.1 |    18M |  38 | 130 | 375 |4795 | 375 | 785 |   0 |  26k|  21 | 0.000000e+00 |      --      |    Inf 
  143s| 15300 |  2227 |675772 |  44.2 |    18M |  38 | 110 | 375 |4852 | 375 | 785 |   0 |  26k|  21 | 0.000000e+00 |      --      |    Inf 
  144s| 15400 |  2239 |681013 |  44.2 |    18M |  38 |  61 | 375 |4932 | 375 | 785 |   0 |  27k|  21 | 0.000000e+00 |      --      |    Inf 
  145s| 15500 |  2260 |684946 |  44.2 |    19M |  38 |   - | 375 |4944 |   0 |   0 |   0 |  27k|  21 | 0.000000e+00 |      --      |    Inf 
  146s| 15600 |  2275 |688373 |  44.1 |    19M |  38 |  92 | 375 |4951 | 375 | 785 |   0 |  27k|  21 | 0.000000e+00 |      --      |    Inf 
  147s| 15700 |  2275 |692568 |  44.1 |    19M |  38 | 113 | 375 |4978 | 375 | 785 |   0 |  27k|  21 | 0.000000e+00 |      --      |    Inf 
  148s| 15800 |  2284 |697653 |  44.2 |    19M |  38 |  60 | 375 |5027 | 375 | 785 |   0 |  27k|  21 | 0.000000e+00 |      --      |    Inf 
  148s| 15900 |  2298 |701965 |  44.1 |    19M |  38 |  91 | 375 |5047 | 375 | 785 |   0 |  27k|  21 | 0.000000e+00 |      --      |    Inf 
  149s| 16000 |  2306 |706641 |  44.2 |    19M |  38 |   - | 375 |5062 | 375 | 785 |   0 |  27k|  21 | 0.000000e+00 |      --      |    Inf 
  150s| 16100 |  2317 |710844 |  44.1 |    19M |  38 | 132 | 375 |5096 | 375 | 785 |   0 |  28k|  21 | 0.000000e+00 |      --      |    Inf 
  151s| 16200 |  2331 |716527 |  44.2 |    19M |  38 | 122 | 375 |5069 | 375 | 785 |   0 |  28k|  21 | 0.000000e+00 |      --      |    Inf 
  152s| 16300 |  2342 |720668 |  44.2 |    19M |  38 |  56 | 375 |5076 | 375 | 785 |   0 |  28k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  153s| 16400 |  2352 |724757 |  44.2 |    19M |  38 |   - | 375 |5116 | 375 | 785 |   0 |  28k|  21 | 0.000000e+00 |      --      |    Inf 
  154s| 16500 |  2359 |728956 |  44.2 |    19M |  38 | 113 | 375 |5085 | 375 | 785 |   0 |  28k|  21 | 0.000000e+00 |      --      |    Inf 
  154s| 16600 |  2378 |733734 |  44.2 |    19M |  38 | 119 | 375 |5024 | 375 | 785 |   0 |  29k|  21 | 0.000000e+00 |      --      |    Inf 
  155s| 16700 |  2396 |739515 |  44.3 |    19M |  38 |   - | 375 |5089 |   0 |   0 |   0 |  29k|  21 | 0.000000e+00 |      --      |    Inf 
  156s| 16800 |  2403 |743880 |  44.3 |    19M |  38 |   - | 375 |5072 | 375 | 785 |   0 |  29k|  21 | 0.000000e+00 |      --      |    Inf 
  156s| 16900 |  2416 |748481 |  44.3 |    20M |  38 |   - | 375 |5059 | 375 | 785 |   0 |  29k|  21 | 0.000000e+00 |      --      |    Inf 
  157s| 17000 |  2425 |752575 |  44.3 |    20M |  38 |  79 | 375 |5039 | 375 | 785 |   0 |  29k|  21 | 0.000000e+00 |      --      |    Inf 
  158s| 17100 |  2429 |756711 |  44.2 |    20M |  38 |   - | 375 |5078 | 375 | 785 |   0 |  29k|  21 | 0.000000e+00 |      --      |    Inf 
  158s| 17200 |  2442 |761438 |  44.3 |    20M |  38 |   - | 375 |5094 | 375 | 785 |   0 |  30k|  21 | 0.000000e+00 |      --      |    Inf 
  159s| 17300 |  2454 |765926 |  44.3 |    20M |  38 |   - | 375 |5189 | 375 | 785 |   0 |  30k|  21 | 0.000000e+00 |      --      |    Inf 
  160s| 17400 |  2466 |770465 |  44.3 |    20M |  38 | 108 | 375 |5213 | 375 | 785 |   0 |  30k|  21 | 0.000000e+00 |      --      |    Inf 
  161s| 17500 |  2485 |775787 |  44.3 |    20M |  38 | 125 | 375 |5243 | 375 | 785 |   0 |  30k|  21 | 0.000000e+00 |      --      |    Inf 
  162s| 17600 |  2503 |781187 |  44.4 |    20M |  38 |  93 | 375 |5202 | 375 | 785 |   0 |  30k|  21 | 0.000000e+00 |      --      |    Inf 
  163s| 17700 |  2505 |785568 |  44.4 |    20M |  38 |   - | 375 |5219 | 375 | 785 |   0 |  31k|  21 | 0.000000e+00 |      --      |    Inf 
  163s| 17800 |  2510 |789760 |  44.4 |    20M |  38 | 101 | 375 |5249 | 375 | 785 |   0 |  31k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  164s| 17900 |  2519 |794256 |  44.4 |    20M |  38 |   - | 375 |5293 |   0 |   0 |   0 |  31k|  21 | 0.000000e+00 |      --      |    Inf 
  165s| 18000 |  2515 |798588 |  44.4 |    20M |  38 |   - | 375 |5278 | 375 | 785 |   0 |  31k|  21 | 0.000000e+00 |      --      |    Inf 
  166s| 18100 |  2522 |802739 |  44.3 |    20M |  38 |   - | 375 |5371 |   0 |   0 |   0 |  31k|  21 | 0.000000e+00 |      --      |    Inf 
  167s| 18200 |  2535 |807859 |  44.4 |    20M |  38 | 106 | 375 |5374 | 375 | 785 |   0 |  32k|  21 | 0.000000e+00 |      --      |    Inf 
  168s| 18300 |  2535 |812779 |  44.4 |    20M |  38 |  77 | 375 |5440 | 375 | 785 |   0 |  32k|  21 | 0.000000e+00 |      --      |    Inf 
  168s| 18400 |  2538 |817267 |  44.4 |    20M |  38 | 129 | 375 |5546 | 375 | 785 |   0 |  32k|  21 | 0.000000e+00 |      --      |    Inf 
  169s| 18500 |  2540 |821738 |  44.4 |    21M |  38 |   - | 375 |5615 | 375 | 785 |   0 |  32k|  21 | 0.000000e+00 |      --      |    Inf 
  170s| 18600 |  2548 |826469 |  44.4 |    21M |  38 | 156 | 375 |5563 | 375 | 785 |   0 |  32k|  21 | 0.000000e+00 |      --      |    Inf 
  170s| 18700 |  2542 |830564 |  44.4 |    21M |  38 |   - | 375 |5569 | 375 | 785 |   0 |  33k|  21 | 0.000000e+00 |      --      |    Inf 
  171s| 18800 |  2553 |834932 |  44.4 |    21M |  38 | 104 | 375 |5583 | 375 | 785 |   0 |  33k|  21 | 0.000000e+00 |      --      |    Inf 
  172s| 18900 |  2554 |839378 |  44.4 |    21M |  38 |   - | 375 |5606 |   0 |   0 |   0 |  33k|  21 | 0.000000e+00 |      --      |    Inf 
  172s| 19000 |  2561 |844022 |  44.4 |    21M |  38 | 139 | 375 |5553 | 375 | 785 |   0 |  33k|  21 | 0.000000e+00 |      --      |    Inf 
  173s| 19100 |  2570 |848121 |  44.4 |    21M |  38 | 103 | 375 |5520 | 375 | 785 |   0 |  33k|  21 | 0.000000e+00 |      --      |    Inf 
  174s| 19200 |  2559 |853154 |  44.4 |    21M |  38 |   - | 375 |5533 | 375 | 785 |   0 |  33k|  21 | 0.000000e+00 |      --      |    Inf 
  175s| 19300 |  2559 |858414 |  44.5 |    21M |  38 | 134 | 375 |5542 | 375 | 785 |   0 |  34k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  176s| 19400 |  2555 |863185 |  44.5 |    21M |  38 | 167 | 375 |5538 | 375 | 785 |   0 |  34k|  21 | 0.000000e+00 |      --      |    Inf 
  177s| 19500 |  2560 |868564 |  44.5 |    21M |  38 | 129 | 375 |5563 | 375 | 785 |   0 |  34k|  21 | 0.000000e+00 |      --      |    Inf 
  178s| 19600 |  2563 |872461 |  44.5 |    21M |  38 |   - | 375 |5586 | 375 | 785 |   0 |  34k|  21 | 0.000000e+00 |      --      |    Inf 
  178s| 19700 |  2557 |876788 |  44.5 |    21M |  38 | 128 | 375 |5615 | 375 | 785 |   0 |  34k|  21 | 0.000000e+00 |      --      |    Inf 
  179s| 19800 |  2557 |880409 |  44.5 |    21M |  38 | 108 | 375 |5654 | 375 | 785 |   0 |  34k|  21 | 0.000000e+00 |      --      |    Inf 
  180s| 19900 |  2575 |885041 |  44.5 |    21M |  38 |  62 | 375 |5644 | 375 | 785 |   0 |  35k|  21 | 0.000000e+00 |      --      |    Inf 
  180s| 20000 |  2583 |889955 |  44.5 |    21M |  38 |   - | 375 |5620 | 375 | 785 |   0 |  35k|  21 | 0.000000e+00 |      --      |    Inf 
  181s| 20100 |  2588 |894139 |  44.5 |    21M |  38 |  54 | 375 |5667 | 375 | 785 |   0 |  35k|  21 | 0.000000e+00 |      --      |    Inf 
  182s| 20200 |  2592 |898130 |  44.5 |    21M |  38 | 125 | 375 |5616 | 375 | 785 |   0 |  35k|  21 | 0.000000e+00 |      --      |    Inf 
  183s| 20300 |  2594 |902654 |  44.5 |    21M |  38 |   - | 375 |5591 | 375 | 785 |   0 |  35k|  21 | 0.000000e+00 |      --      |    Inf 
  184s| 20400 |  2587 |906610 |  44.4 |    21M |  38 |   - | 375 |5640 | 375 | 785 |   0 |  35k|  21 | 0.000000e+00 |      --      |    Inf 
  185s| 20500 |  2597 |910915 |  44.4 |    21M |  38 |  77 | 375 |5631 | 375 | 785 |   0 |  36k|  21 | 0.000000e+00 |      --      |    Inf 
  185s| 20600 |  2605 |915434 |  44.4 |    21M |  38 | 136 | 375 |5642 | 375 | 785 |   0 |  36k|  21 | 0.000000e+00 |      --      |    Inf 
  186s| 20700 |  2607 |919415 |  44.4 |    21M |  38 | 132 | 375 |5676 | 375 | 785 |   0 |  36k|  21 | 0.000000e+00 |      --      |    Inf 
  187s| 20800 |  2614 |924684 |  44.5 |    21M |  38 | 116 | 375 |5726 | 375 | 785 |   0 |  36k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  188s| 20900 |  2640 |929447 |  44.5 |    21M |  38 |   - | 375 |5753 | 375 | 785 |   0 |  36k|  21 | 0.000000e+00 |      --      |    Inf 
  188s| 21000 |  2637 |934203 |  44.5 |    21M |  38 | 146 | 375 |5701 | 375 | 785 |   0 |  36k|  21 | 0.000000e+00 |      --      |    Inf 
  189s| 21100 |  2653 |938940 |  44.5 |    21M |  38 | 128 | 375 |5858 | 375 | 785 |   0 |  37k|  21 | 0.000000e+00 |      --      |    Inf 
  190s| 21200 |  2666 |943639 |  44.5 |    21M |  38 |   - | 375 |5904 | 375 | 785 |   0 |  37k|  21 | 0.000000e+00 |      --      |    Inf 
  191s| 21300 |  2677 |948085 |  44.5 |    22M |  38 |  93 | 375 |5894 | 375 | 785 |   0 |  37k|  21 | 0.000000e+00 |      --      |    Inf 
  192s| 21400 |  2678 |952709 |  44.5 |    22M |  38 | 140 | 375 |5856 | 375 | 785 |   0 |  37k|  21 | 0.000000e+00 |      --      |    Inf 
  192s| 21500 |  2682 |956232 |  44.5 |    22M |  38 |   - | 375 |5880 |   0 |   0 |   0 |  37k|  21 | 0.000000e+00 |      --      |    Inf 
  193s| 21600 |  2692 |961476 |  44.5 |    22M |  38 |  62 | 375 |5820 | 375 | 785 |   0 |  38k|  21 | 0.000000e+00 |      --      |    Inf 
  194s| 21700 |  2706 |966234 |  44.5 |    22M |  38 | 106 | 375 |5775 | 375 | 785 |   0 |  38k|  21 | 0.000000e+00 |      --      |    Inf 
  195s| 21800 |  2718 |970840 |  44.5 |    22M |  38 |   - | 375 |5839 | 375 | 785 |   0 |  38k|  21 | 0.000000e+00 |      --      |    Inf 
  195s| 21900 |  2711 |974983 |  44.5 |    22M |  38 |   - | 375 |5910 | 375 | 785 |   0 |  38k|  21 | 0.000000e+00 |      --      |    Inf 
  196s| 22000 |  2720 |979724 |  44.5 |    22M |  38 |   - | 375 |5872 | 375 | 785 |   0 |  38k|  21 | 0.000000e+00 |      --      |    Inf 
  197s| 22100 |  2727 |984516 |  44.5 |    22M |  38 |   - | 375 |5864 |   0 |   0 |   0 |  38k|  21 | 0.000000e+00 |      --      |    Inf 
  197s| 22200 |  2736 |989188 |  44.6 |    22M |  38 |   - | 375 |5897 | 375 | 785 |   0 |  39k|  21 | 0.000000e+00 |      --      |    Inf 
  198s| 22300 |  2746 |993522 |  44.5 |    22M |  38 |  93 | 375 |5956 | 375 | 785 |   0 |  39k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  199s| 22400 |  2752 |997818 |  44.5 |    22M |  38 | 117 | 375 |5991 | 375 | 785 |   0 |  39k|  21 | 0.000000e+00 |      --      |    Inf 
  199s| 22500 |  2755 |  1001k|  44.5 |    22M |  38 | 127 | 375 |6045 | 375 | 785 |   0 |  39k|  21 | 0.000000e+00 |      --      |    Inf 
  200s| 22600 |  2753 |  1005k|  44.5 |    22M |  38 | 135 | 375 |6013 | 375 | 785 |   0 |  39k|  21 | 0.000000e+00 |      --      |    Inf 
  201s| 22700 |  2746 |  1009k|  44.5 |    22M |  38 |   - | 375 |5984 | 375 | 785 |   0 |  39k|  21 | 0.000000e+00 |      --      |    Inf 
  202s| 22800 |  2743 |  1014k|  44.5 |    22M |  38 |   - | 375 |5961 | 375 | 785 |   0 |  40k|  21 | 0.000000e+00 |      --      |    Inf 
  203s| 22900 |  2739 |  1019k|  44.5 |    22M |  38 |  88 | 375 |5978 | 375 | 785 |   0 |  40k|  21 | 0.000000e+00 |      --      |    Inf 
  203s| 23000 |  2754 |  1024k|  44.5 |    22M |  38 |  49 | 375 |5964 | 375 | 785 |   0 |  40k|  21 | 0.000000e+00 |      --      |    Inf 
  204s| 23100 |  2755 |  1029k|  44.6 |    22M |  38 | 128 | 375 |6042 | 375 | 785 |   0 |  40k|  21 | 0.000000e+00 |      --      |    Inf 
  205s| 23200 |  2758 |  1034k|  44.6 |    22M |  38 | 101 | 375 |6018 | 375 | 785 |   0 |  40k|  21 | 0.000000e+00 |      --      |    Inf 
  205s| 23300 |  2756 |  1039k|  44.6 |    22M |  38 |   - | 375 |6069 | 375 | 785 |   0 |  40k|  21 | 0.000000e+00 |      --      |    Inf 
  206s| 23400 |  2768 |  1043k|  44.6 |    22M |  38 |   - | 375 |6137 | 375 | 785 |   0 |  40k|  21 | 0.000000e+00 |      --      |    Inf 
  207s| 23500 |  2770 |  1048k|  44.6 |    22M |  38 |  94 | 375 |6122 | 375 | 785 |   0 |  41k|  21 | 0.000000e+00 |      --      |    Inf 
  207s| 23600 |  2776 |  1052k|  44.6 |    22M |  38 | 124 | 375 |6214 | 375 | 785 |   0 |  41k|  21 | 0.000000e+00 |      --      |    Inf 
  209s| 23700 |  2804 |  1057k|  44.6 |    22M |  38 |   - | 375 |6201 |   0 |   0 |   0 |  41k|  21 | 0.000000e+00 |      --      |    Inf 
  210s| 23800 |  2807 |  1060k|  44.6 |    22M |  40 | 125 | 375 |6260 | 375 | 785 |   0 |  41k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  211s| 23900 |  2808 |  1065k|  44.6 |    22M |  40 | 103 | 375 |6284 | 375 | 785 |   0 |  41k|  21 | 0.000000e+00 |      --      |    Inf 
  212s| 24000 |  2807 |  1068k|  44.5 |    22M |  40 |   - | 375 |6309 | 375 | 785 |   0 |  41k|  21 | 0.000000e+00 |      --      |    Inf 
  213s| 24100 |  2807 |  1073k|  44.5 |    22M |  40 | 130 | 375 |6266 | 375 | 785 |   0 |  42k|  21 | 0.000000e+00 |      --      |    Inf 
  213s| 24200 |  2832 |  1077k|  44.5 |    22M |  40 | 116 | 375 |6256 | 375 | 785 |   0 |  42k|  21 | 0.000000e+00 |      --      |    Inf 
  214s| 24300 |  2846 |  1080k|  44.5 |    23M |  40 |  93 | 375 |6283 | 375 | 785 |   0 |  42k|  21 | 0.000000e+00 |      --      |    Inf 
  216s| 24400 |  2846 |  1085k|  44.5 |    23M |  40 |   - | 375 |6397 |   0 |   0 |   0 |  42k|  21 | 0.000000e+00 |      --      |    Inf 
  216s| 24500 |  2845 |  1089k|  44.5 |    23M |  40 | 120 | 375 |6438 | 375 | 785 |   0 |  42k|  21 | 0.000000e+00 |      --      |    Inf 
  217s| 24600 |  2836 |  1095k|  44.5 |    23M |  40 |   - | 375 |6434 | 375 | 785 |   0 |  42k|  21 | 0.000000e+00 |      --      |    Inf 
  218s| 24700 |  2845 |  1099k|  44.5 |    23M |  40 |  72 | 375 |6405 | 375 | 785 |   0 |  42k|  21 | 0.000000e+00 |      --      |    Inf 
  218s| 24800 |  2835 |  1102k|  44.5 |    23M |  40 | 123 | 375 |6434 | 375 | 785 |   0 |  43k|  21 | 0.000000e+00 |      --      |    Inf 
  219s| 24900 |  2844 |  1108k|  44.5 |    23M |  40 |   - | 375 |6435 |   0 |   0 |   0 |  43k|  21 | 0.000000e+00 |      --      |    Inf 
  220s| 25000 |  2856 |  1111k|  44.5 |    23M |  40 | 147 | 375 |6422 | 375 | 785 |   0 |  43k|  21 | 0.000000e+00 |      --      |    Inf 
  221s| 25100 |  2856 |  1114k|  44.4 |    23M |  40 | 110 | 375 |6479 | 375 | 785 |   0 |  43k|  21 | 0.000000e+00 |      --      |    Inf 
  222s| 25200 |  2857 |  1119k|  44.4 |    23M |  40 | 116 | 375 |6509 | 375 | 785 |   0 |  43k|  21 | 0.000000e+00 |      --      |    Inf 
  222s| 25300 |  2858 |  1123k|  44.4 |    23M |  40 | 128 | 375 |6523 | 375 | 785 |   0 |  43k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  223s| 25400 |  2866 |  1127k|  44.4 |    23M |  40 |   - | 375 |6523 |   0 |   0 |   0 |  43k|  21 | 0.000000e+00 |      --      |    Inf 
  224s| 25500 |  2880 |  1131k|  44.4 |    23M |  40 |   - | 375 |6502 | 375 | 785 |   0 |  44k|  21 | 0.000000e+00 |      --      |    Inf 
  224s| 25600 |  2878 |  1136k|  44.4 |    23M |  40 |   - | 375 |6513 | 375 | 785 |   0 |  44k|  21 | 0.000000e+00 |      --      |    Inf 
  225s| 25700 |  2876 |  1142k|  44.4 |    23M |  40 |  84 | 375 |6453 | 375 | 785 |   0 |  44k|  21 | 0.000000e+00 |      --      |    Inf 
  226s| 25800 |  2874 |  1146k|  44.4 |    23M |  40 |   - | 375 |6488 | 375 | 785 |   0 |  44k|  21 | 0.000000e+00 |      --      |    Inf 
  226s| 25900 |  2874 |  1150k|  44.4 |    23M |  40 |   - | 375 |6585 | 375 | 785 |   0 |  44k|  21 | 0.000000e+00 |      --      |    Inf 
  227s| 26000 |  2872 |  1154k|  44.4 |    23M |  40 |   - | 375 |6622 | 375 | 785 |   0 |  44k|  21 | 0.000000e+00 |      --      |    Inf 
