FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686578548
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  546s|  9800 |  9736 |  5130k| 523.6 |    93M |  39 | 184 |1184 |2274 |1184 | 772 |   0 |  21k|1842 | 1.500000e+00 | 1.800000e+01 |1100.00%
  550s|  9900 |  9836 |  5169k| 522.2 |    94M |  39 | 278 |1184 |2322 |1184 | 772 |   0 |  22k|1842 | 1.500000e+00 | 1.800000e+01 |1100.00%
  554s| 10000 |  9936 |  5216k| 521.7 |    94M |  39 | 203 |1184 |2331 |1184 | 772 |   0 |  22k|1866 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  561s| 10100 | 10034 |  5271k| 522.0 |    94M |  39 | 275 |1184 |2365 |1184 | 772 |   0 |  22k|1882 | 1.500000e+00 | 1.800000e+01 |1100.00%
  565s| 10200 | 10134 |  5310k| 520.7 |    94M |  39 | 289 |1184 |2443 |1184 | 772 |   0 |  22k|1897 | 1.500000e+00 | 1.800000e+01 |1100.00%
  569s| 10300 | 10234 |  5358k| 520.3 |    94M |  39 | 223 |1184 |2547 |1184 | 772 |   0 |  23k|1908 | 1.500000e+00 | 1.800000e+01 |1100.00%
  573s| 10400 | 10334 |  5399k| 519.2 |    96M |  39 | 248 |1184 |2493 |1184 | 772 |   0 |  23k|1929 | 1.500000e+00 | 1.800000e+01 |1100.00%
  578s| 10500 | 10434 |  5451k| 519.2 |    96M |  39 | 274 |1184 |2543 |1184 | 772 |   0 |  23k|1957 | 1.500000e+00 | 1.800000e+01 |1100.00%
  582s| 10600 | 10534 |  5503k| 519.3 |    96M |  39 | 301 |1184 |2483 |1184 | 772 |   0 |  23k|1974 | 1.500000e+00 | 1.800000e+01 |1100.00%
  586s| 10700 | 10634 |  5549k| 518.7 |    96M |  39 | 239 |1184 |2425 |1184 | 772 |   0 |  24k|1982 | 1.500000e+00 | 1.800000e+01 |1100.00%
  590s| 10800 | 10732 |  5591k| 517.8 |    96M |  39 | 301 |1184 |2342 |1184 | 772 |   0 |  24k|1994 | 1.500000e+00 | 1.800000e+01 |1100.00%
  594s| 10900 | 10832 |  5636k| 517.1 |    96M |  39 | 263 |1184 |2325 |1184 | 772 |   0 |  24k|1997 | 1.500000e+00 | 1.800000e+01 |1100.00%
  599s| 11000 | 10930 |  5679k| 516.4 |    96M |  39 | 265 |1184 |2253 |1184 | 772 |   0 |  24k|1999 | 1.500000e+00 | 1.800000e+01 |1100.00%
  603s| 11100 | 11030 |  5727k| 516.1 |    96M |  39 | 283 |1184 |2264 |1184 | 772 |   0 |  24k|2003 | 1.500000e+00 | 1.800000e+01 |1100.00%
  608s| 11200 | 11130 |  5781k| 516.3 |    97M |  39 | 253 |1184 |2243 |1184 | 772 |   0 |  24k|2010 | 1.500000e+00 | 1.800000e+01 |1100.00%
  611s| 11300 | 11228 |  5823k| 515.4 |    97M |  39 | 264 |1184 |2280 |1184 | 772 |   0 |  25k|2012 | 1.500000e+00 | 1.800000e+01 |1100.00%
  615s| 11400 | 11326 |  5864k| 514.5 |    97M |  39 | 234 |1184 |2306 |1184 | 772 |   0 |  25k|2013 | 1.500000e+00 | 1.800000e+01 |1100.00%
  619s| 11500 | 11426 |  5918k| 514.7 |    97M |  43 | 192 |1184 |2351 |1184 | 772 |   0 |  25k|2013 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  627s| 11600 | 11520 |  5967k| 514.5 |    97M |  46 | 263 |1184 |2323 |1184 | 772 |   0 |  25k|2021 | 1.500000e+00 | 1.800000e+01 |1100.00%
  632s| 11700 | 11618 |  6005k| 513.3 |    97M |  46 | 243 |1184 |2508 |1184 | 772 |   0 |  26k|2023 | 1.500000e+00 | 1.800000e+01 |1100.00%
  636s| 11800 | 11718 |  6048k| 512.7 |    97M |  46 | 230 |1184 |2711 |1184 | 772 |   0 |  26k|2023 | 1.500000e+00 | 1.800000e+01 |1100.00%
  639s| 11900 | 11818 |  6091k| 512.0 |    98M |  46 | 280 |1184 |2801 |1184 | 772 |   0 |  26k|2024 | 1.500000e+00 | 1.800000e+01 |1100.00%
  643s| 12000 | 11918 |  6140k| 511.7 |    98M |  46 | 154 |1184 |2816 |1184 | 772 |   0 |  27k|2024 | 1.500000e+00 | 1.800000e+01 |1100.00%
  646s| 12100 | 12018 |  6181k| 510.9 |    98M |  46 | 214 |1184 |2822 |1184 | 772 |   0 |  27k|2025 | 1.500000e+00 | 1.800000e+01 |1100.00%
  650s| 12200 | 12116 |  6220k| 509.9 |    98M |  46 | 232 |1184 |2842 |1184 | 772 |   0 |  27k|2026 | 1.500000e+00 | 1.800000e+01 |1100.00%
  656s| 12300 | 12216 |  6263k| 509.3 |    98M |  46 | 225 |1184 |2833 |1184 | 772 |   0 |  27k|2036 | 1.500000e+00 | 1.800000e+01 |1100.00%
  659s| 12400 | 12314 |  6303k| 508.4 |    99M |  46 | 263 |1184 |2868 |1184 | 772 |   0 |  28k|2052 | 1.500000e+00 | 1.800000e+01 |1100.00%
  663s| 12500 | 12414 |  6343k| 507.5 |    99M |  46 | 287 |1184 |2909 |1184 | 772 |   0 |  28k|2058 | 1.500000e+00 | 1.800000e+01 |1100.00%
  666s| 12600 | 12512 |  6384k| 506.7 |   100M |  46 | 247 |1184 |2927 |1184 | 772 |   0 |  28k|2077 | 1.500000e+00 | 1.800000e+01 |1100.00%
  669s| 12700 | 12612 |  6418k| 505.4 |   100M |  46 | 225 |1184 |2988 |1184 | 772 |   0 |  28k|2088 | 1.500000e+00 | 1.800000e+01 |1100.00%
  673s| 12800 | 12712 |  6457k| 504.5 |   101M |  46 | 220 |1184 |2944 |1184 | 772 |   0 |  29k|2106 | 1.500000e+00 | 1.800000e+01 |1100.00%
  677s| 12900 | 12810 |  6501k| 504.0 |   101M |  46 | 258 |1184 |2880 |1184 | 772 |   0 |  29k|2122 | 1.500000e+00 | 1.800000e+01 |1100.00%
  681s| 13000 | 12910 |  6538k| 503.0 |   102M |  46 | 268 |1184 |2886 |1184 | 772 |   0 |  29k|2139 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  684s| 13100 | 13010 |  6577k| 502.1 |   102M |  46 | 279 |1184 |2921 |1184 | 772 |   0 |  29k|2155 | 1.500000e+00 | 1.800000e+01 |1100.00%
  689s| 13200 | 13110 |  6618k| 501.5 |   102M |  46 | 267 |1184 |2868 |1184 | 772 |   0 |  30k|2158 | 1.500000e+00 | 1.800000e+01 |1100.00%
  693s| 13300 | 13210 |  6653k| 500.3 |   102M |  46 | 247 |1184 |2881 |1184 | 772 |   0 |  30k|2174 | 1.500000e+00 | 1.800000e+01 |1100.00%
  696s| 13400 | 13310 |  6697k| 499.9 |   102M |  46 | 265 |1184 |2919 |1184 | 772 |   0 |  30k|2184 | 1.500000e+00 | 1.800000e+01 |1100.00%
  699s| 13500 | 13406 |  6726k| 498.3 |   102M |  47 | 266 |1184 |2982 |1184 | 772 |   0 |  30k|2185 | 1.500000e+00 | 1.800000e+01 |1100.00%
  703s| 13600 | 13506 |  6774k| 498.1 |   102M |  47 | 233 |1184 |2999 |1184 | 772 |   0 |  31k|2187 | 1.500000e+00 | 1.800000e+01 |1100.00%
  707s| 13700 | 13606 |  6824k| 498.2 |   102M |  47 | 199 |1184 |2996 |1184 | 772 |   0 |  31k|2189 | 1.500000e+00 | 1.800000e+01 |1100.00%
  711s| 13800 | 13706 |  6877k| 498.4 |   103M |  47 | 156 |1184 |2984 |1184 | 772 |   0 |  31k|2190 | 1.500000e+00 | 1.800000e+01 |1100.00%
  714s| 13900 | 13804 |  6919k| 497.8 |   103M |  47 | 209 |1184 |3045 |1184 | 772 |   0 |  32k|2190 | 1.500000e+00 | 1.800000e+01 |1100.00%
  719s| 14000 | 13904 |  6974k| 498.2 |   103M |  47 | 213 |1184 |3105 |1184 | 772 |   0 |  32k|2195 | 1.500000e+00 | 1.800000e+01 |1100.00%
  724s| 14100 | 14004 |  7034k| 499.0 |   103M |  47 | 278 |1184 |3086 |1184 | 772 |   0 |  32k|2196 | 1.500000e+00 | 1.800000e+01 |1100.00%
  728s| 14200 | 14104 |  7089k| 499.3 |   103M |  47 | 214 |1184 |3165 |1184 | 772 |   0 |  32k|2198 | 1.500000e+00 | 1.800000e+01 |1100.00%
  731s| 14300 | 14202 |  7129k| 498.6 |   103M |  47 | 240 |1184 |3216 |1184 | 772 |   0 |  33k|2198 | 1.500000e+00 | 1.800000e+01 |1100.00%
  735s| 14400 | 14300 |  7180k| 498.7 |   103M |  47 | 237 |1184 |3156 |1184 | 772 |   0 |  33k|2198 | 1.500000e+00 | 1.800000e+01 |1100.00%
  740s| 14500 | 14400 |  7236k| 499.1 |   104M |  47 | 268 |1184 |3055 |1184 | 772 |   0 |  33k|2199 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  748s| 14600 | 14500 |  7294k| 499.7 |   104M |  47 | 192 |1184 |2877 |1184 | 772 |   0 |  34k|2199 | 1.500000e+00 | 1.800000e+01 |1100.00%
  752s| 14700 | 14600 |  7348k| 499.9 |   104M |  47 | 220 |1184 |2787 |1184 | 772 |   0 |  34k|2199 | 1.500000e+00 | 1.800000e+01 |1100.00%
  757s| 14800 | 14700 |  7405k| 500.4 |   104M |  47 | 223 |1184 |2781 |1184 | 772 |   0 |  34k|2200 | 1.500000e+00 | 1.800000e+01 |1100.00%
  762s| 14900 | 14800 |  7461k| 500.8 |   105M |  47 | 210 |1184 |2722 |1184 | 772 |   0 |  34k|2224 | 1.500000e+00 | 1.800000e+01 |1100.00%
  767s| 15000 | 14898 |  7515k| 501.1 |   105M |  47 | 212 |1184 |2717 |1184 | 772 |   0 |  35k|2236 | 1.500000e+00 | 1.800000e+01 |1100.00%
  771s| 15100 | 14998 |  7560k| 500.8 |   105M |  47 | 238 |1184 |2754 |1184 | 772 |   0 |  35k|2255 | 1.500000e+00 | 1.800000e+01 |1100.00%
  775s| 15200 | 15098 |  7607k| 500.5 |   105M |  47 | 224 |1184 |2755 |1184 | 772 |   0 |  35k|2277 | 1.500000e+00 | 1.800000e+01 |1100.00%
  779s| 15300 | 15198 |  7650k| 500.1 |   105M |  47 | 199 |1184 |2840 |1184 | 772 |   0 |  35k|2279 | 1.500000e+00 | 1.800000e+01 |1100.00%
  782s| 15400 | 15298 |  7688k| 499.3 |   105M |  47 | 254 |1184 |2926 |1184 | 772 |   0 |  36k|2295 | 1.500000e+00 | 1.800000e+01 |1100.00%
  786s| 15500 | 15398 |  7729k| 498.7 |   105M |  47 | 240 |1184 |3022 |1184 | 772 |   0 |  36k|2305 | 1.500000e+00 | 1.800000e+01 |1100.00%
  789s| 15600 | 15496 |  7767k| 497.9 |   106M |  47 | 247 |1184 |3065 |1184 | 772 |   0 |  36k|2322 | 1.500000e+00 | 1.800000e+01 |1100.00%
  793s| 15700 | 15594 |  7809k| 497.4 |   106M |  47 | 261 |1184 |3133 |1184 | 772 |   0 |  37k|2336 | 1.500000e+00 | 1.800000e+01 |1100.00%
  799s| 15800 | 15694 |  7851k| 497.0 |   106M |  47 | 239 |1184 |3089 |1184 | 772 |   0 |  37k|2343 | 1.500000e+00 | 1.800000e+01 |1100.00%
  803s| 15900 | 15794 |  7896k| 496.7 |   107M |  47 | 224 |1184 |2979 |1184 | 772 |   0 |  37k|2348 | 1.500000e+00 | 1.800000e+01 |1100.00%
  806s| 16000 | 15894 |  7938k| 496.2 |   107M |  47 | 262 |1184 |3069 |1184 | 772 |   0 |  38k|2348 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  809s| 16100 | 15994 |  7978k| 495.6 |   107M |  47 | 251 |1184 |3046 |1184 | 772 |   0 |  38k|2350 | 1.500000e+00 | 1.800000e+01 |1100.00%
  812s| 16200 | 16094 |  8019k| 495.1 |   107M |  47 | 216 |1184 |2994 |1184 | 772 |   0 |  38k|2350 | 1.500000e+00 | 1.800000e+01 |1100.00%
  816s| 16300 | 16194 |  8062k| 494.7 |   108M |  47 | 227 |1184 |2984 |1184 | 772 |   0 |  38k|2351 | 1.500000e+00 | 1.800000e+01 |1100.00%
  819s| 16400 | 16292 |  8099k| 493.9 |   108M |  47 | 220 |1184 |3066 |1184 | 772 |   0 |  39k|2353 | 1.500000e+00 | 1.800000e+01 |1100.00%
  823s| 16500 | 16392 |  8143k| 493.6 |   108M |  47 | 297 |1184 |3022 |1184 | 772 |   0 |  39k|2353 | 1.500000e+00 | 1.800000e+01 |1100.00%
  825s| 16600 | 16490 |  8171k| 492.3 |   108M |  47 | 265 |1184 |3061 |1184 | 772 |   0 |  39k|2353 | 1.500000e+00 | 1.800000e+01 |1100.00%
  828s| 16700 | 16588 |  8216k| 492.0 |   109M |  47 | 284 |1184 |3039 |1184 | 772 |   0 |  39k|2354 | 1.500000e+00 | 1.800000e+01 |1100.00%
  832s| 16800 | 16686 |  8257k| 491.6 |   109M |  47 | 299 |1184 |3158 |1184 | 772 |   0 |  40k|2354 | 1.500000e+00 | 1.800000e+01 |1100.00%
  835s| 16900 | 16786 |  8299k| 491.1 |   109M |  47 | 211 |1184 |3280 |1184 | 772 |   0 |  40k|2354 | 1.500000e+00 | 1.800000e+01 |1100.00%
  838s| 17000 | 16886 |  8341k| 490.7 |   109M |  47 | 296 |1184 |3190 |1184 | 772 |   0 |  40k|2354 | 1.500000e+00 | 1.800000e+01 |1100.00%
  841s| 17100 | 16984 |  8380k| 490.1 |   109M |  47 | 284 |1184 |3154 |1184 | 772 |   0 |  41k|2354 | 1.500000e+00 | 1.800000e+01 |1100.00%
  845s| 17200 | 17082 |  8423k| 489.8 |   109M |  47 | 261 |1184 |3097 |1184 | 772 |   0 |  41k|2357 | 1.500000e+00 | 1.800000e+01 |1100.00%
  849s| 17300 | 17182 |  8460k| 489.1 |   111M |  47 | 185 |1184 |3222 |1184 | 772 |   0 |  41k|2357 | 1.500000e+00 | 1.800000e+01 |1100.00%
  852s| 17400 | 17280 |  8494k| 488.2 |   111M |  47 | 291 |1184 |3166 |1184 | 772 |   0 |  41k|2358 | 1.500000e+00 | 1.800000e+01 |1100.00%
  854s| 17500 | 17380 |  8523k| 487.1 |   112M |  47 | 275 |1184 |3188 |1184 | 772 |   0 |  42k|2358 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  857s| 17600 | 17480 |  8561k| 486.5 |   112M |  47 | 268 |1184 |3108 |1184 | 772 |   0 |  42k|2358 | 1.500000e+00 | 1.800000e+01 |1100.00%
  861s| 17700 | 17580 |  8604k| 486.1 |   112M |  47 | 274 |1184 |3006 |1184 | 772 |   0 |  42k|2373 | 1.500000e+00 | 1.800000e+01 |1100.00%
  864s| 17800 | 17679 |  8643k| 485.6 |   112M |  47 | 276 |1184 |3041 |1184 | 772 |   0 |  42k|2390 | 1.500000e+00 | 1.800000e+01 |1100.00%
  869s| 17900 | 17779 |  8681k| 485.1 |   112M |  47 | 263 |1184 |3021 |1184 | 772 |   0 |  43k|2404 | 1.500000e+00 | 1.800000e+01 |1100.00%
  872s| 18000 | 17879 |  8721k| 484.6 |   112M |  47 | 275 |1184 |2934 |1184 | 772 |   0 |  43k|2417 | 1.500000e+00 | 1.800000e+01 |1100.00%
  876s| 18100 | 17977 |  8770k| 484.6 |   113M |  47 | 196 |1184 |2968 |1184 | 772 |   0 |  43k|2426 | 1.500000e+00 | 1.800000e+01 |1100.00%
  882s| 18200 | 18077 |  8837k| 485.6 |   113M |  47 | 158 |1184 |2847 |1184 | 772 |   0 |  43k|2438 | 1.500000e+00 | 1.800000e+01 |1100.00%
  886s| 18300 | 18173 |  8875k| 485.0 |   113M |  47 | 292 |1184 |2862 |1184 | 772 |   0 |  44k|2442 | 1.500000e+00 | 1.800000e+01 |1100.00%
  889s| 18400 | 18271 |  8910k| 484.3 |   113M |  47 | 203 |1184 |2892 |1184 | 772 |   0 |  44k|2446 | 1.500000e+00 | 1.800000e+01 |1100.00%
  892s| 18500 | 18371 |  8953k| 484.0 |   113M |  47 | 214 |1184 |2911 |1184 | 772 |   0 |  44k|2447 | 1.500000e+00 | 1.800000e+01 |1100.00%
  895s| 18600 | 18471 |  8989k| 483.3 |   113M |  47 | 193 |1184 |2910 |1184 | 772 |   0 |  44k|2453 | 1.500000e+00 | 1.800000e+01 |1100.00%
  899s| 18700 | 18569 |  9027k| 482.8 |   113M |  47 | 209 |1184 |2897 |1184 | 772 |   0 |  45k|2456 | 1.500000e+00 | 1.800000e+01 |1100.00%
  902s| 18800 | 18669 |  9061k| 482.0 |   113M |  47 | 201 |1184 |3083 |1184 | 772 |   0 |  45k|2460 | 1.500000e+00 | 1.800000e+01 |1100.00%
  905s| 18900 | 18765 |  9092k| 481.1 |   113M |  47 | 241 |1184 |3175 |1184 | 772 |   0 |  45k|2463 | 1.500000e+00 | 1.800000e+01 |1100.00%
  908s| 19000 | 18865 |  9125k| 480.3 |   113M |  47 | 214 |1184 |3208 |1184 | 772 |   0 |  45k|2464 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  913s| 19100 | 18965 |  9156k| 479.4 |   114M |  47 | 209 |1184 |3278 |1184 | 772 |   0 |  46k|2465 | 1.500000e+00 | 1.800000e+01 |1100.00%
  916s| 19200 | 19065 |  9184k| 478.4 |   114M |  47 | 257 |1184 |3312 |1184 | 772 |   0 |  46k|2465 | 1.500000e+00 | 1.800000e+01 |1100.00%
  919s| 19300 | 19161 |  9218k| 477.7 |   114M |  47 | 305 |1184 |3312 |1184 | 772 |   0 |  46k|2465 | 1.500000e+00 | 1.800000e+01 |1100.00%
  921s| 19400 | 19255 |  9250k| 476.8 |   114M |  47 | 287 |1184 |3312 |1184 | 772 |   0 |  47k|2465 | 1.500000e+00 | 1.800000e+01 |1100.00%
  925s| 19500 | 19355 |  9292k| 476.5 |   115M |  47 | 284 |1184 |3376 |1184 | 772 |   0 |  47k|2467 | 1.500000e+00 | 1.800000e+01 |1100.00%
  927s| 19600 | 19455 |  9322k| 475.6 |   115M |  47 | 292 |1184 |3406 |1184 | 772 |   0 |  47k|2468 | 1.500000e+00 | 1.800000e+01 |1100.00%
  930s| 19700 | 19555 |  9355k| 474.9 |   116M |  47 | 264 |1184 |3464 |1184 | 772 |   0 |  47k|2468 | 1.500000e+00 | 1.800000e+01 |1100.00%
  933s| 19800 | 19655 |  9387k| 474.1 |   116M |  47 | 176 |1184 |3488 |1184 | 772 |   0 |  48k|2470 | 1.500000e+00 | 1.800000e+01 |1100.00%
  936s| 19900 | 19755 |  9418k| 473.3 |   116M |  47 | 211 |1184 |3443 |1184 | 772 |   0 |  48k|2470 | 1.500000e+00 | 1.800000e+01 |1100.00%
  938s| 20000 | 19855 |  9450k| 472.5 |   116M |  47 | 300 |1184 |3420 |1184 | 772 |   0 |  48k|2471 | 1.500000e+00 | 1.800000e+01 |1100.00%
  942s| 20100 | 19955 |  9493k| 472.3 |   116M |  47 | 259 |1184 |3355 |1184 | 772 |   0 |  49k|2472 | 1.500000e+00 | 1.800000e+01 |1100.00%
  945s| 20200 | 20053 |  9527k| 471.7 |   116M |  47 | 216 |1184 |3397 |1184 | 772 |   0 |  49k|2472 | 1.500000e+00 | 1.800000e+01 |1100.00%
  948s| 20300 | 20151 |  9567k| 471.3 |   116M |  47 | 246 |1184 |3408 |1184 | 772 |   0 |  49k|2472 | 1.500000e+00 | 1.800000e+01 |1100.00%
  952s| 20400 | 20251 |  9599k| 470.6 |   117M |  47 | 184 |1184 |3439 |1184 | 772 |   0 |  49k|2474 | 1.500000e+00 | 1.800000e+01 |1100.00%
  955s| 20500 | 20351 |  9633k| 470.0 |   117M |  47 | 189 |1184 |3571 |1184 | 772 |   0 |  50k|2486 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  958s| 20600 | 20451 |  9673k| 469.6 |   118M |  47 | 179 |1184 |3532 |1184 | 772 |   0 |  50k|2499 | 1.500000e+00 | 1.800000e+01 |1100.00%
  961s| 20700 | 20549 |  9701k| 468.7 |   119M |  47 | 249 |1184 |3427 |1184 | 772 |   0 |  50k|2510 | 1.500000e+00 | 1.800000e+01 |1100.00%
  964s| 20800 | 20649 |  9737k| 468.2 |   119M |  47 | 278 |1184 |3283 |1184 | 772 |   0 |  50k|2520 | 1.500000e+00 | 1.800000e+01 |1100.00%
  966s| 20900 | 20749 |  9765k| 467.3 |   119M |  47 | 129 |1184 |3329 |1184 | 772 |   0 |  51k|2531 | 1.500000e+00 | 1.800000e+01 |1100.00%
  969s| 21000 | 20849 |  9791k| 466.3 |   119M |  47 | 222 |1184 |3285 |1184 | 772 |   0 |  51k|2542 | 1.500000e+00 | 1.800000e+01 |1100.00%
  975s| 21100 | 20949 |  9825k| 465.7 |   119M |  47 | 302 |1184 |3240 |1184 | 772 |   0 |  51k|2545 | 1.500000e+00 | 1.800000e+01 |1100.00%
  979s| 21200 | 21049 |  9865k| 465.4 |   119M |  47 | 262 |1184 |3159 |1184 | 772 |   0 |  52k|2548 | 1.500000e+00 | 1.800000e+01 |1100.00%
  981s| 21300 | 21147 |  9899k| 464.8 |   119M |  47 | 267 |1184 |3182 |1184 | 772 |   0 |  52k|2552 | 1.500000e+00 | 1.800000e+01 |1100.00%
  986s| 21400 | 21245 |  9957k| 465.3 |   119M |  47 | 231 |1184 |3201 |1184 | 772 |   0 |  52k|2554 | 1.500000e+00 | 1.800000e+01 |1100.00%
  989s| 21500 | 21345 |  9987k| 464.6 |   119M |  47 | 224 |1184 |3236 |1184 | 772 |   0 |  52k|2558 | 1.500000e+00 | 1.800000e+01 |1100.00%
  992s| 21600 | 21439 | 10029k| 464.3 |   119M |  47 | 180 |1184 |3308 |1184 | 772 |   0 |  53k|2560 | 1.500000e+00 | 1.800000e+01 |1100.00%
  996s| 21700 | 21539 | 10073k| 464.2 |   119M |  47 | 161 |1184 |3374 |1184 | 772 |   0 |  53k|2562 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1000s| 21800 | 21639 | 10122k| 464.4 |   119M |  47 | 237 |1184 |3323 |1184 | 772 |   0 |  53k|2564 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1003s| 21900 | 21739 | 10166k| 464.3 |   120M |  47 | 219 |1184 |3297 |1184 | 772 |   0 |  54k|2567 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1007s| 22000 | 21835 | 10211k| 464.2 |   120M |  47 | 186 |1184 |3291 |1184 | 772 |   0 |  54k|2568 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
