FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.4s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.4s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s| 12000 |   620 |544358 |  45.2 |    71M | 141 |  53 |2445 |3050 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  705s| 12100 |   625 |546434 |  45.0 |    71M | 141 |  51 |2445 |3167 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  706s| 12200 |   623 |549555 |  44.9 |    71M | 141 |   - |2445 |3153 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  706s| 12300 |   634 |553517 |  44.8 |    71M | 141 |  46 |2445 |3103 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  707s| 12400 |   634 |564745 |  45.4 |    71M | 141 |  57 |2445 |3160 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  709s| 12500 |   639 |583098 |  46.5 |    71M | 141 |  55 |2445 |3196 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  712s| 12600 |   641 |590948 |  46.7 |    71M | 141 |   - |2445 |3228 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  715s| 12700 |   642 |598731 |  47.0 |    72M | 141 |  72 |2445 |2969 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  717s| 12800 |   653 |607402 |  47.3 |    72M | 141 |   - |2445 |2990 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  718s| 12900 |   659 |611833 |  47.3 |    72M | 141 |   - |2445 |2989 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  718s| 13000 |   667 |615210 |  47.2 |    72M | 141 |  53 |2445 |2998 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  720s| 13100 |   662 |619705 |  47.1 |    72M | 141 |  53 |2445 |3037 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  721s| 13200 |   660 |626378 |  47.3 |    72M | 141 |  59 |2445 |3063 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  722s| 13300 |   659 |633227 |  47.5 |    72M | 141 |   - |2445 |2944 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  723s| 13400 |   669 |636440 |  47.3 |    72M | 141 |  49 |2445 |2871 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  723s| 13500 |   668 |636951 |  47.0 |    72M | 141 |  49 |2445 |2896 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  724s| 13600 |   666 |637682 |  46.7 |    72M | 141 |   - |2445 |2919 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  725s| 13700 |   673 |640298 |  46.6 |    72M | 141 |   - |2445 |2987 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  728s| 13800 |   677 |645584 |  46.6 |    72M | 141 |  50 |2445 |3053 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  732s| 13900 |   677 |650340 |  46.6 |    72M | 141 |   - |2445 |3069 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  734s| 14000 |   683 |652900 |  46.5 |    72M | 141 |  48 |2445 |3096 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  737s| 14100 |   681 |656994 |  46.4 |    72M | 141 |   - |2445 |3112 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  742s| 14200 |   685 |663315 |  46.6 |    72M | 141 |   - |2445 |3136 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  747s| 14300 |   691 |668850 |  46.6 |    72M | 141 |   - |2445 |3113 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  753s| 14400 |   690 |682893 |  47.3 |    72M | 141 |   - |2445 |3107 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  757s| 14500 |   695 |690816 |  47.5 |    72M | 141 |  49 |2445 |3066 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  760s| 14600 |   693 |694161 |  47.4 |    72M | 141 |  65 |2445 |3005 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  762s| 14700 |   689 |701257 |  47.6 |    72M | 141 |   - |2445 |2898 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  767s| 14800 |   698 |709856 |  47.8 |    72M | 141 |  53 |2445 |2936 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  767s| 14900 |   719 |713943 |  47.8 |    72M | 141 |  53 |2445 |2942 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  768s| 15000 |   719 |718062 |  47.7 |    72M | 141 |   - |2445 |2952 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  768s| 15100 |   722 |723298 |  47.8 |    72M | 141 |   - |2445 |2987 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  768s| 15200 |   718 |726935 |  47.7 |    72M | 141 |  45 |2445 |3024 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  768s| 15300 |   728 |731681 |  47.7 |    72M | 141 |  49 |2445 |3090 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  769s| 15400 |   730 |734511 |  47.6 |    73M | 141 |  49 |2445 |3105 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  769s| 15500 |   735 |736364 |  47.4 |    73M | 141 |  51 |2445 |3128 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  769s| 15600 |   733 |737057 |  47.1 |    73M | 141 |   - |2445 |3152 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  769s| 15700 |   731 |738026 |  46.9 |    73M | 141 |   - |2445 |3169 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  769s| 15800 |   729 |738849 |  46.6 |    73M | 141 |   - |2445 |3168 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  769s| 15900 |   731 |740079 |  46.4 |    73M | 141 |  51 |2445 |3174 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  769s| 16000 |   735 |742210 |  46.3 |    73M | 141 |  55 |2445 |3166 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  770s| 16100 |   737 |743716 |  46.1 |    73M | 141 |  47 |2445 |3163 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  770s| 16200 |   739 |744711 |  45.8 |    73M | 141 |  49 |2445 |3185 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  770s| 16300 |   741 |746152 |  45.6 |    73M | 141 |  51 |2445 |3196 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  770s| 16400 |   759 |750332 |  45.6 |    73M | 141 |  57 |2445 |3192 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  771s| 16500 |   792 |759061 |  45.9 |    73M | 141 |   - |2445 |3278 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  771s| 16600 |   822 |763888 |  45.9 |    73M | 141 |   - |2445 |3319 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  771s| 16700 |   844 |766289 |  45.8 |    73M | 141 |  51 |2445 |3364 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  772s| 16800 |   866 |769153 |  45.7 |    73M | 141 |   - |2445 |3415 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  772s| 16900 |   873 |772912 |  45.6 |    74M | 141 |  55 |2445 |3445 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  772s| 17000 |   886 |778748 |  45.7 |    74M | 141 |  55 |2445 |3485 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  772s| 17100 |   892 |780359 |  45.5 |    74M | 141 |   - |2445 |3521 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  772s| 17200 |   899 |784611 |  45.5 |    74M | 141 |  57 |2445 |3515 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  773s| 17300 |   904 |785462 |  45.3 |    74M | 141 |  47 |2445 |3529 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  773s| 17400 |   908 |786878 |  45.1 |    74M | 141 |   - |2445 |3533 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  773s| 17500 |   920 |788881 |  45.0 |    74M | 141 |   - |2445 |3571 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  773s| 17600 |   934 |792143 |  44.9 |    74M | 141 |  58 |2445 |3542 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  773s| 17700 |   941 |798858 |  45.0 |    74M | 141 |   - |2445 |3512 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  774s| 17800 |   946 |801311 |  44.9 |    74M | 141 |  49 |2445 |3545 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  774s| 17900 |   950 |803638 |  44.8 |    74M | 141 |   - |2445 |3598 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  774s| 18000 |   953 |805646 |  44.6 |    74M | 141 |   - |2445 |3641 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  774s| 18100 |   961 |808722 |  44.6 |    74M | 141 |  47 |2445 |3699 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  774s| 18200 |   971 |810434 |  44.4 |    74M | 141 |  49 |2445 |3729 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  775s| 18300 |   972 |817134 |  44.5 |    75M | 141 |   - |2445 |3707 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  775s| 18400 |   985 |819854 |  44.4 |    75M | 141 |  51 |2445 |3714 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  775s| 18500 |   994 |831941 |  44.9 |    75M | 141 |   - |2445 |3639 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  776s| 18600 |  1014 |837550 |  44.9 |    75M | 141 |  59 |2445 |3625 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  776s| 18700 |  1020 |839988 |  44.8 |    75M | 141 |   - |2445 |3633 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  776s| 18800 |  1024 |841195 |  44.6 |    75M | 141 |  55 |2445 |3666 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  776s| 18900 |  1030 |843087 |  44.5 |    75M | 141 |  56 |2445 |3666 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  776s| 19000 |  1038 |845891 |  44.4 |    75M | 141 |  54 |2445 |3712 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  777s| 19100 |  1039 |847664 |  44.3 |    76M | 141 |  55 |2445 |3718 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  777s| 19200 |  1041 |850267 |  44.2 |    76M | 141 |  49 |2445 |3779 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  777s| 19300 |  1046 |851440 |  44.0 |    76M | 141 |   - |2445 |3808 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  777s| 19400 |  1054 |851974 |  43.8 |    76M | 141 |  54 |2445 |3819 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  777s| 19500 |  1055 |854105 |  43.7 |    77M | 141 |   - |2445 |3841 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  777s| 19600 |  1068 |856510 |  43.6 |    77M | 141 |  45 |2445 |3827 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  778s| 19700 |  1073 |861163 |  43.6 |    77M | 141 |  53 |2445 |3793 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  778s| 19800 |  1080 |863856 |  43.5 |    77M | 141 |  53 |2445 |3819 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  778s| 19900 |  1079 |866703 |  43.4 |    77M | 141 |   - |2445 |3881 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  778s| 20000 |  1088 |870369 |  43.4 |    77M | 141 |  60 |2445 |3867 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  779s| 20100 |  1091 |875308 |  43.4 |    77M | 141 |   - |2445 |3672 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  779s| 20200 |  1094 |876314 |  43.3 |    77M | 141 |  51 |2445 |3543 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  779s| 20300 |  1096 |878676 |  43.2 |    77M | 141 |  55 |2445 |3486 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  779s| 20400 |  1108 |881135 |  43.1 |    77M | 141 |   - |2445 |3518 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  779s| 20500 |  1124 |883412 |  43.0 |    78M | 141 |   - |2445 |3556 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  779s| 20600 |  1125 |884099 |  42.8 |    78M | 141 |   - |2445 |3623 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  780s| 20700 |  1133 |885930 |  42.7 |    78M | 141 |  57 |2445 |3667 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  780s| 20800 |  1131 |887495 |  42.6 |    78M | 141 |  57 |2445 |3672 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  780s| 20900 |  1127 |890301 |  42.5 |    78M | 141 |  50 |2445 |3649 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  780s| 21000 |  1127 |891402 |  42.3 |    78M | 141 |   - |2445 |3621 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  780s| 21100 |  1141 |896612 |  42.4 |    78M | 141 |  54 |2445 |3645 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  781s| 21200 |  1159 |899027 |  42.3 |    78M | 141 |   - |2445 |3765 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  781s| 21300 |  1161 |901031 |  42.2 |    78M | 141 |  53 |2445 |3802 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  781s| 21400 |  1156 |903755 |  42.1 |    78M | 141 |   - |2445 |3818 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  781s| 21500 |  1165 |906159 |  42.0 |    79M | 141 |   - |2445 |3877 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  781s| 21600 |  1163 |907754 |  41.9 |    79M | 141 |   - |2445 |3850 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  782s| 21700 |  1168 |910099 |  41.8 |    79M | 141 |   - |2445 |3861 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  782s| 21800 |  1170 |912959 |  41.8 |    79M | 141 |   - |2445 |4002 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  782s| 21900 |  1176 |916376 |  41.7 |    79M | 141 |   - |2445 |3986 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  782s| 22000 |  1187 |918006 |  41.6 |    79M | 141 |  53 |2445 |3937 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  782s| 22100 |  1190 |919326 |  41.5 |    79M | 141 |  54 |2445 |3910 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  782s| 22200 |  1194 |921685 |  41.4 |    79M | 141 |   - |2445 |3927 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  783s| 22300 |  1199 |924411 |  41.4 |    79M | 141 |   - |2445 |3920 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  783s| 22400 |  1199 |926685 |  41.3 |    79M | 141 |   - |2445 |3887 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  783s| 22500 |  1199 |928351 |  41.2 |    79M | 141 |  48 |2445 |3835 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  783s| 22600 |  1202 |929970 |  41.1 |    79M | 141 |  53 |2445 |3842 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  783s| 22700 |  1198 |931301 |  40.9 |    79M | 141 |   - |2445 |3857 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  783s| 22800 |  1202 |932767 |  40.8 |    79M | 141 |  47 |2445 |3860 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  783s| 22900 |  1206 |934713 |  40.7 |    79M | 141 |  55 |2445 |3836 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  784s| 23000 |  1208 |936529 |  40.6 |    79M | 141 |  51 |2445 |3878 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  784s| 23100 |  1208 |938923 |  40.6 |    79M | 141 |   - |2445 |3925 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  784s| 23200 |  1218 |941016 |  40.5 |    79M | 141 |  53 |2445 |3938 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  784s| 23300 |  1220 |944210 |  40.4 |    79M | 141 |   - |2445 |3965 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  785s| 23400 |  1224 |948334 |  40.4 |    79M | 141 |  54 |2445 |3964 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  785s| 23500 |  1230 |950662 |  40.4 |    79M | 141 |  53 |2445 |3996 |2445 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  785s| 23600 |  1232 |952682 |  40.3 |    79M | 141 |   - |2445 |4017 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  785s| 23700 |  1235 |956597 |  40.3 |    79M | 141 |   - |2445 |4007 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  785s| 23800 |  1237 |959085 |  40.2 |    79M | 141 |  44 |2445 |4032 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  785s| 23900 |  1236 |962079 |  40.2 |    79M | 141 |   - |2445 |4076 |   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  786s| 24000 |  1235 |965560 |  40.1 |    79M | 141 |   - |2445 |4069 |   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  786s| 24100 |  1239 |971113 |  40.2 |    79M | 141 |  61 |2445 |4080 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  786s| 24200 |  1243 |980266 |  40.4 |    80M | 141 |  61 |2445 |4045 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  787s| 24300 |  1248 |985673 |  40.5 |    80M | 141 |   - |2445 |4039 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  787s| 24400 |  1255 |988311 |  40.4 |    80M | 141 |   - |2445 |4079 |   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  787s| 24500 |  1259 |990691 |  40.3 |    80M | 141 |  55 |2445 |4054 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  787s| 24600 |  1263 |994505 |  40.3 |    80M | 141 |  52 |2445 |4058 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  787s| 24700 |  1265 |999609 |  40.4 |    80M | 141 |   - |2445 |4071 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  788s| 24800 |  1267 |  1002k|  40.3 |    80M | 141 |  55 |2445 |4105 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  788s| 24900 |  1266 |  1009k|  40.5 |    80M | 141 |  53 |2445 |4099 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  788s| 25000 |  1270 |  1010k|  40.3 |    80M | 141 |  42 |2445 |4128 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  788s| 25100 |  1270 |  1011k|  40.2 |    80M | 141 |  52 |2445 |4113 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  788s| 25200 |  1272 |  1013k|  40.1 |    80M | 141 |  53 |2445 |4146 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  789s| 25300 |  1272 |  1018k|  40.2 |    80M | 141 |  51 |2445 |4142 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  789s| 25400 |  1273 |  1021k|  40.1 |    80M | 141 |  49 |2445 |4103 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  789s| 25500 |  1271 |  1025k|  40.1 |    80M | 141 |  52 |2445 |4137 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  789s| 25600 |  1270 |  1026k|  40.0 |    80M | 141 |   - |2445 |4145 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  789s| 25700 |  1276 |  1027k|  39.9 |    80M | 141 |   - |2445 |4170 |   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  790s| 25800 |  1280 |  1029k|  39.8 |    80M | 141 |   - |2445 |4163 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  790s| 25900 |  1279 |  1034k|  39.8 |    80M | 141 |  53 |2445 |4078 |2445 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
