FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686580705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.2s| 48700 |   346 |956747 |  19.6 |    16M |  37 |   2 | 390 |5072 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.3s| 48800 |   344 |959009 |  19.7 |    16M |  37 |   8 | 390 |5070 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.4s| 48900 |   352 |960883 |  19.6 |    16M |  37 |   6 | 390 |5069 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.5s| 49000 |   358 |962859 |  19.6 |    16M |  37 |   - | 390 |5069 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.5s| 49100 |   356 |964889 |  19.7 |    16M |  37 |   - | 390 |5068 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.6s| 49200 |   358 |966980 |  19.7 |    16M |  37 |   2 | 390 |5069 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.7s| 49300 |   356 |969149 |  19.7 |    16M |  37 |   - | 390 |5069 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.7s| 49400 |   360 |971291 |  19.7 |    16M |  37 |   - | 390 |5069 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.8s| 49500 |   356 |973581 |  19.7 |    16M |  37 |   6 | 390 |5069 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.9s| 49600 |   366 |975567 |  19.7 |    16M |  37 |   6 | 390 |5068 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.0s| 49700 |   366 |977568 |  19.7 |    16M |  37 |   - | 390 |5068 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.0s| 49800 |   356 |979558 |  19.7 |    16M |  37 |  20 | 390 |5067 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.1s| 49900 |   366 |981480 |  19.7 |    16M |  37 |   4 | 390 |5066 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.2s| 50000 |   366 |983378 |  19.7 |    16M |  37 |   - | 390 |5066 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.2s| 50100 |   362 |985151 |  19.7 |    16M |  37 |  18 | 390 |5058 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.3s| 50200 |   366 |987144 |  19.7 |    16M |  37 |   - | 390 |5057 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.4s| 50300 |   362 |989125 |  19.7 |    16M |  37 |   8 | 390 |5047 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.5s| 50400 |   366 |991384 |  19.7 |    16M |  37 |   - | 390 |5042 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.5s| 50500 |   370 |993255 |  19.7 |    16M |  37 |   - | 390 |5039 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.6s| 50600 |   364 |995403 |  19.7 |    16M |  37 |  16 | 390 |5031 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.7s| 50700 |   370 |997417 |  19.7 |    16M |  37 |   - | 390 |5031 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.8s| 50800 |   364 |999504 |  19.7 |    16M |  37 |  16 | 390 |5029 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.8s| 50900 |   366 |  1001k|  19.7 |    16M |  37 |   - | 390 |5027 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.9s| 51000 |   358 |  1003k|  19.7 |    16M |  37 |   - | 390 |5026 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.0s| 51100 |   366 |  1004k|  19.7 |    16M |  37 |   2 | 390 |5026 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.0s| 51200 |   370 |  1006k|  19.7 |    16M |  37 |   4 | 390 |5026 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.1s| 51300 |   368 |  1008k|  19.7 |    16M |  37 |   4 | 390 |5027 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.2s| 51400 |   372 |  1010k|  19.7 |    16M |  37 |   - | 390 |5022 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.3s| 51500 |   370 |  1012k|  19.7 |    16M |  37 |   2 | 390 |5019 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.3s| 51600 |   370 |  1014k|  19.7 |    16M |  37 |   - | 390 |5021 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.4s| 51700 |   368 |  1016k|  19.7 |    16M |  37 |   - | 390 |5021 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.5s| 51800 |   370 |  1018k|  19.7 |    16M |  37 |   4 | 390 |5021 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.6s| 51900 |   370 |  1020k|  19.7 |    16M |  37 |   2 | 390 |5020 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.7s| 52000 |   366 |  1022k|  19.7 |    16M |  37 |   - | 390 |5018 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.7s| 52100 |   372 |  1024k|  19.7 |    16M |  37 |   - | 390 |5018 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.8s| 52200 |   370 |  1026k|  19.7 |    16M |  37 |  10 | 390 |5016 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.9s| 52300 |   366 |  1028k|  19.7 |    16M |  37 |   2 | 390 |5016 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.0s| 52400 |   364 |  1030k|  19.7 |    16M |  37 |   - | 390 |5015 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.0s| 52500 |   372 |  1032k|  19.7 |    16M |  37 |   - | 390 |5016 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.1s| 52600 |   370 |  1035k|  19.7 |    16M |  37 |   2 | 390 |5016 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.2s| 52700 |   369 |  1037k|  19.7 |    16M |  37 |   2 | 390 |5017 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.2s| 52800 |   373 |  1038k|  19.7 |    16M |  37 |   4 | 390 |5011 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.3s| 52900 |   385 |  1040k|  19.7 |    16M |  37 |   6 | 390 |5004 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.4s| 53000 |   385 |  1042k|  19.7 |    16M |  37 |   - | 390 |5003 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.5s| 53100 |   389 |  1044k|  19.7 |    16M |  37 |   - | 390 |5003 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.5s| 53200 |   389 |  1046k|  19.7 |    16M |  37 |   - | 390 |5000 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.6s| 53300 |   389 |  1048k|  19.7 |    16M |  37 |   4 | 390 |4990 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.7s| 53400 |   389 |  1050k|  19.7 |    16M |  37 |   2 | 390 |4989 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.8s| 53500 |   385 |  1052k|  19.7 |    16M |  37 |   - | 390 |4988 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.8s| 53600 |   393 |  1054k|  19.7 |    16M |  37 |  12 | 390 |4986 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.9s| 53700 |   385 |  1056k|  19.7 |    16M |  37 |  26 | 390 |4980 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.0s| 53800 |   389 |  1058k|  19.7 |    16M |  37 |  10 | 390 |4982 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.1s| 53900 |   389 |  1060k|  19.7 |    16M |  37 |  10 | 390 |4974 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.1s| 54000 |   383 |  1062k|  19.7 |    16M |  37 |  26 | 390 |4969 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.2s| 54100 |   391 |  1064k|  19.7 |    16M |  37 |   2 | 390 |4971 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.3s| 54200 |   391 |  1066k|  19.7 |    16M |  37 |   - | 390 |4962 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.4s| 54300 |   392 |  1068k|  19.7 |    16M |  37 |   6 | 390 |4963 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.4s| 54400 |   392 |  1070k|  19.7 |    16M |  37 |   4 | 390 |4961 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.5s| 54500 |   398 |  1072k|  19.7 |    16M |  37 |   2 | 390 |4963 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.6s| 54600 |   398 |  1074k|  19.7 |    16M |  37 |   - | 390 |4965 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.7s| 54700 |   400 |  1076k|  19.7 |    16M |  37 |   - | 390 |4966 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.7s| 54800 |   398 |  1078k|  19.7 |    16M |  37 |   - | 390 |4966 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.8s| 54900 |   396 |  1081k|  19.7 |    16M |  37 |   - | 390 |4966 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.9s| 55000 |   400 |  1083k|  19.7 |    16M |  37 |   - | 390 |4966 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.0s| 55100 |   400 |  1085k|  19.7 |    16M |  37 |   - | 390 |4967 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.0s| 55200 |   398 |  1087k|  19.7 |    16M |  37 |   2 | 390 |4966 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.1s| 55300 |   400 |  1089k|  19.7 |    16M |  37 |   2 | 390 |4966 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.2s| 55400 |   393 |  1092k|  19.7 |    16M |  37 |   - | 390 |4970 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.3s| 55500 |   399 |  1094k|  19.7 |    16M |  37 |   2 | 390 |4967 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.3s| 55600 |   391 |  1096k|  19.7 |    16M |  37 |  16 | 390 |4967 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.4s| 55700 |   397 |  1098k|  19.7 |    16M |  37 |   6 | 390 |4966 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.5s| 55800 |   391 |  1100k|  19.7 |    16M |  37 |   - | 390 |4966 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.6s| 55900 |   387 |  1103k|  19.7 |    16M |  37 |   - | 390 |4967 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.7s| 56000 |   387 |  1104k|  19.7 |    16M |  37 |   - | 390 |4965 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.8s| 56100 |   389 |  1106k|  19.7 |    16M |  37 |   - | 390 |4966 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.8s| 56200 |   393 |  1108k|  19.7 |    16M |  37 |   - | 390 |4968 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.9s| 56300 |   393 |  1110k|  19.7 |    16M |  37 |   - | 390 |4967 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.0s| 56400 |   390 |  1112k|  19.7 |    16M |  37 |   - | 390 |4968 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.1s| 56500 |   394 |  1114k|  19.7 |    16M |  37 |   - | 390 |4967 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.1s| 56600 |   392 |  1116k|  19.7 |    16M |  37 |   - | 390 |4969 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.2s| 56700 |   392 |  1118k|  19.7 |    16M |  37 |   - | 390 |4970 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.3s| 56800 |   402 |  1121k|  19.7 |    16M |  37 |   4 | 390 |4971 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.4s| 56900 |   399 |  1123k|  19.7 |    16M |  37 |   - | 390 |4972 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.5s| 57000 |   405 |  1125k|  19.7 |    16M |  37 |   6 | 390 |4971 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.6s| 57100 |   393 |  1127k|  19.8 |    16M |  37 |  16 | 390 |4971 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.6s| 57200 |   393 |  1129k|  19.8 |    16M |  37 |   - | 390 |4971 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.7s| 57300 |   395 |  1132k|  19.8 |    16M |  37 |   2 | 390 |4972 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.8s| 57400 |   393 |  1134k|  19.8 |    16M |  37 |   4 | 390 |4972 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.9s| 57500 |   393 |  1136k|  19.8 |    16M |  37 |   2 | 390 |4972 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.9s| 57600 |   392 |  1139k|  19.8 |    16M |  37 |   4 | 390 |4972 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.0s| 57700 |   390 |  1141k|  19.8 |    16M |  37 |   - | 390 |4972 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.1s| 57800 |   389 |  1143k|  19.8 |    16M |  37 |   8 | 390 |4974 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.2s| 57900 |   389 |  1146k|  19.8 |    16M |  37 |   - | 390 |4974 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.2s| 58000 |   386 |  1147k|  19.8 |    16M |  37 |  10 | 390 |4976 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.3s| 58100 |   390 |  1150k|  19.8 |    16M |  37 |   - | 390 |4977 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.4s| 58200 |   389 |  1152k|  19.8 |    16M |  37 |   - | 390 |4975 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.5s| 58300 |   387 |  1154k|  19.8 |    16M |  37 |   - | 390 |4975 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.6s| 58400 |   393 |  1156k|  19.8 |    16M |  37 |   2 | 390 |4827 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.7s| 58500 |   393 |  1158k|  19.8 |    16M |  37 |   - | 390 |4790 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.7s| 58600 |   387 |  1160k|  19.8 |    16M |  37 |   - | 390 |4785 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.8s| 58700 |   389 |  1162k|  19.8 |    16M |  37 |   6 | 390 |4763 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.9s| 58800 |   390 |  1164k|  19.8 |    16M |  37 |   2 | 390 |4763 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.0s| 58900 |   390 |  1166k|  19.8 |    16M |  37 |   - | 390 |4766 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.1s| 59000 |   392 |  1169k|  19.8 |    16M |  37 |   2 | 390 |4758 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.1s| 59100 |   392 |  1171k|  19.8 |    16M |  37 |   4 | 390 |4751 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.2s| 59200 |   392 |  1173k|  19.8 |    16M |  37 |   2 | 390 |4746 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.3s| 59300 |   390 |  1175k|  19.8 |    16M |  37 |   - | 390 |4744 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.4s| 59400 |   394 |  1177k|  19.8 |    16M |  37 |   2 | 390 |4729 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.5s| 59500 |   392 |  1179k|  19.8 |    16M |  37 |   - | 390 |4728 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.6s| 59600 |   390 |  1181k|  19.8 |    16M |  37 |   - | 390 |4728 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.6s| 59700 |   391 |  1184k|  19.8 |    16M |  37 |   - | 390 |4724 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.7s| 59800 |   389 |  1186k|  19.8 |    16M |  37 |   4 | 390 |4718 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.8s| 59900 |   387 |  1188k|  19.8 |    16M |  37 |   - | 390 |4718 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.9s| 60000 |   387 |  1190k|  19.8 |    16M |  37 |   - | 390 |4715 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.0s| 60100 |   387 |  1193k|  19.9 |    16M |  37 |   - | 390 |4714 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.0s| 60200 |   389 |  1195k|  19.9 |    16M |  37 |   4 | 390 |4714 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.1s| 60300 |   393 |  1197k|  19.9 |    16M |  37 |   - | 390 |4713 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.2s| 60400 |   393 |  1199k|  19.9 |    16M |  37 |   - | 390 |4713 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.3s| 60500 |   391 |  1202k|  19.9 |    16M |  37 |   - | 390 |4713 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.4s| 60600 |   393 |  1204k|  19.9 |    16M |  37 |   2 | 390 |4714 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.4s| 60700 |   391 |  1206k|  19.9 |    16M |  37 |   - | 390 |4713 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.5s| 60800 |   388 |  1208k|  19.9 |    16M |  37 |   2 | 390 |4713 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.6s| 60900 |   390 |  1211k|  19.9 |    16M |  37 |   - | 390 |4715 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.7s| 61000 |   390 |  1213k|  19.9 |    16M |  37 |   - | 390 |4715 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.8s| 61100 |   374 |  1215k|  19.9 |    16M |  37 |   - | 390 |4701 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.9s| 61200 |   352 |  1216k|  19.9 |    16M |  37 |   2 | 390 |4651 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.0s| 61300 |   336 |  1217k|  19.9 |    16M |  37 |   2 | 390 |4589 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.1s| 61400 |   250 |  1220k|  19.9 |    16M |  37 |   - | 390 |4508 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
