FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.3s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  534s| 10500 |  6405 |  2240k| 213.4 |   141M |  54 | 882 |2384 |7683 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.200000e+01 |  36.24%
  540s| 10600 |  6503 |  2270k| 214.2 |   142M |  54 |1435 |2384 |7716 |2384 |3068 |   0 |  11k|   0 |-8.447089e+01 |-6.200000e+01 |  36.24%
  546s| 10700 |  6593 |  2300k| 215.0 |   143M |  54 | 654 |2384 |7654 |2384 |3068 |   0 |  12k|   0 |-8.447089e+01 |-6.200000e+01 |  36.24%
  553s| 10800 |  6687 |  2331k| 215.9 |   144M |  54 | 987 |2384 |7594 |2384 |3068 |   0 |  12k|   0 |-8.445603e+01 |-6.200000e+01 |  36.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  559s| 10900 |  6787 |  2364k| 216.9 |   145M |  58 |1473 |2384 |7477 |2384 |3068 |   0 |  12k|   0 |-8.439833e+01 |-6.200000e+01 |  36.13%
  565s| 11000 |  6883 |  2396k| 217.9 |   145M |  59 | 577 |2384 |7486 |2384 |3068 |   0 |  12k|   0 |-8.439531e+01 |-6.200000e+01 |  36.12%
  577s| 11100 |  6983 |  2435k| 219.5 |   148M |  59 | 694 |2384 |7458 |2384 |3068 |   0 |  12k|   0 |-8.439531e+01 |-6.200000e+01 |  36.12%
  582s| 11200 |  7075 |  2465k| 220.1 |   148M |  59 |1438 |2384 |7377 |2384 |3068 |   0 |  12k|   0 |-8.439531e+01 |-6.200000e+01 |  36.12%
  588s| 11300 |  7171 |  2492k| 220.6 |   148M |  61 |1438 |2384 |7346 |2384 |3068 |   0 |  13k|   0 |-8.439531e+01 |-6.200000e+01 |  36.12%
  595s| 11400 |  7255 |  2517k| 220.8 |   149M |  61 |1159 |2384 |7352 |2384 |3068 |   0 |  13k|   0 |-8.437169e+01 |-6.200000e+01 |  36.08%
  599s| 11500 |  7337 |  2541k| 221.0 |   150M |  61 | 820 |2384 |7339 |2384 |3068 |   0 |  13k|   0 |-8.436905e+01 |-6.200000e+01 |  36.08%
  612s| 11600 |  7415 |  2574k| 222.0 |   150M |  61 | 974 |2384 |7231 |2384 |3068 |   0 |  13k|   0 |-8.431963e+01 |-6.200000e+01 |  36.00%
  622s| 11700 |  7503 |  2608k| 223.0 |   154M |  61 | 703 |2384 |7127 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  637s| 11800 |  7579 |  2642k| 224.0 |   155M |  61 | 935 |2384 |7068 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  647s| 11900 |  7661 |  2671k| 224.5 |   156M |  61 | 813 |2384 |7051 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  651s| 12000 |  7741 |  2696k| 224.7 |   157M |  61 |   - |2384 |7051 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  658s| 12100 |  7821 |  2725k| 225.2 |   157M |  61 |1585 |2384 |6985 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  667s| 12200 |  7907 |  2755k| 225.9 |   158M |  61 |1435 |2384 |6917 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  675s| 12300 |  8003 |  2788k| 226.7 |   159M |  61 |1019 |2384 |6949 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  681s| 12400 |  8095 |  2814k| 227.0 |   160M |  61 | 826 |2384 |7061 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  686s| 12500 |  8181 |  2839k| 227.2 |   160M |  61 |1031 |2384 |7060 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  702s| 12600 |  8271 |  2878k| 228.5 |   160M |  61 | 654 |2384 |6983 |2384 |3068 |   0 |  13k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  706s| 12700 |  8353 |  2901k| 228.5 |   160M |  61 |   - |2384 |6900 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  712s| 12800 |  8435 |  2926k| 228.6 |   160M |  61 |1584 |2384 |6869 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
  716s| 12900 |  8517 |  2950k| 228.8 |   163M |  61 |1438 |2384 |6888 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.200000e+01 |  35.99%
o 725s| 12983 |  8584 |  2974k| 229.1 |objpscos|  61 |   0 |2384 |6908 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  726s| 13000 |  8516 |  2977k| 229.0 |   166M |  61 |1438 |2384 |6903 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  733s| 13100 |  8604 |  3006k| 229.5 |   166M |  66 | 820 |2384 |6892 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  744s| 13200 |  8694 |  3036k| 230.0 |   167M |  66 | 635 |2384 |6824 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  756s| 13300 |  8774 |  3069k| 230.8 |   168M |  66 | 654 |2384 |6793 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  766s| 13400 |  8846 |  3101k| 231.5 |   168M |  66 | 791 |2384 |6714 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  775s| 13500 |  8924 |  3129k| 231.8 |   168M |  66 | 826 |2384 |6632 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  785s| 13600 |  9002 |  3159k| 232.3 |   168M |  66 | 719 |2384 |6561 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  793s| 13700 |  9088 |  3185k| 232.5 |   169M |  66 | 633 |2384 |6593 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  803s| 13800 |  9158 |  3215k| 233.0 |   170M |  66 |1228 |2384 |6548 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  811s| 13900 |  9238 |  3241k| 233.2 |   172M |  68 | 880 |2384 |6516 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  816s| 14000 |  9336 |  3266k| 233.3 |   172M |  68 | 556 |2384 |6595 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  824s| 14100 |  9426 |  3291k| 233.5 |   172M |  68 | 509 |2384 |6634 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  828s| 14200 |  9496 |  3314k| 233.4 |   173M |  68 | 771 |2384 |6597 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  836s| 14300 |  9582 |  3340k| 233.6 |   174M |  68 | 501 |2384 |6612 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  840s| 14400 |  9658 |  3363k| 233.6 |   175M |  68 | 628 |2384 |6600 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  847s| 14500 |  9740 |  3391k| 233.9 |   175M |  69 | 701 |2384 |6615 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  853s| 14600 |  9822 |  3417k| 234.1 |   175M |  69 | 635 |2384 |6586 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  861s| 14700 |  9900 |  3443k| 234.3 |   177M |  69 | 654 |2384 |6586 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  869s| 14800 |  9978 |  3471k| 234.5 |   177M |  69 | 508 |2384 |6566 |2384 |3068 |   0 |  14k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  873s| 14900 | 10068 |  3496k| 234.7 |   178M |  69 | 383 |2384 |6702 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  879s| 15000 | 10162 |  3521k| 234.8 |   178M |  72 | 519 |2384 |6721 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  883s| 15100 | 10242 |  3542k| 234.6 |   179M |  73 | 594 |2384 |6764 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  888s| 15200 | 10308 |  3563k| 234.4 |   180M |  73 | 885 |2384 |6731 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  893s| 15300 | 10366 |  3585k| 234.3 |   180M |  73 |   - |2384 |6667 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  898s| 15400 | 10454 |  3608k| 234.3 |   181M |  73 | 553 |2384 |6665 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  904s| 15500 | 10536 |  3632k| 234.3 |   182M |  73 | 654 |2384 |6667 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  910s| 15600 | 10592 |  3650k| 234.0 |   183M |  73 | 791 |2384 |6628 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  914s| 15700 | 10650 |  3669k| 233.7 |   185M |  73 |   - |2384 |6526 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  917s| 15800 | 10710 |  3687k| 233.4 |   185M |  73 | 417 |2384 |6499 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  926s| 15900 | 10790 |  3712k| 233.5 |   186M |  73 |1140 |2384 |6501 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  929s| 16000 | 10844 |  3731k| 233.2 |   186M |  73 | 679 |2384 |6505 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  932s| 16100 | 10888 |  3748k| 232.8 |   186M |  73 |1438 |2384 |6477 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  938s| 16200 | 10940 |  3766k| 232.5 |   186M |  73 |1569 |2384 |6454 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  943s| 16300 | 11012 |  3788k| 232.4 |   186M |  73 | 635 |2384 |6499 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  948s| 16400 | 11074 |  3809k| 232.3 |   187M |  73 |1435 |2384 |6456 |2384 |3068 |   0 |  15k|   0 |-8.431098e+01 |-6.300000e+01 |  33.83%
  953s| 16500 | 11134 |  3830k| 232.2 |   188M |  73 |1134 |2384 |6437 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
  958s| 16600 | 11196 |  3849k| 231.9 |   189M |  73 | 418 |2384 |6380 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
  962s| 16700 | 11260 |  3869k| 231.7 |   190M |  73 |1134 |2384 |6302 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  965s| 16800 | 11336 |  3888k| 231.5 |   190M |  73 | 350 |2384 |6397 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
  969s| 16900 | 11404 |  3907k| 231.2 |   191M |  73 | 773 |2384 |6350 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
  974s| 17000 | 11470 |  3929k| 231.2 |   191M |  73 |1584 |2384 |6311 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
  979s| 17100 | 11530 |  3949k| 231.0 |   191M |  73 | 982 |2384 |6294 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
  985s| 17200 | 11604 |  3970k| 230.8 |   191M |  73 |1121 |2384 |6273 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
  990s| 17300 | 11674 |  3987k| 230.5 |   192M |  73 |1215 |2384 |6226 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
  993s| 17400 | 11736 |  4006k| 230.3 |   193M |  73 |1033 |2384 |6214 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
  998s| 17500 | 11792 |  4024k| 230.0 |   193M |  73 | 771 |2384 |6168 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1001s| 17600 | 11856 |  4042k| 229.7 |   193M |  73 |   - |2384 |6178 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1005s| 17700 | 11924 |  4065k| 229.7 |   194M |  74 | 578 |2384 |6126 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1009s| 17800 | 11980 |  4084k| 229.5 |   195M |  74 | 372 |2384 |6084 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1014s| 17900 | 12044 |  4106k| 229.4 |   198M |  74 |1164 |2384 |6023 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1019s| 18000 | 12112 |  4126k| 229.3 |   198M |  74 | 443 |2384 |6017 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1023s| 18100 | 12180 |  4149k| 229.2 |   198M |  74 |1161 |2384 |5979 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1028s| 18200 | 12238 |  4167k| 229.0 |   200M |  74 | 778 |2384 |5956 |2384 |3068 |   0 |  15k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1032s| 18300 | 12304 |  4186k| 228.8 |   200M |  74 | 374 |2384 |5977 |2384 |3068 |   0 |  16k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1039s| 18400 | 12368 |  4209k| 228.8 |   200M |  74 | 809 |2384 |5947 |2384 |3068 |   0 |  16k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1043s| 18500 | 12436 |  4228k| 228.6 |   203M |  74 | 485 |2384 |5939 |2384 |3068 |   0 |  16k|   0 |-8.425000e+01 |-6.300000e+01 |  33.73%
 1047s| 18600 | 12502 |  4246k| 228.3 |   203M |  74 |1438 |2384 |5934 |2384 |3068 |   0 |  16k|   0 |-8.424419e+01 |-6.300000e+01 |  33.72%
 1052s| 18700 | 12566 |  4266k| 228.2 |   204M |  74 | 610 |2384 |5926 |2384 |3068 |   0 |  16k|   0 |-8.424419e+01 |-6.300000e+01 |  33.72%
 1056s| 18800 | 12632 |  4287k| 228.0 |   204M |  74 |1161 |2384 |5846 |2384 |3068 |   0 |  16k|   0 |-8.424419e+01 |-6.300000e+01 |  33.72%
 1062s| 18900 | 12692 |  4305k| 227.8 |   207M |  74 | 790 |2384 |5824 |2384 |3068 |   0 |  16k|   0 |-8.424419e+01 |-6.300000e+01 |  33.72%
 1067s| 19000 | 12756 |  4326k| 227.7 |   207M |  74 |1584 |2384 |5771 |2384 |3068 |   0 |  16k|   0 |-8.424419e+01 |-6.300000e+01 |  33.72%
 1073s| 19100 | 12818 |  4348k| 227.6 |   207M |  74 | 771 |2384 |5741 |2384 |3068 |   0 |  16k|   0 |-8.424419e+01 |-6.300000e+01 |  33.72%
 1077s| 19200 | 12872 |  4366k| 227.4 |   207M |  74 | 778 |2384 |5690 |2384 |3068 |   0 |  16k|   0 |-8.423529e+01 |-6.300000e+01 |  33.71%
 1082s| 19300 | 12932 |  4386k| 227.3 |   208M |  74 | 791 |2384 |5678 |2384 |3068 |   0 |  16k|   0 |-8.423529e+01 |-6.300000e+01 |  33.71%
 1086s| 19400 | 12996 |  4405k| 227.1 |   209M |  74 |   - |2384 |5666 |2384 |3068 |   0 |  16k|   0 |-8.423529e+01 |-6.300000e+01 |  33.71%
 1090s| 19500 | 13062 |  4426k| 227.0 |   210M |  74 | 820 |2384 |5644 |2384 |3068 |   0 |  16k|   0 |-8.423529e+01 |-6.300000e+01 |  33.71%
 1094s| 19600 | 13126 |  4445k| 226.8 |   212M |  74 | 609 |2384 |5648 |2384 |3068 |   0 |  16k|   0 |-8.423529e+01 |-6.300000e+01 |  33.71%
 1101s| 19700 | 13204 |  4470k| 226.9 |   212M |  74 | 654 |2384 |5645 |2384 |3068 |   0 |  16k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1105s| 19800 | 13276 |  4491k| 226.8 |   213M |  74 | 527 |2384 |5689 |2384 |3068 |   0 |  16k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
 1109s| 19900 | 13352 |  4511k| 226.7 |   213M |  74 | 791 |2384 |5685 |2384 |3068 |   0 |  16k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
 1113s| 20000 | 13418 |  4529k| 226.5 |   214M |  74 | 509 |2384 |5699 |2384 |3068 |   0 |  16k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
 1118s| 20100 | 13486 |  4549k| 226.4 |   216M |  74 |1134 |2384 |5718 |2384 |3068 |   0 |  16k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
 1124s| 20200 | 13560 |  4571k| 226.3 |   216M |  74 | 484 |2384 |5754 |2384 |3068 |   0 |  16k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
 1130s| 20300 | 13624 |  4592k| 226.2 |   216M |  74 |1288 |2384 |5764 |2384 |3068 |   0 |  16k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
 1134s| 20400 | 13690 |  4611k| 226.1 |   217M |  74 | 773 |2384 |5750 |2384 |3068 |   0 |  16k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
 1140s| 20500 | 13764 |  4633k| 226.0 |   217M |  74 |1264 |2384 |5786 |2384 |3068 |   0 |  16k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
 1144s| 20600 | 13830 |  4653k| 225.9 |   217M |  75 | 705 |2384 |5776 |2384 |3068 |   0 |  16k|   0 |-8.423306e+01 |-6.300000e+01 |  33.70%
 1148s| 20700 | 13896 |  4671k| 225.7 |   218M |  75 |1320 |2384 |5764 |2384 |3068 |   0 |  16k|   0 |-8.422965e+01 |-6.300000e+01 |  33.70%
 1152s| 20800 | 13966 |  4692k| 225.6 |   218M |  75 | 618 |2384 |5758 |2384 |3068 |   0 |  16k|   0 |-8.417284e+01 |-6.300000e+01 |  33.61%
 1158s| 20900 | 14036 |  4714k| 225.6 |   218M |  75 |1399 |2384 |5796 |2384 |3068 |   0 |  16k|   0 |-8.417284e+01 |-6.300000e+01 |  33.61%
 1162s| 21000 | 14132 |  4737k| 225.6 |   220M |  75 | 703 |2384 |5899 |2384 |3068 |   0 |  16k|   0 |-8.417284e+01 |-6.300000e+01 |  33.61%
 1169s| 21100 | 14212 |  4760k| 225.6 |   222M |  75 |1564 |2384 |5910 |2384 |3068 |   0 |  16k|   0 |-8.417284e+01 |-6.300000e+01 |  33.61%
 1172s| 21200 | 14278 |  4783k| 225.7 |   222M |  75 | 891 |2384 |5905 |2384 |3068 |   0 |  16k|   0 |-8.417284e+01 |-6.300000e+01 |  33.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1176s| 21300 | 14336 |  4803k| 225.5 |   222M |  75 | 778 |2384 |5885 |2384 |3068 |   0 |  16k|   0 |-8.417284e+01 |-6.300000e+01 |  33.61%
 1179s| 21400 | 14392 |  4822k| 225.4 |   222M |  75 | 635 |2384 |5866 |2384 |3068 |   0 |  16k|   0 |-8.417284e+01 |-6.300000e+01 |  33.61%
 1182s| 21500 | 14454 |  4841k| 225.2 |   222M |  75 | 393 |2384 |5853 |2384 |3068 |   0 |  16k|   0 |-8.417284e+01 |-6.300000e+01 |  33.61%
 1186s| 21600 | 14524 |  4861k| 225.1 |   223M |  75 | 703 |2384 |5825 |2384 |3068 |   0 |  16k|   0 |-8.415832e+01 |-6.300000e+01 |  33.58%
 1190s| 21700 | 14584 |  4880k| 224.9 |   223M |  75 | 575 |2384 |5831 |2384 |3068 |   0 |  17k|   0 |-8.414664e+01 |-6.300000e+01 |  33.57%
 1198s| 21800 | 14650 |  4903k| 224.9 |   224M |  75 |1403 |2384 |5797 |2384 |3068 |   0 |  17k|   0 |-8.414664e+01 |-6.300000e+01 |  33.57%
 1202s| 21900 | 14726 |  4923k| 224.8 |   224M |  75 | 790 |2384 |5805 |2384 |3068 |   0 |  17k|   0 |-8.414664e+01 |-6.300000e+01 |  33.57%
 1206s| 22000 | 14776 |  4942k| 224.7 |   224M |  75 | 685 |2384 |5807 |2384 |3068 |   0 |  17k|   0 |-8.414664e+01 |-6.300000e+01 |  33.57%
 1210s| 22100 | 14830 |  4960k| 224.5 |   225M |  75 | 642 |2384 |5819 |2384 |3068 |   0 |  17k|   0 |-8.414664e+01 |-6.300000e+01 |  33.57%
 1214s| 22200 | 14906 |  4982k| 224.4 |   225M |  75 | 984 |2384 |5808 |2384 |3068 |   0 |  17k|   0 |-8.414664e+01 |-6.300000e+01 |  33.57%
 1217s| 22300 | 14986 |  5001k| 224.3 |   228M |  76 | 386 |2384 |5812 |2384 |3068 |   0 |  17k|   0 |-8.414664e+01 |-6.300000e+01 |  33.57%
 1221s| 22400 | 15062 |  5021k| 224.2 |   230M |  76 |   - |2384 |5812 |2384 |3068 |   0 |  17k|   0 |-8.414664e+01 |-6.300000e+01 |  33.57%
 1226s| 22500 | 15122 |  5042k| 224.1 |   231M |  76 |   - |2384 |5773 |2384 |3068 |   0 |  17k|   0 |-8.414531e+01 |-6.300000e+01 |  33.56%
 1231s| 22600 | 15196 |  5066k| 224.2 |   232M |  76 | 773 |2384 |5743 |2384 |3068 |   0 |  17k|   0 |-8.408642e+01 |-6.300000e+01 |  33.47%
 1234s| 22700 | 15256 |  5084k| 224.0 |   232M |  76 |   - |2384 |5796 |2384 |3068 |   0 |  17k|   0 |-8.408642e+01 |-6.300000e+01 |  33.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1238s| 22800 | 15326 |  5104k| 223.9 |   232M |  76 | 885 |2384 |5791 |2384 |3068 |   0 |  17k|   0 |-8.408642e+01 |-6.300000e+01 |  33.47%
 1243s| 22900 | 15400 |  5127k| 223.9 |   233M |  76 |1223 |2384 |5789 |2384 |3068 |   0 |  17k|   0 |-8.408642e+01 |-6.300000e+01 |  33.47%
 1248s| 23000 | 15462 |  5149k| 223.9 |   233M |  76 | 803 |2384 |5747 |2384 |3068 |   0 |  17k|   0 |-8.408642e+01 |-6.300000e+01 |  33.47%
 1252s| 23100 | 15526 |  5170k| 223.8 |   233M |  76 | 575 |2384 |5694 |2384 |3068 |   0 |  17k|   0 |-8.408462e+01 |-6.300000e+01 |  33.47%
 1257s| 23200 | 15596 |  5191k| 223.8 |   234M |  78 | 773 |2384 |5694 |2384 |3068 |   0 |  17k|   0 |-8.406022e+01 |-6.300000e+01 |  33.43%
