FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574015
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  148s| 10100 | 10044 |454061 |  45.0 |    99M | 275 | 702 |3538 |4947 |3538 |4408 |   0 |1605 |3897 | 1.286800e+06 | 1.339300e+06 |   4.08%
  149s| 10200 | 10144 |458488 |  44.9 |   100M | 275 | 187 |3538 |4948 |3538 |4408 |   0 |1626 |3923 | 1.286800e+06 | 1.339300e+06 |   4.08%
  150s| 10300 | 10244 |465538 |  45.2 |   100M | 275 | 312 |3538 |4977 |3538 |4408 |   0 |1673 |3950 | 1.286800e+06 | 1.339300e+06 |   4.08%
  156s| 10400 | 10344 |474664 |  45.6 |   100M | 275 | 114 |3538 |4962 |3538 |4408 |   0 |1673 |3977 | 1.286800e+06 | 1.339300e+06 |   4.08%
  157s| 10500 | 10444 |478534 |  45.6 |   100M | 275 | 126 |3538 |4972 |3538 |4408 |   0 |1696 |3996 | 1.286800e+06 | 1.339300e+06 |   4.08%
  158s| 10600 | 10544 |481817 |  45.5 |   100M | 275 | 481 |3538 |4964 |3538 |4408 |   0 |1696 |4024 | 1.286800e+06 | 1.339300e+06 |   4.08%
  159s| 10700 | 10644 |486571 |  45.5 |   100M | 275 | 235 |3538 |4983 |3538 |4408 |   0 |1733 |4053 | 1.286800e+06 | 1.339300e+06 |   4.08%
  160s| 10800 | 10744 |490922 |  45.5 |   102M | 275 | 674 |3538 |4994 |3538 |4408 |   0 |1751 |4075 | 1.286800e+06 | 1.339300e+06 |   4.08%
  161s| 10900 | 10844 |494680 |  45.4 |   102M | 275 | 627 |3538 |4988 |3538 |4408 |   0 |1751 |4103 | 1.286800e+06 | 1.339300e+06 |   4.08%
  162s| 11000 | 10944 |498226 |  45.3 |   103M | 275 | 209 |3538 |4978 |3538 |4408 |   0 |1762 |4124 | 1.286800e+06 | 1.339300e+06 |   4.08%
  163s| 11100 | 11044 |503694 |  45.4 |   103M | 275 | 304 |3538 |4972 |3538 |4408 |   0 |1786 |4143 | 1.286800e+06 | 1.339300e+06 |   4.08%
  164s| 11200 | 11144 |509776 |  45.5 |   103M | 275 | 323 |3538 |5003 |3538 |4408 |   0 |1829 |4155 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  165s| 11300 | 11244 |514071 |  45.5 |   103M | 275 | 316 |3538 |5011 |3538 |4408 |   0 |1839 |4164 | 1.286800e+06 | 1.339300e+06 |   4.08%
  166s| 11400 | 11344 |516804 |  45.3 |   103M | 275 | 382 |3538 |5035 |3538 |4408 |   0 |1871 |4175 | 1.286800e+06 | 1.339300e+06 |   4.08%
  167s| 11500 | 11444 |521371 |  45.3 |   103M | 275 | 190 |3538 |5030 |3538 |4408 |   0 |1876 |4185 | 1.286800e+06 | 1.339300e+06 |   4.08%
  168s| 11600 | 11544 |524502 |  45.2 |   103M | 275 | 691 |3538 |5033 |3538 |4408 |   0 |1898 |4201 | 1.286800e+06 | 1.339300e+06 |   4.08%
  169s| 11700 | 11642 |529525 |  45.3 |   104M | 275 | 185 |3538 |5069 |3538 |4408 |   0 |1947 |4206 | 1.286800e+06 | 1.339300e+06 |   4.08%
  170s| 11800 | 11742 |533099 |  45.2 |   104M | 275 | 153 |3538 |5061 |3538 |4408 |   0 |1958 |4226 | 1.286800e+06 | 1.339300e+06 |   4.08%
  171s| 11900 | 11842 |537010 |  45.1 |   104M | 275 | 151 |3538 |5067 |3538 |4408 |   0 |1972 |4229 | 1.286800e+06 | 1.339300e+06 |   4.08%
  171s| 12000 | 11940 |540050 |  45.0 |   105M | 275 | 219 |3538 |5074 |3538 |4408 |   0 |1985 |4232 | 1.286800e+06 | 1.339300e+06 |   4.08%
  172s| 12100 | 12040 |543190 |  44.9 |   106M | 275 | 338 |3538 |5081 |3538 |4408 |   0 |2006 |4233 | 1.286800e+06 | 1.339300e+06 |   4.08%
  173s| 12200 | 12140 |546408 |  44.8 |   106M | 275 | 175 |3538 |5090 |3538 |4408 |   0 |2027 |4240 | 1.286800e+06 | 1.339300e+06 |   4.08%
  173s| 12300 | 12240 |549825 |  44.7 |   107M | 275 | 313 |3538 |5088 |3538 |4408 |   0 |2037 |4241 | 1.286800e+06 | 1.339300e+06 |   4.08%
  175s| 12400 | 12340 |554766 |  44.7 |   107M | 275 | 786 |3538 |5069 |3538 |4408 |   0 |2050 |4258 | 1.286800e+06 | 1.339300e+06 |   4.08%
  180s| 12500 | 12440 |564843 |  45.2 |   108M | 275 | 375 |3538 |5086 |3538 |4408 |   0 |2092 |4267 | 1.286800e+06 | 1.339300e+06 |   4.08%
  181s| 12600 | 12540 |568365 |  45.1 |   108M | 275 | 689 |3538 |5081 |3538 |4408 |   0 |2102 |4268 | 1.286800e+06 | 1.339300e+06 |   4.08%
  182s| 12700 | 12640 |572305 |  45.1 |   109M | 275 | 292 |3538 |5067 |3538 |4408 |   0 |2104 |4269 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  182s| 12800 | 12740 |575806 |  45.0 |   109M | 275 | 165 |3538 |5083 |3538 |4408 |   0 |2126 |4270 | 1.286800e+06 | 1.339300e+06 |   4.08%
  183s| 12900 | 12840 |578730 |  44.9 |   110M | 275 | 480 |3538 |5067 |3538 |4408 |   0 |2126 |4271 | 1.286800e+06 | 1.339300e+06 |   4.08%
  184s| 13000 | 12938 |582256 |  44.8 |   111M | 275 | 189 |3538 |5065 |3538 |4408 |   0 |2135 |4279 | 1.286800e+06 | 1.339300e+06 |   4.08%
  185s| 13100 | 13038 |586253 |  44.7 |   112M | 275 | 231 |3538 |5072 |3538 |4408 |   0 |2164 |4280 | 1.286800e+06 | 1.339300e+06 |   4.08%
  185s| 13200 | 13138 |589486 |  44.7 |   112M | 275 | 323 |3538 |5080 |3538 |4408 |   0 |2184 |4283 | 1.286800e+06 | 1.339300e+06 |   4.08%
  186s| 13300 | 13238 |592655 |  44.6 |   113M | 275 | 297 |3538 |5081 |3538 |4408 |   0 |2196 |4284 | 1.286800e+06 | 1.339300e+06 |   4.08%
  187s| 13400 | 13338 |596661 |  44.5 |   113M | 275 | 249 |3538 |5081 |3538 |4408 |   0 |2214 |4297 | 1.286800e+06 | 1.339300e+06 |   4.08%
  188s| 13500 | 13438 |600169 |  44.5 |   113M | 275 | 189 |3538 |5079 |3538 |4408 |   0 |2221 |4302 | 1.286800e+06 | 1.339300e+06 |   4.08%
  189s| 13600 | 13538 |603791 |  44.4 |   113M | 275 | 744 |3538 |5083 |3538 |4408 |   0 |2248 |4302 | 1.286800e+06 | 1.339300e+06 |   4.08%
  190s| 13700 | 13638 |609216 |  44.5 |   113M | 275 |  43 |3538 |5095 |3538 |4408 |   0 |2266 |4304 | 1.286800e+06 | 1.339300e+06 |   4.08%
  190s| 13800 | 13738 |612032 |  44.3 |   113M | 275 | 302 |3538 |5073 |3538 |4408 |   0 |2266 |4305 | 1.286800e+06 | 1.339300e+06 |   4.08%
  191s| 13900 | 13838 |615685 |  44.3 |   113M | 275 | 157 |3538 |5085 |3538 |4408 |   0 |2291 |4306 | 1.286800e+06 | 1.339300e+06 |   4.08%
  192s| 14000 | 13936 |618481 |  44.2 |   115M | 275 | 160 |3538 |5091 |3538 |4408 |   0 |2306 |4306 | 1.286800e+06 | 1.339300e+06 |   4.08%
  193s| 14100 | 14036 |623837 |  44.2 |   115M | 275 | 333 |3538 |5093 |3538 |4408 |   0 |2315 |4306 | 1.286800e+06 | 1.339300e+06 |   4.08%
  193s| 14200 | 14136 |628729 |  44.3 |   115M | 275 | 158 |3538 |5101 |3538 |4408 |   0 |2331 |4310 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  194s| 14300 | 14236 |631938 |  44.2 |   115M | 275 | 282 |3538 |5104 |3538 |4408 |   0 |2343 |4310 | 1.286800e+06 | 1.339300e+06 |   4.08%
  195s| 14400 | 14336 |634523 |  44.1 |   115M | 275 | 179 |3538 |5095 |3538 |4408 |   0 |2343 |4313 | 1.286800e+06 | 1.339300e+06 |   4.08%
  195s| 14500 | 14436 |637985 |  44.0 |   116M | 275 | 148 |3538 |5092 |3538 |4408 |   0 |2354 |4320 | 1.286800e+06 | 1.339300e+06 |   4.08%
  196s| 14600 | 14536 |642159 |  44.0 |   116M | 275 | 134 |3538 |5087 |3538 |4408 |   0 |2371 |4320 | 1.286800e+06 | 1.339300e+06 |   4.08%
  197s| 14700 | 14636 |644873 |  43.9 |   116M | 275 | 171 |3538 |5097 |3538 |4408 |   0 |2381 |4320 | 1.286800e+06 | 1.339300e+06 |   4.08%
  197s| 14800 | 14736 |647195 |  43.7 |   117M | 275 |  99 |3538 |5090 |3538 |4408 |   0 |2381 |4320 | 1.286800e+06 | 1.339300e+06 |   4.08%
  198s| 14900 | 14836 |650291 |  43.6 |   117M | 275 | 257 |3538 |5090 |3538 |4408 |   0 |2401 |4320 | 1.286800e+06 | 1.339300e+06 |   4.08%
  199s| 15000 | 14936 |654625 |  43.6 |   118M | 275 | 128 |3538 |5091 |3538 |4408 |   0 |2413 |4320 | 1.286800e+06 | 1.339300e+06 |   4.08%
  199s| 15100 | 15036 |657750 |  43.6 |   118M | 275 | 620 |3538 |5097 |3538 |4408 |   0 |2424 |4323 | 1.286800e+06 | 1.339300e+06 |   4.08%
  200s| 15200 | 15136 |661005 |  43.5 |   118M | 275 | 100 |3538 |5093 |3538 |4408 |   0 |2429 |4327 | 1.286800e+06 | 1.339300e+06 |   4.08%
  201s| 15300 | 15236 |663705 |  43.4 |   118M | 275 | 125 |3538 |5089 |3538 |4408 |   0 |2429 |4330 | 1.286800e+06 | 1.339300e+06 |   4.08%
  201s| 15400 | 15334 |665897 |  43.2 |   118M | 275 | 141 |3538 |5085 |3538 |4408 |   0 |2430 |4339 | 1.286800e+06 | 1.339300e+06 |   4.08%
  202s| 15500 | 15434 |669054 |  43.2 |   118M | 275 | 208 |3538 |5093 |3538 |4408 |   0 |2440 |4340 | 1.286800e+06 | 1.339300e+06 |   4.08%
  203s| 15600 | 15534 |672576 |  43.1 |   118M | 275 | 307 |3538 |5093 |3538 |4408 |   0 |2451 |4351 | 1.286800e+06 | 1.339300e+06 |   4.08%
  206s| 15700 | 15634 |679919 |  43.3 |   118M | 275 | 147 |3538 |5089 |3538 |4408 |   0 |2469 |4379 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  207s| 15800 | 15732 |683916 |  43.3 |   120M | 275 | 717 |3538 |5094 |3538 |4408 |   0 |2489 |4380 | 1.286800e+06 | 1.339300e+06 |   4.08%
  207s| 15900 | 15832 |687278 |  43.2 |   120M | 275 | 116 |3538 |5085 |3538 |4408 |   0 |2492 |4387 | 1.286800e+06 | 1.339300e+06 |   4.08%
  208s| 16000 | 15932 |690086 |  43.1 |   121M | 275 | 267 |3538 |5083 |3538 |4408 |   0 |2502 |4390 | 1.286800e+06 | 1.339300e+06 |   4.08%
  209s| 16100 | 16030 |695051 |  43.2 |   121M | 275 |  62 |3538 |5080 |3538 |4408 |   0 |2511 |4408 | 1.286800e+06 | 1.339300e+06 |   4.08%
  210s| 16200 | 16130 |699672 |  43.2 |   121M | 275 | 201 |3538 |5087 |3538 |4408 |   0 |2523 |4436 | 1.286800e+06 | 1.339300e+06 |   4.08%
  211s| 16300 | 16230 |701923 |  43.1 |   121M | 275 | 357 |3538 |5093 |3538 |4408 |   0 |2534 |4459 | 1.286800e+06 | 1.339300e+06 |   4.08%
  213s| 16400 | 16330 |709282 |  43.2 |   122M | 275 | 131 |3538 |5104 |3538 |4408 |   0 |2554 |4484 | 1.286800e+06 | 1.339300e+06 |   4.08%
  214s| 16500 | 16430 |712492 |  43.2 |   122M | 275 | 186 |3538 |5107 |3538 |4408 |   0 |2564 |4512 | 1.286800e+06 | 1.339300e+06 |   4.08%
  215s| 16600 | 16530 |714336 |  43.0 |   122M | 275 | 243 |3538 |5109 |3538 |4408 |   0 |2574 |4531 | 1.286800e+06 | 1.339300e+06 |   4.08%
  216s| 16700 | 16630 |717906 |  43.0 |   123M | 275 | 115 |3538 |5097 |3538 |4408 |   0 |2585 |4554 | 1.286800e+06 | 1.339300e+06 |   4.08%
  216s| 16800 | 16728 |721752 |  43.0 |   123M | 275 | 209 |3538 |5092 |3538 |4408 |   0 |2595 |4584 | 1.286800e+06 | 1.339300e+06 |   4.08%
  217s| 16900 | 16828 |725439 |  42.9 |   123M | 275 | 124 |3538 |5112 |3538 |4408 |   0 |2620 |4595 | 1.286800e+06 | 1.339300e+06 |   4.08%
  218s| 17000 | 16926 |728173 |  42.8 |   126M | 275 | 252 |3538 |5113 |3538 |4408 |   0 |2630 |4616 | 1.286800e+06 | 1.339300e+06 |   4.08%
  219s| 17100 | 17026 |732435 |  42.8 |   126M | 275 | 373 |3538 |5108 |3538 |4408 |   0 |2645 |4636 | 1.286800e+06 | 1.339300e+06 |   4.08%
  220s| 17200 | 17126 |737999 |  42.9 |   126M | 275 | 100 |3538 |5106 |3538 |4408 |   0 |2648 |4669 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  221s| 17300 | 17224 |744603 |  43.0 |   126M | 275 | 236 |3538 |5124 |3538 |4408 |   0 |2681 |4693 | 1.286800e+06 | 1.339300e+06 |   4.08%
  222s| 17400 | 17324 |748151 |  43.0 |   126M | 275 | 161 |3538 |5115 |3538 |4408 |   0 |2692 |4707 | 1.286800e+06 | 1.339300e+06 |   4.08%
  223s| 17500 | 17422 |751822 |  43.0 |   126M | 275 | 204 |3538 |5152 |3538 |4408 |   0 |2747 |4729 | 1.286800e+06 | 1.339300e+06 |   4.08%
  224s| 17600 | 17522 |756172 |  43.0 |   126M | 275 | 419 |3538 |5149 |3538 |4408 |   0 |2767 |4744 | 1.286800e+06 | 1.339300e+06 |   4.08%
  225s| 17700 | 17620 |759920 |  42.9 |   126M | 275 | 192 |3538 |5140 |3538 |4408 |   0 |2778 |4747 | 1.286800e+06 | 1.339300e+06 |   4.08%
  226s| 17800 | 17720 |764561 |  43.0 |   126M | 275 | 374 |3538 |5144 |3538 |4408 |   0 |2810 |4797 | 1.286800e+06 | 1.339300e+06 |   4.08%
  227s| 17900 | 17820 |768349 |  42.9 |   126M | 275 |  84 |3538 |5133 |3538 |4408 |   0 |2814 |4811 | 1.286800e+06 | 1.339300e+06 |   4.08%
  228s| 18000 | 17920 |772681 |  42.9 |   128M | 275 | 599 |3538 |5111 |3538 |4408 |   0 |2814 |4827 | 1.286800e+06 | 1.339300e+06 |   4.08%
  229s| 18100 | 18020 |776090 |  42.9 |   128M | 275 |  73 |3538 |5097 |3538 |4408 |   0 |2819 |4836 | 1.286800e+06 | 1.339300e+06 |   4.08%
  229s| 18200 | 18120 |780058 |  42.9 |   129M | 275 | 344 |3538 |5098 |3538 |4408 |   0 |2835 |4844 | 1.286800e+06 | 1.339300e+06 |   4.08%
  230s| 18300 | 18218 |783987 |  42.8 |   129M | 275 | 289 |3538 |5093 |3538 |4408 |   0 |2868 |4858 | 1.286800e+06 | 1.339300e+06 |   4.08%
  231s| 18400 | 18318 |787036 |  42.8 |   129M | 275 | 212 |3538 |5105 |3538 |4408 |   0 |2898 |4869 | 1.286800e+06 | 1.339300e+06 |   4.08%
  232s| 18500 | 18416 |790559 |  42.7 |   129M | 275 | 185 |3538 |5130 |3538 |4408 |   0 |2936 |4894 | 1.286800e+06 | 1.339300e+06 |   4.08%
  233s| 18600 | 18514 |795789 |  42.8 |   130M | 275 | 375 |3538 |5126 |3538 |4408 |   0 |2954 |4897 | 1.286800e+06 | 1.339300e+06 |   4.08%
  234s| 18700 | 18614 |798406 |  42.7 |   130M | 275 | 127 |3538 |5126 |3538 |4408 |   0 |2965 |4902 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  234s| 18800 | 18710 |801098 |  42.6 |   130M | 275 | 204 |3538 |5095 |3538 |4408 |   0 |2968 |4906 | 1.286800e+06 | 1.339300e+06 |   4.08%
  235s| 18900 | 18808 |804237 |  42.5 |   130M | 275 | 154 |3538 |5107 |3538 |4408 |   0 |2989 |4909 | 1.286800e+06 | 1.339300e+06 |   4.08%
  236s| 19000 | 18908 |808454 |  42.5 |   132M | 275 | 186 |3538 |5107 |3538 |4408 |   0 |3000 |4917 | 1.286800e+06 | 1.339300e+06 |   4.08%
  236s| 19100 | 19008 |812063 |  42.5 |   133M | 275 | 119 |3538 |5100 |3538 |4408 |   0 |3010 |4927 | 1.286800e+06 | 1.339300e+06 |   4.08%
  237s| 19200 | 19108 |816477 |  42.5 |   133M | 275 | 176 |3538 |5101 |3538 |4408 |   0 |3026 |4941 | 1.286800e+06 | 1.339300e+06 |   4.08%
  239s| 19300 | 19208 |820952 |  42.5 |   135M | 275 | 188 |3538 |5100 |3538 |4408 |   0 |3034 |4959 | 1.286800e+06 | 1.339300e+06 |   4.08%
  239s| 19400 | 19308 |823543 |  42.4 |   135M | 275 | 293 |3538 |5115 |3538 |4408 |   0 |3054 |4959 | 1.286800e+06 | 1.339300e+06 |   4.08%
  240s| 19500 | 19408 |827675 |  42.4 |   137M | 275 | 174 |3538 |5115 |3538 |4408 |   0 |3067 |4961 | 1.286800e+06 | 1.339300e+06 |   4.08%
  242s| 19600 | 19508 |832536 |  42.5 |   137M | 275 | 216 |3538 |5133 |3538 |4408 |   0 |3088 |4965 | 1.286800e+06 | 1.339300e+06 |   4.08%
  242s| 19700 | 19606 |835816 |  42.4 |   137M | 275 | 608 |3538 |5140 |3538 |4408 |   0 |3113 |4968 | 1.286800e+06 | 1.339300e+06 |   4.08%
  243s| 19800 | 19706 |839757 |  42.4 |   137M | 275 | 115 |3538 |5147 |3538 |4408 |   0 |3128 |4968 | 1.286800e+06 | 1.339300e+06 |   4.08%
  244s| 19900 | 19802 |842830 |  42.4 |   138M | 275 | 272 |3538 |5144 |3538 |4408 |   0 |3140 |4972 | 1.286800e+06 | 1.339300e+06 |   4.08%
  244s| 20000 | 19902 |847100 |  42.4 |   139M | 275 | 211 |3538 |5154 |3538 |4408 |   0 |3165 |4972 | 1.286800e+06 | 1.339300e+06 |   4.08%
  245s| 20100 | 20000 |851144 |  42.3 |   139M | 275 | 323 |3538 |5109 |3538 |4408 |   0 |3169 |4994 | 1.286800e+06 | 1.339300e+06 |   4.08%
  246s| 20200 | 20100 |855341 |  42.3 |   139M | 275 | 347 |3538 |5104 |3538 |4408 |   0 |3183 |5000 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  247s| 20300 | 20200 |858375 |  42.3 |   139M | 275 | 211 |3538 |5109 |3538 |4408 |   0 |3193 |5000 | 1.286800e+06 | 1.339300e+06 |   4.08%
  248s| 20400 | 20300 |863325 |  42.3 |   140M | 275 | 419 |3538 |5121 |3538 |4408 |   0 |3216 |5002 | 1.286800e+06 | 1.339300e+06 |   4.08%
  249s| 20500 | 20400 |866593 |  42.3 |   140M | 275 | 694 |3538 |5124 |3538 |4408 |   0 |3238 |5003 | 1.286800e+06 | 1.339300e+06 |   4.08%
  250s| 20600 | 20498 |870303 |  42.2 |   141M | 275 |  78 |3538 |5138 |3538 |4408 |   0 |3263 |5006 | 1.286800e+06 | 1.339300e+06 |   4.08%
  252s| 20700 | 20596 |877297 |  42.4 |   142M | 275 | 291 |3538 |5128 |3538 |4408 |   0 |3263 |5013 | 1.286800e+06 | 1.339300e+06 |   4.08%
  253s| 20800 | 20696 |882280 |  42.4 |   142M | 275 | 127 |3538 |5121 |3538 |4408 |   0 |3290 |5019 | 1.286800e+06 | 1.339300e+06 |   4.08%
  254s| 20900 | 20792 |885374 |  42.4 |   142M | 275 | 123 |3538 |5112 |3538 |4408 |   0 |3301 |5020 | 1.286800e+06 | 1.339300e+06 |   4.08%
  255s| 21000 | 20892 |889066 |  42.3 |   144M | 275 | 319 |3538 |5121 |3538 |4408 |   0 |3321 |5020 | 1.286800e+06 | 1.339300e+06 |   4.08%
  255s| 21100 | 20992 |891693 |  42.3 |   144M | 275 |  88 |3538 |5125 |3538 |4408 |   0 |3331 |5022 | 1.286800e+06 | 1.339300e+06 |   4.08%
  256s| 21200 | 21092 |894233 |  42.2 |   144M | 275 | 108 |3538 |5129 |3538 |4408 |   0 |3341 |5022 | 1.286800e+06 | 1.339300e+06 |   4.08%
  257s| 21300 | 21182 |897744 |  42.1 |   145M | 275 |  92 |3538 |5122 |3538 |4408 |   0 |3342 |5028 | 1.286800e+06 | 1.339300e+06 |   4.08%
  257s| 21400 | 21282 |900637 |  42.1 |   145M | 275 | 334 |3538 |5126 |3538 |4408 |   0 |3354 |5028 | 1.286800e+06 | 1.339300e+06 |   4.08%
  258s| 21500 | 21380 |903658 |  42.0 |   146M | 275 | 190 |3538 |5134 |3538 |4408 |   0 |3364 |5028 | 1.286800e+06 | 1.339300e+06 |   4.08%
  259s| 21600 | 21476 |908082 |  42.0 |   146M | 275 | 332 |3538 |5130 |3538 |4408 |   0 |3379 |5036 | 1.286800e+06 | 1.339300e+06 |   4.08%
  260s| 21700 | 21574 |913457 |  42.1 |   146M | 275 | 201 |3538 |5140 |3538 |4408 |   0 |3401 |5041 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  261s| 21800 | 21672 |917421 |  42.1 |   147M | 275 | 395 |3538 |5167 |3538 |4408 |   0 |3444 |5042 | 1.286800e+06 | 1.339300e+06 |   4.08%
  261s| 21900 | 21772 |920110 |  42.0 |   147M | 275 | 100 |3538 |5168 |3538 |4408 |   0 |3455 |5042 | 1.286800e+06 | 1.339300e+06 |   4.08%
  262s| 22000 | 21872 |922906 |  41.9 |   149M | 275 | 389 |3538 |5159 |3538 |4408 |   0 |3476 |5045 | 1.286800e+06 | 1.339300e+06 |   4.08%
  263s| 22100 | 21970 |927981 |  42.0 |   149M | 275 | 104 |3538 |5143 |3538 |4408 |   0 |3486 |5048 | 1.286800e+06 | 1.339300e+06 |   4.08%
  263s| 22200 | 22070 |930953 |  41.9 |   149M | 275 | 255 |3538 |5143 |3538 |4408 |   0 |3506 |5048 | 1.286800e+06 | 1.339300e+06 |   4.08%
  264s| 22300 | 22170 |933860 |  41.9 |   149M | 275 | 239 |3538 |5135 |3538 |4408 |   0 |3516 |5061 | 1.286800e+06 | 1.339300e+06 |   4.08%
  265s| 22400 | 22268 |939176 |  41.9 |   149M | 275 | 280 |3538 |5138 |3538 |4408 |   0 |3551 |5064 | 1.286800e+06 | 1.339300e+06 |   4.08%
  266s| 22500 | 22368 |941994 |  41.9 |   149M | 275 | 215 |3538 |5122 |3538 |4408 |   0 |3561 |5067 | 1.286800e+06 | 1.339300e+06 |   4.08%
  266s| 22600 | 22468 |945260 |  41.8 |   149M | 275 | 184 |3538 |5124 |3538 |4408 |   0 |3571 |5067 | 1.286800e+06 | 1.339300e+06 |   4.08%
  267s| 22700 | 22566 |948276 |  41.8 |   149M | 275 | 357 |3538 |5133 |3538 |4408 |   0 |3590 |5076 | 1.286800e+06 | 1.339300e+06 |   4.08%
  268s| 22800 | 22666 |953279 |  41.8 |   149M | 275 | 305 |3538 |5136 |3538 |4408 |   0 |3604 |5079 | 1.286800e+06 | 1.339300e+06 |   4.08%
  269s| 22900 | 22762 |956862 |  41.8 |   150M | 275 | 241 |3538 |5160 |3538 |4408 |   0 |3639 |5079 | 1.286800e+06 | 1.339300e+06 |   4.08%
