FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1002s| 10700 |  4808 |  2828k| 264.3 |   148M |  96 |   - |3472 |5883 |3472 |4633 |   0 |5460 |   0 |-1.221322e+02 |-9.400000e+01 |  29.93%
 1003s| 10800 |  4808 |  2830k| 262.1 |   148M |  98 | 835 |3472 |5882 |3472 |4633 |   0 |5460 |   0 |-1.221322e+02 |-9.400000e+01 |  29.93%
 1018s| 10900 |  4878 |  2873k| 263.6 |   149M |  98 |   - |3472 |5884 |3472 |4633 |   0 |5514 |   0 |-1.220972e+02 |-9.400000e+01 |  29.89%
 1032s| 11000 |  4970 |  2918k| 265.3 |   149M |  98 |   - |3472 |5904 |3472 |4633 |   0 |5590 |   0 |-1.220854e+02 |-9.400000e+01 |  29.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1056s| 11100 |  5058 |  2972k| 267.8 |   153M |  98 |1186 |3472 |5920 |3472 |4633 |   0 |5660 |   0 |-1.220854e+02 |-9.400000e+01 |  29.88%
 1081s| 11200 |  5146 |  3031k| 270.7 |   154M |  98 |1360 |3472 |5915 |3472 |4633 |   0 |5690 |   0 |-1.220667e+02 |-9.400000e+01 |  29.86%
 1084s| 11300 |  5156 |  3042k| 269.2 |   154M |  98 |   - |3472 |5908 |3472 |4633 |   0 |5690 |   0 |-1.220667e+02 |-9.400000e+01 |  29.86%
 1087s| 11400 |  5160 |  3047k| 267.3 |   154M |  98 |   - |3472 |5907 |3472 |4633 |   0 |5690 |   0 |-1.220667e+02 |-9.400000e+01 |  29.86%
 1090s| 11500 |  5166 |  3053k| 265.5 |   154M |  98 |   - |3472 |5907 |3472 |4633 |   0 |5690 |   0 |-1.220667e+02 |-9.400000e+01 |  29.86%
 1094s| 11600 |  5178 |  3062k| 264.0 |   154M |  98 | 836 |3472 |5899 |3472 |4633 |   0 |5690 |   0 |-1.220496e+02 |-9.400000e+01 |  29.84%
 1096s| 11700 |  5180 |  3065k| 262.0 |   154M |  98 | 777 |3472 |5898 |3472 |4633 |   0 |5690 |   0 |-1.220496e+02 |-9.400000e+01 |  29.84%
 1104s| 11800 |  5204 |  3087k| 261.7 |   154M |  98 |   - |3472 |5886 |3472 |4633 |   0 |5690 |   0 |-1.220303e+02 |-9.400000e+01 |  29.82%
 1106s| 11900 |  5204 |  3090k| 259.7 |   154M |  98 |   - |3472 |5886 |3472 |4633 |   0 |5690 |   0 |-1.220303e+02 |-9.400000e+01 |  29.82%
 1108s| 12000 |  5204 |  3092k| 257.7 |   154M |  99 |   - |3472 |5885 |3472 |4633 |   0 |5690 |   0 |-1.220303e+02 |-9.400000e+01 |  29.82%
 1111s| 12100 |  5208 |  3097k| 256.0 |   154M | 100 |1070 |3472 |5877 |3472 |4633 |   0 |5690 |   0 |-1.220303e+02 |-9.400000e+01 |  29.82%
 1113s| 12200 |  5212 |  3103k| 254.4 |   154M | 100 |   - |3472 |5874 |3472 |4633 |   0 |5690 |   0 |-1.220303e+02 |-9.400000e+01 |  29.82%
 1115s| 12300 |  5212 |  3106k| 252.6 |   154M | 100 |   - |3472 |5873 |3472 |4633 |   0 |5690 |   0 |-1.220303e+02 |-9.400000e+01 |  29.82%
 1117s| 12400 |  5212 |  3109k| 250.8 |   154M | 100 |   - |3472 |5873 |3472 |4633 |   0 |5690 |   0 |-1.220303e+02 |-9.400000e+01 |  29.82%
 1120s| 12500 |  5218 |  3114k| 249.2 |   154M | 100 |1151 |3472 |5869 |3472 |4633 |   0 |5690 |   0 |-1.220303e+02 |-9.400000e+01 |  29.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1123s| 12600 |  5230 |  3121k| 247.8 |   154M | 100 | 938 |3472 |5865 |3472 |4633 |   0 |5690 |   0 |-1.220303e+02 |-9.400000e+01 |  29.82%
 1125s| 12700 |  5238 |  3126k| 246.2 |   154M | 100 | 692 |3472 |5864 |3472 |4633 |   0 |5690 |   0 |-1.220303e+02 |-9.400000e+01 |  29.82%
 1129s| 12800 |  5246 |  3135k| 244.9 |   155M | 100 |   - |3472 |5853 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1133s| 12900 |  5262 |  3147k| 244.0 |   155M | 100 |   - |3472 |5844 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1135s| 13000 |  5264 |  3150k| 242.4 |   155M | 100 | 871 |3472 |5843 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1139s| 13100 |  5280 |  3161k| 241.3 |   155M | 100 |1205 |3472 |5837 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1141s| 13200 |  5282 |  3165k| 239.8 |   155M | 100 |   - |3472 |5835 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1144s| 13300 |  5294 |  3172k| 238.6 |   155M | 100 | 874 |3472 |5835 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1146s| 13400 |  5294 |  3177k| 237.1 |   155M | 100 |   - |3472 |5835 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1150s| 13500 |  5306 |  3185k| 236.0 |   155M | 100 |1017 |3472 |5832 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1152s| 13600 |  5310 |  3191k| 234.7 |   155M | 100 | 791 |3472 |5832 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1156s| 13700 |  5324 |  3203k| 233.8 |   155M | 100 |   - |3472 |5820 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1161s| 13800 |  5350 |  3219k| 233.3 |   155M | 100 | 899 |3472 |5809 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1163s| 13900 |  5352 |  3223k| 231.9 |   155M | 100 | 698 |3472 |5809 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1165s| 14000 |  5352 |  3226k| 230.5 |   155M | 100 |   - |3472 |5809 |3472 |4633 |   0 |5690 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1168s| 14100 |  5360 |  3234k| 229.4 |   155M | 100 |   - |3472 |5808 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1170s| 14200 |  5360 |  3236k| 227.9 |   155M | 104 |   - |3472 |5808 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1171s| 14300 |  5360 |  3238k| 226.5 |   155M | 105 | 798 |3472 |5808 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1176s| 14400 |  5382 |  3254k| 226.0 |   156M | 105 |   - |3472 |5802 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1180s| 14500 |  5400 |  3264k| 225.2 |   156M | 105 | 790 |3472 |5794 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1183s| 14600 |  5408 |  3271k| 224.1 |   156M | 105 |   - |3472 |5791 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1185s| 14700 |  5410 |  3276k| 222.9 |   156M | 105 |   - |3472 |5791 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1187s| 14800 |  5412 |  3280k| 221.6 |   156M | 105 |   - |3472 |5790 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1190s| 14900 |  5422 |  3287k| 220.7 |   156M | 105 | 798 |3472 |5789 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1193s| 15000 |  5432 |  3294k| 219.7 |   156M | 105 | 731 |3472 |5785 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1197s| 15100 |  5448 |  3305k| 218.9 |   156M | 105 | 811 |3472 |5777 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1199s| 15200 |  5452 |  3311k| 217.9 |   156M | 105 |   - |3472 |5776 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1201s| 15300 |  5454 |  3315k| 216.7 |   156M | 105 |   - |3472 |5776 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1206s| 15400 |  5480 |  3331k| 216.4 |   156M | 105 |   - |3472 |5775 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1210s| 15500 |  5498 |  3343k| 215.7 |   156M | 105 | 801 |3472 |5766 |3472 |4633 |   0 |5690 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1213s| 15600 |  5514 |  3353k| 215.0 |   156M | 105 | 818 |3472 |5759 |3472 |4633 |   0 |5690 |   0 |-1.220000e+02 |-9.400000e+01 |  29.79%
 1215s| 15700 |  5514 |  3356k| 213.8 |   156M | 105 | 822 |3472 |5759 |3472 |4633 |   0 |5690 |   0 |-1.220000e+02 |-9.400000e+01 |  29.79%
 1220s| 15800 |  5522 |  3366k| 213.1 |   156M | 105 | 702 |3472 |5755 |3472 |4633 |   0 |5690 |   0 |-1.220000e+02 |-9.400000e+01 |  29.79%
 1222s| 15900 |  5522 |  3369k| 211.9 |   156M | 105 | 632 |3472 |5755 |3472 |4633 |   0 |5690 |   0 |-1.220000e+02 |-9.400000e+01 |  29.79%
 1227s| 16000 |  5526 |  3379k| 211.2 |   156M | 105 |   - |3472 |5751 |3472 |4633 |   0 |5690 |   0 |-1.219733e+02 |-9.400000e+01 |  29.76%
 1230s| 16100 |  5538 |  3388k| 210.4 |   156M | 105 | 841 |3472 |5748 |3472 |4633 |   0 |5690 |   0 |-1.219733e+02 |-9.400000e+01 |  29.76%
 1232s| 16200 |  5538 |  3391k| 209.3 |   156M | 105 | 931 |3472 |5748 |3472 |4633 |   0 |5690 |   0 |-1.219733e+02 |-9.400000e+01 |  29.76%
 1234s| 16300 |  5542 |  3396k| 208.4 |   156M | 105 | 838 |3472 |5748 |3472 |4633 |   0 |5690 |   0 |-1.219733e+02 |-9.400000e+01 |  29.76%
 1236s| 16400 |  5542 |  3399k| 207.3 |   156M | 105 |   - |3472 |5748 |3472 |4633 |   0 |5690 |   0 |-1.219733e+02 |-9.400000e+01 |  29.76%
 1238s| 16500 |  5544 |  3403k| 206.3 |   156M | 105 |   - |3472 |5748 |3472 |4633 |   0 |5690 |   0 |-1.219733e+02 |-9.400000e+01 |  29.76%
 1240s| 16600 |  5548 |  3406k| 205.2 |   156M | 105 | 792 |3472 |5748 |3472 |4633 |   0 |5690 |   0 |-1.219733e+02 |-9.400000e+01 |  29.76%
 1242s| 16700 |  5548 |  3409k| 204.2 |   156M | 105 |   - |3472 |5748 |3472 |4633 |   0 |5690 |   0 |-1.219733e+02 |-9.400000e+01 |  29.76%
 1246s| 16800 |  5564 |  3420k| 203.6 |   156M | 105 |   - |3472 |5741 |3472 |4633 |   0 |5690 |   0 |-1.219546e+02 |-9.400000e+01 |  29.74%
 1250s| 16900 |  5574 |  3428k| 202.9 |   156M | 105 | 674 |3472 |5735 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1251s| 17000 |  5572 |  3430k| 201.8 |   156M | 105 |   - |3472 |5735 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1254s| 17100 |  5580 |  3437k| 201.0 |   156M | 105 |   - |3472 |5727 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1257s| 17200 |  5584 |  3442k| 200.1 |   156M | 105 | 897 |3472 |5724 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1259s| 17300 |  5584 |  3444k| 199.1 |   156M | 105 | 654 |3472 |5722 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1261s| 17400 |  5584 |  3448k| 198.2 |   156M | 105 |   - |3472 |5717 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1263s| 17500 |  5590 |  3454k| 197.4 |   156M | 105 |1145 |3472 |5715 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1268s| 17600 |  5610 |  3468k| 197.1 |   156M | 105 | 790 |3472 |5710 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1270s| 17700 |  5610 |  3471k| 196.1 |   156M | 105 | 798 |3472 |5710 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1273s| 17800 |  5616 |  3477k| 195.4 |   156M | 105 |   - |3472 |5710 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1275s| 17900 |  5626 |  3484k| 194.7 |   156M | 105 | 778 |3472 |5708 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1277s| 18000 |  5626 |  3487k| 193.8 |   156M | 105 | 664 |3472 |5708 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1279s| 18100 |  5626 |  3490k| 192.8 |   156M | 105 |   - |3472 |5708 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1281s| 18200 |  5626 |  3493k| 191.9 |   156M | 105 |   - |3472 |5708 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1283s| 18300 |  5626 |  3495k| 191.0 |   156M | 105 |   - |3472 |5708 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1285s| 18400 |  5626 |  3498k| 190.1 |   156M | 105 | 945 |3472 |5708 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1287s| 18500 |  5626 |  3501k| 189.3 |   156M | 105 |   - |3472 |5708 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1290s| 18600 |  5634 |  3509k| 188.7 |   156M | 105 |   - |3472 |5705 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1292s| 18700 |  5644 |  3516k| 188.0 |   156M | 105 |   - |3472 |5703 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1294s| 18800 |  5644 |  3518k| 187.2 |   156M | 105 |   - |3472 |5703 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1298s| 18900 |  5654 |  3527k| 186.7 |   156M | 105 | 847 |3472 |5700 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1299s| 19000 |  5654 |  3530k| 185.8 |   156M | 105 |   - |3472 |5700 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1301s| 19100 |  5656 |  3533k| 185.0 |   156M | 105 |   - |3472 |5700 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1303s| 19200 |  5658 |  3538k| 184.3 |   156M | 105 |1171 |3472 |5700 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1306s| 19300 |  5664 |  3543k| 183.6 |   156M | 105 |1076 |3472 |5697 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1309s| 19400 |  5670 |  3549k| 183.0 |   156M | 105 |   - |3472 |5696 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1313s| 19500 |  5684 |  3559k| 182.5 |   156M | 105 |   - |3472 |5692 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1317s| 19600 |  5704 |  3571k| 182.2 |   156M | 105 |   - |3472 |5689 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1319s| 19700 |  5706 |  3575k| 181.5 |   156M | 105 |   - |3472 |5688 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1323s| 19800 |  5724 |  3587k| 181.2 |   156M | 105 |   - |3472 |5685 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1325s| 19900 |  5726 |  3591k| 180.5 |   156M | 105 |1034 |3472 |5683 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1327s| 20000 |  5728 |  3594k| 179.7 |   156M | 105 | 628 |3472 |5683 |3472 |4633 |   0 |5690 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1330s| 20100 |  5736 |  3601k| 179.2 |   156M | 105 |   - |3472 |5678 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1331s| 20200 |  5736 |  3603k| 178.4 |   156M | 105 | 823 |3472 |5678 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1334s| 20300 |  5736 |  3608k| 177.7 |   156M | 105 |   - |3472 |5677 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1336s| 20400 |  5738 |  3612k| 177.1 |   156M | 105 |   - |3472 |5677 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1339s| 20500 |  5748 |  3620k| 176.6 |   156M | 105 |   - |3472 |5673 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1341s| 20600 |  5750 |  3624k| 175.9 |   156M | 105 | 901 |3472 |5673 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1343s| 20700 |  5748 |  3626k| 175.2 |   156M | 105 |   - |3472 |5673 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1345s| 20800 |  5750 |  3630k| 174.5 |   156M | 105 |1076 |3472 |5670 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1348s| 20900 |  5752 |  3634k| 173.9 |   156M | 105 |   - |3472 |5669 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1351s| 21000 |  5764 |  3642k| 173.5 |   156M | 105 | 809 |3472 |5667 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1353s| 21100 |  5764 |  3645k| 172.8 |   156M | 105 | 857 |3472 |5667 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1355s| 21200 |  5766 |  3648k| 172.1 |   156M | 105 | 905 |3472 |5667 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1357s| 21300 |  5766 |  3652k| 171.5 |   156M | 105 |   - |3472 |5666 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1359s| 21400 |  5768 |  3656k| 170.8 |   156M | 105 |   - |3472 |5663 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1363s| 21500 |  5782 |  3665k| 170.5 |   157M | 105 |1054 |3472 |5659 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1368s| 21600 |  5802 |  3680k| 170.4 |   157M | 105 |1083 |3472 |5653 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1378s| 21700 |  5822 |  3702k| 170.6 |   157M | 105 |   - |3472 |5647 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1382s| 21800 |  5838 |  3715k| 170.4 |   157M | 105 |   - |3472 |5638 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1386s| 21900 |  5858 |  3727k| 170.2 |   157M | 105 |   - |3472 |5634 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1390s| 22000 |  5876 |  3739k| 170.0 |   157M | 105 |1436 |3472 |5625 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1394s| 22100 |  5888 |  3748k| 169.6 |   157M | 105 |1192 |3472 |5621 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1396s| 22200 |  5892 |  3753k| 169.1 |   157M | 105 |1071 |3472 |5620 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1398s| 22300 |  5892 |  3756k| 168.4 |   157M | 105 |   - |3472 |5620 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1401s| 22400 |  5896 |  3761k| 167.9 |   157M | 105 |1192 |3472 |5618 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1403s| 22500 |  5896 |  3765k| 167.3 |   157M | 105 |   - |3472 |5618 |3472 |4633 |   0 |5690 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1408s| 22600 |  5920 |  3779k| 167.2 |   159M | 105 |1289 |3472 |5614 |3472 |4633 |   0 |5690 |   0 |-1.218971e+02 |-9.400000e+01 |  29.68%
 1411s| 22700 |  5928 |  3785k| 166.8 |   159M | 105 |   - |3472 |5614 |3472 |4633 |   0 |5690 |   0 |-1.218971e+02 |-9.400000e+01 |  29.68%
 1415s| 22800 |  5950 |  3799k| 166.6 |   159M | 105 |1055 |3472 |5611 |3472 |4633 |   0 |5690 |   0 |-1.218896e+02 |-9.400000e+01 |  29.67%
 1418s| 22900 |  5954 |  3805k| 166.2 |   159M | 105 |   - |3472 |5611 |3472 |4633 |   0 |5690 |   0 |-1.218896e+02 |-9.400000e+01 |  29.67%
 1422s| 23000 |  5970 |  3815k| 165.9 |   159M | 105 |   - |3472 |5607 |3472 |4633 |   0 |5690 |   0 |-1.218790e+02 |-9.400000e+01 |  29.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1427s| 23100 |  5994 |  3830k| 165.8 |   159M | 105 |1053 |3472 |5598 |3472 |4633 |   0 |5690 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1430s| 23200 |  6000 |  3836k| 165.4 |   159M | 105 |1170 |3472 |5598 |3472 |4633 |   0 |5690 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1433s| 23300 |  6010 |  3845k| 165.0 |   159M | 105 | 931 |3472 |5596 |3472 |4633 |   0 |5690 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1436s| 23400 |  6018 |  3852k| 164.7 |   160M | 105 |   - |3472 |5593 |3472 |4633 |   0 |5690 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1438s| 23500 |  6018 |  3855k| 164.1 |   160M | 105 |   - |3472 |5593 |3472 |4633 |   0 |5690 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
