FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686559778
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.4s|  9900 |  9901 |298667 |  30.1 |    85M |  37 | 705 |2883 |4422 |2883 |4408 |   0 | 627 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 44.7s| 10000 | 10001 |300625 |  30.0 |    85M |  38 | 712 |2883 |4420 |2883 |4408 |   0 | 627 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 45.0s| 10100 | 10101 |304032 |  30.0 |    85M |  38 | 684 |2883 |4419 |2883 |4408 |   0 | 627 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 45.3s| 10200 | 10201 |305549 |  29.9 |    85M |  38 | 683 |2883 |4419 |2883 |4408 |   0 | 627 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 45.7s| 10300 | 10301 |306878 |  29.7 |    85M |  38 | 684 |2883 |4419 |2883 |4408 |   0 | 627 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.0s| 10400 | 10401 |307961 |  29.6 |    85M |  38 | 686 |2883 |4419 |2883 |4408 |   0 | 627 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 46.5s| 10500 | 10501 |311830 |  29.6 |    86M |  38 | 684 |2883 |4451 |2883 |4408 |   0 | 666 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 46.8s| 10600 | 10601 |314349 |  29.6 |    87M |  38 | 723 |2883 |4426 |2883 |4408 |   0 | 677 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 47.2s| 10700 | 10701 |317357 |  29.6 |    87M |  38 | 695 |2883 |4454 |2883 |4408 |   0 | 707 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 47.5s| 10800 | 10801 |318864 |  29.5 |    87M |  38 | 729 |2883 |4429 |2883 |4408 |   0 | 707 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 47.8s| 10900 | 10901 |320314 |  29.3 |    88M |  38 | 711 |2883 |4429 |2883 |4408 |   0 | 707 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 48.1s| 11000 | 11001 |321719 |  29.2 |    88M |  38 | 683 |2883 |4428 |2883 |4408 |   0 | 707 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 48.4s| 11100 | 11101 |324740 |  29.2 |    88M |  38 | 686 |2883 |4439 |2883 |4408 |   0 | 718 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 48.8s| 11200 | 11201 |326413 |  29.1 |    88M |  38 | 698 |2883 |4430 |2883 |4408 |   0 | 718 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 49.2s| 11300 | 11301 |329816 |  29.1 |    88M |  38 | 687 |2883 |4446 |2883 |4408 |   0 | 734 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 49.5s| 11400 | 11401 |331167 |  29.0 |    88M |  38 | 712 |2883 |4446 |2883 |4408 |   0 | 734 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 49.9s| 11500 | 11501 |334785 |  29.1 |    88M |  38 | 684 |2883 |4442 |2883 |4408 |   0 | 745 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 56.0s| 11600 | 11601 |336087 |  28.9 |    88M |  38 | 721 |2883 |4440 |2883 |4408 |   0 | 745 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 56.2s| 11700 | 11701 |337297 |  28.8 |    89M |  39 | 687 |2883 |4431 |2883 |4408 |   0 | 745 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 56.5s| 11800 | 11801 |338501 |  28.6 |    89M |  39 | 691 |2883 |4431 |2883 |4408 |   0 | 745 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.8s| 11900 | 11901 |341296 |  28.6 |    89M |  39 | 692 |2883 |4415 |2883 |4408 |   0 | 745 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 57.1s| 12000 | 12001 |343834 |  28.6 |    90M |  39 | 688 |2883 |4423 |2883 |4408 |   0 | 765 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 57.4s| 12100 | 12101 |344839 |  28.4 |    91M |  39 | 687 |2883 |4423 |2883 |4408 |   0 | 765 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 57.7s| 12200 | 12201 |346494 |  28.4 |    91M |  39 | 692 |2883 |4423 |2883 |4408 |   0 | 765 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 58.0s| 12300 | 12301 |347638 |  28.2 |    91M |  39 | 712 |2883 |4423 |2883 |4408 |   0 | 765 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 58.6s| 12400 | 12401 |353469 |  28.5 |    91M |  39 | 683 |2883 |4423 |2883 |4408 |   0 | 765 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 58.9s| 12500 | 12501 |355711 |  28.4 |    91M |  39 | 683 |2883 |4434 |2883 |4408 |   0 | 776 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 59.2s| 12600 | 12601 |356881 |  28.3 |    91M |  39 | 687 |2883 |4425 |2883 |4408 |   0 | 776 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 59.5s| 12700 | 12701 |358016 |  28.1 |    91M |  39 | 684 |2883 |4423 |2883 |4408 |   0 | 776 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 59.8s| 12800 | 12801 |360207 |  28.1 |    91M |  39 | 686 |2883 |4423 |2883 |4408 |   0 | 776 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 60.1s| 12900 | 12901 |363456 |  28.1 |    91M |  39 | 684 |2883 |4434 |2883 |4408 |   0 | 787 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 60.4s| 13000 | 13001 |364716 |  28.0 |    92M |  39 | 697 |2883 |4434 |2883 |4408 |   0 | 787 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 60.7s| 13100 | 13101 |367821 |  28.0 |    92M |  39 | 723 |2883 |4431 |2883 |4408 |   0 | 787 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 61.0s| 13200 | 13201 |369659 |  28.0 |    93M |  39 | 699 |2883 |4429 |2883 |4408 |   0 | 787 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 67.1s| 13300 | 13301 |372426 |  28.0 |    93M |  39 | 688 |2883 |4450 |2883 |4408 |   0 | 808 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.5s| 13400 | 13401 |374941 |  27.9 |    93M |  39 | 695 |2883 |4447 |2883 |4408 |   0 | 819 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 67.9s| 13500 | 13501 |376247 |  27.8 |    94M |  39 | 691 |2883 |4445 |2883 |4408 |   0 | 819 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 68.1s| 13600 | 13601 |377239 |  27.7 |    94M |  39 | 699 |2883 |4424 |2883 |4408 |   0 | 819 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 68.4s| 13700 | 13701 |378426 |  27.6 |    94M |  39 | 687 |2883 |4424 |2883 |4408 |   0 | 819 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 68.6s| 13800 | 13801 |379533 |  27.5 |    94M |  39 | 686 |2883 |4424 |2883 |4408 |   0 | 819 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 68.9s| 13900 | 13901 |382307 |  27.5 |    94M |  39 | 688 |2883 |4424 |2883 |4408 |   0 | 819 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 74.8s| 14000 | 14001 |383511 |  27.4 |    95M |  39 | 719 |2883 |4424 |2883 |4408 |   0 | 819 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 75.1s| 14100 | 14101 |385083 |  27.3 |    95M |  39 | 712 |2883 |4423 |2883 |4408 |   0 | 819 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 75.4s| 14200 | 14201 |387753 |  27.3 |    95M |  39 | 700 |2883 |4423 |2883 |4408 |   0 | 819 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 75.8s| 14300 | 14301 |389877 |  27.2 |    95M |  39 | 704 |2883 |4423 |2883 |4408 |   0 | 819 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 76.2s| 14400 | 14401 |392852 |  27.2 |    96M |  39 | 725 |2883 |4434 |2883 |4408 |   0 | 830 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 76.7s| 14500 | 14501 |399405 |  27.5 |    96M |  39 | 733 |2883 |4425 |2883 |4408 |   0 | 841 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 77.2s| 14600 | 14601 |404921 |  27.7 |    96M |  39 | 685 |2883 |4425 |2883 |4408 |   0 | 841 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 77.6s| 14700 | 14701 |407363 |  27.7 |    96M |  39 | 725 |2883 |4425 |2883 |4408 |   0 | 841 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 77.9s| 14800 | 14801 |409254 |  27.6 |    96M |  39 | 700 |2883 |4425 |2883 |4408 |   0 | 841 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.2s| 14900 | 14901 |410876 |  27.5 |    96M |  39 | 728 |2883 |4425 |2883 |4408 |   0 | 841 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 78.5s| 15000 | 15001 |412535 |  27.5 |    96M |  39 | 690 |2883 |4423 |2883 |4408 |   0 | 841 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 79.1s| 15100 | 15101 |417768 |  27.6 |    97M |  39 | 693 |2883 |4454 |2883 |4408 |   0 | 890 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 79.4s| 15200 | 15201 |419415 |  27.6 |    97M |  39 | 694 |2883 |4424 |2883 |4408 |   0 | 890 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 79.7s| 15300 | 15301 |420994 |  27.5 |    98M |  39 | 690 |2883 |4422 |2883 |4408 |   0 | 890 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 80.1s| 15400 | 15401 |424170 |  27.5 |    98M |  39 | 689 |2883 |4433 |2883 |4408 |   0 | 901 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 80.4s| 15500 | 15501 |425622 |  27.4 |    98M |  39 | 711 |2883 |4415 |2883 |4408 |   0 | 901 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 80.6s| 15600 | 15601 |428134 |  27.4 |    99M |  39 | 695 |2883 |4413 |2883 |4408 |   0 | 901 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 81.0s| 15700 | 15701 |432098 |  27.5 |    99M |  39 | 740 |2883 |4419 |2883 |4408 |   0 | 907 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 81.3s| 15800 | 15801 |433805 |  27.4 |    99M |  39 | 686 |2883 |4414 |2883 |4408 |   0 | 907 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 81.5s| 15900 | 15901 |434974 |  27.3 |   100M |  39 | 674 |2883 |4413 |2883 |4408 |   0 | 907 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 81.9s| 16000 | 16001 |437540 |  27.3 |   100M |  39 | 685 |2883 |4424 |2883 |4408 |   0 | 918 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 82.2s| 16100 | 16101 |438712 |  27.2 |   100M |  39 | 673 |2883 |4424 |2883 |4408 |   0 | 918 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 82.4s| 16200 | 16201 |440300 |  27.1 |   100M |  39 | 673 |2883 |4424 |2883 |4408 |   0 | 918 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 82.8s| 16300 | 16301 |442982 |  27.1 |   100M |  39 | 674 |2883 |4424 |2883 |4408 |   0 | 918 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.1s| 16400 | 16401 |444527 |  27.1 |   100M |  39 | 691 |2883 |4424 |2883 |4408 |   0 | 918 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 83.6s| 16500 | 16501 |448931 |  27.2 |   100M |  39 | 688 |2883 |4433 |2883 |4408 |   0 | 938 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 84.1s| 16600 | 16601 |454585 |  27.3 |   100M |  39 | 690 |2883 |4423 |2883 |4408 |   0 | 938 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 84.4s| 16700 | 16701 |455955 |  27.3 |   100M |  39 | 725 |2883 |4423 |2883 |4408 |   0 | 938 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 84.7s| 16800 | 16801 |457650 |  27.2 |   101M |  39 | 693 |2883 |4419 |2883 |4408 |   0 | 938 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 85.1s| 16900 | 16901 |460580 |  27.2 |   101M |  39 | 717 |2883 |4417 |2883 |4408 |   0 | 949 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 85.4s| 17000 | 17001 |462204 |  27.2 |   101M |  39 | 683 |2883 |4417 |2883 |4408 |   0 | 949 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 85.7s| 17100 | 17101 |464347 |  27.1 |   102M |  39 | 687 |2883 |4417 |2883 |4408 |   0 | 949 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 86.0s| 17200 | 17201 |466567 |  27.1 |   102M |  39 | 699 |2883 |4417 |2883 |4408 |   0 | 949 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 86.3s| 17300 | 17301 |472088 |  27.3 |   102M |  39 | 680 |2883 |4437 |2883 |4408 |   0 | 969 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 86.6s| 17400 | 17401 |473336 |  27.2 |   102M |  39 | 687 |2883 |4428 |2883 |4408 |   0 | 969 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 86.9s| 17500 | 17501 |476607 |  27.2 |   102M |  39 | 683 |2883 |4447 |2883 |4408 |   0 | 989 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 87.3s| 17600 | 17601 |479398 |  27.2 |   102M |  39 | 712 |2883 |4432 |2883 |4408 |   0 |1000 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 87.6s| 17700 | 17701 |482002 |  27.2 |   104M |  39 | 718 |2883 |4434 |2883 |4408 |   0 |1011 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 87.9s| 17800 | 17801 |483448 |  27.1 |   104M |  39 | 693 |2883 |4434 |2883 |4408 |   0 |1011 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 88.3s| 17900 | 17901 |486273 |  27.1 |   104M |  39 | 680 |2883 |4445 |2883 |4408 |   0 |1032 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 88.5s| 18000 | 18001 |487590 |  27.1 |   105M |  39 | 697 |2883 |4432 |2883 |4408 |   0 |1032 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 88.8s| 18100 | 18101 |489454 |  27.0 |   105M |  39 | 681 |2883 |4432 |2883 |4408 |   0 |1032 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 89.1s| 18200 | 18201 |491057 |  26.9 |   106M |  39 | 717 |2883 |4432 |2883 |4408 |   0 |1032 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 89.3s| 18300 | 18301 |492310 |  26.9 |   106M |  39 | 718 |2883 |4432 |2883 |4408 |   0 |1032 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 89.9s| 18400 | 18401 |498577 |  27.1 |   106M |  39 | 690 |2883 |4432 |2883 |4408 |   0 |1032 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 90.1s| 18500 | 18501 |499929 |  27.0 |   106M |  39 | 680 |2883 |4432 |2883 |4408 |   0 |1032 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 90.5s| 18600 | 18601 |502525 |  27.0 |   106M |  39 | 741 |2883 |4431 |2883 |4408 |   0 |1043 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 90.8s| 18700 | 18701 |505523 |  27.0 |   106M |  39 | 715 |2883 |4451 |2883 |4408 |   0 |1063 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 91.2s| 18800 | 18801 |509213 |  27.1 |   106M |  39 | 678 |2883 |4438 |2883 |4408 |   0 |1074 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 91.4s| 18900 | 18901 |510430 |  27.0 |   107M |  39 | 682 |2883 |4438 |2883 |4408 |   0 |1074 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 91.9s| 19000 | 19001 |511900 |  26.9 |   107M |  39 | 682 |2883 |4438 |2883 |4408 |   0 |1074 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 92.2s| 19100 | 19101 |515735 |  27.0 |   107M |  39 | 688 |2883 |4439 |2883 |4408 |   0 |1085 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 92.5s| 19200 | 19201 |517501 |  26.9 |   108M |  39 | 690 |2883 |4439 |2883 |4408 |   0 |1085 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 92.9s| 19300 | 19301 |520044 |  26.9 |   108M |  39 | 715 |2883 |4468 |2883 |4408 |   0 |1130 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 93.2s| 19400 | 19401 |521384 |  26.8 |   108M |  39 | 731 |2883 |4429 |2883 |4408 |   0 |1130 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 93.6s| 19500 | 19501 |524981 |  26.9 |   108M |  39 | 703 |2883 |4440 |2883 |4408 |   0 |1145 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 93.9s| 19600 | 19601 |526272 |  26.8 |   109M |  39 | 691 |2883 |4413 |2883 |4408 |   0 |1145 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 94.1s| 19700 | 19701 |528007 |  26.8 |   109M |  39 | 694 |2883 |4413 |2883 |4408 |   0 |1145 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 94.4s| 19800 | 19801 |529956 |  26.7 |   109M |  39 | 688 |2883 |4413 |2883 |4408 |   0 |1145 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 94.7s| 19900 | 19901 |531909 |  26.7 |   109M |  39 | 726 |2883 |4412 |2883 |4408 |   0 |1145 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 95.1s| 20000 | 20001 |535170 |  26.7 |   109M |  39 | 715 |2883 |4442 |2883 |4408 |   0 |1175 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 95.4s| 20100 | 20101 |537030 |  26.7 |   109M |  39 | 695 |2883 |4413 |2883 |4408 |   0 |1175 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 95.8s| 20200 | 20201 |542396 |  26.8 |   109M |  39 | 672 |2883 |4413 |2883 |4408 |   0 |1175 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 96.1s| 20300 | 20301 |543937 |  26.8 |   109M |  39 | 690 |2883 |4413 |2883 |4408 |   0 |1175 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 96.5s| 20400 | 20401 |549124 |  26.9 |   110M |  39 | 718 |2883 |4437 |2883 |4408 |   0 |1199 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 96.8s| 20500 | 20501 |550630 |  26.8 |   110M |  39 | 694 |2883 |4426 |2883 |4408 |   0 |1199 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 97.1s| 20600 | 20601 |553940 |  26.9 |   110M |  39 | 698 |2883 |4426 |2883 |4408 |   0 |1199 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 97.4s| 20700 | 20701 |556856 |  26.9 |   111M |  39 | 716 |2883 |4426 |2883 |4408 |   0 |1199 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 97.6s| 20800 | 20801 |558554 |  26.8 |   111M |  39 | 717 |2883 |4421 |2883 |4408 |   0 |1199 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.9s| 20900 | 20901 |561198 |  26.8 |   111M |  39 | 686 |2883 |4421 |2883 |4408 |   0 |1199 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 98.2s| 21000 | 21001 |562964 |  26.8 |   111M |  39 | 691 |2883 |4411 |2883 |4408 |   0 |1199 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 98.5s| 21100 | 21101 |564462 |  26.7 |   111M |  39 | 693 |2883 |4411 |2883 |4408 |   0 |1199 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 98.8s| 21200 | 21201 |567407 |  26.7 |   111M |  39 | 716 |2883 |4422 |2883 |4408 |   0 |1210 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 99.2s| 21300 | 21301 |571090 |  26.8 |   111M |  39 | 674 |2883 |4452 |2883 |4408 |   0 |1240 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 99.4s| 21400 | 21401 |573134 |  26.8 |   111M |  39 | 694 |2883 |4412 |2883 |4408 |   0 |1240 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 99.7s| 21500 | 21501 |575222 |  26.7 |   111M |  39 | 715 |2883 |4409 |2883 |4408 |   0 |1240 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  100s| 21600 | 21601 |577166 |  26.7 |   112M |  39 | 686 |2883 |4409 |2883 |4408 |   0 |1240 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  100s| 21700 | 21701 |580112 |  26.7 |   113M |  39 | 716 |2883 |4413 |2883 |4408 |   0 |1246 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  101s| 21800 | 21801 |585951 |  26.9 |   113M |  39 | 700 |2883 |4409 |2883 |4408 |   0 |1246 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  101s| 21900 | 21901 |590608 |  26.9 |   113M |  39 | 699 |2883 |4409 |2883 |4408 |   0 |1246 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  102s| 22000 | 22001 |594585 |  27.0 |   113M |  39 | 692 |2883 |4420 |2883 |4408 |   0 |1257 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  102s| 22100 | 22101 |596550 |  27.0 |   113M |  39 | 735 |2883 |4409 |2883 |4408 |   0 |1257 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  102s| 22200 | 22201 |598599 |  26.9 |   113M |  39 | 689 |2883 |4409 |2883 |4408 |   0 |1257 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  103s| 22300 | 22301 |600532 |  26.9 |   113M |  39 | 689 |2883 |4409 |2883 |4408 |   0 |1257 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s| 22400 | 22401 |602317 |  26.9 |   113M |  39 | 687 |2883 |4409 |2883 |4408 |   0 |1257 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  103s| 22500 | 22501 |604372 |  26.8 |   114M |  39 | 694 |2883 |4409 |2883 |4408 |   0 |1257 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  104s| 22600 | 22601 |608043 |  26.9 |   114M |  39 | 732 |2883 |4417 |2883 |4408 |   0 |1277 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  104s| 22700 | 22701 |610609 |  26.9 |   114M |  39 | 697 |2883 |4409 |2883 |4408 |   0 |1277 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
  104s| 22800 | 22801 |612234 |  26.8 |   115M |  39 | 728 |2883 |4409 |2883 |4408 |   0 |1277 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
