FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686573390
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  131s| 12000 |  3227 |132012 |  10.7 |   175M | 451 | 538 |8450 |  12k|8450 |  10k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  132s| 12100 |  3263 |132903 |  10.7 |   176M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  133s| 12200 |  3312 |134047 |  10.7 |   176M | 451 | 662 |8450 |  12k|8450 |  10k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  134s| 12300 |  3331 |134691 |  10.7 |   176M | 451 | 484 |8450 |  12k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  135s| 12400 |  3347 |135672 |  10.7 |   177M | 451 | 706 |8450 |  12k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  136s| 12500 |  3397 |136450 |  10.6 |   177M | 451 | 506 |8450 |  12k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  137s| 12600 |  3406 |137071 |  10.6 |   178M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  137s| 12700 |  3423 |137660 |  10.6 |   179M | 451 | 484 |8450 |  12k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  138s| 12800 |  3441 |138363 |  10.5 |   179M | 451 | 494 |8450 |  12k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  139s| 12900 |  3449 |138896 |  10.5 |   179M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  140s| 13000 |  3460 |139490 |  10.5 |   179M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  141s| 13100 |  3482 |140497 |  10.5 |   180M | 451 | 484 |8450 |  12k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  141s| 13200 |  3493 |140999 |  10.4 |   180M | 451 | 484 |8450 |  12k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  142s| 13300 |  3507 |141383 |  10.4 |   181M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  143s| 13400 |  3506 |142030 |  10.3 |   181M | 451 | 546 |8450 |  12k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  144s| 13500 |  3514 |142761 |  10.3 |   181M | 451 | 760 |8450 |  12k|8450 |  10k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  144s| 13600 |  3534 |143166 |  10.3 |   181M | 451 | 514 |8450 |  12k|8450 |  10k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  145s| 13700 |  3569 |144152 |  10.3 |   183M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  146s| 13800 |  3578 |144957 |  10.2 |   183M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  147s| 13900 |  3591 |146067 |  10.3 |   183M | 451 | 810 |8450 |  12k|8450 |  10k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  148s| 14000 |  3596 |146714 |  10.2 |   184M | 451 | 556 |8450 |  12k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  149s| 14100 |  3605 |147389 |  10.2 |   185M | 451 | 484 |8450 |  12k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  150s| 14200 |  3629 |148045 |  10.2 |   185M | 451 | 492 |8450 |  12k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  151s| 14300 |  3673 |148976 |  10.2 |   185M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  152s| 14400 |  3689 |149886 |  10.2 |   186M | 451 | 684 |8450 |  12k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  152s| 14500 |  3689 |150414 |  10.1 |   186M | 451 | 670 |8450 |  12k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  153s| 14600 |  3699 |150811 |  10.1 |   186M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  154s| 14700 |  3703 |151418 |  10.1 |   186M | 451 | 484 |8450 |  12k|8450 |  10k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  155s| 14800 |  3712 |152314 |  10.1 |   186M | 451 | 582 |8450 |  12k|8450 |  10k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  155s| 14900 |  3722 |153239 |  10.0 |   187M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  156s| 15000 |  3734 |154032 |  10.0 |   187M | 451 | 502 |8450 |  12k|8450 |  10k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  157s| 15100 |  3750 |154598 |  10.0 |   188M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  157s| 15200 |  3774 |155652 |  10.0 |   188M | 451 | 492 |8450 |  13k|8450 |  10k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  158s| 15300 |  3793 |156399 |  10.0 |   188M | 451 | 640 |8450 |  13k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  159s| 15400 |  3821 |157117 |  10.0 |   190M | 451 | 652 |8450 |  12k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  160s| 15500 |  3835 |157767 |   9.9 |   190M | 451 | 492 |8450 |  13k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  161s| 15600 |  3853 |158591 |   9.9 |   190M | 451 | 670 |8450 |  12k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  161s| 15700 |  3866 |159176 |   9.9 |   191M | 451 | 560 |8450 |  13k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  162s| 15800 |  3903 |159965 |   9.9 |   191M | 451 | 492 |8450 |  13k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  163s| 15900 |  3911 |160643 |   9.9 |   191M | 451 | 558 |8450 |  13k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  163s| 16000 |  3917 |161025 |   9.8 |   191M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  164s| 16100 |  3944 |161646 |   9.8 |   192M | 451 | 706 |8450 |  13k|8450 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  165s| 16200 |  3972 |162343 |   9.8 |   192M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  166s| 16300 |  3991 |163031 |   9.8 |   192M | 451 | 404 |8450 |  13k|8450 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  167s| 16400 |  3975 |163530 |   9.8 |   193M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  168s| 16500 |  3992 |164255 |   9.7 |   193M | 451 | 684 |8450 |  13k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  169s| 16600 |  4027 |165435 |   9.8 |   194M | 451 | 692 |8450 |  13k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  169s| 16700 |  4047 |166352 |   9.7 |   195M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  170s| 16800 |  4066 |166749 |   9.7 |   195M | 451 | 486 |8450 |  13k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  171s| 16900 |  4088 |167258 |   9.7 |   196M | 451 | 486 |8450 |  13k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  172s| 17000 |  4099 |167897 |   9.7 |   197M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  172s| 17100 |  4118 |168431 |   9.6 |   197M | 451 | 520 |8450 |  13k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  173s| 17200 |  4130 |168897 |   9.6 |   198M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 17300 |  4143 |169397 |   9.6 |   199M | 451 | 520 |8450 |  13k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 17400 |  4162 |170032 |   9.6 |   199M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 17500 |  4169 |170438 |   9.5 |   200M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  176s| 17600 |  4184 |170963 |   9.5 |   201M | 451 | 528 |8450 |  13k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  176s| 17700 |  4227 |171864 |   9.5 |   202M | 451 | 558 |8450 |  13k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  177s| 17800 |  4241 |172344 |   9.5 |   203M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  178s| 17900 |  4251 |172764 |   9.5 |   203M | 451 | 486 |8450 |  13k|8450 |  10k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 18000 |  4262 |173356 |   9.4 |   204M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 18100 |  4269 |174037 |   9.4 |   204M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 18200 |  4292 |174630 |   9.4 |   204M | 451 | 550 |8450 |  13k|8450 |  10k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  181s| 18300 |  4335 |175666 |   9.4 |   205M | 451 | 494 |8450 |  13k|8450 |  10k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  182s| 18400 |  4356 |176144 |   9.4 |   206M | 477 | 484 |8450 |  13k|8450 |  10k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  183s| 18500 |  4371 |176799 |   9.4 |   206M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  183s| 18600 |  4391 |177195 |   9.3 |   207M | 477 | 482 |8450 |  12k|8450 |  10k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  184s| 18700 |  4402 |177590 |   9.3 |   207M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  185s| 18800 |  4424 |178089 |   9.3 |   207M | 477 | 626 |8450 |  13k|8450 |  10k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  185s| 18900 |  4472 |178853 |   9.3 |   208M | 477 | 614 |8450 |  13k|8450 |  10k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  186s| 19000 |  4491 |179286 |   9.2 |   208M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  187s| 19100 |  4496 |179630 |   9.2 |   208M | 477 | 488 |8450 |  13k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  187s| 19200 |  4495 |179841 |   9.2 |   209M | 477 |   - |8450 |  14k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  188s| 19300 |  4503 |180127 |   9.1 |   209M | 477 |   - |8450 |  14k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  189s| 19400 |  4510 |180419 |   9.1 |   210M | 477 |   - |8450 |  14k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  189s| 19500 |  4533 |181158 |   9.1 |   211M | 477 | 614 |8450 |  13k|8450 |  10k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  190s| 19600 |  4563 |182004 |   9.1 |   212M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  191s| 19700 |  4590 |182655 |   9.1 |   212M | 477 | 672 |8450 |  13k|8450 |  10k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  192s| 19800 |  4612 |183293 |   9.1 |   213M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  192s| 19900 |  4622 |183812 |   9.1 |   213M | 477 | 494 |8450 |  12k|8450 |  10k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  193s| 20000 |  4644 |184295 |   9.0 |   214M | 477 | 520 |8450 |  12k|8450 |  10k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  194s| 20100 |  4652 |184652 |   9.0 |   214M | 477 |   - |8450 |  12k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  195s| 20200 |  4663 |185111 |   9.0 |   214M | 477 | 644 |8450 |  12k|8450 |  10k|   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  196s| 20300 |  4672 |185525 |   9.0 |   215M | 477 | 538 |8450 |  13k|8450 |  10k|   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  196s| 20400 |  4702 |186079 |   8.9 |   215M | 477 | 642 |8450 |  12k|8450 |  10k|   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  197s| 20500 |  4738 |186837 |   8.9 |   215M | 477 | 540 |8450 |  13k|8450 |  10k|   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  198s| 20600 |  4759 |187457 |   8.9 |   216M | 477 |   - |8450 |  12k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  199s| 20700 |  4776 |188148 |   8.9 |   216M | 477 |   - |8450 |  12k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  200s| 20800 |  4816 |189364 |   8.9 |   216M | 477 | 586 |8450 |  12k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  201s| 20900 |  4825 |190363 |   8.9 |   216M | 477 | 498 |8450 |  12k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  202s| 21000 |  4847 |190959 |   8.9 |   217M | 477 |   - |8450 |  12k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  202s| 21100 |  4870 |191588 |   8.9 |   217M | 477 | 490 |8450 |  12k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  203s| 21200 |  4890 |192409 |   8.9 |   217M | 477 |   - |8450 |  12k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  204s| 21300 |  4909 |193281 |   8.9 |   217M | 477 | 596 |8450 |  12k|8450 |  10k|   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  205s| 21400 |  4928 |193996 |   8.9 |   217M | 477 | 494 |8450 |  12k|8450 |  10k|   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  205s| 21500 |  4941 |194564 |   8.9 |   217M | 477 | 530 |8450 |  12k|8450 |  10k|   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  206s| 21600 |  4955 |195051 |   8.9 |   218M | 477 | 548 |8450 |  12k|8450 |  10k|   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  207s| 21700 |  4963 |195483 |   8.8 |   218M | 477 | 490 |8450 |  12k|8450 |  10k|   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  208s| 21800 |  4969 |195831 |   8.8 |   218M | 477 |   - |8450 |  12k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  208s| 21900 |  4991 |196648 |   8.8 |   218M | 477 | 504 |8450 |  12k|8450 |  10k|   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  209s| 22000 |  5014 |197713 |   8.8 |   219M | 477 | 628 |8450 |  12k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  210s| 22100 |  5031 |198610 |   8.8 |   221M | 477 | 558 |8450 |  12k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  210s| 22200 |  5036 |199035 |   8.8 |   221M | 477 |   - |8450 |  12k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  211s| 22300 |  5049 |199575 |   8.8 |   221M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  212s| 22400 |  5063 |200233 |   8.8 |   221M | 477 | 540 |8450 |  13k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  213s| 22500 |  5072 |200795 |   8.8 |   221M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  214s| 22600 |  5078 |201237 |   8.7 |   222M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  215s| 22700 |  5099 |201773 |   8.7 |   222M | 477 | 770 |8450 |  13k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  216s| 22800 |  5110 |202329 |   8.7 |   222M | 477 | 556 |8450 |  13k|8450 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  216s| 22900 |  5120 |202905 |   8.7 |   223M | 477 | 492 |8450 |  13k|8450 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  217s| 23000 |  5127 |203317 |   8.7 |   223M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  218s| 23100 |  5139 |203981 |   8.7 |   223M | 477 | 502 |8450 |  13k|8450 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  218s| 23200 |  5175 |204700 |   8.7 |   223M | 477 | 494 |8450 |  13k|8450 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  219s| 23300 |  5198 |205095 |   8.7 |   224M | 477 | 502 |8450 |  13k|8450 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  220s| 23400 |  5223 |205506 |   8.6 |   224M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  221s| 23500 |  5226 |205782 |   8.6 |   224M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  221s| 23600 |  5244 |206531 |   8.6 |   224M | 477 | 552 |8450 |  13k|8450 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  222s| 23700 |  5258 |207427 |   8.6 |   225M | 477 | 492 |8450 |  14k|8450 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  223s| 23800 |  5263 |207745 |   8.6 |   225M | 477 | 654 |8450 |  14k|8450 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  224s| 23900 |  5287 |208461 |   8.6 |   225M | 477 | 696 |8450 |  13k|8450 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  224s| 24000 |  5299 |209262 |   8.6 |   226M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  225s| 24100 |  5314 |209833 |   8.6 |   226M | 477 | 724 |8450 |  13k|8450 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  226s| 24200 |  5336 |210545 |   8.6 |   226M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  226s| 24300 |  5338 |210896 |   8.5 |   226M | 477 |   - |8450 |  14k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  227s| 24400 |  5344 |211289 |   8.5 |   226M | 477 |   - |8450 |  14k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  228s| 24500 |  5369 |211847 |   8.5 |   227M | 477 | 620 |8450 |  14k|8450 |  10k|   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  229s| 24600 |  5380 |212487 |   8.5 |   227M | 477 | 660 |8450 |  14k|8450 |  10k|   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  229s| 24700 |  5388 |212928 |   8.5 |   228M | 477 | 540 |8450 |  14k|8450 |  10k|   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  230s| 24800 |  5413 |213879 |   8.5 |   230M | 477 |   - |8450 |  14k|   0 |   0 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  231s| 24900 |  5431 |214740 |   8.5 |   231M | 477 |   - |8450 |  14k|   0 |   0 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  232s| 25000 |  5450 |215671 |   8.5 |   232M | 477 |   - |8450 |  13k|   0 |   0 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  233s| 25100 |  5479 |216064 |   8.5 |   232M | 477 | 504 |8450 |  13k|8450 |  10k|   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  234s| 25200 |  5501 |217048 |   8.5 |   232M | 477 | 586 |8450 |  14k|8450 |  10k|   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  235s| 25300 |  5517 |217782 |   8.5 |   232M | 477 | 506 |8450 |  14k|8450 |  10k|   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  235s| 25400 |  5537 |218565 |   8.5 |   233M | 477 | 578 |8450 |  14k|8450 |  10k|   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  236s| 25500 |  5547 |219151 |   8.5 |   234M | 477 | 532 |8450 |  14k|8450 |  10k|   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  236s| 25600 |  5556 |219689 |   8.4 |   234M | 477 |   - |8450 |  14k|   0 |   0 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  237s| 25700 |  5582 |220476 |   8.4 |   234M | 477 | 594 |8450 |  14k|8450 |  10k|   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  238s| 25800 |  5588 |220847 |   8.4 |   235M | 477 | 492 |8450 |  14k|8450 |  10k|   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  239s| 25900 |  5596 |221657 |   8.4 |   235M | 477 | 492 |8450 |  14k|8450 |  10k|   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  239s| 26000 |  5601 |222116 |   8.4 |   235M | 477 | 566 |8450 |  14k|8450 |  10k|   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
