FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686573997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3345s| 50200 | 41661 |  2375k|  47.3 |   369M |  44 |  21 |8464 |9687 |8464 |8576 |   0 |  21k|2603 | 2.532825e-02 | 6.322208e-02 | 149.61%
 3350s| 50300 | 41727 |  2378k|  47.3 |   369M |  44 |  18 |8464 |9680 |8464 |8576 |   0 |  21k|2603 | 2.532877e-02 | 6.322208e-02 | 149.61%
 3356s| 50400 | 41805 |  2382k|  47.3 |   369M |  44 |   - |8464 |9678 |   0 |   0 |   0 |  22k|2603 | 2.533149e-02 | 6.322208e-02 | 149.58%
 3362s| 50500 | 41883 |  2386k|  47.2 |   369M |  44 |  17 |8464 |9690 |8464 |8576 |   0 |  22k|2603 | 2.533413e-02 | 6.322208e-02 | 149.55%
 3368s| 50600 | 41947 |  2390k|  47.2 |   371M |  44 |   - |8464 |9692 |   0 |   0 |   0 |  22k|2603 | 2.533466e-02 | 6.322208e-02 | 149.55%
 3374s| 50700 | 42005 |  2393k|  47.2 |   371M |  44 |  14 |8464 |9683 |8464 |8576 |   0 |  22k|2603 | 2.533512e-02 | 6.322208e-02 | 149.54%
 3379s| 50800 | 42064 |  2396k|  47.2 |   371M |  44 |  23 |8464 |9660 |8464 |8576 |   0 |  22k|2603 | 2.533512e-02 | 6.322208e-02 | 149.54%
 3385s| 50900 | 42132 |  2399k|  47.1 |   373M |  44 |   - |8464 |9687 |   0 |   0 |   0 |  22k|2603 | 2.533512e-02 | 6.322208e-02 | 149.54%
 3390s| 51000 | 42200 |  2402k|  47.1 |   373M |  44 |  15 |8464 |9691 |8464 |8576 |   0 |  22k|2603 | 2.533512e-02 | 6.322208e-02 | 149.54%
 3396s| 51100 | 42271 |  2405k|  47.1 |   373M |  44 |  29 |8464 |9681 |8464 |8576 |   0 |  22k|2603 | 2.534648e-02 | 6.322208e-02 | 149.43%
 3402s| 51200 | 42339 |  2409k|  47.0 |   373M |  44 |  28 |8464 |9663 |8464 |8576 |   0 |  22k|2613 | 2.534648e-02 | 6.322208e-02 | 149.43%
 3408s| 51300 | 42405 |  2412k|  47.0 |   373M |  44 |  22 |8464 |9665 |8464 |8576 |   0 |  22k|2614 | 2.535368e-02 | 6.322208e-02 | 149.36%
 3414s| 51400 | 42481 |  2415k|  47.0 |   373M |  44 |  15 |8464 |9663 |8464 |8576 |   0 |  22k|2614 | 2.535850e-02 | 6.322208e-02 | 149.31%
 3420s| 51500 | 42553 |  2418k|  47.0 |   374M |  44 |  26 |8464 |9662 |8464 |8576 |   0 |  22k|2624 | 2.548218e-02 | 6.322208e-02 | 148.10%
 3427s| 51600 | 42617 |  2422k|  46.9 |   374M |  44 |  21 |8464 |9668 |8464 |8576 |   0 |  22k|2633 | 2.548218e-02 | 6.322208e-02 | 148.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3433s| 51700 | 42679 |  2425k|  46.9 |   375M |  44 |  18 |8464 |9667 |8464 |8576 |   0 |  22k|2640 | 2.548852e-02 | 6.322208e-02 | 148.04%
 3439s| 51800 | 42745 |  2428k|  46.9 |   375M |  44 |  20 |8464 |9681 |8464 |8576 |   0 |  22k|2644 | 2.561640e-02 | 6.322208e-02 | 146.80%
 3445s| 51900 | 42821 |  2432k|  46.9 |   375M |  44 |   - |8464 |9695 |   0 |   0 |   0 |  22k|2650 | 2.567946e-02 | 6.322208e-02 | 146.20%
 3451s| 52000 | 42891 |  2435k|  46.8 |   375M |  44 |   - |8464 |9671 |   0 |   0 |   0 |  22k|2656 | 2.567946e-02 | 6.322208e-02 | 146.20%
 3457s| 52100 | 42947 |  2438k|  46.8 |   375M |  44 |  15 |8464 |9667 |8464 |8576 |   0 |  22k|2659 | 2.568107e-02 | 6.322208e-02 | 146.18%
 3464s| 52200 | 43041 |  2444k|  46.8 |   375M |  44 |  36 |8464 |9652 |8464 |8576 |   0 |  22k|2663 | 2.568268e-02 | 6.322208e-02 | 146.17%
 3471s| 52300 | 43129 |  2450k|  46.8 |   377M |  44 |  29 |8464 |9648 |8464 |8576 |   0 |  22k|2668 | 2.568308e-02 | 6.322208e-02 | 146.16%
 3477s| 52400 | 43198 |  2454k|  46.8 |   377M |  44 |   - |8464 |9630 |   0 |   0 |   0 |  22k|2672 | 2.568308e-02 | 6.322208e-02 | 146.16%
 3484s| 52500 | 43282 |  2459k|  46.8 |   378M |  44 |  19 |8464 |9628 |8464 |8576 |   0 |  22k|2678 | 2.568327e-02 | 6.322208e-02 | 146.16%
 3490s| 52600 | 43366 |  2463k|  46.8 |   379M |  44 |  25 |8464 |9660 |8464 |8576 |   0 |  23k|2684 | 2.568427e-02 | 6.322208e-02 | 146.15%
 3496s| 52700 | 43444 |  2467k|  46.8 |   379M |  44 |  10 |8464 |9666 |8464 |8576 |   0 |  23k|2688 | 2.568506e-02 | 6.322208e-02 | 146.14%
 3502s| 52800 | 43507 |  2470k|  46.8 |   379M |  44 |   - |8464 |9662 |   0 |   0 |   0 |  23k|2691 | 2.568506e-02 | 6.322208e-02 | 146.14%
 3508s| 52900 | 43591 |  2475k|  46.8 |   379M |  44 |  21 |8464 |9667 |8464 |8576 |   0 |  23k|2694 | 2.568543e-02 | 6.322208e-02 | 146.14%
 3514s| 53000 | 43655 |  2479k|  46.8 |   380M |  44 |   - |8464 |9670 |   0 |   0 |   0 |  23k|2699 | 2.568585e-02 | 6.322208e-02 | 146.14%
 3520s| 53100 | 43705 |  2482k|  46.7 |   380M |  44 |  24 |8464 |9684 |8464 |8576 |   0 |  23k|2709 | 2.568708e-02 | 6.322208e-02 | 146.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3526s| 53200 | 43785 |  2487k|  46.7 |   381M |  44 |   - |8464 |9701 |   0 |   0 |   0 |  23k|2711 | 2.568747e-02 | 6.322208e-02 | 146.12%
 3533s| 53300 | 43863 |  2491k|  46.7 |   381M |  44 |  17 |8464 |9710 |8464 |8576 |   0 |  23k|2715 | 2.568910e-02 | 6.322208e-02 | 146.10%
 3539s| 53400 | 43941 |  2494k|  46.7 |   382M |  44 |  27 |8464 |9706 |8464 |8576 |   0 |  23k|2717 | 2.570194e-02 | 6.322208e-02 | 145.98%
 3545s| 53500 | 44019 |  2498k|  46.7 |   383M |  44 |  12 |8464 |9716 |8464 |8576 |   0 |  23k|2719 | 2.570194e-02 | 6.322208e-02 | 145.98%
 3550s| 53600 | 44093 |  2502k|  46.7 |   383M |  44 |  20 |8464 |9702 |8464 |8576 |   0 |  23k|2720 | 2.570835e-02 | 6.322208e-02 | 145.92%
 3556s| 53700 | 44171 |  2505k|  46.6 |   383M |  44 |   - |8464 |9702 |   0 |   0 |   0 |  23k|2723 | 2.570835e-02 | 6.322208e-02 | 145.92%
 3562s| 53800 | 44251 |  2508k|  46.6 |   385M |  44 |  12 |8464 |9698 |8464 |8576 |   0 |  23k|2724 | 2.571477e-02 | 6.322208e-02 | 145.86%
 3568s| 53900 | 44319 |  2511k|  46.6 |   385M |  44 |  14 |8464 |9686 |8464 |8576 |   0 |  23k|2724 | 2.571477e-02 | 6.322208e-02 | 145.86%
 3573s| 54000 | 44385 |  2515k|  46.6 |   386M |  44 |  16 |8464 |9690 |8464 |8576 |   0 |  23k|2726 | 2.571477e-02 | 6.322208e-02 | 145.86%
 3579s| 54100 | 44457 |  2519k|  46.6 |   386M |  44 |  23 |8464 |9696 |8464 |8576 |   0 |  23k|2729 | 2.581639e-02 | 6.322208e-02 | 144.89%
 3585s| 54200 | 44536 |  2523k|  46.6 |   386M |  44 |  21 |8464 |9705 |8464 |8576 |   0 |  23k|2734 | 2.584178e-02 | 6.322208e-02 | 144.65%
 3591s| 54300 | 44624 |  2528k|  46.6 |   386M |  44 |  21 |8464 |9725 |8464 |8576 |   0 |  23k|2734 | 2.588204e-02 | 6.322208e-02 | 144.27%
 3597s| 54400 | 44704 |  2532k|  46.6 |   387M |  44 |  20 |8464 |9735 |8464 |8576 |   0 |  23k|2737 | 2.607419e-02 | 6.322208e-02 | 142.47%
 3604s| 54500 | 44778 |  2537k|  46.6 |   387M |  44 |  25 |8464 |9730 |8464 |8576 |   0 |  23k|2739 | 2.607503e-02 | 6.322208e-02 | 142.46%
 3610s| 54600 | 44850 |  2542k|  46.6 |   388M |  44 |  29 |8464 |9718 |8464 |8576 |   0 |  23k|2739 | 2.607503e-02 | 6.322208e-02 | 142.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3616s| 54700 | 44924 |  2545k|  46.5 |   389M |  44 |   - |8464 |9720 |   0 |   0 |   0 |  23k|2739 | 2.607661e-02 | 6.322208e-02 | 142.45%
 3622s| 54800 | 44986 |  2548k|  46.5 |   389M |  44 |  12 |8464 |9729 |8464 |8576 |   0 |  24k|2747 | 2.607664e-02 | 6.322208e-02 | 142.45%
 3627s| 54900 | 45056 |  2552k|  46.5 |   389M |  44 |  24 |8464 |9727 |8464 |8576 |   0 |  24k|2752 | 2.607664e-02 | 6.322208e-02 | 142.45%
 3633s| 55000 | 45110 |  2554k|  46.4 |   389M |  44 |  30 |8464 |9722 |8464 |8576 |   0 |  24k|2752 | 2.607664e-02 | 6.322208e-02 | 142.45%
 3638s| 55100 | 45183 |  2558k|  46.4 |   389M |  44 |  16 |8464 |9711 |8464 |8576 |   0 |  24k|2752 | 2.607736e-02 | 6.322208e-02 | 142.44%
 3644s| 55200 | 45248 |  2561k|  46.4 |   389M |  44 |  20 |8464 |9709 |8464 |8576 |   0 |  24k|2752 | 2.607737e-02 | 6.322208e-02 | 142.44%
 3650s| 55300 | 45340 |  2566k|  46.4 |   389M |  44 |  25 |8464 |9714 |8464 |8576 |   0 |  24k|2752 | 2.607758e-02 | 6.322208e-02 | 142.44%
 3656s| 55400 | 45410 |  2570k|  46.4 |   390M |  44 |  18 |8464 |9698 |8464 |8576 |   0 |  24k|2752 | 2.607819e-02 | 6.322208e-02 | 142.43%
 3662s| 55500 | 45488 |  2575k|  46.4 |   391M |  44 |  24 |8464 |9700 |8464 |8576 |   0 |  24k|2753 | 2.607820e-02 | 6.322208e-02 | 142.43%
 3667s| 55600 | 45560 |  2579k|  46.4 |   391M |  44 |  21 |8464 |9716 |8464 |8576 |   0 |  24k|2754 | 2.607820e-02 | 6.322208e-02 | 142.43%
 3673s| 55700 | 45615 |  2582k|  46.4 |   391M |  44 |  19 |8464 |9706 |8464 |8576 |   0 |  24k|2754 | 2.607820e-02 | 6.322208e-02 | 142.43%
 3678s| 55800 | 45673 |  2585k|  46.3 |   391M |  44 |  13 |8464 |9701 |8464 |8576 |   0 |  24k|2757 | 2.607820e-02 | 6.322208e-02 | 142.43%
 3684s| 55900 | 45733 |  2589k|  46.3 |   391M |  44 |  20 |8464 |9706 |8464 |8576 |   0 |  24k|2757 | 2.607820e-02 | 6.322208e-02 | 142.43%
 3690s| 56000 | 45797 |  2593k|  46.3 |   391M |  44 |  20 |8464 |9721 |8464 |8576 |   0 |  24k|2758 | 2.607820e-02 | 6.322208e-02 | 142.43%
 3695s| 56100 | 45858 |  2596k|  46.3 |   391M |  44 |  13 |8464 |9698 |8464 |8576 |   0 |  24k|2758 | 2.607821e-02 | 6.322208e-02 | 142.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3701s| 56200 | 45924 |  2600k|  46.3 |   393M |  44 |  11 |8464 |9690 |8464 |8576 |   0 |  24k|2764 | 2.607823e-02 | 6.322208e-02 | 142.43%
 3708s| 56300 | 45970 |  2605k|  46.3 |   393M |  44 |  20 |8464 |9686 |8464 |8576 |   0 |  24k|2766 | 2.607823e-02 | 6.322208e-02 | 142.43%
 3714s| 56400 | 46041 |  2608k|  46.2 |   394M |  44 |  16 |8464 |9678 |8464 |8576 |   0 |  24k|2766 | 2.607823e-02 | 6.322208e-02 | 142.43%
 3720s| 56500 | 46117 |  2612k|  46.2 |   395M |  44 |  21 |8464 |9676 |8464 |8576 |   0 |  24k|2766 | 2.607823e-02 | 6.322208e-02 | 142.43%
 3725s| 56600 | 46179 |  2615k|  46.2 |   395M |  44 |  25 |8464 |9661 |8464 |8576 |   0 |  24k|2770 | 2.607823e-02 | 6.322208e-02 | 142.43%
 3732s| 56700 | 46261 |  2620k|  46.2 |   395M |  44 |  21 |8464 |9659 |8464 |8576 |   0 |  24k|2784 | 2.607900e-02 | 6.322208e-02 | 142.43%
 3738s| 56800 | 46349 |  2625k|  46.2 |   395M |  44 |  25 |8464 |9658 |8464 |8576 |   0 |  24k|2784 | 2.607902e-02 | 6.322208e-02 | 142.43%
 3744s| 56900 | 46429 |  2629k|  46.2 |   395M |  44 |  24 |8464 |9658 |8464 |8576 |   0 |  24k|2785 | 2.607902e-02 | 6.322208e-02 | 142.43%
 3751s| 57000 | 46505 |  2633k|  46.2 |   396M |  44 |  27 |8464 |9659 |8464 |8576 |   0 |  24k|2790 | 2.607942e-02 | 6.322208e-02 | 142.42%
 3757s| 57100 | 46579 |  2636k|  46.2 |   396M |  44 |  24 |8464 |9668 |8464 |8576 |   0 |  24k|2793 | 2.607978e-02 | 6.322208e-02 | 142.42%
 3763s| 57200 | 46667 |  2640k|  46.2 |   397M |  44 |  19 |8464 |9674 |8464 |8576 |   0 |  24k|2801 | 2.607981e-02 | 6.322208e-02 | 142.42%
 3769s| 57300 | 46755 |  2645k|  46.2 |   397M |  44 |  34 |8464 |9648 |8464 |8576 |   0 |  25k|2810 | 2.607981e-02 | 6.322208e-02 | 142.42%
 3776s| 57400 | 46823 |  2649k|  46.2 |   397M |  44 |  32 |8464 |9649 |8464 |8576 |   0 |  25k|2810 | 2.607981e-02 | 6.322208e-02 | 142.42%
 3781s| 57500 | 46888 |  2653k|  46.1 |   397M |  44 |  25 |8464 |9649 |8464 |8576 |   0 |  25k|2813 | 2.607981e-02 | 6.322208e-02 | 142.42%
 3786s| 57600 | 46937 |  2655k|  46.1 |   397M |  44 |  16 |8464 |9643 |8464 |8576 |   0 |  25k|2819 | 2.607982e-02 | 6.322208e-02 | 142.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3792s| 57700 | 47007 |  2659k|  46.1 |   397M |  44 |  16 |8464 |9617 |8464 |8576 |   0 |  25k|2825 | 2.607982e-02 | 6.322208e-02 | 142.42%
 3799s| 57800 | 47074 |  2663k|  46.1 |   398M |  44 |  22 |8464 |9617 |8464 |8576 |   0 |  25k|2830 | 2.608033e-02 | 6.322208e-02 | 142.41%
 3805s| 57900 | 47164 |  2667k|  46.1 |   400M |  44 |  22 |8464 |9639 |8464 |8576 |   0 |  25k|2833 | 2.608061e-02 | 6.322208e-02 | 142.41%
 3811s| 58000 | 47222 |  2671k|  46.0 |   400M |  44 |  17 |8464 |9621 |8464 |8576 |   0 |  25k|2835 | 2.608061e-02 | 6.322208e-02 | 142.41%
 3817s| 58100 | 47298 |  2674k|  46.0 |   400M |  44 |  22 |8464 |9635 |8464 |8576 |   0 |  25k|2839 | 2.608062e-02 | 6.322208e-02 | 142.41%
 3824s| 58200 | 47374 |  2678k|  46.0 |   400M |  44 |   - |8464 |9635 |   0 |   0 |   0 |  25k|2841 | 2.608080e-02 | 6.322208e-02 | 142.41%
 3830s| 58300 | 47454 |  2683k|  46.0 |   400M |  44 |  17 |8464 |9642 |8464 |8576 |   0 |  25k|2851 | 2.608137e-02 | 6.322208e-02 | 142.40%
 3838s| 58400 | 47525 |  2690k|  46.1 |   400M |  44 |   - |8464 |9623 |   0 |   0 |   0 |  25k|2853 | 2.608140e-02 | 6.322208e-02 | 142.40%
 3844s| 58500 | 47595 |  2694k|  46.1 |   401M |  44 |  23 |8464 |9622 |8464 |8576 |   0 |  25k|2857 | 2.608140e-02 | 6.322208e-02 | 142.40%
 3850s| 58600 | 47666 |  2698k|  46.0 |   402M |  44 |  15 |8464 |9627 |8464 |8576 |   0 |  25k|2857 | 2.608140e-02 | 6.322208e-02 | 142.40%
 3855s| 58700 | 47738 |  2701k|  46.0 |   403M |  44 |  18 |8464 |9632 |8464 |8576 |   0 |  25k|2857 | 2.608140e-02 | 6.322208e-02 | 142.40%
 3861s| 58800 | 47792 |  2704k|  46.0 |   403M |  44 |   - |8464 |9632 |   0 |   0 |   0 |  25k|2857 | 2.608140e-02 | 6.322208e-02 | 142.40%
 3867s| 58900 | 47872 |  2707k|  46.0 |   404M |  44 |  19 |8464 |9644 |8464 |8576 |   0 |  25k|2858 | 2.608140e-02 | 6.322208e-02 | 142.40%
 3872s| 59000 | 47936 |  2710k|  45.9 |   404M |  44 |  22 |8464 |9628 |8464 |8576 |   0 |  25k|2859 | 2.608140e-02 | 6.322208e-02 | 142.40%
 3878s| 59100 | 48018 |  2714k|  45.9 |   404M |  44 |  20 |8464 |9620 |8464 |8576 |   0 |  25k|2859 | 2.608142e-02 | 6.322208e-02 | 142.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3884s| 59200 | 48091 |  2718k|  45.9 |   404M |  44 |  16 |8464 |9622 |8464 |8576 |   0 |  25k|2859 | 2.608144e-02 | 6.322208e-02 | 142.40%
 3890s| 59300 | 48162 |  2722k|  45.9 |   404M |  44 |  42 |8464 |9613 |8464 |8576 |   0 |  25k|2859 | 2.608219e-02 | 6.322208e-02 | 142.40%
 3896s| 59400 | 48222 |  2725k|  45.9 |   406M |  44 |   - |8464 |9587 |   0 |   0 |   0 |  25k|2860 | 2.608219e-02 | 6.322208e-02 | 142.40%
 3901s| 59500 | 48290 |  2729k|  45.9 |   407M |  44 |  24 |8464 |9574 |8464 |8576 |   0 |  25k|2860 | 2.608219e-02 | 6.322208e-02 | 142.40%
 3907s| 59600 | 48349 |  2732k|  45.8 |   407M |  44 |  19 |8464 |9569 |8464 |8576 |   0 |  25k|2861 | 2.608219e-02 | 6.322208e-02 | 142.40%
 3913s| 59700 | 48425 |  2736k|  45.8 |   407M |  44 |  16 |8464 |9576 |8464 |8576 |   0 |  26k|2862 | 2.608219e-02 | 6.322208e-02 | 142.40%
 3920s| 59800 | 48499 |  2741k|  45.8 |   407M |  44 |  19 |8464 |9579 |8464 |8576 |   0 |  26k|2868 | 2.608219e-02 | 6.322208e-02 | 142.40%
 3925s| 59900 | 48585 |  2744k|  45.8 |   408M |  44 |  25 |8464 |9589 |8464 |8576 |   0 |  26k|2868 | 2.608298e-02 | 6.322208e-02 | 142.39%
 3931s| 60000 | 48661 |  2748k|  45.8 |   408M |  44 |  23 |8464 |9619 |8464 |8576 |   0 |  26k|2868 | 2.608298e-02 | 6.322208e-02 | 142.39%
 3937s| 60100 | 48753 |  2752k|  45.8 |   410M |  44 |  21 |8464 |9635 |8464 |8576 |   0 |  26k|2870 | 2.608298e-02 | 6.322208e-02 | 142.39%
 3942s| 60200 | 48823 |  2755k|  45.8 |   410M |  44 |  27 |8464 |9642 |8464 |8576 |   0 |  26k|2871 | 2.608298e-02 | 6.322208e-02 | 142.39%
 3949s| 60300 | 48891 |  2759k|  45.8 |   411M |  44 |  27 |8464 |9659 |8464 |8576 |   0 |  26k|2871 | 2.608298e-02 | 6.322208e-02 | 142.39%
 3955s| 60400 | 48934 |  2764k|  45.8 |   411M |  44 |  13 |8464 |9636 |8464 |8576 |   0 |  26k|2871 | 2.608298e-02 | 6.322208e-02 | 142.39%
 3961s| 60500 | 49004 |  2767k|  45.7 |   411M |  44 |  20 |8464 |9623 |8464 |8576 |   0 |  26k|2871 | 2.608298e-02 | 6.322208e-02 | 142.39%
 3967s| 60600 | 49068 |  2771k|  45.7 |   411M |  44 |  23 |8464 |9634 |8464 |8576 |   0 |  26k|2872 | 2.608298e-02 | 6.322208e-02 | 142.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3973s| 60700 | 49142 |  2775k|  45.7 |   411M |  44 |  20 |8464 |9651 |8464 |8576 |   0 |  26k|2876 | 2.608298e-02 | 6.322208e-02 | 142.39%
 3979s| 60800 | 49222 |  2781k|  45.7 |   411M |  44 |  29 |8464 |9645 |8464 |8576 |   0 |  26k|2878 | 2.608303e-02 | 6.322208e-02 | 142.39%
 3985s| 60900 | 49294 |  2785k|  45.7 |   412M |  44 |   - |8464 |9656 |   0 |   0 |   0 |  26k|2878 | 2.608303e-02 | 6.322208e-02 | 142.39%
 3990s| 61000 | 49364 |  2788k|  45.7 |   413M |  44 |  22 |8464 |9630 |8464 |8576 |   0 |  26k|2878 | 2.608377e-02 | 6.322208e-02 | 142.38%
 3995s| 61100 | 49428 |  2792k|  45.7 |   414M |  44 |  23 |8464 |9636 |8464 |8576 |   0 |  26k|2878 | 2.608377e-02 | 6.322208e-02 | 142.38%
 4001s| 61200 | 49508 |  2796k|  45.7 |   414M |  44 |  17 |8464 |9630 |8464 |8576 |   0 |  26k|2878 | 2.608378e-02 | 6.322208e-02 | 142.38%
 4007s| 61300 | 49572 |  2799k|  45.7 |   414M |  44 |  18 |8464 |9628 |8464 |8576 |   0 |  26k|2880 | 2.608378e-02 | 6.322208e-02 | 142.38%
 4013s| 61400 | 49621 |  2802k|  45.6 |   414M |  44 |   9 |8464 |9613 |8464 |8576 |   0 |  26k|2882 | 2.608382e-02 | 6.322208e-02 | 142.38%
 4019s| 61500 | 49683 |  2805k|  45.6 |   414M |  44 |  32 |8464 |9606 |8464 |8576 |   0 |  26k|2888 | 2.608382e-02 | 6.322208e-02 | 142.38%
 4025s| 61600 | 49749 |  2809k|  45.6 |   415M |  44 |  34 |8464 |9601 |8464 |8576 |   0 |  26k|2891 | 2.608418e-02 | 6.322208e-02 | 142.38%
 4030s| 61700 | 49814 |  2813k|  45.6 |   415M |  44 |  31 |8464 |9583 |8464 |8576 |   0 |  26k|2896 | 2.608454e-02 | 6.322208e-02 | 142.37%
 4037s| 61800 | 49872 |  2817k|  45.6 |   416M |  44 |   - |8464 |9571 |   0 |   0 |   0 |  26k|2901 | 2.608455e-02 | 6.322208e-02 | 142.37%
 4042s| 61900 | 49930 |  2820k|  45.6 |   416M |  44 |  19 |8464 |9546 |8464 |8576 |   0 |  26k|2901 | 2.608457e-02 | 6.322208e-02 | 142.37%
 4048s| 62000 | 50007 |  2825k|  45.6 |   417M |  44 |  28 |8464 |9553 |8464 |8576 |   0 |  27k|2911 | 2.608457e-02 | 6.322208e-02 | 142.37%
 4055s| 62100 | 50077 |  2829k|  45.6 |   418M |  44 |  17 |8464 |9537 |8464 |8576 |   0 |  27k|2921 | 2.608457e-02 | 6.322208e-02 | 142.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4060s| 62200 | 50141 |  2832k|  45.5 |   418M |  44 |   - |8464 |9531 |8464 |8576 |   0 |  27k|2921 | 2.608457e-02 | 6.322208e-02 | 142.37%
 4066s| 62300 | 50214 |  2836k|  45.5 |   418M |  44 |  22 |8464 |9528 |8464 |8576 |   0 |  27k|2926 | 2.608474e-02 | 6.322208e-02 | 142.37%
 4072s| 62400 | 50285 |  2840k|  45.5 |   418M |  44 |  17 |8464 |9519 |8464 |8576 |   0 |  27k|2927 | 2.608481e-02 | 6.322208e-02 | 142.37%
 4078s| 62500 | 50336 |  2844k|  45.5 |   418M |  44 |  23 |8464 |9519 |8464 |8576 |   0 |  27k|2937 | 2.608481e-02 | 6.322208e-02 | 142.37%
 4084s| 62600 | 50392 |  2847k|  45.5 |   419M |  44 |  15 |8464 |9497 |8464 |8576 |   0 |  27k|2939 | 2.608500e-02 | 6.322208e-02 | 142.37%
 4089s| 62700 | 50457 |  2851k|  45.5 |   420M |  44 |  23 |8464 |9485 |8464 |8576 |   0 |  27k|2943 | 2.608500e-02 | 6.322208e-02 | 142.37%
 4095s| 62800 | 50509 |  2854k|  45.5 |   421M |  44 |  20 |8464 |9505 |8464 |8576 |   0 |  27k|2947 | 2.608500e-02 | 6.322208e-02 | 142.37%
 4102s| 62900 | 50589 |  2859k|  45.5 |   421M |  44 |  26 |8464 |9511 |8464 |8576 |   0 |  27k|2954 | 2.608536e-02 | 6.322208e-02 | 142.37%
 4108s| 63000 | 50659 |  2863k|  45.4 |   421M |  44 |  21 |8464 |9509 |8464 |8576 |   0 |  27k|2962 | 2.608536e-02 | 6.322208e-02 | 142.37%
 4113s| 63100 | 50719 |  2867k|  45.4 |   421M |  44 |  25 |8464 |9506 |8464 |8576 |   0 |  27k|2967 | 2.608536e-02 | 6.322208e-02 | 142.37%
 4119s| 63200 | 50784 |  2870k|  45.4 |   421M |  44 |  14 |8464 |9492 |8464 |8576 |   0 |  27k|2969 | 2.608537e-02 | 6.322208e-02 | 142.37%
