FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s| 12100 |  1060 |470206 |  38.9 |    17M |  43 | 102 | 375 |4787 | 375 | 785 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  106s| 12200 |  1065 |474125 |  38.9 |    17M |  43 |   - | 375 |4650 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  107s| 12300 |  1056 |477640 |  38.8 |    17M |  43 | 149 | 375 |4660 | 375 | 785 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  107s| 12400 |  1069 |481750 |  38.8 |    17M |  43 | 109 | 375 |4620 | 375 | 785 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  108s| 12500 |  1070 |485735 |  38.8 |    17M |  43 |   - | 375 |4558 | 375 | 785 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  109s| 12600 |  1079 |488497 |  38.8 |    17M |  43 | 140 | 375 |4491 | 375 | 785 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  109s| 12700 |  1089 |492308 |  38.8 |    17M |  43 |  84 | 375 |4520 | 375 | 785 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  110s| 12800 |  1084 |495850 |  38.7 |    17M |  43 |   - | 375 |4622 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  111s| 12900 |  1115 |500174 |  38.8 |    17M |  43 | 113 | 375 |4639 | 375 | 785 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  111s| 13000 |  1115 |504408 |  38.8 |    17M |  43 |   - | 375 |4726 | 375 | 785 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  113s| 13100 |  1135 |508235 |  38.8 |    17M |  43 | 100 | 375 |4763 | 375 | 785 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  114s| 13200 |  1145 |512599 |  38.8 |    17M |  43 |  91 | 375 |4889 | 375 | 785 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  116s| 13300 |  1143 |516056 |  38.8 |    18M |  43 | 100 | 375 |5013 | 375 | 785 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  117s| 13400 |  1152 |520585 |  38.8 |    18M |  43 | 120 | 375 |5079 | 375 | 785 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  118s| 13500 |  1158 |525204 |  38.9 |    18M |  43 |   - | 375 |5074 | 375 | 785 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  119s| 13600 |  1160 |529698 |  38.9 |    18M |  43 |  96 | 375 |5001 | 375 | 785 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  120s| 13700 |  1182 |535529 |  39.1 |    18M |  43 | 115 | 375 |4926 | 375 | 785 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  120s| 13800 |  1196 |539382 |  39.1 |    18M |  43 | 112 | 375 |4945 | 375 | 785 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  121s| 13900 |  1211 |543647 |  39.1 |    18M |  43 | 125 | 375 |4841 | 375 | 785 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  122s| 14000 |  1218 |547918 |  39.1 |    18M |  43 |   - | 375 |4842 | 375 | 785 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  123s| 14100 |  1230 |551773 |  39.1 |    18M |  43 | 116 | 375 |4858 | 375 | 785 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  123s| 14200 |  1242 |556545 |  39.2 |    18M |  43 |   - | 375 |4860 | 375 | 785 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  124s| 14300 |  1254 |561924 |  39.3 |    18M |  43 | 116 | 375 |4874 | 375 | 785 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  125s| 14400 |  1263 |566574 |  39.3 |    18M |  43 | 142 | 375 |4759 | 375 | 785 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  125s| 14500 |  1256 |571574 |  39.4 |    18M |  43 |   - | 375 |4796 |   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  126s| 14600 |  1258 |575566 |  39.4 |    18M |  43 | 105 | 375 |4849 | 375 | 785 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  127s| 14700 |  1284 |579199 |  39.4 |    18M |  43 |   - | 375 |4977 | 375 | 785 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  127s| 14800 |  1284 |584962 |  39.5 |    18M |  43 |   - | 375 |5058 | 375 | 785 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  128s| 14900 |  1279 |590303 |  39.6 |    18M |  43 |   - | 375 |5070 |   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  129s| 15000 |  1297 |594716 |  39.6 |    18M |  43 | 121 | 375 |5066 | 375 | 785 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  129s| 15100 |  1297 |598724 |  39.6 |    18M |  43 |  79 | 375 |5137 | 375 | 785 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  130s| 15200 |  1307 |603530 |  39.7 |    18M |  43 |  82 | 375 |5130 | 375 | 785 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  131s| 15300 |  1316 |607564 |  39.7 |    18M |  43 |   - | 375 |5192 |   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  133s| 15400 |  1325 |611341 |  39.7 |    18M |  43 | 118 | 375 |5117 | 375 | 785 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  134s| 15500 |  1337 |615306 |  39.7 |    19M |  43 |   - | 375 |5111 |   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  135s| 15600 |  1325 |619274 |  39.7 |    19M |  43 |   - | 375 |5176 | 375 | 785 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  135s| 15700 |  1326 |623982 |  39.7 |    19M |  43 | 118 | 375 |5197 | 375 | 785 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  136s| 15800 |  1343 |629943 |  39.9 |    19M |  43 |   - | 375 |5234 | 375 | 785 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  137s| 15900 |  1354 |632715 |  39.8 |    19M |  43 |   - | 375 |5213 |   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  137s| 16000 |  1372 |635923 |  39.7 |    19M |  43 | 131 | 375 |5333 | 375 | 785 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  138s| 16100 |  1380 |640195 |  39.8 |    19M |  43 |   - | 375 |5393 |   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  139s| 16200 |  1400 |645236 |  39.8 |    19M |  43 |  82 | 375 |5436 | 375 | 785 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  139s| 16300 |  1389 |648899 |  39.8 |    19M |  43 |  79 | 375 |5542 | 375 | 785 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  140s| 16400 |  1391 |652525 |  39.8 |    19M |  43 |   - | 375 |5552 | 375 | 785 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  141s| 16500 |  1409 |657335 |  39.8 |    19M |  43 |   - | 375 |5570 | 375 | 785 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  142s| 16600 |  1401 |660910 |  39.8 |    19M |  43 |   - | 375 |5604 |   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  143s| 16700 |  1405 |665441 |  39.8 |    19M |  43 | 103 | 375 |5505 | 375 | 785 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  143s| 16800 |  1409 |670332 |  39.9 |    19M |  43 | 140 | 375 |5527 | 375 | 785 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  144s| 16900 |  1410 |674996 |  39.9 |    19M |  43 |   - | 375 |5543 | 375 | 785 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  145s| 17000 |  1400 |678933 |  39.9 |    19M |  43 |  98 | 375 |5566 | 375 | 785 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  146s| 17100 |  1415 |683375 |  40.0 |    19M |  43 |  82 | 375 |5575 | 375 | 785 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  146s| 17200 |  1407 |687408 |  40.0 |    19M |  43 |  81 | 375 |5596 | 375 | 785 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  147s| 17300 |  1403 |692051 |  40.0 |    19M |  43 |   - | 375 |5643 | 375 | 785 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  147s| 17400 |  1408 |696374 |  40.0 |    19M |  43 |   - | 375 |5552 | 375 | 785 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  148s| 17500 |  1426 |701545 |  40.1 |    19M |  43 |   - | 375 |5542 |   0 |   0 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  149s| 17600 |  1428 |706539 |  40.1 |    19M |  43 |   - | 375 |5506 |   0 |   0 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  150s| 17700 |  1450 |712254 |  40.2 |    19M |  43 |   - | 375 |5512 |   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  151s| 17800 |  1455 |716906 |  40.3 |    19M |  43 | 121 | 375 |5590 | 375 | 785 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  152s| 17900 |  1460 |720748 |  40.3 |    19M |  43 | 126 | 375 |5587 | 375 | 785 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  153s| 18000 |  1451 |724827 |  40.3 |    19M |  43 |  90 | 375 |5652 | 375 | 785 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  153s| 18100 |  1457 |729297 |  40.3 |    19M |  43 | 125 | 375 |5738 | 375 | 785 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  154s| 18200 |  1470 |733308 |  40.3 |    19M |  43 |   - | 375 |5847 | 375 | 785 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  154s| 18300 |  1471 |737861 |  40.3 |    20M |  43 | 115 | 375 |5916 | 375 | 785 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  155s| 18400 |  1478 |741962 |  40.3 |    20M |  43 |   - | 375 |5874 |   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  156s| 18500 |  1484 |747199 |  40.4 |    20M |  43 |   - | 375 |5891 | 375 | 785 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  157s| 18600 |  1490 |751849 |  40.4 |    20M |  43 |   - | 375 |5865 | 375 | 785 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  157s| 18700 |  1500 |755863 |  40.4 |    20M |  43 |  97 | 375 |5842 | 375 | 785 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  158s| 18800 |  1499 |760954 |  40.5 |    21M |  43 |   - | 375 |5881 | 375 | 785 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  158s| 18900 |  1508 |766130 |  40.5 |    21M |  43 | 118 | 375 |5872 | 375 | 785 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  159s| 19000 |  1530 |769769 |  40.5 |    21M |  43 |   - | 375 |5835 | 375 | 785 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  161s| 19100 |  1527 |773823 |  40.5 |    21M |  43 |   - | 375 |5741 | 375 | 785 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  163s| 19200 |  1525 |775989 |  40.4 |    21M |  43 |   - | 375 |5875 | 375 | 785 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  164s| 19300 |  1527 |780106 |  40.4 |    21M |  43 |   - | 375 |5957 |   0 |   0 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  165s| 19400 |  1538 |783952 |  40.4 |    21M |  43 | 129 | 375 |6036 | 375 | 785 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  166s| 19500 |  1561 |787966 |  40.4 |    21M |  43 |   - | 375 |5967 | 375 | 785 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  167s| 19600 |  1558 |791929 |  40.4 |    21M |  43 |   - | 375 |6043 |   0 |   0 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  168s| 19700 |  1557 |795654 |  40.4 |    21M |  43 | 118 | 375 |6054 | 375 | 785 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  168s| 19800 |  1557 |801588 |  40.5 |    21M |  43 |   - | 375 |6073 | 375 | 785 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  169s| 19900 |  1563 |806106 |  40.5 |    21M |  43 |   - | 375 |6083 | 375 | 785 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  171s| 20000 |  1581 |810124 |  40.5 |    21M |  43 | 113 | 375 |6155 | 375 | 785 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  172s| 20100 |  1582 |814467 |  40.5 |    21M |  43 |  79 | 375 |6302 | 375 | 785 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  173s| 20200 |  1584 |818848 |  40.5 |    21M |  43 |   - | 375 |6394 | 375 | 785 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  174s| 20300 |  1587 |823288 |  40.6 |    21M |  43 |  97 | 375 |6393 | 375 | 785 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  176s| 20400 |  1588 |826730 |  40.5 |    21M |  43 | 138 | 375 |6538 | 375 | 785 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  177s| 20500 |  1596 |830645 |  40.5 |    21M |  43 |  82 | 375 |6644 | 375 | 785 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  178s| 20600 |  1595 |835121 |  40.5 |    21M |  43 |   - | 375 |6747 |   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  179s| 20700 |  1603 |838757 |  40.5 |    21M |  43 | 112 | 375 |6673 | 375 | 785 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  179s| 20800 |  1612 |842617 |  40.5 |    21M |  43 | 103 | 375 |6738 | 375 | 785 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  180s| 20900 |  1621 |848533 |  40.6 |    21M |  43 | 129 | 375 |6777 | 375 | 785 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  181s| 21000 |  1625 |852426 |  40.6 |    21M |  43 |  88 | 375 |6755 | 375 | 785 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  181s| 21100 |  1633 |858214 |  40.7 |    21M |  43 | 133 | 375 |6776 | 375 | 785 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  182s| 21200 |  1632 |862982 |  40.7 |    22M |  43 |   - | 375 |6806 |   0 |   0 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  183s| 21300 |  1643 |867555 |  40.7 |    22M |  43 | 113 | 375 |6679 | 375 | 785 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  184s| 21400 |  1634 |871722 |  40.7 |    22M |  43 |   - | 375 |6541 | 375 | 785 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  185s| 21500 |  1623 |875977 |  40.7 |    22M |  43 |   - | 375 |6493 | 375 | 785 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  185s| 21600 |  1632 |879928 |  40.7 |    22M |  43 |   - | 375 |6439 |   0 |   0 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  186s| 21700 |  1636 |884437 |  40.8 |    22M |  43 | 112 | 375 |6598 | 375 | 785 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  186s| 21800 |  1636 |889559 |  40.8 |    22M |  43 |   - | 375 |6589 |   0 |   0 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  187s| 21900 |  1681 |894507 |  40.8 |    22M |  43 | 135 | 375 |6570 | 375 | 785 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  188s| 22000 |  1719 |900403 |  40.9 |    22M |  43 |   - | 375 |6672 |   0 |   0 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  189s| 22100 |  1747 |906522 |  41.0 |    22M |  43 |   - | 375 |6745 | 375 | 785 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  190s| 22200 |  1761 |912172 |  41.1 |    22M |  43 | 138 | 375 |6827 | 375 | 785 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  191s| 22300 |  1769 |917031 |  41.1 |    22M |  43 |   - | 375 |6838 | 375 | 785 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  192s| 22400 |  1782 |921686 |  41.1 |    22M |  43 |  71 | 375 |6827 | 375 | 785 |   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  193s| 22500 |  1793 |926305 |  41.2 |    22M |  43 | 109 | 375 |6749 | 375 | 785 |   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  194s| 22600 |  1809 |930687 |  41.2 |    22M |  43 |   - | 375 |6938 | 375 | 785 |   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  195s| 22700 |  1804 |935694 |  41.2 |    22M |  43 |   - | 375 |6950 |   0 |   0 |   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  195s| 22800 |  1817 |939684 |  41.2 |    22M |  43 |  76 | 375 |6985 | 375 | 785 |   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  196s| 22900 |  1819 |944158 |  41.2 |    22M |  43 | 115 | 375 |7004 | 375 | 785 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  197s| 23000 |  1825 |948927 |  41.3 |    22M |  43 |   - | 375 |7040 |   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  197s| 23100 |  1826 |953342 |  41.3 |    22M |  43 | 152 | 375 |7021 | 375 | 785 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  198s| 23200 |  1830 |957614 |  41.3 |    22M |  43 |   - | 375 |6956 |   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  199s| 23300 |  1829 |961944 |  41.3 |    22M |  43 | 115 | 375 |6904 | 375 | 785 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  200s| 23400 |  1866 |966992 |  41.3 |    23M |  43 |   - | 375 |6856 | 375 | 785 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  200s| 23500 |  1874 |971777 |  41.3 |    23M |  43 |  69 | 375 |6911 | 375 | 785 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  201s| 23600 |  1872 |976079 |  41.4 |    23M |  43 |   - | 375 |6958 | 375 | 785 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  202s| 23700 |  1874 |980361 |  41.4 |    23M |  43 | 123 | 375 |6851 | 375 | 785 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  202s| 23800 |  1878 |984702 |  41.4 |    23M |  43 |  86 | 375 |6752 | 375 | 785 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  203s| 23900 |  1888 |989431 |  41.4 |    23M |  43 | 138 | 375 |6722 | 375 | 785 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  204s| 24000 |  1913 |993674 |  41.4 |    23M |  43 |   - | 375 |6699 |   0 |   0 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  205s| 24100 |  1907 |997134 |  41.4 |    23M |  43 |   - | 375 |6503 | 375 | 785 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  206s| 24200 |  1909 |  1000k|  41.3 |    23M |  43 |  80 | 375 |6528 | 375 | 785 |   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  207s| 24300 |  1913 |  1004k|  41.3 |    23M |  43 |  70 | 375 |6556 | 375 | 785 |   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  209s| 24400 |  1923 |  1008k|  41.3 |    23M |  43 |   - | 375 |6668 | 375 | 785 |   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  210s| 24500 |  1924 |  1011k|  41.3 |    23M |  43 |   - | 375 |6739 | 375 | 785 |   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  212s| 24600 |  1927 |  1015k|  41.3 |    23M |  43 | 134 | 375 |6778 | 375 | 785 |   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  213s| 24700 |  1913 |  1020k|  41.3 |    23M |  43 | 127 | 375 |6805 | 375 | 785 |   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  214s| 24800 |  1909 |  1026k|  41.4 |    23M |  43 | 128 | 375 |6862 | 375 | 785 |   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
  214s| 24900 |  1921 |  1031k|  41.4 |    23M |  43 | 133 | 375 |6888 | 375 | 785 |   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
  215s| 25000 |  1904 |  1035k|  41.4 |    23M |  43 | 115 | 375 |6876 | 375 | 785 |   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
  216s| 25100 |  1921 |  1040k|  41.4 |    23M |  43 |  59 | 375 |6970 | 375 | 785 |   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
  217s| 25200 |  1917 |  1045k|  41.5 |    23M |  43 |   - | 375 |6996 | 375 | 785 |   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
  218s| 25300 |  1922 |  1049k|  41.5 |    23M |  43 |   - | 375 |7041 | 375 | 785 |   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  220s| 25400 |  1916 |  1054k|  41.5 |    23M |  43 |   - | 375 |7168 | 375 | 785 |   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  221s| 25500 |  1916 |  1059k|  41.5 |    23M |  43 | 125 | 375 |7281 | 375 | 785 |   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  222s| 25600 |  1942 |  1064k|  41.6 |    23M |  43 | 158 | 375 |7239 | 375 | 785 |   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  223s| 25700 |  1946 |  1070k|  41.6 |    23M |  43 |   - | 375 |7310 | 375 | 785 |   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  224s| 25800 |  1946 |  1074k|  41.7 |    23M |  43 |   - | 375 |7281 |   0 |   0 |   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  225s| 25900 |  1956 |  1079k|  41.7 |    23M |  43 | 129 | 375 |7264 | 375 | 785 |   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  226s| 26000 |  1973 |  1081k|  41.6 |    23M |  43 |   - | 375 |7338 |   0 |   0 |   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  227s| 26100 |  1978 |  1086k|  41.6 |    24M |  43 | 126 | 375 |7460 | 375 | 785 |   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
