FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686581489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  192s| 12200 |   152 |470946 |  38.1 |    84M | 223 |1483 |3895 |  12k|3895 |  10k|   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  194s| 12300 |   162 |476121 |  38.2 |    84M | 223 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  196s| 12400 |   163 |481791 |  38.4 |    84M | 223 |1500 |3895 |  12k|3895 |  10k|   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  197s| 12500 |   163 |484298 |  38.3 |    84M | 223 |1610 |3895 |  12k|3895 |  10k|   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  197s| 12600 |   164 |487728 |  38.2 |    84M | 223 |   - |3895 |  12k|   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  199s| 12700 |   172 |489522 |  38.1 |    84M | 223 |1304 |3895 |  12k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  200s| 12800 |   162 |495338 |  38.2 |    84M | 223 |1767 |3895 |  12k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  201s| 12900 |   192 |498762 |  38.2 |    84M | 223 | 934 |3895 |  12k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  201s| 13000 |   230 |498892 |  37.9 |    84M | 223 | 812 |3895 |  12k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  202s| 13100 |   252 |499150 |  37.7 |    84M | 231 | 634 |3895 |  12k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  203s| 13200 |   188 |501822 |  37.6 |    84M | 236 | 835 |3895 |  13k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  204s| 13300 |   184 |502699 |  37.4 |    84M | 236 | 997 |3895 |  13k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  205s| 13400 |   179 |503890 |  37.2 |    84M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  207s| 13500 |   170 |508403 |  37.2 |    84M | 236 |1296 |3895 |  13k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  208s| 13600 |   167 |512101 |  37.2 |    84M | 236 |1471 |3895 |  13k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  209s| 13700 |   179 |513830 |  37.1 |    84M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  210s| 13800 |   173 |516286 |  37.0 |    84M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  212s| 13900 |   171 |519817 |  37.0 |    84M | 236 | 844 |3895 |  13k|3895 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  212s| 14000 |   174 |521467 |  36.8 |    85M | 236 |1606 |3895 |  13k|3895 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  214s| 14100 |   163 |527540 |  37.0 |    85M | 236 |1480 |3895 |  13k|3895 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  214s| 14200 |   161 |529011 |  36.8 |    85M | 236 |1634 |3895 |  13k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  215s| 14300 |   166 |532563 |  36.8 |    85M | 236 |1325 |3895 |  13k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  216s| 14400 |   168 |534631 |  36.7 |    85M | 236 |1490 |3895 |  13k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  217s| 14500 |   165 |536361 |  36.6 |    85M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  218s| 14600 |   161 |538692 |  36.5 |    85M | 236 |1410 |3895 |  13k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  219s| 14700 |   171 |542204 |  36.5 |    85M | 236 |1298 |3895 |  13k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  220s| 14800 |   172 |544341 |  36.4 |    85M | 236 |1423 |3895 |  13k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  221s| 14900 |   164 |548598 |  36.4 |    85M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  223s| 15000 |   167 |550875 |  36.3 |    85M | 236 |1267 |3895 |  13k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  224s| 15100 |   169 |554004 |  36.3 |    85M | 236 |1261 |3895 |  13k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  225s| 15200 |   162 |558383 |  36.3 |    85M | 236 |1605 |3895 |  13k|3895 |  10k|   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  226s| 15300 |   168 |564748 |  36.5 |    86M | 236 |1502 |3895 |  13k|3895 |  10k|   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  228s| 15400 |   156 |570031 |  36.6 |    86M | 236 |1703 |3895 |  13k|3895 |  10k|   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  229s| 15500 |   173 |577057 |  36.9 |    86M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  231s| 15600 |   166 |581776 |  36.9 |    86M | 236 |1528 |3895 |  13k|3895 |  10k|   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  231s| 15700 |   167 |583771 |  36.8 |    86M | 236 |1547 |3895 |  13k|3895 |  10k|   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  232s| 15800 |   179 |585476 |  36.7 |    86M | 236 |1191 |3895 |  13k|3895 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  233s| 15900 |   189 |586732 |  36.5 |    86M | 236 | 706 |3895 |  13k|3895 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  234s| 16000 |   203 |590907 |  36.6 |    86M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  235s| 16100 |   187 |595454 |  36.6 |    87M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  236s| 16200 |   184 |598999 |  36.6 |    87M | 236 |1101 |3895 |  13k|3895 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  237s| 16300 |   187 |603275 |  36.7 |    87M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  238s| 16400 |   186 |606472 |  36.6 |    87M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  239s| 16500 |   181 |609233 |  36.6 |    87M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  240s| 16600 |   178 |612310 |  36.5 |    87M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  242s| 16700 |   170 |616728 |  36.6 |    88M | 236 |1580 |3895 |  14k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  243s| 16800 |   166 |621060 |  36.6 |    88M | 236 |1630 |3895 |  14k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  243s| 16900 |   164 |623841 |  36.6 |    88M | 236 |1596 |3895 |  13k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  245s| 17000 |   164 |628295 |  36.6 |    88M | 236 |1343 |3895 |  13k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  246s| 17100 |   177 |630647 |  36.5 |    88M | 236 |1438 |3895 |  13k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  247s| 17200 |   173 |634417 |  36.5 |    88M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  248s| 17300 |   207 |634889 |  36.4 |    88M | 236 |1154 |3895 |  13k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  249s| 17400 |   180 |636051 |  36.2 |    88M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  250s| 17500 |   182 |637769 |  36.1 |    88M | 236 |1069 |3895 |  14k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  251s| 17600 |   186 |640569 |  36.1 |    88M | 236 | 867 |3895 |  14k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  252s| 17700 |   182 |642342 |  36.0 |    88M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  253s| 17800 |   179 |643100 |  35.8 |    88M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  254s| 17900 |   179 |644811 |  35.7 |    89M | 236 |1157 |3895 |  14k|3895 |  10k|   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  255s| 18000 |   178 |647045 |  35.6 |    90M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  256s| 18100 |   173 |649613 |  35.6 |    91M | 236 |1288 |3895 |  14k|3895 |  10k|   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  256s| 18200 |   176 |652926 |  35.6 |    91M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  258s| 18300 |   189 |654802 |  35.5 |    91M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  259s| 18400 |   176 |658567 |  35.5 |    91M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  260s| 18500 |   179 |661698 |  35.5 |    91M | 236 |1162 |3895 |  14k|3895 |  10k|   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  260s| 18600 |   191 |662318 |  35.3 |    91M | 236 |1011 |3895 |  14k|3895 |  10k|   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  261s| 18700 |   175 |664362 |  35.2 |    91M | 236 |1527 |3895 |  14k|3895 |  10k|   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  262s| 18800 |   183 |667955 |  35.2 |    91M | 236 | 914 |3895 |  14k|3895 |  10k|   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  263s| 18900 |   185 |669113 |  35.1 |    91M | 236 |1203 |3895 |  14k|3895 |  10k|   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  264s| 19000 |   182 |672879 |  35.1 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  265s| 19100 |   178 |674940 |  35.0 |    92M | 236 |1578 |3895 |  14k|3895 |  10k|   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  265s| 19200 |   183 |676875 |  34.9 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  266s| 19300 |   177 |679405 |  34.9 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  267s| 19400 |   179 |681070 |  34.8 |    92M | 236 |1410 |3895 |  14k|3895 |  10k|   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  268s| 19500 |   177 |683485 |  34.7 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  269s| 19600 |   184 |684319 |  34.6 |    92M | 236 |1311 |3895 |  14k|3895 |  10k|   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  270s| 19700 |   200 |684460 |  34.4 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  270s| 19800 |   180 |686100 |  34.4 |    92M | 236 |1098 |3895 |  14k|3895 |  10k|   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  271s| 19900 |   177 |690109 |  34.4 |    92M | 236 |1472 |3895 |  14k|3895 |  10k|   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  272s| 20000 |   177 |691742 |  34.3 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  273s| 20100 |   177 |692600 |  34.2 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  274s| 20200 |   177 |693059 |  34.0 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  274s| 20300 |   178 |693880 |  33.9 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  275s| 20400 |   175 |695715 |  33.8 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  276s| 20500 |   178 |697432 |  33.7 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  277s| 20600 |   177 |700086 |  33.7 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  278s| 20700 |   184 |702007 |  33.6 |    92M | 236 | 943 |3895 |  14k|3895 |  10k|   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  278s| 20800 |   176 |705945 |  33.7 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  279s| 20900 |   177 |709771 |  33.7 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  280s| 21000 |   173 |710645 |  33.6 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  280s| 21100 |   175 |713175 |  33.5 |    92M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  282s| 21200 |   176 |716295 |  33.5 |    92M | 236 | 987 |3895 |  14k|3895 |  10k|   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  283s| 21300 |   173 |719817 |  33.5 |    93M | 236 |1459 |3895 |  14k|3895 |  10k|   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  284s| 21400 |   178 |720980 |  33.4 |    93M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  284s| 21500 |   180 |725587 |  33.5 |    93M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  285s| 21600 |   178 |728798 |  33.5 |    93M | 236 |1506 |3895 |  14k|3895 |  10k|   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  286s| 21700 |   172 |733132 |  33.5 |    93M | 236 |1601 |3895 |  14k|3895 |  10k|   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  287s| 21800 |   180 |734527 |  33.4 |    93M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  287s| 21900 |   176 |735097 |  33.3 |    93M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  288s| 22000 |   181 |737327 |  33.2 |    93M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  289s| 22100 |   170 |740464 |  33.2 |    93M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  290s| 22200 |   177 |742627 |  33.2 |    93M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  290s| 22300 |   179 |745339 |  33.2 |    93M | 236 |1279 |3895 |  14k|3895 |  10k|   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  291s| 22400 |   172 |747128 |  33.1 |    93M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  292s| 22500 |   171 |751184 |  33.1 |    93M | 236 |1355 |3895 |  14k|3895 |  10k|   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  293s| 22600 |   172 |754693 |  33.1 |    94M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  295s| 22700 |   179 |757190 |  33.1 |    94M | 236 |1423 |3895 |  14k|3895 |  10k|   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  296s| 22800 |   177 |759415 |  33.1 |    94M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  296s| 22900 |   178 |764626 |  33.1 |    94M | 236 |1117 |3895 |  14k|3895 |  10k|   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  297s| 23000 |   177 |769543 |  33.2 |    94M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  298s| 23100 |   188 |772595 |  33.2 |    94M | 236 |1182 |3895 |  14k|3895 |  10k|   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  299s| 23200 |   185 |774735 |  33.1 |    94M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  300s| 23300 |   182 |777156 |  33.1 |    94M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  301s| 23400 |   178 |779537 |  33.1 |    94M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  302s| 23500 |   187 |783675 |  33.1 |    94M | 236 |1305 |3895 |  14k|3895 |  10k|   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  302s| 23600 |   177 |785385 |  33.0 |    94M | 236 |1546 |3895 |  14k|3895 |  10k|   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  303s| 23700 |   174 |787788 |  33.0 |    94M | 236 |1547 |3895 |  14k|3895 |  10k|   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  304s| 23800 |   179 |792478 |  33.1 |    95M | 236 |1350 |3895 |  14k|3895 |  10k|   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  305s| 23900 |   177 |796882 |  33.1 |    95M | 236 |1484 |3895 |  14k|3895 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  306s| 24000 |   174 |799258 |  33.1 |    95M | 236 |1170 |3895 |  14k|3895 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  307s| 24100 |   166 |803567 |  33.1 |    95M | 236 |1614 |3895 |  14k|3895 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  308s| 24200 |   172 |809413 |  33.2 |    95M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  309s| 24300 |   170 |814236 |  33.3 |    96M | 236 | 865 |3895 |  14k|3895 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  310s| 24400 |   171 |818514 |  33.3 |    96M | 236 |1553 |3895 |  14k|3895 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  311s| 24500 |   169 |823912 |  33.4 |    96M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  312s| 24600 |   171 |826064 |  33.3 |    96M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  313s| 24700 |   173 |828780 |  33.3 |    96M | 236 |1230 |3895 |  14k|3895 |  10k|   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  315s| 24800 |   169 |832968 |  33.4 |    96M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  316s| 24900 |   166 |835674 |  33.3 |    97M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  317s| 25000 |   168 |840502 |  33.4 |    97M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  319s| 25100 |   169 |847588 |  33.5 |    97M | 236 |1369 |3895 |  13k|3895 |  10k|   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  320s| 25200 |   170 |850875 |  33.5 |    97M | 236 |1549 |3895 |  13k|3895 |  10k|   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  322s| 25300 |   170 |857216 |  33.7 |    97M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  323s| 25400 |   168 |862267 |  33.7 |    97M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  324s| 25500 |   162 |865073 |  33.7 |    98M | 236 |1727 |3895 |  13k|3895 |  10k|   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  325s| 25600 |   175 |870329 |  33.8 |    98M | 236 |   - |3895 |  13k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  327s| 25700 |   177 |875751 |  33.8 |    98M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  327s| 25800 |   177 |879377 |  33.9 |    98M | 236 |1261 |3895 |  14k|3895 |  10k|   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  329s| 25900 |   177 |887085 |  34.0 |    98M | 236 |1105 |3895 |  14k|3895 |  10k|   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  330s| 26000 |   175 |892665 |  34.1 |    98M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  331s| 26100 |   178 |897067 |  34.1 |    99M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  333s| 26200 |   187 |901124 |  34.2 |    99M | 236 | 968 |3895 |  14k|3895 |  10k|   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  334s| 26300 |   177 |904922 |  34.2 |    99M | 236 |   - |3895 |  14k|   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
