FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686575973
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  276s| 10400 |  1692 |646381 |  62.1 |    89M |  79 | 208 |2384 |4162 |2384 |3068 |   0 |7425 |3108 |-8.007718e+01 |-6.400000e+01 |  25.12%
  277s| 10500 |  1696 |647745 |  61.7 |    89M |  79 | 188 |2384 |4206 |2384 |3068 |   0 |7488 |3121 |-8.007718e+01 |-6.400000e+01 |  25.12%
  279s| 10600 |  1700 |650027 |  61.3 |    90M |  79 | 181 |2384 |4197 |2384 |3068 |   0 |7549 |3139 |-8.007718e+01 |-6.400000e+01 |  25.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  281s| 10700 |  1714 |657271 |  61.4 |    90M |  79 |   - |2384 |4139 |2384 |3068 |   0 |7584 |3178 |-8.006259e+01 |-6.400000e+01 |  25.10%
  283s| 10800 |  1724 |661133 |  61.2 |    90M |  79 |   - |2384 |4074 |2384 |3068 |   0 |7584 |3189 |-8.003663e+01 |-6.400000e+01 |  25.06%
  284s| 10900 |  1728 |663071 |  60.8 |    90M |  79 |   - |2384 |4210 |2384 |3068 |   0 |7744 |3220 |-8.003663e+01 |-6.400000e+01 |  25.06%
  285s| 11000 |  1738 |664832 |  60.4 |    90M |  79 |  44 |2384 |4232 |2384 |3068 |   0 |7805 |3238 |-8.003663e+01 |-6.400000e+01 |  25.06%
  287s| 11100 |  1742 |666876 |  60.1 |    90M |  79 | 160 |2384 |4235 |2384 |3068 |   0 |7864 |3253 |-8.002870e+01 |-6.400000e+01 |  25.04%
  287s| 11200 |  1744 |667512 |  59.6 |    90M |  79 |   - |2384 |4283 |2384 |3068 |   0 |7951 |3273 |-8.002870e+01 |-6.400000e+01 |  25.04%
  288s| 11300 |  1746 |669996 |  59.3 |    90M |  79 | 129 |2384 |4331 |2384 |3068 |   0 |8065 |3300 |-8.001485e+01 |-6.400000e+01 |  25.02%
  290s| 11400 |  1752 |672693 |  59.0 |    90M |  79 |   - |2384 |4378 |2384 |3068 |   0 |8174 |3334 |-8.001040e+01 |-6.400000e+01 |  25.02%
  292s| 11500 |  1770 |677785 |  58.9 |    90M |  79 |   - |2384 |4323 |2384 |3068 |   0 |8218 |3356 |-8.000154e+01 |-6.400000e+01 |  25.00%
  294s| 11600 |  1778 |681651 |  58.8 |    90M |  79 | 104 |2384 |4276 |2384 |3068 |   0 |8332 |3393 |-7.999615e+01 |-6.400000e+01 |  24.99%
  295s| 11700 |  1788 |684170 |  58.5 |    90M |  79 |   - |2384 |4317 |2384 |3068 |   0 |8411 |3416 |-7.999498e+01 |-6.400000e+01 |  24.99%
  296s| 11800 |  1792 |685470 |  58.1 |    90M |  79 |   - |2384 |4366 |2384 |3068 |   0 |8483 |3438 |-7.999498e+01 |-6.400000e+01 |  24.99%
  297s| 11900 |  1796 |687851 |  57.8 |    90M |  79 | 120 |2384 |4429 |2384 |3068 |   0 |8648 |3491 |-7.999498e+01 |-6.400000e+01 |  24.99%
  299s| 12000 |  1800 |691363 |  57.6 |    90M |  79 |   - |2384 |4470 |2384 |3068 |   0 |8801 |3530 |-7.999210e+01 |-6.400000e+01 |  24.99%
  300s| 12100 |  1800 |694133 |  57.4 |    90M |  79 |  80 |2384 |4384 |2384 |3068 |   0 |8882 |3563 |-7.998858e+01 |-6.400000e+01 |  24.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  301s| 12200 |  1802 |695403 |  57.0 |    90M |  79 | 126 |2384 |4334 |2384 |3068 |   0 |8882 |3563 |-7.998858e+01 |-6.400000e+01 |  24.98%
  302s| 12300 |  1804 |696591 |  56.6 |    91M |  79 |   - |2384 |4367 |2384 |3068 |   0 |8954 |3593 |-7.998858e+01 |-6.400000e+01 |  24.98%
  303s| 12400 |  1808 |698828 |  56.3 |    91M |  79 |  77 |2384 |4543 |2384 |3068 |   0 |9198 |3654 |-7.998858e+01 |-6.400000e+01 |  24.98%
  306s| 12500 |  1826 |705725 |  56.4 |    91M |  79 |   - |2384 |4361 |2384 |3068 |   0 |9286 |3700 |-7.996022e+01 |-6.400000e+01 |  24.94%
  307s| 12600 |  1836 |708376 |  56.2 |    91M |  79 |  77 |2384 |4330 |2384 |3068 |   0 |9313 |3715 |-7.995359e+01 |-6.400000e+01 |  24.93%
  309s| 12700 |  1848 |713349 |  56.2 |    91M |  79 |   - |2384 |4333 |2384 |3068 |   0 |9427 |3753 |-7.993567e+01 |-6.400000e+01 |  24.90%
  311s| 12800 |  1872 |721459 |  56.4 |    91M |  79 |   - |2384 |4393 |2384 |3068 |   0 |9695 |3825 |-7.991696e+01 |-6.400000e+01 |  24.87%
  312s| 12900 |  1880 |723481 |  56.1 |    91M |  79 |   - |2384 |4360 |2384 |3068 |   0 |9713 |3838 |-7.991294e+01 |-6.400000e+01 |  24.86%
  314s| 13000 |  1892 |727348 |  55.9 |    91M |  79 |   - |2384 |4335 |2384 |3068 |   0 |9819 |3876 |-7.990114e+01 |-6.400000e+01 |  24.85%
  315s| 13100 |  1898 |730052 |  55.7 |    91M |  79 | 209 |2384 |4353 |2384 |3068 |   0 |9889 |3893 |-7.989877e+01 |-6.400000e+01 |  24.84%
  317s| 13200 |  1917 |735210 |  55.7 |    92M |  79 | 149 |2384 |4365 |2384 |3068 |   0 |  10k|3952 |-7.988995e+01 |-6.400000e+01 |  24.83%
  318s| 13300 |  1923 |738700 |  55.5 |    92M |  79 |   - |2384 |4400 |2384 |3068 |   0 |  10k|4016 |-7.987960e+01 |-6.400000e+01 |  24.81%
  320s| 13400 |  1935 |742155 |  55.4 |    92M |  79 |  56 |2384 |4370 |2384 |3068 |   0 |  10k|4053 |-7.987553e+01 |-6.400000e+01 |  24.81%
  321s| 13500 |  1944 |746523 |  55.3 |    92M |  79 | 149 |2384 |4349 |2384 |3068 |   0 |  10k|4100 |-7.986911e+01 |-6.400000e+01 |  24.80%
  323s| 13600 |  1954 |751645 |  55.3 |    92M |  79 | 164 |2384 |4232 |2384 |3068 |   0 |  10k|4161 |-7.986800e+01 |-6.400000e+01 |  24.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  325s| 13700 |  1962 |755957 |  55.2 |    92M |  79 |   - |2384 |4263 |2384 |3068 |   0 |  10k|4215 |-7.986285e+01 |-6.400000e+01 |  24.79%
  327s| 13800 |  1960 |759200 |  55.0 |    92M |  79 |   - |2384 |4380 |2384 |3068 |   0 |  11k|4306 |-7.986240e+01 |-6.400000e+01 |  24.79%
  328s| 13900 |  1958 |760650 |  54.7 |    92M |  79 | 256 |2384 |4485 |2384 |3068 |   0 |  11k|4352 |-7.986240e+01 |-6.400000e+01 |  24.79%
  330s| 14000 |  1962 |762249 |  54.4 |    92M |  79 |   - |2384 |4542 |2384 |3068 |   0 |  11k|4386 |-7.986240e+01 |-6.400000e+01 |  24.79%
  331s| 14100 |  1962 |763921 |  54.2 |    93M |  79 | 197 |2384 |4688 |2384 |3068 |   0 |  11k|4429 |-7.986240e+01 |-6.400000e+01 |  24.79%
  332s| 14200 |  1960 |765130 |  53.9 |    93M |  79 |   - |2384 |4785 |2384 |3068 |   0 |  11k|4479 |-7.986240e+01 |-6.400000e+01 |  24.79%
  333s| 14300 |  1966 |766800 |  53.6 |    93M |  79 |   - |2384 |4807 |2384 |3068 |   0 |  12k|4513 |-7.986240e+01 |-6.400000e+01 |  24.79%
  334s| 14400 |  1970 |769832 |  53.5 |    93M |  79 | 152 |2384 |4860 |2384 |3068 |   0 |  12k|4564 |-7.986168e+01 |-6.400000e+01 |  24.78%
  335s| 14500 |  1988 |772542 |  53.3 |    93M |  79 | 144 |2384 |4753 |2384 |3068 |   0 |  12k|4593 |-7.985508e+01 |-6.400000e+01 |  24.77%
  337s| 14600 |  2000 |777166 |  53.2 |    93M |  79 | 806 |2384 |4589 |2384 |3068 |   0 |  12k|4638 |-7.984163e+01 |-6.400000e+01 |  24.75%
  338s| 14700 |  1998 |778965 |  53.0 |    93M |  79 |   - |2384 |4790 |2384 |3068 |   0 |  12k|4689 |-7.984163e+01 |-6.400000e+01 |  24.75%
  341s| 14800 |  2014 |784775 |  53.0 |    93M |  79 |   - |2384 |4606 |2384 |3068 |   0 |  13k|4757 |-7.982489e+01 |-6.400000e+01 |  24.73%
  343s| 14900 |  2021 |790122 |  53.0 |    94M |  79 |   - |2384 |4606 |2384 |3068 |   0 |  13k|4832 |-7.982433e+01 |-6.400000e+01 |  24.73%
  344s| 15000 |  2015 |791668 |  52.8 |    94M |  79 | 236 |2384 |4645 |2384 |3068 |   0 |  13k|4900 |-7.982433e+01 |-6.400000e+01 |  24.73%
  345s| 15100 |  2015 |793005 |  52.5 |    94M |  79 |  67 |2384 |4742 |2384 |3068 |   0 |  13k|4954 |-7.982433e+01 |-6.400000e+01 |  24.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  346s| 15200 |  2017 |794296 |  52.2 |    94M |  79 |   - |2384 |4784 |2384 |3068 |   0 |  13k|4983 |-7.982433e+01 |-6.400000e+01 |  24.73%
  348s| 15300 |  2035 |799020 |  52.2 |    94M |  79 |  64 |2384 |4549 |2384 |3068 |   0 |  14k|5009 |-7.980543e+01 |-6.400000e+01 |  24.70%
  349s| 15400 |  2041 |802993 |  52.1 |    94M |  79 | 739 |2384 |4306 |2384 |3068 |   0 |  14k|5040 |-7.980525e+01 |-6.400000e+01 |  24.70%
  350s| 15500 |  2042 |804926 |  51.9 |    94M |  79 | 141 |2384 |4372 |2384 |3068 |   0 |  14k|5091 |-7.980525e+01 |-6.400000e+01 |  24.70%
  352s| 15600 |  2048 |809835 |  51.9 |    94M |  79 |   - |2384 |4318 |2384 |3068 |   0 |  14k|5146 |-7.979785e+01 |-6.400000e+01 |  24.68%
  356s| 15700 |  2084 |821541 |  52.3 |    94M |  79 | 591 |2384 |4075 |2384 |3068 |   0 |  14k|5245 |-7.976570e+01 |-6.400000e+01 |  24.63%
  358s| 15800 |  2098 |826568 |  52.3 |    95M |  79 |   - |2384 |4022 |2384 |3068 |   0 |  14k|5298 |-7.975095e+01 |-6.400000e+01 |  24.61%
  360s| 15900 |  2104 |829843 |  52.2 |    95M |  79 | 168 |2384 |3999 |2384 |3068 |   0 |  15k|5342 |-7.975095e+01 |-6.400000e+01 |  24.61%
  362s| 16000 |  2105 |832914 |  52.1 |    96M |  79 |   - |2384 |3970 |2384 |3068 |   0 |  15k|5385 |-7.974682e+01 |-6.400000e+01 |  24.60%
  364s| 16100 |  2109 |836289 |  51.9 |    96M |  79 |   - |2384 |3871 |2384 |3068 |   0 |  15k|5438 |-7.974682e+01 |-6.400000e+01 |  24.60%
  366s| 16200 |  2123 |842295 |  52.0 |    96M |  79 |1252 |2384 |3909 |2384 |3068 |   0 |  15k|5506 |-7.974256e+01 |-6.400000e+01 |  24.60%
  368s| 16300 |  2141 |847159 |  52.0 |    96M |  79 | 133 |2384 |3930 |2384 |3068 |   0 |  15k|5568 |-7.973572e+01 |-6.400000e+01 |  24.59%
  369s| 16400 |  2145 |849849 |  51.8 |    96M |  79 |  42 |2384 |3947 |2384 |3068 |   0 |  16k|5607 |-7.972900e+01 |-6.400000e+01 |  24.58%
  371s| 16500 |  2159 |855187 |  51.8 |    96M |  79 |   - |2384 |3945 |2384 |3068 |   0 |  16k|5657 |-7.972573e+01 |-6.400000e+01 |  24.57%
  373s| 16600 |  2165 |858189 |  51.7 |    97M |  79 |   - |2384 |4047 |2384 |3068 |   0 |  16k|5694 |-7.971210e+01 |-6.400000e+01 |  24.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  375s| 16700 |  2175 |860965 |  51.5 |    97M |  79 |   - |2384 |4079 |2384 |3068 |   0 |  16k|5729 |-7.971210e+01 |-6.400000e+01 |  24.55%
  378s| 16800 |  2195 |867520 |  51.6 |    97M |  79 | 136 |2384 |3965 |2384 |3068 |   0 |  16k|5778 |-7.970574e+01 |-6.400000e+01 |  24.54%
  380s| 16900 |  2205 |871521 |  51.6 |    97M |  79 | 128 |2384 |3927 |2384 |3068 |   0 |  16k|5827 |-7.970298e+01 |-6.400000e+01 |  24.54%
  383s| 17000 |  2225 |879514 |  51.7 |    97M |  79 | 700 |2384 |3862 |2384 |3068 |   0 |  16k|5877 |-7.967098e+01 |-6.400000e+01 |  24.49%
  385s| 17100 |  2235 |884673 |  51.7 |    98M |  79 |   - |2384 |3960 |2384 |3068 |   0 |  17k|5957 |-7.966165e+01 |-6.400000e+01 |  24.47%
  386s| 17200 |  2253 |889223 |  51.7 |    99M |  79 |   - |2384 |3893 |2384 |3068 |   0 |  17k|5986 |-7.963598e+01 |-6.400000e+01 |  24.43%
  388s| 17300 |  2265 |893208 |  51.6 |    99M |  79 |   - |2384 |3912 |2384 |3068 |   0 |  17k|6033 |-7.963440e+01 |-6.400000e+01 |  24.43%
  389s| 17400 |  2265 |895055 |  51.4 |    99M |  79 |   - |2384 |3995 |2384 |3068 |   0 |  17k|6087 |-7.963440e+01 |-6.400000e+01 |  24.43%
  390s| 17500 |  2265 |896032 |  51.2 |   100M |  79 |   - |2384 |3956 |2384 |3068 |   0 |  17k|6116 |-7.963440e+01 |-6.400000e+01 |  24.43%
  391s| 17600 |  2273 |897565 |  51.0 |   100M |  79 |   - |2384 |3871 |2384 |3068 |   0 |  17k|6127 |-7.963440e+01 |-6.400000e+01 |  24.43%
  393s| 17700 |  2285 |902137 |  51.0 |   100M |  79 |  42 |2384 |3955 |2384 |3068 |   0 |  17k|6167 |-7.962911e+01 |-6.400000e+01 |  24.42%
  395s| 17800 |  2307 |910541 |  51.1 |   100M |  79 |   - |2384 |3882 |2384 |3068 |   0 |  17k|6215 |-7.961364e+01 |-6.400000e+01 |  24.40%
  397s| 17900 |  2311 |913603 |  51.0 |   100M |  79 |   - |2384 |4032 |2384 |3068 |   0 |  18k|6274 |-7.961364e+01 |-6.400000e+01 |  24.40%
  398s| 18000 |  2311 |916846 |  50.9 |   100M |  79 |   - |2384 |3959 |2384 |3068 |   0 |  18k|6310 |-7.961347e+01 |-6.400000e+01 |  24.40%
  399s| 18100 |  2313 |918719 |  50.8 |   100M |  79 | 229 |2384 |3995 |2384 |3068 |   0 |  18k|6344 |-7.961347e+01 |-6.400000e+01 |  24.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  403s| 18200 |  2327 |924595 |  50.8 |   100M |  79 | 186 |2384 |3981 |2384 |3068 |   0 |  18k|6388 |-7.961264e+01 |-6.400000e+01 |  24.39%
  404s| 18300 |  2337 |927955 |  50.7 |   100M |  79 | 166 |2384 |3930 |2384 |3068 |   0 |  18k|6401 |-7.961207e+01 |-6.400000e+01 |  24.39%
  405s| 18400 |  2343 |931351 |  50.6 |   100M |  79 | 111 |2384 |4001 |2384 |3068 |   0 |  18k|6457 |-7.960939e+01 |-6.400000e+01 |  24.39%
  407s| 18500 |  2341 |933329 |  50.4 |   100M |  79 | 274 |2384 |4103 |2384 |3068 |   0 |  18k|6522 |-7.960939e+01 |-6.400000e+01 |  24.39%
  408s| 18600 |  2341 |934926 |  50.3 |   100M |  79 |   - |2384 |4201 |2384 |3068 |   0 |  19k|6589 |-7.960939e+01 |-6.400000e+01 |  24.39%
  409s| 18700 |  2347 |937361 |  50.1 |   100M |  79 |   - |2384 |4110 |2384 |3068 |   0 |  19k|6607 |-7.960783e+01 |-6.400000e+01 |  24.39%
  410s| 18800 |  2347 |938715 |  49.9 |   100M |  79 |   - |2384 |4185 |2384 |3068 |   0 |  19k|6652 |-7.960783e+01 |-6.400000e+01 |  24.39%
  411s| 18900 |  2357 |942126 |  49.8 |   100M |  80 | 184 |2384 |4193 |2384 |3068 |   0 |  19k|6695 |-7.960105e+01 |-6.400000e+01 |  24.38%
  413s| 19000 |  2355 |944488 |  49.7 |   100M |  81 |   - |2384 |4125 |2384 |3068 |   0 |  19k|6746 |-7.959427e+01 |-6.400000e+01 |  24.37%
  413s| 19100 |  2353 |945901 |  49.5 |   100M |  81 | 225 |2384 |3961 |2384 |3068 |   0 |  19k|6781 |-7.959427e+01 |-6.400000e+01 |  24.37%
  415s| 19200 |  2357 |948468 |  49.4 |   100M |  81 | 542 |2384 |3973 |2384 |3068 |   0 |  20k|6815 |-7.957781e+01 |-6.400000e+01 |  24.34%
  417s| 19300 |  2371 |953689 |  49.4 |   100M |  81 | 717 |2384 |4093 |2384 |3068 |   0 |  20k|6869 |-7.957440e+01 |-6.400000e+01 |  24.33%
  418s| 19400 |  2377 |956168 |  49.3 |   101M |  81 | 116 |2384 |4041 |2384 |3068 |   0 |  20k|6883 |-7.957392e+01 |-6.400000e+01 |  24.33%
  419s| 19500 |  2379 |958659 |  49.2 |   101M |  81 |   - |2384 |4139 |2384 |3068 |   0 |  20k|6928 |-7.957392e+01 |-6.400000e+01 |  24.33%
  421s| 19600 |  2399 |964746 |  49.2 |   101M |  81 | 351 |2384 |4000 |2384 |3068 |   0 |  20k|6977 |-7.955814e+01 |-6.400000e+01 |  24.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  424s| 19700 |  2405 |969490 |  49.2 |   101M |  81 | 142 |2384 |3990 |2384 |3068 |   0 |  21k|7057 |-7.955814e+01 |-6.400000e+01 |  24.31%
  425s| 19800 |  2405 |972744 |  49.1 |   101M |  81 |   - |2384 |4120 |2384 |3068 |   0 |  21k|7149 |-7.955814e+01 |-6.400000e+01 |  24.31%
  427s| 19900 |  2409 |976352 |  49.1 |   101M |  81 | 220 |2384 |4056 |2384 |3068 |   0 |  21k|7205 |-7.955814e+01 |-6.400000e+01 |  24.31%
* 430s| 19993 |  1906 |980115 |  49.0 |    LP  |  81 |   - |2384 |4071 |2384 |3068 |   0 |  21k|7265 |-7.955814e+01 |-6.500000e+01 |  22.40%
  430s| 20000 |  1905 |980166 |  49.0 |   101M |  81 |   - |2384 |4060 |2384 |3068 |   0 |  21k|7265 |-7.955814e+01 |-6.500000e+01 |  22.40%
  432s| 20100 |  1915 |984823 |  49.0 |   101M |  81 |   - |2384 |3981 |2384 |3068 |   0 |  21k|7303 |-7.955168e+01 |-6.500000e+01 |  22.39%
  433s| 20200 |  1921 |988896 |  48.9 |   101M |  81 |   - |2384 |4011 |2384 |3068 |   0 |  22k|7340 |-7.955168e+01 |-6.500000e+01 |  22.39%
  436s| 20300 |  1933 |994741 |  49.0 |   101M |  81 |   - |2384 |4410 |2384 |3068 |   0 |  22k|7438 |-7.954475e+01 |-6.500000e+01 |  22.38%
  438s| 20400 |  1939 |997909 |  48.9 |   101M |  82 | 357 |2384 |4596 |2384 |3068 |   0 |  23k|7489 |-7.954475e+01 |-6.500000e+01 |  22.38%
  440s| 20500 |  1957 |  1004k|  49.0 |   101M |  82 |   - |2384 |4371 |2384 |3068 |   0 |  23k|7549 |-7.953052e+01 |-6.500000e+01 |  22.35%
  442s| 20600 |  1965 |  1009k|  49.0 |   101M |  85 |   - |2384 |4266 |2384 |3068 |   0 |  23k|7600 |-7.952517e+01 |-6.500000e+01 |  22.35%
  443s| 20700 |  1965 |  1011k|  48.9 |   101M |  93 |   - |2384 |4326 |2384 |3068 |   0 |  23k|7633 |-7.952517e+01 |-6.500000e+01 |  22.35%
  445s| 20800 |  1965 |  1013k|  48.7 |   101M |  93 | 244 |2384 |4376 |2384 |3068 |   0 |  23k|7679 |-7.952460e+01 |-6.500000e+01 |  22.35%
  446s| 20900 |  1975 |  1017k|  48.7 |   101M |  93 |   - |2384 |4126 |2384 |3068 |   0 |  23k|7697 |-7.951357e+01 |-6.500000e+01 |  22.33%
  448s| 21000 |  1989 |  1024k|  48.8 |   101M |  93 |   - |2384 |4124 |2384 |3068 |   0 |  23k|7750 |-7.951205e+01 |-6.500000e+01 |  22.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  451s| 21100 |  2009 |  1032k|  48.9 |   101M |  93 |   - |2384 |4126 |2384 |3068 |   0 |  24k|7804 |-7.950633e+01 |-6.500000e+01 |  22.32%
  453s| 21200 |  2021 |  1036k|  48.9 |   102M |  93 | 146 |2384 |4128 |2384 |3068 |   0 |  24k|7839 |-7.950633e+01 |-6.500000e+01 |  22.32%
  454s| 21300 |  2033 |  1039k|  48.8 |   102M |  93 |   - |2384 |4179 |2384 |3068 |   0 |  24k|7872 |-7.950633e+01 |-6.500000e+01 |  22.32%
  456s| 21400 |  2045 |  1042k|  48.7 |   102M |  93 |  85 |2384 |4199 |2384 |3068 |   0 |  24k|7898 |-7.950633e+01 |-6.500000e+01 |  22.32%
  457s| 21500 |  2049 |  1045k|  48.6 |   102M |  93 | 222 |2384 |4191 |2384 |3068 |   0 |  24k|7940 |-7.950633e+01 |-6.500000e+01 |  22.32%
  459s| 21600 |  2057 |  1049k|  48.6 |   102M |  93 |   - |2384 |4244 |2384 |3068 |   0 |  24k|7998 |-7.949536e+01 |-6.500000e+01 |  22.30%
  461s| 21700 |  2057 |  1053k|  48.5 |   102M |  96 |   - |2384 |4332 |2384 |3068 |   0 |  25k|8049 |-7.948923e+01 |-6.500000e+01 |  22.29%
  462s| 21800 |  2065 |  1056k|  48.5 |   102M |  96 |   - |2384 |4222 |2384 |3068 |   0 |  25k|8079 |-7.948923e+01 |-6.500000e+01 |  22.29%
  463s| 21900 |  2063 |  1058k|  48.3 |   102M |  96 |   - |2384 |4314 |2384 |3068 |   0 |  25k|8128 |-7.948923e+01 |-6.500000e+01 |  22.29%
  465s| 22000 |  2075 |  1062k|  48.3 |   102M |  96 | 197 |2384 |4028 |2384 |3068 |   0 |  25k|8151 |-7.947151e+01 |-6.500000e+01 |  22.26%
  466s| 22100 |  2077 |  1065k|  48.2 |   102M |  96 | 243 |2384 |3956 |2384 |3068 |   0 |  25k|8167 |-7.946277e+01 |-6.500000e+01 |  22.25%
  467s| 22200 |  2079 |  1068k|  48.1 |   102M |  98 | 223 |2384 |4003 |2384 |3068 |   0 |  25k|8199 |-7.945676e+01 |-6.500000e+01 |  22.24%
  469s| 22300 |  2083 |  1071k|  48.0 |   103M |  98 | 186 |2384 |3971 |2384 |3068 |   0 |  25k|8232 |-7.945514e+01 |-6.500000e+01 |  22.24%
  469s| 22400 |  2081 |  1072k|  47.9 |   103M | 103 |   - |2384 |3944 |2384 |3068 |   0 |  25k|8243 |-7.945514e+01 |-6.500000e+01 |  22.24%
  470s| 22500 |  2081 |  1074k|  47.7 |   103M | 107 |   - |2384 |3955 |2384 |3068 |   0 |  25k|8251 |-7.945514e+01 |-6.500000e+01 |  22.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  471s| 22600 |  2083 |  1076k|  47.6 |   103M | 116 |   - |2384 |4051 |2384 |3068 |   0 |  26k|8285 |-7.945514e+01 |-6.500000e+01 |  22.24%
  473s| 22700 |  2093 |  1079k|  47.6 |   103M | 116 | 416 |2384 |3913 |2384 |3068 |   0 |  26k|8314 |-7.945040e+01 |-6.500000e+01 |  22.23%
  475s| 22800 |  2101 |  1084k|  47.6 |   103M | 116 | 826 |2384 |3815 |2384 |3068 |   0 |  26k|8348 |-7.943991e+01 |-6.500000e+01 |  22.22%
  476s| 22900 |  2103 |  1087k|  47.5 |   103M | 116 | 188 |2384 |3794 |2384 |3068 |   0 |  26k|8369 |-7.943732e+01 |-6.500000e+01 |  22.21%
  477s| 23000 |  2105 |  1089k|  47.4 |   103M | 116 |   - |2384 |3825 |2384 |3068 |   0 |  26k|8395 |-7.943713e+01 |-6.500000e+01 |  22.21%
  478s| 23100 |  2105 |  1090k|  47.2 |   103M | 117 |   - |2384 |3818 |2384 |3068 |   0 |  26k|8400 |-7.943713e+01 |-6.500000e+01 |  22.21%
  479s| 23200 |  2113 |  1093k|  47.1 |   103M | 117 |   - |2384 |3872 |2384 |3068 |   0 |  26k|8434 |-7.943560e+01 |-6.500000e+01 |  22.21%
  481s| 23300 |  2123 |  1097k|  47.1 |   103M | 117 | 289 |2384 |3817 |2384 |3068 |   0 |  26k|8454 |-7.943560e+01 |-6.500000e+01 |  22.21%
