FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686559618
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4304 implications, 0 bound changes
   (0.2s) probing: 1326/2401 (55.2%) - 1 fixings, 0 aggregations, 5925 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4795 nodes, 14738 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		576
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	686
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3358 implications, 4994 cliques
presolved problem has 2449 variables (2400 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  178s| 12600 |   607 |454635 |  35.8 |    79M | 154 |  33 |2449 |3043 |2449 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  178s| 12700 |   605 |455108 |  35.5 |    79M | 154 |   - |2449 |3072 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  178s| 12800 |   613 |456678 |  35.4 |    79M | 154 |  40 |2449 |2984 |2449 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  178s| 12900 |   616 |457384 |  35.2 |    79M | 154 |  33 |2449 |3033 |2449 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  178s| 13000 |   616 |457949 |  34.9 |    79M | 154 |  33 |2449 |3068 |2449 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  178s| 13100 |   614 |458774 |  34.7 |    79M | 154 |   - |2449 |3097 |2449 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 13200 |   615 |459582 |  34.5 |    79M | 154 |  35 |2449 |3141 |2449 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 13300 |   615 |460374 |  34.3 |    79M | 154 |   - |2449 |3163 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  179s| 13400 |   615 |460819 |  34.1 |    79M | 154 |  33 |2449 |3213 |2449 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 13500 |   619 |461554 |  33.9 |    79M | 154 |  35 |2449 |3235 |2449 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 13600 |   616 |462730 |  33.8 |    79M | 154 |  33 |2449 |3265 |2449 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 13700 |   614 |465124 |  33.7 |    79M | 154 |   - |2449 |3119 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 13800 |   611 |465889 |  33.5 |    79M | 154 |  35 |2449 |3068 |2449 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 13900 |   613 |467413 |  33.4 |    79M | 154 |   - |2449 |3060 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 14000 |   616 |468441 |  33.2 |    79M | 154 |   - |2449 |3075 |2449 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 14100 |   616 |469700 |  33.1 |    79M | 154 |  31 |2449 |3096 |2449 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 14200 |   620 |470518 |  32.9 |    79M | 154 |  35 |2449 |3123 |2449 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 14300 |   615 |471324 |  32.7 |    79M | 154 |  35 |2449 |3094 |2449 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 14400 |   615 |472952 |  32.6 |    80M | 154 |  43 |2449 |3045 |2449 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  181s| 14500 |   622 |479733 |  32.8 |    80M | 154 |   - |2449 |2891 |2449 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  181s| 14600 |   632 |485307 |  33.0 |    80M | 154 |   - |2449 |2583 |2449 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  181s| 14700 |   648 |488449 |  33.0 |    80M | 154 |  22 |2449 |2584 |2449 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  182s| 14800 |   652 |489559 |  32.8 |    80M | 154 |   - |2449 |2688 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  182s| 14900 |   658 |492243 |  32.8 |    80M | 154 |  42 |2449 |2690 |2449 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  182s| 15000 |   672 |495696 |  32.8 |    80M | 154 |   - |2449 |2719 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  182s| 15100 |   687 |497859 |  32.7 |    80M | 154 |   - |2449 |2563 |2449 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  182s| 15200 |   691 |498764 |  32.6 |    80M | 154 |  46 |2449 |2668 |2449 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  183s| 15300 |   695 |503750 |  32.7 |    80M | 154 |   - |2449 |2422 |2449 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  183s| 15400 |   709 |506478 |  32.7 |    80M | 154 |  34 |2449 |2480 |2449 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  183s| 15500 |   707 |509135 |  32.6 |    80M | 154 |   - |2449 |2526 |2449 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  184s| 15600 |   721 |514842 |  32.8 |    80M | 154 |  36 |2449 |2561 |2449 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  184s| 15700 |   729 |517085 |  32.7 |    80M | 154 |   - |2449 |2607 |2449 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  184s| 15800 |   733 |519265 |  32.6 |    80M | 154 |   - |2449 |2622 |2449 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  184s| 15900 |   741 |521378 |  32.6 |    80M | 154 |   - |2449 |2668 |2449 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  184s| 16000 |   759 |523954 |  32.5 |    80M | 154 |  33 |2449 |2595 |2449 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  185s| 16100 |   765 |526318 |  32.5 |    80M | 154 |  30 |2449 |2560 |2449 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  185s| 16200 |   765 |527993 |  32.4 |    80M | 154 |   - |2449 |2589 |2449 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  185s| 16300 |   767 |530601 |  32.3 |    80M | 154 |   - |2449 |2663 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  185s| 16400 |   773 |532980 |  32.3 |    80M | 154 |   - |2449 |2713 |2449 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  185s| 16500 |   773 |535277 |  32.2 |    81M | 154 |   - |2449 |2773 |2449 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  186s| 16600 |   777 |537824 |  32.2 |    81M | 154 |   - |2449 |2731 |2449 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  186s| 16700 |   783 |540517 |  32.1 |    81M | 154 |  33 |2449 |2747 |2449 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  186s| 16800 |   785 |542537 |  32.1 |    81M | 154 |  34 |2449 |2740 |2449 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  186s| 16900 |   791 |544378 |  32.0 |    81M | 154 |   - |2449 |2728 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  186s| 17000 |   795 |546420 |  31.9 |    81M | 154 |   - |2449 |2779 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  187s| 17100 |   796 |549152 |  31.9 |    81M | 154 |  30 |2449 |2791 |2449 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  187s| 17200 |   798 |551089 |  31.8 |    81M | 154 |   - |2449 |2887 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  187s| 17300 |   804 |553545 |  31.8 |    81M | 154 |   - |2449 |2900 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  187s| 17400 |   807 |555992 |  31.7 |    81M | 154 |   - |2449 |2920 |2449 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  187s| 17500 |   812 |557994 |  31.7 |    81M | 154 |  31 |2449 |2966 |2449 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  187s| 17600 |   816 |560581 |  31.6 |    81M | 154 |  38 |2449 |2932 |2449 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  188s| 17700 |   814 |565635 |  31.8 |    82M | 154 |  54 |2449 |2775 |2449 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  188s| 17800 |   830 |568038 |  31.7 |    82M | 154 |   - |2449 |2801 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  188s| 17900 |   832 |570481 |  31.7 |    82M | 154 |   - |2449 |2862 |2449 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  188s| 18000 |   834 |573240 |  31.6 |    82M | 154 |   - |2449 |2850 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  189s| 18100 |   840 |578069 |  31.7 |    82M | 154 |   - |2449 |2777 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  189s| 18200 |   852 |581044 |  31.7 |    82M | 154 |   - |2449 |2870 |2449 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  189s| 18300 |   847 |583688 |  31.7 |    82M | 154 |  35 |2449 |2978 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  189s| 18400 |   855 |586739 |  31.7 |    82M | 154 |  39 |2449 |2983 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  189s| 18500 |   859 |589873 |  31.7 |    82M | 154 |  37 |2449 |2998 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  190s| 18600 |   867 |592728 |  31.7 |    82M | 154 |  31 |2449 |3034 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  190s| 18700 |   867 |595751 |  31.7 |    82M | 154 |   - |2449 |3069 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  190s| 18800 |   865 |598802 |  31.7 |    82M | 154 |   - |2449 |3113 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  190s| 18900 |   871 |600726 |  31.6 |    82M | 154 |  33 |2449 |3179 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  190s| 19000 |   868 |603105 |  31.6 |    82M | 154 |  33 |2449 |3232 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  191s| 19100 |   876 |606358 |  31.6 |    82M | 154 |   - |2449 |3176 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  191s| 19200 |   882 |608398 |  31.5 |    82M | 154 |   - |2449 |3208 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  191s| 19300 |   888 |610661 |  31.5 |    82M | 154 |  34 |2449 |3240 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  191s| 19400 |   884 |612926 |  31.4 |    82M | 154 |   - |2449 |3231 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  191s| 19500 |   882 |617356 |  31.5 |    82M | 154 |   - |2449 |3165 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  192s| 19600 |   877 |620076 |  31.5 |    82M | 154 |   - |2449 |2838 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  192s| 19700 |   873 |623075 |  31.4 |    82M | 154 |  39 |2449 |2786 |2449 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  192s| 19800 |   867 |627160 |  31.5 |    83M | 154 |  52 |2449 |2655 |2449 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  192s| 19900 |   863 |630089 |  31.5 |    83M | 154 |   - |2449 |2565 |2449 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  193s| 20000 |   871 |633210 |  31.5 |    83M | 154 |  33 |2449 |2602 |2449 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  193s| 20100 |   868 |634817 |  31.4 |    83M | 154 |   - |2449 |2685 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  193s| 20200 |   873 |637366 |  31.4 |    83M | 154 |  35 |2449 |2682 |2449 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  193s| 20300 |   880 |641400 |  31.4 |    83M | 154 |   - |2449 |2631 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  193s| 20400 |   884 |643052 |  31.3 |    83M | 154 |  28 |2449 |2715 |2449 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  194s| 20500 |   892 |646447 |  31.4 |    83M | 154 |  32 |2449 |2805 |2449 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  194s| 20600 |   898 |648646 |  31.3 |    83M | 154 |   - |2449 |2834 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  194s| 20700 |   900 |649276 |  31.2 |    83M | 154 |  25 |2449 |2873 |2449 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  194s| 20800 |   895 |651120 |  31.1 |    83M | 154 |   - |2449 |2895 |2449 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  194s| 20900 |   895 |652457 |  31.0 |    83M | 154 |  28 |2449 |2957 |2449 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  194s| 21000 |   904 |654071 |  31.0 |    83M | 154 |  37 |2449 |2950 |2449 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  195s| 21100 |   905 |656555 |  30.9 |    83M | 154 |  40 |2449 |2846 |2449 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  195s| 21200 |   909 |658676 |  30.9 |    83M | 154 |  31 |2449 |2872 |2449 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  195s| 21300 |   911 |661312 |  30.9 |    83M | 154 |   - |2449 |2878 |   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  195s| 21400 |   913 |664190 |  30.9 |    83M | 154 |  43 |2449 |2884 |2449 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  196s| 21500 |   939 |667734 |  30.9 |    83M | 154 |  35 |2449 |2718 |2449 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  196s| 21600 |   949 |670269 |  30.9 |    83M | 154 |  30 |2449 |2762 |2449 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  196s| 21700 |   952 |672157 |  30.8 |    83M | 154 |  25 |2449 |2839 |2449 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  196s| 21800 |   954 |675377 |  30.8 |    83M | 154 |   - |2449 |2737 |2449 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  197s| 21900 |   960 |678782 |  30.8 |    83M | 154 |  37 |2449 |2791 |2449 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  197s| 22000 |   964 |681474 |  30.8 |    83M | 154 |  37 |2449 |2849 |2449 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  197s| 22100 |   960 |685709 |  30.9 |    83M | 154 |   - |2449 |2878 |2449 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  197s| 22200 |   974 |689867 |  30.9 |    83M | 154 |  35 |2449 |2943 |2449 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  198s| 22300 |   978 |693264 |  30.9 |    83M | 154 |   - |2449 |3048 |   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s| 22400 |   976 |695777 |  30.9 |    84M | 154 |   - |2449 |3091 |2449 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  198s| 22500 |   982 |698193 |  30.9 |    84M | 154 |   - |2449 |3133 |   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  198s| 22600 |   989 |701368 |  30.9 |    84M | 154 |  38 |2449 |3199 |2449 | 167 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  199s| 22700 |   985 |703956 |  30.9 |    84M | 154 |   - |2449 |3270 |2449 | 167 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  199s| 22800 |   986 |707611 |  30.9 |    84M | 154 |  33 |2449 |3281 |2449 | 167 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  199s| 22900 |  1000 |712316 |  30.9 |    84M | 154 |  38 |2449 |3357 |2449 | 167 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  199s| 23000 |  1014 |716005 |  31.0 |    84M | 154 |  33 |2449 |3389 |2449 | 167 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  199s| 23100 |  1014 |718619 |  31.0 |    84M | 154 |  35 |2449 |3442 |2449 | 167 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  200s| 23200 |  1014 |722246 |  31.0 |    84M | 154 |   - |2449 |3512 |2449 | 167 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  200s| 23300 |  1007 |724909 |  31.0 |    84M | 154 |  35 |2449 |3505 |2449 | 167 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  200s| 23400 |  1009 |728417 |  31.0 |    84M | 154 |   - |2449 |3476 |   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  200s| 23500 |  1014 |733838 |  31.1 |    84M | 154 |   - |2449 |3404 |2449 | 167 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  201s| 23600 |  1008 |738228 |  31.1 |    84M | 154 |   - |2449 |3424 |2449 | 167 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  201s| 23700 |  1008 |741202 |  31.1 |    84M | 154 |   - |2449 |3392 |   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  201s| 23800 |  1008 |744935 |  31.1 |    84M | 154 |   - |2449 |3223 |2449 | 167 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  201s| 23900 |  1012 |748463 |  31.2 |    84M | 154 |  33 |2449 |3235 |2449 | 167 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  202s| 24000 |  1006 |750929 |  31.1 |    84M | 154 |  37 |2449 |3155 |2449 | 167 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  202s| 24100 |  1012 |753617 |  31.1 |    84M | 154 |   - |2449 |3152 |2449 | 167 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  202s| 24200 |  1016 |756116 |  31.1 |    84M | 154 |  33 |2449 |2796 |2449 | 167 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  202s| 24300 |  1019 |758428 |  31.1 |    84M | 154 |  31 |2449 |2714 |2449 | 167 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  203s| 24400 |  1024 |760281 |  31.0 |    84M | 154 |  35 |2449 |2809 |2449 | 167 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  203s| 24500 |  1033 |761812 |  30.9 |    84M | 154 |   - |2449 |2944 |2449 | 167 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  203s| 24600 |  1035 |764006 |  30.9 |    84M | 154 |   - |2449 |2930 |2449 | 167 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  203s| 24700 |  1035 |766980 |  30.9 |    84M | 154 |   - |2449 |2893 |   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  203s| 24800 |  1033 |768264 |  30.8 |    84M | 154 |  31 |2449 |2957 |2449 | 167 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  204s| 24900 |  1035 |769801 |  30.8 |    84M | 154 |   - |2449 |3019 |   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  204s| 25000 |  1029 |772945 |  30.8 |    84M | 154 |  33 |2449 |2978 |2449 | 167 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  204s| 25100 |  1030 |774979 |  30.7 |    84M | 154 |   - |2449 |2902 |   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  204s| 25200 |  1030 |778168 |  30.7 |    84M | 154 |   - |2449 |2874 |2449 | 167 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  204s| 25300 |  1033 |780960 |  30.7 |    84M | 154 |  33 |2449 |2809 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  205s| 25400 |  1033 |783128 |  30.7 |    84M | 154 |   - |2449 |2690 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  205s| 25500 |  1032 |786110 |  30.7 |    84M | 154 |   - |2449 |2598 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  205s| 25600 |  1037 |787694 |  30.6 |    84M | 154 |   - |2449 |2594 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  205s| 25700 |  1038 |789151 |  30.6 |    84M | 154 |  31 |2449 |2626 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  205s| 25800 |  1036 |790591 |  30.5 |    84M | 154 |   - |2449 |2652 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  206s| 25900 |  1040 |792456 |  30.5 |    84M | 154 |  40 |2449 |2639 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  206s| 26000 |  1042 |795357 |  30.5 |    84M | 154 |  33 |2449 |2697 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  206s| 26100 |  1042 |798022 |  30.4 |    84M | 154 |  35 |2449 |2698 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  206s| 26200 |  1048 |800790 |  30.4 |    85M | 154 |  33 |2449 |2662 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  206s| 26300 |  1044 |803715 |  30.4 |    85M | 154 |   - |2449 |2582 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  207s| 26400 |  1049 |805104 |  30.4 |    85M | 154 |  30 |2449 |2615 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  207s| 26500 |  1041 |807508 |  30.3 |    85M | 154 |   - |2449 |2604 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  207s| 26600 |  1050 |809886 |  30.3 |    85M | 154 |  35 |2449 |2633 |2449 | 167 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  207s| 26700 |  1059 |811627 |  30.3 |    85M | 154 |   - |2449 |2712 |2449 | 167 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  207s| 26800 |  1059 |813375 |  30.2 |    85M | 154 |  31 |2449 |2802 |2449 | 167 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
