FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  290s| 10800 |  3277 |  1100k| 101.9 |   105M |  85 | 654 |2384 |3849 |2384 |3068 |   0 |1595 |   0 |-8.513073e+01 |-6.300000e+01 |  35.13%
  293s| 10900 |  3333 |  1115k| 102.4 |   105M |  85 |1314 |2384 |3861 |2384 |3068 |   0 |1607 |   0 |-8.513073e+01 |-6.300000e+01 |  35.13%
  296s| 11000 |  3399 |  1133k| 103.1 |   106M |  85 | 414 |2384 |3964 |2384 |3068 |   0 |1728 |   0 |-8.511933e+01 |-6.300000e+01 |  35.11%
  300s| 11100 |  3443 |  1145k| 103.2 |   106M |  85 | 240 |2384 |3960 |2384 |3068 |   0 |1728 |   0 |-8.511933e+01 |-6.300000e+01 |  35.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  303s| 11200 |  3511 |  1163k| 103.8 |   106M |  85 |1438 |2384 |3993 |2384 |3068 |   0 |1790 |   0 |-8.511933e+01 |-6.300000e+01 |  35.11%
  306s| 11300 |  3565 |  1175k| 104.0 |   106M |  85 | 169 |2384 |4035 |2384 |3068 |   0 |1835 |   0 |-8.511933e+01 |-6.300000e+01 |  35.11%
  307s| 11400 |  3593 |  1181k| 103.7 |   107M |  85 |   - |2384 |4058 |2384 |3068 |   0 |1859 |   0 |-8.511933e+01 |-6.300000e+01 |  35.11%
  312s| 11500 |  3635 |  1194k| 103.8 |   107M |  85 |   - |2384 |4071 |2384 |3068 |   0 |1872 |   0 |-8.511933e+01 |-6.300000e+01 |  35.11%
  313s| 11600 |  3671 |  1201k| 103.6 |   109M |  85 | 145 |2384 |4105 |2384 |3068 |   0 |1912 |   0 |-8.511933e+01 |-6.300000e+01 |  35.11%
  315s| 11700 |  3683 |  1205k| 103.1 |   109M |  85 | 816 |2384 |4106 |2384 |3068 |   0 |1919 |   0 |-8.506126e+01 |-6.300000e+01 |  35.02%
  318s| 11800 |  3737 |  1222k| 103.6 |   111M |  85 |   - |2384 |4086 |2384 |3068 |   0 |1919 |   0 |-8.506126e+01 |-6.300000e+01 |  35.02%
  321s| 11900 |  3779 |  1237k| 104.0 |   111M |  85 | 816 |2384 |4074 |2384 |3068 |   0 |1919 |   0 |-8.506126e+01 |-6.300000e+01 |  35.02%
  324s| 12000 |  3811 |  1249k| 104.1 |   111M |  85 |   - |2384 |4074 |2384 |3068 |   0 |1933 |   0 |-8.505952e+01 |-6.300000e+01 |  35.02%
  326s| 12100 |  3855 |  1261k| 104.2 |   111M |  85 |   - |2384 |4074 |2384 |3068 |   0 |1940 |   0 |-8.505936e+01 |-6.300000e+01 |  35.01%
  328s| 12200 |  3881 |  1268k| 104.0 |   112M |  85 | 578 |2384 |4072 |2384 |3068 |   0 |1947 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  329s| 12300 |  3907 |  1275k| 103.7 |   113M |  85 |   - |2384 |4067 |2384 |3068 |   0 |1947 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  331s| 12400 |  3933 |  1284k| 103.6 |   113M |  85 |   - |2384 |4061 |2384 |3068 |   0 |1955 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  334s| 12500 |  3991 |  1301k| 104.1 |   114M |  85 |   - |2384 |4057 |2384 |3068 |   0 |1975 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  337s| 12600 |  4041 |  1316k| 104.5 |   115M |  85 |   - |2384 |4045 |2384 |3068 |   0 |1982 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  342s| 12700 |  4103 |  1334k| 105.1 |   115M |  85 |   - |2384 |4028 |2384 |3068 |   0 |1996 |   0 |-8.500000e+01 |-6.300000e+01 |  34.92%
  345s| 12800 |  4169 |  1349k| 105.4 |   115M |  85 | 876 |2384 |4069 |2384 |3068 |   0 |2040 |   0 |-8.500000e+01 |-6.300000e+01 |  34.92%
  350s| 12900 |  4231 |  1367k| 106.0 |   115M |  85 |   - |2384 |4106 |2384 |3068 |   0 |2095 |   0 |-8.498869e+01 |-6.300000e+01 |  34.90%
  354s| 13000 |  4275 |  1382k| 106.3 |   115M |  85 |1434 |2384 |4100 |2384 |3068 |   0 |2102 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  357s| 13100 |  4327 |  1393k| 106.4 |   115M |  85 |1309 |2384 |4111 |2384 |3068 |   0 |2117 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  360s| 13200 |  4391 |  1408k| 106.7 |   115M |  85 | 370 |2384 |4134 |2384 |3068 |   0 |2146 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  362s| 13300 |  4451 |  1416k| 106.5 |   115M |  85 | 424 |2384 |4172 |2384 |3068 |   0 |2187 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  363s| 13400 |  4465 |  1418k| 105.9 |   116M |  85 |   - |2384 |4186 |2384 |3068 |   0 |2202 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  364s| 13500 |  4469 |  1421k| 105.3 |   116M |  85 | 523 |2384 |4186 |2384 |3068 |   0 |2202 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  367s| 13600 |  4497 |  1430k| 105.2 |   118M |  85 | 773 |2384 |4192 |2384 |3068 |   0 |2210 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  370s| 13700 |  4523 |  1440k| 105.2 |   118M |  85 | 658 |2384 |4190 |2384 |3068 |   0 |2210 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  373s| 13800 |  4561 |  1455k| 105.4 |   118M |  85 |   - |2384 |4181 |2384 |3068 |   0 |2210 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  376s| 13900 |  4623 |  1471k| 105.9 |   119M |  85 | 490 |2384 |4197 |2384 |3068 |   0 |2239 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  378s| 14000 |  4679 |  1483k| 105.9 |   120M |  85 | 444 |2384 |4228 |2384 |3068 |   0 |2272 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  383s| 14100 |  4731 |  1495k| 106.1 |   121M |  85 | 178 |2384 |4232 |2384 |3068 |   0 |2286 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  386s| 14200 |  4779 |  1508k| 106.2 |   121M |  85 | 448 |2384 |4246 |2384 |3068 |   0 |2313 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  389s| 14300 |  4813 |  1518k| 106.2 |   121M |  85 | 474 |2384 |4252 |2384 |3068 |   0 |2320 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  391s| 14400 |  4841 |  1524k| 105.9 |   121M |  85 | 436 |2384 |4244 |2384 |3068 |   0 |2320 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  394s| 14500 |  4899 |  1536k| 106.0 |   122M |  85 | 157 |2384 |4283 |2384 |3068 |   0 |2363 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  397s| 14600 |  4941 |  1545k| 105.9 |   123M |  85 |   - |2384 |4281 |2384 |3068 |   0 |2363 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  400s| 14700 |  4995 |  1560k| 106.2 |   123M |  85 | 633 |2384 |4306 |2384 |3068 |   0 |2403 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
  402s| 14800 |  5051 |  1573k| 106.3 |   126M |  85 | 310 |2384 |4356 |2384 |3068 |   0 |2456 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
  406s| 14900 |  5103 |  1587k| 106.6 |   127M |  85 |   - |2384 |4359 |2384 |3068 |   0 |2462 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
  408s| 15000 |  5151 |  1598k| 106.6 |   128M |  85 | 306 |2384 |4387 |2384 |3068 |   0 |2492 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
  411s| 15100 |  5225 |  1614k| 106.9 |   128M |  85 |1586 |2384 |4407 |2384 |3068 |   0 |2536 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
  416s| 15200 |  5287 |  1634k| 107.5 |   128M |  85 |   - |2384 |4379 |2384 |3068 |   0 |2552 |   0 |-8.489258e+01 |-6.300000e+01 |  34.75%
  419s| 15300 |  5335 |  1650k| 107.9 |   130M |  85 | 816 |2384 |4353 |2384 |3068 |   0 |2552 |   0 |-8.489258e+01 |-6.300000e+01 |  34.75%
  421s| 15400 |  5395 |  1665k| 108.1 |   131M |  85 |   - |2384 |4363 |2384 |3068 |   0 |2577 |   0 |-8.489258e+01 |-6.300000e+01 |  34.75%
  424s| 15500 |  5447 |  1681k| 108.5 |   131M |  85 | 820 |2384 |4338 |2384 |3068 |   0 |2584 |   0 |-8.489258e+01 |-6.300000e+01 |  34.75%
  427s| 15600 |  5493 |  1695k| 108.7 |   131M |  85 | 731 |2384 |4309 |2384 |3068 |   0 |2591 |   0 |-8.486632e+01 |-6.300000e+01 |  34.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  430s| 15700 |  5553 |  1712k| 109.1 |   131M |  85 |1319 |2384 |4308 |2384 |3068 |   0 |2615 |   0 |-8.486632e+01 |-6.300000e+01 |  34.71%
  435s| 15800 |  5621 |  1730k| 109.5 |   131M |  85 |1437 |2384 |4307 |2384 |3068 |   0 |2660 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  438s| 15900 |  5681 |  1746k| 109.8 |   131M |  85 | 472 |2384 |4309 |2384 |3068 |   0 |2672 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  440s| 16000 |  5735 |  1759k| 110.0 |   131M |  85 |   - |2384 |4325 |2384 |3068 |   0 |2697 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  444s| 16100 |  5795 |  1775k| 110.3 |   132M |  85 |   - |2384 |4334 |2384 |3068 |   0 |2730 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  447s| 16200 |  5859 |  1788k| 110.4 |   132M |  85 | 303 |2384 |4362 |2384 |3068 |   0 |2761 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  450s| 16300 |  5927 |  1803k| 110.6 |   133M |  85 |   - |2384 |4380 |2384 |3068 |   0 |2785 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  453s| 16400 |  5979 |  1818k| 110.9 |   134M |  85 | 512 |2384 |4366 |2384 |3068 |   0 |2807 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  456s| 16500 |  6021 |  1831k| 111.0 |   135M |  85 |   - |2384 |4364 |2384 |3068 |   0 |2815 |   0 |-8.479338e+01 |-6.300000e+01 |  34.59%
  459s| 16600 |  6079 |  1848k| 111.4 |   135M |  85 | 444 |2384 |4329 |2384 |3068 |   0 |2836 |   0 |-8.478198e+01 |-6.300000e+01 |  34.57%
  462s| 16700 |  6139 |  1865k| 111.7 |   136M |  85 |1056 |2384 |4362 |2384 |3068 |   0 |2881 |   0 |-8.473567e+01 |-6.300000e+01 |  34.50%
  466s| 16800 |  6203 |  1885k| 112.2 |   136M |  85 |   - |2384 |4353 |2384 |3068 |   0 |2901 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  469s| 16900 |  6267 |  1902k| 112.6 |   137M |  85 | 444 |2384 |4350 |2384 |3068 |   0 |2923 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  472s| 17000 |  6297 |  1913k| 112.6 |   137M |  85 |   - |2384 |4342 |2384 |3068 |   0 |2923 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  475s| 17100 |  6369 |  1931k| 113.0 |   138M |  85 |1438 |2384 |4333 |2384 |3068 |   0 |2961 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s| 17200 |  6427 |  1948k| 113.3 |   139M |  85 |   - |2384 |4349 |2384 |3068 |   0 |2997 |   0 |-8.469764e+01 |-6.300000e+01 |  34.44%
  482s| 17300 |  6479 |  1964k| 113.5 |   141M |  85 |   - |2384 |4370 |2384 |3068 |   0 |3024 |   0 |-8.469764e+01 |-6.300000e+01 |  34.44%
  487s| 17400 |  6545 |  1979k| 113.8 |   141M |  85 | 319 |2384 |4384 |2384 |3068 |   0 |3045 |   0 |-8.469764e+01 |-6.300000e+01 |  34.44%
  490s| 17500 |  6625 |  1994k| 114.0 |   141M |  85 |1320 |2384 |4397 |2384 |3068 |   0 |3096 |   0 |-8.465134e+01 |-6.300000e+01 |  34.37%
  493s| 17600 |  6697 |  2012k| 114.3 |   141M |  85 |   - |2384 |4437 |2384 |3068 |   0 |3141 |   0 |-8.465134e+01 |-6.300000e+01 |  34.37%
  496s| 17700 |  6733 |  2026k| 114.5 |   141M |  85 | 738 |2384 |4416 |2384 |3068 |   0 |3141 |   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  498s| 17800 |  6753 |  2035k| 114.4 |   141M |  85 |   - |2384 |4413 |2384 |3068 |   0 |3141 |   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  500s| 17900 |  6785 |  2047k| 114.4 |   141M |  85 |1150 |2384 |4417 |2384 |3068 |   0 |3156 |   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  503s| 18000 |  6825 |  2060k| 114.5 |   141M |  85 |   - |2384 |4409 |2384 |3068 |   0 |3156 |   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  505s| 18100 |  6867 |  2071k| 114.5 |   141M |  85 | 642 |2384 |4426 |2384 |3068 |   0 |3176 |   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  508s| 18200 |  6897 |  2079k| 114.3 |   142M |  85 |   - |2384 |4424 |2384 |3068 |   0 |3176 |   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  511s| 18300 |  6957 |  2096k| 114.5 |   143M |  85 |1161 |2384 |4423 |2384 |3068 |   0 |3197 |   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  514s| 18400 |  7015 |  2111k| 114.8 |   143M |  85 |   - |2384 |4440 |2384 |3068 |   0 |3241 |   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  518s| 18500 |  7085 |  2130k| 115.2 |   143M |  85 |   - |2384 |4431 |2384 |3068 |   0 |3259 |   0 |-8.463957e+01 |-6.300000e+01 |  34.35%
  521s| 18600 |  7135 |  2144k| 115.3 |   143M |  85 |1438 |2384 |4437 |2384 |3068 |   0 |3279 |   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  524s| 18700 |  7191 |  2158k| 115.4 |   146M |  85 | 717 |2384 |4452 |2384 |3068 |   0 |3300 |   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
  528s| 18800 |  7261 |  2173k| 115.6 |   147M |  85 | 719 |2384 |4509 |2384 |3068 |   0 |3360 |   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
  531s| 18900 |  7329 |  2187k| 115.8 |   147M |  85 | 778 |2384 |4530 |2384 |3068 |   0 |3382 |   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
  534s| 19000 |  7367 |  2200k| 115.8 |   148M |  85 |   - |2384 |4527 |2384 |3068 |   0 |3382 |   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
  536s| 19100 |  7427 |  2213k| 115.9 |   148M |  85 |1161 |2384 |4567 |2384 |3068 |   0 |3427 |   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
  539s| 19200 |  7485 |  2227k| 116.0 |   149M |  85 | 309 |2384 |4566 |2384 |3068 |   0 |3434 |   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
  543s| 19300 |  7545 |  2238k| 116.0 |   150M |  85 | 654 |2384 |4615 |2384 |3068 |   0 |3484 |   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
  545s| 19400 |  7597 |  2249k| 116.0 |   150M |  85 | 424 |2384 |4615 |2384 |3068 |   0 |3484 |   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
  549s| 19500 |  7667 |  2264k| 116.1 |   152M |  85 | 476 |2384 |4672 |2384 |3068 |   0 |3556 |   0 |-8.462471e+01 |-6.300000e+01 |  34.32%
  552s| 19600 |  7747 |  2279k| 116.3 |   152M |  85 |1124 |2384 |4716 |2384 |3068 |   0 |3622 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  555s| 19700 |  7789 |  2287k| 116.1 |   153M |  85 |   - |2384 |4722 |2384 |3068 |   0 |3630 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  557s| 19800 |  7851 |  2297k| 116.0 |   154M |  85 | 820 |2384 |4792 |2384 |3068 |   0 |3701 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  560s| 19900 |  7907 |  2307k| 116.0 |   156M |  85 | 820 |2384 |4842 |2384 |3068 |   0 |3753 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  562s| 20000 |  7969 |  2317k| 115.9 |   156M |  85 | 542 |2384 |4915 |2384 |3068 |   0 |3835 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  565s| 20100 |  8027 |  2330k| 115.9 |   156M |  85 | 654 |2384 |4941 |2384 |3068 |   0 |3883 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  569s| 20200 |  8073 |  2342k| 116.0 |   156M |  85 |1160 |2384 |4943 |2384 |3068 |   0 |3897 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  572s| 20300 |  8121 |  2354k| 116.0 |   156M |  85 |1015 |2384 |4942 |2384 |3068 |   0 |3907 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  575s| 20400 |  8175 |  2367k| 116.1 |   157M |  85 | 346 |2384 |4929 |2384 |3068 |   0 |3907 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  578s| 20500 |  8215 |  2379k| 116.1 |   157M |  85 | 653 |2384 |4924 |2384 |3068 |   0 |3923 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  581s| 20600 |  8269 |  2395k| 116.3 |   157M |  85 | 820 |2384 |4901 |2384 |3068 |   0 |3923 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  584s| 20700 |  8335 |  2409k| 116.4 |   157M |  85 |1161 |2384 |4970 |2384 |3068 |   0 |4010 |   0 |-8.461330e+01 |-6.300000e+01 |  34.31%
  587s| 20800 |  8397 |  2428k| 116.8 |   157M |  85 | 321 |2384 |4913 |2384 |3068 |   0 |4030 |   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  591s| 20900 |  8439 |  2446k| 117.0 |   157M |  85 |   - |2384 |4877 |2384 |3068 |   0 |4030 |   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  594s| 21000 |  8475 |  2458k| 117.1 |   157M |  85 | 874 |2384 |4860 |2384 |3068 |   0 |4030 |   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  596s| 21100 |  8515 |  2471k| 117.1 |   157M |  85 |1582 |2384 |4837 |2384 |3068 |   0 |4030 |   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  599s| 21200 |  8579 |  2487k| 117.3 |   157M |  85 | 370 |2384 |4853 |2384 |3068 |   0 |4063 |   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  603s| 21300 |  8639 |  2501k| 117.4 |   158M |  85 | 719 |2384 |4870 |2384 |3068 |   0 |4092 |   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
  606s| 21400 |  8675 |  2513k| 117.5 |   158M |  85 |   - |2384 |4867 |2384 |3068 |   0 |4092 |   0 |-8.455523e+01 |-6.300000e+01 |  34.21%
L 607s| 21405 |  6573 |  2515k| 117.5 |    rins|  85 | 820 |2384 |4860 |2384 |3068 |   0 |4092 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  612s| 21500 |  6624 |  2531k| 117.8 |   158M |  85 | 770 |2384 |4838 |2384 |3068 |   0 |4101 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  615s| 21600 |  6666 |  2540k| 117.6 |   159M |  85 |1149 |2384 |4885 |2384 |3068 |   0 |4158 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  618s| 21700 |  6710 |  2552k| 117.6 |   159M |  85 |   - |2384 |4878 |2384 |3068 |   0 |4173 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  621s| 21800 |  6758 |  2570k| 117.9 |   159M |  85 |1164 |2384 |4816 |2384 |3068 |   0 |4173 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  624s| 21900 |  6808 |  2586k| 118.1 |   160M |  85 |   - |2384 |4750 |2384 |3068 |   0 |4173 |   0 |-8.448266e+01 |-6.400000e+01 |  32.00%
  627s| 22000 |  6842 |  2597k| 118.1 |   160M |  85 | 638 |2384 |4737 |2384 |3068 |   0 |4173 |   0 |-8.448266e+01 |-6.400000e+01 |  32.00%
  630s| 22100 |  6880 |  2613k| 118.3 |   160M |  85 | 795 |2384 |4719 |2384 |3068 |   0 |4181 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  636s| 22200 |  6932 |  2633k| 118.6 |   162M |  85 | 644 |2384 |4690 |2384 |3068 |   0 |4181 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  638s| 22300 |  6958 |  2642k| 118.5 |   162M |  85 | 680 |2384 |4683 |2384 |3068 |   0 |4181 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  641s| 22400 |  7008 |  2657k| 118.6 |   163M |  85 |   - |2384 |4605 |2384 |3068 |   0 |4181 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  644s| 22500 |  7054 |  2672k| 118.8 |   163M |  85 |1160 |2384 |4554 |2384 |3068 |   0 |4181 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  646s| 22600 |  7090 |  2683k| 118.7 |   163M |  85 | 756 |2384 |4541 |2384 |3068 |   0 |4181 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  649s| 22700 |  7132 |  2696k| 118.8 |   163M |  85 | 776 |2384 |4511 |2384 |3068 |   0 |4197 |   0 |-8.440053e+01 |-6.400000e+01 |  31.88%
  651s| 22800 |  7166 |  2707k| 118.8 |   163M |  85 | 587 |2384 |4485 |2384 |3068 |   0 |4197 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  654s| 22900 |  7202 |  2720k| 118.8 |   163M |  85 |1158 |2384 |4475 |2384 |3068 |   0 |4197 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  657s| 23000 |  7240 |  2733k| 118.9 |   163M |  85 | 654 |2384 |4453 |2384 |3068 |   0 |4197 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  661s| 23100 |  7278 |  2750k| 119.1 |   164M |  85 | 816 |2384 |4415 |2384 |3068 |   0 |4197 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  664s| 23200 |  7314 |  2762k| 119.1 |   164M |  85 |   - |2384 |4394 |2384 |3068 |   0 |4197 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  668s| 23300 |  7354 |  2776k| 119.2 |   164M |  85 |   - |2384 |4380 |2384 |3068 |   0 |4197 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  671s| 23400 |  7396 |  2791k| 119.3 |   164M |  85 | 678 |2384 |4360 |2384 |3068 |   0 |4197 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  675s| 23500 |  7434 |  2807k| 119.5 |   164M |  85 | 598 |2384 |4341 |2384 |3068 |   0 |4211 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  678s| 23600 |  7472 |  2821k| 119.6 |   165M |  85 |   - |2384 |4333 |2384 |3068 |   0 |4211 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
