FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574496
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.6s| 48900 |   751 |916701 |  18.7 |    20M |  48 |   - | 390 |4869 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.7s| 49000 |   745 |919104 |  18.8 |    20M |  48 |   4 | 390 |4867 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.8s| 49100 |   741 |921416 |  18.8 |    20M |  48 |   - | 390 |4866 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.9s| 49200 |   749 |923413 |  18.8 |    20M |  48 |   4 | 390 |4862 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.0s| 49300 |   747 |925797 |  18.8 |    20M |  48 |   6 | 390 |4854 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.0s| 49400 |   753 |927987 |  18.8 |    20M |  48 |   - | 390 |4854 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.1s| 49500 |   761 |930181 |  18.8 |    20M |  48 |   2 | 390 |4853 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.2s| 49600 |   755 |932602 |  18.8 |    20M |  48 |   8 | 390 |4852 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.3s| 49700 |   753 |935029 |  18.8 |    20M |  48 |   - | 390 |4852 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.4s| 49800 |   761 |937306 |  18.8 |    20M |  48 |   6 | 390 |4852 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.5s| 49900 |   775 |939361 |  18.8 |    20M |  48 |   4 | 390 |4852 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.6s| 50000 |   745 |942048 |  18.8 |    20M |  48 |   8 | 390 |4850 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.7s| 50100 |   743 |944295 |  18.8 |    20M |  48 |   2 | 390 |4849 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.7s| 50200 |   745 |946513 |  18.9 |    20M |  48 |   - | 390 |4849 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.8s| 50300 |   739 |948843 |  18.9 |    20M |  48 |   6 | 390 |4849 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.9s| 50400 |   737 |951094 |  18.9 |    20M |  48 |   - | 390 |4846 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.0s| 50500 |   741 |953172 |  18.9 |    20M |  48 |   - | 390 |4846 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.1s| 50600 |   741 |955434 |  18.9 |    20M |  48 |   4 | 390 |4847 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.1s| 50700 |   745 |957662 |  18.9 |    20M |  48 |   2 | 390 |4850 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.2s| 50800 |   742 |960210 |  18.9 |    20M |  48 |   - | 390 |4852 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.3s| 50900 |   739 |962583 |  18.9 |    20M |  48 |   - | 390 |4852 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.4s| 51000 |   741 |964937 |  18.9 |    20M |  48 |   - | 390 |4852 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.5s| 51100 |   745 |967008 |  18.9 |    20M |  48 |   2 | 390 |4857 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.6s| 51200 |   747 |969239 |  18.9 |    20M |  48 |   - | 390 |4860 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.6s| 51300 |   737 |971593 |  18.9 |    20M |  48 |  12 | 390 |4860 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.7s| 51400 |   743 |973614 |  18.9 |    20M |  48 |   2 | 390 |4861 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.8s| 51500 |   741 |975814 |  18.9 |    20M |  48 |   - | 390 |4860 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.9s| 51600 |   739 |978190 |  19.0 |    20M |  48 |   - | 390 |4860 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.0s| 51700 |   739 |980334 |  19.0 |    20M |  48 |   2 | 390 |4860 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.1s| 51800 |   745 |982207 |  19.0 |    20M |  48 |   2 | 390 |4857 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.1s| 51900 |   738 |984668 |  19.0 |    20M |  48 |   8 | 390 |4855 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.2s| 52000 |   742 |986766 |  19.0 |    20M |  48 |   2 | 390 |4855 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.4s| 52100 |   738 |989071 |  19.0 |    20M |  48 |   4 | 390 |4855 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.4s| 52200 |   740 |991118 |  19.0 |    20M |  48 |   6 | 390 |4854 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.5s| 52300 |   738 |993425 |  19.0 |    20M |  48 |   - | 390 |4852 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.6s| 52400 |   736 |995684 |  19.0 |    20M |  48 |   4 | 390 |4852 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.7s| 52500 |   738 |997749 |  19.0 |    20M |  48 |   - | 390 |4853 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.8s| 52600 |   740 |  1000k|  19.0 |    20M |  48 |   6 | 390 |4853 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.9s| 52700 |   738 |  1002k|  19.0 |    20M |  48 |   - | 390 |4854 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.9s| 52800 |   740 |  1004k|  19.0 |    20M |  48 |   4 | 390 |4856 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.0s| 52900 |   736 |  1007k|  19.0 |    20M |  48 |   4 | 390 |4856 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.1s| 53000 |   734 |  1009k|  19.0 |    20M |  48 |  16 | 390 |4856 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.2s| 53100 |   742 |  1011k|  19.0 |    20M |  48 |   4 | 390 |4856 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.3s| 53200 |   740 |  1013k|  19.1 |    20M |  48 |   - | 390 |4856 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.4s| 53300 |   736 |  1016k|  19.1 |    20M |  48 |   4 | 390 |4856 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.4s| 53400 |   738 |  1018k|  19.1 |    20M |  48 |   4 | 390 |4856 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.5s| 53500 |   726 |  1020k|  19.1 |    20M |  48 |   - | 390 |4813 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.6s| 53600 |   732 |  1022k|  19.1 |    20M |  48 |   4 | 390 |4802 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.7s| 53700 |   728 |  1024k|  19.1 |    20M |  48 |   - | 390 |4798 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.8s| 53800 |   732 |  1026k|  19.1 |    20M |  48 |   - | 390 |4786 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.9s| 53900 |   728 |  1029k|  19.1 |    20M |  48 |   2 | 390 |4770 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.0s| 54000 |   731 |  1031k|  19.1 |    20M |  48 |   2 | 390 |4751 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.1s| 54100 |   729 |  1033k|  19.1 |    20M |  48 |   - | 390 |4720 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.2s| 54200 |   729 |  1035k|  19.1 |    20M |  48 |   - | 390 |4711 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.3s| 54300 |   727 |  1038k|  19.1 |    20M |  48 |   2 | 390 |4681 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.4s| 54400 |   729 |  1040k|  19.1 |    20M |  48 |   - | 390 |4668 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.4s| 54500 |   733 |  1042k|  19.1 |    20M |  48 |   8 | 390 |4638 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.5s| 54600 |   737 |  1044k|  19.1 |    20M |  48 |   - | 390 |4631 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.6s| 54700 |   739 |  1046k|  19.1 |    20M |  48 |   4 | 390 |4629 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.7s| 54800 |   739 |  1048k|  19.1 |    20M |  48 |   - | 390 |4618 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.8s| 54900 |   737 |  1051k|  19.1 |    20M |  48 |   4 | 390 |4613 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.9s| 55000 |   741 |  1053k|  19.2 |    20M |  48 |   - | 390 |4601 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.0s| 55100 |   743 |  1055k|  19.2 |    20M |  48 |   4 | 390 |4591 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.1s| 55200 |   739 |  1057k|  19.2 |    20M |  48 |   4 | 390 |4582 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.1s| 55300 |   739 |  1060k|  19.2 |    20M |  48 |   - | 390 |4572 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.2s| 55400 |   739 |  1062k|  19.2 |    20M |  48 |   6 | 390 |4568 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.3s| 55500 |   741 |  1064k|  19.2 |    20M |  48 |   2 | 390 |4567 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.4s| 55600 |   741 |  1066k|  19.2 |    20M |  48 |   - | 390 |4565 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.5s| 55700 |   739 |  1069k|  19.2 |    20M |  48 |   - | 390 |4558 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.6s| 55800 |   739 |  1071k|  19.2 |    20M |  48 |   2 | 390 |4557 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.7s| 55900 |   739 |  1073k|  19.2 |    20M |  48 |   - | 390 |4550 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.8s| 56000 |   741 |  1075k|  19.2 |    20M |  48 |   4 | 390 |4545 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.9s| 56100 |   735 |  1078k|  19.2 |    20M |  48 |   - | 390 |4540 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.9s| 56200 |   737 |  1080k|  19.2 |    20M |  48 |   - | 390 |4538 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.0s| 56300 |   739 |  1082k|  19.2 |    20M |  48 |   4 | 390 |4535 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.2s| 56400 |   741 |  1084k|  19.2 |    20M |  48 |   2 | 390 |4534 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.2s| 56500 |   735 |  1087k|  19.2 |    20M |  48 |   4 | 390 |4532 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.3s| 56600 |   723 |  1089k|  19.2 |    20M |  48 |  10 | 390 |4515 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.4s| 56700 |   733 |  1091k|  19.3 |    20M |  48 |   2 | 390 |4510 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.5s| 56800 |   737 |  1093k|  19.3 |    20M |  48 |   2 | 390 |4508 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.6s| 56900 |   735 |  1095k|  19.3 |    20M |  48 |   - | 390 |4506 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.7s| 57000 |   737 |  1098k|  19.3 |    20M |  48 |   2 | 390 |4500 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.8s| 57100 |   733 |  1100k|  19.3 |    20M |  48 |   2 | 390 |4491 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.9s| 57200 |   747 |  1102k|  19.3 |    20M |  48 |   6 | 390 |4491 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.9s| 57300 |   751 |  1104k|  19.3 |    20M |  48 |   2 | 390 |4490 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.0s| 57400 |   747 |  1107k|  19.3 |    20M |  48 |   - | 390 |4488 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.1s| 57500 |   751 |  1109k|  19.3 |    20M |  48 |   4 | 390 |4487 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.2s| 57600 |   751 |  1111k|  19.3 |    20M |  48 |   - | 390 |4487 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.3s| 57700 |   747 |  1113k|  19.3 |    20M |  48 |   - | 390 |4486 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.4s| 57800 |   745 |  1116k|  19.3 |    20M |  48 |   4 | 390 |4488 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.4s| 57900 |   745 |  1118k|  19.3 |    20M |  48 |   2 | 390 |4484 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.5s| 58000 |   745 |  1120k|  19.3 |    20M |  48 |   2 | 390 |4481 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.6s| 58100 |   743 |  1122k|  19.3 |    20M |  48 |   4 | 390 |4480 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.7s| 58200 |   741 |  1125k|  19.3 |    20M |  48 |   - | 390 |4480 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.8s| 58300 |   741 |  1127k|  19.3 |    20M |  48 |   - | 390 |4478 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.9s| 58400 |   743 |  1129k|  19.3 |    20M |  48 |   2 | 390 |4478 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.9s| 58500 |   745 |  1131k|  19.3 |    20M |  48 |   4 | 390 |4475 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.0s| 58600 |   743 |  1133k|  19.3 |    20M |  48 |   4 | 390 |4475 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.1s| 58700 |   751 |  1135k|  19.4 |    20M |  48 |   - | 390 |4475 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.2s| 58800 |   755 |  1138k|  19.4 |    20M |  48 |   4 | 390 |4476 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.3s| 58900 |   765 |  1139k|  19.4 |    20M |  48 |   4 | 390 |4479 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.3s| 59000 |   763 |  1142k|  19.4 |    20M |  48 |   2 | 390 |4477 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.4s| 59100 |   759 |  1144k|  19.4 |    20M |  48 |   2 | 390 |4477 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.5s| 59200 |   759 |  1146k|  19.4 |    20M |  48 |   2 | 390 |4476 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.6s| 59300 |   757 |  1148k|  19.4 |    20M |  48 |   - | 390 |4475 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.7s| 59400 |   769 |  1150k|  19.4 |    20M |  48 |   - | 390 |4475 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.8s| 59500 |   775 |  1152k|  19.4 |    20M |  48 |   2 | 390 |4475 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.8s| 59600 |   773 |  1155k|  19.4 |    20M |  48 |  10 | 390 |4475 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.9s| 59700 |   781 |  1157k|  19.4 |    20M |  48 |   2 | 390 |4476 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.0s| 59800 |   787 |  1159k|  19.4 |    20M |  48 |   - | 390 |4476 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.1s| 59900 |   789 |  1161k|  19.4 |    20M |  48 |   - | 390 |4476 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.2s| 60000 |   803 |  1163k|  19.4 |    20M |  48 |   - | 390 |4474 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.3s| 60100 |   815 |  1165k|  19.4 |    20M |  48 |   2 | 390 |4474 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.4s| 60200 |   827 |  1167k|  19.4 |    20M |  48 |   6 | 390 |4472 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.4s| 60300 |   843 |  1169k|  19.4 |    20M |  48 |   2 | 390 |4470 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.5s| 60400 |   859 |  1171k|  19.4 |    20M |  48 |   2 | 390 |4470 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.6s| 60500 |   865 |  1173k|  19.4 |    20M |  48 |   2 | 390 |4470 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.7s| 60600 |   867 |  1176k|  19.4 |    20M |  48 |   - | 390 |4470 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.8s| 60700 |   865 |  1178k|  19.4 |    20M |  48 |   2 | 390 |4468 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.9s| 60800 |   863 |  1180k|  19.4 |    20M |  48 |   4 | 390 |4469 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.9s| 60900 |   865 |  1182k|  19.4 |    20M |  48 |   2 | 390 |4469 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.0s| 61000 |   865 |  1184k|  19.4 |    20M |  48 |   2 | 390 |4469 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.1s| 61100 |   881 |  1186k|  19.4 |    20M |  48 |   2 | 390 |4469 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.2s| 61200 |   899 |  1188k|  19.4 |    20M |  48 |   2 | 390 |4469 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.3s| 61300 |   911 |  1190k|  19.4 |    20M |  48 |   2 | 390 |4469 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.4s| 61400 |   909 |  1192k|  19.4 |    20M |  48 |   8 | 390 |4468 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.4s| 61500 |   909 |  1194k|  19.4 |    20M |  48 |   - | 390 |4468 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.5s| 61600 |   907 |  1197k|  19.4 |    20M |  48 |   2 | 390 |4468 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
