FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686559713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  291s| 10700 |  3741 |304705 |  28.4 |   107M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.900000e+02 |-3.020000e+02 | 227.81%
  293s| 10800 |  3767 |307840 |  28.4 |   107M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.900000e+02 |-3.020000e+02 | 227.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  296s| 10900 |  3809 |310990 |  28.5 |   108M | 217 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.895000e+02 |-3.020000e+02 | 227.65%
  298s| 11000 |  3853 |312034 |  28.3 |   108M | 217 | 184 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.895000e+02 |-3.020000e+02 | 227.65%
  301s| 11100 |  3917 |313486 |  28.2 |   108M | 217 |1730 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.895000e+02 |-3.020000e+02 | 227.65%
  303s| 11200 |  3939 |314172 |  28.0 |   108M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.895000e+02 |-3.020000e+02 | 227.65%
  305s| 11300 |  3965 |314794 |  27.8 |   109M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.895000e+02 |-3.020000e+02 | 227.65%
  307s| 11400 |  4007 |315785 |  27.6 |   109M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
  310s| 11500 |  4059 |319325 |  27.7 |   109M | 217 |1816 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
  312s| 11600 |  4097 |322831 |  27.8 |   109M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
  314s| 11700 |  4119 |325866 |  27.8 |   109M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
  315s| 11800 |  4141 |326468 |  27.6 |   109M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
  318s| 11900 |  4187 |327514 |  27.5 |   110M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
  320s| 12000 |  4209 |328159 |  27.3 |   111M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
  322s| 12100 |  4237 |331761 |  27.4 |   111M | 217 |1810 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
  324s| 12200 |  4271 |332577 |  27.2 |   112M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
  326s| 12300 |  4317 |336073 |  27.3 |   112M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  328s| 12400 |  4335 |336661 |  27.1 |   113M | 217 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.890000e+02 |-3.020000e+02 | 227.48%
  330s| 12500 |  4377 |341920 |  27.3 |   114M | 217 |1712 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  332s| 12600 |  4411 |342801 |  27.1 |   114M | 217 |1835 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  334s| 12700 |  4427 |343170 |  27.0 |   115M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  335s| 12800 |  4451 |343778 |  26.8 |   115M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  337s| 12900 |  4471 |344352 |  26.6 |   115M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  338s| 13000 |  4491 |344959 |  26.5 |   115M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  341s| 13100 |  4535 |345969 |  26.4 |   115M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  343s| 13200 |  4581 |349118 |  26.4 |   115M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  344s| 13300 |  4599 |349690 |  26.2 |   115M | 217 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  349s| 13400 |  4641 |353066 |  26.3 |   115M | 217 |1723 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  351s| 13500 |  4667 |353735 |  26.1 |   116M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.885000e+02 |-3.020000e+02 | 227.32%
  353s| 13600 |  4687 |354394 |  26.0 |   117M | 217 | 185 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  354s| 13700 |  4689 |354598 |  25.8 |   117M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  357s| 13800 |  4733 |355624 |  25.7 |   117M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  359s| 13900 |  4775 |356580 |  25.6 |   117M | 217 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  361s| 14000 |  4797 |359433 |  25.6 |   117M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  363s| 14100 |  4845 |362596 |  25.7 |   118M | 217 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  365s| 14200 |  4861 |363179 |  25.5 |   118M | 217 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  366s| 14300 |  4887 |363810 |  25.4 |   119M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  369s| 14400 |  4933 |367071 |  25.4 |   120M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  371s| 14500 |  4975 |368050 |  25.3 |   120M | 217 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  372s| 14600 |  4975 |368269 |  25.2 |   120M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  375s| 14700 |  5017 |369263 |  25.1 |   120M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  377s| 14800 |  5065 |370356 |  25.0 |   120M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.880000e+02 |-3.020000e+02 | 227.15%
  379s| 14900 |  5085 |373163 |  25.0 |   120M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
  381s| 15000 |  5131 |376374 |  25.0 |   121M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
  383s| 15100 |  5151 |376984 |  24.9 |   121M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
  385s| 15200 |  5171 |377583 |  24.8 |   121M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
  387s| 15300 |  5213 |378570 |  24.7 |   121M | 217 |1736 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  390s| 15400 |  5257 |379630 |  24.6 |   121M | 217 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
  392s| 15500 |  5305 |383100 |  24.7 |   121M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
  394s| 15600 |  5327 |385703 |  24.7 |   121M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
  396s| 15700 |  5351 |386314 |  24.6 |   121M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
  398s| 15800 |  5379 |389313 |  24.6 |   122M | 217 |1838 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
  400s| 15900 |  5413 |390079 |  24.5 |   122M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.875000e+02 |-3.020000e+02 | 226.99%
  403s| 16000 |  5435 |393079 |  24.5 |   122M | 217 | 186 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  406s| 16100 |  5481 |394076 |  24.4 |   122M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  408s| 16200 |  5523 |395106 |  24.3 |   122M | 217 |1715 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  409s| 16300 |  5523 |397796 |  24.4 |   122M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  412s| 16400 |  5565 |401349 |  24.4 |   122M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  414s| 16500 |  5613 |402363 |  24.3 |   124M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  416s| 16600 |  5637 |403000 |  24.2 |   124M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  417s| 16700 |  5657 |403594 |  24.1 |   124M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  419s| 16800 |  5679 |406428 |  24.1 |   124M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  420s| 16900 |  5699 |407018 |  24.0 |   124M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  423s| 17000 |  5745 |408068 |  24.0 |   124M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  425s| 17100 |  5777 |408921 |  23.9 |   124M | 217 |1833 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  427s| 17200 |  5809 |411949 |  23.9 |   124M | 217 | 185 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  429s| 17300 |  5851 |413040 |  23.8 |   125M | 217 |1672 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  431s| 17400 |  5877 |416071 |  23.9 |   125M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  433s| 17500 |  5897 |416701 |  23.8 |   125M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  435s| 17600 |  5943 |417749 |  23.7 |   125M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.870000e+02 |-3.020000e+02 | 226.82%
  438s| 17700 |  5987 |420911 |  23.7 |   125M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  438s| 17800 |  5987 |421103 |  23.6 |   125M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  440s| 17900 |  6009 |421710 |  23.5 |   125M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  443s| 18000 |  6051 |425070 |  23.6 |   127M | 217 |1739 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  444s| 18100 |  6051 |425268 |  23.5 |   127M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  446s| 18200 |  6093 |426341 |  23.4 |   127M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  449s| 18300 |  6141 |427400 |  23.3 |   127M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  450s| 18400 |  6161 |427999 |  23.2 |   127M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  452s| 18500 |  6207 |429003 |  23.1 |   127M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  454s| 18600 |  6227 |432198 |  23.2 |   127M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  456s| 18700 |  6247 |432755 |  23.1 |   128M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  461s| 18800 |  6295 |438347 |  23.3 |   129M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  462s| 18900 |  6315 |438911 |  23.2 |   129M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  465s| 19000 |  6361 |439871 |  23.1 |   129M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.865000e+02 |-3.020000e+02 | 226.66%
  467s| 19100 |  6403 |440856 |  23.0 |   129M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  471s| 19200 |  6455 |444707 |  23.1 |   129M | 217 |1821 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  472s| 19300 |  6495 |445492 |  23.0 |   129M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  474s| 19400 |  6517 |446105 |  23.0 |   130M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  476s| 19500 |  6557 |447061 |  22.9 |   130M | 217 |1741 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  479s| 19600 |  6591 |450398 |  22.9 |   130M | 217 |1820 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  481s| 19700 |  6627 |453376 |  23.0 |   130M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  482s| 19800 |  6647 |453996 |  22.9 |   131M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  485s| 19900 |  6691 |455012 |  22.8 |   131M | 217 | 182 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  486s| 20000 |  6713 |455616 |  22.7 |   131M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  489s| 20100 |  6757 |456702 |  22.7 |   132M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  491s| 20200 |  6789 |457530 |  22.6 |   132M | 217 |1832 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  493s| 20300 |  6799 |457908 |  22.5 |   132M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  494s| 20400 |  6823 |458489 |  22.4 |   132M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  497s| 20500 |  6875 |462276 |  22.5 |   132M | 217 |1803 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  499s| 20600 |  6927 |463411 |  22.5 |   132M | 217 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  501s| 20700 |  6957 |466246 |  22.5 |   132M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.860000e+02 |-3.020000e+02 | 226.49%
  502s| 20800 |  6977 |466797 |  22.4 |   133M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  504s| 20900 |  6999 |467400 |  22.3 |   133M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  507s| 21000 |  7043 |470606 |  22.4 |   133M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  509s| 21100 |  7065 |471229 |  22.3 |   133M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  511s| 21200 |  7105 |472244 |  22.2 |   133M | 217 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  513s| 21300 |  7139 |478113 |  22.4 |   133M | 217 |1816 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  517s| 21400 |  7175 |481277 |  22.5 |   133M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  519s| 21500 |  7195 |481852 |  22.4 |   133M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  521s| 21600 |  7239 |482843 |  22.3 |   134M | 217 | 187 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  523s| 21700 |  7261 |485582 |  22.3 |   134M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  526s| 21800 |  7305 |486717 |  22.3 |   135M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  529s| 21900 |  7371 |488144 |  22.3 |   135M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  531s| 22000 |  7411 |489165 |  22.2 |   135M | 217 |1715 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  532s| 22100 |  7417 |489411 |  22.1 |   135M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.855000e+02 |-3.020000e+02 | 226.32%
  535s| 22200 |  7479 |490852 |  22.1 |   136M | 217 |1710 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  537s| 22300 |  7529 |491904 |  22.0 |   136M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  538s| 22400 |  7549 |492489 |  22.0 |   136M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  540s| 22500 |  7571 |493070 |  21.9 |   136M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  541s| 22600 |  7591 |495813 |  21.9 |   136M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  543s| 22700 |  7637 |496840 |  21.9 |   136M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  545s| 22800 |  7669 |497698 |  21.8 |   137M | 217 |1801 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  547s| 22900 |  7701 |498453 |  21.7 |   137M | 217 | 185 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  549s| 23000 |  7743 |499437 |  21.7 |   137M | 217 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  551s| 23100 |  7769 |504828 |  21.8 |   137M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  552s| 23200 |  7789 |505457 |  21.8 |   137M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  554s| 23300 |  7835 |506463 |  21.7 |   137M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  556s| 23400 |  7879 |507553 |  21.7 |   137M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  557s| 23500 |  7879 |507745 |  21.6 |   137M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  558s| 23600 |  7901 |508350 |  21.5 |   138M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  561s| 23700 |  7943 |511452 |  21.5 |   139M | 217 |1714 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
  562s| 23800 |  7943 |513941 |  21.6 |   140M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.850000e+02 |-3.020000e+02 | 226.16%
