FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686564292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  475s| 10800 |  5380 |  1785k| 165.3 |   132M | 122 |   - |2848 |4201 |2848 |3608 |   0 |1967 |   0 |-9.993395e+01 |-7.800000e+01 |  28.12%
  477s| 10900 |  5414 |  1796k| 164.8 |   132M | 122 |   - |2848 |4199 |2848 |3608 |   0 |1967 |   0 |-9.993395e+01 |-7.800000e+01 |  28.12%
  480s| 11000 |  5442 |  1806k| 164.2 |   132M | 122 |1172 |2848 |4196 |2848 |3608 |   0 |1967 |   0 |-9.993395e+01 |-7.800000e+01 |  28.12%
  482s| 11100 |  5474 |  1817k| 163.7 |   132M | 122 |1034 |2848 |4195 |2848 |3608 |   0 |1967 |   0 |-9.993395e+01 |-7.800000e+01 |  28.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  485s| 11200 |  5500 |  1828k| 163.2 |   133M | 122 |   - |2848 |4194 |2848 |3608 |   0 |1967 |   0 |-9.988704e+01 |-7.800000e+01 |  28.06%
  488s| 11300 |  5528 |  1839k| 162.8 |   133M | 122 | 871 |2848 |4189 |2848 |3608 |   0 |1967 |   0 |-9.988704e+01 |-7.800000e+01 |  28.06%
  490s| 11400 |  5554 |  1846k| 162.0 |   133M | 122 | 987 |2848 |4189 |2848 |3608 |   0 |1967 |   0 |-9.988704e+01 |-7.800000e+01 |  28.06%
  492s| 11500 |  5574 |  1852k| 161.1 |   133M | 122 | 445 |2848 |4189 |2848 |3608 |   0 |1967 |   0 |-9.988704e+01 |-7.800000e+01 |  28.06%
  494s| 11600 |  5594 |  1861k| 160.5 |   133M | 122 |   - |2848 |4189 |2848 |3608 |   0 |1967 |   0 |-9.988704e+01 |-7.800000e+01 |  28.06%
  497s| 11700 |  5634 |  1875k| 160.3 |   133M | 122 |   - |2848 |4188 |2848 |3608 |   0 |1967 |   0 |-9.988704e+01 |-7.800000e+01 |  28.06%
  499s| 11800 |  5662 |  1884k| 159.7 |   133M | 123 |1199 |2848 |4186 |2848 |3608 |   0 |1967 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  501s| 11900 |  5686 |  1892k| 159.1 |   133M | 123 |   - |2848 |4186 |2848 |3608 |   0 |1967 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  504s| 12000 |  5716 |  1903k| 158.6 |   134M | 123 |   - |2848 |4184 |2848 |3608 |   0 |1967 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  506s| 12100 |  5748 |  1912k| 158.0 |   134M | 123 |   - |2848 |4177 |2848 |3608 |   0 |1967 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  508s| 12200 |  5784 |  1922k| 157.6 |   134M | 123 | 729 |2848 |4173 |2848 |3608 |   0 |1967 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  511s| 12300 |  5816 |  1935k| 157.4 |   134M | 123 |   - |2848 |4173 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  514s| 12400 |  5844 |  1945k| 156.9 |   134M | 123 |   - |2848 |4171 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  517s| 12500 |  5872 |  1955k| 156.5 |   134M | 123 |   - |2848 |4171 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  519s| 12600 |  5898 |  1964k| 155.9 |   134M | 123 |   - |2848 |4171 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  521s| 12700 |  5924 |  1973k| 155.4 |   136M | 123 |1512 |2848 |4171 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  524s| 12800 |  5956 |  1983k| 155.0 |   137M | 123 |   - |2848 |4170 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  526s| 12900 |  5988 |  1992k| 154.4 |   137M | 123 | 879 |2848 |4170 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  528s| 13000 |  6008 |  1999k| 153.8 |   137M | 123 |   - |2848 |4168 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  530s| 13100 |  6032 |  2007k| 153.2 |   137M | 123 |1504 |2848 |4168 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  533s| 13200 |  6068 |  2017k| 152.9 |   138M | 123 |   - |2848 |4165 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  535s| 13300 |  6092 |  2024k| 152.2 |   138M | 124 |   - |2848 |4165 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  537s| 13400 |  6124 |  2033k| 151.8 |   139M | 124 |   - |2848 |4163 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  539s| 13500 |  6144 |  2040k| 151.1 |   140M | 124 |   - |2848 |4163 |2848 |3608 |   0 |1967 |   0 |-9.984884e+01 |-7.800000e+01 |  28.01%
  542s| 13600 |  6180 |  2053k| 151.0 |   141M | 124 | 804 |2848 |4163 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  544s| 13700 |  6204 |  2061k| 150.5 |   141M | 124 |1094 |2848 |4163 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  547s| 13800 |  6222 |  2071k| 150.1 |   141M | 124 |   - |2848 |4163 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  549s| 13900 |  6244 |  2078k| 149.5 |   141M | 124 |1658 |2848 |4163 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  550s| 14000 |  6260 |  2085k| 149.0 |   141M | 124 |   - |2848 |4163 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  553s| 14100 |  6290 |  2095k| 148.6 |   141M | 124 | 708 |2848 |4161 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  554s| 14200 |  6312 |  2102k| 148.0 |   141M | 124 |   - |2848 |4161 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  556s| 14300 |  6330 |  2108k| 147.4 |   142M | 124 | 684 |2848 |4161 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  558s| 14400 |  6350 |  2115k| 146.9 |   142M | 125 | 870 |2848 |4161 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  561s| 14500 |  6370 |  2124k| 146.5 |   143M | 125 |   - |2848 |4161 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  563s| 14600 |  6392 |  2133k| 146.1 |   143M | 125 | 819 |2848 |4161 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  565s| 14700 |  6416 |  2140k| 145.6 |   143M | 125 | 391 |2848 |4160 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  567s| 14800 |  6446 |  2149k| 145.2 |   143M | 125 |   - |2848 |4160 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  569s| 14900 |  6476 |  2156k| 144.7 |   143M | 125 |   - |2848 |4160 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  571s| 15000 |  6508 |  2166k| 144.4 |   143M | 125 | 475 |2848 |4159 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  574s| 15100 |  6526 |  2175k| 144.1 |   143M | 126 |   - |2848 |4159 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  575s| 15200 |  6544 |  2182k| 143.6 |   144M | 126 |1129 |2848 |4159 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  577s| 15300 |  6568 |  2189k| 143.1 |   144M | 126 |   - |2848 |4159 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  579s| 15400 |  6586 |  2195k| 142.6 |   144M | 126 | 664 |2848 |4159 |2848 |3608 |   0 |1967 |   0 |-9.978570e+01 |-7.800000e+01 |  27.93%
  582s| 15500 |  6620 |  2208k| 142.5 |   144M | 126 |   - |2848 |4155 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
  584s| 15600 |  6646 |  2217k| 142.1 |   144M | 126 |   - |2848 |4154 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  586s| 15700 |  6666 |  2223k| 141.6 |   145M | 126 |   - |2848 |4154 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
  588s| 15800 |  6694 |  2234k| 141.4 |   145M | 126 |1114 |2848 |4153 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
  590s| 15900 |  6712 |  2241k| 141.0 |   145M | 126 |1446 |2848 |4153 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
  593s| 16000 |  6742 |  2251k| 140.7 |   145M | 126 | 806 |2848 |4153 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
  595s| 16100 |  6760 |  2258k| 140.3 |   146M | 126 | 805 |2848 |4153 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
  597s| 16200 |  6788 |  2267k| 139.9 |   146M | 126 |   - |2848 |4153 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
  599s| 16300 |  6810 |  2274k| 139.5 |   146M | 126 |1044 |2848 |4153 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
  601s| 16400 |  6832 |  2282k| 139.2 |   147M | 126 |   - |2848 |4152 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
  603s| 16500 |  6854 |  2289k| 138.7 |   147M | 126 |1222 |2848 |4150 |2848 |3608 |   0 |1967 |   0 |-9.976373e+01 |-7.800000e+01 |  27.90%
  605s| 16600 |  6888 |  2298k| 138.5 |   148M | 126 | 937 |2848 |4148 |2848 |3608 |   0 |1967 |   0 |-9.970059e+01 |-7.800000e+01 |  27.82%
  607s| 16700 |  6908 |  2306k| 138.1 |   148M | 126 |1255 |2848 |4148 |2848 |3608 |   0 |1967 |   0 |-9.970059e+01 |-7.800000e+01 |  27.82%
  610s| 16800 |  6934 |  2316k| 137.9 |   149M | 126 |   - |2848 |4145 |2848 |3608 |   0 |1967 |   0 |-9.970059e+01 |-7.800000e+01 |  27.82%
  613s| 16900 |  6960 |  2325k| 137.6 |   149M | 126 |1405 |2848 |4145 |2848 |3608 |   0 |1967 |   0 |-9.970059e+01 |-7.800000e+01 |  27.82%
  615s| 17000 |  6990 |  2334k| 137.3 |   149M | 126 |   - |2848 |4143 |2848 |3608 |   0 |1967 |   0 |-9.970059e+01 |-7.800000e+01 |  27.82%
  618s| 17100 |  7034 |  2347k| 137.3 |   149M | 126 |1289 |2848 |4143 |2848 |3608 |   0 |1967 |   0 |-9.970059e+01 |-7.800000e+01 |  27.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  620s| 17200 |  7052 |  2356k| 137.0 |   149M | 126 |   - |2848 |4143 |2848 |3608 |   0 |1967 |   0 |-9.970059e+01 |-7.800000e+01 |  27.82%
  623s| 17300 |  7086 |  2368k| 136.9 |   149M | 126 | 795 |2848 |4142 |2848 |3608 |   0 |1967 |   0 |-9.970059e+01 |-7.800000e+01 |  27.82%
  625s| 17400 |  7110 |  2376k| 136.5 |   149M | 127 | 888 |2848 |4142 |2848 |3608 |   0 |1967 |   0 |-9.970059e+01 |-7.800000e+01 |  27.82%
  628s| 17500 |  7146 |  2386k| 136.4 |   150M | 127 |   - |2848 |4140 |2848 |3608 |   0 |1967 |   0 |-9.967863e+01 |-7.800000e+01 |  27.79%
  630s| 17600 |  7178 |  2396k| 136.1 |   150M | 127 |   - |2848 |4140 |2848 |3608 |   0 |1967 |   0 |-9.967863e+01 |-7.800000e+01 |  27.79%
  632s| 17700 |  7200 |  2403k| 135.8 |   150M | 127 | 821 |2848 |4140 |2848 |3608 |   0 |1967 |   0 |-9.967863e+01 |-7.800000e+01 |  27.79%
  634s| 17800 |  7216 |  2411k| 135.5 |   152M | 127 |   - |2848 |4140 |2848 |3608 |   0 |1967 |   0 |-9.967863e+01 |-7.800000e+01 |  27.79%
  636s| 17900 |  7242 |  2421k| 135.3 |   152M | 127 |   - |2848 |4140 |2848 |3608 |   0 |1967 |   0 |-9.967863e+01 |-7.800000e+01 |  27.79%
  639s| 18000 |  7272 |  2431k| 135.1 |   152M | 127 |1923 |2848 |4140 |2848 |3608 |   0 |1967 |   0 |-9.963172e+01 |-7.800000e+01 |  27.73%
  641s| 18100 |  7302 |  2439k| 134.8 |   152M | 127 |   - |2848 |4140 |2848 |3608 |   0 |1967 |   0 |-9.963172e+01 |-7.800000e+01 |  27.73%
  643s| 18200 |  7326 |  2448k| 134.5 |   152M | 127 |   - |2848 |4140 |2848 |3608 |   0 |1967 |   0 |-9.963172e+01 |-7.800000e+01 |  27.73%
  645s| 18300 |  7356 |  2457k| 134.3 |   152M | 127 |   - |2848 |4139 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  647s| 18400 |  7390 |  2467k| 134.1 |   152M | 127 |1349 |2848 |4137 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  650s| 18500 |  7416 |  2476k| 133.9 |   152M | 127 |   - |2848 |4137 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  652s| 18600 |  7432 |  2483k| 133.5 |   152M | 127 |   - |2848 |4137 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  653s| 18700 |  7454 |  2488k| 133.1 |   152M | 127 | 431 |2848 |4137 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  655s| 18800 |  7472 |  2496k| 132.8 |   152M | 127 |   - |2848 |4137 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  658s| 18900 |  7496 |  2505k| 132.6 |   152M | 127 | 533 |2848 |4137 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  659s| 19000 |  7514 |  2511k| 132.2 |   152M | 127 |   - |2848 |4137 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  661s| 19100 |  7544 |  2520k| 132.0 |   152M | 127 | 655 |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  664s| 19200 |  7560 |  2529k| 131.7 |   152M | 127 |1037 |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  665s| 19300 |  7582 |  2535k| 131.4 |   152M | 127 |   - |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  668s| 19400 |  7602 |  2544k| 131.2 |   152M | 127 |   - |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  670s| 19500 |  7624 |  2552k| 130.9 |   152M | 127 | 529 |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  672s| 19600 |  7642 |  2558k| 130.6 |   152M | 127 | 720 |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  674s| 19700 |  7670 |  2568k| 130.4 |   152M | 127 |   - |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  676s| 19800 |  7696 |  2577k| 130.2 |   152M | 127 |1184 |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  678s| 19900 |  7718 |  2586k| 130.0 |   153M | 127 | 807 |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  680s| 20000 |  7738 |  2593k| 129.7 |   154M | 127 | 586 |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  682s| 20100 |  7756 |  2600k| 129.4 |   154M | 127 |1418 |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  685s| 20200 |  7778 |  2609k| 129.2 |   154M | 127 |   - |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  687s| 20300 |  7810 |  2617k| 129.0 |   155M | 127 | 664 |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  688s| 20400 |  7830 |  2624k| 128.7 |   155M | 127 |   - |2848 |4136 |2848 |3608 |   0 |1967 |   0 |-9.961548e+01 |-7.800000e+01 |  27.71%
  690s| 20500 |  7864 |  2633k| 128.5 |   155M | 127 | 991 |2848 |4135 |2848 |3608 |   0 |1967 |   0 |-9.959352e+01 |-7.800000e+01 |  27.68%
  693s| 20600 |  7902 |  2645k| 128.4 |   155M | 127 | 898 |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.959352e+01 |-7.800000e+01 |  27.68%
  695s| 20700 |  7938 |  2654k| 128.2 |   156M | 127 | 796 |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.959352e+01 |-7.800000e+01 |  27.68%
  697s| 20800 |  7958 |  2661k| 128.0 |   156M | 127 |1474 |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.959352e+01 |-7.800000e+01 |  27.68%
  699s| 20900 |  7980 |  2669k| 127.7 |   156M | 127 |1165 |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.959352e+01 |-7.800000e+01 |  27.68%
  701s| 21000 |  8002 |  2677k| 127.5 |   156M | 127 | 697 |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.959352e+01 |-7.800000e+01 |  27.68%
  703s| 21100 |  8016 |  2683k| 127.2 |   156M | 127 |1612 |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.959352e+01 |-7.800000e+01 |  27.68%
  705s| 21200 |  8038 |  2690k| 126.9 |   158M | 127 |   - |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.959352e+01 |-7.800000e+01 |  27.68%
  707s| 21300 |  8062 |  2699k| 126.7 |   158M | 127 |   - |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.954661e+01 |-7.800000e+01 |  27.62%
  709s| 21400 |  8092 |  2707k| 126.5 |   158M | 127 |1607 |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.954661e+01 |-7.800000e+01 |  27.62%
  711s| 21500 |  8116 |  2716k| 126.3 |   159M | 127 |1015 |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.954661e+01 |-7.800000e+01 |  27.62%
  713s| 21600 |  8132 |  2724k| 126.1 |   161M | 127 |1037 |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.954661e+01 |-7.800000e+01 |  27.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  715s| 21700 |  8152 |  2731k| 125.9 |   161M | 127 |   - |2848 |4132 |2848 |3608 |   0 |1967 |   0 |-9.954661e+01 |-7.800000e+01 |  27.62%
  717s| 21800 |  8178 |  2740k| 125.7 |   161M | 127 | 804 |2848 |4131 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  719s| 21900 |  8202 |  2748k| 125.5 |   161M | 127 |   - |2848 |4128 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  721s| 22000 |  8218 |  2754k| 125.2 |   161M | 127 |   - |2848 |4128 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  723s| 22100 |  8238 |  2761k| 124.9 |   162M | 127 |1009 |2848 |4128 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  725s| 22200 |  8262 |  2769k| 124.8 |   162M | 127 | 819 |2848 |4128 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  727s| 22300 |  8284 |  2778k| 124.6 |   162M | 127 | 878 |2848 |4128 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  730s| 22400 |  8310 |  2788k| 124.5 |   162M | 128 |   - |2848 |4128 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  732s| 22500 |  8328 |  2795k| 124.2 |   162M | 128 |1013 |2848 |4128 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  734s| 22600 |  8358 |  2804k| 124.1 |   162M | 128 |1135 |2848 |4128 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  736s| 22700 |  8382 |  2812k| 123.9 |   162M | 128 |   - |2848 |4128 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  738s| 22800 |  8400 |  2819k| 123.7 |   162M | 128 |   - |2848 |4128 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  741s| 22900 |  8442 |  2831k| 123.7 |   162M | 128 |1395 |2848 |4127 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  743s| 23000 |  8470 |  2842k| 123.6 |   162M | 128 |   - |2848 |4127 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  745s| 23100 |  8486 |  2848k| 123.3 |   163M | 128 |1014 |2848 |4127 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  747s| 23200 |  8512 |  2856k| 123.1 |   163M | 128 |1516 |2848 |4126 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  749s| 23300 |  8544 |  2866k| 123.0 |   163M | 128 |   - |2848 |4126 |2848 |3608 |   0 |1967 |   0 |-9.953038e+01 |-7.800000e+01 |  27.60%
  752s| 23400 |  8586 |  2879k| 123.0 |   163M | 128 |   - |2848 |4125 |2848 |3608 |   0 |1967 |   0 |-9.950841e+01 |-7.800000e+01 |  27.57%
  754s| 23500 |  8604 |  2886k| 122.8 |   163M | 128 |   - |2848 |4125 |2848 |3608 |   0 |1967 |   0 |-9.950841e+01 |-7.800000e+01 |  27.57%
  756s| 23600 |  8630 |  2893k| 122.6 |   163M | 128 |   - |2848 |4125 |2848 |3608 |   0 |1967 |   0 |-9.950841e+01 |-7.800000e+01 |  27.57%
  758s| 23700 |  8652 |  2902k| 122.5 |   163M | 128 |   - |2848 |4125 |2848 |3608 |   0 |1967 |   0 |-9.950841e+01 |-7.800000e+01 |  27.57%
