FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
o 174s|  1170 |   603 |361087 | 291.3 |objpscos| 104 |   0 |4797 |8293 |4797 |7206 |   0 |1398 | 924 | 4.662275e+04 | 4.952400e+04 |   6.22%
  178s|  1200 |   520 |369940 | 291.4 |   465M | 104 | 112 |4797 |8312 |4797 |7206 |   0 |1467 | 960 | 4.662275e+04 | 4.952400e+04 |   6.22%
  182s|  1300 |   572 |384007 | 279.8 |   466M | 104 | 113 |4797 |8314 |4797 |7206 |   0 |1513 | 996 | 4.662275e+04 | 4.952400e+04 |   6.22%
  196s|  1400 |   549 |409341 | 277.9 |   466M | 104 |   - |4797 |8328 |4797 |7206 |   0 |1625 |1064 | 4.662275e+04 | 4.952400e+04 |   6.22%
  207s|  1500 |   597 |431950 | 274.4 |   469M | 104 |   - |4797 |8360 |   0 |   0 |   0 |1800 |1250 | 4.662275e+04 | 4.952400e+04 |   6.22%
  219s|  1600 |   637 |461643 | 275.8 |   469M | 104 |   - |4797 |8352 |4797 |7206 |   0 |1847 |1392 | 4.662275e+04 | 4.952400e+04 |   6.22%
  230s|  1700 |   596 |494308 | 278.8 |   470M | 104 | 104 |4797 |8390 |4797 |7206 |   0 |2001 |1499 | 4.662275e+04 | 4.952400e+04 |   6.22%
  233s|  1800 |   604 |500510 | 266.8 |   471M | 104 |   - |4797 |8394 |   0 |   0 |   0 |2030 |1540 | 4.662275e+04 | 4.952400e+04 |   6.22%
  237s|  1900 |   636 |508609 | 257.0 |   471M | 104 |   - |4797 |8396 |4797 |7206 |   0 |2054 |1565 | 4.662275e+04 | 4.952400e+04 |   6.22%
  239s|  2000 |   678 |518255 | 249.0 |   471M | 104 |  87 |4797 |8394 |4797 |7206 |   0 |2054 |1576 | 4.662275e+04 | 4.952400e+04 |   6.22%
  248s|  2100 |   633 |539639 | 247.3 |   471M | 104 | 268 |4797 |8389 |4797 |7206 |   0 |2108 |1710 | 4.662275e+04 | 4.952400e+04 |   6.22%
  264s|  2200 |   665 |585672 | 257.0 |   471M | 104 |   - |4797 |8402 |4797 |7206 |   0 |2194 |1755 | 4.662275e+04 | 4.952400e+04 |   6.22%
  269s|  2300 |   688 |596174 | 250.4 |   471M | 104 | 121 |4797 |8395 |4797 |7206 |   0 |2239 |1787 | 4.662275e+04 | 4.952400e+04 |   6.22%
  290s|  2400 |   711 |636523 | 256.7 |   471M | 104 | 567 |4797 |8424 |4797 |7206 |   0 |2346 |1841 | 4.662275e+04 | 4.952400e+04 |   6.22%
  298s|  2500 |   744 |655579 | 254.1 |   471M | 104 |   - |4797 |8534 |4797 |7206 |   0 |2520 |1881 | 4.662275e+04 | 4.952400e+04 |   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  306s|  2600 |   749 |673908 | 251.4 |   472M | 104 | 764 |4797 |8590 |4797 |7206 |   0 |2640 |1905 | 4.662275e+04 | 4.952400e+04 |   6.22%
  313s|  2700 |   792 |691647 | 248.6 |   472M | 104 | 206 |4797 |8660 |4797 |7206 |   0 |2756 |1944 | 4.662275e+04 | 4.952400e+04 |   6.22%
  316s|  2800 |   775 |701594 | 243.3 |   472M | 104 | 204 |4797 |8698 |4797 |7206 |   0 |2818 |1961 | 4.662275e+04 | 4.952400e+04 |   6.22%
  321s|  2900 |   758 |713797 | 239.1 |   473M | 104 | 240 |4797 |8742 |4797 |7206 |   0 |2902 |1995 | 4.662275e+04 | 4.952400e+04 |   6.22%
  332s|  3000 |   776 |744128 | 241.3 |   473M | 104 |   - |4797 |8828 |4797 |7206 |   0 |3060 |2048 | 4.662275e+04 | 4.952400e+04 |   6.22%
  346s|  3100 |   811 |778049 | 244.4 |   474M | 104 | 740 |4797 |8847 |4797 |7206 |   0 |3148 |2112 | 4.662275e+04 | 4.952400e+04 |   6.22%
  358s|  3200 |   865 |815505 | 248.5 |   474M | 104 | 563 |4797 |8884 |4797 |7206 |   0 |3241 |2156 | 4.662275e+04 | 4.952400e+04 |   6.22%
  367s|  3300 |   890 |835047 | 246.9 |   474M | 104 |   - |4797 |9006 |4797 |7206 |   0 |3413 |2207 | 4.662275e+04 | 4.952400e+04 |   6.22%
  376s|  3400 |   966 |856263 | 245.9 |   478M | 104 |   - |4797 |9116 |4797 |7206 |   0 |3550 |2241 | 4.662275e+04 | 4.952400e+04 |   6.22%
  393s|  3500 |   984 |896808 | 250.4 |   480M | 104 | 594 |4797 |9214 |4797 |7206 |   0 |3722 |2329 | 4.662275e+04 | 4.952400e+04 |   6.22%
  409s|  3600 |  1041 |934693 | 254.0 |   481M | 104 | 726 |4797 |9272 |4797 |7206 |   0 |3878 |2405 | 4.662275e+04 | 4.952400e+04 |   6.22%
  420s|  3700 |  1084 |959800 | 253.9 |   483M | 104 |   - |4797 |9324 |4797 |7206 |   0 |3986 |2462 | 4.662275e+04 | 4.952400e+04 |   6.22%
  429s|  3800 |  1073 |980441 | 252.7 |   483M | 104 | 835 |4797 |9343 |4797 |7206 |   0 |4111 |2520 | 4.662275e+04 | 4.952400e+04 |   6.22%
  443s|  3900 |  1153 |  1016k| 255.4 |   483M | 104 | 833 |4797 |9372 |4797 |7206 |   0 |4231 |2599 | 4.662275e+04 | 4.952400e+04 |   6.22%
  455s|  4000 |  1218 |  1044k| 255.9 |   484M | 104 | 356 |4797 |9499 |4797 |7206 |   0 |4447 |2700 | 4.662275e+04 | 4.952400e+04 |   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  457s|  4100 |  1278 |  1049k| 250.9 |   484M | 104 | 208 |4797 |9573 |4797 |7206 |   0 |4531 |2709 | 4.662275e+04 | 4.952400e+04 |   6.22%
  473s|  4200 |  1257 |  1086k| 253.8 |   485M | 104 | 456 |4797 |9575 |4797 |7206 |   0 |4729 |2804 | 4.662275e+04 | 4.952400e+04 |   6.22%
  484s|  4300 |  1324 |  1112k| 253.9 |   486M | 104 | 291 |4797 |9597 |4797 |7206 |   0 |4840 |2847 | 4.662275e+04 | 4.952400e+04 |   6.22%
  490s|  4400 |  1386 |  1129k| 252.1 |   486M | 104 | 653 |4797 |9597 |4797 |7206 |   0 |4870 |2856 | 4.662275e+04 | 4.952400e+04 |   6.22%
  505s|  4500 |  1424 |  1156k| 252.5 |   486M | 104 |   - |4797 |9587 |4797 |7206 |   0 |4964 |2923 | 4.662275e+04 | 4.952400e+04 |   6.22%
  507s|  4600 |  1437 |  1162k| 248.3 |   486M | 104 | 325 |4797 |9599 |4797 |7206 |   0 |5011 |2934 | 4.662275e+04 | 4.952400e+04 |   6.22%
  515s|  4700 |  1465 |  1180k| 246.8 |   487M | 104 |   - |4797 |9592 |   0 |   0 |   0 |5069 |2974 | 4.662275e+04 | 4.952400e+04 |   6.22%
  523s|  4800 |  1454 |  1196k| 245.0 |   487M | 104 | 643 |4797 |9617 |4797 |7206 |   0 |5156 |3031 | 4.662275e+04 | 4.952400e+04 |   6.22%
  530s|  4900 |  1530 |  1212k| 243.4 |   488M | 104 |   - |4797 |9727 |4797 |7206 |   0 |5312 |3069 | 4.662275e+04 | 4.952400e+04 |   6.22%
  538s|  5000 |  1580 |  1231k| 242.2 |   488M | 104 |   - |4797 |9806 |4797 |7206 |   0 |5452 |3096 | 4.662275e+04 | 4.952400e+04 |   6.22%
  553s|  5100 |  1628 |  1261k| 243.5 |   488M | 104 | 487 |4797 |9811 |4797 |7206 |   0 |5527 |3150 | 4.662275e+04 | 4.952400e+04 |   6.22%
  564s|  5200 |  1690 |  1287k| 243.6 |   490M | 104 | 588 |4797 |9893 |4797 |7206 |   0 |5654 |3201 | 4.662275e+04 | 4.952400e+04 |   6.22%
  575s|  5300 |  1740 |  1313k| 244.0 |   490M | 104 | 454 |4797 |9970 |4797 |7206 |   0 |5779 |3259 | 4.662275e+04 | 4.952400e+04 |   6.22%
  584s|  5400 |  1769 |  1337k| 243.9 |   491M | 104 | 801 |4797 |  10k|4797 |7206 |   0 |5885 |3293 | 4.662275e+04 | 4.952400e+04 |   6.22%
  593s|  5500 |  1801 |  1352k| 242.3 |   492M | 104 | 453 |4797 |  10k|4797 |7206 |   0 |6026 |3332 | 4.662275e+04 | 4.952400e+04 |   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  599s|  5600 |  1778 |  1364k| 240.0 |   492M | 104 | 539 |4797 |  10k|4797 |7206 |   0 |6061 |3357 | 4.662275e+04 | 4.952400e+04 |   6.22%
  604s|  5700 |  1773 |  1373k| 237.4 |   493M | 104 |   - |4797 |  10k|4797 |7206 |   0 |6197 |3399 | 4.662275e+04 | 4.952400e+04 |   6.22%
  611s|  5800 |  1788 |  1395k| 237.1 |   493M | 104 |   - |4797 |  10k|4797 |7206 |   0 |6250 |3434 | 4.662275e+04 | 4.952400e+04 |   6.22%
  617s|  5900 |  1788 |  1407k| 235.2 |   494M | 104 | 319 |4797 |  10k|4797 |7206 |   0 |6280 |3458 | 4.662275e+04 | 4.952400e+04 |   6.22%
  623s|  6000 |  1798 |  1420k| 233.4 |   496M | 104 | 374 |4797 |  10k|4797 |7206 |   0 |6289 |3484 | 4.662275e+04 | 4.952400e+04 |   6.22%
  634s|  6100 |  1807 |  1449k| 234.3 |   497M | 104 |   - |4797 |  10k|4797 |7206 |   0 |6329 |3534 | 4.662275e+04 | 4.952400e+04 |   6.22%
  652s|  6200 |  1832 |  1495k| 237.9 |   498M | 104 | 790 |4797 |  10k|4797 |7206 |   0 |6401 |3597 | 4.662275e+04 | 4.952400e+04 |   6.22%
  665s|  6300 |  1912 |  1527k| 239.2 |   498M | 104 |   - |4797 |  10k|4797 |7206 |   0 |6572 |3683 | 4.662275e+04 | 4.952400e+04 |   6.22%
  674s|  6400 |  1956 |  1549k| 238.9 |   500M | 104 | 486 |4797 |  10k|4797 |7206 |   0 |6640 |3739 | 4.662275e+04 | 4.952400e+04 |   6.22%
  689s|  6500 |  1973 |  1581k| 240.1 |   501M | 104 |   - |4797 |  10k|4797 |7206 |   0 |6755 |3795 | 4.662275e+04 | 4.952400e+04 |   6.22%
  699s|  6600 |  1994 |  1606k| 240.3 |   501M | 104 | 605 |4797 |  10k|4797 |7206 |   0 |6832 |3832 | 4.662275e+04 | 4.952400e+04 |   6.22%
  719s|  6700 |  2058 |  1652k| 243.6 |   501M | 104 | 513 |4797 |  10k|4797 |7206 |   0 |6939 |3914 | 4.662275e+04 | 4.952400e+04 |   6.22%
  729s|  6800 |  2106 |  1677k| 243.7 |   502M | 104 |   - |4797 |  10k|4797 |7206 |   0 |7017 |3971 | 4.662275e+04 | 4.952400e+04 |   6.22%
  745s|  6900 |  2151 |  1716k| 245.8 |   502M | 104 | 674 |4797 |  10k|4797 |7206 |   0 |7119 |4043 | 4.662275e+04 | 4.952400e+04 |   6.22%
  767s|  7000 |  2195 |  1748k| 246.8 |   503M | 104 | 590 |4797 |  10k|4797 |7206 |   0 |7218 |4103 | 4.662275e+04 | 4.952400e+04 |   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  778s|  7100 |  2231 |  1779k| 247.7 |   503M | 104 | 683 |4797 |  10k|4797 |7206 |   0 |7386 |4153 | 4.662275e+04 | 4.952400e+04 |   6.22%
  789s|  7200 |  2295 |  1806k| 248.1 |   505M | 104 | 559 |4797 |  10k|4797 |7206 |   0 |7597 |4220 | 4.662275e+04 | 4.952400e+04 |   6.22%
  804s|  7300 |  2333 |  1844k| 249.9 |   506M | 104 | 460 |4797 |  10k|4797 |7206 |   0 |7711 |4282 | 4.662275e+04 | 4.952400e+04 |   6.22%
  821s|  7400 |  2369 |  1886k| 252.2 |   506M | 104 | 463 |4797 |  10k|4797 |7206 |   0 |7897 |4376 | 4.662275e+04 | 4.952400e+04 |   6.22%
  832s|  7500 |  2416 |  1914k| 252.5 |   507M | 104 | 382 |4797 |  10k|4797 |7206 |   0 |8005 |4440 | 4.662275e+04 | 4.952400e+04 |   6.22%
  845s|  7600 |  2453 |  1944k| 253.2 |   508M | 104 | 483 |4797 |  10k|4797 |7206 |   0 |8181 |4510 | 4.662275e+04 | 4.952400e+04 |   6.22%
  852s|  7700 |  2515 |  1961k| 252.1 |   508M | 104 |   - |4797 |  10k|   0 |   0 |   0 |8326 |4550 | 4.662275e+04 | 4.952400e+04 |   6.22%
  865s|  7800 |  2597 |  1993k| 253.0 |   509M | 104 | 382 |4797 |  10k|4797 |7206 |   0 |8464 |4614 | 4.662275e+04 | 4.952400e+04 |   6.22%
  873s|  7900 |  2639 |  2016k| 252.7 |   510M | 104 | 481 |4797 |  11k|4797 |7206 |   0 |8597 |4653 | 4.662275e+04 | 4.952400e+04 |   6.22%
  885s|  8000 |  2683 |  2042k| 252.8 |   510M | 104 | 668 |4797 |  11k|4797 |7206 |   0 |8771 |4720 | 4.662275e+04 | 4.952400e+04 |   6.22%
  896s|  8100 |  2732 |  2070k| 253.1 |   511M | 104 |   - |4797 |  11k|4797 |7206 |   0 |8912 |4772 | 4.662275e+04 | 4.952400e+04 |   6.22%
  902s|  8200 |  2779 |  2085k| 251.8 |   511M | 104 | 593 |4797 |  11k|4797 |7206 |   0 |8997 |4809 | 4.662275e+04 | 4.952400e+04 |   6.22%
  912s|  8300 |  2839 |  2111k| 252.0 |   514M | 104 | 811 |4797 |  11k|4797 |7206 |   0 |9105 |4848 | 4.662275e+04 | 4.952400e+04 |   6.22%
  923s|  8400 |  2899 |  2136k| 252.0 |   515M | 104 | 291 |4797 |  11k|4797 |7206 |   0 |9212 |4918 | 4.662275e+04 | 4.952400e+04 |   6.22%
  931s|  8500 |  2944 |  2156k| 251.3 |   516M | 104 | 445 |4797 |  11k|4797 |7206 |   0 |9282 |4952 | 4.662275e+04 | 4.952400e+04 |   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  942s|  8600 |  2999 |  2183k| 251.6 |   517M | 104 | 314 |4797 |  11k|4797 |7206 |   0 |9515 |5023 | 4.662275e+04 | 4.952400e+04 |   6.22%
  950s|  8700 |  3022 |  2204k| 251.0 |   517M | 104 |   - |4797 |  11k|4797 |7206 |   0 |9594 |5067 | 4.662275e+04 | 4.952400e+04 |   6.22%
  961s|  8800 |  3070 |  2233k| 251.5 |   518M | 104 | 344 |4797 |  11k|4797 |7206 |   0 |9613 |5119 | 4.662275e+04 | 4.952400e+04 |   6.22%
  967s|  8900 |  3104 |  2250k| 250.6 |   518M | 104 | 392 |4797 |  11k|4797 |7206 |   0 |9703 |5155 | 4.662275e+04 | 4.952400e+04 |   6.22%
  979s|  9000 |  3153 |  2280k| 251.1 |   519M | 104 |   - |4797 |  10k|4797 |7206 |   0 |9802 |5210 | 4.662275e+04 | 4.952400e+04 |   6.22%
  995s|  9100 |  3197 |  2318k| 252.6 |   519M | 104 | 410 |4797 |  10k|4797 |7206 |   0 |  10k|5322 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1007s|  9200 |  3230 |  2346k| 252.9 |   520M | 104 | 393 |4797 |  10k|4797 |7206 |   0 |  10k|5390 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1021s|  9300 |  3286 |  2390k| 254.9 |   520M | 104 | 396 |4797 |  10k|4797 |7206 |   0 |  10k|5460 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1033s|  9400 |  3342 |  2422k| 255.5 |   521M | 104 | 696 |4797 |  10k|4797 |7206 |   0 |  10k|5530 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1048s|  9500 |  3396 |  2458k| 256.7 |   521M | 104 |   - |4797 |  10k|4797 |7206 |   0 |  10k|5626 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1062s|  9600 |  3459 |  2491k| 257.4 |   521M | 104 | 415 |4797 |  10k|4797 |7206 |   0 |  10k|5722 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1071s|  9700 |  3493 |  2514k| 257.1 |   522M | 104 |   - |4797 |  10k|4797 |7206 |   0 |  10k|5766 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1079s|  9800 |  3519 |  2529k| 256.0 |   524M | 104 | 485 |4797 |  10k|4797 |7206 |   0 |  10k|5814 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1086s|  9900 |  3578 |  2553k| 255.9 |   525M | 104 | 426 |4797 |  10k|4797 |7206 |   0 |  10k|5868 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1094s| 10000 |  3646 |  2574k| 255.4 |   525M | 104 | 424 |4797 |  10k|4797 |7206 |   0 |  10k|5918 | 4.662275e+04 | 4.952400e+04 |   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1102s| 10100 |  3712 |  2598k| 255.3 |   526M | 104 | 383 |4797 |  10k|4797 |7206 |   0 |  11k|5968 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1115s| 10200 |  3780 |  2625k| 255.5 |   529M | 104 | 298 |4797 |  10k|4797 |7206 |   0 |  11k|6020 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1125s| 10300 |  3850 |  2654k| 255.7 |   530M | 104 | 351 |4797 |  10k|4797 |7206 |   0 |  11k|6068 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1134s| 10400 |  3926 |  2677k| 255.5 |   532M | 104 | 387 |4797 |  10k|4797 |7206 |   0 |  11k|6120 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1144s| 10500 |  3996 |  2708k| 256.0 |   537M | 104 | 210 |4797 |  10k|4797 |7206 |   0 |  11k|6192 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1154s| 10600 |  4058 |  2739k| 256.6 |   542M | 104 | 334 |4797 |  10k|4797 |7206 |   0 |  11k|6232 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1165s| 10700 |  4141 |  2773k| 257.3 |   545M | 104 | 232 |4797 |  10k|4797 |7206 |   0 |  11k|6303 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1171s| 10800 |  4207 |  2792k| 256.6 |   547M | 104 | 356 |4797 |  10k|4797 |7206 |   0 |  11k|6343 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1178s| 10900 |  4246 |  2811k| 256.1 |   548M | 104 | 446 |4797 |  10k|4797 |7206 |   0 |  11k|6394 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1188s| 11000 |  4301 |  2836k| 256.0 |   548M | 104 |   - |4797 |  10k|4797 |7206 |   0 |  11k|6467 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1194s| 11100 |  4348 |  2853k| 255.2 |   550M | 104 | 210 |4797 |  10k|4797 |7206 |   0 |  11k|6509 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1201s| 11200 |  4425 |  2882k| 255.5 |   551M | 104 | 610 |4797 |  10k|4797 |7206 |   0 |  11k|6539 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1210s| 11300 |  4480 |  2907k| 255.5 |   552M | 104 | 431 |4797 |  10k|4797 |7206 |   0 |  11k|6617 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1227s| 11400 |  4572 |  2953k| 257.3 |   552M | 104 | 305 |4797 |  10k|4797 |7206 |   0 |  12k|6715 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1237s| 11500 |  4666 |  2983k| 257.6 |   554M | 104 | 280 |4797 |  10k|4797 |7206 |   0 |  12k|6780 | 4.662275e+04 | 4.952400e+04 |   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1246s| 11600 |  4756 |  3013k| 258.1 |   556M | 104 | 340 |4797 |  10k|4797 |7206 |   0 |  12k|6825 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1254s| 11700 |  4850 |  3037k| 257.8 |   556M | 104 | 223 |4797 |  10k|4797 |7206 |   0 |  12k|6888 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1261s| 11800 |  4944 |  3061k| 257.7 |   557M | 104 | 359 |4797 |  10k|4797 |7206 |   0 |  12k|6936 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1266s| 11900 |  5026 |  3079k| 257.1 |   558M | 104 | 286 |4797 |  10k|4797 |7206 |   0 |  12k|6967 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1270s| 12000 |  5096 |  3090k| 255.9 |   559M | 104 | 274 |4797 |  10k|4797 |7206 |   0 |  12k|6987 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1277s| 12100 |  5178 |  3117k| 255.9 |   559M | 104 | 227 |4797 |  10k|4797 |7206 |   0 |  12k|7003 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1284s| 12200 |  5264 |  3143k| 256.0 |   560M | 104 | 234 |4797 |  10k|4797 |7206 |   0 |  12k|7041 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1292s| 12300 |  5356 |  3169k| 256.0 |   560M | 104 | 840 |4797 |  10k|4797 |7206 |   0 |  12k|7066 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1298s| 12400 |  5452 |  3193k| 255.9 |   562M | 104 | 314 |4797 |  10k|4797 |7206 |   0 |  12k|7077 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1304s| 12500 |  5548 |  3218k| 255.8 |   562M | 104 | 136 |4797 |  10k|4797 |7206 |   0 |  12k|7104 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1310s| 12600 |  5642 |  3242k| 255.7 |   563M | 104 | 252 |4797 |  10k|4797 |7206 |   0 |  12k|7116 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1323s| 12700 |  5711 |  3270k| 255.9 |   564M | 104 | 434 |4797 |  10k|4797 |7206 |   0 |  12k|7197 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1328s| 12800 |  5783 |  3290k| 255.5 |   565M | 104 | 134 |4797 |  10k|4797 |7206 |   0 |  12k|7228 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1343s| 12900 |  5867 |  3327k| 256.4 |   566M | 104 | 398 |4797 |  10k|4797 |7206 |   0 |  12k|7298 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1350s| 13000 |  5913 |  3354k| 256.5 |   566M | 104 | 681 |4797 |  10k|4797 |7206 |   0 |  13k|7303 | 4.662275e+04 | 4.952400e+04 |   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1358s| 13100 |  5973 |  3385k| 256.9 |   567M | 104 |   - |4797 |  10k|4797 |7206 |   0 |  13k|7303 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1365s| 13200 |  6018 |  3410k| 256.9 |   569M | 104 | 426 |4797 |  10k|4797 |7206 |   0 |  13k|7317 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1373s| 13300 |  6073 |  3442k| 257.3 |   569M | 104 | 393 |4797 |  10k|4797 |7206 |   0 |  13k|7320 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1382s| 13400 |  6127 |  3479k| 258.1 |   569M | 104 |   - |4797 |  10k|4797 |7206 |   0 |  13k|7330 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1393s| 13500 |  6199 |  3519k| 259.2 |   570M | 104 | 934 |4797 |  10k|4797 |7206 |   0 |  13k|7341 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1404s| 13600 |  6259 |  3557k| 260.1 |   570M | 104 |   - |4797 |  10k|4797 |7206 |   0 |  13k|7366 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1416s| 13700 |  6343 |  3596k| 261.1 |   571M | 104 | 608 |4797 |  10k|4797 |7206 |   0 |  13k|7378 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1424s| 13800 |  6399 |  3624k| 261.2 |   572M | 104 | 403 |4797 |  10k|4797 |7206 |   0 |  13k|7392 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1433s| 13900 |  6451 |  3653k| 261.4 |   572M | 104 |   - |4797 |  10k|4797 |7206 |   0 |  13k|7410 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1440s| 14000 |  6499 |  3676k| 261.1 |   574M | 104 | 632 |4797 |  10k|4797 |7206 |   0 |  13k|7413 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1447s| 14100 |  6569 |  3706k| 261.5 |   575M | 104 | 534 |4797 |  10k|4797 |7206 |   0 |  14k|7415 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1455s| 14200 |  6612 |  3735k| 261.6 |   577M | 104 | 497 |4797 |  10k|4797 |7206 |   0 |  14k|7421 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1461s| 14300 |  6655 |  3758k| 261.4 |   577M | 104 |   - |4797 |  10k|4797 |7206 |   0 |  14k|7428 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1468s| 14400 |  6691 |  3780k| 261.1 |   577M | 104 | 699 |4797 |  10k|4797 |7206 |   0 |  14k|7428 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1477s| 14500 |  6744 |  3811k| 261.4 |   578M | 104 | 524 |4797 |  10k|4797 |7206 |   0 |  14k|7430 | 4.662275e+04 | 4.952400e+04 |   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1484s| 14600 |  6794 |  3836k| 261.4 |   579M | 104 |   - |4797 |  10k|4797 |7206 |   0 |  14k|7434 | 4.662275e+04 | 4.952400e+04 |   6.22%
 1492s| 14700 |  6846 |  3869k| 261.8 |   579M | 104 | 594 |4797 |  10k|4797 |7206 |   0 |  14k|7453 | 4.662275e+04 | 4.952400e+04 |   6.22%
