FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686559607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4094s| 50200 |    12 |466329 |   9.3 |    12M |  60 |   - | 540 |1274 | 540 | 738 |   0 |1102 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4095s| 50300 |    20 |467314 |   9.3 |    12M |  60 |   2 | 540 |1272 | 540 | 738 |   0 |1103 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4095s| 50400 |    14 |468503 |   9.3 |    12M |  60 |   - | 540 |1272 | 540 | 738 |   0 |1103 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4096s| 50500 |    10 |469350 |   9.3 |    12M |  60 |   - | 540 |1274 |   0 |   0 |   0 |1106 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4097s| 50600 |    14 |470111 |   9.3 |    12M |  60 |   2 | 540 |1276 | 540 | 738 |   0 |1108 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4100s| 50700 |    12 |470868 |   9.3 |    12M |  60 |  12 | 540 |1274 | 540 | 738 |   0 |1110 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4104s| 50800 |    10 |471800 |   9.3 |    12M |  60 |  16 | 540 |1271 | 540 | 738 |   0 |1111 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4106s| 50900 |    12 |472740 |   9.3 |    12M |  60 |   - | 540 |1270 | 540 | 738 |   0 |1114 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4106s| 51000 |    12 |474467 |   9.3 |    12M |  60 |   2 | 540 |1270 | 540 | 738 |   0 |1116 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4107s| 51100 |    10 |475432 |   9.3 |    12M |  60 |  16 | 540 |1270 | 540 | 738 |   0 |1119 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4108s| 51200 |    10 |477562 |   9.3 |    12M |  60 |   - | 540 |1268 | 540 | 738 |   0 |1119 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4108s| 51300 |    14 |479102 |   9.3 |    12M |  60 |   - | 540 |1266 | 540 | 738 |   0 |1121 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4108s| 51400 |    14 |480123 |   9.3 |    12M |  60 |   - | 540 |1266 | 540 | 738 |   0 |1122 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4108s| 51500 |    12 |481144 |   9.3 |    12M |  60 |   - | 540 |1267 | 540 | 738 |   0 |1123 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4109s| 51600 |    10 |482513 |   9.4 |    12M |  60 |   - | 540 |1267 | 540 | 738 |   0 |1124 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4109s| 51700 |    14 |483475 |   9.4 |    12M |  60 |   2 | 540 |1268 | 540 | 738 |   0 |1126 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4109s| 51800 |    12 |484451 |   9.4 |    12M |  60 |   - | 540 |1268 | 540 | 738 |   0 |1127 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4109s| 51900 |     8 |485487 |   9.4 |    12M |  60 |   - | 540 |1268 | 540 | 738 |   0 |1128 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4109s| 52000 |    10 |486400 |   9.4 |    12M |  60 |   2 | 540 |1268 | 540 | 738 |   0 |1131 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4110s| 52100 |     8 |487267 |   9.4 |    12M |  60 |   - | 540 |1269 | 540 | 738 |   0 |1135 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4111s| 52200 |    10 |488775 |   9.4 |    12M |  60 |   - | 540 |1264 | 540 | 738 |   0 |1136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4112s| 52300 |     8 |490828 |   9.4 |    12M |  60 |  12 | 540 |1264 | 540 | 738 |   0 |1136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4113s| 52400 |    10 |492683 |   9.4 |    12M |  60 |   2 | 540 |1264 | 540 | 738 |   0 |1136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4115s| 52500 |    10 |494273 |   9.4 |    12M |  60 |  14 | 540 |1262 | 540 | 738 |   0 |1139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4116s| 52600 |    12 |495348 |   9.4 |    12M |  60 |   - | 540 |1262 |   0 |   0 |   0 |1144 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4117s| 52700 |    12 |495992 |   9.4 |    12M |  60 |   4 | 540 |1262 | 540 | 738 |   0 |1151 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4117s| 52800 |    12 |496898 |   9.4 |    12M |  60 |   2 | 540 |1262 | 540 | 738 |   0 |1152 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4117s| 52900 |    12 |497936 |   9.4 |    12M |  60 |   2 | 540 |1261 | 540 | 738 |   0 |1154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4117s| 53000 |    10 |498699 |   9.4 |    12M |  60 |   4 | 540 |1261 | 540 | 738 |   0 |1157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4118s| 53100 |    12 |499506 |   9.4 |    12M |  60 |   - | 540 |1262 | 540 | 738 |   0 |1159 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4118s| 53200 |    12 |500303 |   9.4 |    12M |  60 |   2 | 540 |1264 | 540 | 738 |   0 |1163 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4118s| 53300 |     8 |501071 |   9.4 |    12M |  60 |  16 | 540 |1266 | 540 | 738 |   0 |1167 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4119s| 53400 |     8 |501717 |   9.4 |    12M |  60 |  12 | 540 |1268 | 540 | 738 |   0 |1173 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4123s| 53500 |     8 |502907 |   9.4 |    12M |  60 |   - | 540 |1269 | 540 | 738 |   0 |1175 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4128s| 53600 |     8 |504077 |   9.4 |    12M |  60 |   - | 540 |1269 | 540 | 738 |   0 |1175 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4133s| 53700 |     6 |504898 |   9.4 |    12M |  60 |  10 | 540 |1272 | 540 | 738 |   0 |1178 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4138s| 53800 |     6 |505623 |   9.4 |    12M |  60 |   4 | 540 |1274 | 540 | 738 |   0 |1181 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4145s| 53900 |     6 |506464 |   9.4 |    12M |  60 |   6 | 540 |1277 | 540 | 738 |   0 |1185 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4145s| 54000 |     8 |507734 |   9.4 |    12M |  60 |   8 | 540 |1283 | 540 | 738 |   0 |1193 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4146s| 54100 |    10 |509214 |   9.4 |    12M |  60 |   - | 540 |1289 | 540 | 738 |   0 |1199 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4146s| 54200 |    10 |511215 |   9.4 |    12M |  60 |   2 | 540 |1289 | 540 | 738 |   0 |1201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4146s| 54300 |     8 |513625 |   9.5 |    12M |  60 |   - | 540 |1289 | 540 | 738 |   0 |1201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4146s| 54400 |    10 |515956 |   9.5 |    12M |  60 |   2 | 540 |1289 | 540 | 738 |   0 |1201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4146s| 54500 |     8 |518263 |   9.5 |    12M |  60 |   2 | 540 |1288 | 540 | 738 |   0 |1201 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4146s| 54600 |     6 |520431 |   9.5 |    12M |  60 |   - | 540 |1288 | 540 | 738 |   0 |1203 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4146s| 54700 |    12 |521976 |   9.5 |    12M |  60 |   2 | 540 |1291 | 540 | 738 |   0 |1206 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4146s| 54800 |    10 |524253 |   9.6 |    12M |  60 |   2 | 540 |1292 | 540 | 738 |   0 |1207 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4147s| 54900 |     8 |526660 |   9.6 |    12M |  60 |   - | 540 |1292 | 540 | 738 |   0 |1207 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4147s| 55000 |    12 |528699 |   9.6 |    12M |  60 |   2 | 540 |1293 | 540 | 738 |   0 |1209 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4147s| 55100 |    10 |531060 |   9.6 |    12M |  60 |   2 | 540 |1294 | 540 | 738 |   0 |1210 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4147s| 55200 |     8 |533400 |   9.7 |    12M |  60 |   2 | 540 |1295 | 540 | 738 |   0 |1211 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4147s| 55300 |    14 |535335 |   9.7 |    12M |  60 |   2 | 540 |1296 | 540 | 738 |   0 |1213 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4147s| 55400 |    14 |537672 |   9.7 |    12M |  60 |   2 | 540 |1296 | 540 | 738 |   0 |1213 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4147s| 55500 |    12 |540107 |   9.7 |    12M |  60 |   2 | 540 |1296 | 540 | 738 |   0 |1213 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4147s| 55600 |     8 |542466 |   9.8 |    12M |  60 |   - | 540 |1296 | 540 | 738 |   0 |1214 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4147s| 55700 |    14 |544350 |   9.8 |    12M |  60 |   2 | 540 |1296 | 540 | 738 |   0 |1216 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4148s| 55800 |    14 |546660 |   9.8 |    12M |  60 |   - | 540 |1296 | 540 | 738 |   0 |1217 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4148s| 55900 |    16 |549042 |   9.8 |    12M |  60 |   2 | 540 |1296 | 540 | 738 |   0 |1217 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4148s| 56000 |    16 |551390 |   9.8 |    12M |  60 |   - | 540 |1293 | 540 | 738 |   0 |1218 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4148s| 56100 |    16 |553849 |   9.9 |    12M |  60 |   - | 540 |1293 | 540 | 738 |   0 |1218 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4148s| 56200 |    12 |556388 |   9.9 |    12M |  60 |   - | 540 |1293 | 540 | 738 |   0 |1218 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4148s| 56300 |    10 |558762 |   9.9 |    12M |  60 |   - | 540 |1293 | 540 | 738 |   0 |1219 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4148s| 56400 |    12 |561097 |   9.9 |    12M |  60 |   2 | 540 |1293 | 540 | 738 |   0 |1219 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4148s| 56500 |    10 |563440 |  10.0 |    12M |  60 |   2 | 540 |1293 | 540 | 738 |   0 |1220 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4148s| 56600 |    14 |565312 |  10.0 |    12M |  60 |   - | 540 |1294 | 540 | 738 |   0 |1223 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4149s| 56700 |    16 |567515 |  10.0 |    12M |  60 |   - | 540 |1295 | 540 | 738 |   0 |1224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4149s| 56800 |    16 |569877 |  10.0 |    12M |  60 |   - | 540 |1295 | 540 | 738 |   0 |1224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4149s| 56900 |    16 |572288 |  10.1 |    12M |  60 |   - | 540 |1295 | 540 | 738 |   0 |1224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4149s| 57000 |    14 |574798 |  10.1 |    12M |  60 |   - | 540 |1295 | 540 | 738 |   0 |1224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4149s| 57100 |    16 |577132 |  10.1 |    12M |  60 |   - | 540 |1294 | 540 | 738 |   0 |1224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4149s| 57200 |    16 |579565 |  10.1 |    12M |  60 |   - | 540 |1294 | 540 | 738 |   0 |1224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4149s| 57300 |    14 |582046 |  10.2 |    12M |  60 |   - | 540 |1294 | 540 | 738 |   0 |1224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4149s| 57400 |    14 |584421 |  10.2 |    12M |  60 |   2 | 540 |1292 | 540 | 738 |   0 |1224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4149s| 57500 |    12 |586843 |  10.2 |    12M |  60 |   2 | 540 |1293 | 540 | 738 |   0 |1225 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4149s| 57600 |    10 |589083 |  10.2 |    12M |  60 |   - | 540 |1295 | 540 | 738 |   0 |1227 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 57700 |    10 |591455 |  10.3 |    12M |  60 |   2 | 540 |1294 | 540 | 738 |   0 |1227 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 57800 |    12 |593434 |  10.3 |    12M |  60 |   - | 540 |1296 | 540 | 738 |   0 |1229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 57900 |    10 |595910 |  10.3 |    12M |  60 |   - | 540 |1296 | 540 | 738 |   0 |1229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 58000 |    12 |598140 |  10.3 |    12M |  60 |   - | 540 |1293 | 540 | 738 |   0 |1230 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 58100 |    10 |600559 |  10.3 |    12M |  60 |   - | 540 |1292 | 540 | 738 |   0 |1230 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 58200 |     8 |602986 |  10.4 |    12M |  60 |   - | 540 |1292 | 540 | 738 |   0 |1230 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 58300 |    14 |605179 |  10.4 |    12M |  60 |   2 | 540 |1293 | 540 | 738 |   0 |1231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4150s| 58400 |    12 |607665 |  10.4 |    12M |  60 |   - | 540 |1292 | 540 | 738 |   0 |1231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 58500 |    10 |610146 |  10.4 |    12M |  60 |   - | 540 |1292 | 540 | 738 |   0 |1231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 58600 |     8 |612531 |  10.5 |    12M |  60 |   - | 540 |1291 | 540 | 738 |   0 |1231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 58700 |     8 |614812 |  10.5 |    12M |  60 |   - | 540 |1292 | 540 | 738 |   0 |1232 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4151s| 58800 |    10 |616993 |  10.5 |    12M |  60 |   2 | 540 |1290 | 540 | 738 |   0 |1233 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4151s| 58900 |    12 |619109 |  10.5 |    12M |  60 |   2 | 540 |1290 | 540 | 738 |   0 |1235 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4151s| 59000 |    10 |621581 |  10.5 |    12M |  60 |   2 | 540 |1289 | 540 | 738 |   0 |1235 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4151s| 59100 |    10 |624070 |  10.6 |    12M |  60 |   2 | 540 |1289 | 540 | 738 |   0 |1235 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4151s| 59200 |     6 |626529 |  10.6 |    12M |  60 |   - | 540 |1290 |   0 |   0 |   0 |1236 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4152s| 59300 |    18 |628517 |  10.6 |    12M |  60 |   - | 540 |1289 | 540 | 738 |   0 |1239 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4152s| 59400 |    16 |630989 |  10.6 |    12M |  60 |   - | 540 |1289 | 540 | 738 |   0 |1239 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4153s| 59500 |    17 |633209 |  10.6 |    12M |  60 |   2 | 540 |1290 | 540 | 738 |   0 |1243 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4153s| 59600 |    15 |635689 |  10.7 |    12M |  60 |   - | 540 |1290 | 540 | 738 |   0 |1243 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4153s| 59700 |    15 |638085 |  10.7 |    12M |  60 |   - | 540 |1290 | 540 | 738 |   0 |1243 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4153s| 59800 |    17 |640380 |  10.7 |    12M |  60 |   2 | 540 |1289 | 540 | 738 |   0 |1244 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4153s| 59900 |    15 |642829 |  10.7 |    12M |  60 |   - | 540 |1289 | 540 | 738 |   0 |1244 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4153s| 60000 |    15 |645200 |  10.8 |    12M |  60 |   2 | 540 |1289 | 540 | 738 |   0 |1245 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4153s| 60100 |    13 |647690 |  10.8 |    12M |  60 |   - | 540 |1289 | 540 | 738 |   0 |1245 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4154s| 60200 |    15 |649924 |  10.8 |    12M |  60 |   - | 540 |1290 | 540 | 738 |   0 |1247 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4154s| 60300 |    16 |652270 |  10.8 |    12M |  60 |   - | 540 |1290 | 540 | 738 |   0 |1249 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4154s| 60400 |    16 |654645 |  10.8 |    12M |  60 |   2 | 540 |1291 | 540 | 738 |   0 |1250 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4154s| 60500 |    12 |657044 |  10.9 |    12M |  60 |   2 | 540 |1292 | 540 | 738 |   0 |1251 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4155s| 60600 |    12 |659258 |  10.9 |    12M |  60 |   - | 540 |1293 | 540 | 738 |   0 |1253 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4155s| 60700 |    13 |661518 |  10.9 |    12M |  60 |   2 | 540 |1294 | 540 | 738 |   0 |1258 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4155s| 60800 |    11 |663884 |  10.9 |    12M |  60 |   2 | 540 |1293 | 540 | 738 |   0 |1258 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4155s| 60900 |     9 |666319 |  10.9 |    12M |  60 |   2 | 540 |1289 | 540 | 738 |   0 |1258 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4155s| 61000 |     9 |668504 |  11.0 |    12M |  60 |   2 | 540 |1286 | 540 | 738 |   0 |1259 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4156s| 61100 |    13 |670708 |  11.0 |    12M |  60 |   2 | 540 |1284 | 540 | 738 |   0 |1260 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4156s| 61200 |    13 |673132 |  11.0 |    12M |  60 |   2 | 540 |1283 | 540 | 738 |   0 |1260 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4156s| 61300 |    11 |675564 |  11.0 |    12M |  60 |   2 | 540 |1283 | 540 | 738 |   0 |1260 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4156s| 61400 |     9 |677863 |  11.0 |    12M |  60 |   - | 540 |1282 | 540 | 738 |   0 |1262 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4156s| 61500 |    11 |680279 |  11.1 |    12M |  60 |   2 | 540 |1279 | 540 | 738 |   0 |1263 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4156s| 61600 |    10 |682685 |  11.1 |    12M |  60 |   - | 540 |1281 | 540 | 738 |   0 |1267 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4157s| 61700 |     8 |685103 |  11.1 |    12M |  60 |   - | 540 |1281 | 540 | 738 |   0 |1267 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4157s| 61800 |     7 |687179 |  11.1 |    12M |  60 |   6 | 540 |1284 | 540 | 738 |   0 |1270 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4157s| 61900 |     9 |689430 |  11.1 |    12M |  60 |   - | 540 |1283 | 540 | 738 |   0 |1271 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4157s| 62000 |     9 |691662 |  11.2 |    12M |  60 |   2 | 540 |1283 | 540 | 738 |   0 |1271 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4157s| 62100 |     7 |693915 |  11.2 |    12M |  60 |   - | 540 |1284 | 540 | 738 |   0 |1272 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4158s| 62200 |     9 |695846 |  11.2 |    12M |  60 |   - | 540 |1284 | 540 | 738 |   0 |1274 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4158s| 62300 |    19 |697968 |  11.2 |    12M |  60 |   - | 540 |1285 | 540 | 738 |   0 |1277 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4158s| 62400 |    19 |700367 |  11.2 |    12M |  60 |   2 | 540 |1284 | 540 | 738 |   0 |1278 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4158s| 62500 |    17 |702795 |  11.2 |    12M |  60 |   - | 540 |1284 | 540 | 738 |   0 |1278 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4158s| 62600 |    15 |705220 |  11.3 |    12M |  60 |   - | 540 |1283 |   0 |   0 |   0 |1278 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4158s| 62700 |    21 |707232 |  11.3 |    12M |  60 |   - | 540 |1285 | 540 | 738 |   0 |1281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4158s| 62800 |    19 |709653 |  11.3 |    12M |  60 |   - | 540 |1285 | 540 | 738 |   0 |1281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4158s| 62900 |    17 |712078 |  11.3 |    12M |  60 |   - | 540 |1286 | 540 | 738 |   0 |1282 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4158s| 63000 |    15 |714502 |  11.3 |    12M |  60 |   - | 540 |1285 | 540 | 738 |   0 |1282 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4158s| 63100 |    13 |716712 |  11.4 |    12M |  60 |   - | 540 |1285 | 540 | 738 |   0 |1284 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
