FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.76 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.76

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1382s| 11300 |  1857 |699039 |  61.9 |   126M | 176 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 671 | 2.010000e+02 | 3.490000e+02 |  73.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1393s| 11400 |  1893 |707109 |  62.0 |   127M | 176 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 671 | 2.023333e+02 | 3.490000e+02 |  72.49%
 1399s| 11500 |  1911 |711189 |  61.8 |   127M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 671 | 2.028333e+02 | 3.490000e+02 |  72.06%
 1400s| 11600 |  1911 |711910 |  61.4 |   127M | 176 |  58 | 405 |  27k| 405 |  27k|   0 |   0 | 671 | 2.028333e+02 | 3.490000e+02 |  72.06%
 1413s| 11700 |  1929 |714498 |  61.1 |   127M | 176 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 704 | 2.028333e+02 | 3.490000e+02 |  72.06%
 1414s| 11800 |  1929 |715270 |  60.6 |   127M | 176 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 704 | 2.028333e+02 | 3.490000e+02 |  72.06%
 1416s| 11900 |  1929 |716029 |  60.2 |   127M | 176 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 704 | 2.028333e+02 | 3.490000e+02 |  72.06%
 1419s| 12000 |  1927 |716822 |  59.7 |   127M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 704 | 2.028333e+02 | 3.490000e+02 |  72.06%
 1424s| 12100 |  1945 |718978 |  59.4 |   127M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.030000e+02 | 3.490000e+02 |  71.92%
 1428s| 12200 |  1965 |721377 |  59.1 |   127M | 176 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.030000e+02 | 3.490000e+02 |  71.92%
 1434s| 12300 |  1973 |725121 |  59.0 |   127M | 176 | 261 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.030833e+02 | 3.490000e+02 |  71.85%
 1437s| 12400 |  2001 |727584 |  58.7 |   127M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.031667e+02 | 3.490000e+02 |  71.78%
 1439s| 12500 |  2001 |728284 |  58.3 |   127M | 176 |  55 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.031667e+02 | 3.490000e+02 |  71.78%
 1443s| 12600 |  2017 |730534 |  58.0 |   127M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.033333e+02 | 3.490000e+02 |  71.64%
 1445s| 12700 |  2037 |732305 |  57.7 |   128M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.033333e+02 | 3.490000e+02 |  71.64%
 1451s| 12800 |  2055 |736872 |  57.6 |   128M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.033333e+02 | 3.490000e+02 |  71.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1456s| 12900 |  2073 |740047 |  57.4 |   128M | 176 |  36 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.034074e+02 | 3.490000e+02 |  71.58%
 1462s| 13000 |  2109 |744139 |  57.2 |   128M | 176 |  36 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.034242e+02 | 3.490000e+02 |  71.56%
 1468s| 13100 |  2135 |746925 |  57.0 |   128M | 176 | 386 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.035278e+02 | 3.490000e+02 |  71.48%
 1474s| 13200 |  2163 |750279 |  56.8 |   128M | 176 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.035333e+02 | 3.490000e+02 |  71.47%
 1475s| 13300 |  2163 |750987 |  56.5 |   128M | 176 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.035333e+02 | 3.490000e+02 |  71.47%
 1477s| 13400 |  2163 |751767 |  56.1 |   128M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.035333e+02 | 3.490000e+02 |  71.47%
 1478s| 13500 |  2163 |752441 |  55.7 |   128M | 176 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.035333e+02 | 3.490000e+02 |  71.47%
 1482s| 13600 |  2181 |754516 |  55.5 |   128M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.036167e+02 | 3.490000e+02 |  71.40%
 1487s| 13700 |  2207 |757540 |  55.3 |   129M | 176 | 385 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.036667e+02 | 3.490000e+02 |  71.36%
 1494s| 13800 |  2233 |760822 |  55.1 |   129M | 176 |  98 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.036667e+02 | 3.490000e+02 |  71.36%
 1505s| 13900 |  2271 |769813 |  55.4 |   129M | 176 |  61 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.038750e+02 | 3.490000e+02 |  71.18%
 1508s| 14000 |  2281 |771166 |  55.1 |   129M | 176 | 384 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.039074e+02 | 3.490000e+02 |  71.16%
 1512s| 14100 |  2307 |774416 |  54.9 |   129M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.039444e+02 | 3.490000e+02 |  71.13%
 1517s| 14200 |  2343 |777654 |  54.8 |   129M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.040000e+02 | 3.490000e+02 |  71.08%
 1518s| 14300 |  2345 |778330 |  54.4 |   129M | 176 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.040000e+02 | 3.490000e+02 |  71.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1524s| 14400 |  2381 |782713 |  54.4 |   131M | 176 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.040333e+02 | 3.490000e+02 |  71.05%
 1529s| 14500 |  2399 |785160 |  54.2 |   131M | 176 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.041389e+02 | 3.490000e+02 |  70.96%
 1531s| 14600 |  2397 |785884 |  53.8 |   131M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.041389e+02 | 3.490000e+02 |  70.96%
 1536s| 14700 |  2415 |788454 |  53.6 |   131M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.041667e+02 | 3.490000e+02 |  70.94%
 1543s| 14800 |  2451 |791963 |  53.5 |   131M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.042500e+02 | 3.490000e+02 |  70.87%
 1551s| 14900 |  2505 |797922 |  53.6 |   131M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.042727e+02 | 3.490000e+02 |  70.85%
 1554s| 15000 |  2523 |800103 |  53.3 |   132M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.043175e+02 | 3.490000e+02 |  70.81%
 1557s| 15100 |  2541 |802241 |  53.1 |   132M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.043333e+02 | 3.490000e+02 |  70.80%
 1560s| 15200 |  2559 |803931 |  52.9 |   132M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.043333e+02 | 3.490000e+02 |  70.80%
 1570s| 15300 |  2597 |806810 |  52.7 |   132M | 176 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.043333e+02 | 3.490000e+02 |  70.80%
 1579s| 15400 |  2651 |813164 |  52.8 |   132M | 176 |  35 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.043333e+02 | 3.490000e+02 |  70.80%
 1581s| 15500 |  2669 |814334 |  52.5 |   132M | 176 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.043333e+02 | 3.490000e+02 |  70.80%
 1584s| 15600 |  2687 |815851 |  52.3 |   133M | 176 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.043333e+02 | 3.490000e+02 |  70.80%
 1590s| 15700 |  2721 |819671 |  52.2 |   133M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.043333e+02 | 3.490000e+02 |  70.80%
 1595s| 15800 |  2741 |822363 |  52.1 |   133M | 176 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.043333e+02 | 3.490000e+02 |  70.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1600s| 15900 |  2767 |824430 |  51.9 |   133M | 176 | 367 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.044198e+02 | 3.490000e+02 |  70.73%
 1606s| 16000 |  2813 |828718 |  51.8 |   133M | 176 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.044444e+02 | 3.490000e+02 |  70.71%
 1611s| 16100 |  2849 |832620 |  51.7 |   133M | 176 |  39 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.045000e+02 | 3.490000e+02 |  70.66%
 1616s| 16200 |  2885 |835176 |  51.6 |   134M | 176 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.045000e+02 | 3.490000e+02 |  70.66%
 1622s| 16300 |  2921 |837884 |  51.4 |   134M | 176 |  39 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.045000e+02 | 3.490000e+02 |  70.66%
 1628s| 16400 |  2955 |840617 |  51.3 |   134M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.045833e+02 | 3.490000e+02 |  70.59%
 1632s| 16500 |  2957 |841330 |  51.0 |   134M | 176 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.045833e+02 | 3.490000e+02 |  70.59%
 1635s| 16600 |  2973 |843631 |  50.8 |   134M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.045903e+02 | 3.490000e+02 |  70.58%
 1640s| 16700 |  3011 |847402 |  50.7 |   134M | 176 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.046000e+02 | 3.490000e+02 |  70.58%
 1713s| 16800 |  3045 |851262 |  50.7 |   135M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.046667e+02 | 3.490000e+02 |  70.52%
 1716s| 16900 |  3081 |853928 |  50.5 |   135M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.046667e+02 | 3.490000e+02 |  70.52%
 1723s| 17000 |  3137 |858767 |  50.5 |   135M | 176 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.046667e+02 | 3.490000e+02 |  70.52%
 1724s| 17100 |  3135 |859416 |  50.3 |   135M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.046667e+02 | 3.490000e+02 |  70.52%
 1730s| 17200 |  3173 |863277 |  50.2 |   135M | 176 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.046667e+02 | 3.490000e+02 |  70.52%
 1737s| 17300 |  3189 |864932 |  50.0 |   136M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.046667e+02 | 3.490000e+02 |  70.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1744s| 17400 |  3243 |868906 |  49.9 |   136M | 176 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.046667e+02 | 3.490000e+02 |  70.52%
 1747s| 17500 |  3261 |870498 |  49.7 |   136M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.046667e+02 | 3.490000e+02 |  70.52%
 1748s| 17600 |  3263 |871194 |  49.5 |   136M | 176 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.046667e+02 | 3.490000e+02 |  70.52%
 1753s| 17700 |  3299 |874432 |  49.4 |   136M | 176 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.047193e+02 | 3.490000e+02 |  70.48%
 1757s| 17800 |  3325 |877323 |  49.3 |   136M | 176 | 351 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.048333e+02 | 3.490000e+02 |  70.38%
 1759s| 17900 |  3333 |878748 |  49.1 |   136M | 176 |  59 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.048333e+02 | 3.490000e+02 |  70.38%
 1766s| 18000 |  3351 |880380 |  48.9 |   137M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.048333e+02 | 3.490000e+02 |  70.38%
 1768s| 18100 |  3353 |881139 |  48.7 |   137M | 176 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.048333e+02 | 3.490000e+02 |  70.38%
 1770s| 18200 |  3369 |882925 |  48.5 |   137M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.048333e+02 | 3.490000e+02 |  70.38%
 1775s| 18300 |  3389 |884671 |  48.3 |   137M | 176 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.048333e+02 | 3.490000e+02 |  70.38%
 1780s| 18400 |  3407 |886288 |  48.2 |   137M | 176 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.048333e+02 | 3.490000e+02 |  70.38%
 1785s| 18500 |  3425 |887808 |  48.0 |   137M | 176 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 705 | 2.048333e+02 | 3.490000e+02 |  70.38%
 1788s| 18600 |  3441 |889442 |  47.8 |   137M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 717 | 2.048406e+02 | 3.490000e+02 |  70.38%
 1793s| 18700 |  3441 |890160 |  47.6 |   137M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 720 | 2.048406e+02 | 3.490000e+02 |  70.38%
 1800s| 18800 |  3487 |894749 |  47.6 |   137M | 176 | 333 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.048889e+02 | 3.490000e+02 |  70.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1805s| 18900 |  3531 |898962 |  47.6 |   138M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1808s| 19000 |  3529 |899740 |  47.4 |   138M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1811s| 19100 |  3549 |901482 |  47.2 |   138M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1815s| 19200 |  3587 |904146 |  47.1 |   138M | 176 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1818s| 19300 |  3587 |904849 |  46.9 |   138M | 176 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1824s| 19400 |  3603 |906434 |  46.7 |   138M | 176 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1827s| 19500 |  3621 |908061 |  46.6 |   138M | 176 |  60 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1830s| 19600 |  3631 |909065 |  46.4 |   138M | 176 | 323 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1835s| 19700 |  3659 |911691 |  46.3 |   138M | 176 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1839s| 19800 |  3675 |913381 |  46.1 |   140M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1844s| 19900 |  3675 |914037 |  45.9 |   140M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1848s| 20000 |  3693 |915797 |  45.8 |   140M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1854s| 20100 |  3739 |919191 |  45.7 |   140M | 176 | 323 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1858s| 20200 |  3749 |920612 |  45.6 |   140M | 176 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1865s| 20300 |  3765 |924758 |  45.6 |   140M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1872s| 20400 |  3785 |926525 |  45.4 |   140M | 176 |  39 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1875s| 20500 |  3801 |928120 |  45.3 |   140M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1880s| 20600 |  3819 |929911 |  45.1 |   140M | 176 |  54 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1885s| 20700 |  3837 |931702 |  45.0 |   141M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1892s| 20800 |  3857 |933414 |  44.9 |   141M | 176 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1898s| 20900 |  3855 |934106 |  44.7 |   141M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1903s| 21000 |  3855 |934796 |  44.5 |   141M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1907s| 21100 |  3855 |935430 |  44.3 |   141M | 176 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1913s| 21200 |  3855 |936161 |  44.2 |   141M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050000e+02 | 3.490000e+02 |  70.24%
 1917s| 21300 |  3873 |937751 |  44.0 |   141M | 176 |  54 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050031e+02 | 3.490000e+02 |  70.24%
 1919s| 21400 |  3873 |938383 |  43.9 |   141M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050031e+02 | 3.490000e+02 |  70.24%
 1922s| 21500 |  3891 |940436 |  43.7 |   141M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050238e+02 | 3.490000e+02 |  70.22%
 1926s| 21600 |  3909 |942645 |  43.6 |   141M | 176 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050333e+02 | 3.490000e+02 |  70.22%
 1928s| 21700 |  3927 |944400 |  43.5 |   141M | 176 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050893e+02 | 3.490000e+02 |  70.17%
 1930s| 21800 |  3927 |945115 |  43.4 |   141M | 177 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050893e+02 | 3.490000e+02 |  70.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1933s| 21900 |  3945 |947362 |  43.3 |   141M | 177 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.050980e+02 | 3.490000e+02 |  70.16%
 1938s| 22000 |  3981 |951215 |  43.2 |   141M | 177 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.051452e+02 | 3.490000e+02 |  70.12%
 1942s| 22100 |  4007 |954285 |  43.2 |   142M | 177 | 336 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.051667e+02 | 3.490000e+02 |  70.11%
 1945s| 22200 |  4035 |956683 |  43.1 |   142M | 177 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.051667e+02 | 3.490000e+02 |  70.11%
 1950s| 22300 |  4079 |959536 |  43.0 |   142M | 177 | 321 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.051667e+02 | 3.490000e+02 |  70.11%
 1952s| 22400 |  4107 |961714 |  42.9 |   142M | 177 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.051667e+02 | 3.490000e+02 |  70.11%
 1957s| 22500 |  4125 |963299 |  42.8 |   142M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.051667e+02 | 3.490000e+02 |  70.11%
 1959s| 22600 |  4141 |964982 |  42.7 |   143M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.052333e+02 | 3.490000e+02 |  70.05%
 1960s| 22700 |  4143 |965646 |  42.5 |   143M | 177 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.052333e+02 | 3.490000e+02 |  70.05%
 1965s| 22800 |  4179 |968910 |  42.5 |   143M | 177 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.052500e+02 | 3.490000e+02 |  70.04%
 1967s| 22900 |  4197 |970519 |  42.4 |   143M | 177 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.052500e+02 | 3.490000e+02 |  70.04%
 1970s| 23000 |  4223 |972805 |  42.3 |   143M | 177 | 332 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.052593e+02 | 3.490000e+02 |  70.03%
 1972s| 23100 |  4233 |974234 |  42.2 |   143M | 177 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.052593e+02 | 3.490000e+02 |  70.03%
 1973s| 23200 |  4231 |974913 |  42.0 |   143M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.052593e+02 | 3.490000e+02 |  70.03%
 1978s| 23300 |  4267 |978508 |  42.0 |   143M | 177 |  65 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1979s| 23400 |  4267 |979291 |  41.9 |   143M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
 1985s| 23500 |  4305 |982535 |  41.8 |   143M | 177 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
 1989s| 23600 |  4321 |984084 |  41.7 |   144M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
 1994s| 23700 |  4357 |986663 |  41.6 |   144M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
 1998s| 23800 |  4359 |987296 |  41.5 |   144M | 177 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
 2000s| 23900 |  4379 |988853 |  41.4 |   144M | 177 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
 2002s| 24000 |  4397 |990682 |  41.3 |   144M | 177 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
 2005s| 24100 |  4413 |992489 |  41.2 |   144M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
 2008s| 24200 |  4433 |994302 |  41.1 |   144M | 177 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
 2012s| 24300 |  4449 |995955 |  41.0 |   144M | 177 |  72 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.053333e+02 | 3.490000e+02 |  69.97%
