FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.44 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  415s| 12000 | 10258 |315923 |  25.9 |   506M | 172 |  39 |  11k|  10k|  11k|  11k|   0 |3850 |3613 | 4.089193e+01 |      --      |    Inf 
  417s| 12100 | 10358 |318066 |  25.9 |   506M | 172 |  30 |  11k|  10k|  11k|  11k|   0 |3860 |3634 | 4.089269e+01 |      --      |    Inf 
  419s| 12200 | 10454 |320274 |  25.8 |   508M | 172 |  38 |  11k|  10k|  11k|  11k|   0 |3892 |3668 | 4.154791e+01 |      --      |    Inf 
  422s| 12300 | 10554 |321881 |  25.8 |   510M | 172 |  27 |  11k|  10k|  11k|  11k|   0 |3902 |3687 | 4.154791e+01 |      --      |    Inf 
  423s| 12400 | 10654 |323561 |  25.7 |   510M | 172 |  35 |  11k|  10k|  11k|  11k|   0 |3902 |3693 | 4.154791e+01 |      --      |    Inf 
  425s| 12500 | 10754 |324951 |  25.6 |   512M | 172 |  34 |  11k|  10k|  11k|  11k|   0 |3902 |3699 | 4.154791e+01 |      --      |    Inf 
  427s| 12600 | 10854 |327054 |  25.6 |   513M | 172 |  38 |  11k|  10k|  11k|  11k|   0 |3902 |3706 | 4.154791e+01 |      --      |    Inf 
  429s| 12700 | 10954 |328667 |  25.5 |   515M | 172 |  38 |  11k|  10k|  11k|  11k|   0 |3902 |3736 | 4.154791e+01 |      --      |    Inf 
  431s| 12800 | 11054 |330196 |  25.4 |   515M | 172 |  32 |  11k|  10k|  11k|  11k|   0 |3902 |3739 | 4.154791e+01 |      --      |    Inf 
  433s| 12900 | 11154 |331763 |  25.3 |   517M | 172 |  32 |  11k|  10k|  11k|  11k|   0 |3912 |3744 | 4.154791e+01 |      --      |    Inf 
  435s| 13000 | 11254 |333678 |  25.3 |   520M | 172 |  37 |  11k|  10k|  11k|  11k|   0 |3912 |3758 | 4.154791e+01 |      --      |    Inf 
  437s| 13100 | 11354 |335438 |  25.2 |   520M | 172 |  36 |  11k|  10k|  11k|  11k|   0 |3923 |3763 | 4.154791e+01 |      --      |    Inf 
  438s| 13200 | 11454 |337010 |  25.2 |   520M | 172 |  37 |  11k|  10k|  11k|  11k|   0 |3923 |3766 | 4.154791e+01 |      --      |    Inf 
  440s| 13300 | 11554 |338323 |  25.1 |   523M | 172 |  31 |  11k|  10k|  11k|  11k|   0 |3933 |3791 | 4.154791e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  442s| 13400 | 11654 |339785 |  25.0 |   527M | 172 |  31 |  11k|  10k|  11k|  11k|   0 |3933 |3802 | 4.154791e+01 |      --      |    Inf 
  447s| 13500 | 11754 |341974 |  25.0 |   527M | 172 |  32 |  11k|  10k|  11k|  11k|   0 |3933 |3915 | 4.154792e+01 |      --      |    Inf 
  450s| 13600 | 11854 |344269 |  25.0 |   529M | 174 | 616 |  11k|  10k|  11k|  11k|   0 |3933 |3938 | 4.154792e+01 |      --      |    Inf 
  453s| 13700 | 11954 |346944 |  25.0 |   529M | 174 |  55 |  11k|  10k|  11k|  11k|   0 |3933 |3970 | 4.154792e+01 |      --      |    Inf 
  455s| 13800 | 12054 |348842 |  24.9 |   532M | 174 |  57 |  11k|  10k|  11k|  11k|   0 |3933 |3991 | 4.154792e+01 |      --      |    Inf 
  457s| 13900 | 12154 |351664 |  24.9 |   533M | 174 |  56 |  11k|  10k|  11k|  11k|   0 |3933 |4018 | 4.154792e+01 |      --      |    Inf 
  460s| 14000 | 12254 |354304 |  25.0 |   534M | 174 |  53 |  11k|  10k|  11k|  11k|   0 |3933 |4043 | 4.154795e+01 |      --      |    Inf 
  462s| 14100 | 12354 |356338 |  24.9 |   535M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |3933 |4065 | 4.154795e+01 |      --      |    Inf 
  464s| 14200 | 12454 |358061 |  24.9 |   537M | 174 |  54 |  11k|  10k|  11k|  11k|   0 |3933 |4094 | 4.154795e+01 |      --      |    Inf 
  467s| 14300 | 12554 |359714 |  24.8 |   537M | 174 | 613 |  11k|  10k|  11k|  11k|   0 |3933 |4118 | 4.154795e+01 |      --      |    Inf 
  469s| 14400 | 12654 |362127 |  24.8 |   538M | 174 |  55 |  11k|  10k|  11k|  11k|   0 |3943 |4135 | 4.154795e+01 |      --      |    Inf 
  471s| 14500 | 12754 |364138 |  24.8 |   539M | 174 |  53 |  11k|  10k|  11k|  11k|   0 |3943 |4158 | 4.154795e+01 |      --      |    Inf 
  474s| 14600 | 12854 |366564 |  24.8 |   541M | 174 |  44 |  11k|  10k|  11k|  11k|   0 |3954 |4189 | 4.154799e+01 |      --      |    Inf 
  476s| 14700 | 12954 |368546 |  24.7 |   542M | 174 |  54 |  11k|  10k|  11k|  11k|   0 |3954 |4211 | 4.154799e+01 |      --      |    Inf 
  478s| 14800 | 13054 |370118 |  24.7 |   542M | 174 |  53 |  11k|  10k|  11k|  11k|   0 |3965 |4226 | 4.154799e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  481s| 14900 | 13154 |372461 |  24.7 |   543M | 174 |  52 |  11k|  10k|  11k|  11k|   0 |3965 |4253 | 4.154799e+01 |      --      |    Inf 
  483s| 15000 | 13254 |374431 |  24.6 |   546M | 174 |  55 |  11k|  10k|  11k|  11k|   0 |3965 |4271 | 4.154801e+01 |      --      |    Inf 
  485s| 15100 | 13354 |375974 |  24.6 |   546M | 174 |  56 |  11k|  10k|  11k|  11k|   0 |3975 |4289 | 4.154801e+01 |      --      |    Inf 
  488s| 15200 | 13454 |378407 |  24.6 |   546M | 174 |  55 |  11k|  10k|  11k|  11k|   0 |3975 |4315 | 4.154801e+01 |      --      |    Inf 
  490s| 15300 | 13554 |379867 |  24.5 |   547M | 174 |  58 |  11k|  10k|  11k|  11k|   0 |3975 |4328 | 4.154801e+01 |      --      |    Inf 
  492s| 15400 | 13654 |381737 |  24.5 |   549M | 174 |  51 |  11k|  10k|  11k|  11k|   0 |3975 |4351 | 4.154801e+01 |      --      |    Inf 
  494s| 15500 | 13754 |383607 |  24.4 |   550M | 174 |  46 |  11k|  10k|  11k|  11k|   0 |3986 |4375 | 4.154801e+01 |      --      |    Inf 
  497s| 15600 | 13854 |386664 |  24.5 |   550M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |3986 |4405 | 4.154801e+01 |      --      |    Inf 
  499s| 15700 | 13954 |388209 |  24.4 |   552M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |3986 |4425 | 4.154801e+01 |      --      |    Inf 
  501s| 15800 | 14054 |390050 |  24.4 |   554M | 174 |  44 |  11k|  10k|  11k|  11k|   0 |3986 |4448 | 4.154801e+01 |      --      |    Inf 
  504s| 15900 | 14154 |392682 |  24.4 |   556M | 174 |  62 |  11k|  10k|  11k|  11k|   0 |3986 |4476 | 4.154801e+01 |      --      |    Inf 
  507s| 16000 | 14254 |395775 |  24.4 |   556M | 174 |  53 |  11k|  10k|  11k|  11k|   0 |3986 |4504 | 4.154801e+01 |      --      |    Inf 
  509s| 16100 | 14354 |397318 |  24.4 |   557M | 174 |  45 |  11k|  10k|  11k|  11k|   0 |3986 |4522 | 4.154801e+01 |      --      |    Inf 
  511s| 16200 | 14454 |399698 |  24.4 |   559M | 174 |  54 |  11k|  10k|  11k|  11k|   0 |3997 |4557 | 4.154801e+01 |      --      |    Inf 
  513s| 16300 | 14554 |401650 |  24.3 |   559M | 174 |  43 |  11k|  10k|  11k|  11k|   0 |3997 |4588 | 4.154801e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  516s| 16400 | 14654 |403675 |  24.3 |   560M | 174 |  54 |  11k|  10k|  11k|  11k|   0 |4007 |4611 | 4.154801e+01 |      --      |    Inf 
  518s| 16500 | 14754 |405982 |  24.3 |   561M | 174 |  43 |  11k|  10k|  11k|  11k|   0 |4028 |4638 | 4.154801e+01 |      --      |    Inf 
  521s| 16600 | 14854 |408140 |  24.3 |   563M | 174 |  44 |  11k|  10k|  11k|  11k|   0 |4039 |4665 | 4.154801e+01 |      --      |    Inf 
  523s| 16700 | 14954 |410092 |  24.3 |   563M | 174 |  44 |  11k|  10k|  11k|  11k|   0 |4039 |4685 | 4.154801e+01 |      --      |    Inf 
  525s| 16800 | 15054 |412281 |  24.2 |   563M | 174 |  51 |  11k|  10k|  11k|  11k|   0 |4048 |4710 | 4.154802e+01 |      --      |    Inf 
  528s| 16900 | 15154 |414671 |  24.2 |   565M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4067 |4730 | 4.154802e+01 |      --      |    Inf 
  531s| 17000 | 15252 |417179 |  24.3 |   566M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4068 |4757 | 4.154805e+01 |      --      |    Inf 
  533s| 17100 | 15352 |419221 |  24.2 |   566M | 174 |  41 |  11k|  10k|  11k|  11k|   0 |4068 |4790 | 4.154805e+01 |      --      |    Inf 
  536s| 17200 | 15452 |421298 |  24.2 |   567M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |4068 |4821 | 4.154805e+01 |      --      |    Inf 
  538s| 17300 | 15552 |423753 |  24.2 |   568M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4068 |4849 | 4.154805e+01 |      --      |    Inf 
  541s| 17400 | 15652 |425698 |  24.2 |   570M | 174 |  46 |  11k|  10k|  11k|  11k|   0 |4088 |4884 | 4.154805e+01 |      --      |    Inf 
  544s| 17500 | 15752 |428916 |  24.2 |   571M | 174 |  50 |  11k|  10k|  11k|  11k|   0 |4098 |4919 | 4.154805e+01 |      --      |    Inf 
  547s| 17600 | 15852 |431215 |  24.2 |   574M | 174 |  38 |  11k|  10k|  11k|  11k|   0 |4108 |4972 | 4.154805e+01 |      --      |    Inf 
  549s| 17700 | 15952 |433062 |  24.2 |   574M | 174 |  52 |  11k|  10k|  11k|  11k|   0 |4119 |4991 | 4.154805e+01 |      --      |    Inf 
  551s| 17800 | 16052 |435303 |  24.2 |   576M | 174 |  46 |  11k|  10k|  11k|  11k|   0 |4119 |5014 | 4.154805e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  554s| 17900 | 16152 |437578 |  24.2 |   577M | 174 |  50 |  11k|  10k|  11k|  11k|   0 |4119 |5043 | 4.154805e+01 |      --      |    Inf 
  557s| 18000 | 16252 |440248 |  24.2 |   578M | 174 |  50 |  11k|  10k|  11k|  11k|   0 |4119 |5073 | 4.154807e+01 |      --      |    Inf 
  559s| 18100 | 16352 |443466 |  24.2 |   581M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4135 |5102 | 4.154807e+01 |      --      |    Inf 
  561s| 18200 | 16452 |445154 |  24.2 |   581M | 174 |  50 |  11k|  10k|  11k|  11k|   0 |4135 |5118 | 4.154807e+01 |      --      |    Inf 
  563s| 18300 | 16552 |447432 |  24.2 |   581M | 174 |  48 |  11k|  10k|  11k|  11k|   0 |4135 |5142 | 4.154807e+01 |      --      |    Inf 
  566s| 18400 | 16652 |449512 |  24.2 |   584M | 174 | 620 |  11k|  10k|  11k|  11k|   0 |4146 |5175 | 4.154810e+01 |      --      |    Inf 
  569s| 18500 | 16752 |452831 |  24.2 |   585M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4146 |5217 | 4.154810e+01 |      --      |    Inf 
  572s| 18600 | 16852 |455624 |  24.2 |   585M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |4165 |5257 | 4.154811e+01 |      --      |    Inf 
  574s| 18700 | 16952 |458084 |  24.2 |   586M | 174 |  48 |  11k|  10k|  11k|  11k|   0 |4176 |5261 | 4.154811e+01 |      --      |    Inf 
  577s| 18800 | 17052 |461230 |  24.3 |   588M | 174 | 617 |  11k|  10k|  11k|  11k|   0 |4176 |5326 | 4.154812e+01 |      --      |    Inf 
  580s| 18900 | 17152 |464094 |  24.3 |   589M | 174 |  46 |  11k|  10k|  11k|  11k|   0 |4176 |5368 | 4.154813e+01 |      --      |    Inf 
  582s| 19000 | 17252 |466606 |  24.3 |   590M | 174 | 614 |  11k|  10k|  11k|  11k|   0 |4197 |5390 | 4.154814e+01 |      --      |    Inf 
  585s| 19100 | 17352 |469779 |  24.3 |   590M | 174 |  45 |  11k|  10k|  11k|  11k|   0 |4206 |5431 | 4.154816e+01 |      --      |    Inf 
  588s| 19200 | 17452 |472276 |  24.3 |   592M | 174 |  42 |  11k|  10k|  11k|  11k|   0 |4206 |5466 | 4.154816e+01 |      --      |    Inf 
  590s| 19300 | 17552 |474791 |  24.3 |   593M | 174 |  46 |  11k|  10k|  11k|  11k|   0 |4217 |5489 | 4.154816e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  593s| 19400 | 17652 |477678 |  24.4 |   593M | 174 |  50 |  11k|  10k|  11k|  11k|   0 |4227 |5512 | 4.154818e+01 |      --      |    Inf 
  596s| 19500 | 17752 |480179 |  24.4 |   594M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4248 |5549 | 4.154818e+01 |      --      |    Inf 
  598s| 19600 | 17852 |482831 |  24.4 |   597M | 174 |  42 |  11k|  10k|  11k|  11k|   0 |4268 |5578 | 4.154819e+01 |      --      |    Inf 
  600s| 19700 | 17952 |485438 |  24.4 |   598M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4268 |5601 | 4.154820e+01 |      --      |    Inf 
  603s| 19800 | 18052 |488059 |  24.4 |   599M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |4268 |5619 | 4.154821e+01 |      --      |    Inf 
  605s| 19900 | 18152 |490664 |  24.4 |   600M | 174 | 610 |  11k|  10k|  11k|  11k|   0 |4268 |5655 | 4.154822e+01 |      --      |    Inf 
  607s| 20000 | 18250 |493034 |  24.4 |   600M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4319 |5675 | 4.154822e+01 |      --      |    Inf 
  609s| 20100 | 18350 |495074 |  24.4 |   603M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4330 |5687 | 4.154822e+01 |      --      |    Inf 
  612s| 20200 | 18450 |498197 |  24.4 |   604M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4350 |5735 | 4.154824e+01 |      --      |    Inf 
  615s| 20300 | 18550 |500591 |  24.4 |   606M | 174 |  51 |  11k|  10k|  11k|  11k|   0 |4361 |5757 | 4.154825e+01 |      --      |    Inf 
  617s| 20400 | 18650 |502515 |  24.4 |   606M | 174 |  40 |  11k|  10k|  11k|  11k|   0 |4361 |5788 | 4.154825e+01 |      --      |    Inf 
  619s| 20500 | 18750 |504204 |  24.4 |   607M | 174 |  43 |  11k|  10k|  11k|  11k|   0 |4372 |5803 | 4.154825e+01 |      --      |    Inf 
  621s| 20600 | 18850 |505823 |  24.3 |   607M | 174 |  45 |  11k|  10k|  11k|  11k|   0 |4372 |5812 | 4.154825e+01 |      --      |    Inf 
  624s| 20700 | 18950 |508318 |  24.3 |   613M | 174 | 617 |  11k|  10k|  11k|  11k|   0 |4372 |5851 | 4.154826e+01 |      --      |    Inf 
  627s| 20800 | 19050 |510644 |  24.3 |   613M | 174 |  46 |  11k|  10k|  11k|  11k|   0 |4372 |5870 | 4.154826e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  629s| 20900 | 19150 |512428 |  24.3 |   617M | 174 |  48 |  11k|  10k|  11k|  11k|   0 |4404 |5882 | 4.154826e+01 |      --      |    Inf 
  632s| 21000 | 19250 |514918 |  24.3 |   617M | 174 |  48 |  11k|  10k|  11k|  11k|   0 |4404 |5928 | 4.154826e+01 |      --      |    Inf 
  634s| 21100 | 19350 |517248 |  24.3 |   618M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4404 |5957 | 4.154836e+01 |      --      |    Inf 
  637s| 21200 | 19450 |519766 |  24.3 |   619M | 174 |  50 |  11k|  10k|  11k|  11k|   0 |4415 |5979 | 4.154837e+01 |      --      |    Inf 
  639s| 21300 | 19550 |521613 |  24.3 |   621M | 174 |  46 |  11k|  10k|  11k|  11k|   0 |4435 |5980 | 4.154837e+01 |      --      |    Inf 
  642s| 21400 | 19650 |527107 |  24.4 |   621M | 174 |  48 |  11k|  10k|  11k|  11k|   0 |4445 |5988 | 4.154837e+01 |      --      |    Inf 
  644s| 21500 | 19750 |529115 |  24.4 |   624M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |4445 |5992 | 4.154837e+01 |      --      |    Inf 
  646s| 21600 | 19850 |531134 |  24.4 |   625M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |4445 |5997 | 4.154837e+01 |      --      |    Inf 
  648s| 21700 | 19950 |532791 |  24.3 |   627M | 174 |  46 |  11k|  10k|  11k|  11k|   0 |4455 |6000 | 4.154837e+01 |      --      |    Inf 
  650s| 21800 | 20050 |534245 |  24.3 |   628M | 174 |  46 |  11k|  10k|  11k|  11k|   0 |4455 |6016 | 4.154837e+01 |      --      |    Inf 
  654s| 21900 | 20150 |536989 |  24.3 |   629M | 174 |  43 |  11k|  10k|  11k|  11k|   0 |4455 |6135 | 4.154839e+01 |      --      |    Inf 
  657s| 22000 | 20250 |539414 |  24.3 |   630M | 174 |  48 |  11k|  10k|  11k|  11k|   0 |4455 |6166 | 4.154846e+01 |      --      |    Inf 
  658s| 22100 | 20350 |541294 |  24.3 |   631M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |4465 |6167 | 4.154846e+01 |      --      |    Inf 
  661s| 22200 | 20450 |543558 |  24.3 |   633M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |4465 |6174 | 4.154846e+01 |      --      |    Inf 
  663s| 22300 | 20550 |546051 |  24.3 |   634M | 174 |  52 |  11k|  10k|  11k|  11k|   0 |4465 |6211 | 4.154848e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  666s| 22400 | 20650 |548334 |  24.3 |   637M | 174 |  40 |  11k|  10k|  11k|  11k|   0 |4465 |6233 | 4.154849e+01 |      --      |    Inf 
  668s| 22500 | 20750 |550008 |  24.2 |   639M | 174 |  53 |  11k|  10k|  11k|  11k|   0 |4487 |6241 | 4.154849e+01 |      --      |    Inf 
  671s| 22600 | 20850 |552751 |  24.2 |   641M | 174 |  41 |  11k|  10k|  11k|  11k|   0 |4495 |6284 | 4.154850e+01 |      --      |    Inf 
  673s| 22700 | 20950 |555254 |  24.2 |   642M | 174 |  40 |  11k|  10k|  11k|  11k|   0 |4505 |6312 | 4.154850e+01 |      --      |    Inf 
  676s| 22800 | 21050 |557485 |  24.2 |   643M | 174 |  43 |  11k|  10k|  11k|  11k|   0 |4515 |6325 | 4.154851e+01 |      --      |    Inf 
  678s| 22900 | 21150 |559695 |  24.2 |   645M | 174 |  48 |  11k|  10k|  11k|  11k|   0 |4535 |6330 | 4.154851e+01 |      --      |    Inf 
  680s| 23000 | 21250 |561641 |  24.2 |   646M | 174 |  51 |  11k|  10k|  11k|  11k|   0 |4535 |6340 | 4.154851e+01 |      --      |    Inf 
  682s| 23100 | 21350 |563333 |  24.2 |   647M | 174 |  51 |  11k|  10k|  11k|  11k|   0 |4545 |6354 | 4.154851e+01 |      --      |    Inf 
  684s| 23200 | 21450 |565191 |  24.1 |   647M | 174 |  44 |  11k|  10k|  11k|  11k|   0 |4555 |6356 | 4.154851e+01 |      --      |    Inf 
  686s| 23300 | 21550 |567109 |  24.1 |   648M | 174 |  50 |  11k|  10k|  11k|  11k|   0 |4560 |6361 | 4.154852e+01 |      --      |    Inf 
  689s| 23400 | 21650 |571096 |  24.2 |   651M | 174 |  41 |  11k|  10k|  11k|  11k|   0 |4571 |6378 | 4.154855e+01 |      --      |    Inf 
  692s| 23500 | 21750 |573741 |  24.2 |   653M | 174 |  51 |  11k|  10k|  11k|  11k|   0 |4571 |6400 | 4.154855e+01 |      --      |    Inf 
  694s| 23600 | 21850 |576109 |  24.2 |   654M | 174 |  45 |  11k|  10k|  11k|  11k|   0 |4571 |6419 | 4.154863e+01 |      --      |    Inf 
  696s| 23700 | 21950 |579771 |  24.3 |   656M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4602 |6421 | 4.154864e+01 |      --      |    Inf 
  699s| 23800 | 22050 |581904 |  24.2 |   659M | 174 |  40 |  11k|  10k|  11k|  11k|   0 |4613 |6426 | 4.154864e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  701s| 23900 | 22150 |584283 |  24.2 |   660M | 174 | 610 |  11k|  10k|  11k|  11k|   0 |4624 |6433 | 4.154873e+01 |      --      |    Inf 
  705s| 24000 | 22250 |591443 |  24.4 |   662M | 174 |  38 |  11k|  10k|  11k|  11k|   0 |4635 |6445 | 4.154898e+01 |      --      |    Inf 
  707s| 24100 | 22350 |593803 |  24.4 |   662M | 174 |  43 |  11k|  10k|  11k|  11k|   0 |4646 |6446 | 4.154898e+01 |      --      |    Inf 
  710s| 24200 | 22450 |597513 |  24.5 |   665M | 174 |  46 |  11k|  10k|  11k|  11k|   0 |4657 |6447 | 4.154900e+01 |      --      |    Inf 
  712s| 24300 | 22550 |599866 |  24.5 |   666M | 174 |  43 |  11k|  10k|  11k|  11k|   0 |4677 |6453 | 4.154901e+01 |      --      |    Inf 
  714s| 24400 | 22650 |601739 |  24.5 |   666M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |4687 |6457 | 4.154903e+01 |      --      |    Inf 
  716s| 24500 | 22750 |603263 |  24.4 |   668M | 174 |  45 |  11k|  10k|  11k|  11k|   0 |4687 |6461 | 4.154903e+01 |      --      |    Inf 
  719s| 24600 | 22850 |605723 |  24.4 |   668M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |4697 |6476 | 4.154912e+01 |      --      |    Inf 
  721s| 24700 | 22950 |607693 |  24.4 |   669M | 174 |  36 |  11k|  10k|  11k|  11k|   0 |4708 |6480 | 4.154913e+01 |      --      |    Inf 
  722s| 24800 | 23050 |609495 |  24.4 |   671M | 174 | 716 |  11k|  10k|  11k|  11k|   0 |4708 |6481 | 4.154943e+01 |      --      |    Inf 
  725s| 24900 | 23150 |611585 |  24.4 |   674M | 174 |  43 |  11k|  10k|  11k|  11k|   0 |4748 |6497 | 4.154946e+01 |      --      |    Inf 
  727s| 25000 | 23250 |613955 |  24.4 |   675M | 174 |  43 |  11k|  10k|  11k|  11k|   0 |4758 |6526 | 4.154948e+01 |      --      |    Inf 
  730s| 25100 | 23350 |615867 |  24.3 |   676M | 174 |  44 |  11k|  10k|  11k|  11k|   0 |4768 |6555 | 4.154949e+01 |      --      |    Inf 
  732s| 25200 | 23450 |618599 |  24.4 |   677M | 174 |  37 |  11k|  10k|  11k|  11k|   0 |4768 |6571 | 4.154951e+01 |      --      |    Inf 
  734s| 25300 | 23550 |620546 |  24.3 |   680M | 174 |  47 |  11k|  10k|  11k|  11k|   0 |4768 |6575 | 4.154951e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  736s| 25400 | 23650 |622501 |  24.3 |   681M | 174 |  41 |  11k|  10k|  11k|  11k|   0 |4779 |6585 | 4.154951e+01 |      --      |    Inf 
  738s| 25500 | 23750 |624189 |  24.3 |   683M | 174 |  48 |  11k|  10k|  11k|  11k|   0 |4779 |6592 | 4.154951e+01 |      --      |    Inf 
  740s| 25600 | 23850 |626256 |  24.3 |   683M | 174 |  44 |  11k|  10k|  11k|  11k|   0 |4800 |6606 | 4.154953e+01 |      --      |    Inf 
  743s| 25700 | 23950 |628676 |  24.3 |   686M | 174 |  49 |  11k|  10k|  11k|  11k|   0 |4800 |6623 | 4.154953e+01 |      --      |    Inf 
  745s| 25800 | 24050 |630897 |  24.3 |   686M | 174 |  44 |  11k|  10k|  11k|  11k|   0 |4820 |6632 | 4.154954e+01 |      --      |    Inf 
