FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  111s| 12100 |  1230 |516990 |  42.7 |    19M |  39 |  86 | 375 |5266 | 375 | 785 |   0 |  26k|  22 | 0.000000e+00 |      --      |    Inf 
  111s| 12200 |  1229 |521956 |  42.8 |    19M |  39 |   - | 375 |5263 |   0 |   0 |   0 |  27k|  22 | 0.000000e+00 |      --      |    Inf 
  112s| 12300 |  1231 |525834 |  42.7 |    19M |  39 | 115 | 375 |5184 | 375 | 785 |   0 |  27k|  22 | 0.000000e+00 |      --      |    Inf 
  112s| 12400 |  1251 |530024 |  42.7 |    19M |  39 |   - | 375 |5240 | 375 | 785 |   0 |  27k|  22 | 0.000000e+00 |      --      |    Inf 
  113s| 12500 |  1265 |534805 |  42.8 |    19M |  39 |   - | 375 |5226 | 375 | 785 |   0 |  27k|  22 | 0.000000e+00 |      --      |    Inf 
  114s| 12600 |  1266 |540340 |  42.9 |    19M |  39 | 105 | 375 |5184 | 375 | 785 |   0 |  27k|  22 | 0.000000e+00 |      --      |    Inf 
  114s| 12700 |  1258 |544141 |  42.8 |    19M |  39 |   - | 375 |5203 | 375 | 785 |   0 |  28k|  22 | 0.000000e+00 |      --      |    Inf 
  115s| 12800 |  1254 |549059 |  42.9 |    19M |  39 |   - | 375 |5213 | 375 | 785 |   0 |  28k|  22 | 0.000000e+00 |      --      |    Inf 
  116s| 12900 |  1264 |553077 |  42.9 |    19M |  39 |  67 | 375 |5290 | 375 | 785 |   0 |  28k|  22 | 0.000000e+00 |      --      |    Inf 
  116s| 13000 |  1266 |556766 |  42.8 |    19M |  39 |  79 | 375 |5429 | 375 | 785 |   0 |  28k|  22 | 0.000000e+00 |      --      |    Inf 
  117s| 13100 |  1269 |561372 |  42.8 |    19M |  39 |   - | 375 |5423 | 375 | 785 |   0 |  28k|  22 | 0.000000e+00 |      --      |    Inf 
  118s| 13200 |  1281 |566226 |  42.9 |    19M |  39 |  82 | 375 |5225 | 375 | 785 |   0 |  29k|  22 | 0.000000e+00 |      --      |    Inf 
  119s| 13300 |  1276 |569563 |  42.8 |    19M |  39 |   - | 375 |5268 | 375 | 785 |   0 |  29k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s| 13400 |  1279 |573458 |  42.8 |    19M |  39 | 119 | 375 |5070 | 375 | 785 |   0 |  29k|  22 | 0.000000e+00 |      --      |    Inf 
  120s| 13500 |  1291 |578227 |  42.8 |    19M |  39 | 123 | 375 |4891 | 375 | 785 |   0 |  29k|  22 | 0.000000e+00 |      --      |    Inf 
  122s| 13600 |  1296 |582668 |  42.8 |    19M |  39 |  74 | 375 |4820 | 375 | 785 |   0 |  29k|  22 | 0.000000e+00 |      --      |    Inf 
  123s| 13700 |  1301 |587009 |  42.8 |    19M |  39 |  98 | 375 |4795 | 375 | 785 |   0 |  30k|  22 | 0.000000e+00 |      --      |    Inf 
  123s| 13800 |  1306 |591374 |  42.8 |    19M |  39 |   - | 375 |4795 | 375 | 785 |   0 |  30k|  22 | 0.000000e+00 |      --      |    Inf 
  124s| 13900 |  1319 |595683 |  42.8 |    19M |  39 | 126 | 375 |4830 | 375 | 785 |   0 |  30k|  22 | 0.000000e+00 |      --      |    Inf 
  125s| 14000 |  1322 |599173 |  42.8 |    19M |  39 |  62 | 375 |4798 | 375 | 785 |   0 |  30k|  22 | 0.000000e+00 |      --      |    Inf 
  126s| 14100 |  1318 |602932 |  42.8 |    19M |  39 |   - | 375 |4847 | 375 | 785 |   0 |  30k|  22 | 0.000000e+00 |      --      |    Inf 
  127s| 14200 |  1322 |607154 |  42.7 |    19M |  39 |  73 | 375 |4902 | 375 | 785 |   0 |  31k|  22 | 0.000000e+00 |      --      |    Inf 
  128s| 14300 |  1318 |610829 |  42.7 |    19M |  39 |   - | 375 |4864 |   0 |   0 |   0 |  31k|  22 | 0.000000e+00 |      --      |    Inf 
  128s| 14400 |  1331 |614446 |  42.7 |    19M |  39 |   - | 375 |4948 |   0 |   0 |   0 |  31k|  22 | 0.000000e+00 |      --      |    Inf 
  128s| 14500 |  1338 |618400 |  42.6 |    19M |  39 | 116 | 375 |5047 | 375 | 785 |   0 |  31k|  22 | 0.000000e+00 |      --      |    Inf 
  129s| 14600 |  1351 |621887 |  42.6 |    19M |  39 | 124 | 375 |5053 | 375 | 785 |   0 |  31k|  22 | 0.000000e+00 |      --      |    Inf 
  129s| 14700 |  1355 |626770 |  42.6 |    19M |  39 |   - | 375 |5127 | 375 | 785 |   0 |  31k|  22 | 0.000000e+00 |      --      |    Inf 
  130s| 14800 |  1371 |632188 |  42.7 |    19M |  39 |   - | 375 |5127 | 375 | 785 |   0 |  32k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  130s| 14900 |  1392 |636008 |  42.7 |    19M |  39 |  69 | 375 |5157 | 375 | 785 |   0 |  32k|  22 | 0.000000e+00 |      --      |    Inf 
  131s| 15000 |  1382 |639471 |  42.6 |    19M |  39 |   - | 375 |5291 | 375 | 785 |   0 |  32k|  22 | 0.000000e+00 |      --      |    Inf 
  131s| 15100 |  1383 |642637 |  42.6 |    19M |  39 | 101 | 375 |5453 | 375 | 785 |   0 |  32k|  22 | 0.000000e+00 |      --      |    Inf 
  131s| 15200 |  1385 |646302 |  42.5 |    19M |  39 | 104 | 375 |5597 | 375 | 785 |   0 |  33k|  22 | 0.000000e+00 |      --      |    Inf 
  132s| 15300 |  1380 |649793 |  42.5 |    19M |  39 |  59 | 375 |5485 | 375 | 785 |   0 |  33k|  22 | 0.000000e+00 |      --      |    Inf 
  132s| 15400 |  1386 |653088 |  42.4 |    19M |  39 |  78 | 375 |5566 | 375 | 785 |   0 |  33k|  22 | 0.000000e+00 |      --      |    Inf 
  133s| 15500 |  1390 |657385 |  42.4 |    19M |  39 |   - | 375 |5556 | 375 | 785 |   0 |  33k|  22 | 0.000000e+00 |      --      |    Inf 
  134s| 15600 |  1390 |660700 |  42.3 |    19M |  39 | 131 | 375 |5674 | 375 | 785 |   0 |  33k|  22 | 0.000000e+00 |      --      |    Inf 
  134s| 15700 |  1407 |664422 |  42.3 |    20M |  39 |   - | 375 |5799 |   0 |   0 |   0 |  34k|  22 | 0.000000e+00 |      --      |    Inf 
  135s| 15800 |  1423 |668930 |  42.3 |    20M |  39 | 114 | 375 |5855 | 375 | 785 |   0 |  34k|  22 | 0.000000e+00 |      --      |    Inf 
  135s| 15900 |  1442 |672657 |  42.3 |    20M |  39 |   - | 375 |6028 |   0 |   0 |   0 |  34k|  22 | 0.000000e+00 |      --      |    Inf 
  135s| 16000 |  1444 |676936 |  42.3 |    20M |  39 | 126 | 375 |6143 | 375 | 785 |   0 |  34k|  22 | 0.000000e+00 |      --      |    Inf 
  136s| 16100 |  1445 |680991 |  42.3 |    21M |  39 |   - | 375 |6261 |   0 |   0 |   0 |  34k|  22 | 0.000000e+00 |      --      |    Inf 
  136s| 16200 |  1437 |684788 |  42.3 |    21M |  39 |   - | 375 |6356 | 375 | 785 |   0 |  34k|  22 | 0.000000e+00 |      --      |    Inf 
  136s| 16300 |  1431 |688540 |  42.2 |    21M |  39 |  86 | 375 |6397 | 375 | 785 |   0 |  35k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  137s| 16400 |  1428 |693490 |  42.3 |    21M |  39 | 128 | 375 |6352 | 375 | 785 |   0 |  35k|  22 | 0.000000e+00 |      --      |    Inf 
  138s| 16500 |  1430 |698323 |  42.3 |    21M |  39 |   - | 375 |6271 | 375 | 785 |   0 |  35k|  22 | 0.000000e+00 |      --      |    Inf 
  138s| 16600 |  1435 |701657 |  42.3 |    21M |  39 |   - | 375 |6141 | 375 | 785 |   0 |  35k|  22 | 0.000000e+00 |      --      |    Inf 
  139s| 16700 |  1430 |705734 |  42.3 |    21M |  39 |   - | 375 |6121 | 375 | 785 |   0 |  35k|  22 | 0.000000e+00 |      --      |    Inf 
  139s| 16800 |  1434 |709881 |  42.2 |    21M |  39 | 107 | 375 |6112 | 375 | 785 |   0 |  35k|  22 | 0.000000e+00 |      --      |    Inf 
  139s| 16900 |  1448 |714397 |  42.3 |    21M |  39 | 129 | 375 |6094 | 375 | 785 |   0 |  36k|  22 | 0.000000e+00 |      --      |    Inf 
  140s| 17000 |  1450 |719167 |  42.3 |    21M |  39 |  79 | 375 |5935 | 375 | 785 |   0 |  36k|  22 | 0.000000e+00 |      --      |    Inf 
  141s| 17100 |  1458 |721988 |  42.2 |    21M |  39 |   - | 375 |5951 | 375 | 785 |   0 |  36k|  22 | 0.000000e+00 |      --      |    Inf 
  141s| 17200 |  1453 |725493 |  42.2 |    21M |  39 | 119 | 375 |5997 | 375 | 785 |   0 |  36k|  22 | 0.000000e+00 |      --      |    Inf 
  142s| 17300 |  1454 |729878 |  42.2 |    21M |  39 | 113 | 375 |5910 | 375 | 785 |   0 |  36k|  22 | 0.000000e+00 |      --      |    Inf 
  142s| 17400 |  1469 |734447 |  42.2 |    21M |  39 |  96 | 375 |5744 | 375 | 785 |   0 |  36k|  22 | 0.000000e+00 |      --      |    Inf 
  143s| 17500 |  1475 |737572 |  42.1 |    21M |  39 |   - | 375 |5869 | 375 | 785 |   0 |  37k|  22 | 0.000000e+00 |      --      |    Inf 
  143s| 17600 |  1488 |741153 |  42.1 |    21M |  39 | 100 | 375 |5980 | 375 | 785 |   0 |  37k|  22 | 0.000000e+00 |      --      |    Inf 
  143s| 17700 |  1488 |745098 |  42.1 |    21M |  39 |  78 | 375 |6186 | 375 | 785 |   0 |  37k|  22 | 0.000000e+00 |      --      |    Inf 
  143s| 17800 |  1485 |748663 |  42.1 |    21M |  39 |  90 | 375 |6335 | 375 | 785 |   0 |  37k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  144s| 17900 |  1481 |751816 |  42.0 |    21M |  39 | 120 | 375 |6417 | 375 | 785 |   0 |  37k|  22 | 0.000000e+00 |      --      |    Inf 
  144s| 18000 |  1488 |756383 |  42.0 |    21M |  39 |   - | 375 |6411 | 375 | 785 |   0 |  38k|  22 | 0.000000e+00 |      --      |    Inf 
  145s| 18100 |  1495 |760902 |  42.0 |    21M |  39 |   - | 375 |6405 | 375 | 785 |   0 |  38k|  22 | 0.000000e+00 |      --      |    Inf 
  146s| 18200 |  1493 |765171 |  42.0 |    21M |  39 | 102 | 375 |6381 | 375 | 785 |   0 |  38k|  22 | 0.000000e+00 |      --      |    Inf 
  146s| 18300 |  1503 |770038 |  42.1 |    21M |  39 |   - | 375 |6321 | 375 | 785 |   0 |  38k|  22 | 0.000000e+00 |      --      |    Inf 
  147s| 18400 |  1500 |773968 |  42.1 |    21M |  39 |   - | 375 |6339 | 375 | 785 |   0 |  39k|  22 | 0.000000e+00 |      --      |    Inf 
  148s| 18500 |  1509 |777505 |  42.0 |    21M |  39 | 110 | 375 |6425 | 375 | 785 |   0 |  39k|  22 | 0.000000e+00 |      --      |    Inf 
  148s| 18600 |  1505 |781150 |  42.0 |    21M |  39 |   - | 375 |6522 | 375 | 785 |   0 |  39k|  22 | 0.000000e+00 |      --      |    Inf 
  148s| 18700 |  1503 |784789 |  42.0 |    21M |  39 |   - | 375 |6593 | 375 | 785 |   0 |  39k|  22 | 0.000000e+00 |      --      |    Inf 
  149s| 18800 |  1512 |789386 |  42.0 |    21M |  39 |   - | 375 |6484 | 375 | 785 |   0 |  39k|  22 | 0.000000e+00 |      --      |    Inf 
  149s| 18900 |  1501 |793231 |  42.0 |    21M |  39 |   - | 375 |6471 |   0 |   0 |   0 |  40k|  22 | 0.000000e+00 |      --      |    Inf 
  150s| 19000 |  1506 |797490 |  42.0 |    21M |  39 | 129 | 375 |6364 | 375 | 785 |   0 |  40k|  22 | 0.000000e+00 |      --      |    Inf 
  151s| 19100 |  1502 |802479 |  42.0 |    21M |  39 | 116 | 375 |6304 | 375 | 785 |   0 |  40k|  22 | 0.000000e+00 |      --      |    Inf 
  151s| 19200 |  1509 |807390 |  42.0 |    21M |  39 |   - | 375 |6166 | 375 | 785 |   0 |  40k|  22 | 0.000000e+00 |      --      |    Inf 
  152s| 19300 |  1511 |811159 |  42.0 |    21M |  39 |   - | 375 |6160 | 375 | 785 |   0 |  40k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  152s| 19400 |  1497 |814988 |  42.0 |    21M |  39 | 118 | 375 |6026 | 375 | 785 |   0 |  40k|  22 | 0.000000e+00 |      --      |    Inf 
  152s| 19500 |  1503 |819108 |  42.0 |    21M |  39 |  70 | 375 |6087 | 375 | 785 |   0 |  41k|  22 | 0.000000e+00 |      --      |    Inf 
  153s| 19600 |  1503 |822993 |  42.0 |    21M |  39 |  91 | 375 |6015 | 375 | 785 |   0 |  41k|  22 | 0.000000e+00 |      --      |    Inf 
  153s| 19700 |  1495 |827091 |  42.0 |    21M |  39 |   - | 375 |6054 | 375 | 785 |   0 |  41k|  22 | 0.000000e+00 |      --      |    Inf 
  154s| 19800 |  1502 |830552 |  41.9 |    21M |  39 | 111 | 375 |6126 | 375 | 785 |   0 |  41k|  22 | 0.000000e+00 |      --      |    Inf 
  154s| 19900 |  1494 |833219 |  41.9 |    21M |  39 |   - | 375 |6256 |   0 |   0 |   0 |  41k|  22 | 0.000000e+00 |      --      |    Inf 
  155s| 20000 |  1496 |836297 |  41.8 |    22M |  39 |   - | 375 |6393 | 375 | 785 |   0 |  42k|  22 | 0.000000e+00 |      --      |    Inf 
  156s| 20100 |  1490 |839512 |  41.8 |    22M |  39 |   - | 375 |6517 | 375 | 785 |   0 |  42k|  22 | 0.000000e+00 |      --      |    Inf 
  156s| 20200 |  1496 |843556 |  41.8 |    22M |  39 | 117 | 375 |6565 | 375 | 785 |   0 |  42k|  22 | 0.000000e+00 |      --      |    Inf 
  157s| 20300 |  1482 |846886 |  41.7 |    22M |  39 |   - | 375 |6526 |   0 |   0 |   0 |  42k|  22 | 0.000000e+00 |      --      |    Inf 
  157s| 20400 |  1480 |849871 |  41.7 |    22M |  39 |   - | 375 |6588 | 375 | 785 |   0 |  42k|  22 | 0.000000e+00 |      --      |    Inf 
  158s| 20500 |  1470 |853733 |  41.6 |    22M |  39 | 131 | 375 |6582 | 375 | 785 |   0 |  43k|  22 | 0.000000e+00 |      --      |    Inf 
  159s| 20600 |  1463 |857219 |  41.6 |    22M |  39 |  93 | 375 |6602 | 375 | 785 |   0 |  43k|  22 | 0.000000e+00 |      --      |    Inf 
  159s| 20700 |  1471 |861365 |  41.6 |    22M |  39 | 101 | 375 |6643 | 375 | 785 |   0 |  43k|  22 | 0.000000e+00 |      --      |    Inf 
  160s| 20800 |  1466 |865180 |  41.6 |    22M |  39 |   - | 375 |6628 | 375 | 785 |   0 |  43k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  160s| 20900 |  1466 |869180 |  41.6 |    22M |  39 | 114 | 375 |6473 | 375 | 785 |   0 |  43k|  22 | 0.000000e+00 |      --      |    Inf 
  161s| 21000 |  1463 |872888 |  41.6 |    22M |  39 |   - | 375 |6449 | 375 | 785 |   0 |  43k|  22 | 0.000000e+00 |      --      |    Inf 
  162s| 21100 |  1470 |878269 |  41.6 |    22M |  39 |   - | 375 |6449 | 375 | 785 |   0 |  43k|  22 | 0.000000e+00 |      --      |    Inf 
  162s| 21200 |  1489 |883016 |  41.6 |    22M |  39 | 128 | 375 |6519 | 375 | 785 |   0 |  44k|  22 | 0.000000e+00 |      --      |    Inf 
  163s| 21300 |  1484 |887331 |  41.7 |    22M |  39 | 116 | 375 |6534 | 375 | 785 |   0 |  44k|  22 | 0.000000e+00 |      --      |    Inf 
  163s| 21400 |  1497 |891269 |  41.6 |    22M |  39 |   - | 375 |6474 | 375 | 785 |   0 |  44k|  22 | 0.000000e+00 |      --      |    Inf 
  164s| 21500 |  1487 |895407 |  41.6 |    22M |  39 |   - | 375 |6529 | 375 | 785 |   0 |  44k|  22 | 0.000000e+00 |      --      |    Inf 
  165s| 21600 |  1493 |899632 |  41.6 |    22M |  39 |  86 | 375 |6566 | 375 | 785 |   0 |  45k|  22 | 0.000000e+00 |      --      |    Inf 
  166s| 21700 |  1479 |903264 |  41.6 |    22M |  39 |   - | 375 |6489 | 375 | 785 |   0 |  45k|  22 | 0.000000e+00 |      --      |    Inf 
  167s| 21800 |  1488 |907116 |  41.6 |    22M |  39 |   - | 375 |6540 | 375 | 785 |   0 |  45k|  22 | 0.000000e+00 |      --      |    Inf 
  167s| 21900 |  1485 |911142 |  41.6 |    22M |  39 |   - | 375 |6645 | 375 | 785 |   0 |  45k|  22 | 0.000000e+00 |      --      |    Inf 
  169s| 22000 |  1486 |915194 |  41.6 |    22M |  39 |   - | 375 |6647 | 375 | 785 |   0 |  45k|  22 | 0.000000e+00 |      --      |    Inf 
  170s| 22100 |  1481 |918965 |  41.6 |    22M |  39 |   - | 375 |6684 |   0 |   0 |   0 |  46k|  22 | 0.000000e+00 |      --      |    Inf 
  170s| 22200 |  1501 |922924 |  41.6 |    22M |  39 |   - | 375 |6707 | 375 | 785 |   0 |  46k|  22 | 0.000000e+00 |      --      |    Inf 
  171s| 22300 |  1505 |927347 |  41.6 |    22M |  39 |   - | 375 |6702 | 375 | 785 |   0 |  46k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  172s| 22400 |  1501 |930938 |  41.6 |    22M |  39 | 128 | 375 |6559 | 375 | 785 |   0 |  46k|  22 | 0.000000e+00 |      --      |    Inf 
  172s| 22500 |  1504 |934876 |  41.5 |    22M |  39 |   - | 375 |6387 | 375 | 785 |   0 |  47k|  22 | 0.000000e+00 |      --      |    Inf 
  173s| 22600 |  1506 |939292 |  41.6 |    22M |  39 |  76 | 375 |6277 | 375 | 785 |   0 |  47k|  22 | 0.000000e+00 |      --      |    Inf 
  174s| 22700 |  1506 |943010 |  41.5 |    22M |  39 |   - | 375 |6393 |   0 |   0 |   0 |  47k|  22 | 0.000000e+00 |      --      |    Inf 
  174s| 22800 |  1503 |946929 |  41.5 |    22M |  39 | 132 | 375 |6401 | 375 | 785 |   0 |  47k|  22 | 0.000000e+00 |      --      |    Inf 
  175s| 22900 |  1506 |951894 |  41.6 |    22M |  39 |   - | 375 |6401 | 375 | 785 |   0 |  47k|  22 | 0.000000e+00 |      --      |    Inf 
  175s| 23000 |  1512 |957139 |  41.6 |    22M |  39 |  98 | 375 |6259 | 375 | 785 |   0 |  48k|  22 | 0.000000e+00 |      --      |    Inf 
  176s| 23100 |  1536 |962577 |  41.7 |    22M |  39 |   - | 375 |6317 | 375 | 785 |   0 |  48k|  22 | 0.000000e+00 |      --      |    Inf 
  176s| 23200 |  1548 |966664 |  41.7 |    22M |  39 |  80 | 375 |6384 | 375 | 785 |   0 |  48k|  22 | 0.000000e+00 |      --      |    Inf 
  177s| 23300 |  1536 |970170 |  41.6 |    22M |  39 |   - | 375 |6508 | 375 | 785 |   0 |  48k|  22 | 0.000000e+00 |      --      |    Inf 
  177s| 23400 |  1549 |974727 |  41.6 |    22M |  39 |   - | 375 |6522 | 375 | 785 |   0 |  48k|  22 | 0.000000e+00 |      --      |    Inf 
  177s| 23500 |  1541 |979535 |  41.7 |    22M |  39 |   - | 375 |6614 | 375 | 785 |   0 |  49k|  22 | 0.000000e+00 |      --      |    Inf 
  178s| 23600 |  1543 |984512 |  41.7 |    22M |  39 | 122 | 375 |6527 | 375 | 785 |   0 |  49k|  22 | 0.000000e+00 |      --      |    Inf 
  178s| 23700 |  1538 |988513 |  41.7 |    22M |  39 |   - | 375 |6577 | 375 | 785 |   0 |  49k|  22 | 0.000000e+00 |      --      |    Inf 
  179s| 23800 |  1544 |993267 |  41.7 |    22M |  39 |  88 | 375 |6671 | 375 | 785 |   0 |  49k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  180s| 23900 |  1544 |996317 |  41.7 |    22M |  39 |   - | 375 |6768 | 375 | 785 |   0 |  49k|  22 | 0.000000e+00 |      --      |    Inf 
  180s| 24000 |  1541 |999629 |  41.6 |    22M |  39 |  89 | 375 |6688 | 375 | 785 |   0 |  50k|  22 | 0.000000e+00 |      --      |    Inf 
  180s| 24100 |  1540 |  1003k|  41.6 |    22M |  39 |   - | 375 |6774 | 375 | 785 |   0 |  50k|  22 | 0.000000e+00 |      --      |    Inf 
  181s| 24200 |  1541 |  1007k|  41.6 |    22M |  39 |  57 | 375 |6749 | 375 | 785 |   0 |  50k|  22 | 0.000000e+00 |      --      |    Inf 
  181s| 24300 |  1543 |  1010k|  41.6 |    22M |  39 |  51 | 375 |6842 | 375 | 785 |   0 |  50k|  22 | 0.000000e+00 |      --      |    Inf 
  182s| 24400 |  1566 |  1015k|  41.6 |    22M |  39 |  77 | 375 |6776 | 375 | 785 |   0 |  50k|  22 | 0.000000e+00 |      --      |    Inf 
  183s| 24500 |  1571 |  1018k|  41.6 |    22M |  39 |  82 | 375 |6944 | 375 | 785 |   0 |  51k|  22 | 0.000000e+00 |      --      |    Inf 
  184s| 24600 |  1568 |  1021k|  41.5 |    22M |  39 | 139 | 375 |7129 | 375 | 785 |   0 |  51k|  22 | 0.000000e+00 |      --      |    Inf 
  186s| 24700 |  1571 |  1024k|  41.5 |    22M |  39 |  84 | 375 |7215 | 375 | 785 |   0 |  51k|  22 | 0.000000e+00 |      --      |    Inf 
  187s| 24800 |  1577 |  1028k|  41.5 |    23M |  39 | 128 | 375 |7408 | 375 | 785 |   0 |  51k|  22 | 0.000000e+00 |      --      |    Inf 
  188s| 24900 |  1571 |  1031k|  41.4 |    23M |  39 |   - | 375 |7563 | 375 | 785 |   0 |  52k|  22 | 0.000000e+00 |      --      |    Inf 
  189s| 25000 |  1563 |  1035k|  41.4 |    23M |  39 |   - | 375 |7697 | 375 | 785 |   0 |  52k|  22 | 0.000000e+00 |      --      |    Inf 
  190s| 25100 |  1566 |  1039k|  41.4 |    23M |  39 |   - | 375 |7670 | 375 | 785 |   0 |  52k|  22 | 0.000000e+00 |      --      |    Inf 
  191s| 25200 |  1566 |  1043k|  41.4 |    23M |  39 | 108 | 375 |7589 | 375 | 785 |   0 |  52k|  22 | 0.000000e+00 |      --      |    Inf 
  191s| 25300 |  1573 |  1047k|  41.4 |    23M |  39 |  51 | 375 |7588 | 375 | 785 |   0 |  53k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  192s| 25400 |  1566 |  1052k|  41.4 |    23M |  39 |   - | 375 |7516 |   0 |   0 |   0 |  53k|  22 | 0.000000e+00 |      --      |    Inf 
  192s| 25500 |  1573 |  1057k|  41.5 |    23M |  39 |   - | 375 |7434 | 375 | 785 |   0 |  53k|  22 | 0.000000e+00 |      --      |    Inf 
  193s| 25600 |  1582 |  1061k|  41.5 |    23M |  39 | 105 | 375 |7412 | 375 | 785 |   0 |  53k|  22 | 0.000000e+00 |      --      |    Inf 
  193s| 25700 |  1576 |  1065k|  41.4 |    23M |  39 |   - | 375 |7541 | 375 | 785 |   0 |  53k|  22 | 0.000000e+00 |      --      |    Inf 
  194s| 25800 |  1580 |  1068k|  41.4 |    23M |  39 | 122 | 375 |7509 | 375 | 785 |   0 |  53k|  22 | 0.000000e+00 |      --      |    Inf 
  194s| 25900 |  1591 |  1072k|  41.4 |    23M |  39 |   - | 375 |7452 | 375 | 785 |   0 |  54k|  22 | 0.000000e+00 |      --      |    Inf 
  194s| 26000 |  1585 |  1076k|  41.4 |    23M |  39 | 109 | 375 |7558 | 375 | 785 |   0 |  54k|  22 | 0.000000e+00 |      --      |    Inf 
  195s| 26100 |  1584 |  1080k|  41.4 |    23M |  39 | 139 | 375 |7597 | 375 | 785 |   0 |  54k|  22 | 0.000000e+00 |      --      |    Inf 
