FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.4s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.4s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  591s| 10900 |  5232 |  2256k| 207.0 |   134M | 157 |1173 |2848 |4310 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  595s| 11000 |  5254 |  2272k| 206.6 |   134M | 157 |   - |2848 |4310 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  599s| 11100 |  5296 |  2291k| 206.4 |   134M | 157 |1056 |2848 |4309 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  602s| 11200 |  5338 |  2305k| 205.8 |   134M | 157 |2104 |2848 |4307 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  606s| 11300 |  5384 |  2323k| 205.6 |   134M | 157 | 819 |2848 |4307 |2848 |3608 |   0 |2708 |   0 |-1.001680e+02 |-7.800000e+01 |  28.42%
  609s| 11400 |  5410 |  2337k| 205.0 |   134M | 157 |1171 |2848 |4307 |2848 |3608 |   0 |2708 |   0 |-1.001680e+02 |-7.800000e+01 |  28.42%
  613s| 11500 |  5446 |  2350k| 204.4 |   134M | 157 |2099 |2848 |4307 |2848 |3608 |   0 |2708 |   0 |-1.001680e+02 |-7.800000e+01 |  28.42%
  616s| 11600 |  5482 |  2369k| 204.3 |   135M | 157 |   - |2848 |4304 |2848 |3608 |   0 |2708 |   0 |-1.001680e+02 |-7.800000e+01 |  28.42%
  620s| 11700 |  5524 |  2387k| 204.0 |   136M | 157 | 761 |2848 |4302 |2848 |3608 |   0 |2708 |   0 |-1.001680e+02 |-7.800000e+01 |  28.42%
  622s| 11800 |  5550 |  2396k| 203.1 |   136M | 157 |   - |2848 |4296 |2848 |3608 |   0 |2708 |   0 |-1.001680e+02 |-7.800000e+01 |  28.42%
  626s| 11900 |  5586 |  2411k| 202.6 |   136M | 157 |1711 |2848 |4294 |2848 |3608 |   0 |2708 |   0 |-1.001680e+02 |-7.800000e+01 |  28.42%
  629s| 12000 |  5632 |  2428k| 202.4 |   136M | 157 |   - |2848 |4291 |2848 |3608 |   0 |2708 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  633s| 12100 |  5672 |  2443k| 202.0 |   136M | 157 |1649 |2848 |4290 |2848 |3608 |   0 |2708 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  637s| 12200 |  5702 |  2459k| 201.6 |   137M | 157 |1172 |2848 |4290 |2848 |3608 |   0 |2708 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  642s| 12300 |  5742 |  2477k| 201.4 |   138M | 157 |1270 |2848 |4288 |2848 |3608 |   0 |2708 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  645s| 12400 |  5776 |  2491k| 200.9 |   138M | 157 |   - |2848 |4286 |2848 |3608 |   0 |2708 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  649s| 12500 |  5810 |  2505k| 200.5 |   138M | 157 |   - |2848 |4283 |2848 |3608 |   0 |2708 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  652s| 12600 |  5844 |  2518k| 199.9 |   139M | 157 |   - |2848 |4283 |2848 |3608 |   0 |2708 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  655s| 12700 |  5880 |  2532k| 199.4 |   139M | 157 |1088 |2848 |4282 |2848 |3608 |   0 |2708 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  658s| 12800 |  5914 |  2543k| 198.7 |   139M | 157 | 677 |2848 |4281 |2848 |3608 |   0 |2708 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  661s| 12900 |  5950 |  2556k| 198.2 |   141M | 157 |1522 |2848 |4277 |2848 |3608 |   0 |2708 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  664s| 13000 |  5988 |  2573k| 197.9 |   141M | 157 |   - |2848 |4274 |2848 |3608 |   0 |2708 |   0 |-1.001261e+02 |-7.800000e+01 |  28.37%
  667s| 13100 |  6024 |  2588k| 197.6 |   141M | 158 |1589 |2848 |4271 |2848 |3608 |   0 |2708 |   0 |-1.001261e+02 |-7.800000e+01 |  28.37%
  671s| 13200 |  6064 |  2600k| 197.0 |   141M | 158 |   - |2848 |4271 |2848 |3608 |   0 |2708 |   0 |-1.001261e+02 |-7.800000e+01 |  28.37%
  674s| 13300 |  6100 |  2614k| 196.6 |   141M | 158 |1665 |2848 |4271 |2848 |3608 |   0 |2708 |   0 |-1.001261e+02 |-7.800000e+01 |  28.37%
  677s| 13400 |  6136 |  2629k| 196.2 |   141M | 158 |   - |2848 |4271 |2848 |3608 |   0 |2708 |   0 |-1.001048e+02 |-7.800000e+01 |  28.34%
  681s| 13500 |  6176 |  2645k| 195.9 |   143M | 158 |   - |2848 |4270 |2848 |3608 |   0 |2708 |   0 |-1.001048e+02 |-7.800000e+01 |  28.34%
  684s| 13600 |  6202 |  2661k| 195.7 |   143M | 158 |2099 |2848 |4270 |2848 |3608 |   0 |2708 |   0 |-1.001048e+02 |-7.800000e+01 |  28.34%
  688s| 13700 |  6238 |  2676k| 195.4 |   143M | 158 |   - |2848 |4269 |2848 |3608 |   0 |2708 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
  691s| 13800 |  6278 |  2689k| 194.9 |   143M | 158 |   - |2848 |4269 |2848 |3608 |   0 |2708 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
  694s| 13900 |  6316 |  2703k| 194.5 |   143M | 158 |1661 |2848 |4269 |2848 |3608 |   0 |2708 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
  698s| 14000 |  6356 |  2718k| 194.2 |   143M | 158 |1574 |2848 |4268 |2848 |3608 |   0 |2708 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
  700s| 14100 |  6400 |  2731k| 193.7 |   143M | 158 | 753 |2848 |4268 |2848 |3608 |   0 |2708 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
  703s| 14200 |  6432 |  2741k| 193.1 |   143M | 158 | 853 |2848 |4268 |2848 |3608 |   0 |2708 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s| 14300 |  6456 |  2752k| 192.5 |   143M | 158 |   - |2848 |4268 |2848 |3608 |   0 |2708 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
  708s| 14400 |  6482 |  2762k| 191.8 |   143M | 158 |1171 |2848 |4268 |2848 |3608 |   0 |2708 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
  711s| 14500 |  6516 |  2774k| 191.3 |   143M | 158 |   - |2848 |4267 |2848 |3608 |   0 |2708 |   0 |-1.000405e+02 |-7.800000e+01 |  28.26%
  714s| 14600 |  6544 |  2787k| 190.9 |   143M | 158 |1243 |2848 |4266 |2848 |3608 |   0 |2708 |   0 |-1.000405e+02 |-7.800000e+01 |  28.26%
  717s| 14700 |  6580 |  2799k| 190.5 |   143M | 158 | 767 |2848 |4266 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
  719s| 14800 |  6606 |  2810k| 189.9 |   143M | 158 | 608 |2848 |4266 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
  722s| 14900 |  6640 |  2822k| 189.4 |   144M | 158 | 820 |2848 |4266 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
  725s| 15000 |  6666 |  2832k| 188.8 |   146M | 158 |1172 |2848 |4264 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
  728s| 15100 |  6700 |  2842k| 188.2 |   146M | 158 |1248 |2848 |4264 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
  731s| 15200 |  6728 |  2852k| 187.7 |   146M | 158 | 819 |2848 |4264 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
  734s| 15300 |  6760 |  2865k| 187.3 |   146M | 158 |1162 |2848 |4258 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
  737s| 15400 |  6786 |  2875k| 186.7 |   146M | 159 |   - |2848 |4256 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
  741s| 15500 |  6820 |  2888k| 186.4 |   147M | 159 |   - |2848 |4256 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
  744s| 15600 |  6848 |  2899k| 185.9 |   147M | 159 | 761 |2848 |4256 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
  747s| 15700 |  6878 |  2910k| 185.4 |   148M | 159 |1520 |2848 |4256 |2848 |3608 |   0 |2708 |   0 |-1.000197e+02 |-7.800000e+01 |  28.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  751s| 15800 |  6914 |  2926k| 185.2 |   148M | 159 |   - |2848 |4254 |2848 |3608 |   0 |2708 |   0 |-9.999777e+01 |-7.800000e+01 |  28.20%
  753s| 15900 |  6940 |  2936k| 184.7 |   149M | 159 |1058 |2848 |4254 |2848 |3608 |   0 |2708 |   0 |-9.999777e+01 |-7.800000e+01 |  28.20%
  756s| 16000 |  6964 |  2950k| 184.4 |   149M | 159 |   - |2848 |4254 |2848 |3608 |   0 |2708 |   0 |-9.999777e+01 |-7.800000e+01 |  28.20%
  760s| 16100 |  6994 |  2962k| 184.0 |   149M | 159 |1658 |2848 |4254 |2848 |3608 |   0 |2708 |   0 |-9.999777e+01 |-7.800000e+01 |  28.20%
  763s| 16200 |  7032 |  2975k| 183.7 |   149M | 159 |1174 |2848 |4254 |2848 |3608 |   0 |2708 |   0 |-9.999777e+01 |-7.800000e+01 |  28.20%
  766s| 16300 |  7054 |  2989k| 183.4 |   149M | 159 |   - |2848 |4253 |2848 |3608 |   0 |2708 |   0 |-9.999777e+01 |-7.800000e+01 |  28.20%
  769s| 16400 |  7088 |  2999k| 182.9 |   149M | 159 | 819 |2848 |4252 |2848 |3608 |   0 |2708 |   0 |-9.999777e+01 |-7.800000e+01 |  28.20%
  772s| 16500 |  7126 |  3013k| 182.6 |   150M | 159 |1162 |2848 |4252 |2848 |3608 |   0 |2708 |   0 |-9.999777e+01 |-7.800000e+01 |  28.20%
  775s| 16600 |  7154 |  3026k| 182.3 |   150M | 159 |   - |2848 |4252 |2848 |3608 |   0 |2708 |   0 |-9.999777e+01 |-7.800000e+01 |  28.20%
  778s| 16700 |  7192 |  3040k| 182.0 |   150M | 159 |   - |2848 |4252 |2848 |3608 |   0 |2708 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  780s| 16800 |  7218 |  3049k| 181.5 |   150M | 159 | 691 |2848 |4252 |2848 |3608 |   0 |2708 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  783s| 16900 |  7252 |  3063k| 181.3 |   151M | 159 | 819 |2848 |4252 |2848 |3608 |   0 |2708 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  786s| 17000 |  7286 |  3076k| 180.9 |   151M | 159 |1086 |2848 |4252 |2848 |3608 |   0 |2708 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  790s| 17100 |  7314 |  3086k| 180.5 |   151M | 159 |   - |2848 |4249 |2848 |3608 |   0 |2708 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  795s| 17200 |  7350 |  3101k| 180.3 |   152M | 159 |1448 |2848 |4246 |2848 |3608 |   0 |2708 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  797s| 17300 |  7386 |  3113k| 180.0 |   152M | 159 | 838 |2848 |4246 |2848 |3608 |   0 |2708 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  800s| 17400 |  7414 |  3123k| 179.5 |   152M | 159 | 629 |2848 |4246 |2848 |3608 |   0 |2708 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  803s| 17500 |  7450 |  3136k| 179.2 |   152M | 159 |1709 |2848 |4246 |2848 |3608 |   0 |2708 |   0 |-9.995544e+01 |-7.800000e+01 |  28.15%
  805s| 17600 |  7482 |  3147k| 178.8 |   152M | 159 | 804 |2848 |4245 |2848 |3608 |   0 |2708 |   0 |-9.995544e+01 |-7.800000e+01 |  28.15%
  808s| 17700 |  7516 |  3158k| 178.4 |   153M | 159 |   - |2848 |4243 |2848 |3608 |   0 |2708 |   0 |-9.995544e+01 |-7.800000e+01 |  28.15%
  811s| 17800 |  7550 |  3170k| 178.1 |   153M | 159 |   - |2848 |4241 |2848 |3608 |   0 |2708 |   0 |-9.995544e+01 |-7.800000e+01 |  28.15%
  814s| 17900 |  7576 |  3186k| 178.0 |   153M | 159 | 853 |2848 |4241 |2848 |3608 |   0 |2708 |   0 |-9.995544e+01 |-7.800000e+01 |  28.15%
  817s| 18000 |  7602 |  3198k| 177.7 |   153M | 159 |1604 |2848 |4240 |2848 |3608 |   0 |2708 |   0 |-9.995544e+01 |-7.800000e+01 |  28.15%
  820s| 18100 |  7640 |  3210k| 177.4 |   153M | 159 |   - |2848 |4240 |2848 |3608 |   0 |2708 |   0 |-9.995544e+01 |-7.800000e+01 |  28.15%
  822s| 18200 |  7676 |  3221k| 177.0 |   153M | 159 | 856 |2848 |4240 |2848 |3608 |   0 |2708 |   0 |-9.995087e+01 |-7.800000e+01 |  28.14%
  825s| 18300 |  7702 |  3231k| 176.6 |   153M | 159 |1764 |2848 |4240 |2848 |3608 |   0 |2708 |   0 |-9.995087e+01 |-7.800000e+01 |  28.14%
  828s| 18400 |  7732 |  3244k| 176.3 |   153M | 159 |   - |2848 |4240 |2848 |3608 |   0 |2708 |   0 |-9.995087e+01 |-7.800000e+01 |  28.14%
  830s| 18500 |  7768 |  3255k| 176.0 |   153M | 159 | 761 |2848 |4239 |2848 |3608 |   0 |2708 |   0 |-9.995087e+01 |-7.800000e+01 |  28.14%
  833s| 18600 |  7796 |  3267k| 175.7 |   153M | 159 |1655 |2848 |4239 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  836s| 18700 |  7824 |  3278k| 175.3 |   153M | 159 |   - |2848 |4239 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  839s| 18800 |  7856 |  3290k| 175.0 |   155M | 159 |   - |2848 |4239 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  841s| 18900 |  7888 |  3302k| 174.7 |   155M | 159 |   - |2848 |4239 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  844s| 19000 |  7922 |  3314k| 174.4 |   157M | 159 | 738 |2848 |4239 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  847s| 19100 |  7946 |  3323k| 174.0 |   157M | 161 |   - |2848 |4239 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  851s| 19200 |  7976 |  3337k| 173.8 |   157M | 161 |1243 |2848 |4239 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  853s| 19300 |  8000 |  3346k| 173.4 |   157M | 161 |1663 |2848 |4239 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  856s| 19400 |  8028 |  3358k| 173.1 |   158M | 161 |   - |2848 |4239 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  858s| 19500 |  8054 |  3369k| 172.8 |   158M | 161 | 802 |2848 |4238 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  861s| 19600 |  8088 |  3381k| 172.5 |   158M | 161 | 650 |2848 |4238 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  864s| 19700 |  8112 |  3394k| 172.3 |   159M | 161 |   - |2848 |4238 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  867s| 19800 |  8146 |  3408k| 172.1 |   160M | 161 |   - |2848 |4238 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  871s| 19900 |  8172 |  3426k| 172.2 |   161M | 161 |   - |2848 |4238 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  874s| 20000 |  8196 |  3440k| 172.0 |   161M | 161 |1172 |2848 |4238 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  877s| 20100 |  8226 |  3452k| 171.8 |   162M | 161 |   - |2848 |4237 |2848 |3608 |   0 |2708 |   0 |-9.993463e+01 |-7.800000e+01 |  28.12%
  880s| 20200 |  8266 |  3465k| 171.6 |   162M | 161 |   - |2848 |4236 |2848 |3608 |   0 |2708 |   0 |-9.993395e+01 |-7.800000e+01 |  28.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  884s| 20300 |  8298 |  3480k| 171.4 |   163M | 161 |   - |2848 |4236 |2848 |3608 |   0 |2708 |   0 |-9.993395e+01 |-7.800000e+01 |  28.12%
  887s| 20400 |  8332 |  3497k| 171.5 |   163M | 161 |1522 |2848 |4235 |2848 |3608 |   0 |2708 |   0 |-9.991267e+01 |-7.800000e+01 |  28.09%
  890s| 20500 |  8368 |  3509k| 171.2 |   163M | 161 |1468 |2848 |4235 |2848 |3608 |   0 |2708 |   0 |-9.991267e+01 |-7.800000e+01 |  28.09%
  893s| 20600 |  8400 |  3522k| 171.0 |   163M | 161 |1471 |2848 |4235 |2848 |3608 |   0 |2708 |   0 |-9.991267e+01 |-7.800000e+01 |  28.09%
  897s| 20700 |  8432 |  3539k| 171.0 |   164M | 161 |1265 |2848 |4232 |2848 |3608 |   0 |2708 |   0 |-9.991267e+01 |-7.800000e+01 |  28.09%
  899s| 20800 |  8454 |  3547k| 170.6 |   164M | 162 |   - |2848 |4232 |2848 |3608 |   0 |2708 |   0 |-9.991267e+01 |-7.800000e+01 |  28.09%
  901s| 20900 |  8492 |  3559k| 170.3 |   164M | 162 |   - |2848 |4229 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  904s| 21000 |  8518 |  3570k| 170.0 |   164M | 162 | 819 |2848 |4229 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  906s| 21100 |  8542 |  3578k| 169.6 |   164M | 162 | 761 |2848 |4229 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  909s| 21200 |  8566 |  3589k| 169.3 |   164M | 162 |   - |2848 |4229 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  911s| 21300 |  8594 |  3599k| 169.0 |   164M | 162 | 873 |2848 |4229 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  914s| 21400 |  8618 |  3609k| 168.7 |   164M | 162 | 819 |2848 |4229 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  916s| 21500 |  8644 |  3619k| 168.4 |   164M | 162 |1519 |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  920s| 21600 |  8668 |  3629k| 168.0 |   164M | 162 |1831 |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  922s| 21700 |  8692 |  3640k| 167.8 |   164M | 162 |   - |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  925s| 21800 |  8726 |  3652k| 167.5 |   164M | 162 | 853 |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  928s| 21900 |  8750 |  3661k| 167.2 |   164M | 162 |   - |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  930s| 22000 |  8780 |  3673k| 167.0 |   164M | 162 |   - |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  933s| 22100 |  8814 |  3685k| 166.8 |   165M | 162 |1271 |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  936s| 22200 |  8844 |  3699k| 166.6 |   165M | 162 | 609 |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  939s| 22300 |  8870 |  3711k| 166.4 |   165M | 162 |   - |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  941s| 22400 |  8896 |  3720k| 166.1 |   165M | 162 | 828 |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  945s| 22500 |  8926 |  3735k| 166.0 |   165M | 162 |   - |2848 |4227 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  948s| 22600 |  8962 |  3747k| 165.8 |   167M | 162 | 826 |2848 |4226 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  950s| 22700 |  8986 |  3756k| 165.5 |   167M | 162 |   - |2848 |4226 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  953s| 22800 |  9018 |  3766k| 165.2 |   167M | 162 |   - |2848 |4225 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  955s| 22900 |  9042 |  3775k| 164.9 |   167M | 162 | 819 |2848 |4225 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  958s| 23000 |  9068 |  3786k| 164.6 |   167M | 163 |1701 |2848 |4224 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  960s| 23100 |  9094 |  3797k| 164.4 |   167M | 163 |1763 |2848 |4224 |2848 |3608 |   0 |2708 |   0 |-9.987080e+01 |-7.800000e+01 |  28.04%
  962s| 23200 |  9120 |  3806k| 164.1 |   167M | 163 |   - |2848 |4221 |2848 |3608 |   0 |2708 |   0 |-9.987033e+01 |-7.800000e+01 |  28.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  965s| 23300 |  9154 |  3818k| 163.9 |   167M | 163 |   - |2848 |4220 |2848 |3608 |   0 |2708 |   0 |-9.986576e+01 |-7.800000e+01 |  28.03%
  968s| 23400 |  9180 |  3828k| 163.6 |   167M | 163 |1174 |2848 |4219 |2848 |3608 |   0 |2708 |   0 |-9.984953e+01 |-7.800000e+01 |  28.01%
  971s| 23500 |  9210 |  3840k| 163.4 |   168M | 163 | 846 |2848 |4219 |2848 |3608 |   0 |2708 |   0 |-9.984953e+01 |-7.800000e+01 |  28.01%
  973s| 23600 |  9234 |  3852k| 163.3 |   169M | 163 |   - |2848 |4219 |2848 |3608 |   0 |2708 |   0 |-9.984953e+01 |-7.800000e+01 |  28.01%
  976s| 23700 |  9262 |  3862k| 163.0 |   169M | 163 |   - |2848 |4219 |2848 |3608 |   0 |2708 |   0 |-9.984953e+01 |-7.800000e+01 |  28.01%
  978s| 23800 |  9290 |  3871k| 162.7 |   169M | 163 | 774 |2848 |4219 |2848 |3608 |   0 |2708 |   0 |-9.984953e+01 |-7.800000e+01 |  28.01%
