FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686559694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  167s|  9800 |  9801 |759642 |  77.3 |   129M |  91 | 123 |5324 |3184 |5324 |2370 |   0 |1287 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  169s|  9900 |  9901 |768424 |  77.4 |   129M |  91 | 118 |5324 |3200 |5324 |2370 |   0 |1310 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  170s| 10000 | 10001 |774347 |  77.2 |   130M |  91 | 107 |5324 |3198 |5324 |2370 |   0 |1310 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  171s| 10100 | 10101 |779608 |  77.0 |   130M |  91 | 127 |5324 |3192 |5324 |2370 |   0 |1310 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  172s| 10200 | 10201 |785470 |  76.8 |   131M |  91 | 119 |5324 |3190 |5324 |2370 |   0 |1310 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  173s| 10300 | 10301 |793681 |  76.9 |   131M |  91 | 119 |5324 |3193 |5324 |2370 |   0 |1322 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  174s| 10400 | 10401 |798873 |  76.6 |   132M |  91 | 124 |5324 |3187 |5324 |2370 |   0 |1322 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  176s| 10500 | 10501 |804972 |  76.5 |   132M |  91 | 105 |5324 |3183 |5324 |2370 |   0 |1322 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  177s| 10600 | 10601 |811762 |  76.4 |   132M |  91 | 104 |5324 |3189 |5324 |2370 |   0 |1329 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  178s| 10700 | 10701 |816531 |  76.1 |   132M |  91 | 121 |5324 |3189 |5324 |2370 |   0 |1329 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  179s| 10800 | 10801 |824274 |  76.1 |   132M |  91 | 124 |5324 |3199 |5324 |2370 |   0 |1342 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  180s| 10900 | 10901 |829471 |  75.9 |   133M |  91 | 103 |5324 |3205 |5324 |2370 |   0 |1348 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  181s| 11000 | 11001 |835672 |  75.8 |   133M |  91 | 111 |5324 |3205 |5324 |2370 |   0 |1348 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  182s| 11100 | 11101 |840902 |  75.6 |   133M |  91 | 113 |5324 |3198 |5324 |2370 |   0 |1348 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  184s| 11200 | 11201 |849558 |  75.7 |   133M |  91 | 110 |5324 |3202 |5324 |2370 |   0 |1364 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  186s| 11300 | 11301 |860381 |  76.0 |   133M |  91 | 105 |5324 |3202 |5324 |2370 |   0 |1368 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  187s| 11400 | 11401 |867032 |  75.9 |   133M |  91 | 111 |5324 |3200 |5324 |2370 |   0 |1368 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  188s| 11500 | 11501 |873617 |  75.8 |   133M |  91 | 121 |5324 |3198 |5324 |2370 |   0 |1368 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  191s| 11600 | 11601 |883612 |  76.0 |   133M |  91 | 106 |5324 |3212 |5324 |2370 |   0 |1388 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  192s| 11700 | 11701 |887991 |  75.7 |   133M |  91 | 123 |5324 |3209 |5324 |2370 |   0 |1388 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  194s| 11800 | 11801 |896191 |  75.8 |   134M |  91 | 109 |5324 |3216 |5324 |2370 |   0 |1396 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  195s| 11900 | 11901 |902099 |  75.6 |   134M |  91 | 130 |5324 |3222 |5324 |2370 |   0 |1403 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  196s| 12000 | 12001 |905697 |  75.3 |   134M |  91 | 113 |5324 |3219 |5324 |2370 |   0 |1403 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  197s| 12100 | 12101 |914069 |  75.4 |   135M |  91 | 125 |5324 |3242 |5324 |2370 |   0 |1437 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  198s| 12200 | 12201 |919255 |  75.2 |   135M |  91 | 129 |5324 |3239 |5324 |2370 |   0 |1437 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  199s| 12300 | 12301 |924624 |  75.0 |   135M |  91 | 123 |5324 |3255 |5324 |2370 |   0 |1456 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  200s| 12400 | 12401 |931262 |  74.9 |   137M |  91 | 103 |5324 |3252 |5324 |2370 |   0 |1456 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  201s| 12500 | 12501 |936060 |  74.7 |   137M |  91 | 124 |5324 |3248 |5324 |2370 |   0 |1456 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  202s| 12600 | 12601 |940756 |  74.5 |   138M |  91 | 120 |5324 |3255 |5324 |2370 |   0 |1464 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  203s| 12700 | 12701 |945293 |  74.3 |   138M |  91 | 102 |5324 |3255 |5324 |2370 |   0 |1464 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  205s| 12800 | 12801 |958219 |  74.7 |   139M |  91 |  97 |5324 |3284 |5324 |2370 |   0 |1497 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  206s| 12900 | 12901 |963380 |  74.5 |   139M |  91 | 129 |5324 |3291 |5324 |2370 |   0 |1505 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  207s| 13000 | 13001 |968897 |  74.4 |   139M |  91 | 126 |5324 |3294 |5324 |2370 |   0 |1510 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  208s| 13100 | 13101 |973316 |  74.2 |   139M |  91 | 107 |5324 |3294 |5324 |2370 |   0 |1510 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  209s| 13200 | 13201 |977625 |  73.9 |   139M |  91 | 124 |5324 |3294 |5324 |2370 |   0 |1510 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  210s| 13300 | 13301 |983670 |  73.8 |   139M |  91 | 119 |5324 |3291 |5324 |2370 |   0 |1510 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  211s| 13400 | 13401 |990198 |  73.8 |   139M |  91 | 119 |5324 |3322 |5324 |2370 |   0 |1548 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  212s| 13500 | 13501 |995764 |  73.6 |   140M |  91 | 125 |5324 |3324 |5324 |2370 |   0 |1559 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  213s| 13600 | 13601 |  1000k|  73.4 |   140M |  91 | 122 |5324 |3321 |5324 |2370 |   0 |1559 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  215s| 13700 | 13701 |  1007k|  73.4 |   140M |  91 | 128 |5324 |3325 |5324 |2370 |   0 |1564 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  222s| 13800 | 13801 |  1025k|  74.2 |   140M |  91 | 125 |5324 |3349 |5324 |2370 |   0 |1589 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  224s| 13900 | 13901 |  1034k|  74.3 |   140M |  91 | 109 |5324 |3348 |5324 |2370 |   0 |1596 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  225s| 14000 | 14001 |  1042k|  74.3 |   140M |  91 | 114 |5324 |3344 |5324 |2370 |   0 |1596 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  226s| 14100 | 14101 |  1047k|  74.2 |   142M |  91 | 122 |5324 |3346 |5324 |2370 |   0 |1603 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s| 14200 | 14201 |  1051k|  73.9 |   142M |  91 | 126 |5324 |3344 |5324 |2370 |   0 |1603 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  228s| 14300 | 14301 |  1057k|  73.8 |   142M |  91 | 124 |5324 |3344 |5324 |2370 |   0 |1606 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  229s| 14400 | 14401 |  1063k|  73.7 |   143M |  91 | 124 |5324 |3352 |5324 |2370 |   0 |1619 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  231s| 14500 | 14501 |  1076k|  74.1 |   143M |  91 | 113 |5324 |3349 |5324 |2370 |   0 |1623 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  232s| 14600 | 14601 |  1079k|  73.8 |   143M |  91 | 124 |5324 |3345 |5324 |2370 |   0 |1623 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  233s| 14700 | 14701 |  1084k|  73.6 |   143M |  91 | 107 |5324 |3342 |5324 |2370 |   0 |1623 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  234s| 14800 | 14801 |  1089k|  73.5 |   143M |  91 | 117 |5324 |3349 |5324 |2370 |   0 |1635 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  237s| 14900 | 14901 |  1102k|  73.9 |   143M |  91 | 114 |5324 |3348 |5324 |2370 |   0 |1639 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  238s| 15000 | 15001 |  1109k|  73.8 |   143M |  91 | 106 |5324 |3357 |5324 |2370 |   0 |1655 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  239s| 15100 | 15101 |  1114k|  73.7 |   143M |  91 | 107 |5324 |3354 |5324 |2370 |   0 |1655 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  240s| 15200 | 15201 |  1120k|  73.6 |   145M |  91 |  90 |5324 |3356 |5324 |2370 |   0 |1660 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  242s| 15300 | 15301 |  1129k|  73.7 |   146M |  91 | 112 |5324 |3394 |5324 |2370 |   0 |1702 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  243s| 15400 | 15401 |  1133k|  73.5 |   146M |  91 | 126 |5324 |3387 |5324 |2370 |   0 |1702 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  244s| 15500 | 15501 |  1138k|  73.3 |   146M |  91 | 124 |5324 |3377 |5324 |2370 |   0 |1702 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  245s| 15600 | 15601 |  1147k|  73.4 |   146M |  91 | 102 |5324 |3384 |5324 |2370 |   0 |1715 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  246s| 15700 | 15701 |  1151k|  73.2 |   146M |  91 | 126 |5324 |3380 |5324 |2370 |   0 |1715 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  247s| 15800 | 15801 |  1157k|  73.1 |   146M |  91 | 120 |5324 |3377 |5324 |2370 |   0 |1719 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  248s| 15900 | 15901 |  1166k|  73.2 |   147M |  91 | 108 |5324 |3375 |5324 |2370 |   0 |1719 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  249s| 16000 | 16001 |  1171k|  73.1 |   147M |  91 | 107 |5324 |3377 |5324 |2370 |   0 |1724 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  250s| 16100 | 16101 |  1176k|  73.0 |   148M |  91 | 116 |5324 |3370 |5324 |2370 |   0 |1728 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  251s| 16200 | 16201 |  1181k|  72.8 |   148M |  91 | 128 |5324 |3366 |5324 |2370 |   0 |1728 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  253s| 16300 | 16301 |  1191k|  73.0 |   148M |  91 | 114 |5324 |3352 |5324 |2370 |   0 |1744 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  254s| 16400 | 16401 |  1195k|  72.8 |   148M |  91 | 118 |5324 |3345 |5324 |2370 |   0 |1744 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  254s| 16500 | 16501 |  1200k|  72.6 |   148M |  91 | 112 |5324 |3343 |5324 |2370 |   0 |1744 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  255s| 16600 | 16601 |  1203k|  72.4 |   148M |  91 | 126 |5324 |3330 |5324 |2370 |   0 |1744 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  256s| 16700 | 16701 |  1209k|  72.3 |   148M |  91 | 127 |5324 |3320 |5324 |2370 |   0 |1755 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  258s| 16800 | 16801 |  1217k|  72.4 |   148M |  91 | 122 |5324 |3312 |5324 |2370 |   0 |1755 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  260s| 16900 | 16901 |  1229k|  72.6 |   149M |  91 | 105 |5324 |3312 |5324 |2370 |   0 |1760 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  261s| 17000 | 17001 |  1235k|  72.6 |   149M |  91 | 123 |5324 |3306 |5324 |2370 |   0 |1760 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  262s| 17100 | 17101 |  1242k|  72.6 |   149M |  91 | 126 |5324 |3307 |5324 |2370 |   0 |1763 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  263s| 17200 | 17201 |  1247k|  72.4 |   149M |  91 | 128 |5324 |3306 |5324 |2370 |   0 |1763 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  264s| 17300 | 17301 |  1252k|  72.3 |   149M |  91 | 111 |5324 |3304 |5324 |2370 |   0 |1763 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  266s| 17400 | 17401 |  1261k|  72.4 |   149M |  91 | 121 |5324 |3308 |5324 |2370 |   0 |1768 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  267s| 17500 | 17501 |  1265k|  72.2 |   149M |  91 | 115 |5324 |3308 |5324 |2370 |   0 |1771 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  268s| 17600 | 17601 |  1269k|  72.0 |   149M |  91 | 102 |5324 |3307 |5324 |2370 |   0 |1771 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  269s| 17700 | 17701 |  1274k|  71.9 |   150M |  91 | 131 |5324 |3302 |5324 |2370 |   0 |1778 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  270s| 17800 | 17801 |  1283k|  72.0 |   152M |  91 | 111 |5324 |3298 |5324 |2370 |   0 |1778 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  272s| 17900 | 17901 |  1291k|  72.0 |   153M |  91 | 111 |5324 |3308 |5324 |2370 |   0 |1799 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  273s| 18000 | 18001 |  1297k|  72.0 |   153M |  91 | 119 |5324 |3306 |5324 |2370 |   0 |1803 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  274s| 18100 | 18101 |  1303k|  71.9 |   153M |  91 | 122 |5324 |3304 |5324 |2370 |   0 |1812 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  275s| 18200 | 18201 |  1307k|  71.7 |   153M |  91 | 112 |5324 |3300 |5324 |2370 |   0 |1812 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  276s| 18300 | 18301 |  1313k|  71.7 |   153M |  91 | 108 |5324 |3303 |5324 |2370 |   0 |1818 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  279s| 18400 | 18401 |  1324k|  71.9 |   153M |  91 | 117 |5324 |3308 |5324 |2370 |   0 |1829 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  280s| 18500 | 18501 |  1328k|  71.7 |   153M |  91 | 103 |5324 |3306 |5324 |2370 |   0 |1829 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  281s| 18600 | 18601 |  1334k|  71.7 |   153M |  91 | 109 |5324 |3307 |5324 |2370 |   0 |1833 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  282s| 18700 | 18701 |  1342k|  71.7 |   154M |  91 | 106 |5324 |3314 |5324 |2370 |   0 |1844 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  283s| 18800 | 18801 |  1346k|  71.5 |   154M |  91 | 114 |5324 |3312 |5324 |2370 |   0 |1848 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  285s| 18900 | 18901 |  1354k|  71.6 |   154M |  91 | 128 |5324 |3324 |5324 |2370 |   0 |1868 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  286s| 19000 | 19001 |  1359k|  71.5 |   154M |  91 | 122 |5324 |3336 |5324 |2370 |   0 |1892 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  289s| 19100 | 19101 |  1370k|  71.7 |   154M |  91 | 108 |5324 |3335 |5324 |2370 |   0 |1896 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  290s| 19200 | 19201 |  1375k|  71.5 |   154M |  91 | 120 |5324 |3329 |5324 |2370 |   0 |1896 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  291s| 19300 | 19301 |  1380k|  71.4 |   154M |  91 | 122 |5324 |3324 |5324 |2370 |   0 |1902 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  292s| 19400 | 19401 |  1385k|  71.3 |   154M |  91 | 120 |5324 |3319 |5324 |2370 |   0 |1902 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  293s| 19500 | 19501 |  1389k|  71.2 |   154M |  91 | 107 |5324 |3315 |5324 |2370 |   0 |1910 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  294s| 19600 | 19601 |  1394k|  71.0 |   155M |  91 | 127 |5324 |3312 |5324 |2370 |   0 |1910 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  295s| 19700 | 19701 |  1402k|  71.1 |   155M |  91 | 122 |5324 |3311 |5324 |2370 |   0 |1914 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  296s| 19800 | 19801 |  1409k|  71.1 |   155M |  91 | 115 |5324 |3315 |5324 |2370 |   0 |1923 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  297s| 19900 | 19901 |  1415k|  71.0 |   156M |  91 | 123 |5324 |3312 |5324 |2370 |   0 |1927 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  298s| 20000 | 20001 |  1420k|  70.9 |   156M |  91 | 112 |5324 |3309 |5324 |2370 |   0 |1927 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  299s| 20100 | 20101 |  1426k|  70.9 |   158M |  91 | 116 |5324 |3300 |5324 |2370 |   0 |1927 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  301s| 20200 | 20201 |  1432k|  70.8 |   158M |  91 | 102 |5324 |3344 |5324 |2370 |   0 |1977 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  301s| 20300 | 20301 |  1436k|  70.7 |   158M |  91 | 113 |5324 |3340 |5324 |2370 |   0 |1977 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  302s| 20400 | 20401 |  1442k|  70.6 |   158M |  91 | 124 |5324 |3335 |5324 |2370 |   0 |1978 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  303s| 20500 | 20501 |  1446k|  70.5 |   159M |  91 | 108 |5324 |3331 |5324 |2370 |   0 |1978 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  305s| 20600 | 20601 |  1453k|  70.5 |   159M |  91 | 123 |5324 |3328 |5324 |2370 |   0 |1978 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  306s| 20700 | 20701 |  1461k|  70.5 |   159M |  91 | 115 |5324 |3337 |5324 |2370 |   0 |1994 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  308s| 20800 | 20801 |  1471k|  70.6 |   159M |  91 | 125 |5324 |3337 |5324 |2370 |   0 |2002 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  308s| 20900 | 20901 |  1475k|  70.5 |   159M |  91 | 121 |5324 |3335 |5324 |2370 |   0 |2002 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  309s| 21000 | 21001 |  1479k|  70.4 |   159M |  91 | 107 |5324 |3334 |5324 |2370 |   0 |2002 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  310s| 21100 | 21101 |  1485k|  70.3 |   159M |  91 | 124 |5324 |3342 |5324 |2370 |   0 |2012 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  312s| 21200 | 21201 |  1492k|  70.3 |   159M |  91 | 126 |5324 |3339 |5324 |2370 |   0 |2023 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  314s| 21300 | 21301 |  1499k|  70.3 |   160M |  91 | 108 |5324 |3337 |5324 |2370 |   0 |2023 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  315s| 21400 | 21401 |  1505k|  70.3 |   160M |  91 | 108 |5324 |3335 |5324 |2370 |   0 |2023 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  316s| 21500 | 21501 |  1509k|  70.1 |   160M |  91 | 109 |5324 |3333 |5324 |2370 |   0 |2023 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  318s| 21600 | 21601 |  1517k|  70.2 |   160M |  91 | 108 |5324 |3348 |5324 |2370 |   0 |2041 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  319s| 21700 | 21701 |  1521k|  70.0 |   161M |  91 | 122 |5324 |3345 |5324 |2370 |   0 |2041 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  320s| 21800 | 21801 |  1527k|  70.0 |   162M |  91 | 117 |5324 |3345 |5324 |2370 |   0 |2046 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  321s| 21900 | 21901 |  1533k|  69.9 |   162M |  91 | 122 |5324 |3370 |5324 |2370 |   0 |2075 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  322s| 22000 | 22001 |  1537k|  69.8 |   162M |  91 | 116 |5324 |3367 |5324 |2370 |   0 |2075 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  323s| 22100 | 22101 |  1542k|  69.7 |   162M |  91 | 129 |5324 |3367 |5324 |2370 |   0 |2084 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  324s| 22200 | 22201 |  1547k|  69.6 |   163M |  91 | 116 |5324 |3354 |5324 |2370 |   0 |2087 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  325s| 22300 | 22301 |  1554k|  69.6 |   163M |  91 | 112 |5324 |3361 |5324 |2370 |   0 |2106 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
