FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581680
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.0s| 12100 |    76 |211772 |  17.5 |    51M |  80 | 381 |2232 |6023 |2232 |2538 |   7 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 45.4s| 12200 |    76 |212785 |  17.4 |    51M |  80 | 464 |2232 |6076 |2232 |2538 |   7 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 45.8s| 12300 |    85 |216541 |  17.6 |    52M |  80 |   - |2232 |5903 |   0 |   0 |   7 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 46.1s| 12400 |    89 |219737 |  17.7 |    52M |  80 | 297 |2232 |5821 |2232 |2538 |   7 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 46.5s| 12500 |    88 |221560 |  17.7 |    52M |  80 |   - |2232 |5834 |   0 |   0 |   7 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 46.9s| 12600 |    88 |223417 |  17.7 |    52M |  80 | 401 |2232 |5947 |2232 |2538 |   7 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 47.2s| 12700 |    87 |225357 |  17.7 |    52M |  80 | 359 |2232 |5807 |2232 |2538 |   7 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 47.6s| 12800 |    89 |227523 |  17.7 |    52M |  80 | 368 |2232 |5776 |2232 |2538 |   7 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 47.9s| 12900 |    90 |229719 |  17.8 |    52M |  80 | 386 |2232 |5811 |2232 |2538 |   8 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 48.4s| 13000 |    86 |232469 |  17.8 |    52M |  80 | 382 |2232 |5879 |2232 |2538 |   8 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 48.7s| 13100 |    89 |234667 |  17.9 |    52M |  80 | 292 |2232 |5875 |2232 |2538 |   8 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 49.1s| 13200 |    87 |236279 |  17.9 |    52M |  80 | 360 |2232 |5974 |2232 |2538 |   8 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 49.5s| 13300 |    91 |238819 |  17.9 |    53M |  80 | 351 |2232 |5966 |2232 |2538 |   8 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.8s| 13400 |    98 |240673 |  17.9 |    53M |  80 | 332 |2232 |5984 |2232 |2538 |   8 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 50.2s| 13500 |   100 |243144 |  18.0 |    53M |  80 |   - |2232 |6081 |   0 |   0 |   8 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 50.5s| 13600 |    92 |244403 |  17.9 |    53M |  80 |   - |2232 |6155 |   0 |   0 |   8 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 50.9s| 13700 |    90 |246418 |  18.0 |    53M |  80 | 354 |2232 |6232 |2232 |2538 |   8 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 51.2s| 13800 |    86 |248717 |  18.0 |    53M |  80 |   - |2232 |6179 |   0 |   0 |   8 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 51.6s| 13900 |    87 |250571 |  18.0 |    53M |  80 | 334 |2232 |6302 |2232 |2538 |   8 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 51.9s| 14000 |    92 |252361 |  18.0 |    53M |  80 |   - |2232 |6358 |   0 |   0 |   8 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 52.3s| 14100 |    92 |254414 |  18.0 |    53M |  80 | 257 |2232 |6505 |2232 |2538 |   8 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 52.6s| 14200 |    92 |256409 |  18.0 |    53M |  80 | 366 |2232 |6525 |2232 |2538 |   8 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 53.0s| 14300 |    96 |258898 |  18.1 |    53M |  80 |   - |2232 |6373 |   0 |   0 |   8 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 53.3s| 14400 |    97 |260830 |  18.1 |    53M |  80 | 373 |2232 |6368 |2232 |2538 |   8 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 53.7s| 14500 |    99 |263344 |  18.1 |    53M |  80 |   - |2232 |6168 |   0 |   0 |   8 |  26k|  12 | 0.000000e+00 |      --      |    Inf 
 54.1s| 14600 |    93 |265089 |  18.1 |    53M |  80 | 439 |2232 |6138 |2232 |2538 |   8 |  26k|  12 | 0.000000e+00 |      --      |    Inf 
 54.5s| 14700 |   104 |267841 |  18.2 |    53M |  80 | 394 |2232 |6099 |2232 |2538 |   8 |  26k|  12 | 0.000000e+00 |      --      |    Inf 
 54.8s| 14800 |   103 |269430 |  18.2 |    53M |  80 |   - |2232 |6083 |   0 |   0 |   8 |  26k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.1s| 14900 |   102 |270633 |  18.1 |    53M |  80 | 366 |2232 |6154 |2232 |2538 |   8 |  26k|  12 | 0.000000e+00 |      --      |    Inf 
 55.4s| 15000 |    95 |272387 |  18.1 |    53M |  80 |   - |2232 |6224 |   0 |   0 |   8 |  27k|  12 | 0.000000e+00 |      --      |    Inf 
 55.8s| 15100 |    95 |275869 |  18.2 |    53M |  80 |   - |2232 |6274 |2232 |2538 |   8 |  27k|  12 | 0.000000e+00 |      --      |    Inf 
 56.2s| 15200 |    89 |278763 |  18.3 |    54M |  80 | 404 |2232 |6287 |2232 |2538 |   8 |  27k|  12 | 0.000000e+00 |      --      |    Inf 
 56.6s| 15300 |    91 |281396 |  18.4 |    54M |  80 | 378 |2232 |6379 |2232 |2538 |   8 |  27k|  12 | 0.000000e+00 |      --      |    Inf 
 56.9s| 15400 |    95 |283459 |  18.4 |    54M |  80 | 343 |2232 |6467 |2232 |2538 |   8 |  27k|  12 | 0.000000e+00 |      --      |    Inf 
 57.3s| 15500 |    93 |285158 |  18.4 |    54M |  80 |   - |2232 |6657 |   0 |   0 |   8 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 57.6s| 15600 |    94 |287005 |  18.4 |    54M |  80 |   - |2232 |6763 |   0 |   0 |   8 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 57.8s| 15700 |    91 |289319 |  18.4 |    54M |  80 |   - |2232 |6858 |   0 |   0 |   8 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 58.1s| 15800 |    91 |291977 |  18.4 |    54M |  80 |   - |2232 |6863 |   0 |   0 |   8 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 58.4s| 15900 |    86 |293843 |  18.4 |    54M |  80 |   - |2232 |6985 |   0 |   0 |   8 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 58.6s| 16000 |    88 |295935 |  18.5 |    54M |  80 |   - |2232 |7067 |   0 |   0 |   8 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 59.0s| 16100 |    91 |298270 |  18.5 |    54M |  80 |   - |2232 |7112 |   0 |   0 |   8 |  28k|  12 | 0.000000e+00 |      --      |    Inf 
 59.3s| 16200 |    89 |300038 |  18.5 |    54M |  80 | 467 |2232 |7079 |2232 |2538 |   8 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 59.7s| 16300 |    97 |303161 |  18.6 |    54M |  80 | 359 |2232 |7078 |2232 |2538 |   8 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.1s| 16400 |    96 |305563 |  18.6 |    54M |  80 |   - |2232 |7068 |   0 |   0 |   8 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 60.5s| 16500 |    96 |307870 |  18.6 |    54M |  80 | 310 |2232 |7164 |2232 |2538 |   8 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 60.9s| 16600 |    98 |310238 |  18.7 |    54M |  80 | 377 |2232 |7231 |2232 |2538 |   8 |  29k|  12 | 0.000000e+00 |      --      |    Inf 
 61.3s| 16700 |    92 |311728 |  18.6 |    54M |  80 |   - |2232 |7297 |   0 |   0 |   8 |  30k|  12 | 0.000000e+00 |      --      |    Inf 
 61.7s| 16800 |    97 |313564 |  18.6 |    55M |  80 | 399 |2232 |7361 |2232 |2538 |   8 |  30k|  12 | 0.000000e+00 |      --      |    Inf 
 62.1s| 16900 |    95 |315380 |  18.6 |    55M |  80 |   - |2232 |7489 |   0 |   0 |   8 |  30k|  12 | 0.000000e+00 |      --      |    Inf 
 62.5s| 17000 |    97 |317398 |  18.6 |    55M |  80 | 349 |2232 |7556 |2232 |2538 |   8 |  30k|  12 | 0.000000e+00 |      --      |    Inf 
 62.9s| 17100 |    98 |319034 |  18.6 |    55M |  80 | 376 |2232 |7611 |2232 |2538 |   8 |  30k|  12 | 0.000000e+00 |      --      |    Inf 
 63.3s| 17200 |    96 |320694 |  18.6 |    55M |  80 | 417 |2232 |7565 |2232 |2538 |   8 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 63.6s| 17300 |   100 |322896 |  18.6 |    55M |  80 |   - |2232 |7630 |   0 |   0 |   8 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 64.1s| 17400 |    97 |325430 |  18.7 |    55M |  80 |   - |2232 |7717 |   0 |   0 |   8 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 64.5s| 17500 |   103 |327224 |  18.7 |    55M |  80 | 388 |2232 |7814 |2232 |2538 |   8 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 64.9s| 17600 |   101 |328989 |  18.7 |    55M |  80 | 301 |2232 |7944 |2232 |2538 |   8 |  31k|  12 | 0.000000e+00 |      --      |    Inf 
 65.3s| 17700 |   103 |330405 |  18.6 |    56M |  80 |   - |2232 |8029 |   0 |   0 |   8 |  32k|  12 | 0.000000e+00 |      --      |    Inf 
 65.7s| 17800 |    99 |331773 |  18.6 |    56M |  80 | 403 |2232 |8176 |2232 |2538 |   8 |  32k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.0s| 17900 |    99 |332885 |  18.6 |    56M |  80 | 393 |2232 |8299 |2232 |2538 |   8 |  32k|  12 | 0.000000e+00 |      --      |    Inf 
 66.4s| 18000 |    97 |333905 |  18.5 |    56M |  80 |   - |2232 |8456 |   0 |   0 |   8 |  32k|  12 | 0.000000e+00 |      --      |    Inf 
 66.9s| 18100 |   100 |335744 |  18.5 |    56M |  80 |   - |2232 |8535 |   0 |   0 |   8 |  32k|  12 | 0.000000e+00 |      --      |    Inf 
 67.2s| 18200 |   104 |337924 |  18.5 |    56M |  80 | 406 |2232 |8550 |2232 |2538 |   8 |  33k|  12 | 0.000000e+00 |      --      |    Inf 
 67.6s| 18300 |   102 |340468 |  18.6 |    56M |  80 |   - |2232 |8615 |   0 |   0 |   8 |  33k|  12 | 0.000000e+00 |      --      |    Inf 
 68.0s| 18400 |    98 |342068 |  18.6 |    57M |  80 |   - |2232 |8643 |   0 |   0 |   8 |  33k|  12 | 0.000000e+00 |      --      |    Inf 
 68.4s| 18500 |   101 |344256 |  18.6 |    57M |  80 | 404 |2232 |8657 |2232 |2538 |   8 |  33k|  12 | 0.000000e+00 |      --      |    Inf 
 68.7s| 18600 |   102 |345877 |  18.6 |    57M |  80 |   - |2232 |8693 |   0 |   0 |   8 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 69.1s| 18700 |   105 |347525 |  18.6 |    57M |  80 |   - |2232 |8669 |   0 |   0 |   8 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 69.4s| 18800 |   105 |349766 |  18.6 |    57M |  80 | 319 |2232 |8670 |2232 |2538 |   8 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 69.7s| 18900 |   107 |351812 |  18.6 |    57M |  80 | 325 |2232 |8728 |2232 |2538 |   8 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 70.1s| 19000 |   102 |352959 |  18.6 |    57M |  80 |   - |2232 |8806 |   0 |   0 |   8 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 70.4s| 19100 |   105 |354529 |  18.5 |    57M |  80 |   - |2232 |8894 |   0 |   0 |   8 |  34k|  12 | 0.000000e+00 |      --      |    Inf 
 70.8s| 19200 |   104 |356671 |  18.6 |    57M |  80 | 376 |2232 |9046 |2232 |2538 |   8 |  35k|  12 | 0.000000e+00 |      --      |    Inf 
 71.2s| 19300 |   102 |358593 |  18.6 |    57M |  80 | 283 |2232 |9119 |2232 |2538 |   8 |  35k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.5s| 19400 |   101 |361194 |  18.6 |    57M |  80 | 406 |2232 |9245 |2232 |2538 |   8 |  35k|  12 | 0.000000e+00 |      --      |    Inf 
 71.9s| 19500 |   106 |363276 |  18.6 |    57M |  80 | 395 |2232 |9138 |2232 |2538 |   8 |  35k|  12 | 0.000000e+00 |      --      |    Inf 
 72.3s| 19600 |   100 |365091 |  18.6 |    57M |  80 |   - |2232 |8984 |   0 |   0 |   8 |  35k|  12 | 0.000000e+00 |      --      |    Inf 
 72.7s| 19700 |   102 |367573 |  18.6 |    57M |  80 |   - |2232 |9053 |   0 |   0 |   8 |  36k|  12 | 0.000000e+00 |      --      |    Inf 
 73.1s| 19800 |   103 |369643 |  18.6 |    57M |  80 | 413 |2232 |9018 |2232 |2538 |   8 |  36k|  12 | 0.000000e+00 |      --      |    Inf 
 73.5s| 19900 |   103 |372316 |  18.7 |    57M |  80 |   - |2232 |9028 |   0 |   0 |   8 |  36k|  12 | 0.000000e+00 |      --      |    Inf 
 73.8s| 20000 |   106 |374670 |  18.7 |    57M |  80 | 328 |2232 |9006 |2232 |2538 |   8 |  36k|  12 | 0.000000e+00 |      --      |    Inf 
 74.1s| 20100 |   106 |376593 |  18.7 |    57M |  80 | 395 |2232 |9061 |2232 |2538 |   8 |  36k|  12 | 0.000000e+00 |      --      |    Inf 
 74.4s| 20200 |   113 |378830 |  18.7 |    57M |  80 | 353 |2232 |9041 |2232 |2538 |   8 |  37k|  12 | 0.000000e+00 |      --      |    Inf 
 74.7s| 20300 |   110 |380873 |  18.7 |    57M |  80 | 347 |2232 |9155 |2232 |2538 |   8 |  37k|  12 | 0.000000e+00 |      --      |    Inf 
 75.1s| 20400 |   109 |382871 |  18.7 |    57M |  80 | 375 |2232 |9264 |2232 |2538 |   8 |  37k|  12 | 0.000000e+00 |      --      |    Inf 
 75.5s| 20500 |   105 |385306 |  18.8 |    57M |  80 |   - |2232 |9365 |   0 |   0 |   8 |  37k|  12 | 0.000000e+00 |      --      |    Inf 
 75.9s| 20600 |   103 |387055 |  18.8 |    57M |  80 |   - |2232 |9360 |   0 |   0 |   8 |  37k|  12 | 0.000000e+00 |      --      |    Inf 
 76.2s| 20700 |   107 |388403 |  18.7 |    57M |  80 |   - |2232 |9496 |   0 |   0 |   8 |  38k|  12 | 0.000000e+00 |      --      |    Inf 
 76.7s| 20800 |   110 |390332 |  18.7 |    57M |  80 | 271 |2232 |9528 |2232 |2538 |   8 |  38k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.1s| 20900 |   106 |392317 |  18.7 |    57M |  80 |   - |2232 |9689 |   0 |   0 |   8 |  38k|  12 | 0.000000e+00 |      --      |    Inf 
 77.4s| 21000 |   108 |394045 |  18.7 |    57M |  80 | 334 |2232 |9840 |2232 |2538 |   8 |  39k|  12 | 0.000000e+00 |      --      |    Inf 
 77.8s| 21100 |   110 |395940 |  18.7 |    58M |  80 |   - |2232 |9944 |   0 |   0 |   8 |  39k|  12 | 0.000000e+00 |      --      |    Inf 
 78.3s| 21200 |   107 |398172 |  18.8 |    58M |  80 | 368 |2232 |  10k|2232 |2538 |   8 |  39k|  12 | 0.000000e+00 |      --      |    Inf 
 78.6s| 21300 |   105 |399681 |  18.7 |    58M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  39k|  12 | 0.000000e+00 |      --      |    Inf 
 78.9s| 21400 |   106 |401314 |  18.7 |    58M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 79.3s| 21500 |   109 |403708 |  18.8 |    58M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 79.7s| 21600 |   104 |405844 |  18.8 |    58M |  80 | 330 |2232 |  10k|2232 |2538 |   8 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 80.0s| 21700 |   109 |407605 |  18.8 |    58M |  80 | 313 |2232 |  10k|2232 |2538 |   8 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 80.4s| 21800 |   104 |408737 |  18.7 |    58M |  80 | 330 |2232 |  10k|2232 |2538 |   8 |  40k|  12 | 0.000000e+00 |      --      |    Inf 
 80.8s| 21900 |   105 |410323 |  18.7 |    58M |  80 | 281 |2232 |  10k|2232 |2538 |   8 |  41k|  12 | 0.000000e+00 |      --      |    Inf 
 81.2s| 22000 |   103 |411381 |  18.7 |    58M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  41k|  12 | 0.000000e+00 |      --      |    Inf 
 81.6s| 22100 |   109 |412595 |  18.6 |    58M |  80 | 311 |2232 |  10k|2232 |2538 |   8 |  41k|  12 | 0.000000e+00 |      --      |    Inf 
 82.0s| 22200 |   105 |414035 |  18.6 |    58M |  80 | 335 |2232 |  10k|2232 |2538 |   8 |  41k|  12 | 0.000000e+00 |      --      |    Inf 
 82.3s| 22300 |   107 |415403 |  18.6 |    58M |  80 | 374 |2232 |  10k|2232 |2538 |   8 |  42k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.6s| 22400 |   104 |416981 |  18.6 |    58M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  42k|  12 | 0.000000e+00 |      --      |    Inf 
 83.1s| 22500 |   104 |419078 |  18.6 |    58M |  80 | 350 |2232 |  10k|2232 |2538 |   8 |  42k|  12 | 0.000000e+00 |      --      |    Inf 
 83.6s| 22600 |   104 |420857 |  18.6 |    58M |  80 | 381 |2232 |  10k|2232 |2538 |   8 |  42k|  12 | 0.000000e+00 |      --      |    Inf 
 84.0s| 22700 |   106 |422388 |  18.6 |    58M |  80 | 353 |2232 |  10k|2232 |2538 |   8 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 84.5s| 22800 |   103 |424274 |  18.6 |    58M |  80 | 384 |2232 |  10k|2232 |2538 |   8 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 84.9s| 22900 |   103 |425206 |  18.5 |    58M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 85.2s| 23000 |   105 |426724 |  18.5 |    58M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 85.7s| 23100 |   104 |428422 |  18.5 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  43k|  12 | 0.000000e+00 |      --      |    Inf 
 86.1s| 23200 |   107 |430715 |  18.5 |    59M |  80 | 311 |2232 |  10k|2232 |2538 |   8 |  44k|  12 | 0.000000e+00 |      --      |    Inf 
 86.6s| 23300 |   107 |431602 |  18.5 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  44k|  12 | 0.000000e+00 |      --      |    Inf 
 87.0s| 23400 |   107 |433104 |  18.5 |    59M |  80 | 345 |2232 |  10k|2232 |2538 |   8 |  44k|  12 | 0.000000e+00 |      --      |    Inf 
 87.4s| 23500 |   109 |434620 |  18.5 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  44k|  12 | 0.000000e+00 |      --      |    Inf 
 87.8s| 23600 |   109 |435730 |  18.4 |    59M |  80 | 291 |2232 |  10k|2232 |2538 |   8 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 88.3s| 23700 |   105 |436981 |  18.4 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 88.6s| 23800 |   105 |438113 |  18.4 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.0s| 23900 |   105 |439833 |  18.4 |    59M |  80 | 308 |2232 |  10k|2232 |2538 |   8 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 89.4s| 24000 |   102 |441091 |  18.4 |    59M |  80 | 405 |2232 |  10k|2232 |2538 |   8 |  45k|  12 | 0.000000e+00 |      --      |    Inf 
 89.8s| 24100 |   104 |442461 |  18.3 |    59M |  80 |   - |2232 |  11k|   0 |   0 |   8 |  46k|  12 | 0.000000e+00 |      --      |    Inf 
 90.2s| 24200 |   103 |443623 |  18.3 |    59M |  80 | 347 |2232 |  11k|2232 |2538 |   8 |  46k|  12 | 0.000000e+00 |      --      |    Inf 
 90.6s| 24300 |   112 |444512 |  18.3 |    59M |  80 | 342 |2232 |  11k|2232 |2538 |   8 |  46k|  12 | 0.000000e+00 |      --      |    Inf 
 91.0s| 24400 |   108 |445820 |  18.3 |    59M |  80 | 361 |2232 |  11k|2232 |2538 |   8 |  46k|  12 | 0.000000e+00 |      --      |    Inf 
 91.4s| 24500 |   106 |447091 |  18.2 |    59M |  80 | 361 |2232 |  11k|2232 |2538 |   8 |  46k|  12 | 0.000000e+00 |      --      |    Inf 
 91.8s| 24600 |   103 |448809 |  18.2 |    59M |  80 | 374 |2232 |  11k|2232 |2538 |   8 |  46k|  12 | 0.000000e+00 |      --      |    Inf 
 92.2s| 24700 |   102 |450089 |  18.2 |    59M |  80 | 376 |2232 |  11k|2232 |2538 |   8 |  47k|  12 | 0.000000e+00 |      --      |    Inf 
 92.6s| 24800 |   102 |453806 |  18.3 |    59M |  80 | 388 |2232 |  11k|2232 |2538 |   8 |  47k|  12 | 0.000000e+00 |      --      |    Inf 
 93.1s| 24900 |   103 |456214 |  18.3 |    59M |  80 | 260 |2232 |  11k|2232 |2538 |   8 |  47k|  12 | 0.000000e+00 |      --      |    Inf 
 93.6s| 25000 |    97 |457983 |  18.3 |    59M |  80 | 413 |2232 |  11k|2232 |2538 |   8 |  47k|  12 | 0.000000e+00 |      --      |    Inf 
 94.0s| 25100 |   102 |459175 |  18.3 |    59M |  80 | 391 |2232 |  10k|2232 |2538 |   8 |  47k|  12 | 0.000000e+00 |      --      |    Inf 
 94.4s| 25200 |    99 |460631 |  18.3 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  48k|  12 | 0.000000e+00 |      --      |    Inf 
 94.9s| 25300 |    96 |462473 |  18.3 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  48k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 95.3s| 25400 |   100 |465040 |  18.3 |    60M |  80 | 349 |2232 |  10k|2232 |2538 |   8 |  48k|  12 | 0.000000e+00 |      --      |    Inf 
 95.8s| 25500 |    97 |468117 |  18.3 |    60M |  80 | 416 |2232 |  10k|2232 |2538 |   8 |  48k|  12 | 0.000000e+00 |      --      |    Inf 
 96.2s| 25600 |   100 |471001 |  18.4 |    60M |  80 | 421 |2232 |  11k|2232 |2538 |   8 |  49k|  12 | 0.000000e+00 |      --      |    Inf 
 96.6s| 25700 |    99 |473647 |  18.4 |    60M |  80 |   - |2232 |  11k|   0 |   0 |   8 |  49k|  12 | 0.000000e+00 |      --      |    Inf 
 97.0s| 25800 |   103 |476161 |  18.4 |    60M |  80 |   - |2232 |  10k|   0 |   0 |   8 |  49k|  12 | 0.000000e+00 |      --      |    Inf 
 97.5s| 25900 |   111 |478554 |  18.5 |    60M |  80 | 305 |2232 |  10k|2232 |2538 |   8 |  49k|  12 | 0.000000e+00 |      --      |    Inf 
