FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4479s| 50300 |  4496 |  9120k| 181.3 |   171M |  54 |   - |5220 |5898 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4487s| 50400 |  4496 |  9128k| 181.1 |   171M |  54 | 204 |5220 |5898 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4494s| 50500 |  4492 |  9135k| 180.9 |   171M |  54 |   - |5220 |5897 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4501s| 50600 |  4490 |  9144k| 180.7 |   171M |  54 |   - |5220 |5897 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4509s| 50700 |  4490 |  9152k| 180.5 |   171M |  54 |   - |5220 |5897 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4516s| 50800 |  4486 |  9163k| 180.4 |   171M |  54 |   - |5220 |5896 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4523s| 50900 |  4482 |  9174k| 180.3 |   171M |  54 |   - |5220 |5895 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4530s| 51000 |  4478 |  9184k| 180.1 |   171M |  54 | 206 |5220 |5895 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4537s| 51100 |  4470 |  9194k| 179.9 |   171M |  54 | 301 |5220 |5894 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4544s| 51200 |  4464 |  9206k| 179.8 |   171M |  54 |   - |5220 |5893 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4552s| 51300 |  4464 |  9215k| 179.6 |   171M |  54 | 220 |5220 |5893 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4559s| 51400 |  4462 |  9227k| 179.5 |   172M |  54 |   - |5220 |5893 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4566s| 51500 |  4458 |  9234k| 179.3 |   172M |  54 | 317 |5220 |5893 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4574s| 51600 |  4462 |  9250k| 179.3 |   172M |  54 | 224 |5220 |5893 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4581s| 51700 |  4460 |  9260k| 179.1 |   172M |  54 | 190 |5220 |5893 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4589s| 51800 |  4448 |  9271k| 179.0 |   172M |  54 |   - |5220 |5892 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4596s| 51900 |  4452 |  9282k| 178.9 |   172M |  54 |   - |5220 |5891 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4604s| 52000 |  4446 |  9293k| 178.7 |   172M |  54 |   - |5220 |5890 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4612s| 52100 |  4444 |  9305k| 178.6 |   172M |  54 |   - |5220 |5890 |5220 |5832 |   0 |3106 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4620s| 52200 |  4438 |  9316k| 178.5 |   172M |  54 | 676 |5220 |5892 |5220 |5832 |   0 |3108 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4627s| 52300 |  4432 |  9329k| 178.4 |   172M |  54 |   - |5220 |5892 |5220 |5832 |   0 |3108 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4635s| 52400 |  4428 |  9344k| 178.3 |   172M |  54 |   - |5220 |5892 |5220 |5832 |   0 |3108 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4643s| 52500 |  4428 |  9354k| 178.2 |   172M |  54 | 285 |5220 |5891 |5220 |5832 |   0 |3108 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4651s| 52600 |  4418 |  9364k| 178.0 |   172M |  54 |   - |5220 |5888 |5220 |5832 |   0 |3108 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4658s| 52700 |  4416 |  9372k| 177.9 |   172M |  54 | 292 |5220 |5887 |5220 |5832 |   0 |3108 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4666s| 52800 |  4418 |  9383k| 177.7 |   172M |  54 |   - |5220 |5887 |5220 |5832 |   0 |3108 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4672s| 52900 |  4420 |  9391k| 177.5 |   172M |  54 | 210 |5220 |5885 |5220 |5832 |   0 |3108 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4680s| 53000 |  4400 |  9400k| 177.4 |   172M |  54 |   - |5220 |5884 |5220 |5832 |   0 |3110 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4687s| 53100 |  4394 |  9412k| 177.3 |   172M |  54 | 273 |5220 |5883 |5220 |5832 |   0 |3110 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4695s| 53200 |  4390 |  9423k| 177.1 |   172M |  54 | 313 |5220 |5887 |5220 |5832 |   0 |3114 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4702s| 53300 |  4382 |  9433k| 177.0 |   172M |  54 | 368 |5220 |5886 |5220 |5832 |   0 |3114 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4709s| 53400 |  4380 |  9442k| 176.8 |   172M |  54 |   - |5220 |5886 |5220 |5832 |   0 |3114 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4717s| 53500 |  4376 |  9452k| 176.7 |   172M |  54 |   - |5220 |5886 |5220 |5832 |   0 |3114 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4724s| 53600 |  4374 |  9465k| 176.6 |   172M |  54 |   - |5220 |5886 |5220 |5832 |   0 |3114 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4731s| 53700 |  4372 |  9475k| 176.5 |   172M |  54 | 306 |5220 |5886 |5220 |5832 |   0 |3114 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4739s| 53800 |  4368 |  9490k| 176.4 |   172M |  54 |   - |5220 |5886 |5220 |5832 |   0 |3114 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4747s| 53900 |  4366 |  9501k| 176.3 |   172M |  54 |   - |5220 |5885 |5220 |5832 |   0 |3114 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4755s| 54000 |  4360 |  9512k| 176.2 |   172M |  54 |   - |5220 |5885 |5220 |5832 |   0 |3114 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4763s| 54100 |  4354 |  9524k| 176.1 |   172M |  54 |   - |5220 |5888 |5220 |5832 |   0 |3117 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4770s| 54200 |  4354 |  9535k| 175.9 |   172M |  54 |   - |5220 |5885 |5220 |5832 |   0 |3117 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4778s| 54300 |  4356 |  9546k| 175.8 |   172M |  54 | 206 |5220 |5885 |5220 |5832 |   0 |3117 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4785s| 54400 |  4348 |  9556k| 175.7 |   172M |  54 | 200 |5220 |5885 |5220 |5832 |   0 |3117 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4793s| 54500 |  4352 |  9569k| 175.6 |   172M |  54 | 346 |5220 |5884 |5220 |5832 |   0 |3117 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4801s| 54600 |  4350 |  9581k| 175.5 |   172M |  54 |   - |5220 |5884 |5220 |5832 |   0 |3117 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4809s| 54700 |  4348 |  9596k| 175.4 |   172M |  54 | 333 |5220 |5884 |5220 |5832 |   0 |3117 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4817s| 54800 |  4342 |  9606k| 175.3 |   172M |  54 |   - |5220 |5884 |5220 |5832 |   0 |3117 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4825s| 54900 |  4344 |  9619k| 175.2 |   172M |  54 | 409 |5220 |5884 |5220 |5832 |   0 |3117 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4833s| 55000 |  4348 |  9631k| 175.1 |   172M |  54 |   - |5220 |5888 |   0 |   0 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4840s| 55100 |  4342 |  9639k| 175.0 |   172M |  54 | 336 |5220 |5888 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4847s| 55200 |  4332 |  9649k| 174.8 |   172M |  54 | 484 |5220 |5887 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4854s| 55300 |  4332 |  9658k| 174.7 |   172M |  54 | 304 |5220 |5886 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4862s| 55400 |  4324 |  9667k| 174.5 |   172M |  54 |   - |5220 |5886 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4869s| 55500 |  4332 |  9677k| 174.4 |   172M |  54 | 358 |5220 |5885 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4877s| 55600 |  4344 |  9687k| 174.2 |   172M |  54 | 210 |5220 |5885 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4884s| 55700 |  4324 |  9695k| 174.1 |   172M |  54 |   - |5220 |5885 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4891s| 55800 |  4318 |  9708k| 174.0 |   172M |  54 | 332 |5220 |5884 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4899s| 55900 |  4320 |  9720k| 173.9 |   172M |  54 | 304 |5220 |5884 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4907s| 56000 |  4314 |  9731k| 173.8 |   172M |  54 |   - |5220 |5884 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4915s| 56100 |  4312 |  9741k| 173.6 |   172M |  54 | 530 |5220 |5884 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4923s| 56200 |  4304 |  9752k| 173.5 |   172M |  54 |   - |5220 |5883 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4930s| 56300 |  4304 |  9765k| 173.5 |   172M |  54 | 361 |5220 |5883 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4938s| 56400 |  4304 |  9778k| 173.4 |   172M |  54 |   - |5220 |5883 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4946s| 56500 |  4292 |  9789k| 173.3 |   172M |  54 |   - |5220 |5883 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4954s| 56600 |  4286 |  9801k| 173.2 |   172M |  54 |   - |5220 |5883 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4962s| 56700 |  4288 |  9813k| 173.1 |   172M |  54 |   - |5220 |5882 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4969s| 56800 |  4286 |  9821k| 172.9 |   172M |  54 | 327 |5220 |5882 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4976s| 56900 |  4280 |  9832k| 172.8 |   172M |  54 | 212 |5220 |5882 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4984s| 57000 |  4270 |  9843k| 172.7 |   172M |  54 |   - |5220 |5882 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4991s| 57100 |  4266 |  9853k| 172.6 |   172M |  54 | 538 |5220 |5882 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4998s| 57200 |  4270 |  9864k| 172.5 |   172M |  54 |   - |5220 |5882 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5005s| 57300 |  4266 |  9874k| 172.3 |   172M |  54 |   - |5220 |5882 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5013s| 57400 |  4258 |  9885k| 172.2 |   172M |  54 |   - |5220 |5882 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5020s| 57500 |  4252 |  9896k| 172.1 |   172M |  54 |   - |5220 |5881 |5220 |5832 |   0 |3123 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5027s| 57600 |  4250 |  9907k| 172.0 |   172M |  54 | 202 |5220 |5882 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5034s| 57700 |  4246 |  9919k| 171.9 |   172M |  54 | 313 |5220 |5882 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5042s| 57800 |  4237 |  9931k| 171.8 |   172M |  54 |   - |5220 |5881 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5050s| 57900 |  4233 |  9941k| 171.7 |   172M |  54 | 408 |5220 |5881 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5057s| 58000 |  4223 |  9952k| 171.6 |   172M |  54 | 599 |5220 |5880 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5065s| 58100 |  4217 |  9965k| 171.5 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5072s| 58200 |  4217 |  9973k| 171.4 |   172M |  54 | 333 |5220 |5879 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5079s| 58300 |  4211 |  9983k| 171.2 |   172M |  54 | 295 |5220 |5878 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5088s| 58400 |  4205 |  9998k| 171.2 |   172M |  54 |   - |5220 |5878 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5095s| 58500 |  4201 | 10011k| 171.1 |   172M |  54 | 309 |5220 |5878 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5103s| 58600 |  4193 | 10022k| 171.0 |   172M |  54 | 578 |5220 |5878 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5111s| 58700 |  4189 | 10036k| 171.0 |   172M |  54 | 302 |5220 |5878 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5118s| 58800 |  4187 | 10049k| 170.9 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5125s| 58900 |  4185 | 10056k| 170.7 |   172M |  54 | 304 |5220 |5877 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5133s| 59000 |  4179 | 10064k| 170.6 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5140s| 59100 |  4169 | 10073k| 170.5 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3125 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5148s| 59200 |  4167 | 10085k| 170.4 |   172M |  54 |   - |5220 |5878 |5220 |5832 |   0 |3127 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5155s| 59300 |  4169 | 10095k| 170.3 |   172M |  54 |   - |5220 |5878 |5220 |5832 |   0 |3127 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5163s| 59400 |  4165 | 10106k| 170.1 |   172M |  54 | 224 |5220 |5878 |5220 |5832 |   0 |3127 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5171s| 59500 |  4157 | 10119k| 170.1 |   172M |  54 | 374 |5220 |5878 |5220 |5832 |   0 |3128 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5179s| 59600 |  4151 | 10129k| 170.0 |   172M |  54 |   - |5220 |5878 |   0 |   0 |   0 |3128 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5186s| 59700 |  4147 | 10139k| 169.8 |   172M |  54 |   - |5220 |5878 |5220 |5832 |   0 |3128 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5194s| 59800 |  4143 | 10150k| 169.7 |   172M |  54 |   - |5220 |5877 |   0 |   0 |   0 |3128 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5201s| 59900 |  4129 | 10159k| 169.6 |   172M |  54 |   - |5220 |5875 |5220 |5832 |   0 |3128 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5209s| 60000 |  4131 | 10172k| 169.5 |   172M |  54 | 550 |5220 |5877 |5220 |5832 |   0 |3130 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5217s| 60100 |  4129 | 10183k| 169.5 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3130 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5224s| 60200 |  4123 | 10195k| 169.4 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3130 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5232s| 60300 |  4119 | 10207k| 169.3 |   172M |  54 | 216 |5220 |5876 |5220 |5832 |   0 |3130 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5239s| 60400 |  4111 | 10216k| 169.2 |   172M |  54 | 206 |5220 |5876 |5220 |5832 |   0 |3130 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5247s| 60500 |  4105 | 10228k| 169.1 |   172M |  54 |   - |5220 |5876 |   0 |   0 |   0 |3130 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5255s| 60600 |  4099 | 10239k| 169.0 |   172M |  54 | 312 |5220 |5876 |5220 |5832 |   0 |3130 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5262s| 60700 |  4097 | 10249k| 168.9 |   172M |  54 | 312 |5220 |5876 |5220 |5832 |   0 |3130 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5269s| 60800 |  4087 | 10258k| 168.7 |   172M |  54 | 319 |5220 |5876 |5220 |5832 |   0 |3130 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5277s| 60900 |  4093 | 10270k| 168.6 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3132 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5286s| 61000 |  4089 | 10281k| 168.6 |   172M |  54 |   - |5220 |5876 |5220 |5832 |   0 |3132 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5293s| 61100 |  4089 | 10293k| 168.5 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3134 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5300s| 61200 |  4079 | 10303k| 168.4 |   172M |  54 | 319 |5220 |5877 |5220 |5832 |   0 |3134 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5309s| 61300 |  4065 | 10317k| 168.3 |   172M |  54 |   - |5220 |5877 |   0 |   0 |   0 |3134 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5317s| 61400 |  4065 | 10329k| 168.2 |   172M |  54 | 315 |5220 |5877 |5220 |5832 |   0 |3134 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5325s| 61500 |  4061 | 10342k| 168.2 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3134 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5332s| 61600 |  4061 | 10352k| 168.1 |   172M |  54 |   - |5220 |5877 |5220 |5832 |   0 |3134 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5339s| 61700 |  4059 | 10362k| 168.0 |   172M |  54 | 310 |5220 |5876 |5220 |5832 |   0 |3134 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5347s| 61800 |  4051 | 10375k| 167.9 |   172M |  54 |   - |5220 |5878 |5220 |5832 |   0 |3137 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5355s| 61900 |  4045 | 10385k| 167.8 |   172M |  54 | 428 |5220 |5878 |5220 |5832 |   0 |3137 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5362s| 62000 |  4043 | 10396k| 167.7 |   172M |  54 |   - |5220 |5878 |5220 |5832 |   0 |3137 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5370s| 62100 |  4041 | 10407k| 167.6 |   172M |  54 | 335 |5220 |5879 |5220 |5832 |   0 |3138 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5377s| 62200 |  4033 | 10418k| 167.5 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3138 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5385s| 62300 |  4033 | 10427k| 167.4 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3138 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5393s| 62400 |  4035 | 10437k| 167.3 |   172M |  54 | 303 |5220 |5879 |5220 |5832 |   0 |3138 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5400s| 62500 |  4029 | 10447k| 167.2 |   172M |  54 | 216 |5220 |5879 |5220 |5832 |   0 |3138 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5407s| 62600 |  4021 | 10457k| 167.1 |   172M |  54 | 286 |5220 |5879 |5220 |5832 |   0 |3138 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5414s| 62700 |  4015 | 10466k| 166.9 |   172M |  54 | 355 |5220 |5879 |5220 |5832 |   0 |3138 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5422s| 62800 |  4009 | 10477k| 166.8 |   172M |  54 |   - |5220 |5879 |5220 |5832 |   0 |3138 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5430s| 62900 |  4003 | 10490k| 166.8 |   172M |  54 | 344 |5220 |5881 |5220 |5832 |   0 |3141 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5438s| 63000 |  4007 | 10501k| 166.7 |   172M |  54 | 385 |5220 |5883 |5220 |5832 |   0 |3143 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 5445s| 63100 |  4005 | 10511k| 166.6 |   172M |  54 |   - |5220 |5883 |5220 |5832 |   0 |3143 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
