FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  636s|  9800 |  7801 |  6700k| 683.8 |   102M |  31 | 286 |1184 |4088 |1184 | 772 |   0 |  11k|   0 | 2.127451e-01 | 1.800000e+01 |8360.83%
  643s|  9900 |  7895 |  6767k| 683.6 |   102M |  31 | 302 |1184 |4117 |1184 | 772 |   0 |  11k|   0 | 2.127451e-01 | 1.800000e+01 |8360.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  650s| 10000 |  7983 |  6842k| 684.3 |   102M |  31 | 299 |1184 |4113 |1184 | 772 |   0 |  11k|   0 | 2.127660e-01 | 1.800000e+01 |8360.00%
  656s| 10100 |  8045 |  6905k| 683.7 |   102M |  31 | 309 |1184 |4116 |1184 | 772 |   0 |  11k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  662s| 10200 |  8121 |  6969k| 683.4 |   102M |  31 | 297 |1184 |4149 |1184 | 772 |   0 |  11k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  669s| 10300 |  8197 |  7032k| 682.8 |   102M |  31 | 339 |1184 |4145 |1184 | 772 |   0 |  12k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  676s| 10400 |  8277 |  7097k| 682.6 |   102M |  31 | 245 |1184 |4147 |1184 | 772 |   0 |  12k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  682s| 10500 |  8341 |  7158k| 681.9 |   102M |  31 | 311 |1184 |4132 |1184 | 772 |   0 |  12k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  688s| 10600 |  8425 |  7232k| 682.4 |   103M |  31 | 302 |1184 |4106 |1184 | 772 |   0 |  12k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  694s| 10700 |  8507 |  7293k| 681.7 |   101M |  31 | 280 |1184 |4103 |1184 | 772 |   0 |  12k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  699s| 10800 |  8589 |  7351k| 680.7 |   101M |  31 | 261 |1184 |4097 |1184 | 772 |   0 |  12k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  707s| 10900 |  8669 |  7424k| 681.2 |   101M |  31 | 237 |1184 |4084 |1184 | 772 |   0 |  12k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  713s| 11000 |  8741 |  7490k| 681.0 |   101M |  31 | 320 |1184 |4078 |1184 | 772 |   0 |  12k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  719s| 11100 |  8811 |  7553k| 680.6 |   102M |  31 | 266 |1184 |4044 |1184 | 772 |   0 |  12k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  725s| 11200 |  8893 |  7615k| 680.0 |   102M |  31 | 272 |1184 |4046 |1184 | 772 |   0 |  13k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  731s| 11300 |  8979 |  7681k| 679.9 |   102M |  31 | 297 |1184 |4097 |1184 | 772 |   0 |  13k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  738s| 11400 |  9059 |  7754k| 680.3 |   102M |  31 |   - |1184 |4062 |   0 |   0 |   0 |  13k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  745s| 11500 |  9137 |  7821k| 680.2 |   102M |  31 | 269 |1184 |4085 |1184 | 772 |   0 |  13k|   0 | 2.158537e-01 | 1.800000e+01 |8238.98%
  751s| 11600 |  9223 |  7886k| 679.9 |   102M |  31 | 272 |1184 |4113 |1184 | 772 |   0 |  13k|   0 | 2.158537e-01 | 1.800000e+01 |8238.98%
  757s| 11700 |  9303 |  7951k| 679.7 |   103M |  31 | 276 |1184 |4124 |1184 | 772 |   0 |  13k|   0 | 2.168675e-01 | 1.800000e+01 |8200.00%
  763s| 11800 |  9389 |  8019k| 679.7 |   103M |  31 | 298 |1184 |4158 |1184 | 772 |   0 |  14k|   0 | 2.180556e-01 | 1.800000e+01 |8154.78%
  770s| 11900 |  9471 |  8082k| 679.3 |   103M |  33 | 277 |1184 |4150 |1184 | 772 |   0 |  14k|   0 | 2.180556e-01 | 1.800000e+01 |8154.78%
  776s| 12000 |  9543 |  8148k| 679.1 |   103M |  33 | 293 |1184 |4198 |1184 | 772 |   0 |  14k|   0 | 2.180556e-01 | 1.800000e+01 |8154.78%
  783s| 12100 |  9623 |  8216k| 679.1 |   103M |  33 | 258 |1184 |4128 |1184 | 772 |   0 |  14k|   0 | 2.180556e-01 | 1.800000e+01 |8154.78%
  790s| 12200 |  9695 |  8276k| 678.5 |   103M |  33 | 313 |1184 |4105 |1184 | 772 |   0 |  14k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
  797s| 12300 |  9771 |  8340k| 678.2 |   103M |  33 | 283 |1184 |4088 |1184 | 772 |   0 |  14k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
  803s| 12400 |  9845 |  8405k| 677.9 |   104M |  33 | 284 |1184 |4157 |1184 | 772 |   0 |  14k|   0 | 2.186380e-01 | 1.800000e+01 |8132.79%
  809s| 12500 |  9919 |  8472k| 677.8 |   104M |  33 | 275 |1184 |4108 |1184 | 772 |   0 |  14k|   0 | 2.191882e-01 | 1.800000e+01 |8112.12%
  816s| 12600 |  9999 |  8541k| 677.9 |   105M |  33 | 301 |1184 |4127 |1184 | 772 |   0 |  15k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  822s| 12700 | 10073 |  8605k| 677.6 |   105M |  33 | 299 |1184 |4093 |1184 | 772 |   0 |  15k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  827s| 12800 | 10149 |  8667k| 677.2 |   106M |  33 | 229 |1184 |4063 |1184 | 772 |   0 |  15k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  834s| 12900 | 10231 |  8742k| 677.7 |   106M |  33 | 301 |1184 |4012 |1184 | 772 |   0 |  15k|   0 | 2.194767e-01 | 1.800000e+01 |8101.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  840s| 13000 | 10305 |  8802k| 677.2 |   107M |  33 |   - |1184 |3953 |   0 |   0 |   0 |  15k|   0 | 2.197929e-01 | 1.800000e+01 |8089.53%
  848s| 13100 | 10395 |  8870k| 677.2 |   107M |  33 | 272 |1184 |3930 |1184 | 772 |   0 |  15k|   0 | 2.209228e-01 | 1.800000e+01 |8047.64%
  854s| 13200 | 10467 |  8928k| 676.5 |   107M |  33 | 273 |1184 |3955 |1184 | 772 |   0 |  15k|   0 | 2.227723e-01 | 1.800000e+01 |7980.00%
  859s| 13300 | 10539 |  8986k| 675.7 |   107M |  33 |   - |1184 |3898 |   0 |   0 |   0 |  15k|   0 | 2.228070e-01 | 1.800000e+01 |7978.74%
  866s| 13400 | 10611 |  9052k| 675.6 |   107M |  33 | 280 |1184 |3862 |1184 | 772 |   0 |  15k|   0 | 2.231446e-01 | 1.800000e+01 |7966.52%
  871s| 13500 | 10683 |  9102k| 674.3 |   107M |  33 | 263 |1184 |3783 |1184 | 772 |   0 |  16k|   0 | 2.244898e-01 | 1.800000e+01 |7918.18%
  876s| 13600 | 10739 |  9156k| 673.3 |   107M |  33 |   - |1184 |3776 |   0 |   0 |   0 |  16k|   0 | 2.245989e-01 | 1.800000e+01 |7914.29%
  882s| 13700 | 10821 |  9216k| 672.8 |   107M |  33 | 268 |1184 |3723 |1184 | 772 |   0 |  16k|   0 | 2.246445e-01 | 1.800000e+01 |7912.66%
  887s| 13800 | 10895 |  9275k| 672.2 |   107M |  33 | 295 |1184 |3678 |1184 | 772 |   0 |  16k|   0 | 2.246445e-01 | 1.800000e+01 |7912.66%
  893s| 13900 | 10971 |  9334k| 671.6 |   107M |  33 | 318 |1184 |3674 |1184 | 772 |   0 |  16k|   0 | 2.258523e-01 | 1.800000e+01 |7869.81%
  899s| 14000 | 11057 |  9403k| 671.7 |   107M |  33 | 332 |1184 |3627 |1184 | 772 |   0 |  16k|   0 | 2.272727e-01 | 1.800000e+01 |7820.00%
  904s| 14100 | 11129 |  9461k| 671.1 |   107M |  33 |   - |1184 |3665 |   0 |   0 |   0 |  16k|   0 | 2.272727e-01 | 1.800000e+01 |7820.00%
  910s| 14200 | 11203 |  9517k| 670.3 |   108M |  33 | 304 |1184 |3693 |1184 | 772 |   0 |  16k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
  916s| 14300 | 11285 |  9585k| 670.4 |   108M |  33 |   - |1184 |3628 |   0 |   0 |   0 |  17k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
  921s| 14400 | 11359 |  9642k| 669.6 |   108M |  33 | 315 |1184 |3605 |1184 | 772 |   0 |  17k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  927s| 14500 | 11429 |  9702k| 669.2 |   108M |  33 | 288 |1184 |3597 |1184 | 772 |   0 |  17k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
  932s| 14600 | 11503 |  9758k| 668.4 |   108M |  33 | 281 |1184 |3585 |1184 | 772 |   0 |  17k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
  937s| 14700 | 11565 |  9812k| 667.5 |   108M |  33 | 274 |1184 |3590 |1184 | 772 |   0 |  17k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
  945s| 14800 | 11651 |  9878k| 667.5 |   108M |  33 | 279 |1184 |3587 |1184 | 772 |   0 |  17k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
  951s| 14900 | 11731 |  9945k| 667.5 |   108M |  33 | 297 |1184 |3605 |1184 | 772 |   0 |  17k|   0 | 2.289157e-01 | 1.800000e+01 |7763.16%
  958s| 15000 | 11797 | 10001k| 666.8 |   108M |  33 | 301 |1184 |3571 |1184 | 772 |   0 |  17k|   0 | 2.290126e-01 | 1.800000e+01 |7759.83%
  963s| 15100 | 11877 | 10064k| 666.6 |   108M |  33 | 301 |1184 |3581 |1184 | 772 |   0 |  18k|   0 | 2.291266e-01 | 1.800000e+01 |7755.92%
  969s| 15200 | 11959 | 10128k| 666.4 |   109M |  33 | 297 |1184 |3555 |1184 | 772 |   0 |  18k|   0 | 2.291667e-01 | 1.800000e+01 |7754.55%
  974s| 15300 | 12029 | 10190k| 666.1 |   109M |  33 |   - |1184 |3600 |   0 |   0 |   0 |  18k|   0 | 2.291667e-01 | 1.800000e+01 |7754.55%
  979s| 15400 | 12097 | 10242k| 665.2 |   109M |  33 | 257 |1184 |3654 |1184 | 772 |   0 |  18k|   0 | 2.293428e-01 | 1.800000e+01 |7748.51%
  986s| 15500 | 12171 | 10307k| 665.1 |   109M |  33 | 293 |1184 |3640 |1184 | 772 |   0 |  18k|   0 | 2.296040e-01 | 1.800000e+01 |7739.58%
  990s| 15600 | 12225 | 10350k| 663.5 |   109M |  33 | 277 |1184 |3583 |1184 | 772 |   0 |  18k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
  995s| 15700 | 12283 | 10404k| 662.8 |   109M |  33 |   - |1184 |3630 |   0 |   0 |   0 |  18k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1003s| 15800 | 12347 | 10459k| 662.1 |   109M |  33 | 346 |1184 |3595 |1184 | 772 |   0 |  18k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1145s| 15900 | 12425 | 10525k| 662.0 |   109M |  33 | 314 |1184 |3557 |1184 | 772 |   0 |  18k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1152s| 16000 | 12483 | 10583k| 661.5 |   109M |  33 | 298 |1184 |3573 |1184 | 772 |   0 |  19k|   0 | 2.322792e-01 | 1.800000e+01 |7649.30%
 1157s| 16100 | 12555 | 10637k| 660.8 |   109M |  33 | 284 |1184 |3591 |1184 | 772 |   0 |  19k|   0 | 2.328767e-01 | 1.800000e+01 |7629.41%
 1163s| 16200 | 12631 | 10696k| 660.3 |   110M |  33 | 310 |1184 |3516 |1184 | 772 |   0 |  19k|   0 | 2.333333e-01 | 1.800000e+01 |7614.29%
 1169s| 16300 | 12703 | 10756k| 660.0 |   110M |  33 | 274 |1184 |3493 |1184 | 772 |   0 |  19k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1175s| 16400 | 12767 | 10812k| 659.3 |   110M |  33 | 274 |1184 |3447 |1184 | 772 |   0 |  19k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1179s| 16500 | 12823 | 10864k| 658.5 |   110M |  33 | 317 |1184 |3380 |1184 | 772 |   0 |  19k|   0 | 2.352941e-01 | 1.800000e+01 |7550.00%
 1185s| 16600 | 12895 | 10923k| 658.1 |   110M |  33 | 320 |1184 |3398 |1184 | 772 |   0 |  19k|   0 | 2.352941e-01 | 1.800000e+01 |7550.00%
 1191s| 16700 | 12965 | 10982k| 657.7 |   110M |  33 | 299 |1184 |3436 |1184 | 772 |   0 |  19k|   0 | 2.352941e-01 | 1.800000e+01 |7550.00%
 1197s| 16800 | 13031 | 11038k| 657.1 |   110M |  33 | 314 |1184 |3479 |1184 | 772 |   0 |  20k|   0 | 2.356436e-01 | 1.800000e+01 |7538.66%
 1202s| 16900 | 13099 | 11092k| 656.4 |   110M |  33 | 285 |1184 |3449 |1184 | 772 |   0 |  20k|   0 | 2.357143e-01 | 1.800000e+01 |7536.36%
 1208s| 17000 | 13165 | 11153k| 656.1 |   111M |  33 | 338 |1184 |3438 |1184 | 772 |   0 |  20k|   0 | 2.357143e-01 | 1.800000e+01 |7536.36%
 1214s| 17100 | 13241 | 11220k| 656.2 |   112M |  33 | 314 |1184 |3407 |1184 | 772 |   0 |  20k|   0 | 2.357143e-01 | 1.800000e+01 |7536.36%
 1220s| 17200 | 13315 | 11276k| 655.6 |   112M |  33 | 253 |1184 |3335 |1184 | 772 |   0 |  20k|   0 | 2.360000e-01 | 1.800000e+01 |7527.12%
 1225s| 17300 | 13381 | 11334k| 655.2 |   112M |  33 | 295 |1184 |3328 |1184 | 772 |   0 |  20k|   0 | 2.368421e-01 | 1.800000e+01 |7500.00%
 1231s| 17400 | 13449 | 11396k| 655.0 |   112M |  33 | 317 |1184 |3325 |1184 | 772 |   0 |  20k|   0 | 2.380952e-01 | 1.800000e+01 |7460.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1238s| 17500 | 13523 | 11468k| 655.4 |   112M |  33 | 301 |1184 |3319 |1184 | 772 |   0 |  20k|   0 | 2.388889e-01 | 1.800000e+01 |7434.88%
 1244s| 17600 | 13585 | 11522k| 654.7 |   112M |  33 | 311 |1184 |3278 |1184 | 772 |   0 |  20k|   0 | 2.388889e-01 | 1.800000e+01 |7434.88%
 1251s| 17700 | 13667 | 11599k| 655.4 |   112M |  33 | 233 |1184 |3306 |1184 | 772 |   0 |  21k|   0 | 2.388889e-01 | 1.800000e+01 |7434.88%
 1256s| 17800 | 13733 | 11652k| 654.7 |   112M |  33 | 317 |1184 |3301 |1184 | 772 |   0 |  21k|   0 | 2.388889e-01 | 1.800000e+01 |7434.88%
 1263s| 17900 | 13813 | 11721k| 654.9 |   112M |  33 | 326 |1184 |3308 |1184 | 772 |   0 |  21k|   0 | 2.388889e-01 | 1.800000e+01 |7434.88%
 1269s| 18000 | 13885 | 11779k| 654.4 |   112M |  33 | 331 |1184 |3267 |1184 | 772 |   0 |  21k|   0 | 2.388889e-01 | 1.800000e+01 |7434.88%
 1275s| 18100 | 13969 | 11841k| 654.2 |   112M |  33 | 222 |1184 |3237 |1184 | 772 |   0 |  21k|   0 | 2.390947e-01 | 1.800000e+01 |7428.40%
 1281s| 18200 | 14045 | 11900k| 653.9 |   112M |  33 | 325 |1184 |3228 |1184 | 772 |   0 |  21k|   0 | 2.398785e-01 | 1.800000e+01 |7403.80%
 1288s| 18300 | 14123 | 11967k| 654.0 |   112M |  33 | 296 |1184 |3203 |1184 | 772 |   0 |  21k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1294s| 18400 | 14199 | 12027k| 653.7 |   112M |  33 | 318 |1184 |3160 |1184 | 772 |   0 |  21k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1299s| 18500 | 14259 | 12075k| 652.8 |   112M |  33 | 289 |1184 |3111 |1184 | 772 |   0 |  21k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1306s| 18600 | 14347 | 12146k| 653.1 |   112M |  33 | 310 |1184 |3072 |1184 | 772 |   0 |  22k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1312s| 18700 | 14427 | 12203k| 652.6 |   113M |  33 | 289 |1184 |3045 |1184 | 772 |   0 |  22k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1317s| 18800 | 14495 | 12257k| 652.0 |   113M |  33 | 253 |1184 |3012 |1184 | 772 |   0 |  22k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1322s| 18900 | 14563 | 12321k| 652.0 |   113M |  33 | 333 |1184 |2988 |1184 | 772 |   0 |  22k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1328s| 19000 | 14637 | 12382k| 651.7 |   113M |  33 | 290 |1184 |3012 |1184 | 772 |   0 |  22k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1334s| 19100 | 14713 | 12445k| 651.6 |   113M |  33 | 269 |1184 |3016 |1184 | 772 |   0 |  22k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1341s| 19200 | 14791 | 12512k| 651.7 |   114M |  33 | 296 |1184 |3063 |1184 | 772 |   0 |  22k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1346s| 19300 | 14861 | 12566k| 651.1 |   114M |  33 | 336 |1184 |3023 |1184 | 772 |   0 |  22k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1352s| 19400 | 14941 | 12629k| 651.0 |   114M |  33 | 260 |1184 |3155 |1184 | 772 |   0 |  23k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1359s| 19500 | 15029 | 12691k| 650.9 |   114M |  33 | 306 |1184 |3163 |1184 | 772 |   0 |  23k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1364s| 19600 | 15099 | 12750k| 650.6 |   114M |  33 | 322 |1184 |3143 |1184 | 772 |   0 |  23k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1370s| 19700 | 15167 | 12810k| 650.3 |   114M |  33 | 316 |1184 |3123 |1184 | 772 |   0 |  23k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1376s| 19800 | 15237 | 12869k| 650.0 |   114M |  33 | 273 |1184 |3257 |1184 | 772 |   0 |  23k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1382s| 19900 | 15311 | 12929k| 649.8 |   114M |  33 | 283 |1184 |3264 |1184 | 772 |   0 |  23k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1388s| 20000 | 15395 | 12991k| 649.6 |   114M |  33 | 295 |1184 |3227 |1184 | 772 |   0 |  23k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1395s| 20100 | 15471 | 13058k| 649.7 |   115M |  33 | 250 |1184 |3179 |1184 | 772 |   0 |  23k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1401s| 20200 | 15557 | 13119k| 649.5 |   115M |  33 | 325 |1184 |3172 |1184 | 772 |   0 |  23k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1406s| 20300 | 15631 | 13182k| 649.4 |   115M |  33 | 300 |1184 |3165 |1184 | 772 |   0 |  24k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1412s| 20400 | 15709 | 13239k| 649.0 |   116M |  33 | 312 |1184 |3070 |1184 | 772 |   0 |  24k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1418s| 20500 | 15783 | 13298k| 648.7 |   116M |  33 | 264 |1184 |3062 |1184 | 772 |   0 |  24k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1425s| 20600 | 15873 | 13371k| 649.1 |   116M |  33 | 321 |1184 |3151 |1184 | 772 |   0 |  24k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1431s| 20700 | 15945 | 13431k| 648.9 |   116M |  33 |   - |1184 |3163 |   0 |   0 |   0 |  24k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1435s| 20800 | 16005 | 13481k| 648.2 |   117M |  33 | 265 |1184 |3122 |1184 | 772 |   0 |  24k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1441s| 20900 | 16095 | 13545k| 648.1 |   117M |  33 | 268 |1184 |3205 |1184 | 772 |   0 |  24k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1448s| 21000 | 16165 | 13611k| 648.2 |   118M |  33 | 327 |1184 |3194 |1184 | 772 |   0 |  24k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1454s| 21100 | 16245 | 13672k| 648.0 |   118M |  33 | 243 |1184 |3218 |1184 | 772 |   0 |  25k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1460s| 21200 | 16331 | 13744k| 648.4 |   119M |  33 | 306 |1184 |3212 |1184 | 772 |   0 |  25k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1467s| 21300 | 16417 | 13815k| 648.6 |   120M |  33 | 294 |1184 |3218 |1184 | 772 |   0 |  25k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1473s| 21400 | 16495 | 13874k| 648.4 |   120M |  33 |   - |1184 |3163 |   0 |   0 |   0 |  25k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1478s| 21500 | 16563 | 13938k| 648.3 |   120M |  33 | 304 |1184 |3191 |1184 | 772 |   0 |  25k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1485s| 21600 | 16635 | 14003k| 648.3 |   120M |  33 | 267 |1184 |3202 |1184 | 772 |   0 |  25k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1490s| 21700 | 16713 | 14064k| 648.2 |   120M |  33 |   - |1184 |3166 |   0 |   0 |   0 |  25k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1498s| 21800 | 16801 | 14141k| 648.7 |   120M |  33 | 236 |1184 |3108 |1184 | 772 |   0 |  26k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1504s| 21900 | 16885 | 14201k| 648.5 |   120M |  33 | 292 |1184 |3082 |1184 | 772 |   0 |  26k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
