FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  161s| 11000 |  9097 |265039 |  24.1 |    67M |  76 |  67 |2756 |1897 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  164s| 11100 |  9161 |266492 |  24.0 |    67M |  76 |  49 |2756 |1897 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  166s| 11200 |  9223 |267826 |  23.9 |    67M |  76 |  59 |2756 |1897 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  169s| 11300 |  9295 |268939 |  23.8 |    67M |  76 |  55 |2756 |1896 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  171s| 11400 |  9359 |270509 |  23.7 |    67M |  76 |  55 |2756 |1894 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  173s| 11500 |  9439 |272081 |  23.6 |    67M |  76 |  50 |2756 |1894 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  175s| 11600 |  9507 |273430 |  23.5 |    67M |  76 |  50 |2756 |1894 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  177s| 11700 |  9579 |274678 |  23.5 |    67M |  76 |  50 |2756 |1894 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  180s| 11800 |  9653 |279506 |  23.7 |    67M |  76 |  55 |2756 |1894 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  183s| 11900 |  9721 |281148 |  23.6 |    67M |  76 |   - |2756 |1894 |   0 |   0 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  185s| 12000 |  9785 |282310 |  23.5 |    67M |  76 |   - |2756 |1893 |   0 |   0 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  188s| 12100 |  9849 |283975 |  23.4 |    67M |  76 |  50 |2756 |1892 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  190s| 12200 |  9921 |285432 |  23.4 |    67M |  76 |  51 |2756 |1891 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  192s| 12300 |  9995 |286721 |  23.3 |    68M |  76 |  55 |2756 |1891 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  195s| 12400 | 10073 |288123 |  23.2 |    69M |  76 |  55 |2756 |1889 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  197s| 12500 | 10145 |289439 |  23.1 |    69M |  76 |  55 |2756 |1888 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  200s| 12600 | 10207 |290954 |  23.1 |    69M |  76 |  50 |2756 |1886 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  202s| 12700 | 10271 |292347 |  23.0 |    69M |  76 |  58 |2756 |1886 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  205s| 12800 | 10343 |293623 |  22.9 |    69M |  76 |  74 |2756 |1886 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  207s| 12900 | 10419 |295051 |  22.8 |    69M |  76 |  75 |2756 |1882 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  210s| 13000 | 10497 |296605 |  22.8 |    69M |  76 |  55 |2756 |1878 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  212s| 13100 | 10575 |297968 |  22.7 |    69M |  76 |  55 |2756 |1878 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  214s| 13200 | 10653 |299213 |  22.6 |    69M |  76 |  74 |2756 |1877 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  216s| 13300 | 10731 |300899 |  22.6 |    69M |  76 | 108 |2756 |1877 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  218s| 13400 | 10811 |302359 |  22.5 |    70M |  76 | 112 |2756 |1876 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  220s| 13500 | 10889 |303529 |  22.5 |    70M |  76 | 105 |2756 |1873 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  222s| 13600 | 10965 |305114 |  22.4 |    70M |  76 |  55 |2756 |1872 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  224s| 13700 | 11043 |306664 |  22.4 |    70M |  76 |   - |2756 |1872 |   0 |   0 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  226s| 13800 | 11123 |308192 |  22.3 |    70M |  76 |  51 |2756 |1870 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  228s| 13900 | 11201 |309612 |  22.3 |    70M |  76 |  50 |2756 |1870 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  231s| 14000 | 11279 |310841 |  22.2 |    70M |  76 |  55 |2756 |1870 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  233s| 14100 | 11357 |312096 |  22.1 |    70M |  76 |  56 |2756 |1870 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  235s| 14200 | 11435 |313709 |  22.1 |    71M |  76 |  82 |2756 |1870 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  238s| 14300 | 11513 |315264 |  22.0 |    71M |  76 |  93 |2756 |1869 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  240s| 14400 | 11591 |320048 |  22.2 |    71M |  76 |   - |2756 |1869 |   0 |   0 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  243s| 14500 | 11669 |321949 |  22.2 |    71M |  76 |  73 |2756 |1869 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  245s| 14600 | 11747 |323694 |  22.1 |    71M |  76 |  71 |2756 |1865 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  248s| 14700 | 11825 |325301 |  22.1 |    72M |  76 |  56 |2756 |1865 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  250s| 14800 | 11905 |326598 |  22.0 |    72M |  76 |  51 |2756 |1865 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  252s| 14900 | 11983 |328543 |  22.0 |    72M |  76 | 100 |2756 |1864 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  254s| 15000 | 12061 |330325 |  22.0 |    72M |  76 |  59 |2756 |1864 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  256s| 15100 | 12139 |331656 |  21.9 |    72M |  76 |  51 |2756 |1864 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  257s| 15200 | 12217 |333620 |  21.9 |    72M |  76 |  89 |2756 |1864 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  259s| 15300 | 12295 |335088 |  21.9 |    72M |  76 |  76 |2756 |1863 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  260s| 15400 | 12363 |336255 |  21.8 |    72M |  76 |  55 |2756 |1863 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  262s| 15500 | 12429 |338206 |  21.8 |    72M |  76 |  59 |2756 |1862 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  264s| 15600 | 12497 |339726 |  21.8 |    72M |  76 |  77 |2756 |1860 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  266s| 15700 | 12575 |341185 |  21.7 |    73M |  76 |  59 |2756 |1859 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  268s| 15800 | 12651 |342670 |  21.7 |    73M |  76 |  50 |2756 |1859 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  270s| 15900 | 12723 |343956 |  21.6 |    73M |  76 |  93 |2756 |1858 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  272s| 16000 | 12799 |345597 |  21.6 |    74M |  76 |   - |2756 |1858 |   0 |   0 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  274s| 16100 | 12875 |346887 |  21.5 |    74M |  76 |  51 |2756 |1857 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  276s| 16200 | 12949 |348068 |  21.5 |    74M |  76 |  55 |2756 |1857 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  278s| 16300 | 13017 |349586 |  21.4 |    74M |  76 |  93 |2756 |1854 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  280s| 16400 | 13095 |351220 |  21.4 |    74M |  76 | 108 |2756 |1853 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  282s| 16500 | 13169 |352574 |  21.3 |    74M |  76 |  55 |2756 |1853 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  284s| 16600 | 13219 |353934 |  21.3 |    74M |  76 |   - |2756 |1853 |   0 |   0 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  286s| 16700 | 13297 |355660 |  21.3 |    74M |  76 | 109 |2756 |1850 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  288s| 16800 | 13375 |357179 |  21.2 |    74M |  76 |  55 |2756 |1850 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  289s| 16900 | 13449 |358403 |  21.2 |    74M |  76 |  54 |2756 |1850 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  291s| 17000 | 13523 |359537 |  21.1 |    74M |  76 |  93 |2756 |1850 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  293s| 17100 | 13601 |360933 |  21.1 |    74M |  76 |  55 |2756 |1850 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  295s| 17200 | 13681 |363784 |  21.1 |    74M |  76 |  69 |2756 |1850 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  297s| 17300 | 13749 |365548 |  21.1 |    74M |  76 |  49 |2756 |1850 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  299s| 17400 | 13823 |366727 |  21.1 |    74M |  76 |  70 |2756 |1850 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  301s| 17500 | 13895 |368491 |  21.0 |    74M |  76 |  95 |2756 |1849 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  303s| 17600 | 13971 |369709 |  21.0 |    74M |  76 |  54 |2756 |1849 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  305s| 17700 | 14041 |371099 |  20.9 |    74M |  76 |  51 |2756 |1849 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s| 17800 | 14111 |372412 |  20.9 |    74M |  76 |   - |2756 |1849 |   0 |   0 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  309s| 17900 | 14189 |373897 |  20.9 |    74M |  76 |  96 |2756 |1849 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  311s| 18000 | 14269 |375594 |  20.8 |    75M |  76 |  77 |2756 |1849 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  313s| 18100 | 14347 |376777 |  20.8 |    76M |  76 |  55 |2756 |1849 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  315s| 18200 | 14425 |378048 |  20.8 |    76M |  76 |  51 |2756 |1849 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  318s| 18300 | 14501 |380029 |  20.7 |    76M |  76 |   - |2756 |1849 |   0 |   0 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  320s| 18400 | 14563 |381151 |  20.7 |    76M |  76 |  55 |2756 |1848 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  323s| 18500 | 14629 |382477 |  20.7 |    76M |  76 |  54 |2756 |1848 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  325s| 18600 | 14709 |383608 |  20.6 |    76M |  76 |  54 |2756 |1848 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  327s| 18700 | 14787 |385101 |  20.6 |    77M |  76 |  55 |2756 |1848 |2756 |1723 |   0 | 295 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  329s| 18800 | 14855 |386532 |  20.5 |    77M |  76 |  50 |2756 |1850 |2756 |1723 |   0 | 297 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  332s| 18900 | 14927 |388033 |  20.5 |    77M |  76 | 108 |2756 |1850 |2756 |1723 |   0 | 297 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  334s| 19000 | 14999 |389982 |  20.5 |    77M |  76 |  50 |2756 |1850 |2756 |1723 |   0 | 297 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  337s| 19100 | 15061 |391577 |  20.5 |    77M |  76 |  95 |2756 |1849 |2756 |1723 |   0 | 297 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  340s| 19200 | 15115 |393084 |  20.5 |    77M |  76 |   - |2756 |1849 |   0 |   0 |   0 | 297 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  342s| 19300 | 15183 |394459 |  20.4 |    77M |  76 |  51 |2756 |1848 |2756 |1723 |   0 | 297 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  344s| 19400 | 15253 |396245 |  20.4 |    77M |  76 |  59 |2756 |1847 |2756 |1723 |   0 | 297 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  346s| 19500 | 15329 |397849 |  20.4 |    77M |  76 |  49 |2756 |1847 |2756 |1723 |   0 | 297 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  349s| 19600 | 15409 |399120 |  20.3 |    77M |  76 |  48 |2756 |1848 |2756 |1723 |   0 | 298 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  351s| 19700 | 15481 |400472 |  20.3 |    77M |  76 |  55 |2756 |1848 |2756 |1723 |   0 | 298 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  354s| 19800 | 15561 |402276 |  20.3 |    78M |  76 |  48 |2756 |1852 |2756 |1723 |   0 | 302 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  356s| 19900 | 15633 |403845 |  20.3 |    78M |  76 |  55 |2756 |1856 |2756 |1723 |   0 | 306 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  358s| 20000 | 15713 |405368 |  20.3 |    78M |  76 |   - |2756 |1855 |   0 |   0 |   0 | 306 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  361s| 20100 | 15793 |406630 |  20.2 |    78M |  76 | 104 |2756 |1855 |2756 |1723 |   0 | 306 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  363s| 20200 | 15869 |408058 |  20.2 |    78M |  76 |  53 |2756 |1855 |2756 |1723 |   0 | 306 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  365s| 20300 | 15943 |409758 |  20.2 |    78M |  76 |   - |2756 |1855 |   0 |   0 |   0 | 306 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  368s| 20400 | 16019 |411327 |  20.1 |    78M |  76 |   - |2756 |1857 |   0 |   0 |   0 | 308 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  370s| 20500 | 16097 |412598 |  20.1 |    79M |  76 |  53 |2756 |1857 |2756 |1723 |   0 | 308 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  373s| 20600 | 16175 |413704 |  20.1 |    79M |  76 |  54 |2756 |1857 |2756 |1723 |   0 | 308 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  375s| 20700 | 16253 |415397 |  20.1 |    79M |  76 |  53 |2756 |1857 |2756 |1723 |   0 | 308 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  378s| 20800 | 16331 |416874 |  20.0 |    79M |  76 |  54 |2756 |1857 |2756 |1723 |   0 | 308 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  380s| 20900 | 16407 |418265 |  20.0 |    79M |  76 |  54 |2756 |1856 |2756 |1723 |   0 | 308 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  382s| 21000 | 16485 |419410 |  20.0 |    79M |  76 |  53 |2756 |1855 |2756 |1723 |   0 | 308 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  384s| 21100 | 16565 |421033 |  19.9 |    79M |  76 |  53 |2756 |1855 |2756 |1723 |   0 | 308 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  387s| 21200 | 16645 |422395 |  19.9 |    79M |  76 |  54 |2756 |1854 |2756 |1723 |   0 | 308 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  390s| 21300 | 16721 |423516 |  19.9 |    79M |  76 |  54 |2756 |1853 |2756 |1723 |   0 | 308 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  392s| 21400 | 16799 |425055 |  19.8 |    80M |  76 |  54 |2756 |1857 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  395s| 21500 | 16877 |426403 |  19.8 |    80M |  76 |  55 |2756 |1857 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  397s| 21600 | 16955 |427727 |  19.8 |    80M |  76 |  55 |2756 |1860 |2756 |1723 |   0 | 315 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  400s| 21700 | 17033 |429505 |  19.8 |    80M |  76 |  48 |2756 |1859 |2756 |1723 |   0 | 318 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  403s| 21800 | 17111 |431151 |  19.8 |    81M |  76 |  58 |2756 |1862 |2756 |1723 |   0 | 321 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  405s| 21900 | 17189 |433162 |  19.8 |    81M |  76 |  57 |2756 |1862 |2756 |1723 |   0 | 321 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  408s| 22000 | 17265 |434578 |  19.7 |    81M |  76 |   - |2756 |1861 |   0 |   0 |   0 | 321 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  411s| 22100 | 17343 |435769 |  19.7 |    81M |  76 |  53 |2756 |1861 |2756 |1723 |   0 | 321 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  413s| 22200 | 17421 |437237 |  19.7 |    81M |  76 |  53 |2756 |1859 |2756 |1723 |   0 | 321 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  416s| 22300 | 17499 |438406 |  19.6 |    81M |  76 |  54 |2756 |1858 |2756 |1723 |   0 | 321 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  419s| 22400 | 17577 |442910 |  19.8 |    81M |  76 |  72 |2756 |1858 |2756 |1723 |   0 | 321 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  422s| 22500 | 17655 |444249 |  19.7 |    81M |  76 | 160 |2756 |1858 |2756 |1723 |   0 | 321 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  425s| 22600 | 17733 |446171 |  19.7 |    81M |  76 |  53 |2756 |1876 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  427s| 22700 | 17811 |447666 |  19.7 |    82M |  76 |   - |2756 |1876 |   0 |   0 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  430s| 22800 | 17889 |448945 |  19.7 |    82M |  76 |  55 |2756 |1876 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  432s| 22900 | 17967 |450222 |  19.6 |    82M |  76 |   - |2756 |1876 |   0 |   0 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  435s| 23000 | 18045 |451654 |  19.6 |    82M |  76 |  54 |2756 |1876 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  437s| 23100 | 18123 |452718 |  19.6 |    82M |  76 |  53 |2756 |1876 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  440s| 23200 | 18205 |454638 |  19.6 |    82M |  76 |  54 |2756 |1875 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  443s| 23300 | 18285 |456047 |  19.6 |    84M |  76 |  57 |2756 |1875 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  445s| 23400 | 18363 |457266 |  19.5 |    84M |  76 |  54 |2756 |1875 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  448s| 23500 | 18443 |458405 |  19.5 |    84M |  76 |  54 |2756 |1875 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  450s| 23600 | 18521 |459697 |  19.5 |    84M |  76 |  54 |2756 |1875 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  453s| 23700 | 18601 |461018 |  19.4 |    84M |  76 |  55 |2756 |1875 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  455s| 23800 | 18681 |462328 |  19.4 |    84M |  76 |  76 |2756 |1873 |2756 |1723 |   0 | 340 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
