FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686567478
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s| 12100 |   221 |294016 |  23.8 |    44M |  45 |   - |1380 |5725 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  415s| 12200 |   223 |295911 |  23.8 |    44M |  46 |  18 |1380 |5754 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  420s| 12300 |   213 |298970 |  23.9 |    44M |  46 |   - |1380 |5629 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  424s| 12400 |   215 |301550 |  23.9 |    44M |  46 |  19 |1380 |5694 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  428s| 12500 |   215 |303863 |  23.9 |    44M |  46 |   8 |1380 |5621 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  431s| 12600 |   209 |306602 |  23.9 |    44M |  46 |  53 |1380 |5512 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  436s| 12700 |   212 |309218 |  23.9 |    44M |  46 |   - |1380 |5588 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  439s| 12800 |   207 |310999 |  23.9 |    44M |  46 |  39 |1380 |5667 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  443s| 12900 |   201 |313569 |  23.9 |    44M |  46 |   - |1380 |5619 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  447s| 13000 |   201 |316618 |  23.9 |    44M |  46 |  41 |1380 |5587 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  450s| 13100 |   202 |318800 |  23.9 |    44M |  46 |  34 |1380 |5631 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  454s| 13200 |   201 |322091 |  24.0 |    44M |  46 |   - |1380 |5688 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  458s| 13300 |   207 |326204 |  24.1 |    44M |  46 |  70 |1380 |5484 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  461s| 13400 |   200 |328556 |  24.1 |    44M |  46 |   - |1380 |5369 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  464s| 13500 |   207 |330395 |  24.1 |    44M |  46 |   - |1380 |5423 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  467s| 13600 |   207 |333075 |  24.1 |    44M |  46 |   - |1380 |5460 |   0 |   0 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  470s| 13700 |   207 |334768 |  24.0 |    44M |  46 |   - |1380 |5488 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  473s| 13800 |   205 |337976 |  24.1 |    44M |  46 |   - |1380 |5301 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  477s| 13900 |   203 |339815 |  24.1 |    44M |  46 |  23 |1380 |5313 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  481s| 14000 |   201 |342451 |  24.1 |    44M |  46 |  26 |1380 |5375 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  484s| 14100 |   204 |345352 |  24.1 |    44M |  46 |  15 |1380 |5432 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  487s| 14200 |   203 |347678 |  24.1 |    44M |  46 |  26 |1380 |5514 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  491s| 14300 |   201 |349644 |  24.1 |    44M |  46 |   - |1380 |5671 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  495s| 14400 |   211 |351475 |  24.0 |    44M |  46 |  23 |1380 |5776 |1380 |1665 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  498s| 14500 |   208 |353477 |  24.0 |    44M |  46 |  81 |1380 |5800 |1380 |1665 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  502s| 14600 |   209 |356114 |  24.0 |    44M |  46 |  72 |1380 |5684 |1380 |1665 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  505s| 14700 |   203 |357888 |  24.0 |    44M |  46 |   - |1380 |5791 |1380 |1665 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  508s| 14800 |   206 |360731 |  24.0 |    44M |  46 |  38 |1380 |5812 |1380 |1665 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  512s| 14900 |   205 |365813 |  24.2 |    44M |  46 |   - |1380 |5748 |1380 |1665 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  514s| 15000 |   208 |368266 |  24.2 |    44M |  46 |   - |1380 |5612 |1380 |1665 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  518s| 15100 |   208 |373196 |  24.3 |    44M |  46 |   - |1380 |5403 |1380 |1665 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  521s| 15200 |   214 |375755 |  24.4 |    44M |  46 |   - |1380 |5440 |1380 |1665 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  525s| 15300 |   206 |378120 |  24.4 |    44M |  46 |   - |1380 |5493 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  529s| 15400 |   207 |381194 |  24.4 |    45M |  46 |  34 |1380 |5498 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  533s| 15500 |   205 |385496 |  24.5 |    45M |  46 | 111 |1380 |5285 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  536s| 15600 |   210 |390710 |  24.7 |    45M |  46 |   - |1380 |5131 |   0 |   0 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  540s| 15700 |   219 |393478 |  24.7 |    45M |  46 |   - |1380 |5286 |   0 |   0 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  543s| 15800 |   213 |396758 |  24.8 |    45M |  46 |   - |1380 |5389 |   0 |   0 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  546s| 15900 |   217 |400068 |  24.8 |    45M |  46 |   9 |1380 |5397 |1380 |1665 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  550s| 16000 |   214 |403775 |  24.9 |    45M |  46 | 125 |1380 |5418 |1380 |1665 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  554s| 16100 |   216 |408445 |  25.0 |    45M |  46 |  48 |1380 |5447 |1380 |1665 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  557s| 16200 |   215 |410825 |  25.0 |    45M |  46 |   - |1380 |5559 |   0 |   0 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  560s| 16300 |   216 |414565 |  25.1 |    45M |  46 |  39 |1380 |5578 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  564s| 16400 |   213 |417003 |  25.1 |    45M |  46 |   - |1380 |5754 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  567s| 16500 |   216 |419038 |  25.1 |    45M |  46 |  36 |1380 |5826 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  571s| 16600 |   214 |422111 |  25.1 |    45M |  46 |  53 |1380 |5897 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  574s| 16700 |   215 |425549 |  25.2 |    45M |  46 | 101 |1380 |5875 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  577s| 16800 |   226 |427822 |  25.1 |    45M |  46 |   - |1380 |6016 |1380 |1665 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  581s| 16900 |   231 |430333 |  25.1 |    45M |  46 |   - |1380 |5867 |1380 |1665 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  584s| 17000 |   232 |432480 |  25.1 |    45M |  46 |   - |1380 |6012 |1380 |1665 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  587s| 17100 |   231 |435015 |  25.1 |    45M |  46 |   - |1380 |6067 |   0 |   0 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  590s| 17200 |   237 |436954 |  25.1 |    45M |  46 |   - |1380 |6158 |   0 |   0 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  593s| 17300 |   231 |438218 |  25.0 |    45M |  46 |   - |1380 |6250 |   0 |   0 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  595s| 17400 |   230 |439591 |  24.9 |    45M |  46 |  27 |1380 |6303 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  597s| 17500 |   231 |440925 |  24.9 |    45M |  46 |  21 |1380 |6362 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  599s| 17600 |   236 |443157 |  24.9 |    45M |  46 |   - |1380 |6309 |   0 |   0 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  602s| 17700 |   230 |445168 |  24.8 |    45M |  46 |  21 |1380 |6214 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  604s| 17800 |   229 |446631 |  24.8 |    45M |  46 |   - |1380 |6215 |   0 |   0 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  608s| 17900 |   237 |448808 |  24.8 |    45M |  46 |  17 |1380 |6160 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  612s| 18000 |   239 |450929 |  24.7 |    45M |  46 |  13 |1380 |6178 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  616s| 18100 |   239 |452388 |  24.7 |    45M |  46 |  27 |1380 |6353 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  619s| 18200 |   234 |455454 |  24.7 |    46M |  46 |  18 |1380 |6438 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  621s| 18300 |   237 |458155 |  24.7 |    46M |  46 |  33 |1380 |6454 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  625s| 18400 |   230 |460337 |  24.7 |    46M |  46 |  45 |1380 |6484 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  629s| 18500 |   238 |461926 |  24.7 |    46M |  46 |   - |1380 |6637 |   0 |   0 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  632s| 18600 |   238 |463727 |  24.6 |    46M |  46 |   - |1380 |6715 |   0 |   0 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  636s| 18700 |   237 |465574 |  24.6 |    46M |  46 |  22 |1380 |6610 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  640s| 18800 |   225 |467726 |  24.6 |    46M |  46 |  63 |1380 |6267 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  642s| 18900 |   234 |470384 |  24.6 |    46M |  46 |   - |1380 |5933 |   0 |   0 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  646s| 19000 |   231 |473068 |  24.6 |    46M |  46 |   - |1380 |5997 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  649s| 19100 |   233 |475568 |  24.6 |    46M |  46 |  53 |1380 |6081 |1380 |1665 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  652s| 19200 |   238 |477933 |  24.6 |    46M |  46 |  33 |1380 |6193 |1380 |1665 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  655s| 19300 |   234 |479436 |  24.6 |    46M |  46 |   - |1380 |6283 |1380 |1665 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  658s| 19400 |   239 |481772 |  24.5 |    46M |  46 |  43 |1380 |6280 |1380 |1665 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  662s| 19500 |   237 |483343 |  24.5 |    46M |  46 |   - |1380 |6256 |   0 |   0 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  665s| 19600 |   238 |486176 |  24.5 |    46M |  46 |   - |1380 |6244 |   0 |   0 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  668s| 19700 |   231 |489501 |  24.6 |    46M |  46 |   - |1380 |6228 |   0 |   0 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  671s| 19800 |   230 |492968 |  24.6 |    46M |  46 |  73 |1380 |6246 |1380 |1665 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  674s| 19900 |   228 |496320 |  24.7 |    46M |  46 |   - |1380 |6000 |   0 |   0 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  677s| 20000 |   234 |499033 |  24.7 |    46M |  46 |   - |1380 |6045 |1380 |1665 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  680s| 20100 |   229 |501648 |  24.7 |    46M |  46 |   9 |1380 |6115 |1380 |1665 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  682s| 20200 |   230 |503999 |  24.7 |    46M |  46 |   8 |1380 |6130 |1380 |1665 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  685s| 20300 |   231 |506630 |  24.7 |    46M |  46 |  33 |1380 |6125 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  688s| 20400 |   231 |509473 |  24.7 |    47M |  46 |   - |1380 |6213 |   0 |   0 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  691s| 20500 |   236 |512862 |  24.7 |    47M |  46 |   - |1380 |6228 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  694s| 20600 |   232 |516029 |  24.8 |    47M |  46 |   8 |1380 |6206 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  696s| 20700 |   234 |519632 |  24.8 |    47M |  46 |   - |1380 |6203 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  700s| 20800 |   230 |523046 |  24.9 |    47M |  46 |  51 |1380 |6181 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  704s| 20900 |   229 |525216 |  24.9 |    47M |  46 |   - |1380 |6194 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  707s| 21000 |   226 |527882 |  24.9 |    47M |  46 |   - |1380 |6238 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  710s| 21100 |   233 |531174 |  24.9 |    47M |  46 |   - |1380 |6324 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  713s| 21200 |   228 |533317 |  24.9 |    47M |  46 |  93 |1380 |6446 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  717s| 21300 |   236 |536679 |  24.9 |    47M |  46 |   - |1380 |6413 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  719s| 21400 |   234 |537554 |  24.9 |    47M |  46 |   - |1380 |6412 |   0 |   0 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  722s| 21500 |   229 |538604 |  24.8 |    47M |  46 |   - |1380 |6424 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  725s| 21600 |   226 |541357 |  24.8 |    47M |  46 |   - |1380 |6388 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  728s| 21700 |   226 |544191 |  24.8 |    47M |  46 |   - |1380 |6462 |   0 |   0 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  730s| 21800 |   226 |546525 |  24.8 |    47M |  46 |   - |1380 |6472 |   0 |   0 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  733s| 21900 |   224 |549986 |  24.9 |    47M |  46 |  91 |1380 |6521 |1380 |1665 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  736s| 22000 |   227 |552428 |  24.9 |    47M |  46 |   - |1380 |6549 |1380 |1665 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  739s| 22100 |   234 |555256 |  24.9 |    47M |  46 |  44 |1380 |6617 |1380 |1665 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  742s| 22200 |   233 |556408 |  24.8 |    47M |  46 |  31 |1380 |6763 |1380 |1665 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  745s| 22300 |   225 |559123 |  24.8 |    47M |  46 |  88 |1380 |6770 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  749s| 22400 |   227 |562503 |  24.9 |    47M |  46 |  52 |1380 |6741 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  752s| 22500 |   222 |565478 |  24.9 |    47M |  46 |  87 |1380 |6737 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  756s| 22600 |   222 |568056 |  24.9 |    47M |  46 |  76 |1380 |6662 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  760s| 22700 |   231 |569963 |  24.9 |    47M |  46 |  34 |1380 |6805 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  764s| 22800 |   227 |571514 |  24.8 |    47M |  46 |   - |1380 |7015 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  768s| 22900 |   221 |573739 |  24.8 |    47M |  46 |  77 |1380 |7233 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  772s| 23000 |   227 |575965 |  24.8 |    47M |  46 |   - |1380 |7211 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  776s| 23100 |   223 |577114 |  24.7 |    47M |  46 |  18 |1380 |7286 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  779s| 23200 |   217 |578738 |  24.7 |    47M |  46 |   - |1380 |7255 |   0 |   0 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  782s| 23300 |   221 |580529 |  24.7 |    47M |  46 |  24 |1380 |7340 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  785s| 23400 |   219 |581880 |  24.6 |    48M |  46 | 130 |1380 |7283 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  789s| 23500 |   237 |584060 |  24.6 |    48M |  46 |  57 |1380 |7374 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  793s| 23600 |   237 |586154 |  24.6 |    48M |  46 |   - |1380 |7563 |   0 |   0 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  798s| 23700 |   248 |588664 |  24.6 |    48M |  46 |   - |1380 |7671 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  802s| 23800 |   243 |591051 |  24.6 |    49M |  46 |   - |1380 |7795 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  806s| 23900 |   244 |593314 |  24.6 |    49M |  47 |  72 |1380 |7838 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  810s| 24000 |   243 |595298 |  24.6 |    50M |  47 |   - |1380 |7930 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  814s| 24100 |   229 |597391 |  24.6 |    51M |  47 |  40 |1380 |8005 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  817s| 24200 |   234 |599273 |  24.5 |    51M |  47 |   - |1380 |7841 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  820s| 24300 |   234 |602091 |  24.6 |    51M |  47 |   - |1380 |7840 |   0 |   0 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  825s| 24400 |   227 |604013 |  24.5 |    51M |  47 |  48 |1380 |7957 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  828s| 24500 |   221 |605413 |  24.5 |    51M |  47 |   - |1380 |8052 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  833s| 24600 |   228 |606745 |  24.4 |    51M |  47 |  42 |1380 |8026 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  835s| 24700 |   224 |608249 |  24.4 |    51M |  47 |  36 |1380 |7892 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  839s| 24800 |   221 |609776 |  24.4 |    51M |  47 |   - |1380 |7838 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  843s| 24900 |   227 |611935 |  24.4 |    51M |  47 |  78 |1380 |7863 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  847s| 25000 |   225 |613762 |  24.3 |    51M |  47 |   - |1380 |7932 |   0 |   0 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  850s| 25100 |   226 |616146 |  24.3 |    51M |  47 |   - |1380 |7787 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  855s| 25200 |   223 |618034 |  24.3 |    51M |  47 |  57 |1380 |7777 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  858s| 25300 |   219 |620315 |  24.3 |    51M |  47 |   - |1380 |7807 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  861s| 25400 |   224 |623491 |  24.3 |    51M |  47 |  39 |1380 |7872 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  865s| 25500 |   221 |626686 |  24.4 |    51M |  47 |   - |1380 |7945 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  869s| 25600 |   223 |628337 |  24.3 |    51M |  47 |   - |1380 |7996 |   0 |   0 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  872s| 25700 |   223 |630020 |  24.3 |    51M |  47 |  14 |1380 |8045 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  875s| 25800 |   225 |631909 |  24.3 |    51M |  47 |   - |1380 |7992 |   0 |   0 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  879s| 25900 |   227 |634028 |  24.3 |    51M |  47 |  55 |1380 |8060 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  882s| 26000 |   230 |635809 |  24.2 |    51M |  47 |  16 |1380 |8193 |1380 |1665 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  885s| 26100 |   225 |636920 |  24.2 |    51M |  47 |   - |1380 |8225 |   0 |   0 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  888s| 26200 |   228 |638636 |  24.2 |    51M |  47 |  17 |1380 |8218 |1380 |1665 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
