FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.40 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  382s| 12000 |  7535 |272120 |  21.3 |   512M | 167 |  44 |  11k|  11k|  11k|  11k|   0 |  13k|3528 | 4.260790e+01 |      --      |    Inf 
  385s| 12100 |  7607 |273945 |  21.3 |   513M | 167 |  49 |  11k|  11k|  11k|  11k|   0 |  13k|3557 | 4.288647e+01 |      --      |    Inf 
  387s| 12200 |  7655 |275665 |  21.3 |   514M | 167 |  45 |  11k|  11k|  11k|  11k|   0 |  14k|3582 | 4.288647e+01 |      --      |    Inf 
  389s| 12300 |  7695 |277098 |  21.2 |   516M | 167 |  46 |  11k|  11k|  11k|  11k|   0 |  14k|3607 | 4.288647e+01 |      --      |    Inf 
  391s| 12400 |  7745 |278953 |  21.2 |   516M | 167 |  46 |  11k|  11k|  11k|  11k|   0 |  14k|3630 | 4.288667e+01 |      --      |    Inf 
  394s| 12500 |  7803 |280855 |  21.2 |   518M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  14k|3653 | 4.291187e+01 |      --      |    Inf 
  396s| 12600 |  7851 |282999 |  21.2 |   519M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  14k|3690 | 4.291227e+01 |      --      |    Inf 
  398s| 12700 |  7919 |284457 |  21.1 |   519M | 167 |  41 |  11k|  11k|  11k|  11k|   0 |  14k|3708 | 4.291227e+01 |      --      |    Inf 
  401s| 12800 |  7971 |286447 |  21.1 |   520M | 167 |  54 |  11k|  11k|  11k|  11k|   0 |  14k|3747 | 4.291227e+01 |      --      |    Inf 
  403s| 12900 |  8041 |288793 |  21.1 |   520M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  14k|3766 | 4.291227e+01 |      --      |    Inf 
  406s| 13000 |  8095 |290623 |  21.1 |   521M | 167 |  43 |  11k|  10k|  11k|  11k|   0 |  15k|3799 | 4.291227e+01 |      --      |    Inf 
  407s| 13100 |  8147 |292420 |  21.1 |   522M | 167 |  45 |  11k|  11k|  11k|  11k|   0 |  15k|3818 | 4.291227e+01 |      --      |    Inf 
  410s| 13200 |  8199 |294036 |  21.0 |   522M | 167 |  47 |  11k|  11k|  11k|  11k|   0 |  15k|3841 | 4.291227e+01 |      --      |    Inf 
  412s| 13300 |  8235 |295533 |  21.0 |   523M | 167 |  45 |  11k|  11k|  11k|  11k|   0 |  15k|3862 | 4.291227e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  416s| 13400 |  8271 |297195 |  21.0 |   523M | 167 |  61 |  11k|  11k|  11k|  11k|   0 |  15k|3916 | 4.291227e+01 |      --      |    Inf 
  418s| 13500 |  8337 |298828 |  20.9 |   525M | 167 |  46 |  11k|  11k|  11k|  11k|   0 |  15k|3941 | 4.291227e+01 |      --      |    Inf 
  421s| 13600 |  8389 |300681 |  20.9 |   526M | 167 |  48 |  11k|  11k|  11k|  11k|   0 |  16k|3987 | 4.291227e+01 |      --      |    Inf 
  425s| 13700 |  8457 |303294 |  20.9 |   528M | 167 |  44 |  11k|  11k|  11k|  11k|   0 |  16k|4019 | 4.291227e+01 |      --      |    Inf 
  427s| 13800 |  8515 |306060 |  21.0 |   529M | 167 |  48 |  11k|  10k|  11k|  11k|   0 |  16k|4044 | 4.291227e+01 |      --      |    Inf 
  430s| 13900 |  8565 |308078 |  21.0 |   530M | 167 |  49 |  11k|  10k|  11k|  11k|   0 |  16k|4083 | 4.291227e+01 |      --      |    Inf 
  433s| 14000 |  8635 |311310 |  21.1 |   530M | 167 |  46 |  11k|  10k|  11k|  11k|   0 |  16k|4110 | 4.352356e+01 |      --      |    Inf 
  434s| 14100 |  8671 |312710 |  21.0 |   530M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  16k|4113 | 4.352356e+01 |      --      |    Inf 
  436s| 14200 |  8705 |314178 |  21.0 |   530M | 167 |  45 |  11k|  11k|  11k|  11k|   0 |  16k|4115 | 4.352356e+01 |      --      |    Inf 
  438s| 14300 |  8737 |315498 |  20.9 |   531M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  17k|4124 | 4.352356e+01 |      --      |    Inf 
  442s| 14400 |  8787 |316947 |  20.9 |   531M | 167 | 276 |  11k|  11k|  11k|  11k|   0 |  17k|4207 | 4.352356e+01 |      --      |    Inf 
  444s| 14500 |  8855 |319655 |  20.9 |   532M | 167 | 270 |  11k|  10k|  11k|  11k|   0 |  17k|4241 | 4.352356e+01 |      --      |    Inf 
  446s| 14600 |  8919 |321589 |  20.9 |   533M | 167 |  45 |  11k|  11k|  11k|  11k|   0 |  17k|4254 | 4.352356e+01 |      --      |    Inf 
  448s| 14700 |  8981 |323294 |  20.9 |   534M | 167 |  45 |  11k|  11k|  11k|  11k|   0 |  17k|4270 | 4.352356e+01 |      --      |    Inf 
  450s| 14800 |  9039 |324858 |  20.8 |   535M | 167 |  47 |  11k|  11k|  11k|  11k|   0 |  17k|4280 | 4.352356e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  452s| 14900 |  9115 |326596 |  20.8 |   536M | 167 |  50 |  11k|  11k|  11k|  11k|   0 |  17k|4307 | 4.352356e+01 |      --      |    Inf 
  454s| 15000 |  9183 |328033 |  20.8 |   536M | 167 |  46 |  11k|  11k|  11k|  11k|   0 |  17k|4318 | 4.352356e+01 |      --      |    Inf 
  456s| 15100 |  9247 |329414 |  20.7 |   537M | 167 |  45 |  11k|  11k|  11k|  11k|   0 |  18k|4348 | 4.352356e+01 |      --      |    Inf 
  461s| 15200 |  9313 |331191 |  20.7 |   538M | 167 |  42 |  11k|  11k|  11k|  11k|   0 |  18k|4446 | 4.352356e+01 |      --      |    Inf 
  463s| 15300 |  9389 |332804 |  20.7 |   540M | 171 |  47 |  11k|  11k|  11k|  11k|   0 |  18k|4462 | 4.352356e+01 |      --      |    Inf 
  466s| 15400 |  9463 |334456 |  20.7 |   542M | 175 |  44 |  11k|  11k|  11k|  11k|   0 |  18k|4523 | 4.352356e+01 |      --      |    Inf 
  469s| 15500 |  9547 |336829 |  20.7 |   544M | 178 |   - |  11k|  11k|  11k|  11k|   0 |  18k|4575 | 4.352356e+01 |      --      |    Inf 
  472s| 15600 |  9623 |338781 |  20.7 |   546M | 183 |  43 |  11k|  11k|  11k|  11k|   0 |  18k|4625 | 4.352363e+01 |      --      |    Inf 
  474s| 15700 |  9687 |340012 |  20.6 |   546M | 188 |  50 |  11k|  11k|  11k|  11k|   0 |  18k|4646 | 4.352363e+01 |      --      |    Inf 
  476s| 15800 |  9753 |341484 |  20.6 |   547M | 191 |  53 |  11k|  10k|  11k|  11k|   0 |  19k|4698 | 4.352363e+01 |      --      |    Inf 
  479s| 15900 |  9845 |344526 |  20.6 |   547M | 191 |  47 |  11k|  10k|  11k|  11k|   0 |  19k|4734 | 4.352363e+01 |      --      |    Inf 
  481s| 16000 |  9921 |346648 |  20.6 |   550M | 191 |  47 |  11k|  10k|  11k|  11k|   0 |  19k|4755 | 4.352363e+01 |      --      |    Inf 
  483s| 16100 |  9991 |348094 |  20.6 |   551M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|4788 | 4.352363e+01 |      --      |    Inf 
  487s| 16200 | 10091 |351486 |  20.7 |   552M | 193 |  60 |  11k|  10k|  11k|  11k|   0 |  19k|4837 | 4.352363e+01 |      --      |    Inf 
  490s| 16300 | 10191 |355151 |  20.8 |   552M | 193 |  55 |  11k|  10k|  11k|  11k|   0 |  19k|4879 | 4.352369e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  493s| 16400 | 10291 |358195 |  20.8 |   555M | 193 |  65 |  11k|  10k|  11k|  11k|   0 |  19k|4936 | 4.352369e+01 |      --      |    Inf 
  495s| 16500 | 10391 |360348 |  20.9 |   557M | 193 |  59 |  11k|  10k|  11k|  11k|   0 |  19k|4970 | 4.352369e+01 |      --      |    Inf 
  497s| 16600 | 10491 |362332 |  20.8 |   557M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|5014 | 4.352369e+01 |      --      |    Inf 
  500s| 16700 | 10591 |364461 |  20.8 |   558M | 193 |  43 |  11k|  10k|  11k|  11k|   0 |  19k|5058 | 4.352369e+01 |      --      |    Inf 
  502s| 16800 | 10691 |366298 |  20.8 |   560M | 193 |  49 |  11k|  10k|  11k|  11k|   0 |  19k|5094 | 4.352369e+01 |      --      |    Inf 
  504s| 16900 | 10791 |368238 |  20.8 |   561M | 193 |  65 |  11k|  10k|  11k|  11k|   0 |  19k|5131 | 4.352369e+01 |      --      |    Inf 
  507s| 17000 | 10891 |371104 |  20.9 |   563M | 193 |  62 |  11k|  10k|  11k|  11k|   0 |  19k|5181 | 4.352369e+01 |      --      |    Inf 
  510s| 17100 | 10991 |374028 |  20.9 |   564M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|5225 | 4.352369e+01 |      --      |    Inf 
  513s| 17200 | 11091 |376956 |  21.0 |   565M | 193 |  63 |  11k|  10k|  11k|  11k|   0 |  19k|5268 | 4.352369e+01 |      --      |    Inf 
  516s| 17300 | 11191 |379953 |  21.0 |   567M | 193 |  64 |  11k|  10k|  11k|  11k|   0 |  19k|5326 | 4.352369e+01 |      --      |    Inf 
  518s| 17400 | 11291 |382740 |  21.1 |   567M | 193 |  56 |  11k|  10k|  11k|  11k|   0 |  19k|5364 | 4.352369e+01 |      --      |    Inf 
  522s| 17500 | 11391 |385759 |  21.1 |   568M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|5404 | 4.352369e+01 |      --      |    Inf 
  525s| 17600 | 11491 |388507 |  21.1 |   571M | 193 |  61 |  11k|  10k|  11k|  11k|   0 |  19k|5450 | 4.352369e+01 |      --      |    Inf 
  527s| 17700 | 11591 |391303 |  21.2 |   571M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|5488 | 4.352369e+01 |      --      |    Inf 
  530s| 17800 | 11691 |394541 |  21.3 |   571M | 193 |  64 |  11k|  10k|  11k|  11k|   0 |  19k|5543 | 4.352369e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  533s| 17900 | 11791 |397181 |  21.3 |   572M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|5568 | 4.352369e+01 |      --      |    Inf 
  536s| 18000 | 11891 |399995 |  21.3 |   576M | 193 |  55 |  11k|  10k|  11k|  11k|   0 |  19k|5640 | 4.352369e+01 |      --      |    Inf 
  540s| 18100 | 11991 |403276 |  21.4 |   577M | 193 |  53 |  11k|  10k|  11k|  11k|   0 |  19k|5693 | 4.352369e+01 |      --      |    Inf 
  542s| 18200 | 12091 |406452 |  21.4 |   577M | 193 |  60 |  11k|  10k|  11k|  11k|   0 |  19k|5736 | 4.352369e+01 |      --      |    Inf 
  545s| 18300 | 12191 |409619 |  21.5 |   580M | 193 |  62 |  11k|  10k|  11k|  11k|   0 |  19k|5779 | 4.352369e+01 |      --      |    Inf 
  548s| 18400 | 12291 |413141 |  21.6 |   584M | 193 |  56 |  11k|  10k|  11k|  11k|   0 |  19k|5843 | 4.352369e+01 |      --      |    Inf 
  551s| 18500 | 12391 |416071 |  21.6 |   585M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|5870 | 4.352369e+01 |      --      |    Inf 
  553s| 18600 | 12491 |419205 |  21.7 |   585M | 193 |  61 |  11k|  10k|  11k|  11k|   0 |  19k|5916 | 4.352369e+01 |      --      |    Inf 
  556s| 18700 | 12591 |422322 |  21.7 |   585M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|5950 | 4.352369e+01 |      --      |    Inf 
  558s| 18800 | 12691 |425412 |  21.8 |   588M | 193 |  61 |  11k|  10k|  11k|  11k|   0 |  19k|5966 | 4.352369e+01 |      --      |    Inf 
  561s| 18900 | 12791 |428481 |  21.8 |   588M | 193 |  63 |  11k|  10k|  11k|  11k|   0 |  19k|5987 | 4.352369e+01 |      --      |    Inf 
  563s| 19000 | 12891 |431512 |  21.9 |   588M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|6003 | 4.352369e+01 |      --      |    Inf 
  565s| 19100 | 12991 |434268 |  21.9 |   589M | 193 |  63 |  11k|  10k|  11k|  11k|   0 |  19k|6012 | 4.352369e+01 |      --      |    Inf 
  567s| 19200 | 13091 |437810 |  22.0 |   592M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|6030 | 4.352369e+01 |      --      |    Inf 
  570s| 19300 | 13191 |440672 |  22.0 |   592M | 193 |  58 |  11k|  10k|  11k|  11k|   0 |  19k|6044 | 4.352375e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  572s| 19400 | 13291 |443608 |  22.0 |   592M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6055 | 4.352375e+01 |      --      |    Inf 
  575s| 19500 | 13391 |446371 |  22.1 |   595M | 193 |  55 |  11k|  10k|  11k|  11k|   0 |  19k|6071 | 4.352375e+01 |      --      |    Inf 
  577s| 19600 | 13491 |449458 |  22.1 |   597M | 193 |  60 |  11k|  10k|  11k|  11k|   0 |  19k|6080 | 4.352375e+01 |      --      |    Inf 
  579s| 19700 | 13591 |452195 |  22.1 |   598M | 193 |  59 |  11k|  10k|  11k|  11k|   0 |  19k|6092 | 4.352375e+01 |      --      |    Inf 
  581s| 19800 | 13691 |455476 |  22.2 |   600M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6112 | 4.352375e+01 |      --      |    Inf 
  583s| 19900 | 13791 |458522 |  22.2 |   601M | 193 |  52 |  11k|  10k|  11k|  11k|   0 |  19k|6121 | 4.352375e+01 |      --      |    Inf 
  585s| 20000 | 13891 |461437 |  22.3 |   603M | 193 |  59 |  11k|  10k|  11k|  11k|   0 |  19k|6141 | 4.352375e+01 |      --      |    Inf 
  588s| 20100 | 13991 |464211 |  22.3 |   604M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6155 | 4.352375e+01 |      --      |    Inf 
  590s| 20200 | 14091 |467058 |  22.3 |   605M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|6173 | 4.352375e+01 |      --      |    Inf 
  593s| 20300 | 14191 |469725 |  22.3 |   607M | 193 |  66 |  11k|  10k|  11k|  11k|   0 |  19k|6223 | 4.352375e+01 |      --      |    Inf 
  597s| 20400 | 14291 |472813 |  22.4 |   608M | 193 |  60 |  11k|  10k|  11k|  11k|   0 |  19k|6311 | 4.352375e+01 |      --      |    Inf 
  599s| 20500 | 14391 |475858 |  22.4 |   608M | 193 |  63 |  11k|  10k|  11k|  11k|   0 |  19k|6338 | 4.352381e+01 |      --      |    Inf 
  602s| 20600 | 14491 |478506 |  22.4 |   609M | 193 |  68 |  11k|  10k|  11k|  11k|   0 |  19k|6374 | 4.352381e+01 |      --      |    Inf 
  603s| 20700 | 14591 |481050 |  22.5 |   610M | 193 |  60 |  11k|  10k|  11k|  11k|   0 |  19k|6383 | 4.352381e+01 |      --      |    Inf 
  605s| 20800 | 14691 |483802 |  22.5 |   612M | 193 |  58 |  11k|  10k|  11k|  11k|   0 |  19k|6383 | 4.352381e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  607s| 20900 | 14791 |486635 |  22.5 |   612M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|6392 | 4.352381e+01 |      --      |    Inf 
  610s| 21000 | 14891 |489323 |  22.5 |   612M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6406 | 4.352381e+01 |      --      |    Inf 
  611s| 21100 | 14991 |491946 |  22.5 |   616M | 193 |  62 |  11k|  10k|  11k|  11k|   0 |  19k|6412 | 4.352381e+01 |      --      |    Inf 
  614s| 21200 | 15091 |494981 |  22.6 |   617M | 193 |  58 |  11k|  10k|  11k|  11k|   0 |  19k|6445 | 4.352381e+01 |      --      |    Inf 
  617s| 21300 | 15191 |497586 |  22.6 |   617M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6458 | 4.352381e+01 |      --      |    Inf 
  619s| 21400 | 15291 |500398 |  22.6 |   618M | 193 |  58 |  11k|  10k|  11k|  11k|   0 |  19k|6467 | 4.352381e+01 |      --      |    Inf 
  621s| 21500 | 15391 |503736 |  22.7 |   619M | 193 |  61 |  11k|  10k|  11k|  11k|   0 |  19k|6469 | 4.352381e+01 |      --      |    Inf 
  624s| 21600 | 15491 |506890 |  22.7 |   620M | 193 |  65 |  11k|  10k|  11k|  11k|   0 |  19k|6474 | 4.352381e+01 |      --      |    Inf 
  625s| 21700 | 15591 |509452 |  22.7 |   620M | 193 |  56 |  11k|  10k|  11k|  11k|   0 |  19k|6476 | 4.352381e+01 |      --      |    Inf 
  628s| 21800 | 15691 |512123 |  22.7 |   624M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6478 | 4.352381e+01 |      --      |    Inf 
  630s| 21900 | 15791 |515272 |  22.8 |   626M | 193 |  66 |  11k|  10k|  11k|  11k|   0 |  19k|6490 | 4.352381e+01 |      --      |    Inf 
  633s| 22000 | 15891 |517965 |  22.8 |   626M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6490 | 4.352381e+01 |      --      |    Inf 
  634s| 22100 | 15991 |520801 |  22.8 |   627M | 193 |  61 |  11k|  10k|  11k|  11k|   0 |  19k|6496 | 4.352381e+01 |      --      |    Inf 
  637s| 22200 | 16091 |523836 |  22.9 |   628M | 193 |  58 |  11k|  10k|  11k|  11k|   0 |  19k|6499 | 4.352381e+01 |      --      |    Inf 
  639s| 22300 | 16191 |526198 |  22.9 |   629M | 193 |  65 |  11k|  10k|  11k|  11k|   0 |  19k|6508 | 4.352381e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  641s| 22400 | 16291 |529235 |  22.9 |   630M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6517 | 4.352381e+01 |      --      |    Inf 
  643s| 22500 | 16391 |532401 |  22.9 |   630M | 193 |  58 |  11k|  10k|  11k|  11k|   0 |  19k|6535 | 4.352381e+01 |      --      |    Inf 
  645s| 22600 | 16491 |535377 |  23.0 |   631M | 193 |  60 |  11k|  10k|  11k|  11k|   0 |  19k|6535 | 4.352381e+01 |      --      |    Inf 
  647s| 22700 | 16591 |538628 |  23.0 |   632M | 193 |  55 |  11k|  10k|  11k|  11k|   0 |  19k|6547 | 4.352381e+01 |      --      |    Inf 
  649s| 22800 | 16691 |541059 |  23.0 |   633M | 193 |  62 |  11k|  10k|  11k|  11k|   0 |  19k|6551 | 4.352381e+01 |      --      |    Inf 
  651s| 22900 | 16791 |544319 |  23.1 |   633M | 193 |  55 |  11k|  10k|  11k|  11k|   0 |  19k|6552 | 4.352381e+01 |      --      |    Inf 
  653s| 23000 | 16891 |547155 |  23.1 |   635M | 193 |  60 |  11k|  10k|  11k|  11k|   0 |  19k|6556 | 4.352381e+01 |      --      |    Inf 
  655s| 23100 | 16991 |549755 |  23.1 |   636M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6560 | 4.352381e+01 |      --      |    Inf 
  657s| 23200 | 17091 |552927 |  23.1 |   637M | 193 |  62 |  11k|  10k|  11k|  11k|   0 |  19k|6577 | 4.352381e+01 |      --      |    Inf 
  659s| 23300 | 17191 |555902 |  23.2 |   637M | 193 |  56 |  11k|  10k|  11k|  11k|   0 |  19k|6582 | 4.352381e+01 |      --      |    Inf 
  662s| 23400 | 17291 |558857 |  23.2 |   641M | 193 |  58 |  11k|  10k|  11k|  11k|   0 |  19k|6587 | 4.352381e+01 |      --      |    Inf 
  664s| 23500 | 17391 |561750 |  23.2 |   645M | 193 |  56 |  11k|  10k|  11k|  11k|   0 |  19k|6589 | 4.352381e+01 |      --      |    Inf 
  667s| 23600 | 17491 |564687 |  23.2 |   645M | 193 |  56 |  11k|  10k|  11k|  11k|   0 |  19k|6597 | 4.352381e+01 |      --      |    Inf 
  669s| 23700 | 17591 |567534 |  23.3 |   647M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6618 | 4.352381e+01 |      --      |    Inf 
  671s| 23800 | 17691 |570933 |  23.3 |   647M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|6621 | 4.352381e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  673s| 23900 | 17791 |573862 |  23.3 |   649M | 193 |  58 |  11k|  10k|  11k|  11k|   0 |  19k|6622 | 4.352381e+01 |      --      |    Inf 
  675s| 24000 | 17891 |576481 |  23.3 |   649M | 193 |  56 |  11k|  10k|  11k|  11k|   0 |  19k|6623 | 4.352381e+01 |      --      |    Inf 
  677s| 24100 | 17991 |579795 |  23.4 |   651M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|6629 | 4.352381e+01 |      --      |    Inf 
  680s| 24200 | 18091 |582846 |  23.4 |   653M | 193 |  63 |  11k|  10k|  11k|  11k|   0 |  19k|6636 | 4.352381e+01 |      --      |    Inf 
  682s| 24300 | 18191 |585294 |  23.4 |   655M | 193 |  63 |  11k|  10k|  11k|  11k|   0 |  19k|6638 | 4.352381e+01 |      --      |    Inf 
  684s| 24400 | 18291 |588164 |  23.4 |   655M | 193 |  64 |  11k|  10k|  11k|  11k|   0 |  19k|6639 | 4.352381e+01 |      --      |    Inf 
  686s| 24500 | 18391 |590466 |  23.4 |   657M | 193 |  62 |  11k|  10k|  11k|  11k|   0 |  19k|6640 | 4.352381e+01 |      --      |    Inf 
  689s| 24600 | 18491 |593081 |  23.4 |   659M | 193 |  59 |  11k|  10k|  11k|  11k|   0 |  19k|6646 | 4.352381e+01 |      --      |    Inf 
  691s| 24700 | 18591 |595619 |  23.5 |   661M | 193 |  57 |  11k|  10k|  11k|  11k|   0 |  19k|6648 | 4.352381e+01 |      --      |    Inf 
  693s| 24800 | 18691 |598499 |  23.5 |   661M | 193 |  53 |  11k|  10k|  11k|  11k|   0 |  19k|6648 | 4.352381e+01 |      --      |    Inf 
  695s| 24900 | 18791 |601375 |  23.5 |   662M | 193 |  54 |  11k|  10k|  11k|  11k|   0 |  19k|6651 | 4.352381e+01 |      --      |    Inf 
  697s| 25000 | 18891 |604097 |  23.5 |   663M | 193 |  61 |  11k|  10k|  11k|  11k|   0 |  19k|6655 | 4.352381e+01 |      --      |    Inf 
  699s| 25100 | 18991 |607214 |  23.5 |   664M | 193 |  66 |  11k|  10k|  11k|  11k|   0 |  19k|6661 | 4.352381e+01 |      --      |    Inf 
  701s| 25200 | 19091 |610007 |  23.6 |   664M | 193 |  62 |  11k|  10k|  11k|  11k|   0 |  19k|6668 | 4.352381e+01 |      --      |    Inf 
  703s| 25300 | 19191 |612918 |  23.6 |   665M | 193 |  62 |  11k|  10k|  11k|  11k|   0 |  19k|6684 | 4.352381e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s| 25400 | 19291 |615474 |  23.6 |   666M | 193 |  64 |  11k|  10k|  11k|  11k|   0 |  19k|6707 | 4.352381e+01 |      --      |    Inf 
  707s| 25500 | 19391 |618714 |  23.6 |   667M | 193 |  60 |  11k|  10k|  11k|  11k|   0 |  19k|6707 | 4.352381e+01 |      --      |    Inf 
  709s| 25600 | 19491 |621670 |  23.6 |   669M | 193 |  65 |  11k|  10k|  11k|  11k|   0 |  19k|6709 | 4.352381e+01 |      --      |    Inf 
  711s| 25700 | 19591 |624824 |  23.7 |   669M | 193 |  60 |  11k|  10k|  11k|  11k|   0 |  19k|6728 | 4.352381e+01 |      --      |    Inf 
  713s| 25800 | 19691 |627468 |  23.7 |   669M | 193 |  61 |  11k|  10k|  11k|  11k|   0 |  19k|6733 | 4.352381e+01 |      --      |    Inf 
