FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  170s| 10500 |   759 |424994 |  40.4 |    66M |  66 |   - |1864 |2928 |1864 |2398 |   0 | 728 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
  171s| 10600 |   765 |427518 |  40.3 |    66M |  71 |   - |1864 |2926 |1864 |2398 |   0 | 728 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  172s| 10700 |   765 |429166 |  40.1 |    66M |  71 | 826 |1864 |2926 |1864 |2398 |   0 | 728 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
  173s| 10800 |   765 |430978 |  39.9 |    66M |  72 |   - |1864 |2924 |1864 |2398 |   0 | 728 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
  175s| 10900 |   773 |434301 |  39.8 |    66M |  72 |   - |1864 |2929 |1864 |2398 |   0 | 736 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
  176s| 11000 |   779 |438074 |  39.8 |    66M |  72 | 839 |1864 |2926 |1864 |2398 |   0 | 736 |   0 |-1.328702e+02 |-1.120000e+02 |  18.63%
  177s| 11100 |   779 |440312 |  39.6 |    66M |  74 |   - |1864 |2926 |1864 |2398 |   0 | 736 |   0 |-1.328702e+02 |-1.120000e+02 |  18.63%
  178s| 11200 |   789 |443708 |  39.6 |    66M |  78 |   - |1864 |2924 |1864 |2398 |   0 | 736 |   0 |-1.328702e+02 |-1.120000e+02 |  18.63%
  179s| 11300 |   795 |448211 |  39.6 |    67M |  78 | 834 |1864 |2921 |1864 |2398 |   0 | 736 |   0 |-1.327912e+02 |-1.120000e+02 |  18.56%
  180s| 11400 |   791 |449637 |  39.4 |    67M |  78 |   - |1864 |2921 |1864 |2398 |   0 | 736 |   0 |-1.327912e+02 |-1.120000e+02 |  18.56%
  181s| 11500 |   813 |455790 |  39.6 |    67M |  78 | 643 |1864 |2918 |1864 |2398 |   0 | 741 |   0 |-1.327912e+02 |-1.120000e+02 |  18.56%
  182s| 11600 |   809 |457749 |  39.4 |    67M |  78 |   - |1864 |2918 |1864 |2398 |   0 | 741 |   0 |-1.327912e+02 |-1.120000e+02 |  18.56%
  183s| 11700 |   813 |460687 |  39.3 |    68M |  78 |   - |1864 |2917 |1864 |2398 |   0 | 741 |   0 |-1.327903e+02 |-1.120000e+02 |  18.56%
  185s| 11800 |   821 |463846 |  39.3 |    68M |  78 |   - |1864 |2913 |1864 |2398 |   0 | 741 |   0 |-1.327903e+02 |-1.120000e+02 |  18.56%
  186s| 11900 |   831 |467481 |  39.2 |    68M |  78 | 656 |1864 |2914 |1864 |2398 |   0 | 746 |   0 |-1.327807e+02 |-1.120000e+02 |  18.55%
  187s| 12000 |   829 |469117 |  39.0 |    68M |  78 |   - |1864 |2912 |1864 |2398 |   0 | 746 |   0 |-1.327807e+02 |-1.120000e+02 |  18.55%
  189s| 12100 |   841 |474136 |  39.1 |    68M |  78 | 789 |1864 |2907 |1864 |2398 |   0 | 746 |   0 |-1.327721e+02 |-1.120000e+02 |  18.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  190s| 12200 |   839 |475793 |  39.0 |    68M |  78 |   - |1864 |2907 |1864 |2398 |   0 | 746 |   0 |-1.327721e+02 |-1.120000e+02 |  18.55%
  192s| 12300 |   851 |480830 |  39.0 |    68M |  78 | 698 |1864 |2907 |1864 |2398 |   0 | 746 |   0 |-1.327721e+02 |-1.120000e+02 |  18.55%
  193s| 12400 |   857 |484547 |  39.0 |    68M |  78 |   - |1864 |2906 |1864 |2398 |   0 | 746 |   0 |-1.327721e+02 |-1.120000e+02 |  18.55%
  195s| 12500 |   867 |488203 |  39.0 |    68M |  78 |   - |1864 |2904 |1864 |2398 |   0 | 746 |   0 |-1.326982e+02 |-1.120000e+02 |  18.48%
  196s| 12600 |   871 |491035 |  38.9 |    68M |  78 |   - |1864 |2901 |1864 |2398 |   0 | 746 |   0 |-1.326378e+02 |-1.120000e+02 |  18.43%
  197s| 12700 |   869 |493180 |  38.8 |    68M |  78 |   - |1864 |2901 |1864 |2398 |   0 | 746 |   0 |-1.326378e+02 |-1.120000e+02 |  18.43%
  198s| 12800 |   869 |494902 |  38.6 |    68M |  78 |   - |1864 |2901 |1864 |2398 |   0 | 746 |   0 |-1.326378e+02 |-1.120000e+02 |  18.43%
  199s| 12900 |   867 |496546 |  38.4 |    68M |  78 | 529 |1864 |2901 |1864 |2398 |   0 | 746 |   0 |-1.326378e+02 |-1.120000e+02 |  18.43%
  200s| 13000 |   869 |498914 |  38.3 |    68M |  78 | 819 |1864 |2900 |1864 |2398 |   0 | 746 |   0 |-1.326378e+02 |-1.120000e+02 |  18.43%
  201s| 13100 |   871 |501449 |  38.2 |    68M |  78 | 808 |1864 |2899 |1864 |2398 |   0 | 746 |   0 |-1.326378e+02 |-1.120000e+02 |  18.43%
  202s| 13200 |   873 |504003 |  38.1 |    68M |  78 |   - |1864 |2899 |1864 |2398 |   0 | 746 |   0 |-1.326378e+02 |-1.120000e+02 |  18.43%
  204s| 13300 |   873 |506456 |  38.0 |    68M |  78 |   - |1864 |2899 |1864 |2398 |   0 | 746 |   0 |-1.326378e+02 |-1.120000e+02 |  18.43%
  205s| 13400 |   889 |511590 |  38.1 |    68M |  78 | 649 |1864 |2900 |1864 |2398 |   0 | 757 |   0 |-1.326196e+02 |-1.120000e+02 |  18.41%
  206s| 13500 |   885 |513995 |  38.0 |    68M |  78 |   - |1864 |2899 |1864 |2398 |   0 | 757 |   0 |-1.326196e+02 |-1.120000e+02 |  18.41%
  208s| 13600 |   893 |517440 |  38.0 |    68M |  78 | 704 |1864 |2901 |1864 |2398 |   0 | 761 |   0 |-1.326196e+02 |-1.120000e+02 |  18.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  209s| 13700 |   907 |521747 |  38.0 |    68M |  78 | 311 |1864 |2903 |1864 |2398 |   0 | 768 |   0 |-1.326014e+02 |-1.120000e+02 |  18.39%
  209s| 13800 |   907 |523458 |  37.9 |    68M |  78 |   - |1864 |2903 |1864 |2398 |   0 | 768 |   0 |-1.326014e+02 |-1.120000e+02 |  18.39%
  210s| 13900 |   917 |527722 |  37.9 |    68M |  78 |   - |1864 |2907 |1864 |2398 |   0 | 774 |   0 |-1.326014e+02 |-1.120000e+02 |  18.39%
  211s| 14000 |   919 |531189 |  37.9 |    68M |  78 |   - |1864 |2906 |1864 |2398 |   0 | 774 |   0 |-1.325275e+02 |-1.120000e+02 |  18.33%
  212s| 14100 |   927 |533668 |  37.8 |    69M |  78 | 395 |1864 |2904 |1864 |2398 |   0 | 774 |   0 |-1.324724e+02 |-1.120000e+02 |  18.28%
  213s| 14200 |   925 |535166 |  37.6 |    69M |  78 | 677 |1864 |2904 |1864 |2398 |   0 | 774 |   0 |-1.324724e+02 |-1.120000e+02 |  18.28%
  215s| 14300 |   937 |540216 |  37.7 |    69M |  78 | 612 |1864 |2924 |1864 |2398 |   0 | 799 |   0 |-1.324724e+02 |-1.120000e+02 |  18.28%
  216s| 14400 |   947 |543596 |  37.7 |    69M |  78 | 745 |1864 |2944 |1864 |2398 |   0 | 819 |   0 |-1.324651e+02 |-1.120000e+02 |  18.27%
  217s| 14500 |   947 |546862 |  37.7 |    69M |  78 | 606 |1864 |2940 |1864 |2398 |   0 | 819 |   0 |-1.324651e+02 |-1.120000e+02 |  18.27%
  218s| 14600 |   945 |549635 |  37.6 |    69M |  79 | 451 |1864 |2940 |1864 |2398 |   0 | 819 |   0 |-1.324651e+02 |-1.120000e+02 |  18.27%
  220s| 14700 |   959 |555032 |  37.7 |    69M |  79 | 448 |1864 |2936 |1864 |2398 |   0 | 819 |   0 |-1.324488e+02 |-1.120000e+02 |  18.26%
  221s| 14800 |   959 |557848 |  37.7 |    69M |  79 | 421 |1864 |2935 |1864 |2398 |   0 | 819 |   0 |-1.324488e+02 |-1.120000e+02 |  18.26%
  222s| 14900 |   969 |562022 |  37.7 |    69M |  79 |   - |1864 |2941 |1864 |2398 |   0 | 829 |   0 |-1.324488e+02 |-1.120000e+02 |  18.26%
  223s| 15000 |   975 |564120 |  37.6 |    69M |  79 | 453 |1864 |2940 |1864 |2398 |   0 | 829 |   0 |-1.324488e+02 |-1.120000e+02 |  18.26%
  224s| 15100 |   989 |567998 |  37.6 |    69M |  79 |   - |1864 |2943 |1864 |2398 |   0 | 839 |   0 |-1.324307e+02 |-1.120000e+02 |  18.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  225s| 15200 |   997 |570570 |  37.5 |    70M |  79 |   - |1864 |2948 |1864 |2398 |   0 | 845 |   0 |-1.323567e+02 |-1.120000e+02 |  18.18%
  226s| 15300 |  1003 |573828 |  37.5 |    70M |  79 |   - |1864 |2947 |1864 |2398 |   0 | 845 |   0 |-1.323125e+02 |-1.120000e+02 |  18.14%
  229s| 15400 |  1033 |583828 |  37.9 |    70M |  79 | 860 |1864 |3004 |1864 |2398 |   0 | 920 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  231s| 15500 |  1041 |587396 |  37.9 |    70M |  79 |   - |1864 |3006 |1864 |2398 |   0 | 923 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  232s| 15600 |  1055 |592462 |  37.9 |    70M |  79 | 662 |1864 |3001 |1864 |2398 |   0 | 923 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  233s| 15700 |  1059 |595811 |  37.9 |    70M |  79 |   - |1864 |2998 |1864 |2398 |   0 | 923 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  234s| 15800 |  1059 |596989 |  37.7 |    70M |  79 |   - |1864 |2998 |1864 |2398 |   0 | 923 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  235s| 15900 |  1087 |603101 |  37.9 |    70M |  79 | 318 |1864 |3010 |1864 |2398 |   0 | 941 |   0 |-1.321860e+02 |-1.120000e+02 |  18.02%
  236s| 16000 |  1083 |604364 |  37.7 |    70M |  79 |   - |1864 |3010 |1864 |2398 |   0 | 941 |   0 |-1.321860e+02 |-1.120000e+02 |  18.02%
  238s| 16100 |  1099 |610528 |  37.9 |    70M |  79 | 446 |1864 |3093 |1864 |2398 |   0 |1033 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  239s| 16200 |  1097 |612323 |  37.8 |    70M |  79 | 453 |1864 |3092 |1864 |2398 |   0 |1033 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  240s| 16300 |  1103 |615384 |  37.7 |    70M |  79 | 639 |1864 |3107 |1864 |2398 |   0 |1053 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  241s| 16400 |  1101 |617510 |  37.6 |    70M |  79 | 403 |1864 |3106 |1864 |2398 |   0 |1053 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  242s| 16500 |  1123 |623142 |  37.7 |    70M |  79 |   - |1864 |3112 |1864 |2398 |   0 |1063 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  245s| 16600 |  1123 |625671 |  37.7 |    71M |  79 |   - |1864 |3112 |1864 |2398 |   0 |1063 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  247s| 16700 |  1141 |629954 |  37.7 |    71M |  79 | 318 |1864 |3124 |1864 |2398 |   0 |1078 |   0 |-1.321050e+02 |-1.120000e+02 |  17.95%
  247s| 16800 |  1147 |632286 |  37.6 |    71M |  79 | 608 |1864 |3130 |1864 |2398 |   0 |1085 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  248s| 16900 |  1159 |636082 |  37.6 |    71M |  79 | 723 |1864 |3134 |1864 |2398 |   0 |1091 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  252s| 17000 |  1173 |644593 |  37.9 |    71M |  79 |   - |1864 |3127 |1864 |2398 |   0 |1091 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  253s| 17100 |  1183 |648807 |  37.9 |    71M |  79 |   - |1864 |3124 |1864 |2398 |   0 |1091 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  253s| 17200 |  1185 |651776 |  37.9 |    71M |  79 | 811 |1864 |3118 |1864 |2398 |   0 |1091 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  254s| 17300 |  1187 |654145 |  37.8 |    71M |  79 |   - |1864 |3111 |1864 |2398 |   0 |1091 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  255s| 17400 |  1187 |656141 |  37.7 |    71M |  79 | 785 |1864 |3108 |1864 |2398 |   0 |1091 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  256s| 17500 |  1187 |658508 |  37.6 |    71M |  79 |   - |1864 |3107 |1864 |2398 |   0 |1091 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  257s| 17600 |  1187 |659562 |  37.4 |    71M |  79 |   - |1864 |3104 |1864 |2398 |   0 |1091 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  258s| 17700 |  1195 |663136 |  37.4 |    71M |  79 |   - |1864 |3099 |1864 |2398 |   0 |1091 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  259s| 17800 |  1215 |669734 |  37.6 |    71M |  79 |   - |1864 |3085 |1864 |2398 |   0 |1091 |   0 |-1.320766e+02 |-1.120000e+02 |  17.93%
  260s| 17900 |  1227 |673357 |  37.6 |    71M |  79 |   - |1864 |3082 |1864 |2398 |   0 |1091 |   0 |-1.320766e+02 |-1.120000e+02 |  17.93%
  261s| 18000 |  1233 |676226 |  37.5 |    71M |  79 |   - |1864 |3073 |1864 |2398 |   0 |1091 |   0 |-1.320766e+02 |-1.120000e+02 |  17.93%
  262s| 18100 |  1245 |680578 |  37.6 |    71M |  79 | 279 |1864 |3066 |1864 |2398 |   0 |1091 |   0 |-1.320000e+02 |-1.120000e+02 |  17.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  263s| 18200 |  1251 |683866 |  37.5 |    71M |  79 |   - |1864 |3064 |1864 |2398 |   0 |1091 |   0 |-1.319768e+02 |-1.120000e+02 |  17.84%
  266s| 18300 |  1273 |690639 |  37.7 |    71M |  79 | 254 |1864 |3065 |1864 |2398 |   0 |1101 |   0 |-1.319683e+02 |-1.120000e+02 |  17.83%
  266s| 18400 |  1275 |693073 |  37.6 |    71M |  79 |   - |1864 |3062 |1864 |2398 |   0 |1101 |   0 |-1.319524e+02 |-1.120000e+02 |  17.81%
  268s| 18500 |  1297 |697038 |  37.6 |    71M |  79 | 214 |1864 |3074 |1864 |2398 |   0 |1119 |   0 |-1.319524e+02 |-1.120000e+02 |  17.81%
  269s| 18600 |  1321 |701988 |  37.7 |    71M |  79 | 200 |1864 |3110 |1864 |2398 |   0 |1160 |   0 |-1.319524e+02 |-1.120000e+02 |  17.81%
  270s| 18700 |  1339 |705517 |  37.7 |    71M |  79 | 199 |1864 |3120 |1864 |2398 |   0 |1178 |   0 |-1.319524e+02 |-1.120000e+02 |  17.81%
  272s| 18800 |  1353 |709069 |  37.7 |    72M |  79 |   - |1864 |3137 |1864 |2398 |   0 |1203 |   0 |-1.319524e+02 |-1.120000e+02 |  17.81%
  274s| 18900 |  1379 |717647 |  37.9 |    72M |  79 | 200 |1864 |3143 |1864 |2398 |   0 |1213 |   0 |-1.319524e+02 |-1.120000e+02 |  17.81%
  275s| 19000 |  1399 |722650 |  38.0 |    72M |  79 |   - |1864 |3166 |1864 |2398 |   0 |1241 |   0 |-1.319524e+02 |-1.120000e+02 |  17.81%
  276s| 19100 |  1433 |730946 |  38.2 |    72M |  79 |   - |1864 |3167 |1864 |2398 |   0 |1252 |   0 |-1.319317e+02 |-1.120000e+02 |  17.80%
  277s| 19200 |  1445 |734973 |  38.3 |    72M |  79 | 244 |1864 |3155 |1864 |2398 |   0 |1252 |   0 |-1.319044e+02 |-1.120000e+02 |  17.77%
  279s| 19300 |  1449 |737774 |  38.2 |    72M |  79 |   - |1864 |3151 |1864 |2398 |   0 |1252 |   0 |-1.319044e+02 |-1.120000e+02 |  17.77%
  279s| 19400 |  1459 |741249 |  38.2 |    72M |  79 |   - |1864 |3145 |1864 |2398 |   0 |1252 |   0 |-1.318769e+02 |-1.120000e+02 |  17.75%
  280s| 19500 |  1475 |745098 |  38.2 |    73M |  79 |   - |1864 |3165 |1864 |2398 |   0 |1279 |   0 |-1.318769e+02 |-1.120000e+02 |  17.75%
  281s| 19600 |  1483 |747578 |  38.1 |    73M |  79 | 251 |1864 |3165 |1864 |2398 |   0 |1283 |   0 |-1.318075e+02 |-1.120000e+02 |  17.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  282s| 19700 |  1485 |748788 |  38.0 |    73M |  79 | 152 |1864 |3165 |1864 |2398 |   0 |1283 |   0 |-1.318075e+02 |-1.120000e+02 |  17.69%
  283s| 19800 |  1493 |753384 |  38.0 |    73M |  79 |   - |1864 |3167 |1864 |2398 |   0 |1292 |   0 |-1.318026e+02 |-1.120000e+02 |  17.68%
  285s| 19900 |  1501 |756470 |  38.0 |    73M |  79 | 556 |1864 |3175 |1864 |2398 |   0 |1304 |   0 |-1.318026e+02 |-1.120000e+02 |  17.68%
  286s| 20000 |  1499 |758984 |  37.9 |    73M |  79 | 782 |1864 |3175 |1864 |2398 |   0 |1304 |   0 |-1.318026e+02 |-1.120000e+02 |  17.68%
  286s| 20100 |  1507 |762005 |  37.9 |    73M |  79 |   - |1864 |3182 |1864 |2398 |   0 |1317 |   0 |-1.318026e+02 |-1.120000e+02 |  17.68%
  288s| 20200 |  1539 |769851 |  38.1 |    74M |  79 | 399 |1864 |3175 |1864 |2398 |   0 |1330 |   0 |-1.318026e+02 |-1.120000e+02 |  17.68%
  290s| 20300 |  1553 |773653 |  38.1 |    74M |  79 |   - |1864 |3191 |1864 |2398 |   0 |1354 |   0 |-1.317962e+02 |-1.120000e+02 |  17.68%
  291s| 20400 |  1565 |778500 |  38.1 |    74M |  79 |   - |1864 |3182 |1864 |2398 |   0 |1354 |   0 |-1.317863e+02 |-1.120000e+02 |  17.67%
  294s| 20500 |  1579 |781975 |  38.1 |    74M |  79 |   - |1864 |3185 |1864 |2398 |   0 |1362 |   0 |-1.317863e+02 |-1.120000e+02 |  17.67%
  296s| 20600 |  1607 |787320 |  38.2 |    74M |  79 | 873 |1864 |3179 |1864 |2398 |   0 |1375 |   0 |-1.317863e+02 |-1.120000e+02 |  17.67%
  297s| 20700 |  1621 |791230 |  38.2 |    75M |  79 |   - |1864 |3188 |1864 |2398 |   0 |1387 |   0 |-1.317596e+02 |-1.120000e+02 |  17.64%
  298s| 20800 |  1631 |794358 |  38.2 |    75M |  79 | 839 |1864 |3171 |1864 |2398 |   0 |1387 |   0 |-1.317596e+02 |-1.120000e+02 |  17.64%
  300s| 20900 |  1641 |798280 |  38.2 |    75M |  79 |   - |1864 |3164 |1864 |2398 |   0 |1387 |   0 |-1.317596e+02 |-1.120000e+02 |  17.64%
  302s| 21000 |  1651 |802037 |  38.2 |    75M |  79 |   - |1864 |3155 |1864 |2398 |   0 |1387 |   0 |-1.317596e+02 |-1.120000e+02 |  17.64%
  304s| 21100 |  1657 |804614 |  38.1 |    76M |  79 |   - |1864 |3153 |1864 |2398 |   0 |1387 |   0 |-1.317596e+02 |-1.120000e+02 |  17.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  305s| 21200 |  1665 |807522 |  38.1 |    76M |  79 |   - |1864 |3151 |1864 |2398 |   0 |1387 |   0 |-1.317596e+02 |-1.120000e+02 |  17.64%
  306s| 21300 |  1677 |811880 |  38.1 |    76M |  79 | 700 |1864 |3137 |1864 |2398 |   0 |1387 |   0 |-1.317323e+02 |-1.120000e+02 |  17.62%
  308s| 21400 |  1693 |817408 |  38.2 |    76M |  79 |   - |1864 |3122 |1864 |2398 |   0 |1387 |   0 |-1.316545e+02 |-1.120000e+02 |  17.55%
  311s| 21500 |  1743 |827824 |  38.5 |    77M |  79 | 850 |1864 |3229 |1864 |2398 |   0 |1509 |   0 |-1.316435e+02 |-1.120000e+02 |  17.54%
  315s| 21600 |  1779 |838400 |  38.8 |    77M |  79 | 766 |1864 |3241 |1864 |2398 |   0 |1532 |   0 |-1.316435e+02 |-1.120000e+02 |  17.54%
  317s| 21700 |  1789 |841853 |  38.8 |    77M |  79 | 662 |1864 |3243 |1864 |2398 |   0 |1539 |   0 |-1.316435e+02 |-1.120000e+02 |  17.54%
  320s| 21800 |  1811 |847901 |  38.9 |    77M |  79 | 880 |1864 |3272 |1864 |2398 |   0 |1581 |   0 |-1.316435e+02 |-1.120000e+02 |  17.54%
  322s| 21900 |  1829 |853266 |  38.9 |    77M |  79 | 795 |1864 |3294 |1864 |2398 |   0 |1610 |   0 |-1.316435e+02 |-1.120000e+02 |  17.54%
  325s| 22000 |  1841 |857603 |  39.0 |    78M |  79 | 841 |1864 |3308 |1864 |2398 |   0 |1634 |   0 |-1.316435e+02 |-1.120000e+02 |  17.54%
  326s| 22100 |  1845 |859957 |  38.9 |    78M |  79 |   - |1864 |3307 |1864 |2398 |   0 |1634 |   0 |-1.316435e+02 |-1.120000e+02 |  17.54%
  327s| 22200 |  1847 |862407 |  38.8 |    78M |  79 |   - |1864 |3307 |1864 |2398 |   0 |1634 |   0 |-1.316435e+02 |-1.120000e+02 |  17.54%
  332s| 22300 |  1873 |876175 |  39.3 |    79M |  79 | 785 |1864 |3337 |1864 |2398 |   0 |1670 |   0 |-1.316403e+02 |-1.120000e+02 |  17.54%
  333s| 22400 |  1873 |878032 |  39.2 |    79M |  79 | 822 |1864 |3336 |1864 |2398 |   0 |1670 |   0 |-1.316403e+02 |-1.120000e+02 |  17.54%
  334s| 22500 |  1873 |880046 |  39.1 |    79M |  79 | 828 |1864 |3335 |1864 |2398 |   0 |1670 |   0 |-1.316403e+02 |-1.120000e+02 |  17.54%
  336s| 22600 |  1883 |883116 |  39.1 |    79M |  79 |   - |1864 |3333 |1864 |2398 |   0 |1670 |   0 |-1.316403e+02 |-1.120000e+02 |  17.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  337s| 22700 |  1897 |888019 |  39.1 |    79M |  79 | 855 |1864 |3330 |1864 |2398 |   0 |1670 |   0 |-1.316403e+02 |-1.120000e+02 |  17.54%
  340s| 22800 |  1919 |893367 |  39.2 |    79M |  79 |   - |1864 |3320 |1864 |2398 |   0 |1670 |   0 |-1.316241e+02 |-1.120000e+02 |  17.52%
  341s| 22900 |  1929 |896874 |  39.1 |    79M |  79 |   - |1864 |3318 |1864 |2398 |   0 |1670 |   0 |-1.316142e+02 |-1.120000e+02 |  17.51%
  342s| 23000 |  1953 |902024 |  39.2 |    79M |  79 |   - |1864 |3344 |1864 |2398 |   0 |1703 |   0 |-1.315874e+02 |-1.120000e+02 |  17.49%
  344s| 23100 |  1961 |905799 |  39.2 |    79M |  79 | 837 |1864 |3341 |1864 |2398 |   0 |1703 |   0 |-1.315874e+02 |-1.120000e+02 |  17.49%
  345s| 23200 |  1961 |907686 |  39.1 |    79M |  79 | 694 |1864 |3341 |1864 |2398 |   0 |1703 |   0 |-1.315874e+02 |-1.120000e+02 |  17.49%
  346s| 23300 |  1961 |909778 |  39.0 |    79M |  79 |   - |1864 |3341 |1864 |2398 |   0 |1703 |   0 |-1.315874e+02 |-1.120000e+02 |  17.49%
  347s| 23400 |  1963 |912710 |  39.0 |    79M |  79 |   - |1864 |3335 |1864 |2398 |   0 |1703 |   0 |-1.315874e+02 |-1.120000e+02 |  17.49%
  348s| 23500 |  1969 |916007 |  39.0 |    79M |  79 |   - |1864 |3322 |1864 |2398 |   0 |1703 |   0 |-1.315874e+02 |-1.120000e+02 |  17.49%
  349s| 23600 |  1969 |917680 |  38.9 |    79M |  79 | 810 |1864 |3321 |1864 |2398 |   0 |1703 |   0 |-1.315874e+02 |-1.120000e+02 |  17.49%
  350s| 23700 |  1967 |919849 |  38.8 |    79M |  79 |   - |1864 |3320 |1864 |2398 |   0 |1703 |   0 |-1.315874e+02 |-1.120000e+02 |  17.49%
