FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686567084
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.0s| 12000 |  2118 |173553 |  14.4 |    45M | 144 | 235 |2232 |4379 |2232 |2538 |  45 |4767 |   0 | 0.000000e+00 |      --      |    Inf 
 32.2s| 12100 |  2121 |174776 |  14.4 |    47M | 144 | 416 |2232 |4385 |2232 |2538 |  48 |4851 |   0 | 0.000000e+00 |      --      |    Inf 
 32.5s| 12200 |  2166 |178187 |  14.6 |    47M | 144 | 476 |2232 |4367 |2232 |2538 |  48 |4911 |   0 | 0.000000e+00 |      --      |    Inf 
 32.7s| 12300 |  2190 |179936 |  14.6 |    49M | 144 | 451 |2232 |4363 |2232 |2538 |  48 |4967 |   0 | 0.000000e+00 |      --      |    Inf 
 32.9s| 12400 |  2219 |181346 |  14.6 |    49M | 144 |   - |2232 |4411 |   0 |   0 |  48 |5041 |   0 | 0.000000e+00 |      --      |    Inf 
 33.1s| 12500 |  2227 |182889 |  14.6 |    50M | 144 |   - |2232 |4440 |   0 |   0 |  50 |5132 |   0 | 0.000000e+00 |      --      |    Inf 
 33.3s| 12600 |  2223 |184266 |  14.6 |    50M | 144 | 443 |2232 |4429 |2232 |2538 |  50 |5202 |   0 | 0.000000e+00 |      --      |    Inf 
 33.6s| 12700 |  2258 |186805 |  14.7 |    50M | 144 | 347 |2232 |4445 |2232 |2538 |  50 |5296 |   0 | 0.000000e+00 |      --      |    Inf 
 33.8s| 12800 |  2271 |187894 |  14.6 |    51M | 144 | 253 |2232 |4455 |2232 |2538 |  50 |5351 |   0 | 0.000000e+00 |      --      |    Inf 
 34.0s| 12900 |  2283 |188870 |  14.6 |    51M | 144 | 165 |2232 |4479 |2232 |2538 |  50 |5401 |   0 | 0.000000e+00 |      --      |    Inf 
 34.2s| 13000 |  2278 |189621 |  14.5 |    51M | 144 | 161 |2232 |4495 |2232 |2538 | 118 |5487 |   0 | 0.000000e+00 |      --      |    Inf 
 34.4s| 13100 |  2272 |190243 |  14.5 |    52M | 144 |   - |2232 |4564 |   0 |   0 | 118 |5589 |   0 | 0.000000e+00 |      --      |    Inf 
 34.6s| 13200 |  2284 |191156 |  14.4 |    52M | 144 | 178 |2232 |4621 |2232 |2538 | 124 |5681 |   0 | 0.000000e+00 |      --      |    Inf 
 34.9s| 13300 |  2277 |191985 |  14.4 |    52M | 144 |   - |2232 |4670 |   0 |   0 | 141 |5768 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.1s| 13400 |  2276 |192889 |  14.3 |    53M | 144 |   - |2232 |4634 |2232 |2538 | 141 |5846 |   0 | 0.000000e+00 |      --      |    Inf 
 35.4s| 13500 |  2304 |193618 |  14.3 |    53M | 144 |   - |2232 |4557 |2232 |2538 | 141 |5911 |   0 | 0.000000e+00 |      --      |    Inf 
 35.7s| 13600 |  2286 |194687 |  14.3 |    53M | 144 | 260 |2232 |4517 |2232 |2538 | 148 |5978 |   0 | 0.000000e+00 |      --      |    Inf 
 35.9s| 13700 |  2300 |195411 |  14.2 |    53M | 144 | 270 |2232 |4547 |2232 |2538 | 148 |6043 |   0 | 0.000000e+00 |      --      |    Inf 
 36.0s| 13800 |  2313 |195787 |  14.1 |    53M | 144 |   - |2232 |4575 |2232 |2538 | 148 |6095 |   0 | 0.000000e+00 |      --      |    Inf 
 36.2s| 13900 |  2288 |196043 |  14.1 |    53M | 144 |   - |2232 |4593 |   0 |   0 | 148 |6135 |   0 | 0.000000e+00 |      --      |    Inf 
 36.4s| 14000 |  2287 |196688 |  14.0 |    53M | 144 | 223 |2232 |4615 |2232 |2538 | 150 |6185 |   0 | 0.000000e+00 |      --      |    Inf 
 36.6s| 14100 |  2277 |197787 |  14.0 |    53M | 144 | 386 |2232 |4625 |2232 |2538 | 150 |6240 |   0 | 0.000000e+00 |      --      |    Inf 
 36.8s| 14200 |  2310 |200026 |  14.0 |    54M | 144 | 468 |2232 |4696 |2232 |2538 | 150 |6337 |   0 | 0.000000e+00 |      --      |    Inf 
 37.0s| 14300 |  2327 |202070 |  14.1 |    54M | 144 | 227 |2232 |4763 |2232 |2538 | 150 |6452 |   0 | 0.000000e+00 |      --      |    Inf 
 37.2s| 14400 |  2327 |202905 |  14.0 |    54M | 144 | 342 |2232 |4810 |2232 |2538 | 150 |6555 |   0 | 0.000000e+00 |      --      |    Inf 
 37.4s| 14500 |  2324 |203960 |  14.0 |    54M | 144 | 342 |2232 |4905 |2232 |2538 | 150 |6690 |   0 | 0.000000e+00 |      --      |    Inf 
 37.6s| 14600 |  2333 |205820 |  14.1 |    54M | 144 | 274 |2232 |4920 |2232 |2538 | 150 |6770 |   0 | 0.000000e+00 |      --      |    Inf 
 37.8s| 14700 |  2352 |206983 |  14.0 |    54M | 144 | 172 |2232 |4943 |2232 |2538 | 150 |6861 |   0 | 0.000000e+00 |      --      |    Inf 
 38.0s| 14800 |  2343 |207959 |  14.0 |    54M | 144 | 244 |2232 |4981 |2232 |2538 | 150 |6942 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.2s| 14900 |  2356 |208605 |  14.0 |    54M | 144 | 214 |2232 |4999 |2232 |2538 | 151 |6981 |   0 | 0.000000e+00 |      --      |    Inf 
 38.4s| 15000 |  2334 |209658 |  13.9 |    54M | 144 | 355 |2232 |5042 |2232 |2538 | 151 |7076 |   0 | 0.000000e+00 |      --      |    Inf 
 38.6s| 15100 |  2356 |210578 |  13.9 |    54M | 144 | 179 |2232 |5006 |2232 |2538 | 151 |7122 |   0 | 0.000000e+00 |      --      |    Inf 
 38.8s| 15200 |  2350 |210984 |  13.8 |    54M | 144 |   - |2232 |5038 |   0 |   0 | 151 |7207 |   0 | 0.000000e+00 |      --      |    Inf 
 39.0s| 15300 |  2369 |211735 |  13.8 |    55M | 144 | 127 |2232 |5091 |2232 |2538 | 151 |7289 |   0 | 0.000000e+00 |      --      |    Inf 
 39.2s| 15400 |  2362 |212114 |  13.7 |    55M | 144 |   - |2232 |5171 |   0 |   0 | 151 |7404 |   0 | 0.000000e+00 |      --      |    Inf 
 39.4s| 15500 |  2368 |213355 |  13.7 |    55M | 144 | 190 |2232 |5220 |2232 |2538 | 151 |7521 |   0 | 0.000000e+00 |      --      |    Inf 
 39.6s| 15600 |  2357 |213954 |  13.7 |    55M | 144 | 232 |2232 |5296 |2232 |2538 | 151 |7641 |   0 | 0.000000e+00 |      --      |    Inf 
 39.8s| 15700 |  2347 |214564 |  13.6 |    56M | 144 |   - |2232 |5332 |   0 |   0 | 166 |7740 |   0 | 0.000000e+00 |      --      |    Inf 
 40.0s| 15800 |  2346 |215311 |  13.6 |    56M | 144 |   - |2232 |5388 |   0 |   0 | 171 |7825 |   0 | 0.000000e+00 |      --      |    Inf 
 40.3s| 15900 |  2364 |216300 |  13.6 |    56M | 144 | 164 |2232 |5462 |2232 |2538 | 186 |7912 |   0 | 0.000000e+00 |      --      |    Inf 
 40.5s| 16000 |  2340 |216954 |  13.5 |    56M | 144 |   - |2232 |5522 |   0 |   0 | 190 |8003 |   0 | 0.000000e+00 |      --      |    Inf 
 40.7s| 16100 |  2352 |218032 |  13.5 |    57M | 144 | 241 |2232 |5628 |2232 |2538 | 190 |8149 |   0 | 0.000000e+00 |      --      |    Inf 
 40.8s| 16200 |  2365 |218732 |  13.5 |    58M | 144 | 257 |2232 |5718 |2232 |2538 | 190 |8268 |   0 | 0.000000e+00 |      --      |    Inf 
 41.0s| 16300 |  2369 |219168 |  13.4 |    58M | 144 | 240 |2232 |5802 |2232 |2538 | 190 |8383 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.2s| 16400 |  2362 |219627 |  13.4 |    58M | 144 | 181 |2232 |5889 |2232 |2538 | 190 |8484 |   0 | 0.000000e+00 |      --      |    Inf 
 41.4s| 16500 |  2369 |220259 |  13.3 |    58M | 144 |   - |2232 |5961 |   0 |   0 | 190 |8564 |   0 | 0.000000e+00 |      --      |    Inf 
 41.6s| 16600 |  2352 |221524 |  13.3 |    58M | 144 | 314 |2232 |5978 |2232 |2538 | 190 |8659 |   0 | 0.000000e+00 |      --      |    Inf 
 41.8s| 16700 |  2377 |222588 |  13.3 |    58M | 144 |   - |2232 |6022 |   0 |   0 | 194 |8761 |   0 | 0.000000e+00 |      --      |    Inf 
 42.1s| 16800 |  2375 |223362 |  13.3 |    58M | 144 | 252 |2232 |6000 |2232 |2538 | 201 |8840 |   0 | 0.000000e+00 |      --      |    Inf 
 42.3s| 16900 |  2372 |224154 |  13.2 |    58M | 144 | 253 |2232 |6046 |2232 |2538 | 201 |8964 |   0 | 0.000000e+00 |      --      |    Inf 
 42.5s| 17000 |  2373 |225419 |  13.2 |    58M | 144 | 204 |2232 |6087 |2232 |2538 | 201 |9075 |   0 | 0.000000e+00 |      --      |    Inf 
 42.8s| 17100 |  2366 |226306 |  13.2 |    59M | 144 |   - |2232 |6128 |   0 |   0 | 209 |9199 |   0 | 0.000000e+00 |      --      |    Inf 
 43.0s| 17200 |  2355 |227045 |  13.2 |    59M | 144 | 351 |2232 |6045 |2232 |2538 | 209 |9301 |   0 | 0.000000e+00 |      --      |    Inf 
 43.2s| 17300 |  2386 |227835 |  13.1 |    59M | 144 | 187 |2232 |6110 |2232 |2538 | 209 |9404 |   0 | 0.000000e+00 |      --      |    Inf 
 43.4s| 17400 |  2381 |228373 |  13.1 |    59M | 144 | 285 |2232 |6177 |2232 |2538 | 209 |9504 |   0 | 0.000000e+00 |      --      |    Inf 
 43.5s| 17500 |  2383 |228771 |  13.0 |    59M | 144 |   - |2232 |6158 |   0 |   0 | 209 |9554 |   0 | 0.000000e+00 |      --      |    Inf 
 43.7s| 17600 |  2379 |229424 |  13.0 |    59M | 144 | 294 |2232 |6146 |2232 |2538 | 209 |9622 |   0 | 0.000000e+00 |      --      |    Inf 
 43.9s| 17700 |  2358 |230657 |  13.0 |    59M | 144 |   - |2232 |6143 |   0 |   0 | 209 |9697 |   0 | 0.000000e+00 |      --      |    Inf 
 44.1s| 17800 |  2359 |231991 |  13.0 |    59M | 144 | 283 |2232 |6185 |2232 |2538 | 209 |9788 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.3s| 17900 |  2368 |233987 |  13.0 |    60M | 144 | 208 |2232 |6110 |2232 |2538 | 209 |9861 |   0 | 0.000000e+00 |      --      |    Inf 
 44.5s| 18000 |  2378 |236345 |  13.1 |    60M | 144 | 437 |2232 |6091 |2232 |2538 | 209 |9963 |   0 | 0.000000e+00 |      --      |    Inf 
 44.8s| 18100 |  2407 |238443 |  13.1 |    60M | 144 | 274 |2232 |6083 |2232 |2538 | 209 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 45.0s| 18200 |  2410 |239574 |  13.1 |    60M | 144 |   - |2232 |6141 |   0 |   0 | 209 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 45.2s| 18300 |  2430 |240008 |  13.1 |    60M | 144 | 194 |2232 |6178 |2232 |2538 | 210 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 45.4s| 18400 |  2411 |240432 |  13.0 |    60M | 144 | 283 |2232 |6147 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 45.5s| 18500 |  2420 |241001 |  13.0 |    60M | 144 |   - |2232 |6140 |   0 |   0 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 45.6s| 18600 |  2422 |241157 |  12.9 |    60M | 144 | 268 |2232 |6120 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 45.8s| 18700 |  2413 |242031 |  12.9 |    60M | 144 | 421 |2232 |6133 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 46.0s| 18800 |  2446 |244103 |  12.9 |    60M | 144 | 225 |2232 |6176 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 46.2s| 18900 |  2443 |244264 |  12.9 |    60M | 144 |   - |2232 |6173 |   0 |   0 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 46.3s| 19000 |  2441 |244334 |  12.8 |    60M | 144 | 224 |2232 |6168 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 46.4s| 19100 |  2441 |244423 |  12.8 |    60M | 144 |   - |2232 |6159 |   0 |   0 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 46.5s| 19200 |  2445 |244560 |  12.7 |    60M | 144 | 222 |2232 |6160 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 46.6s| 19300 |  2448 |244707 |  12.6 |    60M | 144 |   - |2232 |6158 |   0 |   0 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.7s| 19400 |  2454 |244804 |  12.6 |    60M | 144 | 223 |2232 |6157 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 46.8s| 19500 |  2454 |244898 |  12.5 |    60M | 144 | 225 |2232 |6155 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 46.9s| 19600 |  2448 |244974 |  12.5 |    60M | 144 | 224 |2232 |6154 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 47.0s| 19700 |  2447 |245068 |  12.4 |    60M | 144 | 224 |2232 |6152 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 47.1s| 19800 |  2445 |245176 |  12.3 |    60M | 144 | 212 |2232 |6151 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 47.2s| 19900 |  2441 |245230 |  12.3 |    60M | 144 | 226 |2232 |6149 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 47.4s| 20000 |  2437 |245587 |  12.2 |    60M | 144 |   - |2232 |6165 |   0 |   0 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 47.5s| 20100 |  2442 |246014 |  12.2 |    60M | 144 | 198 |2232 |6202 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 47.6s| 20200 |  2462 |246292 |  12.2 |    60M | 144 | 198 |2232 |6210 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 47.8s| 20300 |  2484 |246703 |  12.1 |    60M | 144 | 200 |2232 |6216 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 47.9s| 20400 |  2456 |247213 |  12.1 |    60M | 144 | 190 |2232 |6258 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 48.1s| 20500 |  2454 |247480 |  12.0 |    60M | 144 |   - |2232 |6257 |   0 |   0 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 48.2s| 20600 |  2444 |247922 |  12.0 |    60M | 144 | 212 |2232 |6269 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 48.4s| 20700 |  2435 |248300 |  12.0 |    60M | 144 |   - |2232 |6311 |   0 |   0 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 48.6s| 20800 |  2424 |248830 |  11.9 |    60M | 144 |   - |2232 |6396 |   0 |   0 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.7s| 20900 |  2423 |250060 |  11.9 |    60M | 144 | 329 |2232 |6475 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 48.9s| 21000 |  2427 |250581 |  11.9 |    60M | 144 |   - |2232 |6531 |2232 |2538 | 214 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 49.0s| 21100 |  2436 |251145 |  11.9 |    60M | 144 | 228 |2232 |6601 |2232 |2538 | 214 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 49.2s| 21200 |  2437 |251815 |  11.8 |    60M | 144 | 267 |2232 |6665 |2232 |2538 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 49.4s| 21300 |  2428 |252699 |  11.8 |    61M | 144 |   - |2232 |6800 |   0 |   0 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 49.6s| 21400 |  2430 |253104 |  11.8 |    61M | 144 | 284 |2232 |6847 |2232 |2538 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 49.8s| 21500 |  2443 |253936 |  11.8 |    61M | 144 | 215 |2232 |6868 |2232 |2538 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 50.0s| 21600 |  2438 |254562 |  11.8 |    61M | 144 |   - |2232 |7003 |   0 |   0 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 50.1s| 21700 |  2443 |255358 |  11.7 |    62M | 144 | 326 |2232 |7068 |2232 |2538 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 50.3s| 21800 |  2448 |256166 |  11.7 |    62M | 144 | 289 |2232 |7095 |2232 |2538 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 50.5s| 21900 |  2464 |256477 |  11.7 |    62M | 144 | 343 |2232 |7052 |2232 |2538 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 50.7s| 22000 |  2477 |257156 |  11.7 |    62M | 144 | 317 |2232 |7058 |2232 |2538 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 50.8s| 22100 |  2504 |257454 |  11.6 |    62M | 144 | 219 |2232 |7084 |2232 |2538 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 50.9s| 22200 |  2506 |257606 |  11.6 |    62M | 144 | 200 |2232 |7082 |2232 |2538 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 51.1s| 22300 |  2500 |257750 |  11.5 |    62M | 144 |   - |2232 |7074 |   0 |   0 | 228 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.2s| 22400 |  2440 |258506 |  11.5 |    62M | 144 | 345 |2232 |7110 |2232 |2538 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 51.4s| 22500 |  2452 |259502 |  11.5 |    62M | 144 | 227 |2232 |7121 |2232 |2538 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 51.6s| 22600 |  2443 |260231 |  11.5 |    62M | 144 | 325 |2232 |7127 |2232 |2538 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 51.8s| 22700 |  2436 |261367 |  11.5 |    62M | 144 | 281 |2232 |7069 |2232 |2538 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 52.0s| 22800 |  2428 |262213 |  11.5 |    62M | 144 |   - |2232 |7114 |   0 |   0 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 52.2s| 22900 |  2422 |263794 |  11.5 |    62M | 144 | 334 |2232 |7091 |2232 |2538 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 52.4s| 23000 |  2437 |264348 |  11.5 |    62M | 144 | 206 |2232 |7123 |2232 |2538 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 52.6s| 23100 |  2421 |264656 |  11.4 |    62M | 144 |   - |2232 |7160 |   0 |   0 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 52.8s| 23200 |  2430 |267341 |  11.5 |    62M | 144 |   - |2232 |7076 |   0 |   0 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 53.0s| 23300 |  2427 |268461 |  11.5 |    62M | 144 | 364 |2232 |7126 |2232 |2538 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 53.3s| 23400 |  2438 |270418 |  11.5 |    62M | 144 | 228 |2232 |7134 |2232 |2538 | 228 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 53.5s| 23500 |  2437 |271336 |  11.5 |    62M | 144 | 234 |2232 |7133 |2232 |2538 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 53.7s| 23600 |  2439 |271509 |  11.5 |    62M | 144 |   - |2232 |7124 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 53.8s| 23700 |  2437 |271693 |  11.4 |    62M | 144 |   - |2232 |7117 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 53.9s| 23800 |  2436 |271844 |  11.4 |    62M | 144 | 238 |2232 |7116 |2232 |2538 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.0s| 23900 |  2436 |272005 |  11.4 |    62M | 144 |   - |2232 |7113 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 54.1s| 24000 |  2434 |272152 |  11.3 |    62M | 144 | 238 |2232 |7110 |2232 |2538 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 54.2s| 24100 |  2436 |272297 |  11.3 |    62M | 144 |   - |2232 |7107 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 54.3s| 24200 |  2432 |272458 |  11.2 |    62M | 144 |   - |2232 |7104 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 54.4s| 24300 |  2440 |272671 |  11.2 |    62M | 144 |   - |2232 |7104 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 54.6s| 24400 |  2438 |272914 |  11.2 |    62M | 144 |   - |2232 |7105 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 54.7s| 24500 |  2440 |273089 |  11.1 |    62M | 144 |   - |2232 |7106 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 54.8s| 24600 |  2442 |273289 |  11.1 |    62M | 144 | 246 |2232 |7106 |2232 |2538 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 54.9s| 24700 |  2444 |273467 |  11.0 |    62M | 144 | 236 |2232 |7106 |2232 |2538 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 55.0s| 24800 |  2438 |273656 |  11.0 |    62M | 144 |   - |2232 |7106 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 55.1s| 24900 |  2442 |273879 |  11.0 |    62M | 144 |   - |2232 |7108 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 55.2s| 25000 |  2446 |274127 |  10.9 |    62M | 144 | 245 |2232 |7108 |2232 |2538 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 55.3s| 25100 |  2442 |274282 |  10.9 |    62M | 144 | 239 |2232 |7108 |2232 |2538 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 55.4s| 25200 |  2442 |274433 |  10.9 |    62M | 144 |   - |2232 |7108 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 55.5s| 25300 |  2444 |274637 |  10.8 |    62M | 144 | 245 |2232 |7108 |2232 |2538 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.6s| 25400 |  2440 |274766 |  10.8 |    62M | 144 |   - |2232 |7108 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 55.7s| 25500 |  2442 |274966 |  10.8 |    62M | 144 | 264 |2232 |7108 |2232 |2538 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 55.8s| 25600 |  2444 |275200 |  10.7 |    62M | 144 |   - |2232 |7108 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 56.0s| 25700 |  2440 |275400 |  10.7 |    62M | 144 |   - |2232 |7108 |   0 |   0 | 229 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
