FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686574173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  197s|  8900 |  2421 |  1368k| 153.8 |    59M |  34 |  16 | 848 |5860 | 848 |4750 |   3 |2899 | 418 | 2.700000e+01 | 4.200000e+01 |  55.56%
  198s|  9000 |  2429 |  1378k| 153.2 |    59M |  34 |   - | 848 |5848 | 848 |4750 |   3 |2910 | 424 | 2.700000e+01 | 4.200000e+01 |  55.56%
  199s|  9100 |  2439 |  1387k| 152.5 |    59M |  34 |  16 | 848 |5887 | 848 |4750 |   3 |2957 | 425 | 2.700000e+01 | 4.200000e+01 |  55.56%
  201s|  9200 |  2455 |  1398k| 152.0 |    60M |  34 |   8 | 848 |5896 | 848 |4750 |   3 |2984 | 430 | 2.700000e+01 | 4.200000e+01 |  55.56%
  202s|  9300 |  2467 |  1405k| 151.1 |    60M |  34 |  14 | 848 |5925 | 848 |4750 |   3 |3018 | 431 | 2.700000e+01 | 4.200000e+01 |  55.56%
  204s|  9400 |  2473 |  1415k| 150.6 |    60M |  34 |   - | 848 |5928 | 848 |4750 |   3 |3035 | 432 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  205s|  9500 |  2481 |  1427k| 150.3 |    60M |  34 |   - | 848 |5895 |   0 |   0 |   3 |3048 | 435 | 2.700000e+01 | 4.200000e+01 |  55.56%
  207s|  9600 |  2503 |  1440k| 150.1 |    60M |  34 |  16 | 848 |5879 | 848 |4750 |   3 |3077 | 435 | 2.700000e+01 | 4.200000e+01 |  55.56%
  208s|  9700 |  2515 |  1448k| 149.3 |    60M |  34 |   - | 848 |5889 |   0 |   0 |   3 |3095 | 435 | 2.700000e+01 | 4.200000e+01 |  55.56%
  210s|  9800 |  2533 |  1459k| 149.0 |    60M |  34 |   - | 848 |5915 |   0 |   0 |   3 |3127 | 435 | 2.700000e+01 | 4.200000e+01 |  55.56%
  211s|  9900 |  2543 |  1471k| 148.7 |    60M |  34 |  17 | 848 |5911 | 848 |4750 |   3 |3135 | 438 | 2.700000e+01 | 4.200000e+01 |  55.56%
  213s| 10000 |  2553 |  1484k| 148.4 |    60M |  34 |   - | 848 |5909 | 848 |4750 |   3 |3143 | 440 | 2.700000e+01 | 4.200000e+01 |  55.56%
  214s| 10100 |  2560 |  1491k| 147.7 |    60M |  34 |   - | 848 |5937 |   0 |   0 |   3 |3174 | 440 | 2.700000e+01 | 4.200000e+01 |  55.56%
  216s| 10200 |  2572 |  1502k| 147.4 |    60M |  34 |   - | 848 |5968 |   0 |   0 |   3 |3213 | 440 | 2.700000e+01 | 4.200000e+01 |  55.56%
  217s| 10300 |  2586 |  1509k| 146.6 |    60M |  34 |   - | 848 |6011 |   0 |   0 |   3 |3265 | 441 | 2.700000e+01 | 4.200000e+01 |  55.56%
  218s| 10400 |  2574 |  1515k| 145.7 |    60M |  34 |  17 | 848 |6013 | 848 |4750 |   3 |3277 | 441 | 2.700000e+01 | 4.200000e+01 |  55.56%
  219s| 10500 |  2568 |  1521k| 145.0 |    60M |  34 |  13 | 848 |6044 | 848 |4750 |   3 |3314 | 441 | 2.700000e+01 | 4.200000e+01 |  55.56%
  220s| 10600 |  2573 |  1531k| 144.5 |    60M |  34 |  14 | 848 |6054 | 848 |4750 |   3 |3329 | 445 | 2.700000e+01 | 4.200000e+01 |  55.56%
  222s| 10700 |  2567 |  1541k| 144.1 |    60M |  34 |  17 | 848 |6053 | 848 |4750 |   3 |3336 | 445 | 2.700000e+01 | 4.200000e+01 |  55.56%
  223s| 10800 |  2574 |  1550k| 143.6 |    60M |  34 |  11 | 848 |6053 | 848 |4750 |   3 |3345 | 447 | 2.700000e+01 | 4.200000e+01 |  55.56%
  225s| 10900 |  2572 |  1560k| 143.2 |    60M |  34 |   - | 848 |6077 |   0 |   0 |   3 |3379 | 452 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s| 11000 |  2598 |  1578k| 143.5 |    60M |  34 |  19 | 848 |6073 | 848 |4750 |   3 |3405 | 455 | 2.700000e+01 | 4.200000e+01 |  55.56%
  229s| 11100 |  2627 |  1589k| 143.2 |    60M |  34 |   - | 848 |6084 | 848 |4750 |   3 |3448 | 457 | 2.700000e+01 | 4.200000e+01 |  55.56%
  231s| 11200 |  2655 |  1603k| 143.2 |    60M |  34 |   - | 848 |6105 |   0 |   0 |   3 |3490 | 457 | 2.700000e+01 | 4.200000e+01 |  55.56%
  232s| 11300 |  2696 |  1618k| 143.2 |    60M |  34 |   - | 848 |6118 | 848 |4750 |   3 |3535 | 457 | 2.700000e+01 | 4.200000e+01 |  55.56%
  234s| 11400 |  2705 |  1628k| 142.9 |    61M |  34 |  17 | 848 |6088 | 848 |4750 |   7 |3551 | 459 | 2.700000e+01 | 4.200000e+01 |  55.56%
  235s| 11500 |  2699 |  1635k| 142.2 |    61M |  34 |  26 | 848 |6071 | 848 |4750 |  11 |3576 | 462 | 2.700000e+01 | 4.200000e+01 |  55.56%
  237s| 11600 |  2717 |  1645k| 141.8 |    61M |  34 |   - | 848 |6052 | 848 |4750 |  14 |3590 | 466 | 2.700000e+01 | 4.200000e+01 |  55.56%
  238s| 11700 |  2717 |  1651k| 141.2 |    61M |  34 |   - | 848 |6044 | 848 |4750 |  14 |3607 | 468 | 2.700000e+01 | 4.200000e+01 |  55.56%
  239s| 11800 |  2723 |  1658k| 140.6 |    61M |  34 |   - | 848 |6039 | 848 |4750 |  14 |3631 | 469 | 2.700000e+01 | 4.200000e+01 |  55.56%
  240s| 11900 |  2743 |  1667k| 140.1 |    61M |  34 |   - | 848 |6042 |   0 |   0 |  14 |3651 | 469 | 2.700000e+01 | 4.200000e+01 |  55.56%
  241s| 12000 |  2750 |  1674k| 139.6 |    61M |  34 |  16 | 848 |6040 | 848 |4750 |  14 |3658 | 469 | 2.700000e+01 | 4.200000e+01 |  55.56%
  242s| 12100 |  2770 |  1682k| 139.0 |    61M |  34 |   - | 848 |6038 |   0 |   0 |  14 |3664 | 469 | 2.700000e+01 | 4.200000e+01 |  55.56%
  244s| 12200 |  2787 |  1692k| 138.8 |    61M |  34 |   - | 848 |6052 |   0 |   0 |  14 |3710 | 469 | 2.700000e+01 | 4.200000e+01 |  55.56%
  245s| 12300 |  2804 |  1704k| 138.5 |    62M |  34 |  15 | 848 |6052 | 848 |4750 |  14 |3732 | 469 | 2.700000e+01 | 4.200000e+01 |  55.56%
  247s| 12400 |  2824 |  1712k| 138.1 |    62M |  34 |   - | 848 |6080 | 848 |4750 |  14 |3766 | 471 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  248s| 12500 |  2870 |  1725k| 138.1 |    63M |  34 |   - | 848 |6086 |   0 |   0 |  14 |3802 | 471 | 2.700000e+01 | 4.200000e+01 |  55.56%
  251s| 12600 |  2934 |  1747k| 138.7 |    63M |  34 |   - | 848 |6060 |   0 |   0 |  14 |3843 | 471 | 2.700000e+01 | 4.200000e+01 |  55.56%
  253s| 12700 |  2957 |  1758k| 138.5 |    63M |  34 |   - | 848 |6096 |   0 |   0 |  14 |3883 | 471 | 2.700000e+01 | 4.200000e+01 |  55.56%
  255s| 12800 |  3001 |  1769k| 138.3 |    63M |  34 |   - | 848 |6124 |   0 |   0 |  14 |3930 | 472 | 2.700000e+01 | 4.200000e+01 |  55.56%
  257s| 12900 |  3040 |  1784k| 138.4 |    64M |  34 |   - | 848 |6149 |   0 |   0 |  14 |3975 | 472 | 2.700000e+01 | 4.200000e+01 |  55.56%
  258s| 13000 |  3071 |  1794k| 138.0 |    64M |  34 |  12 | 848 |6159 | 848 |4750 |  14 |4006 | 472 | 2.700000e+01 | 4.200000e+01 |  55.56%
  259s| 13100 |  3097 |  1804k| 137.8 |    64M |  34 |   - | 848 |6168 |   0 |   0 |  14 |4036 | 472 | 2.700000e+01 | 4.200000e+01 |  55.56%
  261s| 13200 |  3114 |  1813k| 137.4 |    64M |  34 |   - | 848 |6173 | 848 |4750 |  14 |4062 | 472 | 2.700000e+01 | 4.200000e+01 |  55.56%
  263s| 13300 |  3154 |  1828k| 137.5 |    64M |  34 |  17 | 848 |6188 | 848 |4750 |  14 |4101 | 472 | 2.700000e+01 | 4.200000e+01 |  55.56%
  264s| 13400 |  3172 |  1838k| 137.2 |    64M |  34 |  15 | 848 |6201 | 848 |4750 |  14 |4121 | 473 | 2.700000e+01 | 4.200000e+01 |  55.56%
  266s| 13500 |  3194 |  1849k| 137.0 |    66M |  34 |   - | 848 |6204 | 848 |4750 |  14 |4132 | 473 | 2.700000e+01 | 4.200000e+01 |  55.56%
  267s| 13600 |  3196 |  1859k| 136.8 |    66M |  34 |  13 | 848 |6212 | 848 |4750 |  14 |4155 | 473 | 2.700000e+01 | 4.200000e+01 |  55.56%
  268s| 13700 |  3225 |  1868k| 136.4 |    66M |  34 |   - | 848 |6250 | 848 |4750 |  14 |4213 | 473 | 2.700000e+01 | 4.200000e+01 |  55.56%
  270s| 13800 |  3234 |  1876k| 136.0 |    66M |  34 |   8 | 848 |6263 | 848 |4750 |  14 |4240 | 473 | 2.700000e+01 | 4.200000e+01 |  55.56%
  271s| 13900 |  3244 |  1884k| 135.6 |    66M |  34 |  17 | 848 |6275 | 848 |4750 |  14 |4257 | 473 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  272s| 14000 |  3283 |  1896k| 135.5 |    66M |  34 |  12 | 848 |6302 | 848 |4750 |  14 |4302 | 475 | 2.700000e+01 | 4.200000e+01 |  55.56%
  274s| 14100 |  3319 |  1908k| 135.3 |    66M |  34 |  15 | 848 |6318 | 848 |4750 |  14 |4324 | 475 | 2.700000e+01 | 4.200000e+01 |  55.56%
  275s| 14200 |  3333 |  1916k| 135.0 |    67M |  34 |   - | 848 |6354 | 848 |4750 |  14 |4370 | 475 | 2.700000e+01 | 4.200000e+01 |  55.56%
  277s| 14300 |  3341 |  1923k| 134.5 |    67M |  34 |  11 | 848 |6379 | 848 |4750 |  14 |4403 | 475 | 2.700000e+01 | 4.200000e+01 |  55.56%
  278s| 14400 |  3349 |  1930k| 134.1 |    68M |  34 |  10 | 848 |6379 | 848 |4750 |  14 |4415 | 477 | 2.700000e+01 | 4.200000e+01 |  55.56%
  279s| 14500 |  3343 |  1937k| 133.6 |    68M |  34 |   - | 848 |6404 | 848 |4750 |  14 |4451 | 477 | 2.700000e+01 | 4.200000e+01 |  55.56%
  281s| 14600 |  3376 |  1949k| 133.6 |    68M |  34 |   - | 848 |6420 | 848 |4750 |  14 |4488 | 480 | 2.700000e+01 | 4.200000e+01 |  55.56%
  283s| 14700 |  3384 |  1961k| 133.4 |    68M |  34 |  15 | 848 |6434 | 848 |4750 |  14 |4514 | 481 | 2.700000e+01 | 4.200000e+01 |  55.56%
  284s| 14800 |  3400 |  1971k| 133.2 |    68M |  34 |  15 | 848 |6440 | 848 |4750 |  14 |4528 | 481 | 2.700000e+01 | 4.200000e+01 |  55.56%
  286s| 14900 |  3420 |  1981k| 133.0 |    68M |  34 |  16 | 848 |6466 | 848 |4750 |  14 |4561 | 484 | 2.700000e+01 | 4.200000e+01 |  55.56%
  287s| 15000 |  3452 |  1994k| 133.0 |    68M |  34 |   - | 848 |6490 | 848 |4750 |  17 |4593 | 486 | 2.700000e+01 | 4.200000e+01 |  55.56%
  289s| 15100 |  3462 |  2004k| 132.8 |    68M |  34 |  11 | 848 |6527 | 848 |4750 |  17 |4641 | 486 | 2.700000e+01 | 4.200000e+01 |  55.56%
  290s| 15200 |  3469 |  2013k| 132.5 |    69M |  34 |  14 | 848 |6536 | 848 |4750 |  17 |4668 | 486 | 2.700000e+01 | 4.200000e+01 |  55.56%
  292s| 15300 |  3479 |  2024k| 132.3 |    69M |  34 |   - | 848 |6546 |   0 |   0 |  17 |4692 | 488 | 2.700000e+01 | 4.200000e+01 |  55.56%
  293s| 15400 |  3495 |  2032k| 132.0 |    69M |  34 |   - | 848 |6623 |   0 |   0 |  17 |4785 | 488 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  294s| 15500 |  3509 |  2042k| 131.8 |    69M |  34 |  10 | 848 |6646 | 848 |4750 |  24 |4818 | 488 | 2.700000e+01 | 4.200000e+01 |  55.56%
  296s| 15600 |  3524 |  2053k| 131.6 |    69M |  34 |  18 | 848 |6656 | 848 |4750 |  24 |4843 | 489 | 2.700000e+01 | 4.200000e+01 |  55.56%
  297s| 15700 |  3539 |  2064k| 131.5 |    70M |  34 |   - | 848 |6644 |   0 |   0 |  24 |4848 | 490 | 2.700000e+01 | 4.200000e+01 |  55.56%
  298s| 15800 |  3535 |  2070k| 131.1 |    70M |  34 |   - | 848 |6663 |   0 |   0 |  24 |4873 | 490 | 2.700000e+01 | 4.200000e+01 |  55.56%
  300s| 15900 |  3537 |  2080k| 130.9 |    70M |  34 |   8 | 848 |6687 | 848 |4750 |  24 |4912 | 490 | 2.700000e+01 | 4.200000e+01 |  55.56%
  301s| 16000 |  3543 |  2087k| 130.5 |    70M |  34 |  14 | 848 |6686 | 848 |4750 |  24 |4927 | 490 | 2.700000e+01 | 4.200000e+01 |  55.56%
  302s| 16100 |  3547 |  2095k| 130.1 |    70M |  34 |  15 | 848 |6698 | 848 |4750 |  24 |4944 | 490 | 2.700000e+01 | 4.200000e+01 |  55.56%
  303s| 16200 |  3550 |  2103k| 129.9 |    71M |  34 |   - | 848 |6737 |   0 |   0 |  24 |5004 | 490 | 2.700000e+01 | 4.200000e+01 |  55.56%
  304s| 16300 |  3570 |  2114k| 129.7 |    71M |  34 |   - | 848 |6777 |   0 |   0 |  24 |5056 | 491 | 2.700000e+01 | 4.200000e+01 |  55.56%
  306s| 16400 |  3580 |  2122k| 129.4 |    71M |  34 |  17 | 848 |6814 | 848 |4750 |  24 |5106 | 495 | 2.700000e+01 | 4.200000e+01 |  55.56%
  307s| 16500 |  3589 |  2131k| 129.2 |    71M |  34 |  14 | 848 |6814 | 848 |4750 |  24 |5116 | 495 | 2.700000e+01 | 4.200000e+01 |  55.56%
  309s| 16600 |  3611 |  2142k| 129.1 |    71M |  34 |   - | 848 |6822 |   0 |   0 |  24 |5149 | 495 | 2.700000e+01 | 4.200000e+01 |  55.56%
  310s| 16700 |  3619 |  2149k| 128.7 |    71M |  34 |  11 | 848 |6819 | 848 |4750 |  24 |5184 | 497 | 2.700000e+01 | 4.200000e+01 |  55.56%
  312s| 16800 |  3645 |  2163k| 128.8 |    71M |  34 |  20 | 848 |6774 | 848 |4750 |  24 |5221 | 504 | 2.700000e+01 | 4.200000e+01 |  55.56%
  313s| 16900 |  3646 |  2169k| 128.4 |    71M |  34 |  18 | 848 |6761 | 848 |4750 |  24 |5234 | 506 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  314s| 17000 |  3645 |  2176k| 128.0 |    71M |  34 |   - | 848 |6741 |   0 |   0 |  24 |5254 | 508 | 2.700000e+01 | 4.200000e+01 |  55.56%
  316s| 17100 |  3647 |  2183k| 127.7 |    71M |  34 |   - | 848 |6741 | 848 |4750 |  24 |5265 | 511 | 2.700000e+01 | 4.200000e+01 |  55.56%
  317s| 17200 |  3639 |  2191k| 127.4 |    71M |  34 |  11 | 848 |6722 | 848 |4750 |  28 |5282 | 512 | 2.700000e+01 | 4.200000e+01 |  55.56%
  319s| 17300 |  3649 |  2202k| 127.3 |    71M |  34 |   - | 848 |6701 |   0 |   0 |  28 |5310 | 516 | 2.700000e+01 | 4.200000e+01 |  55.56%
  321s| 17400 |  3651 |  2211k| 127.1 |    71M |  34 |  16 | 848 |6694 | 848 |4750 |  28 |5341 | 518 | 2.700000e+01 | 4.200000e+01 |  55.56%
  322s| 17500 |  3657 |  2217k| 126.7 |    71M |  34 |   - | 848 |6705 |   0 |   0 |  28 |5368 | 518 | 2.700000e+01 | 4.200000e+01 |  55.56%
  323s| 17600 |  3659 |  2225k| 126.4 |    72M |  34 |   - | 848 |6729 |   0 |   0 |  28 |5414 | 518 | 2.700000e+01 | 4.200000e+01 |  55.56%
  324s| 17700 |  3646 |  2230k| 126.0 |    72M |  34 |   - | 848 |6706 | 848 |4750 |  28 |5426 | 519 | 2.700000e+01 | 4.200000e+01 |  55.56%
  325s| 17800 |  3655 |  2238k| 125.8 |    72M |  34 |  13 | 848 |6691 | 848 |4750 |  28 |5444 | 520 | 2.700000e+01 | 4.200000e+01 |  55.56%
  327s| 17900 |  3671 |  2249k| 125.7 |    72M |  34 |  15 | 848 |6680 | 848 |4750 |  28 |5458 | 520 | 2.700000e+01 | 4.200000e+01 |  55.56%
  328s| 18000 |  3701 |  2259k| 125.5 |    72M |  34 |   - | 848 |6662 | 848 |4750 |  28 |5474 | 520 | 2.700000e+01 | 4.200000e+01 |  55.56%
  330s| 18100 |  3709 |  2269k| 125.4 |    72M |  34 |   - | 848 |6629 |   0 |   0 |  28 |5486 | 521 | 2.700000e+01 | 4.200000e+01 |  55.56%
  331s| 18200 |  3709 |  2281k| 125.4 |    72M |  34 |  12 | 848 |6621 | 848 |4750 |  28 |5502 | 522 | 2.700000e+01 | 4.200000e+01 |  55.56%
  333s| 18300 |  3709 |  2293k| 125.3 |    72M |  34 |  12 | 848 |6629 | 848 |4750 |  28 |5529 | 524 | 2.700000e+01 | 4.200000e+01 |  55.56%
  335s| 18400 |  3708 |  2304k| 125.2 |    72M |  34 |   - | 848 |6595 | 848 |4750 |  28 |5553 | 530 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  336s| 18500 |  3716 |  2315k| 125.2 |    72M |  34 |   - | 848 |6561 | 848 |4750 |  28 |5560 | 531 | 2.700000e+01 | 4.200000e+01 |  55.56%
  338s| 18600 |  3730 |  2330k| 125.3 |    73M |  34 |  21 | 848 |6540 | 848 |4750 |  28 |5582 | 533 | 2.700000e+01 | 4.200000e+01 |  55.56%
  340s| 18700 |  3754 |  2346k| 125.5 |    73M |  34 |   - | 848 |6527 |   0 |   0 |  28 |5619 | 538 | 2.700000e+01 | 4.200000e+01 |  55.56%
  342s| 18800 |  3802 |  2359k| 125.5 |    73M |  34 |  16 | 848 |6509 | 848 |4750 |  28 |5640 | 539 | 2.700000e+01 | 4.200000e+01 |  55.56%
  343s| 18900 |  3822 |  2367k| 125.3 |    74M |  34 |   - | 848 |6532 | 848 |4750 |  28 |5679 | 539 | 2.700000e+01 | 4.200000e+01 |  55.56%
  345s| 19000 |  3880 |  2386k| 125.6 |    75M |  34 |  16 | 848 |6538 | 848 |4750 |  28 |5718 | 539 | 2.700000e+01 | 4.200000e+01 |  55.56%
  347s| 19100 |  3940 |  2403k| 125.8 |    75M |  34 |  17 | 848 |6558 | 848 |4750 |  28 |5756 | 539 | 2.700000e+01 | 4.200000e+01 |  55.56%
  349s| 19200 |  3966 |  2413k| 125.7 |    75M |  34 |  15 | 848 |6581 | 848 |4750 |  28 |5787 | 540 | 2.700000e+01 | 4.200000e+01 |  55.56%
  351s| 19300 |  3993 |  2425k| 125.7 |    75M |  34 |  14 | 848 |6567 | 848 |4750 |  28 |5793 | 542 | 2.700000e+01 | 4.200000e+01 |  55.56%
  352s| 19400 |  4013 |  2436k| 125.6 |    75M |  34 |  13 | 848 |6529 | 848 |4750 |  28 |5804 | 549 | 2.700000e+01 | 4.200000e+01 |  55.56%
  354s| 19500 |  4025 |  2446k| 125.5 |    75M |  34 |   - | 848 |6557 | 848 |4750 |  28 |5842 | 553 | 2.700000e+01 | 4.200000e+01 |  55.56%
  355s| 19600 |  4035 |  2455k| 125.3 |    75M |  34 |   - | 848 |6567 | 848 |4750 |  28 |5864 | 554 | 2.700000e+01 | 4.200000e+01 |  55.56%
  356s| 19700 |  4027 |  2464k| 125.1 |    75M |  34 |   - | 848 |6574 | 848 |4750 |  28 |5881 | 554 | 2.700000e+01 | 4.200000e+01 |  55.56%
  358s| 19800 |  4054 |  2477k| 125.1 |    75M |  34 |  15 | 848 |6546 | 848 |4750 |  28 |5908 | 554 | 2.700000e+01 | 4.200000e+01 |  55.56%
  360s| 19900 |  4092 |  2494k| 125.3 |    76M |  34 |  17 | 848 |6496 | 848 |4750 |  28 |5915 | 554 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  362s| 20000 |  4122 |  2506k| 125.4 |    76M |  34 |  13 | 848 |6498 | 848 |4750 |  28 |5938 | 558 | 2.700000e+01 | 4.200000e+01 |  55.56%
  364s| 20100 |  4152 |  2520k| 125.4 |    76M |  34 |  11 | 848 |6505 | 848 |4750 |  28 |5956 | 558 | 2.700000e+01 | 4.200000e+01 |  55.56%
  366s| 20200 |  4184 |  2535k| 125.5 |    77M |  34 |   - | 848 |6532 |   0 |   0 |  28 |5987 | 558 | 2.700000e+01 | 4.200000e+01 |  55.56%
  367s| 20300 |  4200 |  2548k| 125.5 |    77M |  34 |   - | 848 |6540 | 848 |4750 |  28 |6004 | 558 | 2.700000e+01 | 4.200000e+01 |  55.56%
  369s| 20400 |  4232 |  2560k| 125.5 |    77M |  34 |  18 | 848 |6546 | 848 |4750 |  28 |6016 | 558 | 2.700000e+01 | 4.200000e+01 |  55.56%
  371s| 20500 |  4277 |  2574k| 125.6 |    78M |  34 |   - | 848 |6571 |   0 |   0 |  28 |6048 | 558 | 2.700000e+01 | 4.200000e+01 |  55.56%
  373s| 20600 |  4293 |  2585k| 125.5 |    78M |  34 |   - | 848 |6589 | 848 |4750 |  28 |6069 | 559 | 2.700000e+01 | 4.200000e+01 |  55.56%
  374s| 20700 |  4319 |  2598k| 125.6 |    78M |  34 |  16 | 848 |6565 | 848 |4750 |  28 |6076 | 561 | 2.700000e+01 | 4.200000e+01 |  55.56%
  376s| 20800 |  4342 |  2610k| 125.5 |    79M |  34 |  17 | 848 |6573 | 848 |4750 |  28 |6097 | 565 | 2.700000e+01 | 4.200000e+01 |  55.56%
  378s| 20900 |  4366 |  2621k| 125.4 |    79M |  34 |   - | 848 |6568 |   0 |   0 |  28 |6135 | 567 | 2.700000e+01 | 4.200000e+01 |  55.56%
  379s| 21000 |  4380 |  2632k| 125.4 |    79M |  34 |  14 | 848 |6563 | 848 |4750 |  28 |6150 | 567 | 2.700000e+01 | 4.200000e+01 |  55.56%
