FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686575887
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.6s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.6s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.61
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  387s| 10700 |  1612 |731103 |  68.3 |   107M |  91 |   - |2848 |5183 |2848 |3608 |   0 |9799 |3131 |-9.781966e+01 |-8.000000e+01 |  22.27%
  388s| 10800 |  1612 |733529 |  67.9 |   107M |  91 | 151 |2848 |5130 |2848 |3608 |   0 |9849 |3141 |-9.781325e+01 |-8.000000e+01 |  22.27%
  389s| 10900 |  1620 |735881 |  67.5 |   107M |  91 | 155 |2848 |5010 |2848 |3608 |   0 |9870 |3154 |-9.778573e+01 |-8.000000e+01 |  22.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  390s| 11000 |  1624 |737011 |  67.0 |   107M |  91 |   - |2848 |5039 |2848 |3608 |   0 |9934 |3166 |-9.778573e+01 |-8.000000e+01 |  22.23%
  391s| 11100 |  1632 |740387 |  66.7 |   107M |  91 |   - |2848 |5099 |2848 |3608 |   0 |  10k|3222 |-9.777232e+01 |-8.000000e+01 |  22.22%
  393s| 11200 |  1634 |744398 |  66.5 |   107M |  91 | 308 |2848 |4982 |2848 |3608 |   0 |  10k|3261 |-9.776416e+01 |-8.000000e+01 |  22.21%
  398s| 11300 |  1660 |754093 |  66.7 |   107M |  91 |   - |2848 |4728 |2848 |3608 |   0 |  10k|3298 |-9.770287e+01 |-8.000000e+01 |  22.13%
  399s| 11400 |  1672 |756826 |  66.4 |   107M |  91 | 156 |2848 |4672 |2848 |3608 |   0 |  10k|3305 |-9.770287e+01 |-8.000000e+01 |  22.13%
  400s| 11500 |  1674 |759332 |  66.0 |   107M |  91 |   - |2848 |4547 |2848 |3608 |   0 |  10k|3316 |-9.769660e+01 |-8.000000e+01 |  22.12%
  402s| 11600 |  1676 |762212 |  65.7 |   107M |  91 | 257 |2848 |4474 |2848 |3608 |   0 |  10k|3327 |-9.768588e+01 |-8.000000e+01 |  22.11%
  402s| 11700 |  1678 |763648 |  65.3 |   107M |  91 |   - |2848 |4461 |2848 |3608 |   0 |  10k|3327 |-9.768588e+01 |-8.000000e+01 |  22.11%
  404s| 11800 |  1688 |766785 |  65.0 |   107M |  93 | 215 |2848 |4463 |2848 |3608 |   0 |  10k|3347 |-9.767977e+01 |-8.000000e+01 |  22.10%
  405s| 11900 |  1692 |770038 |  64.7 |   107M |  93 | 529 |2848 |4399 |2848 |3608 |   0 |  10k|3357 |-9.767906e+01 |-8.000000e+01 |  22.10%
  407s| 12000 |  1698 |773734 |  64.5 |   107M |  93 |   - |2848 |4331 |2848 |3608 |   0 |  10k|3370 |-9.767133e+01 |-8.000000e+01 |  22.09%
  409s| 12100 |  1696 |776971 |  64.2 |   107M |  93 | 179 |2848 |4396 |2848 |3608 |   0 |  10k|3415 |-9.767133e+01 |-8.000000e+01 |  22.09%
  409s| 12200 |  1700 |778265 |  63.8 |   107M |  93 | 191 |2848 |4469 |2848 |3608 |   0 |  10k|3435 |-9.767133e+01 |-8.000000e+01 |  22.09%
  412s| 12300 |  1713 |784861 |  63.8 |   108M |  93 | 158 |2848 |4552 |2848 |3608 |   0 |  10k|3485 |-9.763548e+01 |-8.000000e+01 |  22.04%
  414s| 12400 |  1719 |788023 |  63.5 |   108M |  93 | 186 |2848 |4525 |2848 |3608 |   0 |  10k|3496 |-9.763347e+01 |-8.000000e+01 |  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  415s| 12500 |  1717 |791490 |  63.3 |   108M |  93 |   - |2848 |4564 |2848 |3608 |   0 |  10k|3514 |-9.762809e+01 |-8.000000e+01 |  22.04%
  416s| 12600 |  1711 |793311 |  63.0 |   108M |  93 | 150 |2848 |4626 |2848 |3608 |   0 |  10k|3536 |-9.762809e+01 |-8.000000e+01 |  22.04%
  417s| 12700 |  1713 |794888 |  62.6 |   108M |  93 |   - |2848 |4692 |2848 |3608 |   0 |  11k|3563 |-9.762809e+01 |-8.000000e+01 |  22.04%
  419s| 12800 |  1713 |796675 |  62.2 |   108M |  93 |   - |2848 |4880 |2848 |3608 |   0 |  11k|3618 |-9.762809e+01 |-8.000000e+01 |  22.04%
  420s| 12900 |  1719 |800146 |  62.0 |   108M |  93 |   - |2848 |4902 |2848 |3608 |   0 |  11k|3655 |-9.761369e+01 |-8.000000e+01 |  22.02%
  422s| 13000 |  1725 |803753 |  61.8 |   108M |  93 |   - |2848 |4855 |2848 |3608 |   0 |  11k|3673 |-9.759916e+01 |-8.000000e+01 |  22.00%
  423s| 13100 |  1730 |807125 |  61.6 |   108M |  93 | 232 |2848 |4827 |2848 |3608 |   0 |  11k|3695 |-9.759136e+01 |-8.000000e+01 |  21.99%
  425s| 13200 |  1736 |811255 |  61.4 |   108M |  93 | 204 |2848 |4958 |2848 |3608 |   0 |  11k|3749 |-9.758331e+01 |-8.000000e+01 |  21.98%
  429s| 13300 |  1744 |817400 |  61.4 |   108M |  93 |   - |2848 |4914 |2848 |3608 |   0 |  11k|3785 |-9.757560e+01 |-8.000000e+01 |  21.97%
  430s| 13400 |  1754 |821585 |  61.3 |   108M |  93 |   - |2848 |4744 |2848 |3608 |   0 |  11k|3796 |-9.754271e+01 |-8.000000e+01 |  21.93%
  433s| 13500 |  1770 |827883 |  61.3 |   108M |  93 |   - |2848 |4560 |2848 |3608 |   0 |  12k|3823 |-9.753332e+01 |-8.000000e+01 |  21.92%
  434s| 13600 |  1772 |830399 |  61.0 |   108M |  93 | 219 |2848 |4483 |2848 |3608 |   0 |  12k|3834 |-9.753332e+01 |-8.000000e+01 |  21.92%
  435s| 13700 |  1776 |833386 |  60.8 |   108M |  93 |   - |2848 |4526 |2848 |3608 |   0 |  12k|3860 |-9.752717e+01 |-8.000000e+01 |  21.91%
  437s| 13800 |  1782 |837415 |  60.7 |   108M |  93 |   - |2848 |4501 |2848 |3608 |   0 |  12k|3896 |-9.749970e+01 |-8.000000e+01 |  21.87%
  438s| 13900 |  1784 |839212 |  60.4 |   108M |  93 | 197 |2848 |4508 |2848 |3608 |   0 |  12k|3926 |-9.749970e+01 |-8.000000e+01 |  21.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  439s| 14000 |  1790 |842103 |  60.1 |   108M |  93 | 183 |2848 |4408 |2848 |3608 |   0 |  12k|3937 |-9.749239e+01 |-8.000000e+01 |  21.87%
  441s| 14100 |  1796 |846905 |  60.1 |   108M |  93 |   - |2848 |4386 |2848 |3608 |   0 |  12k|3960 |-9.748547e+01 |-8.000000e+01 |  21.86%
  442s| 14200 |  1802 |849585 |  59.8 |   108M |  93 | 132 |2848 |4409 |2848 |3608 |   0 |  12k|3973 |-9.748547e+01 |-8.000000e+01 |  21.86%
  445s| 14300 |  1814 |853782 |  59.7 |   109M |  93 |   - |2848 |4383 |2848 |3608 |   0 |  12k|4021 |-9.747408e+01 |-8.000000e+01 |  21.84%
  446s| 14400 |  1826 |857987 |  59.6 |   109M |  93 | 392 |2848 |4333 |2848 |3608 |   0 |  12k|4033 |-9.746802e+01 |-8.000000e+01 |  21.84%
  447s| 14500 |  1830 |860811 |  59.4 |   109M |  93 |   - |2848 |4335 |2848 |3608 |   0 |  12k|4054 |-9.746621e+01 |-8.000000e+01 |  21.83%
  449s| 14600 |  1844 |865339 |  59.3 |   109M |  93 |   - |2848 |4298 |2848 |3608 |   0 |  12k|4075 |-9.743251e+01 |-8.000000e+01 |  21.79%
  450s| 14700 |  1854 |868850 |  59.1 |   109M |  93 | 179 |2848 |4366 |2848 |3608 |   0 |  12k|4099 |-9.743074e+01 |-8.000000e+01 |  21.79%
  453s| 14800 |  1856 |872722 |  59.0 |   109M |  93 | 265 |2848 |4341 |2848 |3608 |   0 |  12k|4135 |-9.743074e+01 |-8.000000e+01 |  21.79%
  453s| 14900 |  1858 |873418 |  58.6 |   109M |  93 |   - |2848 |4326 |2848 |3608 |   0 |  12k|4135 |-9.743074e+01 |-8.000000e+01 |  21.79%
  454s| 15000 |  1858 |874208 |  58.3 |   109M |  93 | 120 |2848 |4325 |2848 |3608 |   0 |  12k|4135 |-9.743074e+01 |-8.000000e+01 |  21.79%
  456s| 15100 |  1866 |878551 |  58.2 |   109M |  93 |   - |2848 |4359 |2848 |3608 |   0 |  12k|4169 |-9.739427e+01 |-8.000000e+01 |  21.74%
  458s| 15200 |  1878 |882302 |  58.0 |   109M |  93 |   - |2848 |4314 |2848 |3608 |   0 |  12k|4179 |-9.738273e+01 |-8.000000e+01 |  21.73%
  460s| 15300 |  1884 |886754 |  57.9 |   109M |  93 | 244 |2848 |4440 |2848 |3608 |   0 |  13k|4229 |-9.737989e+01 |-8.000000e+01 |  21.72%
  462s| 15400 |  1886 |891755 |  57.9 |   109M |  93 | 221 |2848 |4420 |2848 |3608 |   0 |  13k|4274 |-9.737282e+01 |-8.000000e+01 |  21.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  463s| 15500 |  1891 |895027 |  57.7 |   109M |  93 | 136 |2848 |4499 |2848 |3608 |   0 |  13k|4312 |-9.736458e+01 |-8.000000e+01 |  21.71%
  465s| 15600 |  1893 |898401 |  57.6 |   109M |  93 | 217 |2848 |4506 |2848 |3608 |   0 |  13k|4354 |-9.734783e+01 |-8.000000e+01 |  21.68%
  470s| 15700 |  1899 |904962 |  57.6 |   110M |  93 |   - |2848 |4339 |2848 |3608 |   0 |  13k|4403 |-9.734742e+01 |-8.000000e+01 |  21.68%
  470s| 15800 |  1905 |906729 |  57.4 |   110M |  93 | 155 |2848 |4306 |2848 |3608 |   0 |  13k|4413 |-9.734742e+01 |-8.000000e+01 |  21.68%
  472s| 15900 |  1900 |908649 |  57.1 |   110M |  93 |   - |2848 |4457 |2848 |3608 |   0 |  14k|4462 |-9.734742e+01 |-8.000000e+01 |  21.68%
  473s| 16000 |  1908 |912111 |  57.0 |   110M |  93 | 161 |2848 |4489 |2848 |3608 |   0 |  14k|4490 |-9.733194e+01 |-8.000000e+01 |  21.66%
  474s| 16100 |  1906 |913922 |  56.8 |   110M |  93 |   - |2848 |4566 |2848 |3608 |   0 |  14k|4523 |-9.733194e+01 |-8.000000e+01 |  21.66%
  475s| 16200 |  1912 |917187 |  56.6 |   110M |  93 | 148 |2848 |4462 |2848 |3608 |   0 |  14k|4538 |-9.732323e+01 |-8.000000e+01 |  21.65%
  477s| 16300 |  1920 |920779 |  56.5 |   110M |  93 | 124 |2848 |4396 |2848 |3608 |   0 |  14k|4580 |-9.731287e+01 |-8.000000e+01 |  21.64%
  480s| 16400 |  1938 |926617 |  56.5 |   110M |  93 | 121 |2848 |4245 |2848 |3608 |   0 |  14k|4617 |-9.730737e+01 |-8.000000e+01 |  21.63%
  481s| 16500 |  1938 |927759 |  56.2 |   110M |  93 | 238 |2848 |4225 |2848 |3608 |   0 |  14k|4617 |-9.730737e+01 |-8.000000e+01 |  21.63%
  483s| 16600 |  1950 |932426 |  56.2 |   110M |  93 | 239 |2848 |4328 |2848 |3608 |   0 |  14k|4665 |-9.729610e+01 |-8.000000e+01 |  21.62%
  485s| 16700 |  1956 |936291 |  56.1 |   110M |  93 | 176 |2848 |4455 |2848 |3608 |   0 |  15k|4717 |-9.729602e+01 |-8.000000e+01 |  21.62%
  489s| 16800 |  1986 |943820 |  56.2 |   110M |  93 | 201 |2848 |4273 |2848 |3608 |   0 |  15k|4747 |-9.729474e+01 |-8.000000e+01 |  21.62%
  490s| 16900 |  2000 |947040 |  56.0 |   110M |  93 | 766 |2848 |4198 |2848 |3608 |   0 |  15k|4757 |-9.728585e+01 |-8.000000e+01 |  21.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  492s| 17000 |  2020 |950929 |  55.9 |   111M |  93 |   - |2848 |4166 |2848 |3608 |   0 |  15k|4787 |-9.726411e+01 |-8.000000e+01 |  21.58%
  493s| 17100 |  2032 |954212 |  55.8 |   111M |  93 | 136 |2848 |4109 |2848 |3608 |   0 |  15k|4809 |-9.724490e+01 |-8.000000e+01 |  21.56%
  494s| 17200 |  2042 |956558 |  55.6 |   111M |  93 | 229 |2848 |4114 |2848 |3608 |   0 |  15k|4840 |-9.724490e+01 |-8.000000e+01 |  21.56%
  495s| 17300 |  2042 |958560 |  55.4 |   111M |  93 |   - |2848 |4149 |2848 |3608 |   0 |  15k|4849 |-9.724490e+01 |-8.000000e+01 |  21.56%
  498s| 17400 |  2050 |963150 |  55.3 |   111M |  93 |   - |2848 |4193 |2848 |3608 |   0 |  15k|4880 |-9.722868e+01 |-8.000000e+01 |  21.54%
  500s| 17500 |  2070 |968920 |  55.4 |   111M |  93 |   - |2848 |4143 |2848 |3608 |   0 |  15k|4921 |-9.721169e+01 |-8.000000e+01 |  21.51%
  503s| 17600 |  2086 |974265 |  55.3 |   111M |  93 |  60 |2848 |4063 |2848 |3608 |   0 |  15k|4945 |-9.721152e+01 |-8.000000e+01 |  21.51%
  504s| 17700 |  2084 |975658 |  55.1 |   111M |  93 |   - |2848 |4103 |2848 |3608 |   0 |  15k|4953 |-9.721152e+01 |-8.000000e+01 |  21.51%
  506s| 17800 |  2094 |979510 |  55.0 |   111M |  93 | 234 |2848 |4308 |2848 |3608 |   0 |  15k|4987 |-9.721097e+01 |-8.000000e+01 |  21.51%
  507s| 17900 |  2094 |982076 |  54.9 |   111M |  93 |   - |2848 |4443 |2848 |3608 |   0 |  16k|5026 |-9.721097e+01 |-8.000000e+01 |  21.51%
  509s| 18000 |  2108 |985451 |  54.7 |   111M |  93 |   - |2848 |4493 |2848 |3608 |   0 |  16k|5093 |-9.721016e+01 |-8.000000e+01 |  21.51%
  510s| 18100 |  2112 |987977 |  54.6 |   111M |  93 |   - |2848 |4518 |2848 |3608 |   0 |  16k|5124 |-9.721016e+01 |-8.000000e+01 |  21.51%
  513s| 18200 |  2134 |994633 |  54.6 |   111M |  93 | 219 |2848 |4411 |2848 |3608 |   0 |  16k|5164 |-9.720261e+01 |-8.000000e+01 |  21.50%
  515s| 18300 |  2140 |998678 |  54.6 |   111M |  93 |   - |2848 |4387 |2848 |3608 |   0 |  16k|5210 |-9.720074e+01 |-8.000000e+01 |  21.50%
  517s| 18400 |  2138 |  1001k|  54.4 |   111M |  93 | 209 |2848 |4310 |2848 |3608 |   0 |  16k|5243 |-9.718080e+01 |-8.000000e+01 |  21.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  518s| 18500 |  2144 |  1005k|  54.4 |   111M |  93 |   - |2848 |4338 |2848 |3608 |   0 |  16k|5290 |-9.718080e+01 |-8.000000e+01 |  21.48%
  521s| 18600 |  2160 |  1010k|  54.3 |   112M |  93 | 122 |2848 |4190 |2848 |3608 |   0 |  16k|5320 |-9.715137e+01 |-8.000000e+01 |  21.44%
  522s| 18700 |  2162 |  1013k|  54.2 |   112M |  93 | 179 |2848 |4519 |2848 |3608 |   0 |  17k|5393 |-9.715137e+01 |-8.000000e+01 |  21.44%
  524s| 18800 |  2176 |  1016k|  54.1 |   112M |  93 | 172 |2848 |4418 |2848 |3608 |   0 |  17k|5426 |-9.714636e+01 |-8.000000e+01 |  21.43%
  525s| 18900 |  2174 |  1018k|  53.9 |   112M |  96 |   - |2848 |4470 |2848 |3608 |   0 |  17k|5461 |-9.714636e+01 |-8.000000e+01 |  21.43%
  526s| 19000 |  2168 |  1021k|  53.8 |   112M |  96 | 300 |2848 |4300 |2848 |3608 |   0 |  17k|5503 |-9.714636e+01 |-8.000000e+01 |  21.43%
  528s| 19100 |  2176 |  1025k|  53.7 |   112M |  96 | 228 |2848 |4326 |2848 |3608 |   0 |  18k|5563 |-9.714311e+01 |-8.000000e+01 |  21.43%
  529s| 19200 |  2177 |  1027k|  53.5 |   112M |  96 | 145 |2848 |4519 |2848 |3608 |   0 |  18k|5611 |-9.714311e+01 |-8.000000e+01 |  21.43%
  531s| 19300 |  2177 |  1030k|  53.4 |   112M |  96 |   - |2848 |4414 |2848 |3608 |   0 |  18k|5660 |-9.714311e+01 |-8.000000e+01 |  21.43%
  532s| 19400 |  2177 |  1034k|  53.3 |   112M |  96 | 228 |2848 |4437 |2848 |3608 |   0 |  18k|5688 |-9.714311e+01 |-8.000000e+01 |  21.43%
  534s| 19500 |  2177 |  1036k|  53.1 |   113M |  96 | 375 |2848 |4605 |2848 |3608 |   0 |  18k|5747 |-9.714311e+01 |-8.000000e+01 |  21.43%
  537s| 19600 |  2207 |  1043k|  53.2 |   113M |  96 |   - |2848 |4209 |2848 |3608 |   0 |  19k|5796 |-9.712572e+01 |-8.000000e+01 |  21.41%
  539s| 19700 |  2211 |  1047k|  53.1 |   113M |  96 |   - |2848 |4241 |2848 |3608 |   0 |  19k|5838 |-9.712435e+01 |-8.000000e+01 |  21.41%
  540s| 19800 |  2224 |  1050k|  53.1 |   113M |  96 | 214 |2848 |4107 |2848 |3608 |   0 |  19k|5874 |-9.712435e+01 |-8.000000e+01 |  21.41%
  542s| 19900 |  2226 |  1054k|  53.0 |   113M |  96 |   - |2848 |4126 |2848 |3608 |   0 |  19k|5922 |-9.712074e+01 |-8.000000e+01 |  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  543s| 20000 |  2228 |  1055k|  52.8 |   113M |  96 |   - |2848 |4285 |2848 |3608 |   0 |  19k|5958 |-9.712074e+01 |-8.000000e+01 |  21.40%
  545s| 20100 |  2228 |  1058k|  52.6 |   113M |  96 |   - |2848 |4502 |2848 |3608 |   0 |  20k|6017 |-9.712074e+01 |-8.000000e+01 |  21.40%
  549s| 20200 |  2254 |  1066k|  52.8 |   115M |  96 | 233 |2848 |4443 |2848 |3608 |   0 |  20k|6094 |-9.710047e+01 |-8.000000e+01 |  21.38%
  550s| 20300 |  2262 |  1068k|  52.6 |   115M |  96 |   - |2848 |4487 |2848 |3608 |   0 |  20k|6120 |-9.710047e+01 |-8.000000e+01 |  21.38%
  553s| 20400 |  2278 |  1073k|  52.6 |   115M |  96 | 214 |2848 |4474 |2848 |3608 |   0 |  20k|6180 |-9.709394e+01 |-8.000000e+01 |  21.37%
  557s| 20500 |  2290 |  1078k|  52.6 |   116M |  96 |   - |2848 |4503 |2848 |3608 |   0 |  21k|6269 |-9.708889e+01 |-8.000000e+01 |  21.36%
  558s| 20600 |  2294 |  1080k|  52.4 |   116M |  96 | 286 |2848 |4419 |2848 |3608 |   0 |  21k|6299 |-9.708889e+01 |-8.000000e+01 |  21.36%
  561s| 20700 |  2296 |  1083k|  52.3 |   117M |  96 |   - |2848 |4502 |2848 |3608 |   0 |  21k|6362 |-9.708889e+01 |-8.000000e+01 |  21.36%
  562s| 20800 |  2302 |  1086k|  52.2 |   117M |  96 | 359 |2848 |4543 |2848 |3608 |   0 |  21k|6407 |-9.708889e+01 |-8.000000e+01 |  21.36%
  564s| 20900 |  2296 |  1089k|  52.1 |   117M |  96 |   - |2848 |4721 |2848 |3608 |   0 |  21k|6476 |-9.708889e+01 |-8.000000e+01 |  21.36%
  570s| 21000 |  2308 |  1098k|  52.3 |   117M |  96 |   - |2848 |4499 |2848 |3608 |   0 |  22k|6570 |-9.708333e+01 |-8.000000e+01 |  21.35%
  573s| 21100 |  2306 |  1104k|  52.3 |   117M |  96 | 391 |2848 |4389 |2848 |3608 |   0 |  22k|6636 |-9.708333e+01 |-8.000000e+01 |  21.35%
  575s| 21200 |  2306 |  1105k|  52.1 |   117M |  96 |   - |2848 |4451 |2848 |3608 |   0 |  22k|6661 |-9.708333e+01 |-8.000000e+01 |  21.35%
  578s| 21300 |  2318 |  1110k|  52.1 |   117M |  96 | 190 |2848 |4399 |2848 |3608 |   0 |  22k|6721 |-9.706108e+01 |-8.000000e+01 |  21.33%
  579s| 21400 |  2320 |  1112k|  52.0 |   117M |  96 |   - |2848 |4493 |2848 |3608 |   0 |  22k|6766 |-9.706108e+01 |-8.000000e+01 |  21.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  581s| 21500 |  2316 |  1113k|  51.8 |   117M |  96 |   - |2848 |4566 |2848 |3608 |   0 |  23k|6811 |-9.706108e+01 |-8.000000e+01 |  21.33%
  583s| 21600 |  2328 |  1118k|  51.8 |   118M |  96 | 321 |2848 |4466 |2848 |3608 |   0 |  23k|6859 |-9.704224e+01 |-8.000000e+01 |  21.30%
  585s| 21700 |  2348 |  1123k|  51.7 |   118M |  96 |   - |2848 |4475 |2848 |3608 |   0 |  23k|6904 |-9.704090e+01 |-8.000000e+01 |  21.30%
  587s| 21800 |  2368 |  1128k|  51.7 |   118M |  96 | 417 |2848 |4486 |2848 |3608 |   0 |  23k|6963 |-9.703053e+01 |-8.000000e+01 |  21.29%
  589s| 21900 |  2370 |  1130k|  51.6 |   118M |  96 |   - |2848 |4603 |2848 |3608 |   0 |  24k|7015 |-9.703053e+01 |-8.000000e+01 |  21.29%
  591s| 22000 |  2378 |  1134k|  51.6 |   118M |  96 |   - |2848 |4500 |2848 |3608 |   0 |  24k|7089 |-9.702884e+01 |-8.000000e+01 |  21.29%
  592s| 22100 |  2386 |  1136k|  51.4 |   118M |  96 | 471 |2848 |4529 |2848 |3608 |   0 |  24k|7123 |-9.702884e+01 |-8.000000e+01 |  21.29%
  596s| 22200 |  2396 |  1142k|  51.5 |   118M |  96 | 408 |2848 |4523 |2848 |3608 |   0 |  24k|7231 |-9.702465e+01 |-8.000000e+01 |  21.28%
  599s| 22300 |  2402 |  1147k|  51.5 |   118M |  96 | 281 |2848 |4712 |2848 |3608 |   0 |  25k|7330 |-9.702125e+01 |-8.000000e+01 |  21.28%
  600s| 22400 |  2400 |  1149k|  51.3 |   118M |  96 |   - |2848 |4807 |2848 |3608 |   0 |  25k|7389 |-9.702125e+01 |-8.000000e+01 |  21.28%
  603s| 22500 |  2418 |  1155k|  51.4 |   119M |  96 | 277 |2848 |4435 |2848 |3608 |   0 |  25k|7435 |-9.700764e+01 |-8.000000e+01 |  21.26%
  605s| 22600 |  2418 |  1158k|  51.2 |   119M |  96 |   - |2848 |4529 |2848 |3608 |   0 |  25k|7472 |-9.700764e+01 |-8.000000e+01 |  21.26%
  607s| 22700 |  2424 |  1162k|  51.2 |   119M |  96 | 465 |2848 |4633 |2848 |3608 |   0 |  26k|7538 |-9.698482e+01 |-8.000000e+01 |  21.23%
  608s| 22800 |  2422 |  1165k|  51.1 |   119M |  96 | 248 |2848 |4628 |2848 |3608 |   0 |  26k|7585 |-9.698482e+01 |-8.000000e+01 |  21.23%
  611s| 22900 |  2418 |  1168k|  51.0 |   119M |  96 |   - |2848 |4816 |2848 |3608 |   0 |  26k|7693 |-9.698482e+01 |-8.000000e+01 |  21.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  613s| 23000 |  2426 |  1172k|  51.0 |   119M |  96 | 348 |2848 |4749 |2848 |3608 |   0 |  27k|7769 |-9.697977e+01 |-8.000000e+01 |  21.22%
  616s| 23100 |  2438 |  1179k|  51.0 |   119M |  96 |   - |2848 |4649 |2848 |3608 |   0 |  27k|7854 |-9.695772e+01 |-8.000000e+01 |  21.20%
  619s| 23200 |  2450 |  1184k|  51.1 |   119M |  96 |   - |2848 |4610 |2848 |3608 |   0 |  27k|7903 |-9.695291e+01 |-8.000000e+01 |  21.19%
  620s| 23300 |  2456 |  1186k|  50.9 |   119M |  96 | 223 |2848 |4885 |2848 |3608 |   0 |  28k|7964 |-9.695291e+01 |-8.000000e+01 |  21.19%
  622s| 23400 |  2456 |  1188k|  50.8 |   119M |  96 | 123 |2848 |4854 |2848 |3608 |   0 |  28k|8006 |-9.695291e+01 |-8.000000e+01 |  21.19%
  624s| 23500 |  2462 |  1194k|  50.8 |   119M |  96 |   - |2848 |4603 |2848 |3608 |   0 |  28k|8081 |-9.694542e+01 |-8.000000e+01 |  21.18%
  626s| 23600 |  2464 |  1196k|  50.7 |   119M |  96 | 319 |2848 |4581 |2848 |3608 |   0 |  28k|8126 |-9.694542e+01 |-8.000000e+01 |  21.18%
  627s| 23700 |  2464 |  1199k|  50.6 |   119M |  96 |   - |2848 |4671 |2848 |3608 |   0 |  28k|8167 |-9.694542e+01 |-8.000000e+01 |  21.18%
