FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.59 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.59

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.39
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1111s| 10300 |  9233 |  1373k| 133.4 |   354M |  94 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4383 |-9.100000e+02 |-1.720000e+02 | 429.07%
 1125s| 10400 |  9333 |  1389k| 133.6 |   357M |  94 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4405 |-9.100000e+02 |-1.720000e+02 | 429.07%
 1137s| 10500 |  9433 |  1398k| 133.2 |   359M |  94 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4405 |-9.100000e+02 |-1.720000e+02 | 429.07%
 1142s| 10600 |  9533 |  1412k| 133.3 |   360M |  94 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4405 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1154s| 10700 |  9633 |  1429k| 133.6 |   364M |  94 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |4424 |-9.100000e+02 |-1.720000e+02 | 429.07%
 1162s| 10800 |  9733 |  1443k| 133.7 |   367M |  94 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4425 |-9.095000e+02 |-1.720000e+02 | 428.78%
 1166s| 10900 |  9753 |  1447k| 132.8 |   367M |  94 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |4452 |-9.095000e+02 |-1.720000e+02 | 428.78%
 1169s| 11000 |  9811 |  1454k| 132.2 |   368M |  94 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4452 |-9.095000e+02 |-1.720000e+02 | 428.78%
 1175s| 11100 |  9911 |  1465k| 132.1 |   371M |  94 |1497 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.095000e+02 |-1.720000e+02 | 428.78%
 1188s| 11200 | 10011 |  1484k| 132.6 |   372M |  94 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.095000e+02 |-1.720000e+02 | 428.78%
 1200s| 11300 | 10111 |  1496k| 132.4 |   373M |  94 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.095000e+02 |-1.720000e+02 | 428.78%
 1206s| 11400 | 10211 |  1505k| 132.1 |   375M |  94 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.095000e+02 |-1.720000e+02 | 428.78%
 1215s| 11500 | 10311 |  1520k| 132.2 |   377M |  94 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.090000e+02 |-1.720000e+02 | 428.49%
 1221s| 11600 | 10411 |  1536k| 132.5 |   378M |  94 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.090000e+02 |-1.720000e+02 | 428.49%
 1230s| 11700 | 10511 |  1547k| 132.3 |   380M |  94 |1497 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.090000e+02 |-1.720000e+02 | 428.49%
 1239s| 11800 | 10611 |  1554k| 131.8 |   382M |  94 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.090000e+02 |-1.720000e+02 | 428.49%
 1258s| 11900 | 10711 |  1570k| 132.0 |   383M |  94 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.090000e+02 |-1.720000e+02 | 428.49%
 1263s| 12000 | 10811 |  1582k| 131.9 |   386M |  94 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.090000e+02 |-1.720000e+02 | 428.49%
 1267s| 12100 | 10911 |  1591k| 131.6 |   386M |  94 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.085000e+02 |-1.720000e+02 | 428.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1273s| 12200 | 11011 |  1607k| 131.8 |   388M |  94 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4455 |-9.085000e+02 |-1.720000e+02 | 428.20%
 1280s| 12300 | 11111 |  1616k| 131.5 |   389M |  94 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |4482 |-9.085000e+02 |-1.720000e+02 | 428.20%
 1298s| 12400 | 11211 |  1625k| 131.1 |   391M |  94 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |4482 |-9.085000e+02 |-1.720000e+02 | 428.20%
 1312s| 12500 | 11311 |  1640k| 131.2 |   395M |  94 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4482 |-9.085000e+02 |-1.720000e+02 | 428.20%
 1324s| 12600 | 11411 |  1648k| 130.9 |   399M |  94 |1497 |2048 |  39k|2048 |  39k|   0 |   0 |4483 |-9.085000e+02 |-1.720000e+02 | 428.20%
 1329s| 12700 | 11511 |  1664k| 131.1 |   400M |  94 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4483 |-9.085000e+02 |-1.720000e+02 | 428.20%
 1333s| 12800 | 11611 |  1673k| 130.8 |   401M |  94 |1524 |2048 |  39k|2048 |  39k|   0 |   0 |4483 |-9.080000e+02 |-1.720000e+02 | 427.91%
 1340s| 12900 | 11711 |  1682k| 130.5 |   402M |  94 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |4485 |-9.080000e+02 |-1.720000e+02 | 427.91%
 1342s| 13000 | 11721 |  1686k| 129.7 |   402M |  94 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4488 |-9.080000e+02 |-1.720000e+02 | 427.91%
 1352s| 13100 | 11789 |  1690k| 129.1 |   403M |  94 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4488 |-9.080000e+02 |-1.720000e+02 | 427.91%
 1361s| 13200 | 11889 |  1709k| 129.5 |   406M |  94 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4489 |-9.080000e+02 |-1.720000e+02 | 427.91%
 1381s| 13300 | 11989 |  1721k| 129.4 |   409M |  94 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4492 |-9.080000e+02 |-1.720000e+02 | 427.91%
 1387s| 13400 | 12089 |  1734k| 129.5 |   410M |  94 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4495 |-9.080000e+02 |-1.720000e+02 | 427.91%
 1393s| 13500 | 12189 |  1743k| 129.2 |   412M |  94 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |4495 |-9.075000e+02 |-1.720000e+02 | 427.62%
 1398s| 13600 | 12289 |  1757k| 129.2 |   414M |  94 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4495 |-9.075000e+02 |-1.720000e+02 | 427.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1404s| 13700 | 12389 |  1766k| 128.9 |   416M |  94 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4495 |-9.075000e+02 |-1.720000e+02 | 427.62%
 1418s| 13800 | 12489 |  1775k| 128.6 |   418M |  94 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |4495 |-9.075000e+02 |-1.720000e+02 | 427.62%
 1427s| 13900 | 12589 |  1789k| 128.8 |   419M |  94 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4495 |-9.075000e+02 |-1.720000e+02 | 427.62%
 1448s| 14000 | 12689 |  1806k| 129.0 |   421M |  94 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |4496 |-9.075000e+02 |-1.720000e+02 | 427.62%
 1455s| 14100 | 12789 |  1815k| 128.8 |   421M |  94 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |4497 |-9.075000e+02 |-1.720000e+02 | 427.62%
 1466s| 14200 | 12889 |  1824k| 128.5 |   424M |  94 |1506 |2048 |  39k|2048 |  39k|   0 |   0 |4498 |-9.075000e+02 |-1.720000e+02 | 427.62%
 1472s| 14300 | 12989 |  1835k| 128.4 |   428M |  94 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4498 |-9.070000e+02 |-1.720000e+02 | 427.33%
 1480s| 14400 | 13089 |  1849k| 128.4 |   430M |  94 |1503 |2048 |  39k|2048 |  39k|   0 |   0 |4498 |-9.070000e+02 |-1.720000e+02 | 427.33%
 1486s| 14500 | 13189 |  1858k| 128.2 |   431M |  94 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |4498 |-9.070000e+02 |-1.720000e+02 | 427.33%
 1494s| 14600 | 13289 |  1869k| 128.1 |   433M |  94 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4499 |-9.070000e+02 |-1.720000e+02 | 427.33%
 1508s| 14700 | 13389 |  1881k| 128.0 |   435M |  94 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4499 |-9.070000e+02 |-1.720000e+02 | 427.33%
 1521s| 14800 | 13489 |  1895k| 128.1 |   438M |  94 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |4499 |-9.070000e+02 |-1.720000e+02 | 427.33%
 1527s| 14900 | 13589 |  1907k| 128.0 |   439M |  94 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4499 |-9.070000e+02 |-1.720000e+02 | 427.33%
 1542s| 15000 | 13689 |  1920k| 128.1 |   440M |  94 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |4499 |-9.070000e+02 |-1.720000e+02 | 427.33%
 1550s| 15100 | 13789 |  1934k| 128.1 |   443M |  94 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |4499 |-9.065000e+02 |-1.720000e+02 | 427.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1556s| 15200 | 13889 |  1946k| 128.0 |   445M |  94 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4499 |-9.065000e+02 |-1.720000e+02 | 427.03%
 1564s| 15300 | 13989 |  1955k| 127.8 |   448M |  94 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4501 |-9.065000e+02 |-1.720000e+02 | 427.03%
 1579s| 15400 | 14089 |  1964k| 127.6 |   450M |  94 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |4501 |-9.065000e+02 |-1.720000e+02 | 427.03%
 1589s| 15500 | 14189 |  1976k| 127.5 |   451M |  94 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |4501 |-9.065000e+02 |-1.720000e+02 | 427.03%
 1605s| 15600 | 14289 |  1997k| 128.0 |   452M |  94 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |4505 |-9.065000e+02 |-1.720000e+02 | 427.03%
 1616s| 15700 | 14389 |  2005k| 127.8 |   454M |  94 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4521 |-9.065000e+02 |-1.720000e+02 | 427.03%
 1629s| 15800 | 14489 |  2015k| 127.5 |   457M |  94 |1503 |2048 |  39k|2048 |  39k|   0 |   0 |4535 |-9.065000e+02 |-1.720000e+02 | 427.03%
 1637s| 15900 | 14589 |  2023k| 127.3 |   459M |  94 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |4549 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1647s| 16000 | 14679 |  2034k| 127.2 |   460M |  94 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4590 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1652s| 16100 | 14707 |  2039k| 126.7 |   462M |  94 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4596 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1657s| 16200 | 14745 |  2042k| 126.1 |   462M |  94 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |4608 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1662s| 16300 | 14785 |  2045k| 125.5 |   463M |  94 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4608 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1665s| 16400 | 14803 |  2046k| 124.8 |   463M |  94 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4610 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1667s| 16500 | 14821 |  2048k| 124.2 |   464M |  94 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |4614 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1678s| 16600 | 14885 |  2059k| 124.1 |   466M |  94 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4617 |-9.060000e+02 |-1.720000e+02 | 426.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1694s| 16700 | 14985 |  2073k| 124.2 |   468M |  94 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |4628 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1702s| 16800 | 15085 |  2082k| 124.0 |   470M |  94 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |4628 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1718s| 16900 | 15185 |  2094k| 123.9 |   475M |  94 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |4628 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1723s| 17000 | 15285 |  2103k| 123.7 |   476M |  94 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |4629 |-9.060000e+02 |-1.720000e+02 | 426.74%
 1732s| 17100 | 15385 |  2112k| 123.5 |   478M |  94 |1503 |2048 |  39k|2048 |  39k|   0 |   0 |4630 |-9.055000e+02 |-1.720000e+02 | 426.45%
 1735s| 17200 | 15425 |  2117k| 123.1 |   478M |  94 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4634 |-9.055000e+02 |-1.720000e+02 | 426.45%
 1738s| 17300 | 15443 |  2124k| 122.8 |   478M |  94 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4636 |-9.055000e+02 |-1.720000e+02 | 426.45%
 1742s| 17400 | 15493 |  2132k| 122.6 |   479M |  94 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4636 |-9.055000e+02 |-1.720000e+02 | 426.45%
 1753s| 17500 | 15551 |  2139k| 122.2 |   480M |  94 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |4636 |-9.055000e+02 |-1.720000e+02 | 426.45%
 1761s| 17600 | 15651 |  2150k| 122.2 |   483M |  94 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4636 |-9.055000e+02 |-1.720000e+02 | 426.45%
 1777s| 17700 | 15751 |  2162k| 122.2 |   485M |  94 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |4636 |-9.055000e+02 |-1.720000e+02 | 426.45%
 1787s| 17800 | 15851 |  2174k| 122.1 |   485M |  94 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4636 |-9.055000e+02 |-1.720000e+02 | 426.45%
 1796s| 17900 | 15951 |  2180k| 121.8 |   488M |  94 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |4636 |-9.055000e+02 |-1.720000e+02 | 426.45%
 1811s| 18000 | 16051 |  2196k| 122.0 |   490M |  94 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |4637 |-9.055000e+02 |-1.720000e+02 | 426.45%
 1815s| 18100 | 16151 |  2205k| 121.9 |   493M |  94 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |4637 |-9.055000e+02 |-1.720000e+02 | 426.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1828s| 18200 | 16251 |  2219k| 122.0 |   495M |  94 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4637 |-9.050000e+02 |-1.720000e+02 | 426.16%
 1836s| 18300 | 16351 |  2228k| 121.8 |   497M |  94 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4637 |-9.050000e+02 |-1.720000e+02 | 426.16%
 1842s| 18400 | 16451 |  2235k| 121.5 |   497M |  94 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |4637 |-9.050000e+02 |-1.720000e+02 | 426.16%
 1852s| 18500 | 16551 |  2247k| 121.5 |   502M |  94 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4637 |-9.050000e+02 |-1.720000e+02 | 426.16%
 1866s| 18600 | 16651 |  2262k| 121.7 |   503M |  94 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |4663 |-9.050000e+02 |-1.720000e+02 | 426.16%
 1878s| 18700 | 16751 |  2276k| 121.8 |   506M |  94 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |4688 |-9.050000e+02 |-1.720000e+02 | 426.16%
 1889s| 18800 | 16851 |  2285k| 121.6 |   508M |  94 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |4698 |-9.050000e+02 |-1.720000e+02 | 426.16%
 1900s| 18900 | 16951 |  2295k| 121.4 |   509M |  94 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.050000e+02 |-1.720000e+02 | 426.16%
 1909s| 19000 | 17051 |  2304k| 121.3 |   511M |  94 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4745 |-9.050000e+02 |-1.720000e+02 | 426.16%
 1922s| 19100 | 17151 |  2313k| 121.1 |   513M |  94 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |4752 |-9.050000e+02 |-1.720000e+02 | 426.16%
 1929s| 19200 | 17251 |  2328k| 121.3 |   515M |  94 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |4753 |-9.045000e+02 |-1.720000e+02 | 425.87%
 1938s| 19300 | 17351 |  2342k| 121.4 |   518M |  94 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4753 |-9.045000e+02 |-1.720000e+02 | 425.87%
 1950s| 19400 | 17451 |  2349k| 121.1 |   519M |  94 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |4800 |-9.045000e+02 |-1.720000e+02 | 425.87%
 1959s| 19500 | 17551 |  2363k| 121.2 |   520M |  94 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |4813 |-9.045000e+02 |-1.720000e+02 | 425.87%
 1968s| 19600 | 17651 |  2372k| 121.0 |   523M |  94 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.045000e+02 |-1.720000e+02 | 425.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1977s| 19700 | 17751 |  2381k| 120.9 |   524M |  94 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.045000e+02 |-1.720000e+02 | 425.87%
 1988s| 19800 | 17851 |  2397k| 121.1 |   527M |  94 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.045000e+02 |-1.720000e+02 | 425.87%
 1996s| 19900 | 17951 |  2408k| 121.0 |   530M |  94 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.045000e+02 |-1.720000e+02 | 425.87%
 2002s| 20000 | 18051 |  2417k| 120.9 |   531M |  94 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.045000e+02 |-1.720000e+02 | 425.87%
 2008s| 20100 | 18091 |  2423k| 120.6 |   532M |  94 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4850 |-9.045000e+02 |-1.720000e+02 | 425.87%
 2009s| 20200 | 18091 |  2423k| 120.0 |   532M |  94 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4850 |-9.045000e+02 |-1.720000e+02 | 425.87%
 2011s| 20300 | 18089 |  2424k| 119.4 |   532M |  95 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4850 |-9.045000e+02 |-1.720000e+02 | 425.87%
 2012s| 20400 | 18091 |  2424k| 118.9 |   532M |  96 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4850 |-9.045000e+02 |-1.720000e+02 | 425.87%
 2014s| 20500 | 18091 |  2425k| 118.3 |   532M |  96 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4850 |-9.045000e+02 |-1.720000e+02 | 425.87%
 2016s| 20600 | 18091 |  2425k| 117.8 |   532M |  96 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4850 |-9.045000e+02 |-1.720000e+02 | 425.87%
 2022s| 20700 | 18139 |  2434k| 117.6 |   533M |  96 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4850 |-9.045000e+02 |-1.720000e+02 | 425.87%
 2028s| 20800 | 18169 |  2436k| 117.2 |   534M |  97 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4850 |-9.045000e+02 |-1.720000e+02 | 425.87%
 2035s| 20900 | 18269 |  2452k| 117.4 |   535M |  97 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |4850 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2045s| 21000 | 18369 |  2464k| 117.4 |   538M |  97 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |4857 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2051s| 21100 | 18469 |  2478k| 117.5 |   540M |  97 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |4857 |-9.040000e+02 |-1.720000e+02 | 425.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2061s| 21200 | 18569 |  2487k| 117.3 |   540M |  97 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |4857 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2066s| 21300 | 18669 |  2494k| 117.1 |   542M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2072s| 21400 | 18769 |  2508k| 117.2 |   544M |  97 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2082s| 21500 | 18869 |  2524k| 117.4 |   545M |  97 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2092s| 21600 | 18969 |  2536k| 117.4 |   549M |  97 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2103s| 21700 | 19069 |  2545k| 117.3 |   551M |  97 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2109s| 21800 | 19169 |  2554k| 117.2 |   552M |  97 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2115s| 21900 | 19269 |  2565k| 117.2 |   554M |  97 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2121s| 22000 | 19369 |  2576k| 117.1 |   555M |  97 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2123s| 22100 | 19377 |  2580k| 116.8 |   555M |  97 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2125s| 22200 | 19377 |  2580k| 116.3 |   555M |  97 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2129s| 22300 | 19395 |  2584k| 115.9 |   555M |  97 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |4863 |-9.040000e+02 |-1.720000e+02 | 425.58%
 2141s| 22400 | 19495 |  2593k| 115.8 |   558M |  97 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |4890 |-9.035000e+02 |-1.720000e+02 | 425.29%
 2153s| 22500 | 19595 |  2605k| 115.8 |   559M |  97 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |4905 |-9.035000e+02 |-1.720000e+02 | 425.29%
 2167s| 22600 | 19695 |  2616k| 115.8 |   561M |  97 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |4916 |-9.035000e+02 |-1.720000e+02 | 425.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2176s| 22700 | 19795 |  2625k| 115.7 |   563M |  97 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4919 |-9.035000e+02 |-1.720000e+02 | 425.29%
 2188s| 22800 | 19895 |  2642k| 115.9 |   566M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |4943 |-9.035000e+02 |-1.720000e+02 | 425.29%
 2194s| 22900 | 19995 |  2648k| 115.7 |   567M |  97 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |4978 |-9.035000e+02 |-1.720000e+02 | 425.29%
 2201s| 23000 | 20095 |  2662k| 115.8 |   570M |  97 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.035000e+02 |-1.720000e+02 | 425.29%
