FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686573983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1890s| 53200 |  3445 |  3184k|  59.9 |   161M | 115 | 237 |3472 |5185 |3472 |4633 |   0 |  31k|  12k|-1.181701e+02 |-9.500000e+01 |  24.39%
 1892s| 53300 |  3443 |  3186k|  59.8 |   161M | 115 |   - |3472 |5196 |3472 |4633 |   0 |  31k|  12k|-1.181701e+02 |-9.500000e+01 |  24.39%
 1894s| 53400 |  3439 |  3188k|  59.7 |   161M | 115 |   - |3472 |5254 |3472 |4633 |   0 |  31k|  12k|-1.181701e+02 |-9.500000e+01 |  24.39%
 1900s| 53500 |  3453 |  3198k|  59.8 |   161M | 115 |   - |3472 |5226 |3472 |4633 |   0 |  31k|  12k|-1.181677e+02 |-9.500000e+01 |  24.39%
 1902s| 53600 |  3453 |  3200k|  59.7 |   162M | 115 |   - |3472 |5301 |3472 |4633 |   0 |  31k|  12k|-1.181677e+02 |-9.500000e+01 |  24.39%
 1905s| 53700 |  3463 |  3206k|  59.7 |   162M | 132 |   - |3472 |5325 |3472 |4633 |   0 |  31k|  12k|-1.181650e+02 |-9.500000e+01 |  24.38%
 1907s| 53800 |  3465 |  3209k|  59.7 |   163M | 134 | 185 |3472 |5331 |3472 |4633 |   0 |  31k|  12k|-1.181650e+02 |-9.500000e+01 |  24.38%
 1909s| 53900 |  3467 |  3213k|  59.6 |   163M | 134 | 376 |3472 |5323 |3472 |4633 |   0 |  31k|  12k|-1.181650e+02 |-9.500000e+01 |  24.38%
 1911s| 54000 |  3463 |  3215k|  59.5 |   163M | 134 | 241 |3472 |5327 |3472 |4633 |   0 |  31k|  12k|-1.181650e+02 |-9.500000e+01 |  24.38%
 1916s| 54100 |  3475 |  3224k|  59.6 |   163M | 134 | 472 |3472 |5226 |3472 |4633 |   0 |  31k|  12k|-1.181586e+02 |-9.500000e+01 |  24.38%
 1919s| 54200 |  3481 |  3229k|  59.6 |   163M | 134 |   - |3472 |5338 |3472 |4633 |   0 |  32k|  12k|-1.181534e+02 |-9.500000e+01 |  24.37%
 1921s| 54300 |  3473 |  3230k|  59.5 |   163M | 134 |   - |3472 |5325 |3472 |4633 |   0 |  32k|  12k|-1.181534e+02 |-9.500000e+01 |  24.37%
 1927s| 54400 |  3486 |  3238k|  59.5 |   163M | 134 | 950 |3472 |5367 |3472 |4633 |   0 |  32k|  12k|-1.181456e+02 |-9.500000e+01 |  24.36%
 1931s| 54500 |  3494 |  3243k|  59.5 |   163M | 134 |   - |3472 |5377 |3472 |4633 |   0 |  32k|  12k|-1.181441e+02 |-9.500000e+01 |  24.36%
 1933s| 54600 |  3498 |  3245k|  59.4 |   163M | 134 |   - |3472 |5371 |3472 |4633 |   0 |  32k|  12k|-1.181441e+02 |-9.500000e+01 |  24.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1936s| 54700 |  3504 |  3250k|  59.4 |   163M | 134 |   - |3472 |5349 |3472 |4633 |   0 |  32k|  12k|-1.181440e+02 |-9.500000e+01 |  24.36%
 1941s| 54800 |  3510 |  3255k|  59.4 |   163M | 134 |   - |3472 |5348 |3472 |4633 |   0 |  32k|  12k|-1.181354e+02 |-9.500000e+01 |  24.35%
 1944s| 54900 |  3516 |  3259k|  59.4 |   163M | 134 | 398 |3472 |5342 |3472 |4633 |   0 |  32k|  12k|-1.181309e+02 |-9.500000e+01 |  24.35%
 1946s| 55000 |  3516 |  3262k|  59.3 |   163M | 134 |   - |3472 |5370 |3472 |4633 |   0 |  33k|  12k|-1.181309e+02 |-9.500000e+01 |  24.35%
 1950s| 55100 |  3520 |  3269k|  59.3 |   163M | 134 |   - |3472 |5358 |3472 |4633 |   0 |  33k|  12k|-1.181204e+02 |-9.500000e+01 |  24.34%
 1954s| 55200 |  3532 |  3277k|  59.4 |   163M | 134 | 317 |3472 |5254 |3472 |4633 |   0 |  33k|  12k|-1.181087e+02 |-9.500000e+01 |  24.32%
 1959s| 55300 |  3542 |  3285k|  59.4 |   164M | 134 | 248 |3472 |5330 |3472 |4633 |   0 |  33k|  12k|-1.180970e+02 |-9.500000e+01 |  24.31%
 1962s| 55400 |  3553 |  3294k|  59.5 |   164M | 134 |   - |3472 |5253 |3472 |4633 |   0 |  33k|  13k|-1.180950e+02 |-9.500000e+01 |  24.31%
 1970s| 55500 |  3557 |  3299k|  59.5 |   164M | 134 | 247 |3472 |5239 |3472 |4633 |   0 |  33k|  13k|-1.180920e+02 |-9.500000e+01 |  24.31%
 2041s| 55600 |  3563 |  3306k|  59.5 |   164M | 134 |   - |3472 |5175 |3472 |4633 |   0 |  33k|  13k|-1.180891e+02 |-9.500000e+01 |  24.30%
 2044s| 55700 |  3569 |  3312k|  59.5 |   164M | 134 |   - |3472 |5147 |3472 |4633 |   0 |  33k|  13k|-1.180854e+02 |-9.500000e+01 |  24.30%
 2047s| 55800 |  3579 |  3318k|  59.5 |   164M | 134 | 256 |3472 |5169 |3472 |4633 |   0 |  34k|  13k|-1.180851e+02 |-9.500000e+01 |  24.30%
 2049s| 55900 |  3583 |  3322k|  59.4 |   164M | 134 | 283 |3472 |5187 |3472 |4633 |   0 |  34k|  13k|-1.180821e+02 |-9.500000e+01 |  24.30%
 2052s| 56000 |  3589 |  3328k|  59.4 |   164M | 134 | 368 |3472 |5180 |3472 |4633 |   0 |  34k|  13k|-1.180821e+02 |-9.500000e+01 |  24.30%
 2055s| 56100 |  3599 |  3333k|  59.4 |   164M | 134 | 332 |3472 |5234 |3472 |4633 |   0 |  34k|  13k|-1.180821e+02 |-9.500000e+01 |  24.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2062s| 56200 |  3609 |  3344k|  59.5 |   165M | 134 |   - |3472 |5269 |3472 |4633 |   0 |  34k|  13k|-1.180678e+02 |-9.500000e+01 |  24.28%
 2065s| 56300 |  3611 |  3349k|  59.5 |   165M | 134 | 614 |3472 |5268 |3472 |4633 |   0 |  34k|  13k|-1.180674e+02 |-9.500000e+01 |  24.28%
 2067s| 56400 |  3619 |  3355k|  59.5 |   165M | 134 | 333 |3472 |5330 |3472 |4633 |   0 |  34k|  13k|-1.180658e+02 |-9.500000e+01 |  24.28%
 2070s| 56500 |  3621 |  3359k|  59.5 |   166M | 134 | 257 |3472 |5359 |3472 |4633 |   0 |  34k|  13k|-1.180658e+02 |-9.500000e+01 |  24.28%
 2071s| 56600 |  3619 |  3362k|  59.4 |   166M | 134 | 417 |3472 |5379 |3472 |4633 |   0 |  34k|  13k|-1.180658e+02 |-9.500000e+01 |  24.28%
 2074s| 56700 |  3625 |  3368k|  59.4 |   166M | 134 | 291 |3472 |5364 |3472 |4633 |   0 |  34k|  13k|-1.180658e+02 |-9.500000e+01 |  24.28%
 2077s| 56800 |  3627 |  3374k|  59.4 |   166M | 134 | 462 |3472 |5299 |3472 |4633 |   0 |  34k|  13k|-1.180622e+02 |-9.500000e+01 |  24.28%
 2079s| 56900 |  3633 |  3379k|  59.4 |   166M | 134 |   - |3472 |5365 |3472 |4633 |   0 |  35k|  13k|-1.180622e+02 |-9.500000e+01 |  24.28%
 2081s| 57000 |  3633 |  3381k|  59.3 |   166M | 134 | 210 |3472 |5374 |3472 |4633 |   0 |  35k|  13k|-1.180622e+02 |-9.500000e+01 |  24.28%
 2082s| 57100 |  3633 |  3383k|  59.3 |   166M | 134 |   - |3472 |5378 |3472 |4633 |   0 |  35k|  13k|-1.180622e+02 |-9.500000e+01 |  24.28%
 2086s| 57200 |  3645 |  3393k|  59.3 |   166M | 134 |   - |3472 |5322 |3472 |4633 |   0 |  35k|  13k|-1.180399e+02 |-9.500000e+01 |  24.25%
 2088s| 57300 |  3647 |  3397k|  59.3 |   166M | 134 | 343 |3472 |5268 |3472 |4633 |   0 |  35k|  13k|-1.180393e+02 |-9.500000e+01 |  24.25%
 2089s| 57400 |  3643 |  3399k|  59.2 |   166M | 134 | 498 |3472 |5281 |3472 |4633 |   0 |  35k|  13k|-1.180393e+02 |-9.500000e+01 |  24.25%
 2091s| 57500 |  3645 |  3401k|  59.1 |   166M | 134 | 314 |3472 |5265 |3472 |4633 |   0 |  35k|  13k|-1.180393e+02 |-9.500000e+01 |  24.25%
 2094s| 57600 |  3649 |  3406k|  59.1 |   166M | 134 | 516 |3472 |5473 |3472 |4633 |   0 |  35k|  13k|-1.180393e+02 |-9.500000e+01 |  24.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2098s| 57700 |  3651 |  3412k|  59.1 |   166M | 134 |   - |3472 |5665 |3472 |4633 |   0 |  35k|  13k|-1.180393e+02 |-9.500000e+01 |  24.25%
 2104s| 57800 |  3669 |  3424k|  59.2 |   167M | 134 | 616 |3472 |5654 |3472 |4633 |   0 |  36k|  13k|-1.180304e+02 |-9.500000e+01 |  24.24%
 2107s| 57900 |  3672 |  3428k|  59.2 |   167M | 134 | 896 |3472 |5757 |3472 |4633 |   0 |  36k|  14k|-1.180304e+02 |-9.500000e+01 |  24.24%
 2113s| 58000 |  3690 |  3439k|  59.3 |   167M | 134 |1308 |3472 |5654 |3472 |4633 |   0 |  36k|  14k|-1.180188e+02 |-9.500000e+01 |  24.23%
 2117s| 58100 |  3706 |  3448k|  59.3 |   167M | 134 |   - |3472 |5625 |3472 |4633 |   0 |  36k|  14k|-1.180187e+02 |-9.500000e+01 |  24.23%
 2120s| 58200 |  3716 |  3455k|  59.4 |   167M | 134 | 603 |3472 |5493 |3472 |4633 |   0 |  36k|  14k|-1.180181e+02 |-9.500000e+01 |  24.23%
 2123s| 58300 |  3728 |  3460k|  59.3 |   167M | 134 |   - |3472 |5570 |3472 |4633 |   0 |  36k|  14k|-1.180181e+02 |-9.500000e+01 |  24.23%
 2126s| 58400 |  3744 |  3468k|  59.4 |   167M | 134 |1114 |3472 |5427 |3472 |4633 |   0 |  36k|  14k|-1.180126e+02 |-9.500000e+01 |  24.22%
 2130s| 58500 |  3752 |  3474k|  59.4 |   167M | 134 |   - |3472 |5355 |3472 |4633 |   0 |  36k|  14k|-1.180082e+02 |-9.500000e+01 |  24.22%
 2133s| 58600 |  3758 |  3480k|  59.4 |   167M | 134 | 714 |3472 |5337 |3472 |4633 |   0 |  37k|  14k|-1.180061e+02 |-9.500000e+01 |  24.22%
 2135s| 58700 |  3758 |  3482k|  59.3 |   167M | 134 | 635 |3472 |5409 |3472 |4633 |   0 |  37k|  14k|-1.180061e+02 |-9.500000e+01 |  24.22%
 2138s| 58800 |  3766 |  3489k|  59.3 |   167M | 134 |   - |3472 |5318 |3472 |4633 |   0 |  37k|  14k|-1.180037e+02 |-9.500000e+01 |  24.21%
 2141s| 58900 |  3774 |  3494k|  59.3 |   167M | 134 | 428 |3472 |5403 |3472 |4633 |   0 |  37k|  14k|-1.180037e+02 |-9.500000e+01 |  24.21%
 2143s| 59000 |  3780 |  3497k|  59.3 |   167M | 134 |   - |3472 |5492 |3472 |4633 |   0 |  37k|  14k|-1.180037e+02 |-9.500000e+01 |  24.21%
 2145s| 59100 |  3792 |  3500k|  59.2 |   167M | 134 |   - |3472 |5489 |3472 |4633 |   0 |  37k|  14k|-1.180037e+02 |-9.500000e+01 |  24.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2147s| 59200 |  3794 |  3503k|  59.2 |   167M | 134 | 700 |3472 |5578 |3472 |4633 |   0 |  37k|  14k|-1.180037e+02 |-9.500000e+01 |  24.21%
 2151s| 59300 |  3814 |  3513k|  59.2 |   167M | 134 | 697 |3472 |5463 |3472 |4633 |   0 |  37k|  14k|-1.180037e+02 |-9.500000e+01 |  24.21%
 2155s| 59400 |  3824 |  3524k|  59.3 |   167M | 134 |   - |3472 |5307 |3472 |4633 |   0 |  37k|  14k|-1.179995e+02 |-9.500000e+01 |  24.21%
 2157s| 59500 |  3826 |  3525k|  59.3 |   167M | 134 | 584 |3472 |5330 |3472 |4633 |   0 |  37k|  14k|-1.179995e+02 |-9.500000e+01 |  24.21%
 2161s| 59600 |  3834 |  3533k|  59.3 |   167M | 134 | 724 |3472 |5240 |3472 |4633 |   0 |  37k|  14k|-1.179905e+02 |-9.500000e+01 |  24.20%
 2164s| 59700 |  3844 |  3540k|  59.3 |   168M | 134 | 587 |3472 |5233 |3472 |4633 |   0 |  37k|  14k|-1.179804e+02 |-9.500000e+01 |  24.19%
 2168s| 59800 |  3854 |  3549k|  59.3 |   168M | 134 | 889 |3472 |5156 |3472 |4633 |   0 |  37k|  14k|-1.179725e+02 |-9.500000e+01 |  24.18%
 2169s| 59900 |  3854 |  3551k|  59.3 |   169M | 134 | 564 |3472 |5208 |3472 |4633 |   0 |  37k|  14k|-1.179725e+02 |-9.500000e+01 |  24.18%
 2170s| 60000 |  3857 |  3553k|  59.2 |   169M | 134 | 490 |3472 |5211 |3472 |4633 |   0 |  37k|  14k|-1.179725e+02 |-9.500000e+01 |  24.18%
 2172s| 60100 |  3859 |  3555k|  59.2 |   169M | 134 | 674 |3472 |5230 |3472 |4633 |   0 |  37k|  14k|-1.179725e+02 |-9.500000e+01 |  24.18%
 2174s| 60200 |  3859 |  3557k|  59.1 |   169M | 134 |   - |3472 |5251 |3472 |4633 |   0 |  38k|  14k|-1.179725e+02 |-9.500000e+01 |  24.18%
 2176s| 60300 |  3861 |  3560k|  59.1 |   169M | 134 | 547 |3472 |5241 |3472 |4633 |   0 |  38k|  14k|-1.179724e+02 |-9.500000e+01 |  24.18%
 2177s| 60400 |  3857 |  3562k|  59.0 |   169M | 134 |   - |3472 |5224 |3472 |4633 |   0 |  38k|  14k|-1.179724e+02 |-9.500000e+01 |  24.18%
 2180s| 60500 |  3863 |  3566k|  59.0 |   169M | 134 | 592 |3472 |5247 |3472 |4633 |   0 |  38k|  14k|-1.179702e+02 |-9.500000e+01 |  24.18%
 2183s| 60600 |  3869 |  3574k|  59.0 |   169M | 136 | 615 |3472 |5191 |3472 |4633 |   0 |  38k|  14k|-1.179610e+02 |-9.500000e+01 |  24.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2186s| 60700 |  3869 |  3578k|  58.9 |   170M | 136 |   - |3472 |5139 |3472 |4633 |   0 |  38k|  14k|-1.179552e+02 |-9.500000e+01 |  24.16%
 2188s| 60800 |  3875 |  3582k|  58.9 |   170M | 136 |   - |3472 |5104 |3472 |4633 |   0 |  38k|  14k|-1.179521e+02 |-9.500000e+01 |  24.16%
 2189s| 60900 |  3875 |  3584k|  58.9 |   170M | 136 | 540 |3472 |5108 |3472 |4633 |   0 |  38k|  14k|-1.179521e+02 |-9.500000e+01 |  24.16%
 2191s| 61000 |  3877 |  3586k|  58.8 |   170M | 136 |   - |3472 |5099 |3472 |4633 |   0 |  38k|  14k|-1.179521e+02 |-9.500000e+01 |  24.16%
 2192s| 61100 |  3879 |  3588k|  58.7 |   170M | 136 |   - |3472 |5097 |3472 |4633 |   0 |  38k|  14k|-1.179521e+02 |-9.500000e+01 |  24.16%
 2195s| 61200 |  3883 |  3593k|  58.7 |   170M | 136 | 507 |3472 |5091 |3472 |4633 |   0 |  38k|  14k|-1.179503e+02 |-9.500000e+01 |  24.16%
 2196s| 61300 |  3881 |  3595k|  58.6 |   170M | 136 | 583 |3472 |5088 |3472 |4633 |   0 |  38k|  14k|-1.179503e+02 |-9.500000e+01 |  24.16%
 2199s| 61400 |  3887 |  3602k|  58.7 |   170M | 136 | 673 |3472 |5100 |3472 |4633 |   0 |  38k|  14k|-1.179405e+02 |-9.500000e+01 |  24.15%
 2201s| 61500 |  3889 |  3604k|  58.6 |   170M | 136 |   - |3472 |5085 |3472 |4633 |   0 |  38k|  14k|-1.179405e+02 |-9.500000e+01 |  24.15%
 2203s| 61600 |  3893 |  3608k|  58.6 |   170M | 136 | 504 |3472 |5074 |3472 |4633 |   0 |  38k|  14k|-1.179402e+02 |-9.500000e+01 |  24.15%
 2204s| 61700 |  3891 |  3611k|  58.5 |   170M | 136 |   - |3472 |5105 |3472 |4633 |   0 |  38k|  14k|-1.179402e+02 |-9.500000e+01 |  24.15%
 2207s| 61800 |  3901 |  3616k|  58.5 |   170M | 136 | 652 |3472 |5063 |3472 |4633 |   0 |  38k|  14k|-1.179399e+02 |-9.500000e+01 |  24.15%
 2210s| 61900 |  3905 |  3622k|  58.5 |   170M | 136 |   - |3472 |5069 |3472 |4633 |   0 |  38k|  14k|-1.179355e+02 |-9.500000e+01 |  24.14%
 2213s| 62000 |  3911 |  3627k|  58.5 |   171M | 136 |1361 |3472 |5051 |3472 |4633 |   0 |  38k|  14k|-1.179298e+02 |-9.500000e+01 |  24.14%
 2215s| 62100 |  3919 |  3632k|  58.5 |   171M | 136 |   - |3472 |5044 |3472 |4633 |   0 |  38k|  14k|-1.179286e+02 |-9.500000e+01 |  24.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2218s| 62200 |  3921 |  3637k|  58.5 |   171M | 136 |   - |3472 |5058 |3472 |4633 |   0 |  38k|  14k|-1.179282e+02 |-9.500000e+01 |  24.13%
 2221s| 62300 |  3931 |  3645k|  58.5 |   171M | 136 | 642 |3472 |5015 |3472 |4633 |   0 |  38k|  14k|-1.179219e+02 |-9.500000e+01 |  24.13%
 2224s| 62400 |  3939 |  3652k|  58.5 |   171M | 136 |   - |3472 |5001 |3472 |4633 |   0 |  38k|  14k|-1.179149e+02 |-9.500000e+01 |  24.12%
 2226s| 62500 |  3947 |  3656k|  58.5 |   171M | 136 |   - |3472 |4995 |3472 |4633 |   0 |  38k|  14k|-1.179123e+02 |-9.500000e+01 |  24.12%
 2227s| 62600 |  3949 |  3659k|  58.5 |   172M | 136 |   - |3472 |5005 |3472 |4633 |   0 |  38k|  14k|-1.179123e+02 |-9.500000e+01 |  24.12%
 2229s| 62700 |  3949 |  3661k|  58.4 |   172M | 136 |   - |3472 |5059 |3472 |4633 |   0 |  38k|  14k|-1.179123e+02 |-9.500000e+01 |  24.12%
 2230s| 62800 |  3951 |  3663k|  58.3 |   172M | 136 |   - |3472 |5073 |3472 |4633 |   0 |  38k|  14k|-1.179123e+02 |-9.500000e+01 |  24.12%
 2232s| 62900 |  3953 |  3665k|  58.3 |   172M | 136 |   - |3472 |5134 |3472 |4633 |   0 |  38k|  14k|-1.179123e+02 |-9.500000e+01 |  24.12%
 2233s| 63000 |  3953 |  3666k|  58.2 |   172M | 136 | 493 |3472 |5140 |3472 |4633 |   0 |  38k|  14k|-1.179123e+02 |-9.500000e+01 |  24.12%
 2234s| 63100 |  3953 |  3668k|  58.1 |   172M | 141 |   - |3472 |5148 |3472 |4633 |   0 |  38k|  14k|-1.179123e+02 |-9.500000e+01 |  24.12%
 2236s| 63200 |  3953 |  3670k|  58.1 |   172M | 141 |   - |3472 |5147 |3472 |4633 |   0 |  38k|  14k|-1.179123e+02 |-9.500000e+01 |  24.12%
 2237s| 63300 |  3955 |  3672k|  58.0 |   172M | 141 | 477 |3472 |5158 |3472 |4633 |   0 |  38k|  14k|-1.179123e+02 |-9.500000e+01 |  24.12%
 2239s| 63400 |  3955 |  3674k|  58.0 |   172M | 141 | 426 |3472 |5174 |3472 |4633 |   0 |  38k|  14k|-1.179123e+02 |-9.500000e+01 |  24.12%
 2241s| 63500 |  3959 |  3680k|  58.0 |   172M | 145 |   - |3472 |5149 |3472 |4633 |   0 |  38k|  14k|-1.179041e+02 |-9.500000e+01 |  24.11%
 2242s| 63600 |  3959 |  3682k|  57.9 |   172M | 145 |   - |3472 |5158 |3472 |4633 |   0 |  39k|  14k|-1.179041e+02 |-9.500000e+01 |  24.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2245s| 63700 |  3963 |  3686k|  57.9 |   172M | 145 | 555 |3472 |5155 |3472 |4633 |   0 |  39k|  14k|-1.179001e+02 |-9.500000e+01 |  24.11%
 2248s| 63800 |  3975 |  3695k|  57.9 |   173M | 145 |   - |3472 |5092 |3472 |4633 |   0 |  39k|  14k|-1.178898e+02 |-9.500000e+01 |  24.09%
 2250s| 63900 |  3977 |  3697k|  57.9 |   173M | 145 | 450 |3472 |5103 |3472 |4633 |   0 |  39k|  14k|-1.178898e+02 |-9.500000e+01 |  24.09%
 2253s| 64000 |  3987 |  3705k|  57.9 |   173M | 148 | 435 |3472 |5045 |3472 |4633 |   0 |  39k|  14k|-1.178842e+02 |-9.500000e+01 |  24.09%
 2255s| 64100 |  3987 |  3709k|  57.9 |   173M | 151 | 433 |3472 |5057 |3472 |4633 |   0 |  39k|  14k|-1.178821e+02 |-9.500000e+01 |  24.09%
 2257s| 64200 |  3993 |  3712k|  57.8 |   173M | 151 |   - |3472 |5051 |3472 |4633 |   0 |  39k|  14k|-1.178821e+02 |-9.500000e+01 |  24.09%
 2259s| 64300 |  3997 |  3716k|  57.8 |   173M | 151 |   - |3472 |5030 |3472 |4633 |   0 |  39k|  14k|-1.178821e+02 |-9.500000e+01 |  24.09%
 2262s| 64400 |  4001 |  3722k|  57.8 |   173M | 151 |   - |3472 |5011 |3472 |4633 |   0 |  39k|  14k|-1.178744e+02 |-9.500000e+01 |  24.08%
 2265s| 64500 |  4005 |  3726k|  57.8 |   173M | 151 |   - |3472 |5022 |3472 |4633 |   0 |  39k|  14k|-1.178739e+02 |-9.500000e+01 |  24.08%
 2266s| 64600 |  4005 |  3728k|  57.7 |   173M | 151 | 480 |3472 |5021 |3472 |4633 |   0 |  39k|  14k|-1.178739e+02 |-9.500000e+01 |  24.08%
 2267s| 64700 |  4003 |  3730k|  57.7 |   173M | 151 | 607 |3472 |5015 |3472 |4633 |   0 |  39k|  14k|-1.178739e+02 |-9.500000e+01 |  24.08%
 2269s| 64800 |  4007 |  3732k|  57.6 |   173M | 151 | 479 |3472 |5035 |3472 |4633 |   0 |  39k|  14k|-1.178739e+02 |-9.500000e+01 |  24.08%
 2271s| 64900 |  4009 |  3737k|  57.6 |   173M | 151 | 543 |3472 |5035 |3472 |4633 |   0 |  39k|  14k|-1.178736e+02 |-9.500000e+01 |  24.08%
 2272s| 65000 |  4011 |  3739k|  57.5 |   173M | 159 | 562 |3472 |5034 |3472 |4633 |   0 |  39k|  14k|-1.178736e+02 |-9.500000e+01 |  24.08%
 2275s| 65100 |  4013 |  3744k|  57.5 |   173M | 159 |   - |3472 |5030 |3472 |4633 |   0 |  39k|  14k|-1.178727e+02 |-9.500000e+01 |  24.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2277s| 65200 |  4019 |  3750k|  57.5 |   173M | 160 | 561 |3472 |4999 |3472 |4633 |   0 |  39k|  14k|-1.178694e+02 |-9.500000e+01 |  24.07%
 2280s| 65300 |  4033 |  3759k|  57.6 |   173M | 160 |   - |3472 |4980 |3472 |4633 |   0 |  39k|  14k|-1.178636e+02 |-9.500000e+01 |  24.07%
 2281s| 65400 |  4033 |  3762k|  57.5 |   173M | 160 |   - |3472 |4980 |3472 |4633 |   0 |  39k|  14k|-1.178636e+02 |-9.500000e+01 |  24.07%
 2283s| 65500 |  4033 |  3764k|  57.5 |   173M | 162 |   - |3472 |4968 |3472 |4633 |   0 |  39k|  14k|-1.178636e+02 |-9.500000e+01 |  24.07%
 2285s| 65600 |  4033 |  3766k|  57.4 |   173M | 162 |   - |3472 |4966 |3472 |4633 |   0 |  39k|  14k|-1.178636e+02 |-9.500000e+01 |  24.07%
 2288s| 65700 |  4037 |  3772k|  57.4 |   173M | 162 |   - |3472 |4983 |3472 |4633 |   0 |  39k|  14k|-1.178592e+02 |-9.500000e+01 |  24.06%
 2289s| 65800 |  4037 |  3774k|  57.4 |   173M | 162 |   - |3472 |5009 |3472 |4633 |   0 |  39k|  14k|-1.178592e+02 |-9.500000e+01 |  24.06%
 2291s| 65900 |  4041 |  3776k|  57.3 |   173M | 162 | 684 |3472 |4991 |3472 |4633 |   0 |  39k|  14k|-1.178592e+02 |-9.500000e+01 |  24.06%
 2292s| 66000 |  4045 |  3778k|  57.3 |   173M | 162 | 627 |3472 |4968 |3472 |4633 |   0 |  39k|  14k|-1.178592e+02 |-9.500000e+01 |  24.06%
