FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 90.1s|  9700 |  3384 |384487 |  39.6 |    80M | 165 |1107 |2883 |4545 |2883 |4408 |   0 |2404 |3809 | 1.430000e+02 | 6.840000e+02 | 378.32%
 90.8s|  9800 |  3442 |392324 |  40.0 |    80M | 165 |   - |2883 |4607 |2883 |4408 |   0 |2468 |3809 | 1.450000e+02 | 6.840000e+02 | 371.72%
 91.3s|  9900 |  3474 |395571 |  39.9 |    80M | 165 | 593 |2883 |4617 |2883 |4408 |   0 |2488 |3809 | 1.450000e+02 | 6.840000e+02 | 371.72%
 91.9s| 10000 |  3502 |398162 |  39.8 |    80M | 165 |1114 |2883 |4614 |2883 |4408 |   0 |2498 |3809 | 1.450000e+02 | 6.840000e+02 | 371.72%
 92.3s| 10100 |  3524 |400015 |  39.5 |    80M | 165 | 611 |2883 |4614 |2883 |4408 |   0 |2498 |3809 | 1.450000e+02 | 6.840000e+02 | 371.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.9s| 10200 |  3558 |403084 |  39.5 |    80M | 165 |   - |2883 |4621 |2883 |4408 |   0 |2518 |3809 | 1.450000e+02 | 6.840000e+02 | 371.72%
 93.4s| 10300 |  3594 |405785 |  39.3 |    80M | 165 |   - |2883 |4620 |2883 |4408 |   0 |2520 |3809 | 1.450000e+02 | 6.840000e+02 | 371.72%
 93.8s| 10400 |  3628 |408098 |  39.2 |    80M | 165 | 577 |2883 |4610 |2883 |4408 |   0 |2520 |3809 | 1.450000e+02 | 6.840000e+02 | 371.72%
 94.3s| 10500 |  3644 |410152 |  39.0 |    80M | 165 |   - |2883 |4630 |2883 |4408 |   0 |2540 |3809 | 1.450000e+02 | 6.840000e+02 | 371.72%
 94.9s| 10600 |  3694 |415751 |  39.2 |    81M | 165 | 569 |2883 |4646 |2883 |4408 |   0 |2559 |3812 | 1.450000e+02 | 6.840000e+02 | 371.72%
 95.4s| 10700 |  3712 |417393 |  39.0 |    81M | 165 |   - |2883 |4650 |2883 |4408 |   0 |2563 |3817 | 1.450000e+02 | 6.840000e+02 | 371.72%
 96.0s| 10800 |  3736 |419974 |  38.8 |    81M | 165 |1119 |2883 |4654 |2883 |4408 |   0 |2570 |3821 | 1.450000e+02 | 6.840000e+02 | 371.72%
 96.6s| 10900 |  3760 |422294 |  38.7 |    81M | 165 |   - |2883 |4678 |2883 |4408 |   0 |2600 |3832 | 1.450000e+02 | 6.840000e+02 | 371.72%
 97.1s| 11000 |  3798 |425384 |  38.6 |    81M | 165 | 591 |2883 |4697 |2883 |4408 |   0 |2623 |3835 | 1.450000e+02 | 6.840000e+02 | 371.72%
 97.8s| 11100 |  3830 |430276 |  38.7 |    81M | 165 |   - |2883 |4710 |2883 |4408 |   0 |2655 |3837 | 1.450000e+02 | 6.840000e+02 | 371.72%
 98.3s| 11200 |  3882 |433355 |  38.6 |    81M | 165 |   - |2883 |4688 |2883 |4408 |   0 |2658 |3840 | 1.450000e+02 | 6.840000e+02 | 371.72%
 99.0s| 11300 |  3916 |437888 |  38.7 |    82M | 165 | 560 |2883 |4673 |2883 |4408 |   0 |2675 |3847 | 1.450000e+02 | 6.840000e+02 | 371.72%
 99.6s| 11400 |  3964 |443473 |  38.8 |    82M | 165 |   - |2883 |4703 |2883 |4408 |   0 |2717 |3847 | 1.450000e+02 | 6.840000e+02 | 371.72%
  100s| 11500 |  4024 |447278 |  38.8 |    82M | 165 |1110 |2883 |4680 |2883 |4408 |   0 |2717 |3847 | 1.450000e+02 | 6.840000e+02 | 371.72%
  101s| 11600 |  4084 |451138 |  38.8 |    82M | 165 | 555 |2883 |4680 |2883 |4408 |   0 |2729 |3848 | 1.450000e+02 | 6.840000e+02 | 371.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  101s| 11700 |  4130 |454522 |  38.8 |    83M | 165 |1108 |2883 |4657 |2883 |4408 |   0 |2732 |3850 | 1.450000e+02 | 6.840000e+02 | 371.72%
  102s| 11800 |  4180 |459986 |  38.9 |    83M | 165 |1109 |2883 |4672 |2883 |4408 |   0 |2751 |3850 | 1.450000e+02 | 6.840000e+02 | 371.72%
  102s| 11900 |  4188 |461438 |  38.7 |    83M | 165 |   - |2883 |4671 |2883 |4408 |   0 |2751 |3850 | 1.450000e+02 | 6.840000e+02 | 371.72%
  103s| 12000 |  4242 |464647 |  38.7 |    83M | 165 | 535 |2883 |4640 |2883 |4408 |   0 |2753 |3853 | 1.455000e+02 | 6.840000e+02 | 370.10%
  103s| 12100 |  4256 |468046 |  38.6 |    83M | 165 |   - |2883 |4664 |2883 |4408 |   0 |2780 |3854 | 1.495000e+02 | 6.840000e+02 | 357.53%
  104s| 12200 |  4272 |470509 |  38.5 |    83M | 165 | 566 |2883 |4640 |2883 |4408 |   0 |2790 |3861 | 1.495000e+02 | 6.840000e+02 | 357.53%
  105s| 12300 |  4310 |475555 |  38.6 |    83M | 165 | 539 |2883 |4631 |2883 |4408 |   0 |2792 |3861 | 1.510000e+02 | 6.840000e+02 | 352.98%
  105s| 12400 |  4338 |479048 |  38.6 |    83M | 165 |   - |2883 |4644 |2883 |4408 |   0 |2832 |3861 | 1.510000e+02 | 6.840000e+02 | 352.98%
  106s| 12500 |  4366 |481453 |  38.5 |    83M | 165 |1111 |2883 |4602 |2883 |4408 |   0 |2832 |3861 | 1.510000e+02 | 6.840000e+02 | 352.98%
  107s| 12600 |  4426 |487365 |  38.6 |    83M | 165 | 585 |2883 |4582 |2883 |4408 |   0 |2862 |3861 | 1.510000e+02 | 6.840000e+02 | 352.98%
  107s| 12700 |  4438 |490181 |  38.5 |    83M | 165 |   - |2883 |4590 |2883 |4408 |   0 |2870 |3861 | 1.510000e+02 | 6.840000e+02 | 352.98%
  108s| 12800 |  4474 |494061 |  38.6 |    83M | 165 |   - |2883 |4588 |2883 |4408 |   0 |2885 |3862 | 1.510000e+02 | 6.840000e+02 | 352.98%
d 108s| 12827 |  4491 |495629 |  38.6 |guideddi| 165 |   - |2883 |4588 |2883 |4408 |   0 |2885 |3862 | 1.510000e+02 | 6.820000e+02 | 351.66%
  108s| 12900 |  4502 |496804 |  38.5 |    83M | 165 |1110 |2883 |4588 |2883 |4408 |   0 |2885 |3862 | 1.510000e+02 | 6.820000e+02 | 351.66%
  109s| 13000 |  4542 |502972 |  38.6 |    84M | 165 | 684 |2883 |4618 |2883 |4408 |   0 |2915 |3862 | 1.510000e+02 | 6.820000e+02 | 351.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s| 13100 |  4562 |507000 |  38.7 |    84M | 165 | 642 |2883 |4618 |2883 |4408 |   0 |2917 |3862 | 1.510000e+02 | 6.820000e+02 | 351.66%
  110s| 13200 |  4560 |510116 |  38.6 |    84M | 165 | 643 |2883 |4618 |2883 |4408 |   0 |2917 |3862 | 1.510000e+02 | 6.820000e+02 | 351.66%
  110s| 13300 |  4604 |516471 |  38.8 |    84M | 165 |1110 |2883 |4628 |2883 |4408 |   0 |2942 |3862 | 1.530000e+02 | 6.820000e+02 | 345.75%
  111s| 13400 |  4662 |522762 |  39.0 |    84M | 165 |   - |2883 |4674 |2883 |4408 |   0 |3003 |3862 | 1.530000e+02 | 6.820000e+02 | 345.75%
  112s| 13500 |  4678 |527696 |  39.0 |    84M | 165 | 624 |2883 |4666 |2883 |4408 |   0 |3014 |3862 | 1.555000e+02 | 6.820000e+02 | 338.59%
  113s| 13600 |  4732 |537246 |  39.5 |    84M | 165 | 668 |2883 |4654 |2883 |4408 |   0 |3016 |3862 | 1.555000e+02 | 6.820000e+02 | 338.59%
  114s| 13700 |  4774 |543234 |  39.6 |    84M | 165 |1129 |2883 |4672 |2883 |4408 |   0 |3036 |3862 | 1.555000e+02 | 6.820000e+02 | 338.59%
  115s| 13800 |  4816 |550939 |  39.9 |    84M | 165 |   - |2883 |4691 |2883 |4408 |   0 |3063 |3862 | 1.555000e+02 | 6.820000e+02 | 338.59%
  115s| 13900 |  4848 |557616 |  40.1 |    84M | 165 | 664 |2883 |4679 |2883 |4408 |   0 |3065 |3862 | 1.555000e+02 | 6.820000e+02 | 338.59%
  116s| 14000 |  4878 |562514 |  40.1 |    84M | 165 |1131 |2883 |4679 |2883 |4408 |   0 |3065 |3862 | 1.555000e+02 | 6.820000e+02 | 338.59%
  117s| 14100 |  4936 |570829 |  40.4 |    84M | 165 |   - |2883 |4676 |2883 |4408 |   0 |3089 |3862 | 1.555000e+02 | 6.820000e+02 | 338.59%
  117s| 14200 |  4950 |575580 |  40.5 |    84M | 165 | 668 |2883 |4696 |2883 |4408 |   0 |3109 |3862 | 1.555000e+02 | 6.820000e+02 | 338.59%
  118s| 14300 |  4986 |582617 |  40.7 |    86M | 165 | 649 |2883 |4679 |2883 |4408 |   0 |3115 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  118s| 14400 |  5020 |586139 |  40.7 |    86M | 165 | 607 |2883 |4711 |2883 |4408 |   0 |3155 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  119s| 14500 |  5070 |590717 |  40.7 |    86M | 165 |   - |2883 |4633 |2883 |4408 |   0 |3169 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s| 14600 |  5090 |592808 |  40.6 |    86M | 165 | 593 |2883 |4623 |2883 |4408 |   0 |3169 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  120s| 14700 |  5122 |596257 |  40.5 |    87M | 165 |   - |2883 |4637 |2883 |4408 |   0 |3189 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  121s| 14800 |  5174 |601696 |  40.6 |    87M | 165 | 593 |2883 |4619 |2883 |4408 |   0 |3209 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  121s| 14900 |  5206 |604925 |  40.6 |    87M | 165 |   - |2883 |4631 |2883 |4408 |   0 |3229 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  122s| 15000 |  5238 |609437 |  40.6 |    88M | 165 |   - |2883 |4628 |2883 |4408 |   0 |3239 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  123s| 15100 |  5290 |616193 |  40.8 |    88M | 165 | 647 |2883 |4616 |2883 |4408 |   0 |3239 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  123s| 15200 |  5308 |620219 |  40.8 |    88M | 165 |   - |2883 |4631 |2883 |4408 |   0 |3254 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  124s| 15300 |  5378 |625857 |  40.9 |    88M | 165 |   - |2883 |4663 |2883 |4408 |   0 |3288 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  124s| 15400 |  5410 |628146 |  40.8 |    88M | 165 |   - |2883 |4659 |2883 |4408 |   0 |3288 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  125s| 15500 |  5446 |631652 |  40.7 |    89M | 165 | 620 |2883 |4674 |2883 |4408 |   0 |3308 |3865 | 1.555000e+02 | 6.820000e+02 | 338.59%
  125s| 15600 |  5470 |634885 |  40.7 |    89M | 165 |1138 |2883 |4694 |2883 |4408 |   0 |3328 |3867 | 1.555000e+02 | 6.820000e+02 | 338.59%
  126s| 15700 |  5510 |641249 |  40.8 |    89M | 165 |   - |2883 |4681 |2883 |4408 |   0 |3328 |3867 | 1.555000e+02 | 6.820000e+02 | 338.59%
  127s| 15800 |  5554 |645430 |  40.8 |    89M | 165 |1127 |2883 |4696 |2883 |4408 |   0 |3351 |3867 | 1.555000e+02 | 6.820000e+02 | 338.59%
  127s| 15900 |  5596 |648102 |  40.7 |    89M | 165 | 651 |2883 |4695 |2883 |4408 |   0 |3351 |3872 | 1.555000e+02 | 6.820000e+02 | 338.59%
  128s| 16000 |  5638 |652686 |  40.8 |    89M | 165 |1137 |2883 |4683 |2883 |4408 |   0 |3362 |3872 | 1.555000e+02 | 6.820000e+02 | 338.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  128s| 16100 |  5666 |655368 |  40.7 |    89M | 165 |   - |2883 |4681 |2883 |4408 |   0 |3362 |3874 | 1.555000e+02 | 6.820000e+02 | 338.59%
  129s| 16200 |  5682 |658762 |  40.6 |    89M | 165 |   - |2883 |4692 |2883 |4408 |   0 |3377 |3874 | 1.555000e+02 | 6.820000e+02 | 338.59%
  129s| 16300 |  5734 |666059 |  40.8 |    89M | 165 | 620 |2883 |4699 |2883 |4408 |   0 |3406 |3874 | 1.575000e+02 | 6.820000e+02 | 333.02%
  130s| 16400 |  5784 |673036 |  41.0 |    89M | 165 |   - |2883 |4704 |2883 |4408 |   0 |3427 |3874 | 1.575000e+02 | 6.820000e+02 | 333.02%
  131s| 16500 |  5834 |677927 |  41.1 |    89M | 165 | 620 |2883 |4678 |2883 |4408 |   0 |3449 |3874 | 1.575000e+02 | 6.820000e+02 | 333.02%
  131s| 16600 |  5856 |681867 |  41.0 |    89M | 165 |1124 |2883 |4678 |2883 |4408 |   0 |3449 |3874 | 1.575000e+02 | 6.820000e+02 | 333.02%
  132s| 16700 |  5910 |688474 |  41.2 |    90M | 165 |1138 |2883 |4670 |2883 |4408 |   0 |3476 |3874 | 1.575000e+02 | 6.820000e+02 | 333.02%
  133s| 16800 |  5936 |693371 |  41.2 |    90M | 165 | 673 |2883 |4692 |2883 |4408 |   0 |3508 |3876 | 1.575000e+02 | 6.820000e+02 | 333.02%
  133s| 16900 |  5996 |701177 |  41.5 |    90M | 165 |1133 |2883 |4685 |2883 |4408 |   0 |3515 |3876 | 1.575000e+02 | 6.820000e+02 | 333.02%
  134s| 17000 |  6054 |704523 |  41.4 |    90M | 165 |   - |2883 |4673 |2883 |4408 |   0 |3515 |3876 | 1.575000e+02 | 6.820000e+02 | 333.02%
  134s| 17100 |  6098 |708123 |  41.4 |    90M | 165 |1125 |2883 |4646 |2883 |4408 |   0 |3526 |3876 | 1.575000e+02 | 6.820000e+02 | 333.02%
  135s| 17200 |  6156 |712566 |  41.4 |    91M | 165 |   - |2883 |4652 |2883 |4408 |   0 |3540 |3877 | 1.575000e+02 | 6.820000e+02 | 333.02%
  135s| 17300 |  6172 |715773 |  41.3 |    91M | 165 |   - |2883 |4661 |2883 |4408 |   0 |3549 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  136s| 17400 |  6174 |717251 |  41.2 |    91M | 165 | 650 |2883 |4661 |2883 |4408 |   0 |3549 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  136s| 17500 |  6206 |724105 |  41.3 |    91M | 165 |   - |2883 |4672 |2883 |4408 |   0 |3561 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  137s| 17600 |  6266 |732860 |  41.6 |    91M | 165 |1140 |2883 |4729 |2883 |4408 |   0 |3634 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  138s| 17700 |  6290 |739003 |  41.7 |    91M | 165 | 708 |2883 |4730 |2883 |4408 |   0 |3647 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  138s| 17800 |  6342 |744143 |  41.8 |    91M | 165 |   - |2883 |4721 |2883 |4408 |   0 |3660 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  139s| 17900 |  6360 |746343 |  41.7 |    91M | 165 |   - |2883 |4746 |2883 |4408 |   0 |3690 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  139s| 18000 |  6376 |750760 |  41.7 |    91M | 165 |   - |2883 |4739 |2883 |4408 |   0 |3706 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  140s| 18100 |  6394 |754596 |  41.7 |    91M | 165 | 668 |2883 |4739 |2883 |4408 |   0 |3708 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  140s| 18200 |  6394 |755649 |  41.5 |    91M | 165 | 632 |2883 |4739 |2883 |4408 |   0 |3708 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  141s| 18300 |  6444 |761510 |  41.6 |    91M | 165 | 607 |2883 |4705 |2883 |4408 |   0 |3719 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  142s| 18400 |  6478 |765506 |  41.6 |    91M | 165 |   - |2883 |4726 |2883 |4408 |   0 |3742 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  142s| 18500 |  6492 |768131 |  41.5 |    91M | 165 |   - |2883 |4706 |2883 |4408 |   0 |3742 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  143s| 18600 |  6528 |773018 |  41.5 |    91M | 165 | 624 |2883 |4711 |2883 |4408 |   0 |3752 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  143s| 18700 |  6578 |778013 |  41.6 |    91M | 165 | 628 |2883 |4710 |2883 |4408 |   0 |3770 |3882 | 1.575000e+02 | 6.820000e+02 | 333.02%
  144s| 18800 |  6624 |782396 |  41.6 |    91M | 165 |1131 |2883 |4737 |2883 |4408 |   0 |3803 |3888 | 1.575000e+02 | 6.820000e+02 | 333.02%
  145s| 18900 |  6680 |788668 |  41.7 |    91M | 165 |   - |2883 |4749 |2883 |4408 |   0 |3835 |3901 | 1.575000e+02 | 6.820000e+02 | 333.02%
  145s| 19000 |  6716 |793659 |  41.7 |    91M | 165 | 588 |2883 |4764 |2883 |4408 |   0 |3856 |3901 | 1.575000e+02 | 6.820000e+02 | 333.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s| 19100 |  6766 |798813 |  41.8 |    92M | 165 |   - |2883 |4775 |2883 |4408 |   0 |3887 |3901 | 1.575000e+02 | 6.820000e+02 | 333.02%
  147s| 19200 |  6836 |803075 |  41.8 |    92M | 165 |   - |2883 |4755 |2883 |4408 |   0 |3890 |3901 | 1.575000e+02 | 6.820000e+02 | 333.02%
  147s| 19300 |  6832 |804408 |  41.6 |    92M | 165 |   - |2883 |4755 |2883 |4408 |   0 |3890 |3901 | 1.575000e+02 | 6.820000e+02 | 333.02%
  147s| 19400 |  6886 |808620 |  41.7 |    92M | 165 |   - |2883 |4773 |2883 |4408 |   0 |3910 |3901 | 1.575000e+02 | 6.820000e+02 | 333.02%
  148s| 19500 |  6936 |813578 |  41.7 |    93M | 165 |   - |2883 |4790 |2883 |4408 |   0 |3960 |3901 | 1.575000e+02 | 6.820000e+02 | 333.02%
  149s| 19600 |  6954 |816193 |  41.6 |    93M | 165 | 547 |2883 |4790 |2883 |4408 |   0 |3962 |3901 | 1.575000e+02 | 6.820000e+02 | 333.02%
  149s| 19700 |  6988 |820645 |  41.6 |    93M | 165 | 576 |2883 |4779 |2883 |4408 |   0 |3962 |3901 | 1.575000e+02 | 6.820000e+02 | 333.02%
  150s| 19800 |  7002 |824090 |  41.6 |    93M | 165 |   - |2883 |4798 |2883 |4408 |   0 |3981 |3909 | 1.575000e+02 | 6.820000e+02 | 333.02%
  150s| 19900 |  7056 |828029 |  41.6 |    93M | 165 |   - |2883 |4813 |2883 |4408 |   0 |3996 |3912 | 1.575000e+02 | 6.820000e+02 | 333.02%
  151s| 20000 |  7114 |832053 |  41.6 |    93M | 165 |1132 |2883 |4806 |2883 |4408 |   0 |4016 |3912 | 1.575000e+02 | 6.820000e+02 | 333.02%
  151s| 20100 |  7140 |835026 |  41.5 |    94M | 165 |   - |2883 |4790 |2883 |4408 |   0 |4018 |3912 | 1.575000e+02 | 6.820000e+02 | 333.02%
  152s| 20200 |  7200 |840319 |  41.6 |    94M | 165 |1130 |2883 |4798 |2883 |4408 |   0 |4038 |3912 | 1.580000e+02 | 6.820000e+02 | 331.65%
  153s| 20300 |  7268 |848825 |  41.8 |    94M | 165 |1128 |2883 |4824 |2883 |4408 |   0 |4078 |3918 | 1.595000e+02 | 6.820000e+02 | 327.59%
  154s| 20400 |  7328 |854993 |  41.9 |    94M | 165 | 595 |2883 |4798 |2883 |4408 |   0 |4119 |3930 | 1.595000e+02 | 6.820000e+02 | 327.59%
  154s| 20500 |  7362 |858563 |  41.9 |    94M | 165 |   - |2883 |4796 |2883 |4408 |   0 |4166 |3956 | 1.595000e+02 | 6.820000e+02 | 327.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  155s| 20600 |  7404 |861498 |  41.8 |    94M | 165 |1126 |2883 |4780 |2883 |4408 |   0 |4182 |3971 | 1.595000e+02 | 6.820000e+02 | 327.59%
  156s| 20700 |  7448 |864656 |  41.7 |    94M | 165 | 618 |2883 |4793 |2883 |4408 |   0 |4214 |3980 | 1.595000e+02 | 6.820000e+02 | 327.59%
  156s| 20800 |  7496 |869090 |  41.8 |    94M | 165 |   - |2883 |4699 |2883 |4408 |   0 |4216 |3980 | 1.595000e+02 | 6.820000e+02 | 327.59%
  157s| 20900 |  7548 |875681 |  41.9 |    94M | 165 | 610 |2883 |4709 |2883 |4408 |   0 |4240 |3984 | 1.595000e+02 | 6.820000e+02 | 327.59%
  157s| 21000 |  7562 |879097 |  41.8 |    94M | 165 | 569 |2883 |4709 |2883 |4408 |   0 |4246 |3987 | 1.605000e+02 | 6.820000e+02 | 324.92%
  158s| 21100 |  7586 |882324 |  41.8 |    94M | 165 |   - |2883 |4759 |2883 |4408 |   0 |4297 |4020 | 1.610000e+02 | 6.820000e+02 | 323.60%
  159s| 21200 |  7622 |885474 |  41.7 |    94M | 165 |   - |2883 |4738 |2883 |4408 |   0 |4340 |4058 | 1.615000e+02 | 6.820000e+02 | 322.29%
  160s| 21300 |  7644 |889670 |  41.7 |    94M | 165 |1131 |2883 |4770 |2883 |4408 |   0 |4385 |4139 | 1.615000e+02 | 6.820000e+02 | 322.29%
  160s| 21400 |  7690 |892984 |  41.7 |    94M | 165 |   - |2883 |4734 |2883 |4408 |   0 |4387 |4141 | 1.615000e+02 | 6.820000e+02 | 322.29%
  161s| 21500 |  7724 |895835 |  41.6 |    94M | 165 |   - |2883 |4738 |2883 |4408 |   0 |4415 |4147 | 1.615000e+02 | 6.820000e+02 | 322.29%
  162s| 21600 |  7740 |898031 |  41.5 |    94M | 165 |   - |2883 |4727 |2883 |4408 |   0 |4444 |4167 | 1.615000e+02 | 6.820000e+02 | 322.29%
  162s| 21700 |  7774 |903472 |  41.6 |    94M | 165 | 602 |2883 |4715 |2883 |4408 |   0 |4460 |4177 | 1.615000e+02 | 6.820000e+02 | 322.29%
  163s| 21800 |  7774 |904483 |  41.5 |    94M | 165 | 618 |2883 |4731 |2883 |4408 |   0 |4476 |4195 | 1.615000e+02 | 6.820000e+02 | 322.29%
L 163s| 21837 |  7788 |905939 |  41.5 |    rins| 165 |1161 |2883 |4729 |2883 |4408 |   0 |4476 |4195 | 1.615000e+02 | 6.760000e+02 | 318.58%
  164s| 21900 |  7805 |909330 |  41.5 |    94M | 165 | 621 |2883 |4741 |2883 |4408 |   0 |4496 |4195 | 1.615000e+02 | 6.760000e+02 | 318.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  164s| 22000 |  7823 |913613 |  41.5 |    94M | 165 |   - |2883 |4732 |2883 |4408 |   0 |4508 |4195 | 1.615000e+02 | 6.760000e+02 | 318.58%
  165s| 22100 |  7855 |918724 |  41.5 |    94M | 165 |   - |2883 |4728 |2883 |4408 |   0 |4539 |4195 | 1.615000e+02 | 6.760000e+02 | 318.58%
  165s| 22200 |  7891 |922216 |  41.5 |    95M | 165 |   - |2883 |4724 |2883 |4408 |   0 |4541 |4195 | 1.615000e+02 | 6.760000e+02 | 318.58%
  166s| 22300 |  7943 |926019 |  41.5 |    95M | 165 | 640 |2883 |4677 |2883 |4408 |   0 |4541 |4195 | 1.615000e+02 | 6.760000e+02 | 318.58%
  166s| 22400 |  7975 |933342 |  41.6 |    95M | 165 |   - |2883 |4692 |2883 |4408 |   0 |4557 |4195 | 1.615000e+02 | 6.760000e+02 | 318.58%
  167s| 22500 |  8005 |938272 |  41.7 |    95M | 165 |   - |2883 |4700 |2883 |4408 |   0 |4577 |4195 | 1.615000e+02 | 6.760000e+02 | 318.58%
