FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566825
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4336s| 50200 |    17 |463153 |   9.2 |    12M |  60 |   - | 540 | 870 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4338s| 50300 |    15 |465096 |   9.2 |    12M |  60 |   - | 540 | 868 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4341s| 50400 |    19 |467052 |   9.3 |    12M |  60 |   2 | 540 | 868 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4355s| 50500 |    17 |468825 |   9.3 |    12M |  60 |   - | 540 | 866 |   0 |   0 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4394s| 50600 |    15 |470341 |   9.3 |    12M |  60 |   2 | 540 | 866 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4399s| 50700 |    13 |471955 |   9.3 |    12M |  60 |   2 | 540 | 866 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4481s| 50800 |    17 |472956 |   9.3 |    12M |  60 |   2 | 540 | 866 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4484s| 50900 |    13 |474896 |   9.3 |    12M |  60 |   2 | 540 | 866 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4485s| 51000 |    13 |476693 |   9.3 |    12M |  60 |   - | 540 | 866 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4530s| 51100 |    15 |478259 |   9.4 |    12M |  60 |   2 | 540 | 866 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4571s| 51200 |    13 |479628 |   9.4 |    12M |  60 |   - | 540 | 865 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4588s| 51300 |    17 |481416 |   9.4 |    12M |  60 |   2 | 540 | 865 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4633s| 51400 |    15 |482388 |   9.4 |    12M |  60 |   - | 540 | 865 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4637s| 51500 |    17 |483821 |   9.4 |    12M |  60 |  16 | 540 | 865 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4643s| 51600 |    15 |484808 |   9.4 |    12M |  60 |   6 | 540 | 865 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4646s| 51700 |     9 |486247 |   9.4 |    12M |  60 |   - | 540 | 865 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4741s| 51800 |    11 |487153 |   9.4 |    12M |  60 |   - | 540 | 865 |   0 |   0 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4868s| 51900 |    17 |487808 |   9.4 |    12M |  60 |   - | 540 | 867 |   0 |   0 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4974s| 52000 |    15 |488891 |   9.4 |    12M |  60 |   - | 540 | 867 |   0 |   0 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5092s| 52100 |    13 |489838 |   9.4 |    12M |  60 |   2 | 540 | 867 | 540 | 738 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5210s| 52200 |    13 |490786 |   9.4 |    12M |  60 |   6 | 540 | 867 | 540 | 738 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5339s| 52300 |    11 |491735 |   9.4 |    12M |  60 |   6 | 540 | 867 | 540 | 738 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5408s| 52400 |     9 |492487 |   9.4 |    12M |  60 |   6 | 540 | 867 | 540 | 738 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5409s| 52500 |    11 |493248 |   9.4 |    12M |  60 |   - | 540 | 867 |   0 |   0 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5409s| 52600 |    11 |494415 |   9.4 |    12M |  60 |   2 | 540 | 867 | 540 | 738 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5410s| 52700 |    11 |495294 |   9.4 |    12M |  60 |   2 | 540 | 866 | 540 | 738 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5411s| 52800 |    13 |496213 |   9.4 |    12M |  60 |   - | 540 | 866 | 540 | 738 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5411s| 52900 |    11 |497241 |   9.4 |    12M |  60 |   - | 540 | 866 | 540 | 738 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5413s| 53000 |    11 |497949 |   9.4 |    12M |  60 |   2 | 540 | 866 | 540 | 738 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5415s| 53100 |     7 |498796 |   9.4 |    12M |  60 |   - | 540 | 866 |   0 |   0 |   0 |1029 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5415s| 53200 |    11 |499608 |   9.4 |    12M |  60 |   2 | 540 | 861 | 540 | 738 |   0 |1032 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5416s| 53300 |    11 |500434 |   9.4 |    12M |  60 |   2 | 540 | 865 | 540 | 738 |   0 |1036 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5416s| 53400 |    13 |501424 |   9.4 |    12M |  60 |   - | 540 | 865 | 540 | 738 |   0 |1037 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5416s| 53500 |    13 |502481 |   9.4 |    12M |  60 |   - | 540 | 873 | 540 | 738 |   0 |1047 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5416s| 53600 |    13 |503292 |   9.4 |    12M |  60 |   - | 540 | 874 | 540 | 738 |   0 |1048 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5416s| 53700 |    19 |504089 |   9.4 |    12M |  60 |   - | 540 | 875 | 540 | 738 |   0 |1049 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5416s| 53800 |    13 |505010 |   9.4 |    12M |  60 |   - | 540 | 875 | 540 | 738 |   0 |1049 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5416s| 53900 |    15 |505993 |   9.4 |    12M |  60 |   - | 540 | 876 | 540 | 738 |   0 |1052 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5416s| 54000 |    13 |507023 |   9.4 |    12M |  60 |   2 | 540 | 876 | 540 | 738 |   0 |1053 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5417s| 54100 |    13 |507712 |   9.4 |    12M |  60 |   - | 540 | 878 | 540 | 738 |   0 |1057 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5417s| 54200 |     9 |508533 |   9.4 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 |1060 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5417s| 54300 |     7 |509170 |   9.4 |    12M |  60 |  10 | 540 | 880 | 540 | 738 |   0 |1064 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5417s| 54400 |     9 |509892 |   9.4 |    12M |  60 |   - | 540 | 883 | 540 | 738 |   0 |1069 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5418s| 54500 |     9 |510827 |   9.4 |    12M |  60 |   2 | 540 | 882 | 540 | 738 |   0 |1070 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5420s| 54600 |     7 |511644 |   9.4 |    12M |  60 |   6 | 540 | 878 | 540 | 738 |   0 |1070 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5422s| 54700 |     9 |512434 |   9.4 |    12M |  60 |   2 | 540 | 873 | 540 | 738 |   0 |1071 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5424s| 54800 |    11 |513184 |   9.4 |    12M |  60 |   4 | 540 | 873 | 540 | 738 |   0 |1072 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5430s| 54900 |     7 |513897 |   9.4 |    12M |  60 |   4 | 540 | 873 | 540 | 738 |   0 |1072 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5432s| 55000 |     7 |514692 |   9.4 |    12M |  60 |   - | 540 | 872 | 540 | 738 |   0 |1074 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5432s| 55100 |     5 |515612 |   9.4 |    12M |  60 |  16 | 540 | 873 | 540 | 738 |   0 |1076 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5432s| 55200 |     9 |516402 |   9.4 |    12M |  60 |   - | 540 | 861 | 540 | 738 |   0 |1080 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5444s| 55300 |    17 |517095 |   9.4 |    12M |  60 |   - | 540 | 861 | 540 | 738 |   0 |1081 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5454s| 55400 |    13 |518478 |   9.4 |    12M |  60 |   - | 540 | 861 | 540 | 738 |   0 |1081 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5465s| 55500 |     9 |519757 |   9.4 |    12M |  60 |   - | 540 | 861 |   0 |   0 |   0 |1081 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5485s| 55600 |    17 |520577 |   9.4 |    12M |  60 |   - | 540 | 861 | 540 | 738 |   0 |1081 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5498s| 55700 |    15 |521786 |   9.4 |    12M |  60 |  18 | 540 | 861 | 540 | 738 |   0 |1081 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5523s| 55800 |    11 |522834 |   9.4 |    12M |  60 |  14 | 540 | 851 | 540 | 738 |   0 |1081 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5547s| 55900 |    11 |523486 |   9.4 |    12M |  60 |   - | 540 | 846 |   0 |   0 |   0 |1081 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5564s| 56000 |     9 |524457 |   9.4 |    12M |  60 |   2 | 540 | 841 | 540 | 738 |   0 |1081 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5575s| 56100 |     5 |525674 |   9.4 |    12M |  60 |  14 | 540 | 836 | 540 | 738 |   0 |1081 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5578s| 56200 |     5 |527481 |   9.4 |    12M |  60 |   - | 540 | 835 | 540 | 738 |   0 |1081 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5580s| 56300 |    15 |528597 |   9.4 |    12M |  60 |   - | 540 | 832 | 540 | 738 |   0 |1085 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5580s| 56400 |    17 |530735 |   9.4 |    12M |  60 |  10 | 540 | 831 | 540 | 738 |   0 |1087 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5580s| 56500 |    23 |533016 |   9.4 |    12M |  60 |   - | 540 | 832 | 540 | 738 |   0 |1088 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5580s| 56600 |    23 |535300 |   9.5 |    12M |  60 |   2 | 540 | 828 | 540 | 738 |   0 |1088 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5580s| 56700 |    21 |537634 |   9.5 |    12M |  60 |   2 | 540 | 828 | 540 | 738 |   0 |1089 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5580s| 56800 |    21 |539890 |   9.5 |    12M |  60 |   2 | 540 | 827 | 540 | 738 |   0 |1090 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5580s| 56900 |    25 |542149 |   9.5 |    12M |  60 |   2 | 540 | 832 | 540 | 738 |   0 |1095 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5580s| 57000 |    23 |544564 |   9.6 |    12M |  60 |   2 | 540 | 832 | 540 | 738 |   0 |1095 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5581s| 57100 |    19 |547029 |   9.6 |    12M |  60 |   2 | 540 | 830 | 540 | 738 |   0 |1095 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5581s| 57200 |    24 |549281 |   9.6 |    12M |  60 |   - | 540 | 833 | 540 | 738 |   0 |1099 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5581s| 57300 |    26 |551371 |   9.6 |    12M |  60 |   - | 540 | 835 | 540 | 738 |   0 |1102 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5581s| 57400 |    22 |553806 |   9.6 |    12M |  60 |   - | 540 | 835 | 540 | 738 |   0 |1102 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5581s| 57500 |    22 |556166 |   9.7 |    12M |  60 |   2 | 540 | 836 | 540 | 738 |   0 |1103 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5581s| 57600 |    24 |558319 |   9.7 |    12M |  60 |   - | 540 | 838 | 540 | 738 |   0 |1106 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5581s| 57700 |    22 |560771 |   9.7 |    12M |  60 |   - | 540 | 838 | 540 | 738 |   0 |1106 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5581s| 57800 |    20 |563190 |   9.7 |    12M |  60 |   - | 540 | 838 | 540 | 738 |   0 |1106 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5581s| 57900 |    18 |565561 |   9.8 |    12M |  60 |   - | 540 | 838 | 540 | 738 |   0 |1107 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5581s| 58000 |    24 |567365 |   9.8 |    12M |  60 |   2 | 540 | 841 | 540 | 738 |   0 |1110 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5582s| 58100 |    20 |569819 |   9.8 |    12M |  60 |   - | 540 | 841 | 540 | 738 |   0 |1110 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5582s| 58200 |    24 |572195 |   9.8 |    12M |  60 |   - | 540 | 841 | 540 | 738 |   0 |1110 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5582s| 58300 |    24 |574494 |   9.9 |    12M |  60 |   - | 540 | 842 | 540 | 738 |   0 |1111 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5582s| 58400 |    22 |576872 |   9.9 |    12M |  60 |   - | 540 | 843 | 540 | 738 |   0 |1112 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5582s| 58500 |    22 |579019 |   9.9 |    12M |  60 |   2 | 540 | 846 | 540 | 738 |   0 |1115 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5582s| 58600 |    20 |581453 |   9.9 |    12M |  60 |   - | 540 | 846 | 540 | 738 |   0 |1115 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5582s| 58700 |    22 |583694 |   9.9 |    12M |  60 |   - | 540 | 848 | 540 | 738 |   0 |1117 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5582s| 58800 |    20 |586142 |  10.0 |    12M |  60 |   2 | 540 | 848 | 540 | 738 |   0 |1117 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5582s| 58900 |    18 |588510 |  10.0 |    12M |  60 |   - | 540 | 849 | 540 | 738 |   0 |1118 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5583s| 59000 |    18 |590537 |  10.0 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 |1121 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5583s| 59100 |    18 |592864 |  10.0 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 |1121 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5583s| 59200 |    20 |595131 |  10.1 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 |1121 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5583s| 59300 |    16 |597564 |  10.1 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 |1121 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5583s| 59400 |    20 |599751 |  10.1 |    12M |  60 |   - | 540 | 851 | 540 | 738 |   0 |1122 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5583s| 59500 |    16 |602216 |  10.1 |    12M |  60 |   - | 540 | 851 | 540 | 738 |   0 |1122 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5583s| 59600 |    18 |604474 |  10.1 |    12M |  60 |   2 | 540 | 852 | 540 | 738 |   0 |1123 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5583s| 59700 |    18 |606824 |  10.2 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 |1123 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5583s| 59800 |    14 |609258 |  10.2 |    12M |  60 |   - | 540 | 852 | 540 | 738 |   0 |1123 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5583s| 59900 |    13 |611275 |  10.2 |    12M |  60 |   - | 540 | 858 | 540 | 738 |   0 |1129 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5584s| 60000 |    14 |613453 |  10.2 |    12M |  60 |   2 | 540 | 864 | 540 | 738 |   0 |1135 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5584s| 60100 |    12 |615749 |  10.2 |    12M |  60 |   - | 540 | 865 | 540 | 738 |   0 |1136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5584s| 60200 |    18 |617950 |  10.3 |    12M |  60 |   - | 540 | 866 | 540 | 738 |   0 |1137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5584s| 60300 |    18 |620288 |  10.3 |    12M |  60 |   2 | 540 | 867 | 540 | 738 |   0 |1138 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5584s| 60400 |    14 |622751 |  10.3 |    12M |  60 |   - | 540 | 867 | 540 | 738 |   0 |1138 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5584s| 60500 |    14 |624988 |  10.3 |    12M |  60 |   2 | 540 | 868 | 540 | 738 |   0 |1139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5584s| 60600 |    12 |627268 |  10.4 |    12M |  60 |   - | 540 | 869 | 540 | 738 |   0 |1140 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5584s| 60700 |    10 |629572 |  10.4 |    12M |  60 |   - | 540 | 869 | 540 | 738 |   0 |1140 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5584s| 60800 |    10 |631816 |  10.4 |    12M |  60 |   - | 540 | 870 | 540 | 738 |   0 |1141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5585s| 60900 |    14 |633735 |  10.4 |    12M |  60 |   8 | 540 | 872 | 540 | 738 |   0 |1144 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5585s| 61000 |    16 |635992 |  10.4 |    12M |  60 |   - | 540 | 873 | 540 | 738 |   0 |1146 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5585s| 61100 |    16 |638361 |  10.4 |    12M |  60 |   2 | 540 | 872 | 540 | 738 |   0 |1146 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5585s| 61200 |    12 |640750 |  10.5 |    12M |  60 |   2 | 540 | 873 | 540 | 738 |   0 |1148 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5585s| 61300 |    16 |642622 |  10.5 |    12M |  60 |   - | 540 | 876 | 540 | 738 |   0 |1151 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5585s| 61400 |    16 |644862 |  10.5 |    12M |  60 |   2 | 540 | 875 | 540 | 738 |   0 |1152 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5585s| 61500 |    18 |646979 |  10.5 |    12M |  60 |   2 | 540 | 875 | 540 | 738 |   0 |1153 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5585s| 61600 |    16 |649321 |  10.5 |    12M |  60 |   - | 540 | 876 | 540 | 738 |   0 |1154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5585s| 61700 |    12 |651691 |  10.6 |    12M |  60 |   - | 540 | 876 |   0 |   0 |   0 |1156 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5586s| 61800 |    16 |653560 |  10.6 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 |1159 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5586s| 61900 |    18 |655670 |  10.6 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 |1160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5586s| 62000 |    18 |657696 |  10.6 |    12M |  60 |   2 | 540 | 879 | 540 | 738 |   0 |1161 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5586s| 62100 |    16 |660048 |  10.6 |    12M |  60 |   - | 540 | 877 | 540 | 738 |   0 |1162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5586s| 62200 |    14 |662211 |  10.6 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 |1164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5586s| 62300 |    20 |663999 |  10.7 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 |1166 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5587s| 62400 |    20 |666313 |  10.7 |    12M |  60 |   2 | 540 | 881 | 540 | 738 |   0 |1167 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5587s| 62500 |    18 |668672 |  10.7 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 |1168 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5587s| 62600 |    16 |670963 |  10.7 |    12M |  60 |   2 | 540 | 883 | 540 | 738 |   0 |1171 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5587s| 62700 |    14 |673345 |  10.7 |    12M |  60 |   - | 540 | 884 | 540 | 738 |   0 |1172 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5587s| 62800 |    10 |675468 |  10.8 |    12M |  60 |   - | 540 | 883 | 540 | 738 |   0 |1174 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5587s| 62900 |    14 |677683 |  10.8 |    12M |  60 |   2 | 540 | 883 | 540 | 738 |   0 |1175 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5587s| 63000 |    14 |680082 |  10.8 |    12M |  60 |   2 | 540 | 882 | 540 | 738 |   0 |1175 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5587s| 63100 |    14 |682430 |  10.8 |    12M |  60 |   - | 540 | 885 | 540 | 738 |   0 |1178 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
