FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566863
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 46.8s|  2700 |  2695 |197551 |  72.8 |   162M |  84 | 167 |8378 |2016 |8378 |1545 |   8 | 975 |   0 | 7.495759e+04 | 1.145133e+05 |  52.77%
 47.5s|  2800 |  2795 |203674 |  72.4 |   163M |  85 | 139 |8378 |2013 |8378 |1545 |   8 | 985 |   0 | 7.495759e+04 | 1.145133e+05 |  52.77%
 48.1s|  2900 |  2895 |207688 |  71.3 |   165M |  85 | 160 |8378 |2018 |8378 |1545 |   8 |1006 |   0 | 7.495759e+04 | 1.145133e+05 |  52.77%
 48.7s|  3000 |  2995 |211374 |  70.1 |   166M |  85 | 159 |8378 |2020 |8378 |1545 |   8 |1016 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 49.3s|  3100 |  3095 |215479 |  69.2 |   167M |  85 | 167 |8378 |2038 |8378 |1545 |   8 |1047 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 50.1s|  3200 |  3195 |220845 |  68.7 |   170M |  85 | 166 |8378 |2022 |8378 |1545 |   8 |1051 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 51.2s|  3300 |  3295 |226189 |  68.3 |   171M |  85 | 154 |8378 |2022 |8378 |1545 |   9 |1082 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 52.1s|  3400 |  3395 |230251 |  67.4 |   172M |  92 | 142 |8378 |2024 |8378 |1545 |   9 |1092 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 52.8s|  3500 |  3495 |233426 |  66.4 |   173M |  92 | 177 |8378 |2003 |8378 |1545 |   9 |1092 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 53.6s|  3600 |  3595 |237333 |  65.7 |   173M |  92 | 158 |8378 |2001 |8378 |1545 |   9 |1102 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 55.3s|  3700 |  3695 |241370 |  65.0 |   175M |  92 | 146 |8378 |2011 |8378 |1545 |   9 |1122 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 56.1s|  3800 |  3795 |246921 |  64.7 |   176M |  92 | 164 |8378 |2036 |8378 |1545 |   9 |1154 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.8s|  3900 |  3895 |251416 |  64.2 |   177M |  92 | 177 |8378 |2092 |8378 |1545 |   9 |1215 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 57.3s|  4000 |  3995 |255000 |  63.5 |   178M |  92 | 164 |8378 |2085 |8378 |1545 |   9 |1215 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 58.7s|  4100 |  4095 |260906 |  63.4 |   181M |  92 | 172 |8378 |2087 |8378 |1545 |   9 |1225 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 60.0s|  4200 |  4195 |266610 |  63.2 |   192M |  92 | 157 |8378 |2187 |8378 |1545 |   9 |1345 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 60.6s|  4300 |  4295 |271749 |  63.0 |   192M |  92 | 165 |8378 |2172 |8378 |1545 |   9 |1345 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 61.1s|  4400 |  4395 |275085 |  62.3 |   192M |  92 | 173 |8378 |2141 |8378 |1545 |   9 |1345 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 62.3s|  4500 |  4495 |278880 |  61.8 |   194M |  92 | 166 |8378 |2124 |8378 |1545 |   9 |1376 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 63.0s|  4600 |  4595 |282857 |  61.3 |   196M |  92 | 183 |8378 |2118 |8378 |1545 |   9 |1398 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 64.1s|  4700 |  4695 |288495 |  61.2 |   201M |  92 | 180 |8378 |2287 |8378 |1545 |   9 |1599 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 65.0s|  4800 |  4795 |292225 |  60.7 |   201M |  92 | 158 |8378 |2283 |8378 |1545 |   9 |1609 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 65.7s|  4900 |  4895 |295153 |  60.0 |   202M |  92 | 178 |8378 |2272 |8378 |1545 |   9 |1609 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 66.7s|  5000 |  4995 |299575 |  59.7 |   203M |  92 | 158 |8378 |2285 |8378 |1545 |   9 |1629 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 67.9s|  5100 |  5095 |305005 |  59.6 |   205M |  92 | 160 |8378 |2306 |8378 |1545 |   9 |1659 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 68.6s|  5200 |  5195 |309487 |  59.3 |   207M |  92 | 170 |8378 |2303 |8378 |1545 |   9 |1679 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 69.3s|  5300 |  5295 |312746 |  58.8 |   207M |  92 | 158 |8378 |2280 |8378 |1545 |   9 |1690 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.7s|  5400 |  5395 |316014 |  58.3 |   209M |  92 | 167 |8378 |2244 |8378 |1545 |   9 |1691 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 71.2s|  5500 |  5495 |318784 |  57.8 |   209M |  92 | 155 |8378 |2212 |8378 |1545 |   9 |1691 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 71.9s|  5600 |  5595 |323128 |  57.5 |   211M |  92 | 176 |8378 |2203 |8378 |1545 |   9 |1712 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 72.9s|  5700 |  5695 |328357 |  57.4 |   213M |  92 | 165 |8378 |2209 |8378 |1545 |   9 |1733 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 73.3s|  5800 |  5795 |331185 |  56.9 |   214M |  92 | 164 |8378 |2199 |8378 |1545 |   9 |1733 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 74.3s|  5900 |  5895 |334634 |  56.6 |   215M |  92 | 175 |8378 |2211 |8378 |1545 |   9 |1766 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 75.4s|  6000 |  5995 |341266 |  56.7 |   216M |  92 | 161 |8378 |2266 |8378 |1545 |   9 |1830 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 76.1s|  6100 |  6095 |344538 |  56.3 |   216M |  92 | 154 |8378 |2243 |8378 |1545 |   9 |1830 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 76.9s|  6200 |  6195 |347294 |  55.9 |   216M |  92 | 167 |8378 |2236 |8378 |1545 |   9 |1830 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 78.1s|  6300 |  6295 |353161 |  55.9 |   222M |  92 | 142 |8378 |2297 |8378 |1545 |   9 |1922 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 79.1s|  6400 |  6395 |359146 |  56.0 |   223M |  92 | 166 |8378 |2285 |8378 |1545 |   9 |1922 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 79.9s|  6500 |  6495 |363342 |  55.7 |   225M |  92 | 159 |8378 |2273 |8378 |1545 |   9 |1932 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 80.9s|  6600 |  6595 |366770 |  55.4 |   225M |  92 | 162 |8378 |2274 |8378 |1545 |   9 |1943 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 81.6s|  6700 |  6695 |369892 |  55.1 |   225M |  92 | 165 |8378 |2302 |8378 |1545 |   9 |1973 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 82.7s|  6800 |  6795 |373899 |  54.8 |   226M |  92 | 166 |8378 |2274 |8378 |1545 |   9 |1973 |   0 | 7.589919e+04 | 1.145133e+05 |  50.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L83.0s|  6823 |  6818 |375124 |  54.8 |crossove|  92 | 143 |8378 |2285 |8378 |1545 |   9 |1993 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 85.6s|  6900 |  6895 |386432 |  55.9 |   230M |  92 | 174 |8378 |2619 |8378 |1545 |   9 |2343 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 86.2s|  7000 |  6995 |389403 |  55.5 |   230M |  92 | 152 |8378 |2587 |8378 |1545 |   9 |2343 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 86.8s|  7100 |  7095 |392296 |  55.1 |   231M |  92 | 156 |8378 |2614 |8378 |1545 |   9 |2393 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 87.4s|  7200 |  7195 |395783 |  54.8 |   233M |  92 | 152 |8378 |2610 |8378 |1545 |   9 |2414 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 88.0s|  7300 |  7295 |398742 |  54.5 |   234M |  93 | 168 |8378 |2567 |8378 |1545 |   9 |2416 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 88.5s|  7400 |  7395 |402152 |  54.2 |   235M |  93 | 168 |8378 |2540 |8378 |1545 |   9 |2426 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 89.1s|  7500 |  7495 |405534 |  53.9 |   235M |  93 | 172 |8378 |2460 |8378 |1545 |   9 |2426 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 90.3s|  7600 |  7595 |409867 |  53.8 |   238M |  93 | 163 |8378 |2494 |8378 |1545 |   9 |2507 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 91.7s|  7700 |  7695 |415618 |  53.8 |   238M |  93 | 159 |8378 |2463 |8378 |1545 |   9 |2507 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 92.5s|  7800 |  7795 |419816 |  53.7 |   240M |  93 | 157 |8378 |2484 |8378 |1545 |   9 |2547 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 93.5s|  7900 |  7895 |425375 |  53.7 |   242M |  93 | 151 |8378 |2473 |8378 |1545 |   9 |2568 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 94.2s|  8000 |  7995 |428248 |  53.4 |   242M |  93 | 166 |8378 |2450 |8378 |1545 |   9 |2568 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 95.1s|  8100 |  8095 |432271 |  53.2 |   243M |  93 | 153 |8378 |2435 |8378 |1545 |   9 |2578 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 96.1s|  8200 |  8195 |436520 |  53.1 |   245M |  93 | 172 |8378 |2428 |8378 |1545 |   9 |2598 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.2s|  8300 |  8295 |439777 |  52.9 |   246M |  93 | 193 |8378 |2420 |8378 |1545 |   9 |2609 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 97.6s|  8400 |  8395 |442586 |  52.6 |   246M |  93 | 156 |8378 |2411 |8378 |1545 |   9 |2609 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 98.3s|  8500 |  8495 |447536 |  52.5 |   248M |  93 | 169 |8378 |2426 |8378 |1545 |   9 |2659 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 99.0s|  8600 |  8595 |450859 |  52.3 |   248M |  93 | 168 |8378 |2410 |8378 |1545 |   9 |2659 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 99.7s|  8700 |  8695 |453591 |  52.0 |   251M |  93 | 165 |8378 |2372 |8378 |1545 |   9 |2659 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  101s|  8800 |  8795 |458015 |  51.9 |   251M |  93 | 166 |8378 |2384 |8378 |1545 |   9 |2699 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  101s|  8900 |  8895 |462397 |  51.8 |   253M |  93 | 167 |8378 |2382 |8378 |1545 |   9 |2709 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  102s|  9000 |  8995 |465322 |  51.6 |   255M |  93 | 184 |8378 |2371 |8378 |1545 |   9 |2709 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  103s|  9100 |  9095 |469629 |  51.5 |   256M |  93 | 171 |8378 |2397 |8378 |1545 |   9 |2749 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  104s|  9200 |  9195 |474475 |  51.5 |   256M |  93 | 165 |8378 |2387 |8378 |1545 |   9 |2769 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  105s|  9300 |  9295 |477931 |  51.3 |   257M |  93 | 151 |8378 |2362 |8378 |1545 |   9 |2769 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  106s|  9400 |  9395 |482031 |  51.2 |   258M |  93 | 158 |8378 |2354 |8378 |1545 |   9 |2779 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  107s|  9500 |  9495 |487011 |  51.2 |   259M |  93 | 167 |8378 |2345 |8378 |1545 |  10 |2809 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  107s|  9600 |  9595 |490292 |  51.0 |   261M |  93 | 156 |8378 |2334 |8378 |1545 |  10 |2809 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  108s|  9700 |  9695 |494511 |  50.9 |   262M |  93 | 171 |8378 |2380 |8378 |1545 |  10 |2869 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  109s|  9800 |  9795 |497636 |  50.7 |   263M |  93 | 178 |8378 |2358 |8378 |1545 |  10 |2869 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  109s|  9900 |  9895 |501307 |  50.5 |   264M |  93 | 159 |8378 |2371 |8378 |1545 |  10 |2889 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  110s| 10000 |  9995 |505314 |  50.4 |   266M |  93 | 152 |8378 |2377 |8378 |1545 |  10 |2911 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  111s| 10100 | 10095 |508334 |  50.2 |   267M |  93 | 166 |8378 |2339 |8378 |1545 |  11 |2911 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  112s| 10200 | 10195 |513950 |  50.3 |   267M |  93 | 169 |8378 |2340 |8378 |1545 |  11 |2922 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  113s| 10300 | 10295 |521051 |  50.5 |   267M |  93 | 167 |8378 |2342 |8378 |1545 |  11 |2963 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  115s| 10400 | 10395 |525448 |  50.4 |   269M |  93 | 164 |8378 |2341 |8378 |1545 |  11 |2984 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  116s| 10500 | 10495 |529013 |  50.3 |   270M |  93 | 158 |8378 |2323 |8378 |1545 |  11 |2984 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  116s| 10600 | 10595 |533683 |  50.3 |   271M |  93 | 150 |8378 |2372 |8378 |1545 |  11 |3074 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  117s| 10700 | 10695 |538456 |  50.2 |   272M |  93 | 160 |8378 |2360 |8378 |1545 |  11 |3094 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  118s| 10800 | 10795 |541641 |  50.1 |   273M |  93 | 150 |8378 |2347 |8378 |1545 |  11 |3094 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  119s| 10900 | 10895 |547450 |  50.1 |   275M |  93 | 179 |8378 |2379 |8378 |1545 |  12 |3165 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  120s| 11000 | 10995 |553113 |  50.2 |   277M |  93 | 218 |8378 |2396 |8378 |1545 |  12 |3196 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  120s| 11100 | 11095 |556796 |  50.1 |   277M |  93 | 167 |8378 |2371 |8378 |1545 |  12 |3196 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  121s| 11200 | 11195 |560265 |  49.9 |   279M |  93 | 150 |8378 |2368 |8378 |1545 |  12 |3208 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  123s| 11300 | 11295 |565062 |  49.9 |   279M |  93 | 158 |8378 |2382 |8378 |1545 |  12 |3238 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  123s| 11400 | 11395 |569257 |  49.8 |   280M |  93 | 177 |8378 |2389 |8378 |1545 |  12 |3259 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  124s| 11500 | 11495 |573430 |  49.8 |   280M |  93 | 173 |8378 |2398 |8378 |1545 |  12 |3279 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  127s| 11600 | 11595 |578658 |  49.8 |   281M |  93 | 151 |8378 |2411 |8378 |1545 |  12 |3311 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  128s| 11700 | 11695 |582178 |  49.7 |   281M |  93 | 166 |8378 |2403 |8378 |1545 |  12 |3311 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  129s| 11800 | 11795 |587004 |  49.7 |   283M |  93 | 164 |8378 |2435 |8378 |1545 |  12 |3351 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  129s| 11900 | 11895 |591690 |  49.6 |   284M |  93 | 171 |8378 |2497 |8378 |1545 |  12 |3421 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  131s| 12000 | 11995 |601188 |  50.0 |   284M |  93 | 165 |8378 |2566 |8378 |1545 |  12 |3501 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  132s| 12100 | 12095 |604611 |  49.9 |   284M |  93 | 171 |8378 |2557 |8378 |1545 |  12 |3501 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  132s| 12200 | 12195 |610155 |  49.9 |   286M |  93 | 183 |8378 |2573 |8378 |1545 |  12 |3551 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  133s| 12300 | 12295 |613400 |  49.8 |   287M |  93 | 146 |8378 |2547 |8378 |1545 |  12 |3551 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  134s| 12400 | 12395 |617175 |  49.7 |   288M |  93 | 168 |8378 |2531 |8378 |1545 |  12 |3551 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  134s| 12500 | 12495 |620200 |  49.5 |   289M |  93 | 162 |8378 |2507 |8378 |1545 |  12 |3551 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  135s| 12600 | 12595 |624317 |  49.5 |   290M |  93 | 161 |8378 |2487 |8378 |1545 |  12 |3561 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  135s| 12700 | 12695 |628392 |  49.4 |   290M |  93 | 155 |8378 |2467 |8378 |1545 |  12 |3571 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s| 12800 | 12795 |632555 |  49.3 |   292M |  93 | 167 |8378 |2471 |8378 |1545 |  12 |3582 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  137s| 12900 | 12895 |639187 |  49.5 |   294M |  93 | 159 |8378 |2468 |8378 |1545 |  12 |3603 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  137s| 13000 | 12995 |642465 |  49.3 |   294M |  93 | 152 |8378 |2437 |8378 |1545 |  12 |3603 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  138s| 13100 | 13095 |647641 |  49.4 |   295M |  93 | 177 |8378 |2464 |8378 |1545 |  12 |3646 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  139s| 13200 | 13195 |652657 |  49.4 |   296M |  93 | 173 |8378 |2466 |8378 |1545 |  12 |3666 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  140s| 13300 | 13295 |657550 |  49.4 |   297M |  93 | 169 |8378 |2473 |8378 |1545 |  12 |3697 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  140s| 13400 | 13395 |661030 |  49.3 |   297M |  93 | 145 |8378 |2470 |8378 |1545 |  12 |3709 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  141s| 13500 | 13495 |665487 |  49.2 |   299M |  93 | 149 |8378 |2492 |8378 |1545 |  12 |3749 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  142s| 13600 | 13595 |670218 |  49.2 |   300M |  93 | 178 |8378 |2489 |8378 |1545 |  12 |3770 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  142s| 13700 | 13695 |674774 |  49.2 |   302M |  93 | 170 |8378 |2516 |8378 |1545 |  12 |3811 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  143s| 13800 | 13795 |678494 |  49.1 |   302M |  93 | 172 |8378 |2501 |8378 |1545 |  12 |3811 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  144s| 13900 | 13895 |686287 |  49.3 |   303M |  93 | 158 |8378 |2496 |8378 |1545 |  12 |3822 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  145s| 14000 | 13995 |690886 |  49.3 |   305M |  93 | 162 |8378 |2521 |8378 |1545 |  12 |3874 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  146s| 14100 | 14095 |695904 |  49.3 |   306M |  93 | 156 |8378 |2532 |8378 |1545 |  12 |3916 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  147s| 14200 | 14195 |700294 |  49.2 |   307M |  93 | 166 |8378 |2559 |8378 |1545 |  12 |3967 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  147s| 14300 | 14295 |703590 |  49.1 |   309M |  93 | 152 |8378 |2529 |8378 |1545 |  12 |3967 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  149s| 14400 | 14395 |707153 |  49.0 |   310M |  93 | 171 |8378 |2549 |8378 |1545 |  12 |3997 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  149s| 14500 | 14495 |711678 |  49.0 |   311M |  93 | 158 |8378 |2542 |8378 |1545 |  12 |4008 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  150s| 14600 | 14595 |716549 |  49.0 |   313M |  93 | 159 |8378 |2539 |8378 |1545 |  12 |4030 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  153s| 14700 | 14695 |721886 |  49.0 |   314M |  93 | 172 |8378 |2575 |8378 |1545 |  12 |4081 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  153s| 14800 | 14795 |726861 |  49.0 |   314M |  93 | 171 |8378 |2573 |8378 |1545 |  12 |4092 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  154s| 14900 | 14895 |731888 |  49.1 |   316M |  93 | 157 |8378 |2588 |8378 |1545 |  12 |4124 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  155s| 15000 | 14995 |736313 |  49.0 |   317M |  93 | 146 |8378 |2592 |8378 |1545 |  12 |4145 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  156s| 15100 | 15095 |739838 |  48.9 |   320M |  93 | 165 |8378 |2657 |8378 |1545 |  12 |4226 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  156s| 15200 | 15195 |743195 |  48.8 |   320M |  93 | 160 |8378 |2630 |8378 |1545 |  12 |4226 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  157s| 15300 | 15295 |748284 |  48.8 |   320M |  93 | 173 |8378 |2646 |8378 |1545 |  12 |4277 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  158s| 15400 | 15395 |753267 |  48.8 |   321M |  93 | 166 |8378 |2716 |8378 |1545 |  12 |4380 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  160s| 15500 | 15495 |757462 |  48.8 |   321M |  93 | 161 |8378 |2686 |8378 |1545 |  12 |4380 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  160s| 15600 | 15595 |761359 |  48.7 |   325M |  93 | 163 |8378 |2685 |8378 |1545 |  12 |4391 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  161s| 15700 | 15695 |765802 |  48.7 |   325M |  93 | 160 |8378 |2659 |8378 |1545 |  12 |4391 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  162s| 15800 | 15795 |771760 |  48.8 |   326M |  93 | 172 |8378 |2631 |8378 |1545 |  12 |4402 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  163s| 15900 | 15895 |777643 |  48.8 |   327M |  93 | 174 |8378 |2602 |8378 |1545 |  12 |4414 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  164s| 16000 | 15995 |783079 |  48.9 |   329M |  93 | 193 |8378 |2585 |8378 |1545 |  12 |4435 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  164s| 16100 | 16095 |787840 |  48.9 |   331M |  93 | 165 |8378 |2552 |8378 |1545 |  12 |4435 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  165s| 16200 | 16195 |792768 |  48.9 |   334M |  93 | 162 |8378 |2592 |8378 |1545 |  12 |4525 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
