FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.60 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.60

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  636s| 10700 |  1875 |445497 |  41.6 |   210M | 110 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
  638s| 10800 |  1887 |448895 |  41.6 |   210M | 110 | 174 |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
  642s| 10900 |  1911 |453271 |  41.6 |   210M | 110 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  647s| 11000 |  1923 |457094 |  41.6 |   211M | 110 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
  650s| 11100 |  1935 |460335 |  41.5 |   211M | 110 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
  652s| 11200 |  1935 |460901 |  41.2 |   211M | 110 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
  654s| 11300 |  1933 |461509 |  40.8 |   211M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
  657s| 11400 |  1959 |465997 |  40.9 |   212M | 110 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
  659s| 11500 |  1969 |467191 |  40.6 |   212M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
  664s| 11600 |  1995 |473564 |  40.8 |   212M | 110 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3732 |-9.155000e+02 |-1.690000e+02 | 441.72%
  667s| 11700 |  2019 |477805 |  40.8 |   212M | 110 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3732 |-9.155000e+02 |-1.690000e+02 | 441.72%
  669s| 11800 |  2019 |478290 |  40.5 |   212M | 110 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3732 |-9.155000e+02 |-1.690000e+02 | 441.72%
  671s| 11900 |  2019 |478758 |  40.2 |   212M | 110 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3732 |-9.155000e+02 |-1.690000e+02 | 441.72%
d 672s| 11922 |  2029 |482177 |  40.4 |distribu| 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3732 |-9.155000e+02 |-1.710000e+02 | 435.38%
  674s| 12000 |  2039 |483145 |  40.3 |   212M | 110 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |3732 |-9.155000e+02 |-1.710000e+02 | 435.38%
  677s| 12100 |  2063 |489635 |  40.5 |   213M | 110 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |3732 |-9.155000e+02 |-1.710000e+02 | 435.38%
  682s| 12200 |  2089 |497121 |  40.8 |   214M | 110 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |3732 |-9.150000e+02 |-1.710000e+02 | 435.09%
  688s| 12300 |  2127 |506684 |  41.2 |   216M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3732 |-9.150000e+02 |-1.710000e+02 | 435.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  695s| 12400 |  2151 |511165 |  41.2 |   216M | 110 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3740 |-9.150000e+02 |-1.710000e+02 | 435.09%
  699s| 12500 |  2185 |513646 |  41.1 |   216M | 110 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |3740 |-9.150000e+02 |-1.710000e+02 | 435.09%
  701s| 12600 |  2185 |514248 |  40.8 |   216M | 110 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |3740 |-9.150000e+02 |-1.710000e+02 | 435.09%
  704s| 12700 |  2197 |517526 |  40.8 |   217M | 110 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |3740 |-9.145000e+02 |-1.710000e+02 | 434.80%
  707s| 12800 |  2209 |521122 |  40.7 |   217M | 110 | 174 |2048 |  39k|2048 |  39k|   0 |   0 |3740 |-9.145000e+02 |-1.710000e+02 | 434.80%
  711s| 12900 |  2233 |527843 |  40.9 |   217M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3740 |-9.145000e+02 |-1.710000e+02 | 434.80%
  715s| 13000 |  2253 |532009 |  40.9 |   217M | 110 |1521 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.145000e+02 |-1.710000e+02 | 434.80%
  719s| 13100 |  2279 |534063 |  40.8 |   217M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.145000e+02 |-1.710000e+02 | 434.80%
  721s| 13200 |  2281 |534617 |  40.5 |   217M | 110 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.145000e+02 |-1.710000e+02 | 434.80%
  723s| 13300 |  2293 |535896 |  40.3 |   217M | 110 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.145000e+02 |-1.710000e+02 | 434.80%
  725s| 13400 |  2293 |536481 |  40.0 |   217M | 110 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.145000e+02 |-1.710000e+02 | 434.80%
  727s| 13500 |  2293 |537024 |  39.8 |   217M | 110 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.145000e+02 |-1.710000e+02 | 434.80%
  729s| 13600 |  2293 |537555 |  39.5 |   217M | 110 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.145000e+02 |-1.710000e+02 | 434.80%
  732s| 13700 |  2317 |543689 |  39.7 |   218M | 110 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.145000e+02 |-1.710000e+02 | 434.80%
  734s| 13800 |  2327 |544909 |  39.5 |   219M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.140000e+02 |-1.710000e+02 | 434.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  737s| 13900 |  2329 |545487 |  39.2 |   219M | 110 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.140000e+02 |-1.710000e+02 | 434.50%
  741s| 14000 |  2351 |552179 |  39.4 |   219M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.140000e+02 |-1.710000e+02 | 434.50%
  744s| 14100 |  2377 |558568 |  39.6 |   219M | 110 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.140000e+02 |-1.710000e+02 | 434.50%
  750s| 14200 |  2399 |565431 |  39.8 |   219M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.140000e+02 |-1.710000e+02 | 434.50%
  753s| 14300 |  2425 |569470 |  39.8 |   220M | 110 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.140000e+02 |-1.710000e+02 | 434.50%
  755s| 14400 |  2425 |570035 |  39.6 |   220M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.140000e+02 |-1.710000e+02 | 434.50%
  759s| 14500 |  2435 |573668 |  39.6 |   220M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.140000e+02 |-1.710000e+02 | 434.50%
  761s| 14600 |  2449 |574916 |  39.4 |   220M | 110 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.140000e+02 |-1.710000e+02 | 434.50%
  764s| 14700 |  2461 |578061 |  39.3 |   220M | 110 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.135000e+02 |-1.710000e+02 | 434.21%
  768s| 14800 |  2485 |579989 |  39.2 |   220M | 110 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.135000e+02 |-1.710000e+02 | 434.21%
  771s| 14900 |  2495 |583489 |  39.2 |   221M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.135000e+02 |-1.710000e+02 | 434.21%
  774s| 15000 |  2517 |585296 |  39.0 |   222M | 110 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.135000e+02 |-1.710000e+02 | 434.21%
  777s| 15100 |  2545 |587313 |  38.9 |   223M | 110 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.135000e+02 |-1.710000e+02 | 434.21%
  780s| 15200 |  2565 |591653 |  38.9 |   223M | 110 |1510 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.135000e+02 |-1.710000e+02 | 434.21%
  784s| 15300 |  2593 |598451 |  39.1 |   223M | 110 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  786s| 15400 |  2591 |598929 |  38.9 |   223M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  789s| 15500 |  2603 |600119 |  38.7 |   223M | 110 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  790s| 15600 |  2607 |600730 |  38.5 |   223M | 111 | 179 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  792s| 15700 |  2607 |601235 |  38.3 |   223M | 111 | 178 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  795s| 15800 |  2617 |605027 |  38.3 |   223M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  797s| 15900 |  2617 |605596 |  38.1 |   223M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  798s| 16000 |  2617 |606247 |  37.9 |   223M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  801s| 16100 |  2629 |609552 |  37.9 |   225M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  803s| 16200 |  2631 |610170 |  37.7 |   225M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  805s| 16300 |  2631 |610722 |  37.5 |   225M | 111 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  807s| 16400 |  2631 |611294 |  37.3 |   225M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  809s| 16500 |  2643 |614860 |  37.3 |   226M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  812s| 16600 |  2669 |619105 |  37.3 |   226M | 111 | 174 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.130000e+02 |-1.710000e+02 | 433.92%
  815s| 16700 |  2681 |622566 |  37.3 |   226M | 111 | 174 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.125000e+02 |-1.710000e+02 | 433.63%
  816s| 16800 |  2677 |623050 |  37.1 |   226M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.125000e+02 |-1.710000e+02 | 433.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  820s| 16900 |  2691 |626313 |  37.1 |   227M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.125000e+02 |-1.710000e+02 | 433.63%
  822s| 17000 |  2691 |626806 |  36.9 |   227M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.125000e+02 |-1.710000e+02 | 433.63%
  826s| 17100 |  2715 |633273 |  37.0 |   227M | 111 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.125000e+02 |-1.710000e+02 | 433.63%
  828s| 17200 |  2715 |633875 |  36.9 |   227M | 111 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.125000e+02 |-1.710000e+02 | 433.63%
  831s| 17300 |  2727 |637275 |  36.8 |   227M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3744 |-9.125000e+02 |-1.710000e+02 | 433.63%
  835s| 17400 |  2747 |641646 |  36.9 |   227M | 111 |1509 |2048 |  39k|2048 |  39k|   0 |   0 |3752 |-9.125000e+02 |-1.710000e+02 | 433.63%
  838s| 17500 |  2749 |642279 |  36.7 |   227M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3765 |-9.125000e+02 |-1.710000e+02 | 433.63%
  840s| 17600 |  2761 |643498 |  36.6 |   227M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3765 |-9.125000e+02 |-1.710000e+02 | 433.63%
  847s| 17700 |  2785 |648031 |  36.6 |   228M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3784 |-9.125000e+02 |-1.710000e+02 | 433.63%
  850s| 17800 |  2807 |652319 |  36.6 |   229M | 111 |1502 |2048 |  39k|2048 |  39k|   0 |   0 |3789 |-9.125000e+02 |-1.710000e+02 | 433.63%
  853s| 17900 |  2821 |653708 |  36.5 |   229M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3807 |-9.125000e+02 |-1.710000e+02 | 433.63%
  855s| 18000 |  2821 |654243 |  36.3 |   229M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3807 |-9.125000e+02 |-1.710000e+02 | 433.63%
  857s| 18100 |  2833 |655601 |  36.2 |   229M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3813 |-9.125000e+02 |-1.710000e+02 | 433.63%
  859s| 18200 |  2833 |656172 |  36.1 |   229M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3813 |-9.125000e+02 |-1.710000e+02 | 433.63%
  862s| 18300 |  2845 |659827 |  36.1 |   229M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3829 |-9.125000e+02 |-1.710000e+02 | 433.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  865s| 18400 |  2857 |661149 |  35.9 |   229M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |3842 |-9.125000e+02 |-1.710000e+02 | 433.63%
  867s| 18500 |  2869 |662389 |  35.8 |   229M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3842 |-9.120000e+02 |-1.710000e+02 | 433.33%
  873s| 18600 |  2893 |664360 |  35.7 |   231M | 111 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |3887 |-9.120000e+02 |-1.710000e+02 | 433.33%
  874s| 18700 |  2893 |664991 |  35.6 |   231M | 111 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |3887 |-9.120000e+02 |-1.710000e+02 | 433.33%
  877s| 18800 |  2905 |668281 |  35.5 |   231M | 111 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |3887 |-9.120000e+02 |-1.710000e+02 | 433.33%
  880s| 18900 |  2939 |675179 |  35.7 |   231M | 111 |1500 |2048 |  39k|2048 |  39k|   0 |   0 |3890 |-9.120000e+02 |-1.710000e+02 | 433.33%
  884s| 19000 |  2955 |681194 |  35.9 |   232M | 111 | 177 |2048 |  39k|2048 |  39k|   0 |   0 |3896 |-9.120000e+02 |-1.710000e+02 | 433.33%
  887s| 19100 |  2965 |684848 |  35.9 |   232M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3905 |-9.120000e+02 |-1.710000e+02 | 433.33%
  888s| 19200 |  2965 |685321 |  35.7 |   232M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3905 |-9.120000e+02 |-1.710000e+02 | 433.33%
  892s| 19300 |  3001 |687943 |  35.6 |   233M | 111 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |3928 |-9.120000e+02 |-1.710000e+02 | 433.33%
  895s| 19400 |  3013 |691420 |  35.6 |   234M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3930 |-9.115000e+02 |-1.710000e+02 | 433.04%
  901s| 19500 |  3037 |698114 |  35.8 |   234M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3933 |-9.115000e+02 |-1.710000e+02 | 433.04%
  905s| 19600 |  3057 |702330 |  35.8 |   234M | 111 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |3951 |-9.115000e+02 |-1.710000e+02 | 433.04%
  908s| 19700 |  3073 |703716 |  35.7 |   234M | 111 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |3961 |-9.115000e+02 |-1.710000e+02 | 433.04%
  910s| 19800 |  3085 |704858 |  35.6 |   234M | 111 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |3966 |-9.115000e+02 |-1.710000e+02 | 433.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  912s| 19900 |  3085 |705391 |  35.4 |   234M | 111 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |3966 |-9.115000e+02 |-1.710000e+02 | 433.04%
  915s| 20000 |  3095 |708897 |  35.4 |   234M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3967 |-9.115000e+02 |-1.710000e+02 | 433.04%
  917s| 20100 |  3109 |710093 |  35.3 |   234M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3968 |-9.115000e+02 |-1.710000e+02 | 433.04%
  919s| 20200 |  3119 |711335 |  35.2 |   235M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3968 |-9.115000e+02 |-1.710000e+02 | 433.04%
  922s| 20300 |  3133 |712620 |  35.1 |   235M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3972 |-9.115000e+02 |-1.710000e+02 | 433.04%
  929s| 20400 |  3169 |720003 |  35.3 |   235M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4025 |-9.115000e+02 |-1.710000e+02 | 433.04%
  931s| 20500 |  3181 |721181 |  35.2 |   235M | 111 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4025 |-9.115000e+02 |-1.710000e+02 | 433.04%
  934s| 20600 |  3193 |724966 |  35.2 |   235M | 111 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |4031 |-9.110000e+02 |-1.710000e+02 | 432.75%
  936s| 20700 |  3205 |728191 |  35.2 |   236M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |4031 |-9.110000e+02 |-1.710000e+02 | 432.75%
  939s| 20800 |  3217 |729516 |  35.1 |   236M | 111 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |4031 |-9.110000e+02 |-1.710000e+02 | 432.75%
  941s| 20900 |  3217 |730144 |  34.9 |   236M | 111 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4031 |-9.110000e+02 |-1.710000e+02 | 432.75%
  943s| 21000 |  3237 |731984 |  34.9 |   238M | 111 |1523 |2048 |  39k|2048 |  39k|   0 |   0 |4031 |-9.110000e+02 |-1.710000e+02 | 432.75%
  947s| 21100 |  3265 |738231 |  35.0 |   238M | 111 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |4031 |-9.110000e+02 |-1.710000e+02 | 432.75%
  950s| 21200 |  3289 |742798 |  35.0 |   238M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4031 |-9.110000e+02 |-1.710000e+02 | 432.75%
  953s| 21300 |  3301 |744027 |  34.9 |   238M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4032 |-9.110000e+02 |-1.710000e+02 | 432.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  956s| 21400 |  3321 |745827 |  34.9 |   238M | 111 |1513 |2048 |  39k|2048 |  39k|   0 |   0 |4032 |-9.110000e+02 |-1.710000e+02 | 432.75%
  958s| 21500 |  3337 |749382 |  34.9 |   239M | 111 | 179 |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.110000e+02 |-1.710000e+02 | 432.75%
  960s| 21600 |  3347 |750548 |  34.7 |   239M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.110000e+02 |-1.710000e+02 | 432.75%
  962s| 21700 |  3359 |751740 |  34.6 |   239M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.110000e+02 |-1.710000e+02 | 432.75%
  964s| 21800 |  3359 |752266 |  34.5 |   239M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.110000e+02 |-1.710000e+02 | 432.75%
  970s| 21900 |  3405 |762235 |  34.8 |   239M | 111 |1499 |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.105000e+02 |-1.710000e+02 | 432.46%
  972s| 22000 |  3409 |762835 |  34.7 |   240M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.105000e+02 |-1.710000e+02 | 432.46%
  973s| 22100 |  3409 |763346 |  34.5 |   240M | 111 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.105000e+02 |-1.710000e+02 | 432.46%
  975s| 22200 |  3409 |763845 |  34.4 |   240M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.105000e+02 |-1.710000e+02 | 432.46%
  977s| 22300 |  3409 |764370 |  34.3 |   240M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.105000e+02 |-1.710000e+02 | 432.46%
  979s| 22400 |  3421 |767691 |  34.3 |   240M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.105000e+02 |-1.710000e+02 | 432.46%
  983s| 22500 |  3433 |772168 |  34.3 |   240M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.105000e+02 |-1.710000e+02 | 432.46%
  984s| 22600 |  3433 |772726 |  34.2 |   240M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.105000e+02 |-1.710000e+02 | 432.46%
  986s| 22700 |  3431 |773232 |  34.1 |   240M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4034 |-9.105000e+02 |-1.710000e+02 | 432.46%
  990s| 22800 |  3469 |778326 |  34.1 |   241M | 111 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4051 |-9.105000e+02 |-1.710000e+02 | 432.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  993s| 22900 |  3493 |782238 |  34.2 |   242M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4051 |-9.105000e+02 |-1.710000e+02 | 432.46%
  999s| 23000 |  3505 |785969 |  34.2 |   242M | 111 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4072 |-9.105000e+02 |-1.710000e+02 | 432.46%
 1002s| 23100 |  3527 |790369 |  34.2 |   242M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4074 |-9.105000e+02 |-1.710000e+02 | 432.46%
 1004s| 23200 |  3553 |792319 |  34.2 |   242M | 111 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |4074 |-9.105000e+02 |-1.710000e+02 | 432.46%
 1006s| 23300 |  3561 |793432 |  34.1 |   242M | 111 |1508 |2048 |  39k|2048 |  39k|   0 |   0 |4074 |-9.105000e+02 |-1.710000e+02 | 432.46%
 1009s| 23400 |  3589 |799789 |  34.2 |   244M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4074 |-9.105000e+02 |-1.710000e+02 | 432.46%
 1016s| 23500 |  3625 |804730 |  34.2 |   244M | 111 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |4104 |-9.100000e+02 |-1.710000e+02 | 432.16%
 1020s| 23600 |  3657 |807256 |  34.2 |   244M | 111 |1504 |2048 |  39k|2048 |  39k|   0 |   0 |4104 |-9.100000e+02 |-1.710000e+02 | 432.16%
 1022s| 23700 |  3685 |809330 |  34.2 |   245M | 111 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |4104 |-9.100000e+02 |-1.710000e+02 | 432.16%
