FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581142
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (1.1s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.37 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 14.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  370s| 11900 | 10025 |276815 |  22.9 |   491M | 256 |  37 |  11k|  10k|  11k|  11k|   0 | 766 |3253 | 3.792547e+01 |      --      |    Inf 
  372s| 12000 | 10125 |278066 |  22.8 |   493M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 776 |3267 | 3.792547e+01 |      --      |    Inf 
  373s| 12100 | 10225 |279403 |  22.7 |   493M | 256 |  43 |  11k|  10k|  11k|  11k|   0 | 776 |3291 | 3.792547e+01 |      --      |    Inf 
  375s| 12200 | 10325 |281002 |  22.7 |   497M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 786 |3309 | 3.792547e+01 |      --      |    Inf 
  377s| 12300 | 10425 |282140 |  22.6 |   499M | 256 |  42 |  11k|  10k|  11k|  11k|   0 | 797 |3335 | 3.792547e+01 |      --      |    Inf 
  379s| 12400 | 10525 |283511 |  22.5 |   499M | 256 |  29 |  11k|  10k|  11k|  11k|   0 | 797 |3350 | 3.792547e+01 |      --      |    Inf 
  381s| 12500 | 10625 |284913 |  22.4 |   501M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 807 |3360 | 3.792547e+01 |      --      |    Inf 
  383s| 12600 | 10725 |286561 |  22.4 |   502M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 807 |3376 | 3.792547e+01 |      --      |    Inf 
  385s| 12700 | 10825 |288071 |  22.3 |   503M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 807 |3392 | 3.792547e+01 |      --      |    Inf 
  387s| 12800 | 10925 |289697 |  22.3 |   504M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 818 |3415 | 3.792547e+01 |      --      |    Inf 
  389s| 12900 | 11025 |290833 |  22.2 |   506M | 256 |  27 |  11k|  10k|  11k|  11k|   0 | 828 |3429 | 3.792547e+01 |      --      |    Inf 
  392s| 13000 | 11125 |292378 |  22.1 |   507M | 256 |  28 |  11k|  10k|  11k|  11k|   0 | 828 |3460 | 3.792547e+01 |      --      |    Inf 
  394s| 13100 | 11225 |293735 |  22.1 |   509M | 256 |  30 |  11k|  10k|  11k|  11k|   0 | 848 |3485 | 3.792547e+01 |      --      |    Inf 
  396s| 13200 | 11325 |295601 |  22.0 |   510M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 868 |3495 | 3.792547e+01 |      --      |    Inf 
  398s| 13300 | 11425 |296549 |  21.9 |   513M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 879 |3500 | 3.792547e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s| 13400 | 11525 |297882 |  21.9 |   514M | 256 |  46 |  11k|  10k|  11k|  11k|   0 | 879 |3516 | 3.792547e+01 |      --      |    Inf 
  401s| 13500 | 11625 |299051 |  21.8 |   514M | 256 |  31 |  11k|  10k|  11k|  11k|   0 | 879 |3523 | 3.792547e+01 |      --      |    Inf 
  405s| 13600 | 11725 |302927 |  21.9 |   514M | 256 |  43 |  11k|  10k|  11k|  11k|   0 | 881 |3612 | 3.792659e+01 |      --      |    Inf 
  408s| 13700 | 11825 |305549 |  22.0 |   516M | 256 |  41 |  11k|  10k|  11k|  11k|   0 | 881 |3657 | 3.792659e+01 |      --      |    Inf 
  410s| 13800 | 11925 |308487 |  22.0 |   516M | 256 |  34 |  11k|  10k|  11k|  11k|   0 | 881 |3695 | 3.792659e+01 |      --      |    Inf 
  413s| 13900 | 12025 |311265 |  22.1 |   516M | 256 |  42 |  11k|  10k|  11k|  11k|   0 | 881 |3749 | 3.792659e+01 |      --      |    Inf 
  417s| 14000 | 12125 |315773 |  22.2 |   518M | 256 |  37 |  11k|  10k|  11k|  11k|   0 | 882 |3830 | 3.792773e+01 |      --      |    Inf 
  419s| 14100 | 12225 |318128 |  22.2 |   520M | 256 |  27 |  11k|  10k|  11k|  11k|   0 | 882 |3876 | 3.792773e+01 |      --      |    Inf 
  421s| 14200 | 12325 |320401 |  22.2 |   520M | 256 |  39 |  11k|  10k|  11k|  11k|   0 | 882 |3898 | 3.792773e+01 |      --      |    Inf 
  424s| 14300 | 12417 |322806 |  22.2 |   524M | 256 |  33 |  11k|  10k|  11k|  11k|   0 | 923 |3936 | 3.792773e+01 |      --      |    Inf 
  426s| 14400 | 12517 |324694 |  22.2 |   524M | 256 |  31 |  11k|  10k|  11k|  11k|   0 | 923 |3966 | 3.792773e+01 |      --      |    Inf 
  429s| 14500 | 12611 |327598 |  22.3 |   529M | 256 |  42 |  11k|  10k|  11k|  11k|   0 | 955 |3992 | 3.792890e+01 |      --      |    Inf 
  431s| 14600 | 12711 |330739 |  22.3 |   530M | 256 |  35 |  11k|  10k|  11k|  11k|   0 | 956 |4024 | 3.793009e+01 |      --      |    Inf 
  434s| 14700 | 12811 |332274 |  22.3 |   530M | 256 |  31 |  11k|  10k|  11k|  11k|   0 | 956 |4045 | 3.793009e+01 |      --      |    Inf 
  436s| 14800 | 12883 |334449 |  22.3 |   539M | 256 |  29 |  11k|  10k|  11k|  11k|   0 |1023 |4078 | 3.793009e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  439s| 14900 | 12961 |337441 |  22.3 |   545M | 256 |  49 |  11k|  10k|  11k|  11k|   0 |1097 |4115 | 3.793070e+01 |      --      |    Inf 
  442s| 15000 | 13059 |339265 |  22.3 |   547M | 256 |  32 |  11k|  10k|  11k|  11k|   0 |1107 |4168 | 3.793070e+01 |      --      |    Inf 
  444s| 15100 | 13149 |341015 |  22.3 |   549M | 256 |  30 |  11k|  10k|  11k|  11k|   0 |1147 |4189 | 3.793070e+01 |      --      |    Inf 
  447s| 15200 | 13225 |343259 |  22.3 |   553M | 256 |  31 |  11k|  10k|  11k|  11k|   0 |1222 |4257 | 3.793070e+01 |      --      |    Inf 
  451s| 15300 | 13319 |346267 |  22.3 |   555M | 256 |  27 |  11k|  10k|  11k|  11k|   0 |1233 |4316 | 3.793070e+01 |      --      |    Inf 
  453s| 15400 | 13403 |349363 |  22.4 |   560M | 256 |  33 |  11k|  10k|  11k|  11k|   0 |1284 |4343 | 3.793070e+01 |      --      |    Inf 
  456s| 15500 | 13501 |352062 |  22.4 |   560M | 256 |  35 |  11k|  10k|  11k|  11k|   0 |1284 |4390 | 3.793131e+01 |      --      |    Inf 
  460s| 15600 | 13599 |355592 |  22.5 |   560M | 256 |  38 |  11k|  10k|  11k|  11k|   0 |1294 |4460 | 3.793256e+01 |      --      |    Inf 
  463s| 15700 | 13683 |357247 |  22.5 |   562M | 256 |  29 |  11k|  11k|  11k|  11k|   0 |1338 |4511 | 3.793256e+01 |      --      |    Inf 
  464s| 15800 | 13765 |358757 |  22.4 |   565M | 256 |  31 |  11k|  11k|  11k|  11k|   0 |1392 |4529 | 3.793256e+01 |      --      |    Inf 
  467s| 15900 | 13853 |361709 |  22.5 |   566M | 256 |  29 |  11k|  11k|  11k|  11k|   0 |1434 |4556 | 3.793384e+01 |      --      |    Inf 
  469s| 16000 | 13933 |363040 |  22.4 |   571M | 256 |  31 |  11k|  11k|  11k|  11k|   0 |1525 |4579 | 3.793384e+01 |      --      |    Inf 
  471s| 16100 | 14003 |365832 |  22.4 |   573M | 256 |   - |  11k|  11k|  11k|  11k|   0 |1601 |4584 | 3.793515e+01 |      --      |    Inf 
  473s| 16200 | 14087 |368700 |  22.5 |   575M | 256 |  35 |  11k|  11k|  11k|  11k|   0 |1623 |4597 | 3.793650e+01 |      --      |    Inf 
  476s| 16300 | 14187 |371781 |  22.5 |   577M | 256 |  27 |  11k|  11k|  11k|  11k|   0 |1634 |4645 | 3.793787e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s| 16400 | 14261 |372888 |  22.5 |   581M | 256 |  32 |  11k|  11k|  11k|  11k|   0 |1720 |4687 | 3.793787e+01 |      --      |    Inf 
  480s| 16500 | 14343 |374281 |  22.4 |   582M | 256 |  25 |  11k|  11k|  11k|  11k|   0 |1774 |4705 | 3.793787e+01 |      --      |    Inf 
  483s| 16600 | 14441 |376051 |  22.4 |   584M | 256 |  37 |  11k|  11k|  11k|  11k|   0 |1784 |4743 | 3.793787e+01 |      --      |    Inf 
  485s| 16700 | 14533 |377767 |  22.3 |   588M | 256 |  39 |  11k|  11k|  11k|  11k|   0 |1794 |4776 | 3.793787e+01 |      --      |    Inf 
  487s| 16800 | 14601 |379058 |  22.3 |   590M | 256 |  34 |  11k|  11k|  11k|  11k|   0 |1900 |4782 | 3.793787e+01 |      --      |    Inf 
  490s| 16900 | 14701 |380515 |  22.2 |   590M | 256 |  33 |  11k|  11k|  11k|  11k|   0 |1910 |4805 | 3.793787e+01 |      --      |    Inf 
  492s| 17000 | 14801 |381793 |  22.2 |   592M | 256 |  38 |  11k|  11k|  11k|  11k|   0 |1910 |4830 | 3.793787e+01 |      --      |    Inf 
  494s| 17100 | 14901 |382988 |  22.1 |   593M | 256 |  26 |  11k|  11k|  11k|  11k|   0 |1910 |4845 | 3.793787e+01 |      --      |    Inf 
  496s| 17200 | 14999 |384570 |  22.1 |   594M | 256 |  28 |  11k|  11k|  11k|  11k|   0 |1910 |4869 | 3.793787e+01 |      --      |    Inf 
  497s| 17300 | 15097 |385824 |  22.0 |   595M | 256 |  35 |  11k|  11k|  11k|  11k|   0 |1910 |4879 | 3.793787e+01 |      --      |    Inf 
  500s| 17400 | 15197 |387779 |  22.0 |   598M | 256 |  35 |  11k|  11k|  11k|  11k|   0 |1920 |4906 | 3.793787e+01 |      --      |    Inf 
  502s| 17500 | 15285 |390785 |  22.1 |   599M | 256 |  26 |  11k|  11k|  11k|  11k|   0 |1920 |4909 | 3.793929e+01 |      --      |    Inf 
  503s| 17600 | 15373 |392405 |  22.0 |   600M | 256 |  29 |  11k|  11k|  11k|  11k|   0 |1920 |4918 | 3.793929e+01 |      --      |    Inf 
  505s| 17700 | 15471 |393796 |  22.0 |   602M | 256 |  35 |  11k|  11k|  11k|  11k|   0 |1920 |4940 | 3.793929e+01 |      --      |    Inf 
  507s| 17800 | 15565 |396574 |  22.0 |   603M | 256 |  27 |  11k|  11k|  11k|  11k|   0 |1920 |4958 | 3.794073e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  509s| 17900 | 15661 |398127 |  22.0 |   606M | 256 |  28 |  11k|  11k|  11k|  11k|   0 |1930 |4978 | 3.794073e+01 |      --      |    Inf 
  511s| 18000 | 15747 |400765 |  22.0 |   606M | 256 |  34 |  11k|  11k|  11k|  11k|   0 |1930 |5010 | 3.794222e+01 |      --      |    Inf 
  513s| 18100 | 15821 |403053 |  22.0 |   609M | 256 |  49 |  11k|  11k|  11k|  11k|   0 |1971 |5016 | 3.794374e+01 |      --      |    Inf 
  515s| 18200 | 15921 |404813 |  22.0 |   610M | 256 |  30 |  11k|  11k|  11k|  11k|   0 |1971 |5027 | 3.794374e+01 |      --      |    Inf 
  517s| 18300 | 16017 |406793 |  22.0 |   612M | 256 |  35 |  11k|  11k|  11k|  11k|   0 |1971 |5037 | 3.794374e+01 |      --      |    Inf 
  519s| 18400 | 16111 |409797 |  22.0 |   613M | 256 |   - |  11k|  11k|  11k|  11k|   0 |1971 |5050 | 3.794374e+01 |      --      |    Inf 
  521s| 18500 | 16205 |412511 |  22.0 |   613M | 256 |  24 |  11k|  11k|  11k|  11k|   0 |1971 |5074 | 3.794530e+01 |      --      |    Inf 
  523s| 18600 | 16293 |414844 |  22.1 |   614M | 256 |  49 |  11k|  11k|  11k|  11k|   0 |1971 |5079 | 3.794690e+01 |      --      |    Inf 
  524s| 18700 | 16389 |416261 |  22.0 |   614M | 256 |  38 |  11k|  11k|  11k|  11k|   0 |1971 |5087 | 3.794690e+01 |      --      |    Inf 
  526s| 18800 | 16453 |418887 |  22.0 |   619M | 256 |  50 |  11k|  11k|  11k|  11k|   0 |2076 |5092 | 3.794855e+01 |      --      |    Inf 
  528s| 18900 | 16539 |420587 |  22.0 |   619M | 256 |  22 |  11k|  11k|  11k|  11k|   0 |2076 |5123 | 3.794855e+01 |      --      |    Inf 
  530s| 19000 | 16623 |423425 |  22.0 |   619M | 256 |  30 |  11k|  11k|  11k|  11k|   0 |2096 |5127 | 3.795024e+01 |      --      |    Inf 
  532s| 19100 | 16681 |424858 |  22.0 |   621M | 256 |  29 |  11k|  11k|  11k|  11k|   0 |2182 |5128 | 3.795024e+01 |      --      |    Inf 
  533s| 19200 | 16751 |426031 |  21.9 |   621M | 256 |  21 |  11k|  11k|  11k|  11k|   0 |2192 |5131 | 3.795024e+01 |      --      |    Inf 
  536s| 19300 | 16837 |428938 |  22.0 |   622M | 256 |  30 |  11k|  11k|  11k|  11k|   0 |2192 |5207 | 3.795198e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  538s| 19400 | 16917 |431448 |  22.0 |   623M | 256 |  36 |  11k|  11k|  11k|  11k|   0 |2192 |5212 | 3.795377e+01 |      --      |    Inf 
  540s| 19500 | 16979 |432929 |  22.0 |   626M | 256 |  31 |  11k|  11k|  11k|  11k|   0 |2277 |5221 | 3.795377e+01 |      --      |    Inf 
  542s| 19600 | 17057 |435424 |  22.0 |   629M | 256 |  45 |  11k|  11k|  11k|  11k|   0 |2297 |5231 | 3.795561e+01 |      --      |    Inf 
  544s| 19700 | 17121 |436619 |  21.9 |   631M | 256 |  34 |  11k|  11k|  11k|  11k|   0 |2359 |5237 | 3.795561e+01 |      --      |    Inf 
  546s| 19800 | 17215 |437825 |  21.9 |   633M | 256 |  31 |  11k|  11k|  11k|  11k|   0 |2379 |5249 | 3.795561e+01 |      --      |    Inf 
  548s| 19900 | 17301 |439552 |  21.9 |   634M | 256 |  38 |  11k|  11k|  11k|  11k|   0 |2389 |5268 | 3.795561e+01 |      --      |    Inf 
  550s| 20000 | 17373 |442140 |  21.9 |   634M | 256 |  28 |  11k|  11k|  11k|  11k|   0 |2447 |5319 | 3.795751e+01 |      --      |    Inf 
  553s| 20100 | 17467 |446024 |  22.0 |   636M | 256 |  43 |  11k|  11k|  11k|  11k|   0 |2457 |5344 | 3.796146e+01 |      --      |    Inf 
  554s| 20200 | 17541 |447302 |  21.9 |   638M | 256 |   - |  11k|  11k|  11k|  11k|   0 |2519 |5344 | 3.796146e+01 |      --      |    Inf 
  556s| 20300 | 17609 |448420 |  21.9 |   640M | 256 |  38 |  11k|  11k|  11k|  11k|   0 |2584 |5353 | 3.796146e+01 |      --      |    Inf 
  558s| 20400 | 17697 |450421 |  21.9 |   640M | 256 |  48 |  11k|  11k|  11k|  11k|   0 |2584 |5359 | 3.796353e+01 |      --      |    Inf 
  560s| 20500 | 17781 |452010 |  21.8 |   641M | 256 |  34 |  11k|  11k|  11k|  11k|   0 |2604 |5385 | 3.796353e+01 |      --      |    Inf 
  562s| 20600 | 17845 |453042 |  21.8 |   641M | 256 |  28 |  11k|  11k|  11k|  11k|   0 |2649 |5394 | 3.796353e+01 |      --      |    Inf 
  564s| 20700 | 17903 |454406 |  21.7 |   644M | 256 |  29 |  11k|  11k|  11k|  11k|   0 |2748 |5404 | 3.796353e+01 |      --      |    Inf 
  566s| 20800 | 17973 |455422 |  21.7 |   645M | 256 |   - |  11k|  11k|  11k|  11k|   0 |2748 |5406 | 3.796353e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  568s| 20900 | 18067 |459509 |  21.8 |   645M | 256 |  39 |  11k|  11k|  11k|  11k|   0 |2748 |5435 | 3.796786e+01 |      --      |    Inf 
  570s| 21000 | 18119 |461054 |  21.7 |   647M | 256 |   - |  11k|  12k|  11k|  11k|   0 |2905 |5440 | 3.796786e+01 |      --      |    Inf 
  572s| 21100 | 18169 |462590 |  21.7 |   649M | 256 |  28 |  11k|  12k|  11k|  11k|   0 |3062 |5441 | 3.796786e+01 |      --      |    Inf 
  574s| 21200 | 18235 |463572 |  21.6 |   649M | 256 |   - |  11k|  12k|  11k|  11k|   0 |3062 |5453 | 3.796786e+01 |      --      |    Inf 
  576s| 21300 | 18283 |464458 |  21.6 |   651M | 256 |   - |  11k|  12k|  11k|  11k|   0 |3139 |5471 | 3.796786e+01 |      --      |    Inf 
  578s| 21400 | 18351 |465839 |  21.6 |   652M | 256 |  21 |  11k|  12k|  11k|  11k|   0 |3139 |5474 | 3.796786e+01 |      --      |    Inf 
  580s| 21500 | 18423 |466729 |  21.5 |   653M | 256 |  30 |  11k|  12k|  11k|  11k|   0 |3149 |5490 | 3.796786e+01 |      --      |    Inf 
  582s| 21600 | 18487 |467886 |  21.4 |   654M | 256 |  32 |  11k|  12k|  11k|  11k|   0 |3224 |5495 | 3.796786e+01 |      --      |    Inf 
  583s| 21700 | 18559 |468779 |  21.4 |   656M | 256 |   - |  11k|  12k|  11k|  11k|   0 |3254 |5503 | 3.796786e+01 |      --      |    Inf 
  585s| 21800 | 18643 |471313 |  21.4 |   658M | 256 |  27 |  11k|  12k|  11k|  11k|   0 |3264 |5503 | 3.797012e+01 |      --      |    Inf 
  587s| 21900 | 18711 |472798 |  21.4 |   658M | 256 |   - |  11k|  12k|  11k|  11k|   0 |3294 |5507 | 3.797012e+01 |      --      |    Inf 
  588s| 22000 | 18793 |474118 |  21.3 |   660M | 256 |  30 |  11k|  12k|  11k|  11k|   0 |3314 |5512 | 3.797012e+01 |      --      |    Inf 
  591s| 22100 | 18883 |476531 |  21.4 |   661M | 256 |  33 |  11k|  12k|  11k|  11k|   0 |3324 |5603 | 3.797247e+01 |      --      |    Inf 
  593s| 22200 | 18963 |477519 |  21.3 |   662M | 256 |  28 |  11k|  12k|  11k|  11k|   0 |3324 |5607 | 3.797247e+01 |      --      |    Inf 
  595s| 22300 | 19039 |479644 |  21.3 |   663M | 256 |  38 |  11k|  12k|  11k|  11k|   0 |3324 |5655 | 3.797488e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  597s| 22400 | 19133 |481825 |  21.3 |   665M | 256 |  25 |  11k|  12k|  11k|  11k|   0 |3324 |5678 | 3.797738e+01 |      --      |    Inf 
  599s| 22500 | 19203 |483202 |  21.3 |   666M | 256 |  37 |  11k|  12k|  11k|  11k|   0 |3390 |5693 | 3.797738e+01 |      --      |    Inf 
  602s| 22600 | 19275 |485190 |  21.3 |   670M | 256 |  28 |  11k|  12k|  11k|  11k|   0 |3441 |5753 | 3.797996e+01 |      --      |    Inf 
  604s| 22700 | 19351 |486227 |  21.2 |   671M | 256 |  40 |  11k|  12k|  11k|  11k|   0 |3441 |5756 | 3.797996e+01 |      --      |    Inf 
  605s| 22800 | 19439 |487353 |  21.2 |   672M | 256 |  29 |  11k|  12k|  11k|  11k|   0 |3461 |5766 | 3.797996e+01 |      --      |    Inf 
  608s| 22900 | 19509 |490021 |  21.2 |   673M | 256 |  34 |  11k|  12k|  11k|  11k|   0 |3503 |5803 | 3.798264e+01 |      --      |    Inf 
  610s| 23000 | 19557 |490874 |  21.1 |   676M | 256 |  40 |  11k|  12k|  11k|  11k|   0 |3618 |5805 | 3.798264e+01 |      --      |    Inf 
  612s| 23100 | 19637 |491950 |  21.1 |   678M | 256 |  34 |  11k|  12k|  11k|  11k|   0 |3671 |5808 | 3.798264e+01 |      --      |    Inf 
  614s| 23200 | 19711 |494135 |  21.1 |   679M | 256 |   - |  11k|  12k|  11k|  11k|   0 |3736 |5872 | 3.798401e+01 |      --      |    Inf 
  616s| 23300 | 19775 |495589 |  21.1 |   679M | 256 |  36 |  11k|  12k|  11k|  11k|   0 |3813 |5873 | 3.798401e+01 |      --      |    Inf 
  618s| 23400 | 19861 |496723 |  21.0 |   680M | 256 |  22 |  11k|  12k|  11k|  11k|   0 |3823 |5876 | 3.798401e+01 |      --      |    Inf 
  619s| 23500 | 19933 |497798 |  21.0 |   682M | 256 |  39 |  11k|  12k|  11k|  11k|   0 |3823 |5884 | 3.798401e+01 |      --      |    Inf 
  621s| 23600 | 20021 |498748 |  20.9 |   684M | 256 |  28 |  11k|  12k|  11k|  11k|   0 |3843 |5885 | 3.798401e+01 |      --      |    Inf 
  623s| 23700 | 20099 |501116 |  20.9 |   684M | 256 |  36 |  11k|  12k|  11k|  11k|   0 |3843 |5937 | 3.798540e+01 |      --      |    Inf 
  625s| 23800 | 20157 |502412 |  20.9 |   685M | 256 |  33 |  11k|  12k|  11k|  11k|   0 |3941 |5938 | 3.798540e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  627s| 23900 | 20221 |503557 |  20.9 |   685M | 256 |  34 |  11k|  12k|  11k|  11k|   0 |3996 |5941 | 3.798540e+01 |      --      |    Inf 
  629s| 24000 | 20311 |505089 |  20.9 |   686M | 256 |  37 |  11k|  12k|  11k|  11k|   0 |3996 |5941 | 3.798540e+01 |      --      |    Inf 
  631s| 24100 | 20399 |507545 |  20.9 |   687M | 256 |  46 |  11k|  12k|  11k|  11k|   0 |3996 |5984 | 3.798682e+01 |      --      |    Inf 
  632s| 24200 | 20489 |509030 |  20.8 |   687M | 256 |  29 |  11k|  11k|  11k|  11k|   0 |4006 |5988 | 3.798682e+01 |      --      |    Inf 
  634s| 24300 | 20557 |511210 |  20.8 |   688M | 256 |  38 |  11k|  11k|  11k|  11k|   0 |4064 |6002 | 3.805701e+01 |      --      |    Inf 
  637s| 24400 | 20621 |512912 |  20.8 |   690M | 256 |   - |  11k|  11k|  11k|  11k|   0 |4161 |6051 | 3.805701e+01 |      --      |    Inf 
  639s| 24500 | 20709 |516706 |  20.9 |   692M | 256 |  39 |  11k|  11k|  11k|  11k|   0 |4161 |6054 | 3.805701e+01 |      --      |    Inf 
  641s| 24600 | 20775 |517992 |  20.9 |   694M | 256 |   - |  11k|  11k|  11k|  11k|   0 |4224 |6063 | 3.805701e+01 |      --      |    Inf 
  643s| 24700 | 20855 |519261 |  20.8 |   695M | 256 |  34 |  11k|  11k|  11k|  11k|   0 |4236 |6068 | 3.805701e+01 |      --      |    Inf 
  645s| 24800 | 20933 |522007 |  20.9 |   695M | 256 |  25 |  11k|  11k|  11k|  11k|   0 |4246 |6112 | 3.805701e+01 |      --      |    Inf 
  647s| 24900 | 21003 |523082 |  20.8 |   695M | 256 |  37 |  11k|  11k|  11k|  11k|   0 |4246 |6129 | 3.805701e+01 |      --      |    Inf 
  648s| 25000 | 21077 |524049 |  20.8 |   698M | 256 |  28 |  11k|  11k|  11k|  11k|   0 |4286 |6143 | 3.805701e+01 |      --      |    Inf 
  650s| 25100 | 21155 |525568 |  20.8 |   699M | 256 |  35 |  11k|  11k|  11k|  11k|   0 |4348 |6158 | 3.805701e+01 |      --      |    Inf 
  653s| 25200 | 21239 |528433 |  20.8 |   700M | 256 |  53 |  11k|  11k|  11k|  11k|   0 |4390 |6206 | 3.805701e+01 |      --      |    Inf 
  655s| 25300 | 21329 |530452 |  20.8 |   700M | 256 |  36 |  11k|  11k|  11k|  11k|   0 |4400 |6253 | 3.805701e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  657s| 25400 | 21419 |531943 |  20.8 |   701M | 256 |  22 |  11k|  11k|  11k|  11k|   0 |4410 |6273 | 3.805701e+01 |      --      |    Inf 
  661s| 25500 | 21503 |535207 |  20.8 |   703M | 256 |  32 |  11k|  11k|  11k|  11k|   0 |4445 |6343 | 3.805701e+01 |      --      |    Inf 
  663s| 25600 | 21591 |538124 |  20.8 |   703M | 256 |  36 |  11k|  11k|  11k|  11k|   0 |4485 |6359 | 3.805990e+01 |      --      |    Inf 
  665s| 25700 | 21679 |539458 |  20.8 |   703M | 256 |  27 |  11k|  11k|  11k|  11k|   0 |4485 |6372 | 3.805990e+01 |      --      |    Inf 
