FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686560923
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.50 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	3.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  299s|  9600 |   200 |206321 |  21.3 |   111M |  70 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058212e+10 |-1.042026e+10 |   1.55%
  300s|  9700 |   206 |207759 |  21.2 |   112M |  71 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058202e+10 |-1.042026e+10 |   1.55%
  300s|  9800 |   210 |208851 |  21.1 |   112M |  71 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058199e+10 |-1.042026e+10 |   1.55%
  301s|  9900 |   222 |210295 |  21.0 |   112M |  71 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058170e+10 |-1.042026e+10 |   1.55%
  301s| 10000 |   222 |210549 |  20.9 |   112M |  71 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058170e+10 |-1.042026e+10 |   1.55%
  301s| 10100 |   222 |211029 |  20.7 |   113M |  71 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058167e+10 |-1.042026e+10 |   1.55%
  302s| 10200 |   220 |211205 |  20.5 |   113M |  72 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058167e+10 |-1.042026e+10 |   1.55%
  302s| 10300 |   222 |211630 |  20.3 |   113M |  72 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058167e+10 |-1.042026e+10 |   1.55%
  303s| 10400 |   222 |212027 |  20.2 |   113M |  72 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058094e+10 |-1.042026e+10 |   1.54%
  303s| 10500 |   224 |212209 |  20.0 |   113M |  72 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058094e+10 |-1.042026e+10 |   1.54%
  304s| 10600 |   224 |212568 |  19.9 |   113M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058094e+10 |-1.042026e+10 |   1.54%
  304s| 10700 |   226 |212964 |  19.7 |   113M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058091e+10 |-1.042026e+10 |   1.54%
  304s| 10800 |   226 |213086 |  19.5 |   113M |  76 |  16 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058091e+10 |-1.042026e+10 |   1.54%
  305s| 10900 |   226 |213411 |  19.4 |   113M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058091e+10 |-1.042026e+10 |   1.54%
  305s| 11000 |   230 |214366 |  19.3 |   113M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057795e+10 |-1.042026e+10 |   1.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  306s| 11100 |   232 |214757 |  19.2 |   113M |  76 |  42 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057792e+10 |-1.042026e+10 |   1.51%
  306s| 11200 |   240 |216778 |  19.2 |   113M |  76 |  26 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057616e+10 |-1.042026e+10 |   1.50%
  307s| 11300 |   244 |217790 |  19.1 |   113M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057614e+10 |-1.042026e+10 |   1.50%
  307s| 11400 |   244 |219799 |  19.1 |   113M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057584e+10 |-1.042026e+10 |   1.49%
  308s| 11500 |   248 |220880 |  19.0 |   114M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057561e+10 |-1.042026e+10 |   1.49%
  309s| 11600 |   284 |222491 |  19.0 |   115M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057546e+10 |-1.042026e+10 |   1.49%
  309s| 11700 |   284 |223073 |  18.9 |   115M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057546e+10 |-1.042026e+10 |   1.49%
  310s| 11800 |   282 |224335 |  18.8 |   115M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057543e+10 |-1.042026e+10 |   1.49%
(node 11831) numerical troubles in LP 12649 -- unresolved
  315s| 11900 |   294 |273653 |  22.8 |   116M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057373e+10 |-1.042026e+10 |   1.47%
  316s| 12000 |   296 |275388 |  22.8 |   116M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057265e+10 |-1.042026e+10 |   1.46%
  316s| 12100 |   306 |276036 |  22.6 |   116M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057265e+10 |-1.042026e+10 |   1.46%
  317s| 12200 |   304 |276645 |  22.5 |   116M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057265e+10 |-1.042026e+10 |   1.46%
  317s| 12300 |   318 |278161 |  22.5 |   116M |  76 |  23 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
  318s| 12400 |   324 |280604 |  22.5 |   117M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
  318s| 12500 |   332 |281668 |  22.4 |   117M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  319s| 12600 |   332 |282131 |  22.2 |   117M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
  319s| 12700 |   334 |283264 |  22.1 |   117M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057237e+10 |-1.042026e+10 |   1.46%
  320s| 12800 |   334 |285031 |  22.1 |   117M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057235e+10 |-1.042026e+10 |   1.46%
  320s| 12900 |   334 |285445 |  22.0 |   117M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057235e+10 |-1.042026e+10 |   1.46%
  321s| 13000 |   334 |286664 |  21.9 |   117M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057156e+10 |-1.042026e+10 |   1.45%
  322s| 13100 |   346 |289088 |  21.9 |   118M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  322s| 13200 |   350 |289529 |  21.8 |   118M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  323s| 13300 |   350 |289701 |  21.6 |   118M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  323s| 13400 |   354 |290295 |  21.5 |   118M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  324s| 13500 |   364 |290854 |  21.4 |   119M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.057041e+10 |-1.042026e+10 |   1.44%
  325s| 13600 |   374 |294041 |  21.5 |   121M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.056984e+10 |-1.042026e+10 |   1.44%
  325s| 13700 |   374 |294834 |  21.4 |   121M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.056908e+10 |-1.042026e+10 |   1.43%
  326s| 13800 |   378 |295656 |  21.3 |   121M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.056846e+10 |-1.042026e+10 |   1.42%
  326s| 13900 |   392 |296586 |  21.2 |   121M |  76 |  48 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.056843e+10 |-1.042026e+10 |   1.42%
  327s| 14000 |   404 |298350 |  21.2 |   122M |  76 |  16 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.056843e+10 |-1.042026e+10 |   1.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  327s| 14100 |   408 |300495 |  21.2 |   122M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.056591e+10 |-1.042026e+10 |   1.40%
  328s| 14200 |   452 |305371 |  21.4 |   122M |  76 |  16 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.056405e+10 |-1.042026e+10 |   1.38%
  329s| 14300 |   454 |306383 |  21.3 |   123M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.055968e+10 |-1.042026e+10 |   1.34%
  329s| 14400 |   468 |307628 |  21.2 |   123M |  76 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.055966e+10 |-1.042026e+10 |   1.34%
  330s| 14500 |   474 |308549 |  21.1 |   123M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.055659e+10 |-1.042026e+10 |   1.31%
  330s| 14600 |   484 |310616 |  21.1 |   123M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.055659e+10 |-1.042026e+10 |   1.31%
  331s| 14700 |   496 |312848 |  21.1 |   124M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.055656e+10 |-1.042026e+10 |   1.31%
  332s| 14800 |   498 |313456 |  21.0 |   124M |  76 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.055656e+10 |-1.042026e+10 |   1.31%
  332s| 14900 |   502 |315022 |  21.0 |   124M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.055405e+10 |-1.042026e+10 |   1.28%
  333s| 15000 |   512 |316031 |  20.9 |   124M |  76 |  23 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.055402e+10 |-1.042026e+10 |   1.28%
  334s| 15100 |   554 |317745 |  20.9 |   125M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054971e+10 |-1.042026e+10 |   1.24%
  334s| 15200 |   556 |319001 |  20.9 |   125M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054971e+10 |-1.042026e+10 |   1.24%
  335s| 15300 |   562 |320376 |  20.8 |   125M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054733e+10 |-1.042026e+10 |   1.22%
  335s| 15400 |   564 |320916 |  20.7 |   125M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054733e+10 |-1.042026e+10 |   1.22%
  336s| 15500 |   568 |322582 |  20.7 |   127M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054730e+10 |-1.042026e+10 |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  336s| 15600 |   574 |323424 |  20.6 |   127M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  337s| 15700 |   574 |323937 |  20.5 |   127M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  337s| 15800 |   574 |324464 |  20.4 |   127M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  338s| 15900 |   578 |325277 |  20.3 |   127M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  338s| 16000 |   580 |326166 |  20.3 |   127M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  339s| 16100 |   582 |327107 |  20.2 |   127M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  339s| 16200 |   584 |327886 |  20.1 |   128M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  340s| 16300 |   588 |329392 |  20.1 |   128M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.054617e+10 |-1.042026e+10 |   1.21%
  340s| 16400 |   584 |331037 |  20.1 |   128M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.053023e+10 |-1.042026e+10 |   1.06%
  342s| 16500 |   584 |343853 |  20.7 |   128M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.051642e+10 |-1.042026e+10 |   0.92%
  343s| 16600 |   586 |348023 |  20.8 |   128M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.051478e+10 |-1.042026e+10 |   0.91%
  343s| 16700 |   586 |349442 |  20.8 |   129M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.051271e+10 |-1.042026e+10 |   0.89%
  344s| 16800 |   582 |350173 |  20.7 |   129M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.050556e+10 |-1.042026e+10 |   0.82%
  344s| 16900 |   600 |350667 |  20.6 |   129M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.050554e+10 |-1.042026e+10 |   0.82%
  345s| 17000 |   598 |352150 |  20.6 |   129M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.050178e+10 |-1.042026e+10 |   0.78%
(node 17003) numerical troubles in LP 18155 -- unresolved
(node 17051) numerical troubles in LP 18226 -- unresolved
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  348s| 17100 |   600 |374120 |  21.8 |   129M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.050176e+10 |-1.042026e+10 |   0.78%
(node 17105) numerical troubles in LP 18301 -- unresolved
(node 17139) numerical troubles in LP 18356 -- unresolved
(node 17140) numerical troubles in LP 18365 -- unresolved
  350s| 17200 |   602 |393041 |  22.7 |   129M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.049892e+10 |-1.042026e+10 |   0.75%
  351s| 17300 |   602 |394749 |  22.7 |   129M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.049890e+10 |-1.042026e+10 |   0.75%
  351s| 17400 |   602 |397008 |  22.7 |   130M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.049627e+10 |-1.042026e+10 |   0.73%
  352s| 17500 |   600 |404703 |  23.0 |   130M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.049416e+10 |-1.042026e+10 |   0.71%
  353s| 17600 |   612 |405687 |  22.9 |   130M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.049292e+10 |-1.042026e+10 |   0.70%
  354s| 17700 |   634 |407067 |  22.9 |   131M |  76 |  23 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048928e+10 |-1.042026e+10 |   0.66%
  354s| 17800 |   634 |409063 |  22.9 |   131M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048927e+10 |-1.042026e+10 |   0.66%
  355s| 17900 |   668 |410222 |  22.8 |   131M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048724e+10 |-1.042026e+10 |   0.64%
  356s| 18000 |   712 |411235 |  22.7 |   132M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048721e+10 |-1.042026e+10 |   0.64%
  357s| 18100 |   754 |412076 |  22.7 |   132M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048633e+10 |-1.042026e+10 |   0.63%
  357s| 18200 |   776 |413178 |  22.6 |   132M |  76 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048608e+10 |-1.042026e+10 |   0.63%
  358s| 18300 |   786 |414746 |  22.6 |   133M |  76 |  23 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048605e+10 |-1.042026e+10 |   0.63%
  359s| 18400 |   788 |416095 |  22.5 |   133M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048590e+10 |-1.042026e+10 |   0.63%
  359s| 18500 |   810 |417057 |  22.4 |   134M |  76 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048566e+10 |-1.042026e+10 |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  360s| 18600 |   830 |418025 |  22.4 |   134M |  76 |  23 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048522e+10 |-1.042026e+10 |   0.62%
  360s| 18700 |   842 |418685 |  22.3 |   134M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048522e+10 |-1.042026e+10 |   0.62%
  361s| 18800 |   880 |419820 |  22.2 |   135M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048520e+10 |-1.042026e+10 |   0.62%
  362s| 18900 |   920 |420783 |  22.2 |   136M |  76 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048455e+10 |-1.042026e+10 |   0.62%
  362s| 19000 |   960 |421577 |  22.1 |   136M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048426e+10 |-1.042026e+10 |   0.61%
  363s| 19100 |   994 |422413 |  22.0 |   137M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048419e+10 |-1.042026e+10 |   0.61%
  364s| 19200 |  1030 |423205 |  21.9 |   137M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048411e+10 |-1.042026e+10 |   0.61%
  365s| 19300 |  1078 |424213 |  21.9 |   138M |  76 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048408e+10 |-1.042026e+10 |   0.61%
  365s| 19400 |  1114 |424862 |  21.8 |   139M |  76 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048404e+10 |-1.042026e+10 |   0.61%
  366s| 19500 |  1130 |425792 |  21.7 |   141M |  76 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048354e+10 |-1.042026e+10 |   0.61%
  366s| 19600 |  1152 |426841 |  21.7 |   142M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048351e+10 |-1.042026e+10 |   0.61%
  367s| 19700 |  1174 |427709 |  21.6 |   142M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048351e+10 |-1.042026e+10 |   0.61%
  368s| 19800 |  1230 |428595 |  21.5 |   143M |  76 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048339e+10 |-1.042026e+10 |   0.61%
  369s| 19900 |  1290 |429580 |  21.5 |   144M |  76 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048327e+10 |-1.042026e+10 |   0.60%
  369s| 20000 |  1336 |430644 |  21.4 |   145M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048280e+10 |-1.042026e+10 |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  370s| 20100 |  1340 |431419 |  21.4 |   145M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048181e+10 |-1.042026e+10 |   0.59%
  370s| 20200 |  1340 |432102 |  21.3 |   145M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048120e+10 |-1.042026e+10 |   0.58%
  371s| 20300 |  1390 |433043 |  21.2 |   145M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048080e+10 |-1.042026e+10 |   0.58%
  372s| 20400 |  1426 |433703 |  21.2 |   146M |  76 |  23 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048080e+10 |-1.042026e+10 |   0.58%
L 372s| 20500 |  1448 |434189 |  21.1 |    rins|  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048078e+10 |-1.042031e+10 |   0.58%
  373s| 20600 |  1470 |434698 |  21.0 |   147M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048077e+10 |-1.042031e+10 |   0.58%
  374s| 20700 |  1516 |435494 |  20.9 |   147M |  76 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048064e+10 |-1.042031e+10 |   0.58%
  375s| 20800 |  1526 |436758 |  20.9 |   148M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048061e+10 |-1.042031e+10 |   0.58%
  375s| 20900 |  1552 |437613 |  20.8 |   148M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048060e+10 |-1.042031e+10 |   0.58%
  376s| 21000 |  1576 |438635 |  20.8 |   148M |  76 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048055e+10 |-1.042031e+10 |   0.58%
  376s| 21100 |  1608 |439602 |  20.7 |   149M |  76 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048036e+10 |-1.042031e+10 |   0.58%
  377s| 21200 |  1640 |440337 |  20.7 |   150M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048036e+10 |-1.042031e+10 |   0.58%
  377s| 21300 |  1654 |441291 |  20.6 |   150M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048033e+10 |-1.042031e+10 |   0.58%
  378s| 21400 |  1682 |442189 |  20.6 |   150M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048032e+10 |-1.042031e+10 |   0.58%
  378s| 21500 |  1700 |443144 |  20.5 |   151M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048028e+10 |-1.042031e+10 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  379s| 21600 |  1708 |443791 |  20.5 |   151M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048023e+10 |-1.042031e+10 |   0.58%
  379s| 21700 |  1712 |444466 |  20.4 |   151M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048021e+10 |-1.042031e+10 |   0.57%
  379s| 21800 |  1714 |445025 |  20.3 |   151M |  76 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048017e+10 |-1.042031e+10 |   0.57%
  380s| 21900 |  1712 |445205 |  20.2 |   151M |  76 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048017e+10 |-1.042031e+10 |   0.57%
  380s| 22000 |  1710 |445385 |  20.2 |   151M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048017e+10 |-1.042031e+10 |   0.57%
  380s| 22100 |  1710 |445648 |  20.1 |   151M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048017e+10 |-1.042031e+10 |   0.57%
  381s| 22200 |  1744 |446582 |  20.0 |   153M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.048017e+10 |-1.042031e+10 |   0.57%
  382s| 22300 |  1778 |447555 |  20.0 |   153M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.047999e+10 |-1.042031e+10 |   0.57%
  382s| 22400 |  1800 |448429 |  19.9 |   153M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.047996e+10 |-1.042031e+10 |   0.57%
  383s| 22500 |  1816 |449667 |  19.9 |   155M |  76 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.047962e+10 |-1.042031e+10 |   0.57%
  384s| 22600 |  1820 |451062 |  19.9 |   155M |  76 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.047962e+10 |-1.042031e+10 |   0.57%
  384s| 22700 |  1826 |452317 |  19.8 |   155M |  76 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.047962e+10 |-1.042031e+10 |   0.57%
