FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  430s| 10500 |  1087 |892721 |  85.0 |    89M |  45 |1011 |1864 |4023 |1864 |2398 |   0 |  13k|4836 |-1.305246e+02 |-1.160000e+02 |  12.52%
  434s| 10600 |  1105 |901250 |  85.0 |    89M |  45 |   - |1864 |3924 |1864 |2398 |   0 |  13k|4846 |-1.305087e+02 |-1.160000e+02 |  12.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  437s| 10700 |  1119 |909541 |  85.0 |    89M |  45 |1014 |1864 |3760 |1864 |2398 |   0 |  13k|4860 |-1.305032e+02 |-1.160000e+02 |  12.50%
  440s| 10800 |  1127 |916954 |  84.9 |    89M |  45 |   - |1864 |3622 |1864 |2398 |   0 |  13k|4868 |-1.304894e+02 |-1.160000e+02 |  12.49%
  442s| 10900 |  1129 |922189 |  84.6 |    89M |  45 |   - |1864 |3544 |1864 |2398 |   0 |  13k|4873 |-1.304840e+02 |-1.160000e+02 |  12.49%
  445s| 11000 |  1131 |928313 |  84.3 |    89M |  45 |   - |1864 |3505 |1864 |2398 |   0 |  13k|4882 |-1.304840e+02 |-1.160000e+02 |  12.49%
  448s| 11100 |  1139 |935781 |  84.3 |    89M |  45 | 599 |1864 |3400 |1864 |2398 |   0 |  13k|4896 |-1.304335e+02 |-1.160000e+02 |  12.44%
  452s| 11200 |  1141 |942720 |  84.1 |    89M |  45 |   - |1864 |3325 |1864 |2398 |   0 |  13k|4909 |-1.303787e+02 |-1.160000e+02 |  12.40%
  455s| 11300 |  1151 |949244 |  84.0 |    89M |  45 |   - |1864 |3284 |1864 |2398 |   0 |  13k|4922 |-1.303601e+02 |-1.160000e+02 |  12.38%
  459s| 11400 |  1163 |956005 |  83.8 |    89M |  45 | 949 |1864 |3239 |1864 |2398 |   0 |  13k|4931 |-1.303541e+02 |-1.160000e+02 |  12.37%
  462s| 11500 |  1177 |963373 |  83.7 |    89M |  45 | 968 |1864 |3258 |1864 |2398 |   0 |  13k|4948 |-1.303486e+02 |-1.160000e+02 |  12.37%
  464s| 11600 |  1177 |968606 |  83.5 |    89M |  45 | 766 |1864 |3223 |1864 |2398 |   0 |  13k|4953 |-1.303486e+02 |-1.160000e+02 |  12.37%
  466s| 11700 |  1183 |975957 |  83.4 |    89M |  45 |   - |1864 |3207 |1864 |2398 |   0 |  13k|4962 |-1.303310e+02 |-1.160000e+02 |  12.35%
  468s| 11800 |  1189 |982017 |  83.2 |    89M |  45 |   - |1864 |3139 |1864 |2398 |   0 |  13k|4963 |-1.303306e+02 |-1.160000e+02 |  12.35%
  470s| 11900 |  1201 |989653 |  83.1 |    89M |  45 | 727 |1864 |3119 |1864 |2398 |   0 |  13k|4967 |-1.302053e+02 |-1.160000e+02 |  12.25%
  473s| 12000 |  1209 |997126 |  83.1 |    89M |  45 | 926 |1864 |3077 |1864 |2398 |   0 |  13k|4971 |-1.301896e+02 |-1.160000e+02 |  12.23%
  475s| 12100 |  1211 |  1003k|  82.9 |    89M |  45 | 881 |1864 |3037 |1864 |2398 |   0 |  13k|4975 |-1.301896e+02 |-1.160000e+02 |  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  479s| 12200 |  1219 |  1009k|  82.7 |    89M |  45 |1009 |1864 |2987 |1864 |2398 |   0 |  13k|4980 |-1.301851e+02 |-1.160000e+02 |  12.23%
  481s| 12300 |  1233 |  1016k|  82.6 |    90M |  45 | 799 |1864 |3020 |1864 |2398 |   0 |  13k|4996 |-1.301850e+02 |-1.160000e+02 |  12.23%
  483s| 12400 |  1245 |  1023k|  82.5 |    90M |  45 | 917 |1864 |3008 |1864 |2398 |   0 |  13k|5015 |-1.301736e+02 |-1.160000e+02 |  12.22%
  485s| 12500 |  1249 |  1029k|  82.4 |    90M |  45 |   - |1864 |2977 |1864 |2398 |   0 |  13k|5015 |-1.301736e+02 |-1.160000e+02 |  12.22%
  488s| 12600 |  1257 |  1037k|  82.3 |    90M |  45 |   - |1864 |2953 |1864 |2398 |   0 |  13k|5017 |-1.301687e+02 |-1.160000e+02 |  12.21%
  490s| 12700 |  1261 |  1043k|  82.1 |    90M |  45 |   - |1864 |2921 |1864 |2398 |   0 |  13k|5019 |-1.301555e+02 |-1.160000e+02 |  12.20%
  492s| 12800 |  1265 |  1050k|  82.0 |    90M |  45 |   - |1864 |2896 |1864 |2398 |   0 |  13k|5020 |-1.301379e+02 |-1.160000e+02 |  12.19%
  495s| 12900 |  1273 |  1056k|  81.9 |    91M |  45 |   - |1864 |2887 |1864 |2398 |   0 |  13k|5020 |-1.301379e+02 |-1.160000e+02 |  12.19%
  497s| 13000 |  1281 |  1064k|  81.8 |    91M |  45 | 924 |1864 |2874 |1864 |2398 |   0 |  13k|5023 |-1.301175e+02 |-1.160000e+02 |  12.17%
  499s| 13100 |  1295 |  1072k|  81.8 |    91M |  45 |   - |1864 |2864 |1864 |2398 |   0 |  13k|5029 |-1.300694e+02 |-1.160000e+02 |  12.13%
  501s| 13200 |  1303 |  1080k|  81.8 |    91M |  45 | 775 |1864 |2836 |1864 |2398 |   0 |  13k|5030 |-1.300603e+02 |-1.160000e+02 |  12.12%
  506s| 13300 |  1317 |  1091k|  82.0 |    92M |  45 |   - |1864 |2819 |1864 |2398 |   0 |  13k|5030 |-1.300415e+02 |-1.160000e+02 |  12.10%
  508s| 13400 |  1323 |  1099k|  82.0 |    92M |  45 | 902 |1864 |2805 |1864 |2398 |   0 |  13k|5030 |-1.300295e+02 |-1.160000e+02 |  12.09%
  510s| 13500 |  1331 |  1107k|  82.0 |    92M |  45 |   - |1864 |2815 |1864 |2398 |   0 |  13k|5031 |-1.300117e+02 |-1.160000e+02 |  12.08%
  513s| 13600 |  1345 |  1115k|  82.0 |    92M |  45 | 792 |1864 |2835 |1864 |2398 |   0 |  13k|5035 |-1.300064e+02 |-1.160000e+02 |  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  516s| 13700 |  1361 |  1125k|  82.1 |    92M |  45 |   - |1864 |2810 |1864 |2398 |   0 |  13k|5035 |-1.299686e+02 |-1.160000e+02 |  12.04%
  517s| 13800 |  1365 |  1132k|  82.0 |    92M |  45 |   - |1864 |2795 |1864 |2398 |   0 |  13k|5035 |-1.299638e+02 |-1.160000e+02 |  12.04%
  520s| 13900 |  1381 |  1140k|  82.0 |    92M |  45 | 952 |1864 |2796 |1864 |2398 |   0 |  13k|5036 |-1.299060e+02 |-1.160000e+02 |  11.99%
  522s| 14000 |  1383 |  1144k|  81.7 |    92M |  45 | 915 |1864 |2794 |1864 |2398 |   0 |  13k|5036 |-1.298899e+02 |-1.160000e+02 |  11.97%
  524s| 14100 |  1393 |  1151k|  81.6 |    92M |  45 | 994 |1864 |2819 |1864 |2398 |   0 |  13k|5037 |-1.298899e+02 |-1.160000e+02 |  11.97%
  527s| 14200 |  1403 |  1158k|  81.6 |    92M |  45 |1087 |1864 |2865 |1864 |2398 |   0 |  13k|5052 |-1.298849e+02 |-1.160000e+02 |  11.97%
  530s| 14300 |  1411 |  1165k|  81.4 |    92M |  45 |   - |1864 |2950 |1864 |2398 |   0 |  13k|5079 |-1.298772e+02 |-1.160000e+02 |  11.96%
  532s| 14400 |  1417 |  1170k|  81.2 |    92M |  45 | 826 |1864 |2995 |1864 |2398 |   0 |  14k|5100 |-1.298678e+02 |-1.160000e+02 |  11.95%
  535s| 14500 |  1425 |  1177k|  81.2 |    92M |  45 |   - |1864 |2998 |1864 |2398 |   0 |  14k|5125 |-1.298493e+02 |-1.160000e+02 |  11.94%
  540s| 14600 |  1439 |  1188k|  81.4 |    92M |  45 |   - |1864 |2945 |1864 |2398 |   0 |  14k|5138 |-1.298453e+02 |-1.160000e+02 |  11.94%
  543s| 14700 |  1443 |  1194k|  81.2 |    92M |  45 |   - |1864 |2984 |1864 |2398 |   0 |  14k|5171 |-1.298441e+02 |-1.160000e+02 |  11.93%
  546s| 14800 |  1453 |  1201k|  81.2 |    92M |  45 |1048 |1864 |2927 |1864 |2398 |   0 |  14k|5183 |-1.298243e+02 |-1.160000e+02 |  11.92%
  549s| 14900 |  1459 |  1208k|  81.1 |    92M |  45 |   - |1864 |2963 |1864 |2398 |   0 |  14k|5212 |-1.298206e+02 |-1.160000e+02 |  11.91%
  553s| 15000 |  1465 |  1215k|  81.0 |    93M |  45 |   - |1864 |3073 |1864 |2398 |   0 |  14k|5266 |-1.298039e+02 |-1.160000e+02 |  11.90%
  556s| 15100 |  1475 |  1222k|  80.9 |    94M |  45 |   - |1864 |3157 |1864 |2398 |   0 |  14k|5300 |-1.297857e+02 |-1.160000e+02 |  11.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  559s| 15200 |  1487 |  1230k|  80.9 |    94M |  45 |   - |1864 |3133 |1864 |2398 |   0 |  14k|5344 |-1.297069e+02 |-1.160000e+02 |  11.82%
  562s| 15300 |  1495 |  1237k|  80.8 |    94M |  45 | 974 |1864 |3100 |1864 |2398 |   0 |  14k|5361 |-1.297062e+02 |-1.160000e+02 |  11.82%
  565s| 15400 |  1491 |  1242k|  80.6 |    94M |  45 |   - |1864 |3119 |1864 |2398 |   0 |  14k|5412 |-1.297062e+02 |-1.160000e+02 |  11.82%
  569s| 15500 |  1497 |  1248k|  80.5 |    94M |  45 | 879 |1864 |3163 |1864 |2398 |   0 |  15k|5457 |-1.297000e+02 |-1.160000e+02 |  11.81%
  571s| 15600 |  1499 |  1255k|  80.5 |    94M |  45 |1068 |1864 |3182 |1864 |2398 |   0 |  15k|5509 |-1.296992e+02 |-1.160000e+02 |  11.81%
  575s| 15700 |  1503 |  1263k|  80.4 |    94M |  45 |   - |1864 |3285 |1864 |2398 |   0 |  15k|5583 |-1.296543e+02 |-1.160000e+02 |  11.77%
  577s| 15800 |  1505 |  1267k|  80.2 |    94M |  45 |   - |1864 |3219 |1864 |2398 |   0 |  15k|5598 |-1.296541e+02 |-1.160000e+02 |  11.77%
  579s| 15900 |  1511 |  1275k|  80.2 |    94M |  45 | 911 |1864 |3129 |1864 |2398 |   0 |  15k|5621 |-1.296454e+02 |-1.160000e+02 |  11.76%
  582s| 16000 |  1517 |  1281k|  80.0 |    94M |  45 |   - |1864 |3104 |1864 |2398 |   0 |  15k|5664 |-1.296314e+02 |-1.160000e+02 |  11.75%
  585s| 16100 |  1519 |  1286k|  79.9 |    94M |  45 | 778 |1864 |3086 |1864 |2398 |   0 |  15k|5686 |-1.296111e+02 |-1.160000e+02 |  11.73%
  588s| 16200 |  1529 |  1293k|  79.8 |    94M |  45 | 801 |1864 |3009 |1864 |2398 |   0 |  15k|5724 |-1.296111e+02 |-1.160000e+02 |  11.73%
  591s| 16300 |  1529 |  1299k|  79.7 |    94M |  45 |   - |1864 |2939 |1864 |2398 |   0 |  15k|5736 |-1.296080e+02 |-1.160000e+02 |  11.73%
  594s| 16400 |  1535 |  1305k|  79.6 |    94M |  45 |   - |1864 |2972 |1864 |2398 |   0 |  16k|5772 |-1.295997e+02 |-1.160000e+02 |  11.72%
  597s| 16500 |  1547 |  1313k|  79.6 |    94M |  45 |1000 |1864 |2975 |1864 |2398 |   0 |  16k|5784 |-1.295294e+02 |-1.160000e+02 |  11.66%
  599s| 16600 |  1557 |  1320k|  79.5 |    94M |  45 |   - |1864 |3003 |1864 |2398 |   0 |  16k|5828 |-1.295289e+02 |-1.160000e+02 |  11.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  602s| 16700 |  1563 |  1327k|  79.5 |    95M |  45 |1053 |1864 |3150 |1864 |2398 |   0 |  16k|5876 |-1.295252e+02 |-1.160000e+02 |  11.66%
  605s| 16800 |  1577 |  1336k|  79.5 |    95M |  45 | 788 |1864 |3137 |1864 |2398 |   0 |  16k|5903 |-1.295167e+02 |-1.160000e+02 |  11.65%
  609s| 16900 |  1579 |  1343k|  79.5 |    95M |  45 |   - |1864 |3103 |1864 |2398 |   0 |  16k|5951 |-1.295167e+02 |-1.160000e+02 |  11.65%
  612s| 17000 |  1583 |  1352k|  79.6 |    95M |  45 |   - |1864 |3085 |1864 |2398 |   0 |  16k|5974 |-1.295053e+02 |-1.160000e+02 |  11.64%
  615s| 17100 |  1579 |  1357k|  79.4 |    95M |  45 |   - |1864 |3050 |1864 |2398 |   0 |  16k|5982 |-1.295053e+02 |-1.160000e+02 |  11.64%
  617s| 17200 |  1579 |  1364k|  79.3 |    95M |  45 | 799 |1864 |3130 |1864 |2398 |   0 |  16k|6024 |-1.294300e+02 |-1.160000e+02 |  11.58%
  620s| 17300 |  1583 |  1368k|  79.1 |    95M |  50 | 750 |1864 |3268 |1864 |2398 |   0 |  17k|6098 |-1.294233e+02 |-1.160000e+02 |  11.57%
  622s| 17400 |  1585 |  1372k|  78.9 |    95M |  56 | 921 |1864 |3235 |1864 |2398 |   0 |  17k|6106 |-1.294193e+02 |-1.160000e+02 |  11.57%
  624s| 17500 |  1585 |  1375k|  78.6 |    95M |  56 | 974 |1864 |3205 |1864 |2398 |   0 |  17k|6131 |-1.294193e+02 |-1.160000e+02 |  11.57%
  626s| 17600 |  1587 |  1379k|  78.4 |    95M |  56 | 945 |1864 |3125 |1864 |2398 |   0 |  17k|6133 |-1.294144e+02 |-1.160000e+02 |  11.56%
  628s| 17700 |  1585 |  1385k|  78.2 |    95M |  56 | 779 |1864 |3125 |1864 |2398 |   0 |  17k|6159 |-1.293853e+02 |-1.160000e+02 |  11.54%
  630s| 17800 |  1581 |  1388k|  78.0 |    95M |  56 |   - |1864 |3144 |1864 |2398 |   0 |  17k|6188 |-1.293853e+02 |-1.160000e+02 |  11.54%
  633s| 17900 |  1591 |  1396k|  78.0 |    95M |  56 | 921 |1864 |3001 |1864 |2398 |   0 |  17k|6201 |-1.293836e+02 |-1.160000e+02 |  11.54%
  635s| 18000 |  1583 |  1400k|  77.8 |    95M |  56 |   - |1864 |3085 |1864 |2398 |   0 |  17k|6233 |-1.293836e+02 |-1.160000e+02 |  11.54%
  636s| 18100 |  1577 |  1404k|  77.6 |    95M |  56 | 905 |1864 |3158 |1864 |2398 |   0 |  17k|6266 |-1.293836e+02 |-1.160000e+02 |  11.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  639s| 18200 |  1573 |  1407k|  77.3 |    95M |  56 | 907 |1864 |3189 |1864 |2398 |   0 |  17k|6283 |-1.293836e+02 |-1.160000e+02 |  11.54%
  641s| 18300 |  1575 |  1413k|  77.2 |    95M |  56 |   - |1864 |3221 |1864 |2398 |   0 |  18k|6312 |-1.293621e+02 |-1.160000e+02 |  11.52%
  643s| 18400 |  1575 |  1418k|  77.1 |    95M |  56 | 701 |1864 |3180 |1864 |2398 |   0 |  18k|6316 |-1.293621e+02 |-1.160000e+02 |  11.52%
  646s| 18500 |  1583 |  1426k|  77.1 |    95M |  56 | 847 |1864 |3262 |1864 |2398 |   0 |  18k|6430 |-1.293580e+02 |-1.160000e+02 |  11.52%
  647s| 18600 |  1579 |  1430k|  76.9 |    95M |  56 |   - |1864 |3212 |1864 |2398 |   0 |  18k|6442 |-1.293559e+02 |-1.160000e+02 |  11.51%
  650s| 18700 |  1577 |  1435k|  76.7 |    95M |  56 |   - |1864 |3277 |1864 |2398 |   0 |  18k|6485 |-1.293559e+02 |-1.160000e+02 |  11.51%
  652s| 18800 |  1575 |  1440k|  76.6 |    95M |  56 |   - |1864 |3308 |1864 |2398 |   0 |  18k|6520 |-1.293323e+02 |-1.160000e+02 |  11.49%
  654s| 18900 |  1581 |  1446k|  76.5 |    95M |  56 |   - |1864 |3212 |1864 |2398 |   0 |  18k|6526 |-1.292823e+02 |-1.160000e+02 |  11.45%
  656s| 19000 |  1579 |  1451k|  76.3 |    95M |  56 | 768 |1864 |3195 |1864 |2398 |   0 |  19k|6552 |-1.292823e+02 |-1.160000e+02 |  11.45%
  658s| 19100 |  1575 |  1454k|  76.1 |    95M |  56 |   - |1864 |3231 |1864 |2398 |   0 |  19k|6572 |-1.292781e+02 |-1.160000e+02 |  11.45%
  660s| 19200 |  1571 |  1458k|  76.0 |    96M |  56 |   - |1864 |3347 |1864 |2398 |   0 |  19k|6612 |-1.292672e+02 |-1.160000e+02 |  11.44%
  661s| 19300 |  1571 |  1462k|  75.8 |    97M |  56 |   - |1864 |3352 |1864 |2398 |   0 |  19k|6635 |-1.292672e+02 |-1.160000e+02 |  11.44%
  663s| 19400 |  1565 |  1466k|  75.6 |    97M |  56 |   - |1864 |3307 |1864 |2398 |   0 |  19k|6651 |-1.292672e+02 |-1.160000e+02 |  11.44%
  665s| 19500 |  1567 |  1471k|  75.4 |    96M |  56 | 937 |1864 |3212 |1864 |2398 |   0 |  19k|6657 |-1.292620e+02 |-1.160000e+02 |  11.43%
  667s| 19600 |  1561 |  1475k|  75.3 |    96M |  56 |   - |1864 |3150 |1864 |2398 |   0 |  19k|6705 |-1.292580e+02 |-1.160000e+02 |  11.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  669s| 19700 |  1561 |  1478k|  75.0 |    96M |  56 | 871 |1864 |3181 |1864 |2398 |   0 |  19k|6721 |-1.292564e+02 |-1.160000e+02 |  11.43%
  670s| 19800 |  1557 |  1482k|  74.9 |    96M |  56 | 893 |1864 |3187 |1864 |2398 |   0 |  19k|6747 |-1.292564e+02 |-1.160000e+02 |  11.43%
  672s| 19900 |  1557 |  1487k|  74.7 |    96M |  56 | 878 |1864 |3124 |1864 |2398 |   0 |  20k|6758 |-1.292564e+02 |-1.160000e+02 |  11.43%
  674s| 20000 |  1559 |  1491k|  74.5 |    96M |  56 | 769 |1864 |3113 |1864 |2398 |   0 |  20k|6787 |-1.292564e+02 |-1.160000e+02 |  11.43%
  676s| 20100 |  1561 |  1496k|  74.4 |    96M |  56 |   - |1864 |3043 |1864 |2398 |   0 |  20k|6790 |-1.292380e+02 |-1.160000e+02 |  11.41%
  677s| 20200 |  1557 |  1499k|  74.2 |    96M |  56 |   - |1864 |2992 |1864 |2398 |   0 |  20k|6796 |-1.292380e+02 |-1.160000e+02 |  11.41%
  680s| 20300 |  1561 |  1506k|  74.2 |    97M |  56 | 972 |1864 |2992 |1864 |2398 |   0 |  20k|6823 |-1.292371e+02 |-1.160000e+02 |  11.41%
  682s| 20400 |  1561 |  1512k|  74.1 |    97M |  56 | 944 |1864 |3105 |1864 |2398 |   0 |  20k|6861 |-1.292188e+02 |-1.160000e+02 |  11.40%
  684s| 20500 |  1557 |  1516k|  74.0 |    97M |  56 | 830 |1864 |3159 |1864 |2398 |   0 |  20k|6898 |-1.292188e+02 |-1.160000e+02 |  11.40%
  686s| 20600 |  1551 |  1520k|  73.8 |    97M |  56 | 835 |1864 |3187 |1864 |2398 |   0 |  20k|6931 |-1.292188e+02 |-1.160000e+02 |  11.40%
  688s| 20700 |  1547 |  1523k|  73.6 |    97M |  56 | 908 |1864 |3177 |1864 |2398 |   0 |  20k|6956 |-1.292188e+02 |-1.160000e+02 |  11.40%
  689s| 20800 |  1549 |  1528k|  73.4 |    97M |  56 | 705 |1864 |3151 |1864 |2398 |   0 |  20k|6968 |-1.292037e+02 |-1.160000e+02 |  11.38%
  692s| 20900 |  1547 |  1532k|  73.3 |    97M |  56 | 953 |1864 |3090 |1864 |2398 |   0 |  21k|6984 |-1.291810e+02 |-1.160000e+02 |  11.36%
  693s| 21000 |  1547 |  1537k|  73.2 |    97M |  56 |   - |1864 |3012 |1864 |2398 |   0 |  21k|6989 |-1.291810e+02 |-1.160000e+02 |  11.36%
  696s| 21100 |  1547 |  1541k|  73.1 |    97M |  56 |   - |1864 |2944 |1864 |2398 |   0 |  21k|7027 |-1.291795e+02 |-1.160000e+02 |  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  698s| 21200 |  1549 |  1545k|  72.9 |    97M |  56 | 885 |1864 |3012 |1864 |2398 |   0 |  21k|7048 |-1.291795e+02 |-1.160000e+02 |  11.36%
  701s| 21300 |  1557 |  1552k|  72.9 |    97M |  56 |   - |1864 |3088 |1864 |2398 |   0 |  21k|7102 |-1.291538e+02 |-1.160000e+02 |  11.34%
  702s| 21400 |  1555 |  1556k|  72.7 |    97M |  56 |   - |1864 |3037 |1864 |2398 |   0 |  21k|7117 |-1.291524e+02 |-1.160000e+02 |  11.34%
  704s| 21500 |  1557 |  1563k|  72.7 |    97M |  56 | 594 |1864 |3025 |1864 |2398 |   0 |  21k|7126 |-1.291448e+02 |-1.160000e+02 |  11.33%
  706s| 21600 |  1555 |  1567k|  72.5 |    97M |  56 | 919 |1864 |3019 |1864 |2398 |   0 |  21k|7144 |-1.291394e+02 |-1.160000e+02 |  11.33%
  709s| 21700 |  1555 |  1571k|  72.4 |    97M |  56 | 625 |1864 |3166 |1864 |2398 |   0 |  21k|7198 |-1.291394e+02 |-1.160000e+02 |  11.33%
  711s| 21800 |  1557 |  1576k|  72.3 |    97M |  56 | 618 |1864 |3130 |1864 |2398 |   0 |  21k|7227 |-1.291394e+02 |-1.160000e+02 |  11.33%
  712s| 21900 |  1553 |  1578k|  72.1 |    97M |  56 | 772 |1864 |3112 |1864 |2398 |   0 |  21k|7229 |-1.291394e+02 |-1.160000e+02 |  11.33%
  714s| 22000 |  1553 |  1582k|  71.9 |    97M |  56 |   - |1864 |3007 |1864 |2398 |   0 |  21k|7231 |-1.291394e+02 |-1.160000e+02 |  11.33%
  715s| 22100 |  1555 |  1587k|  71.8 |    97M |  56 |   - |1864 |2953 |1864 |2398 |   0 |  21k|7236 |-1.291309e+02 |-1.160000e+02 |  11.32%
  717s| 22200 |  1557 |  1591k|  71.7 |    97M |  56 | 850 |1864 |2882 |1864 |2398 |   0 |  21k|7260 |-1.291309e+02 |-1.160000e+02 |  11.32%
  719s| 22300 |  1557 |  1595k|  71.5 |    97M |  56 | 905 |1864 |2834 |1864 |2398 |   0 |  21k|7265 |-1.291217e+02 |-1.160000e+02 |  11.31%
  721s| 22400 |  1565 |  1601k|  71.5 |    97M |  56 | 827 |1864 |2843 |1864 |2398 |   0 |  22k|7271 |-1.291217e+02 |-1.160000e+02 |  11.31%
  723s| 22500 |  1561 |  1606k|  71.4 |    97M |  56 |   - |1864 |2843 |1864 |2398 |   0 |  22k|7275 |-1.291217e+02 |-1.160000e+02 |  11.31%
  725s| 22600 |  1559 |  1609k|  71.2 |    97M |  56 |1137 |1864 |2826 |1864 |2398 |   0 |  22k|7280 |-1.291217e+02 |-1.160000e+02 |  11.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  727s| 22700 |  1559 |  1614k|  71.1 |    97M |  56 | 906 |1864 |2811 |1864 |2398 |   0 |  22k|7283 |-1.291023e+02 |-1.160000e+02 |  11.30%
  728s| 22800 |  1557 |  1617k|  70.9 |    97M |  56 |   - |1864 |2807 |1864 |2398 |   0 |  22k|7289 |-1.291023e+02 |-1.160000e+02 |  11.30%
  730s| 22900 |  1561 |  1621k|  70.8 |    97M |  56 | 661 |1864 |2848 |1864 |2398 |   0 |  22k|7299 |-1.291023e+02 |-1.160000e+02 |  11.30%
  731s| 23000 |  1561 |  1625k|  70.7 |    97M |  56 |   - |1864 |2902 |1864 |2398 |   0 |  22k|7313 |-1.291023e+02 |-1.160000e+02 |  11.30%
  733s| 23100 |  1567 |  1630k|  70.6 |    97M |  56 | 965 |1864 |2888 |1864 |2398 |   0 |  22k|7315 |-1.290986e+02 |-1.160000e+02 |  11.29%
  735s| 23200 |  1569 |  1636k|  70.5 |    97M |  56 |1039 |1864 |2963 |1864 |2398 |   0 |  22k|7344 |-1.290986e+02 |-1.160000e+02 |  11.29%
  737s| 23300 |  1571 |  1642k|  70.5 |    97M |  56 | 801 |1864 |2926 |1864 |2398 |   0 |  22k|7359 |-1.290986e+02 |-1.160000e+02 |  11.29%
  739s| 23400 |  1571 |  1645k|  70.3 |    97M |  56 | 837 |1864 |2891 |1864 |2398 |   0 |  22k|7367 |-1.290986e+02 |-1.160000e+02 |  11.29%
  740s| 23500 |  1573 |  1651k|  70.2 |    97M |  56 | 781 |1864 |2937 |1864 |2398 |   0 |  22k|7383 |-1.290894e+02 |-1.160000e+02 |  11.28%
