FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686568894
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  300s| 10400 |  5133 |  1088k| 104.6 |    89M |  92 |1002 |1864 |3631 |1864 |2398 |   0 |4357 |   0 |-1.319044e+02 |-1.130000e+02 |  16.73%
  302s| 10500 |  5181 |  1096k| 104.4 |    89M |  92 |1026 |1864 |3596 |1864 |2398 |   0 |4357 |   0 |-1.318769e+02 |-1.130000e+02 |  16.71%
  304s| 10600 |  5233 |  1106k| 104.3 |    89M |  92 |   - |1864 |3568 |1864 |2398 |   0 |4357 |   0 |-1.318769e+02 |-1.130000e+02 |  16.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  306s| 10700 |  5287 |  1116k| 104.3 |    89M |  92 |1108 |1864 |3545 |1864 |2398 |   0 |4357 |   0 |-1.318769e+02 |-1.130000e+02 |  16.71%
  308s| 10800 |  5329 |  1124k| 104.1 |    89M |  92 |1083 |1864 |3536 |1864 |2398 |   0 |4357 |   0 |-1.318769e+02 |-1.130000e+02 |  16.71%
  313s| 10900 |  5377 |  1136k| 104.2 |    89M |  92 |1025 |1864 |3520 |1864 |2398 |   0 |4357 |   0 |-1.318075e+02 |-1.130000e+02 |  16.64%
  315s| 11000 |  5429 |  1145k| 104.1 |    90M |  92 | 900 |1864 |3489 |1864 |2398 |   0 |4357 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  317s| 11100 |  5475 |  1152k| 103.8 |    91M |  92 |1132 |1864 |3483 |1864 |2398 |   0 |4357 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  320s| 11200 |  5533 |  1165k| 104.0 |    91M |  92 |   - |1864 |3433 |1864 |2398 |   0 |4357 |   0 |-1.317962e+02 |-1.130000e+02 |  16.63%
  321s| 11300 |  5579 |  1173k| 103.8 |    91M |  93 | 666 |1864 |3419 |1864 |2398 |   0 |4357 |   0 |-1.317863e+02 |-1.130000e+02 |  16.63%
  323s| 11400 |  5627 |  1182k| 103.7 |    91M |  93 |1086 |1864 |3408 |1864 |2398 |   0 |4357 |   0 |-1.317863e+02 |-1.130000e+02 |  16.63%
  325s| 11500 |  5677 |  1190k| 103.5 |    91M |  93 |1078 |1864 |3397 |1864 |2398 |   0 |4357 |   0 |-1.317863e+02 |-1.130000e+02 |  16.63%
  327s| 11600 |  5727 |  1200k| 103.4 |    92M |  93 | 894 |1864 |3380 |1864 |2398 |   0 |4357 |   0 |-1.317863e+02 |-1.130000e+02 |  16.63%
  329s| 11700 |  5775 |  1209k| 103.4 |    92M |  93 | 930 |1864 |3368 |1864 |2398 |   0 |4370 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  331s| 11800 |  5823 |  1217k| 103.2 |    92M |  93 |   - |1864 |3356 |1864 |2398 |   0 |4370 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  335s| 11900 |  5867 |  1229k| 103.3 |    92M |  93 |   - |1864 |3355 |1864 |2398 |   0 |4370 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  337s| 12000 |  5909 |  1236k| 103.0 |    93M |  93 | 918 |1864 |3350 |1864 |2398 |   0 |4370 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  339s| 12100 |  5951 |  1245k| 102.9 |    93M |  93 |   - |1864 |3345 |1864 |2398 |   0 |4370 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  341s| 12200 |  5997 |  1253k| 102.7 |    93M |  93 | 901 |1864 |3318 |1864 |2398 |   0 |4370 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  343s| 12300 |  6045 |  1261k| 102.6 |    93M |  93 | 898 |1864 |3321 |1864 |2398 |   0 |4377 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  345s| 12400 |  6085 |  1270k| 102.4 |    93M |  93 |   - |1864 |3308 |1864 |2398 |   0 |4388 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  346s| 12500 |  6127 |  1278k| 102.3 |    93M |  93 |   - |1864 |3304 |1864 |2398 |   0 |4388 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  348s| 12600 |  6173 |  1287k| 102.1 |    94M |  93 | 562 |1864 |3277 |1864 |2398 |   0 |4388 |   0 |-1.317116e+02 |-1.130000e+02 |  16.56%
  350s| 12700 |  6221 |  1295k| 102.0 |    94M |  93 |1127 |1864 |3271 |1864 |2398 |   0 |4388 |   0 |-1.317116e+02 |-1.130000e+02 |  16.56%
  352s| 12800 |  6273 |  1304k| 101.8 |    94M |  93 | 916 |1864 |3280 |1864 |2398 |   0 |4403 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  354s| 12900 |  6319 |  1311k| 101.6 |    94M |  93 | 909 |1864 |3284 |1864 |2398 |   0 |4416 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  355s| 13000 |  6369 |  1320k| 101.5 |    94M |  93 | 759 |1864 |3272 |1864 |2398 |   0 |4416 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  357s| 13100 |  6419 |  1328k| 101.4 |    94M |  93 |1032 |1864 |3267 |1864 |2398 |   0 |4416 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  359s| 13200 |  6473 |  1337k| 101.3 |    94M |  93 |   - |1864 |3263 |1864 |2398 |   0 |4422 |   0 |-1.316381e+02 |-1.130000e+02 |  16.49%
  361s| 13300 |  6511 |  1345k| 101.2 |    94M |  93 |1064 |1864 |3249 |1864 |2398 |   0 |4422 |   0 |-1.316241e+02 |-1.130000e+02 |  16.48%
  363s| 13400 |  6549 |  1353k| 101.0 |    95M |  93 |1067 |1864 |3247 |1864 |2398 |   0 |4422 |   0 |-1.316241e+02 |-1.130000e+02 |  16.48%
  365s| 13500 |  6599 |  1361k| 100.8 |    95M |  93 | 977 |1864 |3235 |1864 |2398 |   0 |4422 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
  367s| 13600 |  6639 |  1369k| 100.7 |    95M |  93 |1066 |1864 |3232 |1864 |2398 |   0 |4422 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  371s| 13700 |  6691 |  1381k| 100.8 |    95M |  93 | 906 |1864 |3221 |1864 |2398 |   0 |4422 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
  373s| 13800 |  6731 |  1388k| 100.6 |    95M |  93 |1097 |1864 |3220 |1864 |2398 |   0 |4428 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  374s| 13900 |  6769 |  1396k| 100.5 |    95M |  93 |   - |1864 |3204 |1864 |2398 |   0 |4428 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  377s| 14000 |  6817 |  1406k| 100.4 |    96M |  93 |1017 |1864 |3187 |1864 |2398 |   0 |4428 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  379s| 14100 |  6861 |  1415k| 100.3 |    96M |  93 | 764 |1864 |3176 |1864 |2398 |   0 |4428 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  381s| 14200 |  6903 |  1422k| 100.2 |    96M |  93 | 968 |1864 |3171 |1864 |2398 |   0 |4428 |   0 |-1.315602e+02 |-1.130000e+02 |  16.42%
  383s| 14300 |  6943 |  1430k| 100.0 |    96M |  93 |1026 |1864 |3157 |1864 |2398 |   0 |4428 |   0 |-1.315602e+02 |-1.130000e+02 |  16.42%
  384s| 14400 |  6993 |  1439k|  99.9 |    97M |  93 | 887 |1864 |3151 |1864 |2398 |   0 |4428 |   0 |-1.315395e+02 |-1.130000e+02 |  16.41%
  386s| 14500 |  7055 |  1446k|  99.8 |    98M |  93 |   - |1864 |3159 |1864 |2398 |   0 |4438 |   0 |-1.315395e+02 |-1.130000e+02 |  16.41%
  388s| 14600 |  7101 |  1454k|  99.6 |    99M |  93 |   - |1864 |3158 |1864 |2398 |   0 |4438 |   0 |-1.315395e+02 |-1.130000e+02 |  16.41%
  390s| 14700 |  7159 |  1462k|  99.5 |    99M |  93 | 927 |1864 |3164 |1864 |2398 |   0 |4449 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  393s| 14800 |  7223 |  1476k|  99.7 |    99M |  93 |1088 |1864 |3167 |1864 |2398 |   0 |4476 |   0 |-1.314681e+02 |-1.130000e+02 |  16.34%
  395s| 14900 |  7279 |  1486k|  99.7 |    99M |  93 |   - |1864 |3150 |1864 |2398 |   0 |4476 |   0 |-1.314421e+02 |-1.130000e+02 |  16.32%
  400s| 15000 |  7331 |  1500k| 100.0 |    99M |  93 | 964 |1864 |3131 |1864 |2398 |   0 |4476 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  401s| 15100 |  7367 |  1508k|  99.9 |    99M |  93 | 993 |1864 |3120 |1864 |2398 |   0 |4476 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  403s| 15200 |  7405 |  1517k|  99.8 |    99M |  93 |   - |1864 |3119 |1864 |2398 |   0 |4483 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  405s| 15300 |  7445 |  1525k|  99.7 |    99M |  93 | 889 |1864 |3112 |1864 |2398 |   0 |4483 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  407s| 15400 |  7487 |  1532k|  99.5 |    99M |  93 | 910 |1864 |3111 |1864 |2398 |   0 |4483 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  408s| 15500 |  7525 |  1540k|  99.3 |    99M |  93 |1009 |1864 |3103 |1864 |2398 |   0 |4483 |   0 |-1.313880e+02 |-1.130000e+02 |  16.27%
  410s| 15600 |  7571 |  1549k|  99.3 |    99M |  93 |1036 |1864 |3105 |1864 |2398 |   0 |4502 |   0 |-1.313324e+02 |-1.130000e+02 |  16.22%
  413s| 15700 |  7619 |  1558k|  99.3 |   102M |  93 | 995 |1864 |3102 |1864 |2398 |   0 |4510 |   0 |-1.313150e+02 |-1.130000e+02 |  16.21%
  414s| 15800 |  7663 |  1565k|  99.1 |   103M |  93 |1040 |1864 |3101 |1864 |2398 |   0 |4510 |   0 |-1.313150e+02 |-1.130000e+02 |  16.21%
  416s| 15900 |  7701 |  1574k|  99.0 |   103M |  93 |1178 |1864 |3100 |1864 |2398 |   0 |4510 |   0 |-1.313150e+02 |-1.130000e+02 |  16.21%
  418s| 16000 |  7745 |  1583k|  98.9 |   103M |  93 |1078 |1864 |3096 |1864 |2398 |   0 |4510 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
  420s| 16100 |  7795 |  1591k|  98.8 |   103M |  93 |1095 |1864 |3095 |1864 |2398 |   0 |4510 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
  422s| 16200 |  7843 |  1600k|  98.8 |   103M |  93 | 906 |1864 |3098 |1864 |2398 |   0 |4516 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
  424s| 16300 |  7887 |  1609k|  98.7 |   104M |  93 |   - |1864 |3106 |1864 |2398 |   0 |4528 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
  425s| 16400 |  7931 |  1615k|  98.5 |   104M |  93 | 961 |1864 |3104 |1864 |2398 |   0 |4528 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
  427s| 16500 |  7973 |  1623k|  98.4 |   104M |  93 | 952 |1864 |3101 |1864 |2398 |   0 |4528 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
  428s| 16600 |  8011 |  1629k|  98.1 |   104M |  93 |1056 |1864 |3100 |1864 |2398 |   0 |4528 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  430s| 16700 |  8051 |  1638k|  98.1 |   104M |  93 |   - |1864 |3097 |1864 |2398 |   0 |4528 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
  432s| 16800 |  8103 |  1646k|  98.0 |   104M |  93 |1075 |1864 |3096 |1864 |2398 |   0 |4534 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
  434s| 16900 |  8149 |  1654k|  97.9 |   104M |  93 |1049 |1864 |3109 |1864 |2398 |   0 |4553 |   0 |-1.312798e+02 |-1.130000e+02 |  16.18%
  435s| 17000 |  8187 |  1662k|  97.7 |   104M |  93 |   - |1864 |3101 |1864 |2398 |   0 |4553 |   0 |-1.312699e+02 |-1.130000e+02 |  16.17%
  438s| 17100 |  8229 |  1669k|  97.6 |   104M |  93 |   - |1864 |3101 |1864 |2398 |   0 |4553 |   0 |-1.312699e+02 |-1.130000e+02 |  16.17%
  439s| 17200 |  8275 |  1676k|  97.5 |   105M |  93 |   - |1864 |3100 |1864 |2398 |   0 |4553 |   0 |-1.312699e+02 |-1.130000e+02 |  16.17%
  441s| 17300 |  8333 |  1685k|  97.4 |   105M |  93 | 878 |1864 |3103 |1864 |2398 |   0 |4560 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  443s| 17400 |  8381 |  1691k|  97.2 |   105M |  93 | 883 |1864 |3101 |1864 |2398 |   0 |4560 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  445s| 17500 |  8421 |  1700k|  97.1 |   106M |  93 | 950 |1864 |3100 |1864 |2398 |   0 |4560 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  447s| 17600 |  8457 |  1708k|  97.0 |   106M |  93 |1078 |1864 |3095 |1864 |2398 |   0 |4560 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  448s| 17700 |  8509 |  1716k|  96.9 |   106M |  93 | 955 |1864 |3086 |1864 |2398 |   0 |4560 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  450s| 17800 |  8553 |  1723k|  96.8 |   106M |  93 |   - |1864 |3086 |1864 |2398 |   0 |4560 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  452s| 17900 |  8595 |  1732k|  96.7 |   106M |  93 | 873 |1864 |3085 |1864 |2398 |   0 |4560 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  453s| 18000 |  8639 |  1739k|  96.6 |   106M |  93 |1135 |1864 |3085 |1864 |2398 |   0 |4560 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  455s| 18100 |  8685 |  1748k|  96.6 |   107M |  93 |1057 |1864 |3080 |1864 |2398 |   0 |4560 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  457s| 18200 |  8719 |  1756k|  96.5 |   107M |  93 |   - |1864 |3077 |1864 |2398 |   0 |4560 |   0 |-1.312319e+02 |-1.130000e+02 |  16.13%
  459s| 18300 |  8775 |  1765k|  96.5 |   108M |  93 |   - |1864 |3079 |1864 |2398 |   0 |4566 |   0 |-1.311574e+02 |-1.130000e+02 |  16.07%
  461s| 18400 |  8811 |  1774k|  96.4 |   109M |  93 |1156 |1864 |3077 |1864 |2398 |   0 |4566 |   0 |-1.311574e+02 |-1.130000e+02 |  16.07%
  463s| 18500 |  8859 |  1783k|  96.4 |   110M |  93 |1010 |1864 |3079 |1864 |2398 |   0 |4573 |   0 |-1.311489e+02 |-1.130000e+02 |  16.06%
  466s| 18600 |  8921 |  1795k|  96.5 |   110M |  93 | 932 |1864 |3080 |1864 |2398 |   0 |4588 |   0 |-1.311478e+02 |-1.130000e+02 |  16.06%
  469s| 18700 |  8991 |  1806k|  96.6 |   110M |  93 |   - |1864 |3151 |1864 |2398 |   0 |4676 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  471s| 18800 |  9045 |  1815k|  96.6 |   110M |  93 | 986 |1864 |3137 |1864 |2398 |   0 |4676 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  473s| 18900 |  9077 |  1823k|  96.5 |   110M |  93 | 902 |1864 |3134 |1864 |2398 |   0 |4676 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  475s| 19000 |  9113 |  1831k|  96.4 |   110M |  93 |   - |1864 |3132 |1864 |2398 |   0 |4676 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  477s| 19100 |  9159 |  1839k|  96.3 |   110M |  93 |   - |1864 |3129 |1864 |2398 |   0 |4676 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  478s| 19200 |  9201 |  1847k|  96.2 |   110M |  93 |   - |1864 |3119 |1864 |2398 |   0 |4676 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  480s| 19300 |  9247 |  1856k|  96.2 |   110M |  93 |1103 |1864 |3114 |1864 |2398 |   0 |4676 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  482s| 19400 |  9293 |  1865k|  96.1 |   111M |  93 | 909 |1864 |3112 |1864 |2398 |   0 |4676 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  483s| 19500 |  9337 |  1873k|  96.0 |   111M |  93 |   - |1864 |3109 |1864 |2398 |   0 |4676 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  486s| 19600 |  9379 |  1883k|  96.1 |   111M |  93 | 888 |1864 |3120 |1864 |2398 |   0 |4692 |   0 |-1.309824e+02 |-1.130000e+02 |  15.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  488s| 19700 |  9425 |  1892k|  96.0 |   112M |  93 |   - |1864 |3124 |1864 |2398 |   0 |4700 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  489s| 19800 |  9475 |  1900k|  96.0 |   112M |  93 |1038 |1864 |3123 |1864 |2398 |   0 |4700 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  491s| 19900 |  9513 |  1908k|  95.9 |   112M |  93 |   - |1864 |3121 |1864 |2398 |   0 |4700 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  493s| 20000 |  9557 |  1915k|  95.7 |   113M |  93 | 897 |1864 |3128 |1864 |2398 |   0 |4710 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  494s| 20100 |  9601 |  1923k|  95.7 |   113M |  93 |1174 |1864 |3122 |1864 |2398 |   0 |4710 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  496s| 20200 |  9637 |  1930k|  95.6 |   114M |  93 |   - |1864 |3121 |1864 |2398 |   0 |4710 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  497s| 20300 |  9677 |  1938k|  95.4 |   114M |  93 | 977 |1864 |3120 |1864 |2398 |   0 |4710 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  499s| 20400 |  9723 |  1945k|  95.4 |   114M |  93 |   - |1864 |3120 |1864 |2398 |   0 |4710 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  501s| 20500 |  9767 |  1953k|  95.3 |   114M |  93 | 605 |1864 |3116 |1864 |2398 |   0 |4710 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  502s| 20600 |  9815 |  1961k|  95.2 |   114M |  93 |1037 |1864 |3110 |1864 |2398 |   0 |4710 |   0 |-1.309764e+02 |-1.130000e+02 |  15.91%
  507s| 20700 |  9905 |  1974k|  95.4 |   115M |  93 | 933 |1864 |3140 |1864 |2398 |   0 |4755 |   0 |-1.309757e+02 |-1.130000e+02 |  15.91%
  512s| 20800 |  9995 |  1987k|  95.5 |   117M |  93 | 882 |1864 |3242 |1864 |2398 |   0 |4866 |   0 |-1.309473e+02 |-1.130000e+02 |  15.88%
  514s| 20900 | 10041 |  1995k|  95.4 |   117M |  93 | 938 |1864 |3233 |1864 |2398 |   0 |4866 |   0 |-1.309473e+02 |-1.130000e+02 |  15.88%
  515s| 21000 | 10087 |  2002k|  95.3 |   117M |  93 |   - |1864 |3230 |1864 |2398 |   0 |4866 |   0 |-1.309473e+02 |-1.130000e+02 |  15.88%
  517s| 21100 | 10127 |  2010k|  95.2 |   117M |  93 | 906 |1864 |3228 |1864 |2398 |   0 |4866 |   0 |-1.309473e+02 |-1.130000e+02 |  15.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  519s| 21200 | 10173 |  2018k|  95.2 |   117M |  93 | 883 |1864 |3229 |1864 |2398 |   0 |4873 |   0 |-1.309473e+02 |-1.130000e+02 |  15.88%
  521s| 21300 | 10217 |  2026k|  95.1 |   118M |  93 |   - |1864 |3222 |1864 |2398 |   0 |4873 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  522s| 21400 | 10263 |  2034k|  95.1 |   118M |  93 |1175 |1864 |3214 |1864 |2398 |   0 |4873 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  524s| 21500 | 10303 |  2042k|  95.0 |   118M |  93 |1089 |1864 |3212 |1864 |2398 |   0 |4873 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  525s| 21600 | 10349 |  2050k|  94.9 |   118M |  93 |1056 |1864 |3208 |1864 |2398 |   0 |4873 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  527s| 21700 | 10385 |  2057k|  94.8 |   118M |  93 |   - |1864 |3208 |1864 |2398 |   0 |4873 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  529s| 21800 | 10431 |  2064k|  94.7 |   118M |  93 | 943 |1864 |3205 |1864 |2398 |   0 |4873 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  531s| 21900 | 10469 |  2072k|  94.6 |   118M |  93 | 939 |1864 |3204 |1864 |2398 |   0 |4873 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  533s| 22000 | 10501 |  2079k|  94.5 |   118M |  93 |   - |1864 |3204 |1864 |2398 |   0 |4873 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  534s| 22100 | 10549 |  2086k|  94.4 |   118M |  93 |1037 |1864 |3201 |1864 |2398 |   0 |4873 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  541s| 22200 | 10637 |  2100k|  94.6 |   119M |  93 | 933 |1864 |3228 |1864 |2398 |   0 |4926 |   0 |-1.308251e+02 |-1.130000e+02 |  15.77%
  545s| 22300 | 10725 |  2114k|  94.8 |   119M |  93 | 986 |1864 |3279 |1864 |2398 |   0 |4988 |   0 |-1.308105e+02 |-1.130000e+02 |  15.76%
  546s| 22400 | 10769 |  2122k|  94.8 |   119M |  93 |1001 |1864 |3271 |1864 |2398 |   0 |4988 |   0 |-1.308057e+02 |-1.130000e+02 |  15.76%
  548s| 22500 | 10809 |  2130k|  94.7 |   119M |  93 | 913 |1864 |3270 |1864 |2398 |   0 |4988 |   0 |-1.308057e+02 |-1.130000e+02 |  15.76%
  550s| 22600 | 10843 |  2137k|  94.6 |   120M |  93 |   - |1864 |3267 |1864 |2398 |   0 |4988 |   0 |-1.308057e+02 |-1.130000e+02 |  15.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  551s| 22700 | 10897 |  2146k|  94.5 |   120M |  93 | 991 |1864 |3268 |1864 |2398 |   0 |5004 |   0 |-1.307531e+02 |-1.130000e+02 |  15.71%
  553s| 22800 | 10941 |  2154k|  94.5 |   120M |  93 | 886 |1864 |3265 |1864 |2398 |   0 |5004 |   0 |-1.307531e+02 |-1.130000e+02 |  15.71%
  555s| 22900 | 10993 |  2162k|  94.4 |   120M |  93 | 710 |1864 |3276 |1864 |2398 |   0 |5024 |   0 |-1.307462e+02 |-1.130000e+02 |  15.70%
  557s| 23000 | 11039 |  2170k|  94.3 |   120M |  93 |1132 |1864 |3267 |1864 |2398 |   0 |5024 |   0 |-1.307462e+02 |-1.130000e+02 |  15.70%
  560s| 23100 | 11089 |  2178k|  94.3 |   120M |  93 | 952 |1864 |3263 |1864 |2398 |   0 |5024 |   0 |-1.307462e+02 |-1.130000e+02 |  15.70%
  561s| 23200 | 11133 |  2185k|  94.2 |   120M |  93 |1001 |1864 |3257 |1864 |2398 |   0 |5024 |   0 |-1.306823e+02 |-1.130000e+02 |  15.65%
  563s| 23300 | 11173 |  2192k|  94.1 |   120M |  93 |1070 |1864 |3254 |1864 |2398 |   0 |5024 |   0 |-1.306823e+02 |-1.130000e+02 |  15.65%
  580s| 23400 | 11261 |  2204k|  94.2 |   122M |  93 |   - |1864 |3353 |1864 |2398 |   0 |5153 |   0 |-1.306488e+02 |-1.130000e+02 |  15.62%
