FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3133s| 50100 |    17 |461511 |   9.2 |    12M |  60 |   - | 540 | 994 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3133s| 50200 |    21 |463556 |   9.2 |    12M |  60 |   - | 540 | 994 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3133s| 50300 |    19 |465646 |   9.3 |    12M |  60 |   2 | 540 | 992 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3133s| 50400 |    15 |468053 |   9.3 |    12M |  60 |   - | 540 | 992 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3134s| 50500 |    19 |470156 |   9.3 |    12M |  60 |   - | 540 | 995 | 540 | 738 |   2 | 339 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3134s| 50600 |    19 |472240 |   9.3 |    12M |  60 |   - | 540 | 995 | 540 | 738 |   2 | 339 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3134s| 50700 |    19 |474110 |   9.4 |    12M |  60 |   2 | 540 | 995 | 540 | 738 |   2 | 339 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3134s| 50800 |    17 |476333 |   9.4 |    12M |  60 |   2 | 540 | 995 | 540 | 738 |   2 | 339 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3134s| 50900 |    19 |478412 |   9.4 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   2 | 339 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3134s| 51000 |    19 |480454 |   9.4 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   2 | 339 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3135s| 51100 |    15 |482698 |   9.4 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 341 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3135s| 51200 |    13 |484632 |   9.5 |    12M |  60 |   - | 540 | 996 |   0 |   0 |   2 | 342 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3135s| 51300 |    19 |486732 |   9.5 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 342 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3135s| 51400 |    19 |488781 |   9.5 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 342 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3135s| 51500 |    17 |490984 |   9.5 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 342 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3135s| 51600 |    15 |493282 |   9.6 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 342 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3136s| 51700 |    17 |495226 |   9.6 |    12M |  60 |   2 | 540 | 995 | 540 | 738 |   2 | 344 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3136s| 51800 |    20 |497264 |   9.6 |    12M |  60 |   2 | 540 | 997 | 540 | 738 |   2 | 346 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3136s| 51900 |    18 |499375 |   9.6 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 347 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3136s| 52000 |    18 |501543 |   9.6 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3136s| 52100 |    16 |503792 |   9.7 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3137s| 52200 |    16 |505922 |   9.7 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3137s| 52300 |    20 |507773 |   9.7 |    12M |  60 |   2 | 540 | 997 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3144s| 52400 |    18 |510017 |   9.7 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3155s| 52500 |    18 |511999 |   9.8 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3156s| 52600 |    18 |514215 |   9.8 |    12M |  60 |   2 | 540 | 995 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3156s| 52700 |    20 |515805 |   9.8 |    12M |  60 |   - | 540 | 993 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3157s| 52800 |    22 |517953 |   9.8 |    12M |  60 |   - | 540 | 991 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3157s| 52900 |    20 |520297 |   9.8 |    12M |  60 |   2 | 540 | 991 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3158s| 53000 |    20 |522402 |   9.9 |    12M |  60 |   - | 540 | 991 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3159s| 53100 |    20 |524383 |   9.9 |    12M |  60 |   2 | 540 | 991 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3159s| 53200 |    18 |526762 |   9.9 |    12M |  60 |   2 | 540 | 991 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3159s| 53300 |    16 |528854 |   9.9 |    12M |  60 |   2 | 540 | 991 | 540 | 738 |   2 | 348 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3161s| 53400 |    18 |530739 |   9.9 |    12M |  60 |   - | 540 | 993 | 540 | 738 |   2 | 350 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3164s| 53500 |    18 |532241 |   9.9 |    12M |  60 |   2 | 540 | 996 | 540 | 738 |   2 | 354 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3167s| 53600 |    18 |533818 |  10.0 |    12M |  60 |   - | 540 | 994 | 540 | 738 |   2 | 354 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3170s| 53700 |    14 |535499 |  10.0 |    12M |  60 |   - | 540 | 995 | 540 | 738 |   2 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3171s| 53800 |    22 |537005 |  10.0 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   2 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3171s| 53900 |    20 |539389 |  10.0 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   2 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3172s| 54000 |    18 |541453 |  10.0 |    12M |  60 |   - | 540 | 991 | 540 | 738 |   2 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3172s| 54100 |    18 |543768 |  10.1 |    12M |  60 |   2 | 540 | 991 | 540 | 738 |   2 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3175s| 54200 |    18 |545910 |  10.1 |    12M |  60 |   - | 540 | 990 | 540 | 738 |   2 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3176s| 54300 |    18 |547883 |  10.1 |    12M |  60 |   2 | 540 | 990 | 540 | 738 |   2 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3176s| 54400 |    16 |550259 |  10.1 |    12M |  60 |   - | 540 | 989 | 540 | 738 |   2 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3183s| 54500 |    18 |552102 |  10.1 |    12M |  60 |   2 | 540 | 988 | 540 | 738 |   2 | 357 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3187s| 54600 |    16 |553978 |  10.1 |    12M |  60 |   2 | 540 | 986 | 540 | 738 |   2 | 357 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3195s| 54700 |    18 |555730 |  10.2 |    12M |  60 |   6 | 540 | 986 | 540 | 738 |   2 | 358 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3206s| 54800 |    16 |557385 |  10.2 |    12M |  60 |   - | 540 | 988 |   0 |   0 |   2 | 363 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3223s| 54900 |    14 |558704 |  10.2 |    12M |  60 |   - | 540 | 985 | 540 | 738 |   2 | 364 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3226s| 55000 |    14 |560737 |  10.2 |    12M |  60 |   - | 540 | 984 | 540 | 738 |   2 | 364 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3226s| 55100 |    12 |563121 |  10.2 |    12M |  60 |   - | 540 | 984 | 540 | 738 |   2 | 364 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3234s| 55200 |    14 |564846 |  10.2 |    12M |  60 |   - | 540 | 976 | 540 | 738 |   2 | 364 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3235s| 55300 |    10 |567075 |  10.3 |    12M |  60 |   4 | 540 | 975 | 540 | 738 |   2 | 364 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3243s| 55400 |    22 |568773 |  10.3 |    12M |  60 |   2 | 540 | 971 | 540 | 738 |   2 | 364 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3255s| 55500 |    14 |570553 |  10.3 |    12M |  60 |   2 | 540 | 971 | 540 | 738 |   2 | 365 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3257s| 55600 |    14 |572687 |  10.3 |    12M |  60 |   - | 540 | 971 | 540 | 738 |   2 | 365 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3257s| 55700 |    16 |574910 |  10.3 |    12M |  60 |   2 | 540 | 971 | 540 | 738 |   2 | 365 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3257s| 55800 |    14 |577276 |  10.3 |    12M |  60 |   - | 540 | 971 | 540 | 738 |   2 | 365 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3257s| 55900 |    12 |579674 |  10.4 |    12M |  60 |   - | 540 | 971 | 540 | 738 |   2 | 365 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3263s| 56000 |    12 |581635 |  10.4 |    12M |  60 |   - | 540 | 970 |   0 |   0 |   2 | 365 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3276s| 56100 |     8 |583064 |  10.4 |    12M |  60 |   - | 540 | 970 | 540 | 738 |   2 | 368 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3303s| 56200 |    22 |584173 |  10.4 |    12M |  60 |   2 | 540 | 969 | 540 | 738 |   2 | 368 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3316s| 56300 |    24 |586311 |  10.4 |    12M |  60 |   2 | 540 | 971 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3322s| 56400 |    20 |588630 |  10.4 |    12M |  60 |   - | 540 | 970 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3322s| 56500 |    20 |590955 |  10.5 |    12M |  60 |   2 | 540 | 970 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3326s| 56600 |    18 |593130 |  10.5 |    12M |  60 |   - | 540 | 969 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3327s| 56700 |    18 |595400 |  10.5 |    12M |  60 |   2 | 540 | 969 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3327s| 56800 |    16 |597767 |  10.5 |    12M |  60 |   2 | 540 | 969 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3327s| 56900 |    14 |600127 |  10.5 |    12M |  60 |   - | 540 | 968 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3327s| 57000 |    24 |602088 |  10.6 |    12M |  60 |   - | 540 | 968 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3336s| 57100 |    24 |604346 |  10.6 |    12M |  60 |   2 | 540 | 966 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3336s| 57200 |    22 |606720 |  10.6 |    12M |  60 |   - | 540 | 966 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3337s| 57300 |    22 |608999 |  10.6 |    12M |  60 |   2 | 540 | 966 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3337s| 57400 |    22 |611189 |  10.6 |    12M |  60 |   2 | 540 | 965 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3337s| 57500 |    20 |613544 |  10.7 |    12M |  60 |   - | 540 | 965 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3337s| 57600 |    20 |615878 |  10.7 |    12M |  60 |   - | 540 | 965 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3364s| 57700 |    18 |617825 |  10.7 |    12M |  60 |   - | 540 | 961 |   0 |   0 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3409s| 57800 |    24 |619276 |  10.7 |    12M |  60 |   - | 540 | 960 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3410s| 57900 |    22 |621593 |  10.7 |    12M |  60 |   - | 540 | 960 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3411s| 58000 |    20 |623940 |  10.8 |    12M |  60 |   - | 540 | 960 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3411s| 58100 |    20 |626294 |  10.8 |    12M |  60 |   - | 540 | 960 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3411s| 58200 |    20 |628449 |  10.8 |    12M |  60 |   2 | 540 | 960 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3419s| 58300 |    20 |630605 |  10.8 |    12M |  60 |   2 | 540 | 954 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3419s| 58400 |    18 |632837 |  10.8 |    12M |  60 |   - | 540 | 954 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3419s| 58500 |    18 |635214 |  10.9 |    12M |  60 |   2 | 540 | 954 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3436s| 58600 |    16 |637206 |  10.9 |    12M |  60 |   - | 540 | 952 |   0 |   0 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3437s| 58700 |    18 |639304 |  10.9 |    12M |  60 |   2 | 540 | 952 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3437s| 58800 |    18 |641528 |  10.9 |    12M |  60 |   2 | 540 | 952 | 540 | 738 |   2 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3463s| 58900 |    20 |643631 |  10.9 |    12M |  60 |   - | 540 | 953 | 540 | 738 |   2 | 373 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3567s| 59000 |    18 |644662 |  10.9 |    12M |  60 |   6 | 540 | 950 | 540 | 738 |   2 | 374 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3689s| 59100 |    18 |645348 |  10.9 |    12M |  60 |   - | 540 | 950 | 540 | 738 |   2 | 378 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3822s| 59200 |    14 |646137 |  10.9 |    12M |  60 |   - | 540 | 952 |   0 |   0 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3864s| 59300 |    16 |647736 |  10.9 |    12M |  60 |   2 | 540 | 952 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3864s| 59400 |    14 |650133 |  10.9 |    12M |  60 |   2 | 540 | 952 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3878s| 59500 |    20 |652468 |  11.0 |    12M |  60 |   2 | 540 | 949 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3878s| 59600 |    20 |654696 |  11.0 |    12M |  60 |   2 | 540 | 949 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3878s| 59700 |    20 |657066 |  11.0 |    12M |  60 |   2 | 540 | 949 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3878s| 59800 |    18 |659394 |  11.0 |    12M |  60 |  26 | 540 | 949 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3878s| 59900 |    28 |661277 |  11.0 |    12M |  60 |   2 | 540 | 949 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3879s| 60000 |    26 |663633 |  11.1 |    12M |  60 |   2 | 540 | 949 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3898s| 60100 |    22 |665763 |  11.1 |    12M |  60 |   - | 540 | 947 |   0 |   0 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3898s| 60200 |    24 |667911 |  11.1 |    12M |  60 |   2 | 540 | 947 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3898s| 60300 |    24 |670171 |  11.1 |    12M |  60 |   2 | 540 | 947 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3899s| 60400 |    22 |672563 |  11.1 |    12M |  60 |   2 | 540 | 947 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3899s| 60500 |    20 |674924 |  11.2 |    12M |  60 |   - | 540 | 947 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3899s| 60600 |    22 |677052 |  11.2 |    12M |  60 |   - | 540 | 941 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3899s| 60700 |    22 |679322 |  11.2 |    12M |  60 |   - | 540 | 941 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3899s| 60800 |    20 |681690 |  11.2 |    12M |  60 |   - | 540 | 941 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3899s| 60900 |    20 |683920 |  11.2 |    12M |  60 |   - | 540 | 941 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3899s| 61000 |    20 |686188 |  11.2 |    12M |  60 |   2 | 540 | 941 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3899s| 61100 |    18 |688557 |  11.3 |    12M |  60 |   - | 540 | 941 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3899s| 61200 |    20 |690753 |  11.3 |    12M |  60 |   2 | 540 | 941 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3900s| 61300 |    18 |693109 |  11.3 |    12M |  60 |   2 | 540 | 941 | 540 | 738 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3920s| 61400 |    18 |695240 |  11.3 |    12M |  60 |   - | 540 | 939 |   0 |   0 |   2 | 383 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4058s| 61500 |    16 |696077 |  11.3 |    12M |  60 |   6 | 540 | 936 | 540 | 738 |   2 | 385 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4187s| 61600 |    18 |696987 |  11.3 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 387 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4321s| 61700 |    14 |697896 |  11.3 |    12M |  60 |  10 | 540 | 934 | 540 | 738 |   2 | 387 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4391s| 61800 |    16 |698858 |  11.3 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4391s| 61900 |    12 |701133 |  11.3 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4391s| 62000 |    14 |703371 |  11.3 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4391s| 62100 |    12 |705598 |  11.4 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4391s| 62200 |    12 |707828 |  11.4 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4392s| 62300 |    12 |710064 |  11.4 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4396s| 62400 |    10 |711965 |  11.4 |    12M |  60 |   2 | 540 | 934 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4396s| 62500 |    10 |714305 |  11.4 |    12M |  60 |   2 | 540 | 934 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4397s| 62600 |     8 |716706 |  11.4 |    12M |  60 |   - | 540 | 934 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4397s| 62700 |     8 |718933 |  11.5 |    12M |  60 |   - | 540 | 934 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4397s| 62800 |     8 |721299 |  11.5 |    12M |  60 |   2 | 540 | 934 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4397s| 62900 |    10 |723472 |  11.5 |    12M |  60 |   - | 540 | 934 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4397s| 63000 |     8 |725748 |  11.5 |    12M |  60 |   - | 540 | 933 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
