FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.4s|  9700 |  4335 | 65632 |   6.7 |    98M | 132 |   8 |4819 |3578 |4819 |2828 |   0 |1017 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 41.6s|  9800 |  4373 | 66097 |   6.7 |    98M | 133 |  24 |4819 |3578 |4819 |2828 |   0 |1017 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 41.9s|  9900 |  4429 | 66500 |   6.7 |    98M | 133 |   5 |4819 |3587 |4819 |2828 |   0 |1026 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 42.2s| 10000 |  4465 | 66825 |   6.6 |    99M | 133 |  10 |4819 |3587 |4819 |2828 |   0 |1026 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 42.5s| 10100 |  4507 | 67274 |   6.6 |    99M | 133 |  13 |4819 |3587 |4819 |2828 |   0 |1026 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 42.7s| 10200 |  4553 | 67645 |   6.6 |    99M | 133 |  10 |4819 |3589 |4819 |2828 |   0 |1029 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 43.0s| 10300 |  4601 | 67971 |   6.6 |    99M | 133 |  24 |4819 |3592 |4819 |2828 |   0 |1034 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 43.3s| 10400 |  4651 | 68282 |   6.5 |   100M | 133 |  13 |4819 |3589 |4819 |2828 |   0 |1034 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 43.8s| 10500 |  4697 | 68815 |   6.5 |   100M | 133 |  10 |4819 |3588 |4819 |2828 |   0 |1034 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 44.3s| 10600 |  4749 | 69633 |   6.5 |   100M | 133 |   8 |4819 |3586 |4819 |2828 |   0 |1034 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 44.6s| 10700 |  4781 | 70235 |   6.5 |   100M | 133 |  13 |4819 |3586 |4819 |2828 |   0 |1034 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 45.0s| 10800 |  4819 | 70969 |   6.5 |   101M | 133 |  17 |4819 |3582 |4819 |2828 |   0 |1034 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 45.5s| 10900 |  4857 | 71720 |   6.5 |   101M | 133 |  12 |4819 |3581 |4819 |2828 |   0 |1034 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 45.7s| 11000 |  4885 | 72053 |   6.5 |   101M | 133 |   - |4819 |3583 |4819 |2828 |   0 |1037 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 46.3s| 11100 |  4913 | 72638 |   6.5 |   101M | 133 |  12 |4819 |3581 |4819 |2828 |   0 |1037 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.5s| 11200 |  4931 | 73056 |   6.5 |   102M | 133 |  10 |4819 |3581 |4819 |2828 |   0 |1037 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 46.9s| 11300 |  4977 | 73718 |   6.5 |   102M | 133 |   - |4819 |3586 |4819 |2828 |   0 |1046 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 47.2s| 11400 |  4993 | 74105 |   6.5 |   102M | 133 |  13 |4819 |3588 |4819 |2828 |   0 |1048 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 47.5s| 11500 |  5009 | 74501 |   6.4 |   103M | 133 |   - |4819 |3591 |4819 |2828 |   0 |1051 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 47.8s| 11600 |  5021 | 74845 |   6.4 |   103M | 133 |  15 |4819 |3591 |4819 |2828 |   0 |1051 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 48.0s| 11700 |  5033 | 75236 |   6.4 |   103M | 133 |  12 |4819 |3591 |4819 |2828 |   0 |1051 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 48.2s| 11800 |  5061 | 75650 |   6.4 |   103M | 133 |   - |4819 |3590 |4819 |2828 |   0 |1051 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 48.8s| 11900 |  5093 | 76296 |   6.4 |   103M | 133 |  12 |4819 |3593 |4819 |2828 |   0 |1055 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
L49.0s| 11970 |  5021 | 76476 |   6.4 |crossove| 133 |   - |4819 |3595 |4819 |2828 |   0 |1057 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 49.2s| 12000 |  5025 | 76592 |   6.4 |   103M | 133 |  12 |4819 |3577 |4819 |2828 |   0 |1057 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 49.4s| 12100 |  5039 | 77027 |   6.3 |   103M | 133 |   - |4819 |3579 |4819 |2828 |   0 |1059 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 49.8s| 12200 |  5053 | 77453 |   6.3 |   103M | 133 |  11 |4819 |3581 |4819 |2828 |   0 |1061 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 50.2s| 12300 |  5069 | 77984 |   6.3 |   103M | 133 |   - |4819 |3582 |4819 |2828 |   0 |1063 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 50.5s| 12400 |  5079 | 78370 |   6.3 |   103M | 133 |  10 |4819 |3582 |4819 |2828 |   0 |1063 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 50.7s| 12500 |  5085 | 78788 |   6.3 |   103M | 133 |   - |4819 |3580 |4819 |2828 |   0 |1063 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.3s| 12600 |  5107 | 79389 |   6.3 |   104M | 133 |   - |4819 |3580 |4819 |2828 |   0 |1063 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 51.6s| 12700 |  5125 | 79676 |   6.2 |   104M | 133 |  21 |4819 |3579 |4819 |2828 |   0 |1063 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 52.1s| 12800 |  5145 | 80887 |   6.3 |   104M | 133 |  14 |4819 |3579 |4819 |2828 |   0 |1063 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 52.4s| 12900 |  5171 | 81231 |   6.3 |   104M | 133 |   - |4819 |3583 |4819 |2828 |   0 |1067 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 52.7s| 13000 |  5199 | 81794 |   6.3 |   104M | 133 |   - |4819 |3583 |4819 |2828 |   0 |1067 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 53.0s| 13100 |  5227 | 82396 |   6.3 |   105M | 133 |  16 |4819 |3583 |4819 |2828 |   0 |1067 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 53.3s| 13200 |  5237 | 82711 |   6.2 |   105M | 133 |   - |4819 |3583 |4819 |2828 |   0 |1067 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 53.6s| 13300 |  5263 | 83505 |   6.3 |   106M | 133 |   - |4819 |3582 |4819 |2828 |   0 |1067 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 54.0s| 13400 |  5273 | 83790 |   6.2 |   106M | 133 |   - |4819 |3582 |4819 |2828 |   0 |1067 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 54.3s| 13500 |  5295 | 84101 |   6.2 |   106M | 133 |   - |4819 |3583 |   0 |   0 |   0 |1068 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 54.6s| 13600 |  5311 | 84655 |   6.2 |   108M | 133 |   - |4819 |3583 |4819 |2828 |   0 |1068 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 55.1s| 13700 |  5343 | 85124 |   6.2 |   108M | 133 |  11 |4819 |3585 |4819 |2828 |   0 |1072 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 55.4s| 13800 |  5373 | 85490 |   6.2 |   108M | 133 |   - |4819 |3584 |4819 |2828 |   0 |1072 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 55.9s| 13900 |  5415 | 86450 |   6.2 |   108M | 133 |  24 |4819 |3583 |4819 |2828 |   0 |1072 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 56.3s| 14000 |  5445 | 86903 |   6.2 |   108M | 133 |   8 |4819 |3587 |4819 |2828 |   0 |1076 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.6s| 14100 |  5467 | 87367 |   6.2 |   109M | 133 |   - |4819 |3587 |4819 |2828 |   0 |1076 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 56.9s| 14200 |  5499 | 87735 |   6.2 |   109M | 133 |   5 |4819 |3586 |4819 |2828 |   0 |1076 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 57.3s| 14300 |  5531 | 88467 |   6.2 |   109M | 133 |  24 |4819 |3585 |4819 |2828 |   0 |1076 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 57.6s| 14400 |  5565 | 89314 |   6.2 |   109M | 133 |   8 |4819 |3585 |4819 |2828 |   0 |1076 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 57.9s| 14500 |  5585 | 89975 |   6.2 |   110M | 133 |   8 |4819 |3585 |4819 |2828 |   0 |1076 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 58.4s| 14600 |  5621 | 90705 |   6.2 |   110M | 133 |  12 |4819 |3584 |4819 |2828 |   0 |1076 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 58.7s| 14700 |  5649 | 91599 |   6.2 |   112M | 133 |   - |4819 |3583 |4819 |2828 |   0 |1076 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 58.9s| 14800 |  5669 | 92363 |   6.2 |   112M | 133 |   - |4819 |3583 |4819 |2828 |   0 |1076 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 59.4s| 14900 |  5709 | 93249 |   6.2 |   113M | 133 |   - |4819 |3583 |4819 |2828 |   0 |1076 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 59.8s| 15000 |  5749 | 94061 |   6.2 |   114M | 133 |   8 |4819 |3587 |4819 |2828 |   0 |1080 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 60.0s| 15100 |  5767 | 94514 |   6.2 |   114M | 133 |   - |4819 |3587 |4819 |2828 |   0 |1080 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 60.4s| 15200 |  5787 | 94995 |   6.2 |   114M | 133 |  13 |4819 |3586 |4819 |2828 |   0 |1080 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 60.8s| 15300 |  5813 | 95909 |   6.2 |   114M | 133 |   - |4819 |3586 |4819 |2828 |   0 |1080 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 61.3s| 15400 |  5845 | 96484 |   6.2 |   115M | 133 |   5 |4819 |3586 |4819 |2828 |   0 |1080 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 61.6s| 15500 |  5865 | 97121 |   6.2 |   115M | 133 |   - |4819 |3586 |4819 |2828 |   0 |1080 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.9s| 15600 |  5887 | 97746 |   6.2 |   116M | 133 |   8 |4819 |3586 |4819 |2828 |   0 |1080 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 62.2s| 15700 |  5925 | 98386 |   6.2 |   116M | 135 |   - |4819 |3586 |4819 |2828 |   0 |1084 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 62.7s| 15800 |  5953 | 99189 |   6.3 |   117M | 139 |   8 |4819 |3586 |4819 |2828 |   0 |1084 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 63.0s| 15900 |  5981 | 99780 |   6.3 |   117M | 141 |  10 |4819 |3589 |4819 |2828 |   0 |1087 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 63.3s| 16000 |  6005 |100393 |   6.3 |   118M | 143 |  25 |4819 |3589 |4819 |2828 |   0 |1087 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 63.7s| 16100 |  6043 |101574 |   6.3 |   119M | 143 |   5 |4819 |3588 |4819 |2828 |   0 |1089 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 64.2s| 16200 |  6073 |102374 |   6.3 |   119M | 144 |   5 |4819 |3587 |4819 |2828 |   0 |1089 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 64.6s| 16300 |  6105 |103023 |   6.3 |   119M | 146 |  25 |4819 |3586 |4819 |2828 |   0 |1089 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 65.4s| 16400 |  6141 |104229 |   6.3 |   119M | 148 |   - |4819 |3582 |4819 |2828 |   0 |1089 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 65.8s| 16500 |  6183 |105231 |   6.4 |   120M | 149 |   5 |4819 |3581 |4819 |2828 |   0 |1089 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 66.1s| 16600 |  6213 |105912 |   6.4 |   121M | 150 |   8 |4819 |3581 |4819 |2828 |   0 |1089 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 66.4s| 16700 |  6233 |106499 |   6.4 |   122M | 152 |   9 |4819 |3581 |4819 |2828 |   0 |1089 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 66.8s| 16800 |  6275 |107315 |   6.4 |   122M | 153 |   8 |4819 |3584 |4819 |2828 |   0 |1093 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 67.1s| 16900 |  6295 |107957 |   6.4 |   122M | 155 |  10 |4819 |3584 |4819 |2828 |   0 |1093 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 67.7s| 17000 |  6337 |108795 |   6.4 |   122M | 156 |   8 |4819 |3584 |4819 |2828 |   0 |1093 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.9s| 17100 |  6357 |109470 |   6.4 |   122M | 158 |  10 |4819 |3584 |4819 |2828 |   0 |1093 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 68.5s| 17200 |  6399 |111381 |   6.5 |   123M | 159 |   8 |4819 |3581 |4819 |2828 |   0 |1093 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 68.8s| 17300 |  6421 |112090 |   6.5 |   123M | 161 |   5 |4819 |3581 |4819 |2828 |   0 |1093 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 69.1s| 17400 |  6451 |112605 |   6.5 |   123M | 162 |   - |4819 |3580 |4819 |2828 |   0 |1093 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 69.4s| 17500 |  6475 |113142 |   6.4 |   124M | 164 |   - |4819 |3580 |4819 |2828 |   0 |1093 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 69.8s| 17600 |  6507 |113870 |   6.4 |   124M | 167 |  10 |4819 |3580 |4819 |2828 |   0 |1093 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 70.2s| 17700 |  6551 |114667 |   6.5 |   125M | 170 |  20 |4819 |3578 |4819 |2828 |   0 |1093 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 70.5s| 17800 |  6631 |115291 |   6.5 |   126M | 170 |  19 |4819 |3578 |4819 |2828 |   0 |1097 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 70.9s| 17900 |  6711 |115660 |   6.4 |   127M | 170 |  20 |4819 |3585 |4819 |2828 |   0 |1105 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 71.2s| 18000 |  6791 |116246 |   6.4 |   127M | 170 |  16 |4819 |3583 |4819 |2828 |   0 |1105 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 71.4s| 18100 |  6849 |116702 |   6.4 |   129M | 171 |   - |4819 |3584 |4819 |2828 |   0 |1110 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 71.7s| 18200 |  6921 |117123 |   6.4 |   129M | 177 |  11 |4819 |3584 |4819 |2828 |   0 |1112 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 72.0s| 18300 |  6969 |117588 |   6.4 |   129M | 178 |  28 |4819 |3584 |4819 |2828 |   0 |1112 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
 72.4s| 18400 |  7041 |117969 |   6.4 |   129M | 178 |  28 |4819 |3585 |4819 |2828 |   0 |1117 |   0 |-6.118500e+02 |-6.068170e+02 |   0.83%
r72.8s| 18485 |  7017 |118833 |   6.4 |rounding| 178 |   - |4819 |3587 |4819 |2828 |   0 |1120 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.8s| 18500 |  7022 |118892 |   6.4 |   130M | 178 |   - |4819 |3575 |4819 |2828 |   0 |1120 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 73.1s| 18600 |  7102 |119522 |   6.4 |   130M | 178 |  25 |4819 |3590 |4819 |2828 |   0 |1138 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 73.5s| 18700 |  7114 |119855 |   6.4 |   130M | 178 |   5 |4819 |3595 |4819 |2828 |   0 |1144 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 73.8s| 18800 |  7136 |120209 |   6.4 |   130M | 178 |   9 |4819 |3598 |4819 |2828 |   0 |1147 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 74.1s| 18900 |  7162 |120607 |   6.4 |   131M | 178 |  18 |4819 |3598 |4819 |2828 |   0 |1147 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 74.5s| 19000 |  7230 |121199 |   6.4 |   131M | 178 |  16 |4819 |3598 |4819 |2828 |   0 |1147 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 74.9s| 19100 |  7314 |121793 |   6.4 |   132M | 178 |  27 |4819 |3601 |4819 |2828 |   0 |1153 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 75.5s| 19200 |  7374 |122694 |   6.4 |   132M | 178 |  32 |4819 |3605 |4819 |2828 |   0 |1160 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 75.7s| 19300 |  7398 |123036 |   6.4 |   132M | 178 |  10 |4819 |3609 |4819 |2828 |   0 |1164 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 76.0s| 19400 |  7420 |123374 |   6.3 |   132M | 178 |   - |4819 |3615 |4819 |2828 |   0 |1170 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 76.2s| 19500 |  7432 |123712 |   6.3 |   132M | 178 |  10 |4819 |3615 |4819 |2828 |   0 |1170 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 76.5s| 19600 |  7440 |124018 |   6.3 |   132M | 178 |   - |4819 |3616 |4819 |2828 |   0 |1173 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 76.9s| 19700 |  7476 |124481 |   6.3 |   132M | 178 |  20 |4819 |3619 |4819 |2828 |   0 |1177 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 77.2s| 19800 |  7524 |124930 |   6.3 |   134M | 178 |  10 |4819 |3622 |4819 |2828 |   0 |1180 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 77.4s| 19900 |  7534 |125267 |   6.3 |   134M | 178 |   - |4819 |3622 |4819 |2828 |   0 |1180 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.7s| 20000 |  7546 |125608 |   6.3 |   134M | 178 |   - |4819 |3622 |4819 |2828 |   0 |1180 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 77.9s| 20100 |  7558 |125924 |   6.2 |   134M | 178 |   - |4819 |3622 |4819 |2828 |   0 |1180 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 78.4s| 20200 |  7596 |126726 |   6.3 |   136M | 178 |  20 |4819 |3622 |4819 |2828 |   0 |1183 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 78.7s| 20300 |  7622 |127006 |   6.2 |   136M | 178 |  36 |4819 |3632 |4819 |2828 |   0 |1193 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 79.5s| 20400 |  7646 |127806 |   6.2 |   136M | 178 |   8 |4819 |3634 |4819 |2828 |   0 |1196 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 79.7s| 20500 |  7668 |128272 |   6.2 |   136M | 178 |  27 |4819 |3634 |4819 |2828 |   0 |1196 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 80.0s| 20600 |  7730 |128670 |   6.2 |   136M | 178 |  32 |4819 |3649 |4819 |2828 |   0 |1215 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 80.3s| 20700 |  7762 |129011 |   6.2 |   136M | 178 |   5 |4819 |3658 |4819 |2828 |   0 |1227 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 80.5s| 20800 |  7820 |129504 |   6.2 |   136M | 178 |  20 |4819 |3661 |4819 |2828 |   0 |1231 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 80.8s| 20900 |  7872 |129856 |   6.2 |   137M | 178 |  35 |4819 |3666 |4819 |2828 |   0 |1242 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 81.1s| 21000 |  7918 |130291 |   6.2 |   137M | 178 |  20 |4819 |3672 |4819 |2828 |   0 |1251 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 81.4s| 21100 |  7976 |130613 |   6.2 |   137M | 178 |   - |4819 |3683 |4819 |2828 |   0 |1267 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 81.6s| 21200 |  7996 |131001 |   6.2 |   137M | 178 |   7 |4819 |3683 |4819 |2828 |   0 |1267 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 81.9s| 21300 |  8030 |131571 |   6.2 |   137M | 178 |  10 |4819 |3683 |4819 |2828 |   0 |1267 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 82.2s| 21400 |  8058 |132138 |   6.2 |   137M | 178 |   8 |4819 |3685 |4819 |2828 |   0 |1270 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.5s| 21500 |  8086 |132444 |   6.1 |   137M | 178 |   - |4819 |3689 |4819 |2828 |   0 |1276 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 82.7s| 21600 |  8116 |132896 |   6.1 |   137M | 178 |   8 |4819 |3688 |4819 |2828 |   0 |1276 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 83.0s| 21700 |  8158 |133232 |   6.1 |   137M | 178 |  27 |4819 |3687 |4819 |2828 |   0 |1276 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
 83.3s| 21800 |  8220 |133982 |   6.1 |   138M | 178 |   9 |4819 |3690 |4819 |2828 |   0 |1288 |   0 |-6.118500e+02 |-6.071670e+02 |   0.77%
