FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574013
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3489s| 48400 | 22692 |233598 |   4.8 |   128M | 312 |  51 |2756 |3097 |2756 |1723 |   0 |  16k|4599 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3496s| 48500 | 22724 |233891 |   4.8 |   128M | 312 |  58 |2756 |3119 |2756 |1723 |   0 |  17k|4599 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3502s| 48600 | 22792 |234865 |   4.8 |   128M | 312 |  64 |2756 |3113 |2756 |1723 |   0 |  17k|4610 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3509s| 48700 | 22854 |235186 |   4.8 |   128M | 312 |  49 |2756 |3089 |2756 |1723 |   0 |  17k|4610 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3515s| 48800 | 22872 |235425 |   4.8 |   128M | 312 |  49 |2756 |3019 |2756 |1723 |   0 |  17k|4615 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3521s| 48900 | 22891 |235716 |   4.8 |   128M | 312 |   - |2756 |3058 |2756 |1723 |   0 |  17k|4615 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3528s| 49000 | 22917 |235971 |   4.8 |   128M | 312 |  59 |2756 |3068 |2756 |1723 |   0 |  17k|4615 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3534s| 49100 | 22971 |236252 |   4.8 |   128M | 312 |   - |2756 |3075 |   0 |   0 |   0 |  17k|4615 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3543s| 49200 | 23008 |236523 |   4.8 |   128M | 312 |  48 |2756 |3071 |2756 |1723 |   0 |  17k|4615 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3549s| 49300 | 23050 |236777 |   4.8 |   128M | 312 |  38 |2756 |3094 |2756 |1723 |   0 |  17k|4615 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3556s| 49400 | 23063 |236995 |   4.8 |   128M | 312 |   - |2756 |3058 |   0 |   0 |   0 |  17k|4615 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3562s| 49500 | 23091 |237269 |   4.8 |   128M | 312 |   - |2756 |3073 |   0 |   0 |   0 |  17k|4615 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3569s| 49600 | 23107 |237480 |   4.8 |   128M | 312 |  41 |2756 |3113 |2756 |1723 |   0 |  17k|4615 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3575s| 49700 | 23128 |237743 |   4.8 |   128M | 312 |  46 |2756 |3098 |2756 |1723 |   0 |  17k|4615 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3582s| 49800 | 23139 |238042 |   4.8 |   128M | 312 |  51 |2756 |3055 |2756 |1723 |   0 |  17k|4617 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3588s| 49900 | 23179 |238348 |   4.8 |   128M | 312 |  43 |2756 |3013 |2756 |1723 |   0 |  17k|4625 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3593s| 50000 | 23223 |238770 |   4.8 |   128M | 312 |  43 |2756 |3010 |2756 |1723 |   0 |  17k|4625 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3600s| 50100 | 23242 |239020 |   4.8 |   128M | 312 |  46 |2756 |2998 |2756 |1723 |   0 |  17k|4625 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3606s| 50200 | 23266 |239362 |   4.8 |   128M | 312 |  45 |2756 |2953 |2756 |1723 |   0 |  17k|4626 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3613s| 50300 | 23285 |239593 |   4.8 |   128M | 312 |  37 |2756 |2989 |2756 |1723 |   0 |  17k|4626 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3619s| 50400 | 23299 |239839 |   4.8 |   128M | 312 |  45 |2756 |3023 |2756 |1723 |   0 |  17k|4626 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3625s| 50500 | 23311 |240073 |   4.7 |   128M | 312 |  49 |2756 |2986 |2756 |1723 |   0 |  17k|4626 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3631s| 50600 | 23345 |240412 |   4.7 |   128M | 312 |  40 |2756 |2930 |2756 |1723 |   0 |  17k|4631 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3637s| 50700 | 23358 |240681 |   4.7 |   128M | 312 |  59 |2756 |2898 |2756 |1723 |   0 |  17k|4631 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3644s| 50800 | 23379 |240927 |   4.7 |   128M | 312 |   - |2756 |2910 |   0 |   0 |   0 |  17k|4632 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3650s| 50900 | 23393 |241180 |   4.7 |   128M | 312 |  41 |2756 |2903 |2756 |1723 |   0 |  17k|4632 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3656s| 51000 | 23398 |241432 |   4.7 |   128M | 312 |  71 |2756 |2909 |2756 |1723 |   0 |  17k|4632 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3662s| 51100 | 23424 |241707 |   4.7 |   128M | 312 |  36 |2756 |2890 |2756 |1723 |   0 |  17k|4633 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3669s| 51200 | 23430 |241981 |   4.7 |   128M | 312 |   - |2756 |2850 |   0 |   0 |   0 |  17k|4633 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3675s| 51300 | 23438 |242213 |   4.7 |   128M | 312 |   - |2756 |2875 |2756 |1723 |   0 |  17k|4633 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3681s| 51400 | 23458 |242509 |   4.7 |   128M | 312 |  35 |2756 |2827 |2756 |1723 |   0 |  18k|4633 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3687s| 51500 | 23484 |242798 |   4.7 |   128M | 312 |   - |2756 |2787 |2756 |1723 |   0 |  18k|4635 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3693s| 51600 | 23497 |243049 |   4.7 |   128M | 312 |  59 |2756 |2808 |2756 |1723 |   0 |  18k|4635 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3699s| 51700 | 23526 |243344 |   4.7 |   128M | 312 |  55 |2756 |2813 |2756 |1723 |   0 |  18k|4643 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3705s| 51800 | 23554 |243638 |   4.7 |   128M | 312 |  41 |2756 |2810 |2756 |1723 |   0 |  18k|4643 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3711s| 51900 | 23567 |243889 |   4.7 |   128M | 312 |   - |2756 |2861 |   0 |   0 |   0 |  18k|4646 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3717s| 52000 | 23584 |244188 |   4.7 |   128M | 312 |   - |2756 |2875 |2756 |1723 |   0 |  18k|4656 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3723s| 52100 | 23600 |244416 |   4.7 |   128M | 312 |  42 |2756 |2886 |2756 |1723 |   0 |  18k|4658 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3729s| 52200 | 23612 |244677 |   4.7 |   128M | 312 |   - |2756 |2837 |2756 |1723 |   0 |  18k|4659 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3735s| 52300 | 23630 |244997 |   4.7 |   128M | 312 |  36 |2756 |2809 |2756 |1723 |   0 |  18k|4663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3741s| 52400 | 23642 |245294 |   4.7 |   128M | 312 |  33 |2756 |2845 |2756 |1723 |   0 |  18k|4664 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3748s| 52500 | 23659 |245580 |   4.7 |   128M | 312 |  57 |2756 |2890 |2756 |1723 |   0 |  18k|4670 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3754s| 52600 | 23677 |245841 |   4.7 |   128M | 312 |  39 |2756 |2820 |2756 |1723 |   0 |  18k|4678 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3760s| 52700 | 23703 |246130 |   4.7 |   128M | 312 |   - |2756 |2833 |2756 |1723 |   0 |  18k|4679 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3767s| 52800 | 23732 |246410 |   4.7 |   128M | 312 |  36 |2756 |2875 |2756 |1723 |   0 |  18k|4679 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3774s| 52900 | 23740 |246718 |   4.7 |   128M | 312 |  43 |2756 |2857 |2756 |1723 |   0 |  18k|4684 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3780s| 53000 | 23760 |247020 |   4.7 |   128M | 312 |   - |2756 |2819 |2756 |1723 |   0 |  18k|4688 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3786s| 53100 | 23766 |247275 |   4.6 |   128M | 312 |  41 |2756 |2788 |2756 |1723 |   0 |  18k|4688 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3792s| 53200 | 23779 |247508 |   4.6 |   128M | 312 |   - |2756 |2822 |   0 |   0 |   0 |  18k|4688 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3798s| 53300 | 23786 |247801 |   4.6 |   128M | 312 |  39 |2756 |2819 |2756 |1723 |   0 |  18k|4689 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3805s| 53400 | 23810 |248105 |   4.6 |   128M | 312 |   - |2756 |2814 |   0 |   0 |   0 |  18k|4697 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3811s| 53500 | 23821 |248377 |   4.6 |   128M | 312 |   - |2756 |2820 |2756 |1723 |   0 |  18k|4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3817s| 53600 | 23838 |248646 |   4.6 |   128M | 312 |   - |2756 |2830 |2756 |1723 |   0 |  18k|4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3823s| 53700 | 23852 |248892 |   4.6 |   128M | 312 |  43 |2756 |2838 |2756 |1723 |   0 |  18k|4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3830s| 53800 | 23856 |249188 |   4.6 |   128M | 312 |   - |2756 |2862 |2756 |1723 |   0 |  18k|4709 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3836s| 53900 | 23864 |249440 |   4.6 |   128M | 312 |  41 |2756 |2853 |2756 |1723 |   0 |  18k|4710 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3842s| 54000 | 23870 |249699 |   4.6 |   128M | 312 |  49 |2756 |2889 |2756 |1723 |   0 |  18k|4715 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3849s| 54100 | 23886 |249972 |   4.6 |   128M | 312 |  32 |2756 |2874 |2756 |1723 |   0 |  19k|4721 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3855s| 54200 | 23897 |250221 |   4.6 |   128M | 312 |   - |2756 |2834 |2756 |1723 |   0 |  19k|4721 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3861s| 54300 | 23909 |250539 |   4.6 |   128M | 312 |  54 |2756 |2787 |2756 |1723 |   0 |  19k|4726 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3868s| 54400 | 23915 |250827 |   4.6 |   128M | 312 |  57 |2756 |2776 |2756 |1723 |   0 |  19k|4729 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3874s| 54500 | 23926 |251123 |   4.6 |   128M | 312 |  57 |2756 |2788 |2756 |1723 |   0 |  19k|4733 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3881s| 54600 | 23941 |251408 |   4.6 |   128M | 312 |  40 |2756 |2780 |2756 |1723 |   0 |  19k|4734 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3887s| 54700 | 23949 |251685 |   4.6 |   128M | 312 |   - |2756 |2819 |   0 |   0 |   0 |  19k|4736 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3894s| 54800 | 23965 |251965 |   4.6 |   128M | 312 |   - |2756 |2858 |   0 |   0 |   0 |  19k|4739 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3900s| 54900 | 23977 |252235 |   4.6 |   128M | 312 |  40 |2756 |2868 |2756 |1723 |   0 |  19k|4740 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3906s| 55000 | 23982 |252519 |   4.6 |   128M | 312 |  57 |2756 |2804 |2756 |1723 |   0 |  19k|4740 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3912s| 55100 | 23997 |252868 |   4.6 |   128M | 312 |  51 |2756 |2783 |2756 |1723 |   0 |  19k|4741 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3919s| 55200 | 24011 |253148 |   4.6 |   128M | 312 |   - |2756 |2805 |2756 |1723 |   0 |  19k|4741 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3925s| 55300 | 24027 |253474 |   4.6 |   128M | 312 |   - |2756 |2794 |   0 |   0 |   0 |  19k|4743 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3931s| 55400 | 24048 |253795 |   4.6 |   128M | 312 |  43 |2756 |2779 |2756 |1723 |   0 |  19k|4752 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3937s| 55500 | 24054 |254089 |   4.6 |   128M | 312 |  51 |2756 |2749 |2756 |1723 |   0 |  19k|4753 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3944s| 55600 | 24068 |254343 |   4.6 |   128M | 312 |   - |2756 |2789 |   0 |   0 |   0 |  19k|4753 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3950s| 55700 | 24080 |254638 |   4.6 |   128M | 312 |  53 |2756 |2779 |2756 |1723 |   0 |  19k|4754 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3957s| 55800 | 24102 |254932 |   4.6 |   128M | 312 |   - |2756 |2797 |2756 |1723 |   0 |  19k|4754 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3964s| 55900 | 24116 |255207 |   4.6 |   128M | 312 |  41 |2756 |2800 |2756 |1723 |   0 |  19k|4755 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3970s| 56000 | 24119 |255476 |   4.6 |   128M | 312 |   - |2756 |2787 |   0 |   0 |   0 |  19k|4755 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3976s| 56100 | 24131 |255783 |   4.6 |   128M | 312 |  44 |2756 |2813 |2756 |1723 |   0 |  19k|4755 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3982s| 56200 | 24139 |256018 |   4.5 |   128M | 312 |   - |2756 |2787 |2756 |1723 |   0 |  19k|4755 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3988s| 56300 | 24154 |256274 |   4.5 |   128M | 312 |  55 |2756 |2766 |2756 |1723 |   0 |  19k|4755 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3994s| 56400 | 24174 |256606 |   4.5 |   128M | 312 |  41 |2756 |2762 |2756 |1723 |   0 |  19k|4763 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4000s| 56500 | 24190 |256887 |   4.5 |   128M | 312 |   - |2756 |2759 |2756 |1723 |   0 |  19k|4764 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4007s| 56600 | 24206 |257142 |   4.5 |   128M | 312 |  38 |2756 |2753 |2756 |1723 |   0 |  19k|4765 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4013s| 56700 | 24225 |257407 |   4.5 |   128M | 312 |  39 |2756 |2750 |2756 |1723 |   0 |  19k|4769 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4020s| 56800 | 24230 |257663 |   4.5 |   128M | 312 |   - |2756 |2807 |2756 |1723 |   0 |  19k|4769 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4026s| 56900 | 24263 |258029 |   4.5 |   128M | 312 |  49 |2756 |2804 |2756 |1723 |   0 |  19k|4770 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4032s| 57000 | 24283 |258305 |   4.5 |   128M | 312 |   - |2756 |2766 |   0 |   0 |   0 |  19k|4774 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4038s| 57100 | 24299 |258562 |   4.5 |   128M | 312 |   - |2756 |2790 |   0 |   0 |   0 |  19k|4775 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4044s| 57200 | 24318 |258858 |   4.5 |   128M | 312 |   - |2756 |2763 |2756 |1723 |   0 |  20k|4776 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4051s| 57300 | 24332 |259175 |   4.5 |   128M | 312 |   - |2756 |2789 |2756 |1723 |   0 |  20k|4776 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4057s| 57400 | 24339 |259497 |   4.5 |   128M | 312 |   - |2756 |2815 |   0 |   0 |   0 |  20k|4778 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4064s| 57500 | 24357 |259752 |   4.5 |   128M | 312 |   - |2756 |2864 |   0 |   0 |   0 |  20k|4787 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4070s| 57600 | 24379 |260080 |   4.5 |   128M | 312 |  34 |2756 |2792 |2756 |1723 |   0 |  20k|4797 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4076s| 57700 | 24386 |260361 |   4.5 |   128M | 312 |  55 |2756 |2778 |2756 |1723 |   0 |  20k|4802 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4083s| 57800 | 24397 |260695 |   4.5 |   128M | 312 |   - |2756 |2792 |   0 |   0 |   0 |  20k|4802 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4089s| 57900 | 24427 |260981 |   4.5 |   128M | 312 |  39 |2756 |2778 |2756 |1723 |   0 |  20k|4807 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4095s| 58000 | 24439 |261207 |   4.5 |   128M | 312 |  42 |2756 |2789 |2756 |1723 |   0 |  20k|4807 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4102s| 58100 | 24453 |261463 |   4.5 |   128M | 312 |   - |2756 |2810 |2756 |1723 |   0 |  20k|4813 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4108s| 58200 | 24463 |261698 |   4.5 |   128M | 312 |  39 |2756 |2794 |2756 |1723 |   0 |  20k|4813 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4114s| 58300 | 24481 |261950 |   4.5 |   128M | 312 |   - |2756 |2808 |2756 |1723 |   0 |  20k|4813 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4120s| 58400 | 24488 |262161 |   4.5 |   128M | 312 |   - |2756 |2839 |   0 |   0 |   0 |  20k|4814 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4127s| 58500 | 24504 |262472 |   4.5 |   128M | 312 |   - |2756 |2786 |   0 |   0 |   0 |  20k|4814 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4133s| 58600 | 24514 |262793 |   4.5 |   128M | 312 |   - |2756 |2770 |   0 |   0 |   0 |  20k|4814 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4139s| 58700 | 24531 |263094 |   4.5 |   128M | 312 |   - |2756 |2756 |   0 |   0 |   0 |  20k|4817 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4146s| 58800 | 24546 |263385 |   4.5 |   128M | 312 |  39 |2756 |2745 |2756 |1723 |   0 |  20k|4817 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4152s| 58900 | 24558 |263627 |   4.5 |   128M | 312 |  48 |2756 |2775 |2756 |1723 |   0 |  20k|4817 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4158s| 59000 | 24577 |263914 |   4.5 |   128M | 312 |  57 |2756 |2773 |2756 |1723 |   0 |  20k|4825 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4165s| 59100 | 24584 |264209 |   4.5 |   128M | 312 |  47 |2756 |2803 |2756 |1723 |   0 |  20k|4828 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4171s| 59200 | 24598 |264514 |   4.5 |   128M | 312 |  41 |2756 |2793 |2756 |1723 |   0 |  20k|4831 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4178s| 59300 | 24614 |264798 |   4.5 |   128M | 312 |  43 |2756 |2804 |2756 |1723 |   0 |  20k|4831 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4184s| 59400 | 24634 |265066 |   4.5 |   128M | 312 |  47 |2756 |2823 |2756 |1723 |   0 |  20k|4833 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4190s| 59500 | 24654 |265353 |   4.5 |   128M | 312 |  37 |2756 |2809 |2756 |1723 |   0 |  20k|4833 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4196s| 59600 | 24668 |265636 |   4.5 |   128M | 312 |   - |2756 |2762 |   0 |   0 |   0 |  20k|4836 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4203s| 59700 | 24670 |265874 |   4.4 |   128M | 312 |  37 |2756 |2780 |2756 |1723 |   0 |  20k|4840 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4209s| 59800 | 24684 |266136 |   4.4 |   128M | 312 |  39 |2756 |2834 |2756 |1723 |   0 |  20k|4840 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4216s| 59900 | 24689 |266374 |   4.4 |   128M | 312 |  39 |2756 |2849 |2756 |1723 |   0 |  21k|4840 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4222s| 60000 | 24692 |266633 |   4.4 |   128M | 312 |  45 |2756 |2806 |2756 |1723 |   0 |  21k|4840 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4228s| 60100 | 24708 |266890 |   4.4 |   128M | 312 |  35 |2756 |2809 |2756 |1723 |   0 |  21k|4841 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4234s| 60200 | 24728 |267149 |   4.4 |   128M | 312 |   - |2756 |2808 |   0 |   0 |   0 |  21k|4842 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4241s| 60300 | 24741 |267411 |   4.4 |   128M | 312 |  44 |2756 |2810 |2756 |1723 |   0 |  21k|4842 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4247s| 60400 | 24750 |267641 |   4.4 |   128M | 312 |   - |2756 |2817 |   0 |   0 |   0 |  21k|4842 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4253s| 60500 | 24771 |267942 |   4.4 |   128M | 312 |   - |2756 |2826 |   0 |   0 |   0 |  21k|4842 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4260s| 60600 | 24778 |268183 |   4.4 |   128M | 312 |   - |2756 |2847 |   0 |   0 |   0 |  21k|4844 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4266s| 60700 | 24791 |268504 |   4.4 |   128M | 312 |  51 |2756 |2776 |2756 |1723 |   0 |  21k|4847 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4273s| 60800 | 24810 |268771 |   4.4 |   128M | 312 |   - |2756 |2840 |   0 |   0 |   0 |  21k|4847 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4279s| 60900 | 24824 |269007 |   4.4 |   128M | 312 |   - |2756 |2832 |   0 |   0 |   0 |  21k|4851 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4286s| 61000 | 24844 |269290 |   4.4 |   128M | 312 |  51 |2756 |2790 |2756 |1723 |   0 |  21k|4852 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4292s| 61100 | 24862 |269593 |   4.4 |   128M | 312 |  43 |2756 |2749 |2756 |1723 |   0 |  21k|4865 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4297s| 61200 | 24902 |271389 |   4.4 |   129M | 312 |  49 |2756 |2547 |2756 |1723 |   0 |  21k|4865 | 1.210625e+06 | 1.212500e+06 |   0.15%
