FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667947042
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.1s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s| 10700 |  3977 |303667 |  28.1 |    76M |  41 | 805 |7440 | 825 |  59 |  1 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s| 10800 |  3982 |305851 |  28.1 |    76M |  41 | 805 |7529 | 825 |  80 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.1s| 10900 |  3990 |307490 |  28.0 |    76M |  41 | 805 |7433 | 825 |  80 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s| 11000 |  4007 |309985 |  27.9 |    76M |  41 | 805 |7358 | 825 |  80 |  1 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s| 11100 |  4018 |312024 |  27.9 |    76M |  41 | 805 |7188 | 825 |  80 |  0 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s| 11200 |  4003 |313941 |  27.8 |    77M |  41 | 805 |7255 | 826 |  81 |  1 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s| 11300 |  4017 |315879 |  27.7 |    77M |  41 | 805 |7470 | 825 |  81 |  1 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 38.4s| 11400 |  4032 |317988 |  27.7 |    77M |  41 | 805 |7466 | 825 |  82 |  1 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 38.6s| 11500 |  4049 |320299 |  27.6 |    77M |  41 | 805 |7342 | 826 |  83 |  2 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s| 11600 |  4061 |322438 |  27.6 |    77M |  41 | 805 |7237 |   0 |  83 |  0 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s| 11700 |  4063 |324046 |  27.5 |    77M |  41 | 805 |7284 |   0 |  83 |  0 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s| 11800 |  4064 |325978 |  27.4 |    77M |  41 | 805 |7314 | 825 |  83 |  0 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s| 11900 |  4066 |328088 |  27.3 |    77M |  41 | 805 |7638 | 825 |  83 |  1 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.9s| 12000 |  4100 |330160 |  27.3 |    77M |  41 | 805 |7708 | 825 |  84 |  1 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 40.1s| 12100 |  4121 |332306 |  27.2 |    77M |  41 | 805 |8053 | 825 |  85 |  1 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 40.7s| 12200 |  4150 |335187 |  27.3 |    77M |  41 | 805 |8027 | 825 |  86 |  1 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s| 12300 |  4162 |336869 |  27.2 |    77M |  41 | 805 |8287 | 825 |  86 |  1 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 41.2s| 12400 |  4173 |339009 |  27.1 |    77M |  41 | 805 |8364 |   0 |  86 |  0 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s| 12500 |  4161 |340954 |  27.1 |    77M |  41 | 805 |7830 | 825 |  86 |  1 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 42.1s| 12600 |  4188 |343707 |  27.1 |    77M |  41 | 805 |7781 | 825 |  86 |  1 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s| 12700 |  4182 |345594 |  27.0 |    77M |  41 | 805 |7927 | 825 |  86 |  0 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 42.6s| 12800 |  4201 |348034 |  27.0 |    77M |  41 | 805 |7686 | 825 |  86 |  1 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s| 12900 |  4227 |350098 |  26.9 |    77M |  41 | 805 |7961 |   0 |  87 |  0 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 43.1s| 13000 |  4252 |352379 |  26.9 |    78M |  41 | 805 |8036 | 825 |  87 |  1 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s| 13100 |  4273 |354367 |  26.8 |    78M |  41 | 805 |8373 |   0 |  88 |  0 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s| 13200 |  4299 |356025 |  26.8 |    78M |  41 | 805 |8284 | 825 |  88 |  1 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 43.7s| 13300 |  4315 |357705 |  26.7 |    78M |  41 | 805 |8506 |   0 |  88 |  0 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s| 13400 |  4304 |359699 |  26.6 |    78M |  41 | 805 |8582 | 825 |  88 |  1 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s| 13500 |  4296 |361385 |  26.6 |    78M |  41 | 805 |8487 |   0 |  89 |  0 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s| 13600 |  4300 |363678 |  26.5 |    78M |  41 | 805 |8309 | 825 |  90 |  0 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.9s| 13700 |  4275 |365117 |  26.5 |    78M |  41 | 805 |8092 | 825 |  90 |  1 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s| 13800 |  4303 |367966 |  26.5 |    78M |  41 | 805 |7946 | 825 |  90 |  1 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s| 13900 |  4302 |369760 |  26.4 |    78M |  41 | 805 |8137 |   0 |  90 |  0 |  61k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.7s| 14000 |  4310 |371930 |  26.4 |    78M |  41 | 805 |8281 | 825 |  92 |  1 |  61k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 46.0s| 14100 |  4313 |373725 |  26.3 |    78M |  41 | 805 |8126 | 825 |  93 |  1 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s| 14200 |  4304 |375600 |  26.3 |    78M |  41 | 805 |8263 |   0 |  93 |  0 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 46.5s| 14300 |  4332 |377550 |  26.2 |    79M |  41 | 805 |8292 | 825 |  93 |  1 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 46.8s| 14400 |  4348 |379361 |  26.2 |    79M |  41 | 805 |8072 | 825 |  93 |  1 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.0s| 14500 |  4403 |383079 |  26.2 |    79M |  41 | 805 |7939 | 825 |  94 |  1 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.3s| 14600 |  4412 |385129 |  26.2 |    79M |  41 | 805 |7911 | 825 |  94 |  1 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.5s| 14700 |  4429 |387217 |  26.2 |    79M |  41 | 805 |8050 |   0 |  94 |  0 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.8s| 14800 |  4463 |389677 |  26.1 |    79M |  41 | 805 |8046 | 825 |  95 |  1 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.0s| 14900 |  4466 |391073 |  26.1 |    79M |  41 | 805 |8331 | 825 |  95 |  1 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.2s| 15000 |  4474 |392613 |  26.0 |    79M |  41 | 805 |8488 | 825 |  95 |  1 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s| 15100 |  4468 |394962 |  26.0 |    79M |  41 | 805 |8432 | 825 |  95 |  1 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s| 15200 |  4492 |397443 |  26.0 |    79M |  41 | 805 |8407 | 825 |  95 |  1 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 15300 |  4508 |399296 |  25.9 |    79M |  41 | 805 |8499 | 825 |  95 |  1 |  67k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s| 15400 |  4528 |401745 |  25.9 |    79M |  41 | 805 |8485 |   0 |  95 |  0 |  67k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 49.4s| 15500 |  4568 |403993 |  25.9 |    79M |  41 | 805 |8614 | 825 |  95 |  1 |  68k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 15600 |  4571 |405632 |  25.8 |    80M |  41 | 805 |8802 | 825 |  95 |  1 |  68k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 49.9s| 15700 |  4585 |408080 |  25.8 |    80M |  41 | 805 |8568 | 825 |  95 |  1 |  68k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 50.2s| 15800 |  4606 |410696 |  25.8 |    80M |  41 | 805 |8738 | 825 |  95 |  1 |  69k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 50.4s| 15900 |  4605 |412244 |  25.8 |    80M |  41 | 805 |8768 | 825 |  95 |  1 |  69k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 50.7s| 16000 |  4615 |414388 |  25.7 |    80M |  41 | 805 |9065 |   0 |  95 |  0 |  70k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 51.4s| 16100 |  4634 |416670 |  25.7 |    81M |  41 | 805 |9053 | 825 |  95 |  1 |  70k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 51.7s| 16200 |  4673 |419196 |  25.7 |    81M |  41 | 805 |9281 |   0 |  95 |  0 |  71k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 51.9s| 16300 |  4682 |421036 |  25.7 |    81M |  41 | 805 |9494 | 825 |  95 |  1 |  71k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.2s| 16400 |  4693 |422741 |  25.6 |    81M |  41 | 805 |9400 | 825 |  95 |  1 |  71k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.4s| 16500 |  4694 |424484 |  25.6 |    81M |  41 | 805 |9350 | 825 |  95 |  1 |  72k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.7s| 16600 |  4700 |426192 |  25.5 |    81M |  41 | 805 |9257 | 825 |  95 |  1 |  72k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.9s| 16700 |  4714 |427863 |  25.5 |    81M |  41 | 805 |9083 | 825 |  95 |  1 |  73k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.2s| 16800 |  4718 |430230 |  25.5 |    81M |  41 | 805 |9046 |   0 |  95 |  0 |  73k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 53.4s| 16900 |  4733 |432440 |  25.4 |    81M |  41 | 805 |9006 | 825 |  95 |  1 |  74k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 53.7s| 17000 |  4752 |434213 |  25.4 |    81M |  41 | 805 |8978 | 825 |  95 |  1 |  74k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s| 17100 |  4752 |437020 |  25.4 |    81M |  41 | 805 |8845 | 825 |  95 |  1 |  74k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.2s| 17200 |  4755 |438786 |  25.4 |    81M |  41 | 805 |8864 | 825 |  95 |  1 |  75k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.5s| 17300 |  4747 |440777 |  25.3 |    81M |  41 | 805 |8944 | 825 |  95 |  1 |  75k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.7s| 17400 |  4757 |442603 |  25.3 |    81M |  41 | 805 |8983 |   0 |  95 |  0 |  75k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.9s| 17500 |  4783 |444672 |  25.3 |    81M |  41 | 805 |8951 | 825 |  95 |  0 |  76k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 55.2s| 17600 |  4802 |447378 |  25.3 |    82M |  41 | 805 |8812 |   0 |  95 |  0 |  76k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 55.5s| 17700 |  4836 |449748 |  25.3 |    82M |  41 | 805 |8811 | 825 |  95 |  1 |  77k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 55.7s| 17800 |  4838 |451937 |  25.2 |    82M |  41 | 805 |9025 |   0 | 100 |  0 |  77k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s| 17900 |  4841 |453766 |  25.2 |    82M |  41 | 805 |9188 | 825 | 100 |  1 |  77k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.2s| 18000 |  4863 |455760 |  25.2 |    82M |  41 | 805 |9056 |   0 | 100 |  0 |  78k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.4s| 18100 |  4880 |457925 |  25.2 |    82M |  41 | 805 |9035 | 825 | 100 |  1 |  78k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s| 18200 |  4880 |459268 |  25.1 |    82M |  41 | 805 |9222 | 825 | 100 |  1 |  79k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s| 18300 |  4892 |461277 |  25.1 |    82M |  41 | 805 |9115 |   0 | 100 |  0 |  79k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 59.2s| 18400 |  4940 |467849 |  25.3 |    82M |  41 | 805 |8398 | 825 | 100 |  1 |  79k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s| 18500 |  4959 |469859 |  25.3 |    82M |  41 | 805 |8189 |   0 | 100 |  0 |  79k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 60.9s| 18600 |  4960 |472715 |  25.3 |    83M |  41 | 805 |6533 | 825 | 100 |  1 |  80k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 61.1s| 18700 |  4968 |474163 |  25.2 |    83M |  41 | 805 |6240 | 825 | 100 |  1 |  80k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 61.4s| 18800 |  4967 |475904 |  25.2 |    83M |  41 | 805 |6216 | 825 | 100 |  1 |  81k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 61.6s| 18900 |  4966 |477529 |  25.1 |    83M |  41 | 805 |6362 | 825 | 100 |  1 |  81k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 61.8s| 19000 |  4980 |479519 |  25.1 |    83M |  41 | 805 |6372 | 825 | 100 |  1 |  81k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 62.1s| 19100 |  4988 |481194 |  25.1 |    83M |  41 | 805 |6411 | 825 | 100 |  1 |  82k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 62.3s| 19200 |  5014 |483126 |  25.0 |    83M |  41 | 805 |6532 | 825 | 100 |  1 |  82k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 62.5s| 19300 |  5010 |485498 |  25.0 |    83M |  41 | 805 |6593 | 825 | 100 |  1 |  83k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 62.8s| 19400 |  5015 |487393 |  25.0 |    83M |  41 | 805 |6570 | 825 | 100 |  1 |  83k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 63.0s| 19500 |  5021 |489416 |  25.0 |    83M |  41 | 805 |6587 | 825 | 100 |  1 |  83k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 63.3s| 19600 |  5031 |491557 |  24.9 |    83M |  41 | 805 |6784 | 825 | 100 |  1 |  84k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 63.5s| 19700 |  5023 |492981 |  24.9 |    83M |  41 | 805 |6793 |   0 | 100 |  0 |  84k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s| 19800 |  5022 |494709 |  24.9 |    83M |  41 | 805 |6826 | 825 | 100 |  1 |  85k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.0s| 19900 |  5030 |496495 |  24.8 |    83M |  41 | 805 |6931 | 825 | 100 |  1 |  85k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.2s| 20000 |  5043 |498384 |  24.8 |    83M |  41 | 805 |7164 |   0 | 100 |  0 |  85k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.4s| 20100 |  5036 |500069 |  24.7 |    83M |  41 | 805 |7052 | 825 | 100 |  1 |  86k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s| 20200 |  5044 |501679 |  24.7 |    83M |  41 | 805 |7149 |   0 | 100 |  0 |  86k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.9s| 20300 |  5047 |503687 |  24.7 |    83M |  41 | 805 |7282 | 825 | 100 |  1 |  87k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.1s| 20400 |  5055 |505819 |  24.7 |    83M |  41 | 805 |7473 | 825 | 100 |  1 |  87k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.4s| 20500 |  5038 |507278 |  24.6 |    83M |  41 | 805 |7504 | 825 | 100 |  1 |  87k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.7s| 20600 |  5019 |509745 |  24.6 |    83M |  41 | 805 |7365 | 825 | 100 |  1 |  88k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.9s| 20700 |  5035 |511518 |  24.6 |    83M |  41 | 805 |7598 |   0 | 100 |  0 |  88k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.2s| 20800 |  5038 |513507 |  24.6 |    83M |  41 | 805 |7548 | 825 | 100 |  1 |  89k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.4s| 20900 |  5036 |515629 |  24.5 |    83M |  41 | 805 |7571 | 825 | 100 |  1 |  89k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.7s| 21000 |  5008 |517352 |  24.5 |    83M |  41 | 805 |7569 |   0 | 100 |  0 |  90k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 67.0s| 21100 |  4975 |518564 |  24.4 |    83M |  41 | 805 |7408 | 825 | 100 |  1 |  90k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 67.3s| 21200 |  4981 |520510 |  24.4 |    83M |  41 | 805 |7420 |   0 | 100 |  0 |  91k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s| 21300 |  4983 |522565 |  24.4 |    84M |  41 | 805 |7296 | 825 | 100 |  1 |  91k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 67.8s| 21400 |  4982 |524002 |  24.4 |    84M |  41 | 805 |7401 | 825 | 100 |  1 |  91k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 68.0s| 21500 |  4994 |525741 |  24.3 |    84M |  41 | 805 |7654 | 825 | 100 |  1 |  92k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 68.2s| 21600 |  4997 |527843 |  24.3 |    84M |  41 | 805 |7657 | 825 | 100 |  1 |  92k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 68.5s| 21700 |  4985 |530088 |  24.3 |    84M |  41 | 805 |7394 | 825 | 100 |  1 |  92k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 68.8s| 21800 |  4992 |531879 |  24.3 |    84M |  41 | 805 |7494 |   0 | 100 |  0 |  93k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 69.1s| 21900 |  4959 |533626 |  24.2 |    84M |  41 | 805 |7296 | 825 | 100 |  1 |  93k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 70.5s| 22000 |  4980 |537108 |  24.3 |    84M |  41 | 805 |6921 | 825 | 100 |  1 |  94k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 70.7s| 22100 |  5011 |539244 |  24.3 |    84M |  41 | 805 |7079 | 825 | 100 |  1 |  94k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s| 22200 |  5043 |542178 |  24.3 |    84M |  41 | 805 |7072 | 825 | 100 |  1 |  94k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.8s| 22300 |  5084 |546310 |  24.4 |    84M |  41 | 805 |7188 | 825 | 100 |  2 |  94k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 72.2s| 22400 |  5124 |550720 |  24.5 |    84M |  41 | 805 |7338 | 825 | 100 |  1 |  95k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 72.7s| 22500 |  5133 |552562 |  24.4 |    85M |  41 | 805 |7355 | 825 | 100 |  1 |  95k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 73.3s| 22600 |  5156 |556633 |  24.5 |    85M |  41 | 805 |7302 | 825 | 100 |  1 |  95k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 73.5s| 22700 |  5146 |558260 |  24.5 |    85M |  41 | 805 |7261 | 825 | 100 |  1 |  96k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.8s| 22800 |  5131 |559856 |  24.4 |    85M |  41 | 805 |7331 | 825 | 100 |  1 |  96k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.0s| 22900 |  5130 |561710 |  24.4 |    85M |  41 | 805 |7454 |   0 | 100 |  0 |  97k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.3s| 23000 |  5127 |563432 |  24.4 |    85M |  41 | 805 |7470 |   0 | 100 |  0 |  97k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.5s| 23100 |  5135 |565503 |  24.4 |    85M |  41 | 805 |7502 | 825 | 100 |  1 |  97k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.8s| 23200 |  5119 |567179 |  24.3 |    85M |  41 | 805 |7707 | 825 | 100 |  1 |  98k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.1s| 23300 |  5129 |569319 |  24.3 |    85M |  41 | 805 |7958 |   0 | 100 |  0 |  98k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.3s| 23400 |  5116 |570737 |  24.3 |    85M |  41 | 805 |8091 |   0 | 100 |  0 |  99k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.6s| 23500 |  5140 |573024 |  24.3 |    85M |  41 | 805 |8147 | 825 | 100 |  1 |  99k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.9s| 23600 |  5134 |574795 |  24.2 |    85M |  41 | 805 |8202 |   0 | 100 |  0 |  99k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.1s| 23700 |  5141 |576678 |  24.2 |    86M |  41 | 805 |8163 | 825 | 100 |  1 | 100k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.4s| 23800 |  5140 |579247 |  24.2 |    86M |  41 | 805 |8045 | 825 | 100 |  0 | 100k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.7s| 23900 |  5121 |581123 |  24.2 |    86M |  41 | 805 |8050 | 825 | 100 |  0 | 101k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.0s| 24000 |  5097 |582749 |  24.2 |    86M |  41 | 805 |7975 | 825 | 100 |  1 | 101k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.5s| 24100 |  5065 |584623 |  24.1 |    86M |  41 | 805 |7868 | 825 | 100 |  1 | 101k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.8s| 24200 |  5085 |587418 |  24.2 |    86M |  41 | 805 |7965 | 825 | 100 |  1 | 102k|  13 | 0.000000e+00 |      --      |    Inf | unknown
