FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947324
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s|357000 |  2120 | 10980k|  29.7 |   206M |  43 | 747 |5910 | 767 |4830 |  1 | 978k|  30 | 0.000000e+00 |      --      |    Inf |  85.19%
 1883s|357100 |  2125 | 10984k|  29.7 |   206M |  43 | 747 |5887 |   0 |4830 |  0 | 978k|  30 | 0.000000e+00 |      --      |    Inf |  85.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|357200 |  2047 | 10987k|  29.7 |   206M |  43 | 747 |5888 | 772 |4834 |  1 | 979k|  30 | 0.000000e+00 |      --      |    Inf |  85.39%
 1884s|357300 |  2023 | 10991k|  29.7 |   206M |  43 | 747 |5888 | 771 |4834 |  1 | 979k|  30 | 0.000000e+00 |      --      |    Inf |  85.41%
 1884s|357400 |  2026 | 10993k|  29.7 |   206M |  43 | 747 |5888 | 771 |4834 |  1 | 979k|  30 | 0.000000e+00 |      --      |    Inf |  85.41%
 1884s|357500 |  2013 | 10996k|  29.7 |   206M |  43 | 747 |5888 | 771 |4834 |  1 | 979k|  30 | 0.000000e+00 |      --      |    Inf |  85.43%
 1885s|357600 |  2023 | 11000k|  29.7 |   206M |  43 | 747 |5888 | 768 |4834 |  1 | 980k|  30 | 0.000000e+00 |      --      |    Inf |  85.44%
 1885s|357700 |  2038 | 11003k|  29.7 |   206M |  43 | 747 |5889 | 768 |4834 |  1 | 980k|  30 | 0.000000e+00 |      --      |    Inf |  85.44%
 1886s|357800 |  2008 | 11007k|  29.7 |   206M |  43 | 747 |5891 |   0 |4834 |  0 | 980k|  30 | 0.000000e+00 |      --      |    Inf |  85.45%
 1886s|357900 |  2049 | 11013k|  29.7 |   206M |  43 | 747 |5892 | 768 |4834 |  0 | 980k|  30 | 0.000000e+00 |      --      |    Inf |  85.45%
 1887s|358000 |  2071 | 11016k|  29.7 |   206M |  43 | 747 |5892 | 768 |4834 |  1 | 981k|  30 | 0.000000e+00 |      --      |    Inf |  85.45%
 1887s|358100 |  2021 | 11019k|  29.7 |   206M |  43 | 747 |5892 | 768 |4834 |  1 | 981k|  30 | 0.000000e+00 |      --      |    Inf |  85.46%
 1887s|358200 |  2024 | 11021k|  29.7 |   206M |  43 | 747 |5893 | 768 |4834 |  1 | 981k|  30 | 0.000000e+00 |      --      |    Inf |  85.46%
 1888s|358300 |  2019 | 11024k|  29.7 |   206M |  43 | 747 |5890 | 768 |4834 |  1 | 981k|  30 | 0.000000e+00 |      --      |    Inf |  85.46%
 1888s|358400 |  1991 | 11028k|  29.7 |   206M |  43 | 747 |5890 | 766 |4834 |  1 | 982k|  30 | 0.000000e+00 |      --      |    Inf |  85.50%
 1888s|358500 |  1992 | 11030k|  29.7 |   206M |  43 | 747 |5890 | 766 |4834 |  1 | 982k|  30 | 0.000000e+00 |      --      |    Inf |  85.50%
 1889s|358600 |  1958 | 11032k|  29.7 |   206M |  43 | 747 |5890 | 771 |4834 |  1 | 982k|  30 | 0.000000e+00 |      --      |    Inf |  85.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|358700 |  1948 | 11036k|  29.7 |   206M |  43 | 747 |5890 | 767 |4834 |  0 | 982k|  30 | 0.000000e+00 |      --      |    Inf |  85.58%
 1890s|358800 |  1946 | 11040k|  29.7 |   206M |  43 | 747 |5890 |   0 |4834 |  0 | 982k|  30 | 0.000000e+00 |      --      |    Inf |  85.59%
 1890s|358900 |  1919 | 11044k|  29.7 |   206M |  43 | 747 |5890 | 768 |4834 |  1 | 983k|  30 | 0.000000e+00 |      --      |    Inf |  85.65%
 1891s|359000 |  1931 | 11047k|  29.7 |   206M |  43 | 747 |5890 | 768 |4834 |  1 | 983k|  30 | 0.000000e+00 |      --      |    Inf |  85.65%
 1891s|359100 |  1963 | 11052k|  29.7 |   206M |  43 | 747 |5890 | 768 |4834 |  1 | 983k|  30 | 0.000000e+00 |      --      |    Inf |  85.65%
 1892s|359200 |  1873 | 11056k|  29.7 |   206M |  43 | 747 |5884 | 770 |4834 |  0 | 983k|  30 | 0.000000e+00 |      --      |    Inf |  85.71%
 1892s|359300 |  1851 | 11059k|  29.8 |   206M |  43 | 747 |5875 | 764 |4834 |  1 | 983k|  30 | 0.000000e+00 |      --      |    Inf |  85.76%
 1892s|359400 |  1884 | 11062k|  29.8 |   206M |  43 | 747 |5875 | 765 |4847 |  1 | 984k|  30 | 0.000000e+00 |      --      |    Inf |  85.80%
 1893s|359500 |  1890 | 11065k|  29.8 |   206M |  43 | 747 |5875 | 765 |4851 |  1 | 984k|  30 | 0.000000e+00 |      --      |    Inf |  85.86%
 1893s|359600 |  1876 | 11067k|  29.7 |   206M |  43 | 747 |5875 | 764 |4851 |  1 | 984k|  30 | 0.000000e+00 |      --      |    Inf |  85.99%
 1894s|359700 |  1894 | 11070k|  29.7 |   206M |  43 | 747 |5875 |   0 |4851 |  0 | 984k|  30 | 0.000000e+00 |      --      |    Inf |  86.01%
 1894s|359800 |  1892 | 11073k|  29.7 |   206M |  43 | 747 |5875 | 764 |4851 |  1 | 984k|  30 | 0.000000e+00 |      --      |    Inf |  86.04%
 1895s|359900 |  1877 | 11076k|  29.7 |   206M |  43 | 747 |5875 |   0 |4852 |  0 | 985k|  30 | 0.000000e+00 |      --      |    Inf |  86.12%
 1895s|360000 |  1876 | 11079k|  29.7 |   206M |  43 | 747 |5875 | 766 |4852 |  1 | 985k|  30 | 0.000000e+00 |      --      |    Inf |  86.21%
 1896s|360100 |  1873 | 11084k|  29.8 |   206M |  43 | 747 |5875 | 768 |4866 |  1 | 985k|  30 | 0.000000e+00 |      --      |    Inf |  86.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|360200 |  1866 | 11088k|  29.8 |   206M |  43 | 747 |5875 | 768 |4866 |  1 | 985k|  30 | 0.000000e+00 |      --      |    Inf |  86.30%
 1897s|360300 |  1874 | 11092k|  29.8 |   206M |  43 | 747 |5875 | 768 |4866 |  1 | 985k|  30 | 0.000000e+00 |      --      |    Inf |  86.33%
 1897s|360400 |  1870 | 11096k|  29.8 |   206M |  43 | 747 |5875 | 768 |4866 |  1 | 985k|  30 | 0.000000e+00 |      --      |    Inf |  86.34%
 1898s|360500 |  1874 | 11101k|  29.8 |   206M |  43 | 747 |5875 | 766 |4874 |  1 | 986k|  30 | 0.000000e+00 |      --      |    Inf |  86.35%
 1898s|360600 |  1890 | 11105k|  29.8 |   206M |  43 | 747 |5875 | 766 |4874 |  0 | 986k|  30 | 0.000000e+00 |      --      |    Inf |  86.36%
 1899s|360700 |  1893 | 11109k|  29.8 |   206M |  43 | 747 |5875 |   0 |4880 |  0 | 986k|  30 | 0.000000e+00 |      --      |    Inf |  86.39%
 1899s|360800 |  1893 | 11111k|  29.8 |   206M |  43 | 747 |5875 |   0 |4884 |  0 | 986k|  30 | 0.000000e+00 |      --      |    Inf |  86.40%
 1899s|360900 |  1877 | 11116k|  29.8 |   206M |  43 | 747 |5876 | 776 |4905 |  4 | 986k|  30 | 0.000000e+00 |      --      |    Inf |  86.42%
 1900s|361000 |  1886 | 11121k|  29.8 |   206M |  43 | 747 |5876 | 772 |4907 |  1 | 987k|  30 | 0.000000e+00 |      --      |    Inf |  86.45%
 1900s|361100 |  1878 | 11125k|  29.8 |   206M |  43 | 747 |5871 | 768 |4907 |  1 | 987k|  30 | 0.000000e+00 |      --      |    Inf |  86.48%
 1901s|361200 |  1882 | 11128k|  29.8 |   206M |  43 | 747 |5871 | 768 |4908 |  1 | 987k|  30 | 0.000000e+00 |      --      |    Inf |  86.48%
 1901s|361300 |  1921 | 11132k|  29.8 |   206M |  43 | 747 |5871 | 768 |4909 |  1 | 987k|  30 | 0.000000e+00 |      --      |    Inf |  86.49%
 1902s|361400 |  1931 | 11136k|  29.8 |   206M |  43 | 747 |5871 | 768 |4909 |  1 | 987k|  30 | 0.000000e+00 |      --      |    Inf |  86.49%
 1902s|361500 |  1912 | 11141k|  29.8 |   206M |  43 | 747 |5872 | 768 |4910 |  0 | 988k|  30 | 0.000000e+00 |      --      |    Inf |  86.49%
 1903s|361600 |  1882 | 11145k|  29.8 |   206M |  43 | 747 |5872 | 768 |4913 |  1 | 988k|  30 | 0.000000e+00 |      --      |    Inf |  86.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s|361700 |  1881 | 11149k|  29.8 |   206M |  43 | 747 |5872 | 768 |4914 |  1 | 988k|  30 | 0.000000e+00 |      --      |    Inf |  86.52%
 1903s|361800 |  1836 | 11153k|  29.8 |   206M |  43 | 747 |5872 |   0 |4916 |  0 | 988k|  30 | 0.000000e+00 |      --      |    Inf |  86.65%
 1904s|361900 |  1846 | 11157k|  29.8 |   206M |  43 | 747 |5872 | 770 |4929 |  1 | 988k|  30 | 0.000000e+00 |      --      |    Inf |  86.67%
 1904s|362000 |  1887 | 11161k|  29.8 |   206M |  43 | 747 |5872 | 770 |4929 |  1 | 989k|  30 | 0.000000e+00 |      --      |    Inf |  86.68%
 1905s|362100 |  1893 | 11163k|  29.8 |   206M |  43 | 747 |5872 | 770 |4929 |  1 | 989k|  30 | 0.000000e+00 |      --      |    Inf |  86.68%
 1905s|362200 |  1892 | 11166k|  29.8 |   206M |  43 | 747 |5872 | 770 |4929 |  1 | 989k|  30 | 0.000000e+00 |      --      |    Inf |  86.69%
 1905s|362300 |  1888 | 11170k|  29.8 |   206M |  43 | 747 |5872 | 770 |4929 |  1 | 989k|  30 | 0.000000e+00 |      --      |    Inf |  86.70%
 1906s|362400 |  1856 | 11173k|  29.8 |   206M |  43 | 747 |5872 | 770 |4929 |  1 | 990k|  30 | 0.000000e+00 |      --      |    Inf |  86.74%
 1906s|362500 |  1833 | 11176k|  29.8 |   206M |  43 | 747 |5872 | 765 |4935 |  1 | 990k|  30 | 0.000000e+00 |      --      |    Inf |  86.79%
 1907s|362600 |  1844 | 11179k|  29.8 |   206M |  43 | 747 |5872 |   0 |4942 |  0 | 990k|  30 | 0.000000e+00 |      --      |    Inf |  86.83%
 1907s|362700 |  1846 | 11182k|  29.8 |   206M |  43 | 747 |5872 | 766 |4942 |  1 | 990k|  30 | 0.000000e+00 |      --      |    Inf |  86.92%
 1907s|362800 |  1835 | 11185k|  29.8 |   206M |  43 | 747 |5872 | 766 |4942 |  1 | 990k|  30 | 0.000000e+00 |      --      |    Inf |  86.97%
 1908s|362900 |  1832 | 11189k|  29.8 |   206M |  43 | 747 |5872 | 766 |4948 |  1 | 991k|  30 | 0.000000e+00 |      --      |    Inf |  87.06%
 1908s|363000 |  1833 | 11194k|  29.8 |   206M |  43 | 747 |5872 | 766 |4949 |  1 | 991k|  30 | 0.000000e+00 |      --      |    Inf |  87.08%
 1909s|363100 |  1857 | 11198k|  29.8 |   206M |  43 | 747 |5872 |   0 |4957 |  0 | 991k|  30 | 0.000000e+00 |      --      |    Inf |  87.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|363200 |  1831 | 11202k|  29.8 |   206M |  43 | 747 |5872 | 769 |4957 |  1 | 991k|  30 | 0.000000e+00 |      --      |    Inf |  87.11%
 1910s|363300 |  1837 | 11206k|  29.8 |   206M |  43 | 747 |5872 | 768 |4962 |  1 | 991k|  30 | 0.000000e+00 |      --      |    Inf |  87.13%
 1910s|363400 |  1836 | 11209k|  29.8 |   206M |  43 | 747 |5872 | 767 |4969 |  1 | 991k|  30 | 0.000000e+00 |      --      |    Inf |  87.19%
 1911s|363500 |  1840 | 11213k|  29.8 |   206M |  43 | 747 |5867 |   0 |4973 |  0 | 991k|  30 | 0.000000e+00 |      --      |    Inf |  87.29%
 1911s|363600 |  1839 | 11217k|  29.8 |   206M |  43 | 747 |5867 | 769 |4999 |  1 | 992k|  30 | 0.000000e+00 |      --      |    Inf |  87.47%
 1912s|363700 |  1836 | 11221k|  29.8 |   206M |  43 | 747 |5867 | 768 |5007 |  1 | 992k|  30 | 0.000000e+00 |      --      |    Inf |  87.63%
 1912s|363800 |  1828 | 11224k|  29.8 |   206M |  43 | 747 |5867 | 770 |5014 |  1 | 992k|  30 | 0.000000e+00 |      --      |    Inf |  87.72%
 1912s|363900 |  1821 | 11227k|  29.8 |   206M |  43 | 747 |5867 |   0 |5014 |  0 | 992k|  30 | 0.000000e+00 |      --      |    Inf |  87.78%
 1913s|364000 |  1819 | 11230k|  29.8 |   206M |  43 | 747 |5867 |   0 |5014 |  0 | 992k|  30 | 0.000000e+00 |      --      |    Inf |  87.81%
 1913s|364100 |  1800 | 11233k|  29.8 |   206M |  43 | 747 |5867 | 768 |5014 |  1 | 993k|  30 | 0.000000e+00 |      --      |    Inf |  87.82%
 1914s|364200 |  1799 | 11236k|  29.8 |   206M |  43 | 747 |5867 | 770 |5014 |  1 | 993k|  30 | 0.000000e+00 |      --      |    Inf |  87.85%
 1914s|364300 |  1793 | 11239k|  29.8 |   206M |  43 | 747 |5867 |   0 |5014 |  0 | 993k|  30 | 0.000000e+00 |      --      |    Inf |  87.85%
 1914s|364400 |  1794 | 11243k|  29.8 |   206M |  43 | 747 |5867 | 767 |5021 |  1 | 993k|  30 | 0.000000e+00 |      --      |    Inf |  87.86%
 1915s|364500 |  1794 | 11246k|  29.8 |   206M |  43 | 747 |5867 | 767 |5021 |  1 | 993k|  30 | 0.000000e+00 |      --      |    Inf |  87.87%
 1915s|364600 |  1798 | 11249k|  29.8 |   206M |  43 | 747 |5868 |   0 |5021 |  0 | 994k|  30 | 0.000000e+00 |      --      |    Inf |  87.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|364700 |  1791 | 11251k|  29.8 |   206M |  43 | 747 |5868 | 767 |5021 |  1 | 994k|  30 | 0.000000e+00 |      --      |    Inf |  87.89%
 1916s|364800 |  1807 | 11257k|  29.8 |   206M |  43 | 747 |5868 | 767 |5021 |  1 | 994k|  30 | 0.000000e+00 |      --      |    Inf |  87.89%
 1917s|364900 |  1800 | 11261k|  29.8 |   206M |  43 | 747 |5868 | 767 |5021 |  0 | 994k|  30 | 0.000000e+00 |      --      |    Inf |  87.89%
 1917s|365000 |  1766 | 11265k|  29.8 |   206M |  43 | 747 |5868 | 770 |5021 |  1 | 994k|  30 | 0.000000e+00 |      --      |    Inf |  87.95%
 1918s|365100 |  1750 | 11269k|  29.9 |   206M |  43 | 747 |5868 | 767 |5021 |  1 | 995k|  30 | 0.000000e+00 |      --      |    Inf |  87.95%
 1918s|365200 |  1742 | 11273k|  29.9 |   206M |  43 | 747 |5868 | 765 |5021 |  1 | 995k|  30 | 0.000000e+00 |      --      |    Inf |  87.96%
 1918s|365300 |  1719 | 11276k|  29.9 |   206M |  43 | 747 |5864 |   0 |5021 |  0 | 995k|  30 | 0.000000e+00 |      --      |    Inf |  87.99%
 1919s|365400 |  1715 | 11278k|  29.9 |   206M |  43 | 747 |5864 | 776 |5021 |  0 | 995k|  30 | 0.000000e+00 |      --      |    Inf |  88.05%
 1919s|365500 |  1721 | 11285k|  29.9 |   206M |  43 | 747 |5864 |   0 |5021 |  0 | 995k|  30 | 0.000000e+00 |      --      |    Inf |  88.05%
 1920s|365600 |  1719 | 11288k|  29.9 |   206M |  43 | 747 |5864 | 766 |5021 |  1 | 996k|  30 | 0.000000e+00 |      --      |    Inf |  88.06%
 1920s|365700 |  1722 | 11292k|  29.9 |   206M |  43 | 747 |5864 | 766 |5021 |  1 | 996k|  30 | 0.000000e+00 |      --      |    Inf |  88.06%
 1921s|365800 |  1726 | 11296k|  29.9 |   206M |  43 | 747 |5864 | 766 |5021 |  0 | 996k|  30 | 0.000000e+00 |      --      |    Inf |  88.06%
 1921s|365900 |  1727 | 11301k|  29.9 |   206M |  43 | 747 |5864 | 766 |5021 |  1 | 996k|  30 | 0.000000e+00 |      --      |    Inf |  88.06%
 1921s|366000 |  1710 | 11306k|  29.9 |   206M |  43 | 747 |5864 | 776 |5021 |  0 | 996k|  30 | 0.000000e+00 |      --      |    Inf |  88.06%
 1922s|366100 |  1714 | 11309k|  29.9 |   206M |  43 | 747 |5860 | 776 |5021 |  1 | 997k|  30 | 0.000000e+00 |      --      |    Inf |  88.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|366200 |  1717 | 11313k|  29.9 |   206M |  43 | 747 |5860 | 776 |5021 |  1 | 997k|  30 | 0.000000e+00 |      --      |    Inf |  88.08%
 1923s|366300 |  1713 | 11317k|  29.9 |   206M |  43 | 747 |5860 |   0 |5021 |  0 | 997k|  30 | 0.000000e+00 |      --      |    Inf |  88.08%
 1923s|366400 |  1737 | 11323k|  29.9 |   206M |  43 | 747 |5860 |   0 |5021 |  0 | 997k|  30 | 0.000000e+00 |      --      |    Inf |  88.09%
 1924s|366500 |  1766 | 11328k|  29.9 |   206M |  43 | 747 |5860 | 768 |5021 |  1 | 997k|  30 | 0.000000e+00 |      --      |    Inf |  88.09%
 1924s|366600 |  1782 | 11333k|  29.9 |   206M |  43 | 747 |5850 | 768 |5021 |  1 | 998k|  30 | 0.000000e+00 |      --      |    Inf |  88.09%
 1925s|366700 |  1792 | 11339k|  29.9 |   206M |  43 | 747 |5819 | 768 |5021 |  1 | 998k|  30 | 0.000000e+00 |      --      |    Inf |  88.09%
 1925s|366800 |  1803 | 11344k|  29.9 |   206M |  43 | 747 |5816 | 768 |5025 |  1 | 998k|  30 | 0.000000e+00 |      --      |    Inf |  88.09%
 1926s|366900 |  1797 | 11351k|  29.9 |   206M |  43 | 747 |5822 | 768 |5025 |  1 | 999k|  30 | 0.000000e+00 |      --      |    Inf |  88.09%
 1926s|367000 |  1739 | 11357k|  29.9 |   206M |  43 | 747 |5830 | 768 |5044 |  1 | 999k|  30 | 0.000000e+00 |      --      |    Inf |  88.20%
 1927s|367100 |  1720 | 11362k|  29.9 |   206M |  43 | 747 |5833 | 766 |5050 |  1 | 999k|  30 | 0.000000e+00 |      --      |    Inf |  88.22%
 1927s|367200 |  1774 | 11366k|  29.9 |   206M |  43 | 747 |5833 | 766 |5050 |  1 | 999k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1928s|367300 |  1805 | 11368k|  29.9 |   207M |  43 | 747 |5838 |   0 |5050 |  0 |1000k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1928s|367400 |  1806 | 11371k|  29.9 |   207M |  43 | 747 |5841 | 766 |5050 |  1 |1000k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1928s|367500 |  1830 | 11374k|  29.9 |   207M |  43 | 747 |5842 | 766 |5050 |  0 |1001k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1929s|367600 |  1859 | 11377k|  29.9 |   207M |  43 | 747 |5844 | 766 |5050 |  1 |1001k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|367700 |  1874 | 11380k|  29.9 |   207M |  43 | 747 |5854 | 766 |5050 |  0 |1001k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1929s|367800 |  1883 | 11383k|  29.9 |   207M |  43 | 747 |5872 |   0 |5050 |  0 |1002k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1930s|367900 |  1869 | 11385k|  29.9 |   207M |  43 | 747 |5872 | 766 |5050 |  1 |1002k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1930s|368000 |  1816 | 11387k|  29.9 |   207M |  43 | 747 |5648 |   0 |5050 |  0 |1002k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1930s|368100 |  1775 | 11390k|  29.9 |   207M |  43 | 747 |5522 | 766 |5051 |  1 |1002k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1931s|368200 |  1814 | 11393k|  29.9 |   207M |  43 | 747 |5749 |   0 |5051 |  0 |1003k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1931s|368300 |  1810 | 11396k|  29.9 |   207M |  43 | 747 |5869 | 766 |5051 |  1 |1003k|  30 | 0.000000e+00 |      --      |    Inf |  88.28%
 1932s|368400 |  1790 | 11398k|  29.9 |   207M |  43 | 747 |5872 |   0 |5051 |  0 |1003k|  30 | 0.000000e+00 |      --      |    Inf |  88.29%
 1932s|368500 |  1779 | 11401k|  29.9 |   207M |  43 | 747 |5872 | 766 |5051 |  1 |1003k|  30 | 0.000000e+00 |      --      |    Inf |  88.29%
 1932s|368600 |  1807 | 11404k|  29.9 |   207M |  43 | 747 |5872 | 766 |5051 |  1 |1004k|  30 | 0.000000e+00 |      --      |    Inf |  88.30%
 1933s|368700 |  1812 | 11407k|  29.9 |   207M |  43 | 747 |5872 | 767 |5052 |  1 |1004k|  30 | 0.000000e+00 |      --      |    Inf |  88.30%
 1933s|368800 |  1807 | 11410k|  29.9 |   207M |  43 | 747 |5872 | 766 |5053 |  0 |1004k|  30 | 0.000000e+00 |      --      |    Inf |  88.30%
 1933s|368900 |  1793 | 11413k|  29.9 |   207M |  43 | 747 |5872 | 766 |5053 |  1 |1004k|  30 | 0.000000e+00 |      --      |    Inf |  88.30%
 1934s|369000 |  1826 | 11417k|  29.9 |   207M |  43 | 747 |5872 | 766 |5054 |  1 |1004k|  30 | 0.000000e+00 |      --      |    Inf |  88.30%
 1934s|369100 |  1814 | 11419k|  29.9 |   207M |  43 | 747 |5872 | 766 |5054 |  1 |1005k|  30 | 0.000000e+00 |      --      |    Inf |  88.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|369200 |  1807 | 11422k|  29.9 |   207M |  43 | 747 |5872 |   0 |5054 |  0 |1005k|  30 | 0.000000e+00 |      --      |    Inf |  88.31%
 1935s|369300 |  1836 | 11426k|  29.9 |   207M |  43 | 747 |5872 | 766 |5054 |  0 |1005k|  30 | 0.000000e+00 |      --      |    Inf |  88.31%
 1935s|369400 |  1792 | 11429k|  29.9 |   207M |  43 | 747 |5872 |   0 |5055 |  0 |1005k|  30 | 0.000000e+00 |      --      |    Inf |  88.32%
 1936s|369500 |  1780 | 11432k|  29.9 |   207M |  43 | 747 |5872 | 766 |5055 |  1 |1006k|  30 | 0.000000e+00 |      --      |    Inf |  88.32%
 1936s|369600 |  1713 | 11436k|  29.9 |   207M |  43 | 747 |5872 | 776 |5055 |  1 |1006k|  30 | 0.000000e+00 |      --      |    Inf |  88.40%
 1937s|369700 |  1706 | 11440k|  29.9 |   207M |  43 | 747 |5870 | 770 |5055 |  1 |1006k|  30 | 0.000000e+00 |      --      |    Inf |  88.41%
 1937s|369800 |  1705 | 11444k|  29.9 |   207M |  43 | 747 |5870 | 770 |5064 |  1 |1006k|  30 | 0.000000e+00 |      --      |    Inf |  88.43%
 1937s|369900 |  1703 | 11447k|  29.9 |   207M |  43 | 747 |5869 | 770 |5064 |  1 |1006k|  30 | 0.000000e+00 |      --      |    Inf |  88.46%
 1938s|370000 |  1699 | 11450k|  29.9 |   207M |  43 | 747 |5870 |   0 |5064 |  0 |1007k|  30 | 0.000000e+00 |      --      |    Inf |  88.48%
 1938s|370100 |  1717 | 11454k|  29.9 |   207M |  43 | 747 |5870 | 771 |5076 |  1 |1007k|  30 | 0.000000e+00 |      --      |    Inf |  88.50%
 1939s|370200 |  1711 | 11458k|  29.9 |   207M |  43 | 747 |5870 | 771 |5076 |  1 |1007k|  30 | 0.000000e+00 |      --      |    Inf |  88.51%
 1939s|370300 |  1713 | 11462k|  29.9 |   207M |  43 | 747 |5870 | 771 |5076 |  1 |1007k|  30 | 0.000000e+00 |      --      |    Inf |  88.55%
 1939s|370400 |  1704 | 11465k|  29.9 |   207M |  43 | 747 |5871 | 769 |5085 |  1 |1007k|  30 | 0.000000e+00 |      --      |    Inf |  88.58%
