FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917828
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 691 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 687 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 687 cliques
presolved problem has 681 variables (681 bin, 0 int, 0 impl, 0 cont) and 692 constraints
    687 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s| 10800 |   101 |276744 |  25.3 |    50M |  37 | 681 |6823 |   0 | 108 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 10845) performing user restart

(restart) converted 22 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       0 del vars, 707 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 696 clqs
(round 2, medium)     4 del vars, 707 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 688 clqs
(round 3, fast)       4 del vars, 716 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 688 clqs
(round 4, exhaustive) 4 del vars, 756 del conss, 20 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 688 clqs
(round 5, exhaustive) 4 del vars, 761 del conss, 20 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 688 clqs
(round 6, exhaustive) 4 del vars, 761 del conss, 20 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 171 upgd conss, 0 impls, 688 clqs
(round 7, exhaustive) 4 del vars, 765 del conss, 22 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 171 upgd conss, 0 impls, 688 clqs
(round 8, exhaustive) 4 del vars, 1764 del conss, 22 add conss, 0 chg bounds, 1 chg sides, 1238 chg coeffs, 171 upgd conss, 0 impls, 688 clqs
(round 9, exhaustive) 4 del vars, 1797 del conss, 22 add conss, 0 chg bounds, 1 chg sides, 1282 chg coeffs, 171 upgd conss, 0 impls, 688 clqs
presolving (10 rounds: 10 fast, 8 medium, 7 exhaustive):
 4 deleted vars, 1797 deleted constraints, 22 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1292 changed coefficients
 0 implications, 688 cliques
presolved problem has 677 variables (677 bin, 0 int, 0 impl, 0 cont) and 4970 constraints
    105 constraints of type <knapsack>
    684 constraints of type <setppc>
      6 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
   4170 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|     1 |     0 |279926 |     - |    64M |   0 | 677 |4998 | 702 |   0 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|     1 |     0 |280041 |     - |    64M |   0 | 677 |5008 | 708 |   6 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|     1 |     0 |280152 |     - |    64M |   0 | 677 |5009 | 715 |  13 |  2 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|     1 |     0 |280244 |     - |    64M |   0 | 677 |5010 | 721 |  19 |  3 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|     1 |     0 |280387 |     - |    65M |   0 | 677 |5011 | 726 |  24 |  4 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|     1 |     0 |280490 |     - |    65M |   0 | 677 |5013 | 731 |  29 |  5 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|     1 |     0 |280588 |     - |    65M |   0 | 677 |5014 | 732 |  30 |  6 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|     1 |     0 |280629 |     - |    65M |   0 | 677 |5022 | 733 |  31 |  7 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|     1 |     0 |280842 |     - |    65M |   0 | 677 |5023 | 736 |  34 |  8 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|     1 |     0 |280947 |     - |    66M |   0 | 677 |5024 | 737 |  35 |  9 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|     1 |     0 |281053 |     - |    67M |   0 | 677 |5026 | 739 |  37 | 10 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|     1 |     0 |281210 |     - |    67M |   0 | 677 |5028 | 717 |  42 | 11 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.7s|     1 |     0 |281264 |     - |    67M |   0 | 677 |5029 | 718 |  43 | 12 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.7s|     1 |     0 |281305 |     - |    67M |   0 | 677 |5031 | 719 |  44 | 13 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.7s|     1 |     0 |281357 |     - |    67M |   0 | 677 |5033 | 720 |  45 | 14 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|     1 |     0 |281409 |     - |    67M |   0 | 677 |5033 | 721 |  46 | 15 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.9s|     1 |     2 |281948 |     - |    67M |   0 | 677 |5043 | 721 |  46 | 15 |  32k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 30.6s|   100 |    77 |290084 |  26.0 |    68M |  30 | 677 |5447 | 688 |  51 |  1 |  33k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|   200 |   160 |294518 |  26.2 |    68M |  31 | 677 |5933 | 688 |  51 |  1 |  33k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|   300 |   235 |298434 |  26.3 |    68M |  35 | 677 |6085 | 688 |  51 |  1 |  34k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|   400 |   264 |301224 |  26.3 |    68M |  35 | 677 |6197 | 688 |  51 |  1 |  34k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|   500 |   281 |303964 |  26.3 |    69M |  36 | 677 |6334 | 688 |  51 |  0 |  35k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|   600 |   324 |307354 |  26.4 |    69M |  36 | 677 |6086 | 688 |  51 |  1 |  35k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|   700 |   393 |311619 |  26.5 |    69M |  36 | 677 |6175 | 688 |  51 |  1 |  35k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s|   800 |   435 |314603 |  26.6 |    69M |  37 | 677 |6481 | 688 |  51 |  0 |  36k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s|   900 |   495 |318730 |  26.7 |    69M |  37 | 677 |6292 | 688 |  51 |  1 |  36k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|  1000 |   540 |322012 |  26.7 |    69M |  37 | 677 |6487 |   0 |  51 |  0 |  37k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 40.2s|  1100 |   585 |325849 |  26.8 |    69M |  37 | 677 |6405 | 688 |  51 |  1 |  37k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s|  1200 |   632 |329666 |  26.9 |    70M |  37 | 677 |6450 |   0 |  51 |  0 |  38k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s|  1300 |   667 |333249 |  27.0 |    70M |  37 | 677 |6385 | 688 |  51 |  0 |  38k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s|  1400 |   681 |335985 |  27.0 |    70M |  37 | 677 |6367 | 688 |  51 |  1 |  38k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s|  1500 |   706 |339047 |  27.0 |    70M |  37 | 677 |6437 | 688 |  51 |  1 |  38k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|  1600 |   716 |342010 |  27.1 |    70M |  37 | 677 |6279 | 688 |  51 |  1 |  39k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s|  1700 |   754 |347007 |  27.2 |    70M |  37 | 677 |5976 | 688 |  51 |  1 |  39k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s|  1800 |   787 |351153 |  27.4 |    70M |  37 | 677 |5890 | 688 |  51 |  3 |  39k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 47.4s|  1900 |   809 |354435 |  27.4 |    70M |  37 | 677 |6023 | 688 |  51 |  0 |  40k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s|  2000 |   830 |356970 |  27.4 |    70M |  37 | 677 |6114 | 688 |  51 |  1 |  40k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 48.9s|  2100 |   872 |361666 |  27.5 |    70M |  37 | 677 |6204 | 689 |  61 |  1 |  40k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s|  2200 |   908 |364382 |  27.5 |    70M |  37 | 677 |6386 | 689 |  61 |  1 |  41k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 51.9s|  2300 |   966 |368485 |  27.6 |    70M |  37 | 677 |6208 | 688 |  61 |  1 |  41k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s|  2400 |  1011 |372498 |  27.7 |    71M |  37 | 677 |6002 | 688 |  61 |  1 |  42k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 53.9s|  2500 |  1070 |376290 |  27.8 |    71M |  37 | 677 |6234 | 688 |  61 |  1 |  42k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 54.1s|  2600 |  1075 |378266 |  27.7 |    71M |  37 | 677 |6451 | 688 |  61 |  1 |  42k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 54.4s|  2700 |  1081 |380950 |  27.7 |    71M |  37 | 677 |6593 | 688 |  61 |  0 |  43k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 54.6s|  2800 |  1084 |383193 |  27.7 |    71M |  37 | 677 |6523 | 688 |  61 |  0 |  43k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s|  2900 |  1089 |386897 |  27.8 |    71M |  37 | 677 |6127 | 688 |  61 |  1 |  43k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 55.3s|  3000 |  1112 |390442 |  27.8 |    71M |  37 | 677 |5940 | 688 |  61 |  1 |  44k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 55.7s|  3100 |  1194 |395744 |  28.0 |    71M |  37 | 677 |5848 | 688 |  61 |  1 |  44k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s|  3200 |  1251 |400019 |  28.1 |    71M |  37 | 677 |6094 | 688 |  61 |  1 |  45k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 56.3s|  3300 |  1267 |402686 |  28.1 |    72M |  37 | 677 |6271 | 688 |  61 |  1 |  45k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s|  3400 |  1291 |406306 |  28.2 |    72M |  37 | 677 |6293 | 688 |  61 |  1 |  45k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 56.9s|  3500 |  1337 |409834 |  28.2 |    72M |  37 | 677 |6278 | 688 |  61 |  0 |  46k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 57.2s|  3600 |  1393 |413479 |  28.3 |    72M |  37 | 677 |6527 | 688 |  61 |  1 |  46k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 57.5s|  3700 |  1414 |416359 |  28.3 |    72M |  37 | 677 |6667 | 688 |  61 |  1 |  46k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 57.8s|  3800 |  1413 |419000 |  28.3 |    72M |  37 | 677 |6713 |   0 |  61 |  0 |  47k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s|  3900 |  1435 |421825 |  28.3 |    72M |  37 | 677 |6686 | 688 |  61 |  1 |  47k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 58.3s|  4000 |  1454 |424690 |  28.3 |    73M |  37 | 677 |6603 | 688 |  61 |  1 |  47k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 58.7s|  4100 |  1529 |430448 |  28.5 |    73M |  37 | 677 |6463 | 689 |  61 |  1 |  48k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 59.1s|  4200 |  1596 |435043 |  28.6 |    73M |  37 | 677 |6533 |   0 |  61 |  0 |  48k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 59.4s|  4300 |  1627 |438577 |  28.6 |    73M |  37 | 677 |6535 | 688 |  61 |  1 |  48k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.8s|  4400 |  1632 |442837 |  28.7 |    73M |  37 | 677 |6043 |   0 |  69 |  0 |  49k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 60.1s|  4500 |  1631 |444784 |  28.6 |    73M |  37 | 677 |5994 | 688 |  69 |  0 |  49k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 60.4s|  4600 |  1644 |447574 |  28.6 |    73M |  37 | 677 |5980 | 689 |  69 |  0 |  49k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 60.7s|  4700 |  1662 |451050 |  28.7 |    73M |  37 | 677 |5981 | 688 |  77 |  1 |  50k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 61.0s|  4800 |  1703 |455937 |  28.8 |    73M |  37 | 677 |6103 | 688 |  77 |  0 |  50k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 61.3s|  4900 |  1704 |460320 |  28.9 |    73M |  37 | 677 |6320 | 688 |  77 |  0 |  50k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 61.6s|  5000 |  1719 |464001 |  29.0 |    73M |  37 | 677 |6408 | 688 |  77 |  1 |  50k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 62.0s|  5100 |  1728 |468086 |  29.0 |    73M |  37 | 677 |6326 |   0 |  77 |  0 |  51k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 62.2s|  5200 |  1737 |471220 |  29.0 |    73M |  37 | 677 |6362 | 689 |  77 |  1 |  51k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 62.5s|  5300 |  1758 |474154 |  29.0 |    73M |  37 | 677 |6197 | 688 |  77 |  0 |  51k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 62.9s|  5400 |  1782 |478383 |  29.1 |    73M |  37 | 677 |6126 | 689 |  77 |  1 |  52k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s|  5500 |  1792 |481519 |  29.1 |    74M |  37 | 677 |6161 | 688 |  77 |  0 |  52k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 63.4s|  5600 |  1788 |483898 |  29.1 |    74M |  37 | 677 |6133 | 688 |  77 |  0 |  52k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 63.7s|  5700 |  1808 |487067 |  29.1 |    74M |  37 | 677 |6225 | 688 |  77 |  1 |  52k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 63.9s|  5800 |  1812 |488807 |  29.1 |    74M |  37 | 677 |6233 | 688 |  77 |  0 |  53k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s|  5900 |  1838 |491284 |  29.0 |    74M |  37 | 677 |6328 | 688 |  77 |  1 |  53k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 64.5s|  6000 |  1840 |493514 |  29.0 |    74M |  37 | 677 |6299 | 688 |  77 |  1 |  53k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 64.8s|  6100 |  1848 |496757 |  29.0 |    74M |  37 | 677 |6380 | 688 |  77 |  1 |  54k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 65.1s|  6200 |  1877 |501216 |  29.1 |    74M |  37 | 677 |6364 |   0 |  77 |  0 |  54k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 65.4s|  6300 |  1903 |504004 |  29.1 |    74M |  37 | 677 |6373 | 688 |  77 |  0 |  54k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 65.7s|  6400 |  1902 |507222 |  29.1 |    74M |  37 | 677 |6378 |   0 |  77 |  0 |  54k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 66.0s|  6500 |  1933 |510564 |  29.1 |    74M |  37 | 677 |6476 | 688 |  77 |  0 |  55k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 66.3s|  6600 |  1936 |513806 |  29.2 |    74M |  37 | 677 |6540 | 688 |  77 |  1 |  55k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 66.6s|  6700 |  1938 |516741 |  29.2 |    75M |  37 | 677 |6514 | 689 |  77 |  0 |  55k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 66.8s|  6800 |  1941 |518625 |  29.1 |    75M |  37 | 677 |6536 |   0 |  77 |  0 |  56k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 67.0s|  6900 |  1947 |521418 |  29.1 |    75M |  37 | 677 |6638 | 688 |  77 |  1 |  56k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 67.3s|  7000 |  1969 |525157 |  29.1 |    75M |  37 | 677 |6750 | 689 |  77 |  1 |  56k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 67.6s|  7100 |  1983 |527754 |  29.1 |    75M |  37 | 677 |6760 |   0 |  77 |  0 |  56k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 67.9s|  7200 |  1989 |531031 |  29.1 |    75M |  37 | 677 |6964 |   0 |  77 |  0 |  57k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 68.2s|  7300 |  1999 |533957 |  29.1 |    75M |  37 | 677 |6743 |   0 |  77 |  0 |  57k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s|  7400 |  2012 |535522 |  29.1 |    75M |  37 | 677 |6791 |   0 |  77 |  0 |  57k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 68.8s|  7500 |  2031 |539108 |  29.1 |    75M |  37 | 677 |6743 | 688 |  77 |  1 |  57k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 69.0s|  7600 |  2024 |540934 |  29.0 |    75M |  37 | 677 |6694 | 688 |  77 |  1 |  58k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 69.3s|  7700 |  2025 |543765 |  29.0 |    75M |  37 | 677 |6747 | 688 |  77 |  1 |  58k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 69.6s|  7800 |  2035 |546910 |  29.1 |    75M |  37 | 677 |6801 | 688 |  77 |  1 |  58k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 69.9s|  7900 |  2039 |550764 |  29.1 |    75M |  37 | 677 |6959 |   0 |  77 |  0 |  59k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 70.2s|  8000 |  2059 |553557 |  29.1 |    75M |  37 | 677 |6856 | 688 |  77 |  1 |  59k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 70.5s|  8100 |  2048 |555951 |  29.1 |    75M |  37 | 677 |6740 | 688 |  77 |  1 |  59k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 70.8s|  8200 |  2079 |559705 |  29.1 |    75M |  37 | 677 |6613 | 689 |  77 |  1 |  59k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 71.1s|  8300 |  2095 |563335 |  29.2 |    75M |  37 | 677 |6653 | 689 |  77 |  0 |  60k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 71.4s|  8400 |  2097 |566056 |  29.1 |    75M |  37 | 677 |6069 | 688 |  77 |  1 |  60k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 71.8s|  8500 |  2115 |569203 |  29.2 |    75M |  37 | 677 |6064 | 688 |  77 |  1 |  60k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 72.1s|  8600 |  2155 |573240 |  29.2 |    75M |  37 | 677 |5841 | 689 |  77 |  1 |  60k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 72.4s|  8700 |  2168 |575476 |  29.2 |    75M |  37 | 677 |5922 | 688 |  77 |  1 |  61k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 72.7s|  8800 |  2172 |578826 |  29.2 |    75M |  37 | 677 |5919 |   0 |  77 |  0 |  61k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|  8900 |  2177 |581206 |  29.2 |    76M |  37 | 677 |5821 | 688 |  77 |  0 |  61k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 73.2s|  9000 |  2175 |583576 |  29.1 |    76M |  37 | 677 |5810 | 688 |  77 |  1 |  61k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 73.4s|  9100 |  2178 |585853 |  29.1 |    76M |  37 | 677 |5783 |   0 |  77 |  0 |  62k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 73.8s|  9200 |  2180 |588702 |  29.1 |    76M |  37 | 677 |5653 | 691 |  77 |  1 |  62k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 74.1s|  9300 |  2188 |592325 |  29.1 |    76M |  37 | 677 |5658 | 688 |  77 |  1 |  62k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 74.4s|  9400 |  2193 |594739 |  29.1 |    76M |  37 | 677 |5615 |   0 |  77 |  0 |  62k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 74.7s|  9500 |  2205 |597040 |  29.1 |    76M |  37 | 677 |5556 | 689 |  77 |  1 |  63k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 74.9s|  9600 |  2213 |599576 |  29.1 |    76M |  37 | 677 |5603 |   0 |  77 |  0 |  63k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 75.2s|  9700 |  2219 |602146 |  29.1 |    76M |  37 | 677 |5715 | 688 |  77 |  1 |  63k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 75.5s|  9800 |  2225 |604697 |  29.0 |    76M |  37 | 677 |5770 |   0 |  77 |  0 |  64k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 75.7s|  9900 |  2248 |607219 |  29.0 |    76M |  37 | 677 |5862 | 689 |  77 |  1 |  64k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s| 10000 |  2257 |610133 |  29.0 |    76M |  37 | 677 |5903 | 688 |  77 |  1 |  64k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 76.3s| 10100 |  2258 |612337 |  29.0 |    76M |  37 | 677 |5984 | 688 |  77 |  1 |  64k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 76.6s| 10200 |  2255 |614491 |  29.0 |    76M |  37 | 677 |5918 | 688 |  77 |  1 |  64k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 76.8s| 10300 |  2259 |616788 |  28.9 |    76M |  37 | 677 |6028 | 688 |  77 |  1 |  65k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.2s| 10400 |  2275 |620827 |  29.0 |    76M |  37 | 677 |6078 | 688 |  77 |  1 |  65k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 77.5s| 10500 |  2292 |624843 |  29.0 |    76M |  37 | 677 |6211 |   0 |  77 |  0 |  65k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 77.8s| 10600 |  2299 |628148 |  29.0 |    77M |  37 | 677 |6352 | 689 |  77 |  0 |  66k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 78.1s| 10700 |  2311 |631751 |  29.1 |    77M |  37 | 677 |6455 |   0 |  77 |  0 |  66k|  21 | 0.000000e+00 |      --      |    Inf | unknown
 78.4s| 10800 |  2307 |634673 |  29.1 |    77M |  37 | 677 |6565 |   0 |  77 |  0 |  66k|  21 | 0.000000e+00 |      --      |    Inf | unknown
